# Maxwell - Lewis Ocean Bay - PIPA - ITRDB SC008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34675
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34675.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sc008l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; sc008l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sc008l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/sc008l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Lewis Ocean Bay - PIPA - ITRDB SC008
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Lewis Ocean Bay
#   Location: South Carolina
#   Northernmost_Latitude: 33.795842
#   Southernmost_Latitude: 33.795842
#   Easternmost_Longitude: -78.831719
#   Westernmost_Longitude: -78.831719
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: SC008
#   First_Year: 1636
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LOL1A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL2A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL2B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL3A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL4A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL4B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL5A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL6A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL6B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL8A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL10B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL12A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL14A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL14B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL18A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL18B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL20B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL22A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL22B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL101A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL101B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL102A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL102B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL103A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL103B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL104A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL104B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL105A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL105B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL106A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL106B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL111A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL111B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL112B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL113A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL113B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL114A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL114B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LOL1A_raw	LOL2A_raw	LOL2B_raw	LOL3A_raw	LOL4A_raw	LOL4B_raw	LOL5A_raw	LOL6A_raw	LOL6B_raw	LOL8A_raw	LOL10B_raw	LOL12A_raw	LOL14A_raw	LOL14B_raw	LOL18A_raw	LOL18B_raw	LOL20B_raw	LOL22A_raw	LOL22B_raw	LOL101A_raw	LOL101B_raw	LOL102A_raw	LOL102B_raw	LOL103A_raw	LOL103B_raw	LOL104A_raw	LOL104B_raw	LOL105A_raw	LOL105B_raw	LOL106A_raw	LOL106B_raw	LOL111A_raw	LOL111B_raw	LOL112B_raw	LOL113A_raw	LOL113B_raw	LOL114A_raw	LOL114B_raw
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.502	NA	NA	0.148	0.293	NA	NA	2.439	2.148	NA	NA	NA	0.252	0.4	0.425	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.341	0.167	NA	NA	0.162	0.266	NA	NA	1.793	1.71	NA	NA	NA	0.551	0.516	0.405	0.509
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.27	NA	NA	0.162	0.719	NA	NA	0.837	0.743	NA	NA	NA	0.207	0.2	0.636	0.661
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.515	NA	NA	0.857	1.34	NA	NA	2.953	2.227	NA	NA	NA	0.062	0.095	0.444	0.717
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.334	NA	NA	0.17	0.515	NA	NA	2.088	1.326	NA	NA	NA	0.088	0.098	0.644	0.725
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.297	0.327	NA	NA	0.092	0.231	NA	NA	1.81	1.908	NA	NA	NA	0.073	0.076	0.322	0.349
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266	0.282	NA	NA	0.315	0.272	NA	NA	1.083	0.522	NA	NA	NA	0.081	0.056	0.148	0.184
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.294	NA	NA	0.155	0.267	NA	NA	1.404	1.405	NA	NA	NA	0.087	0.08	0.094	0.258
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	0.413	NA	NA	0.488	0.352	NA	NA	1.162	1.694	NA	NA	NA	0.201	0.175	0.17	0.142
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.422	NA	NA	0.989	1.273	NA	NA	1.126	1.128	NA	NA	NA	0.087	0.082	0.245	0.247
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.365	0.302	NA	NA	0.139	0.153	NA	NA	0.481	0.635	NA	NA	NA	0.184	0.127	0.226	0.337
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.502	NA	NA	0.196	0.167	NA	NA	1.085	0.782	NA	NA	NA	0.248	0.212	0.954	0.802
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.422	0.566	NA	NA	0.285	0.478	NA	NA	1.957	1.937	NA	NA	NA	0.584	0.588	1.137	1.187
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	0.22	NA	NA	0.221	0.52	NA	NA	1.272	1.119	NA	NA	NA	0.234	0.252	0.855	0.322
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.197	NA	NA	0.709	0.684	NA	NA	0.774	0.691	NA	NA	NA	0.242	0.293	0.8	0.734
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.361	NA	NA	1.267	0.981	NA	NA	1.144	1.104	NA	NA	NA	0.703	0.613	1.719	1.618
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.394	NA	NA	0.955	0.908	NA	NA	0.801	0.834	NA	NA	NA	0.67	0.871	0.711	0.507
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.468	0.71	NA	NA	1.493	1.791	NA	NA	1.18	1.332	NA	NA	NA	0.607	0.499	1.143	0.958
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.113	0.221	0.297	NA	NA	1.301	1.504	NA	NA	1.044	1.063	NA	NA	NA	0.302	0.184	0.144	0.198
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.068	0.32	0.312	NA	NA	0.607	0.617	NA	NA	1.398	1.236	NA	NA	NA	0.332	0.379	0.74	0.93
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.177	0.322	0.403	NA	NA	0.253	0.205	NA	NA	NA	NA	NA	NA	NA	0.421	0.264	1.173	1.289
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.515	0.495	0.223	0.303	NA	NA	0.111	0.064	NA	NA	NA	NA	NA	NA	NA	0.319	0.299	0.336	0.291
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537	0.67	0.475	0.372	NA	NA	0.723	0.613	NA	NA	NA	NA	NA	NA	NA	0.3	0.253	1.215	1.277
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.17	0.226	0.225	NA	NA	1.306	1.265	NA	NA	NA	NA	NA	NA	NA	0.376	0.347	0.895	0.785
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.167	0.176	0.209	NA	NA	1.485	1.31	NA	NA	NA	NA	NA	NA	NA	0.087	0.069	1.072	1.226
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.067	0.075	0.159	0.221	NA	NA	1.106	1.088	NA	NA	NA	NA	NA	NA	NA	0.053	0.08	0.47	0.466
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	0.225	0.302	0.308	NA	NA	0.807	0.844	NA	NA	NA	NA	NA	NA	NA	0.107	0.186	0.927	0.9
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	0.345	0.157	0.367	NA	NA	0.748	0.919	NA	NA	NA	NA	NA	NA	NA	0.107	0.101	0.823	0.493
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.186	0.208	0.138	0.277	NA	NA	1.131	0.887	NA	NA	NA	NA	NA	NA	NA	0.066	0.096	0.629	0.593
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	0.259	0.18	0.214	NA	NA	0.854	0.852	NA	NA	NA	NA	NA	NA	NA	0.061	0.08	0.743	0.821
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	0.466	0.291	0.314	NA	NA	1.315	1.381	NA	NA	NA	NA	NA	NA	NA	0.129	0.238	1.027	1.077
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.383	0.535	0.393	0.388	NA	NA	0.859	0.849	NA	NA	NA	NA	NA	NA	NA	0.118	0.181	1.102	0.831
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.343	0.464	0.293	0.341	NA	NA	0.383	0.313	NA	NA	NA	NA	NA	NA	NA	0.244	0.262	0.414	0.506
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.428	0.215	0.182	NA	NA	0.986	0.817	NA	NA	NA	NA	NA	NA	NA	0.193	0.188	0.36	0.175
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.166	0.287	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	0.218	0.87	1.227
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.33	0.062	0.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	0.106	0.76	0.688
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.389	0.293	0.055	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.107	0.804	0.66
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.356	0.103	0.143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.415	0.808	0.645
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.295	0.334	0.104	0.143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.363	0.741	0.76
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	0.312	0.112	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	0.496	0.91	0.764
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	0.207	0.215	0.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.719	0.64	0.63	0.448
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	0.469	0.086	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.175	0.86	0.703
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	0.373	0.064	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.087	0.059	2.171	2.621
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.534	0.455	0.167	0.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.638	0.675	1.868	1.24
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.132	0.182	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.156	0.186	1.14	1.044
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.401	0.315	0.184	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.399	0.448	1.163	0.88
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.138	0.054	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.344	0.401	1.397	1.37
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	0.162	0.095	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	0.084	0.046	1.224	1.055
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	0.106	0.056	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.107	0.123	0.115	1.504	1.31
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.379	0.097	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	0.091	0.085	1.714	1.356
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	0.178	0.106	0.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	0.192	0.282	1.38	1.093
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.151	0.144	0.039	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.036	0.034	0.082	0.864	0.68
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.072	0.077	0.632	0.561
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	0.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.033	0.08	0.083	1.365	1.49
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.221	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	0.158	0.191	0.314	0.358
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.056	0.267	0.265	0.736	0.912
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.284	0.335	1.947	1.763
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.059	0.299	0.192	1.672	1.656
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	0.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.055	0.22	0.178	1.306	1.278
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	0.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.38	0.035	0.075	0.091	1.167	1.104
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.101	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.315	0.199	0.045	0.404	0.435	0.746	0.81
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	0.191	0.094	0.08	0.142	0.946	1.049
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.111	0.13	0.073	0.089	0.927	0.861
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.549	0.366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	0.474	0.165	0.143	0.176	2.467	2.752
