# Meko - Theodore Roosevelt National Park - JUSC - ITRDB ND006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3969
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3969.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nd006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nd006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Meko - Theodore Roosevelt National Park - JUSC - ITRDB ND006
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Sieg, C.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Theodore Roosevelt National Park
#   Location: North Dakota
#   Northernmost_Latitude: 46.92
#   Southernmost_Latitude: 46.92
#   Easternmost_Longitude: -103.48
#   Westernmost_Longitude: -103.48
#   Elevation_m: 1630
#--------------------
# Data_Collection
#   Collection_Name: ND006
#   First_Year: 1630
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS02AR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS02AR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS15BR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS15BR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRS01A_raw	TRS02AR_raw	TRS03A_raw	TRS03B_raw	TRS04A_raw	TRS04B_raw	TRS04C_raw	TRS05A1_raw	TRS05A2_raw	TRS05B_raw	TRS06A_raw	TRS06B_raw	TRS06B2_raw	TRS07A_raw	TRS07B_raw	TRS08A_raw	TRS08B_raw	TRS09A_raw	TRS09B_raw	TRS10A_raw	TRS10A1_raw	TRS10B_raw	TRS11A_raw	TRS11B_raw	TRS12A_raw	TRS12B_raw	TRS15A_raw	TRS15BR_raw	TRS16A_raw	TRS16B_raw	TRS17A_raw	TRS17B_raw	TRS18A_raw	TRS18B_raw	TRS19B_raw	TRS19C_raw	TRS20A_raw	TRS20B_raw	TRS21A_raw	TRS21B_raw	TRS22A_raw	TRS22B_raw
1812	0.85	0.38	0.44	0.47	0.92	1.02	NA	NA	0.24	0.91	0.61	0.58	0.68	0.9	0.84	0.55	0.64	0.31	NA	0.37	NA	NA	0.89	0.91	NA	NA	NA	1.2	0.58	0.56	0.4	0.7	0.31	0.4	0.59	0.34	0.14	0.1	0.56	0.52	0.57	0.43
1813	1.16	0.5	0.48	0.53	1.07	0.8	NA	NA	0.5	1.1	0.74	0.62	0.62	1.26	1.03	0.63	0.69	0.63	NA	0.57	NA	NA	1.22	0.81	NA	NA	NA	1.34	0.84	0.59	0.56	0.75	0.58	0.53	0.82	0.49	0.22	0.04	0.42	0.45	0.64	0.49
1814	0.98	0.47	0.48	0.56	0.87	1.02	NA	NA	0.42	1	0.59	0.5	0.55	0.93	0.87	0.6	0.71	0.83	NA	0.49	NA	NA	1.54	0.9	NA	NA	NA	1.58	0.78	0.55	0.47	0.8	0.37	0.45	0.75	0.57	0.25	0.16	0.48	0.48	0.59	0.59
1815	0.81	0.32	0.26	0.41	1.17	1.22	NA	NA	0.37	0.83	0.47	0.45	0.57	0.68	0.67	0.52	0.55	0.62	NA	0.42	NA	NA	1	0.55	NA	NA	NA	1.01	0.49	0.32	0.26	0.61	0.33	0.26	0.63	0.39	0.19	0.08	0.42	0.29	0.5	0.43
1816	0.6	0.23	0.28	0.25	0.94	0.81	NA	NA	0.27	0.48	0.4	0.32	0.35	0.37	0.47	0.37	0.35	0.47	NA	0.25	NA	NA	0.37	0.32	NA	NA	NA	0.58	0.36	0.26	0.13	0.28	0.18	0.16	0.7	0.36	0.07	0.03	0.27	0.15	0.34	0.27
1817	0.36	0.03	0.1	0.05	0.45	0.36	NA	NA	0.2	0.21	0.1	0.13	0.28	0.06	0.05	0	0	0	NA	0	NA	NA	0.09	0.07	NA	NA	NA	0.55	0.16	0.1	0	0	0	0.06	0.33	0.11	0.02	0	0	0	0	0
1818	0.37	0.09	0.1	0.09	0.2	0.57	NA	NA	0.16	0.27	0	0	0	0.28	0.4	0.23	0.32	0.24	NA	0.07	NA	NA	0.02	0	NA	NA	NA	0.95	0.29	0.17	0.06	0.05	0.06	0.42	0.07	0	0	0	0.14	0.09	0.1	0.11
1819	0.6	0.34	0.23	0.26	0.72	0.65	NA	NA	0.22	0.36	0.31	0.2	0.22	0.29	0.42	0.25	0.42	0.45	NA	0.2	NA	NA	0.25	0.24	NA	NA	NA	1.78	0.63	0.37	0.19	0.39	0.24	0.23	0.22	0.25	0.29	0.23	0.31	0.15	0.42	0.31
1820	0.6	0.34	0.24	0.27	0.73	0.62	NA	NA	0.31	0.51	0.52	0.27	0.13	0.26	0.46	0.18	0.21	0.47	NA	0.13	NA	NA	0.2	0.15	NA	NA	NA	1.95	0.77	0.46	0.15	0.31	0.35	0.14	0.31	0.18	0.12	0.09	0.23	0.11	0.46	0.25
1821	0.67	0.4	0.37	0.41	0.68	0.63	NA	NA	0.22	0.53	0.66	0.6	0.44	0.39	0.59	0.43	0.53	0.29	NA	0.1	NA	NA	0.14	0.12	NA	NA	NA	0.97	1.02	0.48	0.29	0.33	0.14	0.11	0.34	0.2	0.17	0.15	0.39	0.33	0.46	0.32
1822	0.72	0.35	0.29	0.26	0.61	0.6	NA	NA	0.25	0.52	0.48	0.39	0.37	0.35	0.31	0.49	0.54	0.31	NA	0.07	NA	NA	0.19	0.15	NA	NA	NA	0.38	0.7	0.44	0.11	0.35	0.12	0.05	0.6	0.26	0.03	0.04	0.32	0.29	0.36	0.26
1823	0.44	0.1	0.23	0.3	0.35	0.77	NA	NA	0.07	0.33	0.2	0.21	0.2	0.16	0.2	0.17	0.09	0.16	NA	0.08	NA	NA	0.03	0.03	NA	NA	NA	0	0.22	0.11	0.05	0.07	0.04	0	0.34	0.1	0.03	0.03	0.07	0.07	0.14	0.11
1824	0.66	0.43	0.29	0.35	0.72	NA	NA	NA	0.28	0.45	0.72	0.52	0.36	0.36	0.42	0.32	0.46	0.27	NA	0.11	NA	NA	0.1	0.16	NA	NA	NA	1.75	0.82	0.55	0.26	0.31	0.23	0.18	0.61	0.34	0.12	0.12	0.33	0.26	0.53	0.32
1825	0.83	0.45	0.31	0.38	0.76	NA	NA	NA	0.28	0.64	1.34	0.93	0.7	0.32	0.41	0.23	0.43	0.53	NA	0.09	NA	NA	0.27	0.34	NA	NA	NA	1.7	0.65	0.31	0.48	0.36	0.23	0.32	0.46	0.27	0.05	0.06	0.44	0.31	0.45	0.38
1826	0.77	0.29	0.32	0.42	0.84	NA	NA	NA	0.28	0.62	1.13	0.95	0.47	0.43	0.48	0.57	0.72	0.69	NA	0.16	NA	NA	1.2	0.77	NA	NA	1.52	1.6	0.78	0.41	0.43	0.58	0.38	0.25	0.54	0.29	0.11	0.1	0.49	0.38	0.57	0.5
1827	0.66	0.32	0.3	0.33	0.94	NA	NA	NA	0.21	0.67	0.92	0.53	0.54	0.37	0.43	0.54	0.57	0.65	NA	0.21	NA	NA	0.95	0.59	NA	NA	0.65	0.91	0.59	0.37	0.23	0.57	0.25	0.15	0.8	0.38	0.04	0.04	0.34	0.34	0.46	0.26
1828	0.44	0.39	0.24	0.27	0.82	NA	NA	NA	0.3	0.69	1.18	0.87	0.86	0.52	0.67	0.63	0.62	0.93	NA	0.34	NA	NA	1.41	1.2	NA	NA	0.87	1.54	0.63	0.36	0.79	1.1	0.83	0.7	1.06	0.57	0.16	0.18	0.44	0.49	0.9	0.68
1829	1.04	0.68	0.4	0.53	1.11	NA	NA	NA	0.19	0.98	1.02	1.05	1.06	0.57	0.87	0.89	0.82	1.12	NA	0.61	NA	NA	1.61	1.37	NA	NA	1.51	1.97	0.95	0.59	0.54	0.64	0.98	0.69	1.24	0.96	0.28	0.17	0.57	0.49	0.84	0.77
1830	0.98	0.62	0.36	0.52	1.24	NA	NA	NA	0.26	0.72	0.85	0.83	0.98	0.55	0.87	0.81	0.64	0.83	NA	0.67	NA	NA	0.96	0.9	NA	NA	1.42	2.09	0.61	0.35	0.54	0.76	0.77	0.47	1	0.68	0.5	0.16	0.67	0.62	0.86	0.82
1831	0.92	0.54	0.3	0.35	0.94	NA	NA	NA	0.16	0.36	0.75	0.42	0.65	0.25	0.53	0.64	0.58	0.6	NA	0.45	NA	NA	0.84	0.81	NA	NA	1.1	1.5	0.48	0.3	0.3	0.6	0.46	0.42	0.9	0.54	0.32	0.08	0.53	0.64	0.73	0.6
1832	1.04	0.67	0.31	0.39	0.84	NA	NA	NA	0.18	0.41	0.79	0.52	0.74	0.26	0.66	0.76	0.58	0.68	NA	0.61	NA	NA	0.94	0.72	NA	NA	0.94	1.24	0.86	0.42	0.53	0.61	0.6	0.41	0.93	0.65	0.44	0.22	0.51	0.53	0.76	0.77
1833	0.85	0.5	0.26	0.36	0.84	NA	NA	NA	0.29	0.64	0.54	0.42	0.43	0.33	0.55	0.7	0.53	0.49	NA	0.21	NA	NA	0.52	0.36	NA	NA	0.78	1.08	0.63	0.38	0.25	0.37	0.45	0.35	0.85	0.57	0.35	0.16	0.42	0.37	0.62	0.44
1834	0.85	0.64	0.24	0.28	0.73	NA	NA	NA	0.29	0.72	0.51	0.39	0.44	0.27	0.72	0.71	0.58	0.51	NA	0.23	NA	NA	0.81	0.7	NA	NA	0.94	1.3	0.63	0.37	0.27	0.4	0.51	0.3	0.69	0.33	0.24	0.1	0.35	0.26	0.44	0.44
1835	1	0.42	0.24	0.24	0.74	NA	NA	NA	0.18	0.46	0.42	0.32	0.37	0.26	0.73	0.57	0.44	0.45	NA	0.2	NA	NA	0.62	0.52	NA	NA	0.89	1.67	0.74	0.52	0.4	0.51	0.47	0.38	0.71	0.58	0.34	0.15	0.44	0.25	0.36	0.33
1836	0.77	0.34	0.45	0.44	0.59	NA	NA	NA	0.31	0.41	0.36	0.27	0.38	0.24	0.49	0.56	0.42	0.43	NA	0.25	NA	NA	0.55	0.5	NA	NA	0.52	1.08	0.49	0.27	0.26	0.37	0.33	0.29	0.59	0.42	0.16	0.17	0.39	0.26	0.34	0.38
1837	0.91	0.27	0.39	0.3	0.81	NA	NA	NA	0.2	0.44	0.33	0.35	0.35	0.22	0.58	0.57	0.41	0.37	NA	0.22	NA	NA	0.52	0.48	NA	NA	0.75	1.18	0.53	0.39	0.34	0.3	0.39	0.34	0.26	0.34	0.19	0.21	0.47	0.32	0.55	0.35
1838	0.9	0.07	0.43	0.33	0.63	NA	NA	NA	0.17	0.26	0.3	0.28	0.32	0.15	0.49	0.55	0.55	0.28	NA	0.2	NA	NA	0.45	0.37	NA	NA	0.87	1	0.35	0.33	0.26	0.35	0.26	0.29	0.37	0.25	0.18	0.18	0.31	0.26	0.43	0.22
1839	0.7	0.06	0.16	0.4	0.75	NA	NA	NA	0.09	0.46	0.29	0.29	0.36	0.15	0.37	0.55	0.44	0.25	NA	0.05	NA	NA	0.42	0.42	NA	NA	0.68	0.91	0.34	0.34	0.08	0.15	0.23	0.39	0.38	0.35	0.19	0.1	0.34	0.24	0.29	0.25
1840	0.66	0.04	0.09	0.11	0.83	NA	NA	NA	0.16	0.29	0.31	0.31	0.4	0.22	0.53	0.49	0.39	0.17	NA	0.18	NA	NA	0.57	0.31	NA	NA	0.89	1.31	0.5	0.48	0.26	0.32	0.36	0.31	0.62	0.4	0.17	0.12	0.35	0.26	0.37	0.19
1841	0.48	0.11	0.1	0.09	1.06	NA	NA	NA	0.1	0.17	0.38	0.27	0.34	0.23	0.35	0.09	0.07	0.24	NA	0.06	NA	NA	0.58	0.53	NA	NA	0.75	1.19	0.48	0.34	0.18	0.27	0.23	0.29	0.63	0.35	0.11	0.12	0.37	0.22	0.34	0.18
1842	0.56	0.12	0.16	0.15	1.12	NA	NA	NA	0.12	0.38	0.32	0.28	0.26	0.21	0.39	0.2	0.15	0.31	NA	0.18	NA	NA	0.26	0.23	NA	NA	0.53	0.77	0.37	0.4	0.13	0.18	0.21	0.23	0.57	0.38	0.1	0.34	0.33	0.23	0.35	0.22
1843	0.73	0.18	0.12	0.17	0.86	NA	NA	NA	0.16	0.34	0.41	0.47	0.29	0.33	0.6	0.23	0.2	0.4	NA	0.42	NA	NA	0.63	0.68	NA	NA	0.69	1.19	0.49	0.57	0.47	0.48	0.67	0.55	0.53	0.4	0.42	0.29	0.4	0.27	0.37	0.31
1844	0.71	0.25	0.2	0.27	0.97	NA	NA	NA	0.19	0.56	0.54	0.55	0.24	0.34	0.51	0.33	0.43	0.45	NA	0.35	NA	NA	0.64	0.63	NA	NA	0.9	1.37	0.64	0.48	0.31	0.38	0.37	0.36	0.61	0.44	0.43	0.1	0.41	0.28	0.43	0.32
1845	0.71	0.24	0.1	0.21	1.28	NA	NA	NA	NA	0.29	0.39	0.49	0.36	0.31	0.48	0.25	0.23	0.4	NA	0.31	NA	NA	0.36	0.28	NA	NA	0.62	0.85	0.54	0.32	0.26	0.34	0.27	0.21	0.46	0.37	0.25	0.14	0.38	0.28	0.41	0.24
1846	0.71	0.18	0.09	0.19	0.76	NA	NA	NA	NA	0.27	0.39	0.36	0.23	0.26	0.47	0.16	0.21	0.22	NA	0.29	NA	NA	0.44	0.28	NA	NA	0.51	0.96	0.39	0.25	0.23	0.24	0.32	0.22	0.42	0.29	0.23	0.19	0.26	0.25	0.35	0.19
1847	0.61	0.25	0.21	0.32	0.79	NA	NA	NA	NA	0.4	0.44	0.37	0.21	0.15	0.32	0.31	0.31	0.23	NA	0.26	NA	NA	0.33	0.24	NA	NA	0.55	0.66	0.3	0.21	0.06	0.18	0.19	0.35	0.29	0.21	0.15	0	0.4	0.2	0.4	0.2
1848	0.63	0.23	0.19	0.18	0.83	NA	NA	NA	NA	0.04	0.45	0.4	0.35	0.22	0.43	0.25	0.27	0.18	NA	0.37	NA	NA	0.39	0.28	NA	NA	0.37	0.58	0.29	0.28	0.19	0.2	0.19	0.17	0.48	0.32	0.24	0.16	0.32	0.21	0.33	0.24
1849	0.65	0.31	0.22	0.3	0.79	NA	NA	NA	NA	0.19	0.41	0.5	0.39	0.32	0.4	0.29	0.23	0.23	NA	0.43	NA	NA	0.43	0.45	NA	NA	0.58	0.82	0.53	0.39	0.27	0.22	0.36	0.29	0.47	0.34	0.24	0.26	0.23	0.2	0.43	0.27
1850	0.72	0.3	0.2	0.36	0.79	NA	NA	NA	NA	0.18	0.37	0.6	0.4	0.31	0.43	0.23	0.32	0.23	NA	0.29	NA	NA	0.37	0.49	NA	NA	0.6	1.06	0.44	0.43	0.12	0.11	0.23	0.28	0.44	0.33	0.2	0.1	0.23	0.17	0.34	0.18
1851	1.01	0.54	0.2	0.41	0.91	NA	NA	NA	NA	0.25	0.77	0.94	0.72	0.38	0.64	0.39	0.42	0.41	NA	0.55	NA	NA	0.91	0.78	NA	NA	1.21	1.35	0.93	0.75	0.43	0.44	0.48	0.51	0.75	0.5	0.66	0.46	0.4	0.37	0.53	0.35
1852	0.66	0.27	0.18	0.17	0.64	NA	NA	NA	NA	0.09	0.42	0.51	0.46	0.29	0.49	0.22	0.24	0.17	NA	0.3	NA	NA	0.35	0.22	NA	NA	0.6	0.76	0.29	0.3	0.3	0.29	0.21	0.28	0.57	0.39	0.28	0.11	0.3	0.23	0.28	0.2
1853	0.98	0.42	0.23	0.36	1.13	NA	NA	NA	NA	0.36	0.89	0.92	0.96	NA	0.85	0.42	0.4	0.39	NA	0.5	NA	NA	0.62	0.6	NA	NA	0.71	1.3	0.65	0.46	0.26	0.45	0.44	0.29	0.42	0.37	0.56	0.18	0.36	0.43	0.63	0.21
1854	0.86	0.37	0.38	0.52	0.91	NA	NA	NA	NA	0.3	0.87	0.85	1.07	NA	0.55	0.42	0.47	0.31	NA	0.54	NA	NA	0.61	0.7	NA	NA	0.78	1.25	0.66	0.45	0.45	0.52	0.55	0.6	0.42	0.38	0.43	0.29	0.38	0.3	0.53	0.28
1855	0.8	0.2	0.32	0.19	0.92	NA	NA	NA	NA	0.25	0.86	0.98	0.81	NA	0.43	0.42	0.43	0.18	NA	0.22	NA	NA	0.25	0.27	NA	NA	0.65	0.91	0.54	0.5	0.24	0.44	0.33	0.28	0.37	0.41	0.3	0.13	0.33	0.29	0.45	0.3
1856	0.71	0.03	0.2	0.12	0.78	NA	NA	NA	NA	0.15	0.49	0.68	0.37	NA	0.29	0.34	0.34	0.03	NA	0.14	NA	NA	0.07	0.08	NA	NA	0.4	0.57	0.34	0.23	0.2	0.25	0.15	0.13	0.27	0.29	0.13	0.04	0.24	0.25	0.23	0.18
1857	0.74	0.24	0.24	0.1	0.94	NA	NA	NA	NA	0.32	0.64	0.66	0.46	NA	0.43	0.36	0.31	0.11	NA	0.28	NA	NA	0.3	0.29	NA	NA	0.44	0.73	0.43	0.25	0.28	0.42	0.28	0.25	0.35	0.34	0.26	0.17	0.25	0.29	0.4	0.31
1858	1.05	0.36	0.28	0.13	0.79	NA	NA	NA	NA	0.21	0.64	0.53	0.38	NA	0.62	0.39	0.44	0.24	NA	0.42	NA	NA	0.44	0.37	NA	NA	0.56	0.88	0.7	0.33	0.32	0.31	0.47	0.23	0.53	0.58	0.24	0.23	0.3	0.33	0.6	0.34
1859	0.77	0.38	0.3	0.14	0.56	NA	NA	NA	NA	0.16	0.48	0.41	0.18	NA	0.38	0.2	0.22	0.17	NA	0.26	NA	NA	0.28	0.29	NA	NA	0.25	0.43	0.34	0.27	0.07	0.1	0.15	0.16	0.54	0.42	0.06	0.11	0.23	0.17	0.27	0.11
1860	0.74	0.4	0.29	0.12	0.67	NA	NA	NA	NA	0.23	0.44	0.36	0.18	NA	0.49	0.24	0.26	0.14	NA	0.16	NA	NA	0.21	0.17	NA	NA	0.31	0.49	0.61	0.41	0.22	0.06	0.39	0.21	0.38	0.38	0.27	0.16	0.2	0.2	0.41	0.24
1861	0.57	0.32	0.24	0.09	0.43	NA	NA	NA	NA	0.2	0.3	0.26	NA	NA	0.34	0.27	0.32	0.17	NA	0.27	NA	NA	0.27	0.27	NA	NA	0.41	0.54	0.49	0.42	0.11	0.24	0.42	0.2	0.26	0.29	0.2	0.27	0.22	0.26	0.25	0.21
1862	0.52	0.17	0.14	0.13	0.57	NA	NA	NA	NA	0.12	0.25	0.24	NA	NA	0.43	0.22	0.23	0.19	NA	0.32	NA	NA	0.19	0.26	NA	NA	0.33	0.46	0.56	0.37	0.13	0.22	0.42	0.2	0.3	0.23	0.14	0.15	0.22	0.26	0.24	0.17
