# Bunn - Grouse Butte - CANO - ITRDB WA150
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36215
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36215.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa150-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa150.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-03-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-03-18
#--------------------
# Title
#   Study_Name: Bunn - Grouse Butte - CANO - ITRDB WA150
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Trinies, C.R.T.; Robertson, C.S.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grouse Butte - WA150
#   Location: Washington
#   Northernmost_Latitude: 48.815
#   Southernmost_Latitude: 48.815
#   Easternmost_Longitude: -121.9281
#   Westernmost_Longitude: -121.9281
#   Elevation_m: 1280
#--------------------
# Data_Collection
#   Collection_Name: WA150
#   First_Year: 1067
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  tree-ring
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitropsis nootkatensis
#   Common_Name: Yellow-Cedar
#   Tree_Species_Code: CANO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## gro011b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro011b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	gro011b_raw	gro008a_raw	gro008b_raw	gro007b_raw	gro006a_raw	gro006b_raw	gro005a_raw	gro004a_raw	gro004b_raw	gro003a_raw	gro003b_raw	gro002a_raw	gro001a_raw	GRO101A_raw	GRO101B_raw	GRO102A_raw	GRO102B_raw	GRO103A_raw	GRO103B_raw	GRO104B_raw	GRO105A_raw	GRO105B_raw	GRO108B_raw	GRO109A_raw	GRO109B_raw	GRO110B_raw	GRO111A_raw	GRO111B_raw	GRO112A_raw	GRO112B_raw	GRO100A_raw	GRO100B_raw	GRO100C_raw	GRO100D_raw	GRO103C_raw	GRO104A_raw	GRO106B_raw
1260	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.33	NA	NA	NA	1.04	NA	NA	NA
1261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.46	NA	NA	NA	0.82	NA	NA	NA
1262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.49	NA	NA	NA	1	NA	NA	NA
1263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.44	NA	NA	NA	0.86	NA	NA	NA
1264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.4	NA	NA	NA	1.12	NA	NA	NA
1265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.38	NA	NA	NA	1.1	NA	NA	NA
1266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	0.52	NA	NA	NA	1.44	NA	NA	NA
1267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.38	NA	NA	NA	0.9	NA	NA	NA
1268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.41	NA	NA	NA	0.9	NA	NA	NA
1269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.45	NA	NA	NA	1.01	NA	NA	NA
1270	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.38	NA	NA	NA	0.64	NA	NA	NA
1271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.35	NA	NA	1.19	1.01	NA	NA	NA
1272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.35	NA	NA	1.24	0.78	NA	NA	NA
1273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.34	NA	NA	1.25	0.98	NA	NA	NA
1274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	0.38	NA	NA	1.32	1.14	NA	NA	NA
1275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.35	NA	NA	1.22	1	NA	NA	NA
1276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.46	NA	NA	1.47	1.07	NA	NA	NA
1277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	0.4	NA	NA	1.31	1.31	NA	NA	NA
1278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	0.39	NA	NA	1.2	1.36	NA	NA	NA
1279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	0.45	NA	NA	1.04	1.28	NA	NA	NA
1280	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	0.46	NA	NA	1.03	1.22	NA	NA	NA
1281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	0.52	NA	NA	1.03	1.06	NA	NA	NA
1282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.38	NA	NA	0.86	0.87	NA	NA	NA
1283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.5	NA	NA	0.89	0.75	NA	NA	NA
1284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.39	NA	NA	0.77	0.65	NA	NA	NA
1285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.41	NA	NA	0.81	0.62	NA	NA	NA
1286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.46	NA	NA	1.01	0.89	NA	NA	NA
1287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.24	NA	NA	0.88	0.69	NA	NA	NA
1288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.29	NA	NA	0.93	0.87	NA	NA	NA
1289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.41	NA	NA	1.33	1.01	NA	NA	NA
1290	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.29	NA	NA	1.5	1.25	NA	NA	NA
1291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.16	NA	NA	1.34	0.95	NA	NA	NA
1292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.4	NA	NA	1.66	0.94	NA	NA	NA
1293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.36	NA	NA	1.09	0.91	NA	NA	NA
1294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.4	NA	NA	0.89	1.1	NA	NA	NA
1295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.39	NA	NA	0.82	0.96	NA	NA	NA
1296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.36	NA	NA	0.88	0.91	NA	NA	NA
1297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.44	NA	NA	0.71	0.61	NA	NA	NA
1298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.44	NA	NA	0.97	0.86	NA	NA	NA
1299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	0.53	NA	NA	1.19	1.2	NA	NA	NA
1300	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.15	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.51	NA	NA	0.58	1.18	NA	NA	NA
1301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.19	0.26	NA	NA	NA	NA	1.06	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.51	NA	NA	0.71	1.01	NA	NA	NA
1302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.11	0.14	NA	NA	NA	NA	1.08	NA	NA	NA	NA	0.65	NA	NA	NA	NA	0.37	NA	NA	0.8	1.04	NA	NA	NA
1303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.14	0.14	NA	NA	NA	NA	1.09	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.31	NA	NA	0.85	1.09	NA	NA	NA
1304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.07	0.11	NA	NA	NA	NA	1.29	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.35	NA	NA	0.78	1.18	NA	NA	NA
1305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.1	0.09	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.26	NA	NA	0.69	0.88	NA	NA	NA
1306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.15	0.18	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.34	NA	NA	0.63	0.55	NA	NA	NA
1307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.14	0.12	NA	NA	NA	NA	1.15	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.38	NA	NA	0.95	1.1	NA	NA	NA
1308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.14	0.17	NA	NA	NA	NA	1.11	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.36	NA	NA	1.11	1.29	NA	NA	NA
1309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.14	0.1	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.34	NA	NA	1.4	1.62	NA	NA	NA
1310	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.22	0.2	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.79	NA	NA	NA	NA	0.28	NA	NA	1.06	1.05	NA	NA	NA
1311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.16	0.16	NA	NA	NA	NA	0.77	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.27	NA	NA	0.95	0.92	NA	NA	NA
1312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.1	0.14	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.28	NA	NA	0.96	1.02	NA	NA	NA
1313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.16	0.12	NA	NA	NA	NA	1.13	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.36	NA	NA	1.05	1.01	NA	NA	NA
1314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.16	0.2	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.39	NA	NA	0.91	1.01	NA	NA	NA
1315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.25	0.29	NA	NA	NA	NA	1.04	NA	NA	NA	NA	1.13	NA	NA	NA	NA	0.47	NA	NA	1.09	0.9	NA	NA	NA
1316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.14	0.21	NA	NA	NA	NA	1.04	NA	NA	NA	NA	1.5	NA	NA	NA	NA	0.54	NA	NA	1.06	0.93	NA	NA	NA
1317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.16	0.23	NA	NA	NA	NA	0.96	NA	NA	NA	NA	1.37	NA	NA	NA	0.66	0.52	NA	NA	1.16	1.08	NA	NA	NA
1318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.14	0.21	NA	NA	NA	NA	0.88	NA	NA	NA	NA	1.22	NA	NA	NA	0.63	0.5	NA	NA	1.09	1.19	NA	NA	NA
1319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.13	0.18	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.8	NA	NA	NA	0.64	0.47	NA	NA	0.94	0.98	NA	NA	NA
1320	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.12	0.18	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.59	NA	NA	NA	0.55	0.41	NA	NA	0.76	0.94	NA	NA	NA
1321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.16	0.19	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.62	NA	NA	NA	0.53	0.42	NA	NA	0.73	0.97	NA	NA	NA
1322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.19	0.21	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.76	NA	NA	NA	0.57	0.46	NA	NA	0.91	0.96	NA	NA	NA
1323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.19	0.18	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.83	NA	NA	NA	0.54	0.42	NA	NA	1.02	1.05	NA	NA	NA
1324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.17	0.21	NA	NA	NA	NA	0.99	NA	NA	NA	NA	0.95	NA	NA	NA	0.66	0.43	NA	NA	1.1	1.06	NA	NA	NA
1325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.16	0.16	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.63	NA	NA	NA	0.56	0.34	NA	NA	0.99	0.88	NA	NA	NA
1326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.22	0.24	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.94	NA	NA	NA	0.52	0.38	NA	NA	1.01	1	NA	NA	NA
1327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.2	0.2	NA	NA	NA	NA	0.84	NA	NA	NA	NA	1.08	NA	NA	NA	0.62	0.32	NA	NA	1.15	1.06	NA	NA	NA
1328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.14	0.16	NA	NA	NA	NA	0.88	NA	NA	NA	NA	0.87	NA	NA	NA	0.58	0.35	NA	NA	1.08	1.04	NA	NA	NA
1329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.1	0.13	NA	NA	NA	NA	0.93	NA	NA	NA	NA	0.86	NA	NA	NA	0.65	0.43	NA	NA	1.06	0.87	NA	NA	NA
1330	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.22	0.27	NA	NA	NA	NA	1.11	NA	NA	NA	NA	0.92	NA	NA	NA	0.68	0.51	NA	NA	1.22	1	NA	NA	NA
1331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.27	0.37	NA	NA	NA	NA	0.99	NA	NA	NA	NA	0.9	NA	NA	NA	0.61	0.5	NA	NA	1.12	1.14	NA	NA	NA
