# Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3943
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3943.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Adams, R.K.; Holmes, R.L.; Rose, M.R.; Wu, X.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Frederick Butte Recollection
#   Location: Oregon
#   Northernmost_Latitude: 43.58
#   Southernmost_Latitude: 43.58
#   Easternmost_Longitude: -120.45
#   Westernmost_Longitude: -120.45
#   Elevation_m: 1494
#--------------------
# Data_Collection
#   Collection_Name: OR060
#   First_Year: 870
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FRE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34V_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34V; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE39X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE39X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE42Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE42Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21c2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21c2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB25c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB25c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCJ4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCJ4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FRE01B_raw	FRE01C_raw	FRE02A_raw	FRE08B_raw	FRE08C_raw	FRE15A_raw	FRE15B_raw	FRE24A_raw	FRE24B_raw	FRE34V_raw	FRE34Z_raw	FRE39X_raw	FRE42Y_raw	FRE43A_raw	FRB21c2_raw	FRB25c1_raw	FRB28B_raw	FRB19A_raw	FRB18B_raw	FRB28A_raw	FRB27A_raw	FRB21C_raw	FRB29A_raw	FRB1B_raw	FRB20A_raw	FRB29B_raw	FRB2B_raw	FRB30B1_raw	FRB30B2_raw	FRB9A_raw	SCJ4A_raw	FRB10A_raw	FRB10B_raw	FRB14B_raw	FRB7A_raw	FRB7B_raw
1064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.4	0.71	1.07	0.79	0.88	1.67	NA	1.51	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA
1065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	0.51	0.45	0.51	0.45	0.47	1.01	NA	0.92	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA
1066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.49	0.45	0.39	0.35	0.45	1.01	NA	0.84	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA
1067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.42	0.2	0.22	0.21	0.21	0.59	NA	0.71	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA
1068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	0.94	0.63	1.04	0.49	0.64	1.38	NA	1.91	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA
1069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.44	0.32	0.36	0.35	0.42	0.74	NA	1	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1070	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.12	0.18	0.15	0.09	0.15	0.47	NA	0.74	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA
1071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.3	0.22	0.18	0.21	0.21	0.53	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA
1072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0	0	0	0	0	0.06	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA
1073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	0.75	0.42	0.36	0.46	0.42	1.04	NA	1.29	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA
1074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	0.37	0.22	0.18	0.31	0.29	0.98	NA	0.84	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA
1075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.08	0.2	0	0.2	0.31	0.72	NA	0.53	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA
1076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.63	0.27	0.49	0.51	0.48	1.64	NA	1.49	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA
1077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	0.74	0.66	0.69	0.55	0.61	1.75	NA	1.79	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA
1078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	0.84	1.02	1.19	0.87	0.88	2.21	NA	2.07	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA
1079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	0.65	0.87	0.64	0.59	1.09	1.82	NA	1.5	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA
1080	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	0.28	0.51	0.36	0.55	0.59	1.58	NA	1.24	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA
1081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.42	0.32	0.15	0.38	0.39	1.02	NA	0.68	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA
1082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.48	0.45	0.22	0.46	0.54	1.1	NA	1.1	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA
1083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.18	0.18	0	0.11	0.23	0.57	NA	0.57	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	0.71	1.44	0.43	0.43	1.47	1.31	NA	1.75	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA
1085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.77	0.64	0.21	0.4	0.66	0.84	NA	0.99	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA
1086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.99	0.91	0.26	0.46	0.72	0.93	NA	1.46	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA
1087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.71	0.83	0.32	0.31	1.16	1.1	NA	1.13	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA
1088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.72	0.7	0.3	0.26	1.03	0.77	NA	1.35	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA
1089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.01	0.69	0.37	0.28	0.91	1.06	NA	1.35	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA
1090	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.57	0.39	0.16	0.29	0.47	0.76	NA	0.7	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA
1091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.11	0.64	0.46	0.44	0.76	1.1	NA	1.4	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA
1092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.36	0.39	0.12	0.26	0.45	0.69	NA	0.55	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA
1093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.44	0.43	0.2	0.26	0.62	0.78	NA	0.76	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
1094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.77	0.52	0.4	0.37	0.77	0.92	NA	1.03	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA
1095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.62	0.48	0.39	0.26	0.66	1.03	NA	1.11	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA
1096	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	1.33	0.38	0.47	0.26	0.36	0.66	0.97	NA	1.11	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA
1097	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	1.42	0.68	0.39	0.36	0.26	0.8	1.06	NA	1.34	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA
1098	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.46	0.32	0.15	0.08	0.05	0.12	0.48	NA	0.58	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA
1099	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	1.14	0.96	0.45	0.45	0.25	0.67	0.99	NA	1.28	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA
1100	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	1.66	0.6	0.56	0.52	0.53	0.92	1.27	NA	1.16	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA
1101	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	1.27	0.36	0.56	0.42	0.44	0.76	1.19	NA	0.91	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA
1102	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	1.22	0.66	0.38	0.3	0.46	0.55	0.85	NA	0.85	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA
1103	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.82	0.56	0.24	0.11	0.37	0.29	0.64	NA	0.5	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA
1104	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	1	0.99	0.41	0.53	0.8	0.78	1.07	NA	1.08	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA
1105	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1.17	0.83	0.48	0.43	0.82	0.75	1.33	NA	1.03	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA
1106	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	1.19	0.89	0.52	0.47	0.95	0.92	1.34	2.05	1.31	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA
1107	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	1.18	1.12	0.61	0.43	0.84	0.68	1.64	1.73	1.19	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA
1108	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.85	0.9	0.52	0.44	0.77	0.49	1.19	1.18	0.78	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA
1109	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.74	0.54	0.35	0.43	0.57	0.29	1.16	0.97	1.02	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA
1110	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	1.44	0.74	0.76	0.53	0.68	0.7	1.67	1.68	1.43	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA
1111	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	1.24	1.08	0.57	0.45	0.73	0.64	1.42	1.76	1.18	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA
1112	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	1.17	0.77	0.59	0.55	0.61	0.57	1.17	1.29	1.26	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA
1113	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	1.72	0.87	0.79	0.56	1.13	0.94	1.58	1.74	1.48	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA
1114	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.82	0.33	0.35	0.14	0.68	0.48	0.92	1.05	0.79	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA
1115	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.56	0.48	0.34	0.08	0.5	0.36	0.66	0.78	0.64	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1116	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	0.89	0.96	0.6	0.34	0.85	0.61	1.18	1.11	1.39	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA
1117	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	1.06	0.96	0.64	0.43	0.79	0.79	1.19	1.23	1.5	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA
1118	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.89	0.99	0.68	0.56	0.73	0.66	1.05	1.13	1.35	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA
1119	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.95	1.02	0.64	0.5	0.69	0.89	1.26	1.08	1.51	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA
1120	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.94	0.6	0.62	0.46	0.84	0.65	1.16	1.21	1.2	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA
1121	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.79	1.05	0.52	0.34	0.59	0.58	1.09	1.39	1.19	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
1122	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	0.77	1.35	0.67	0.72	1.22	0.87	1.37	1.19	1.49	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA
1123	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.55	0.9	0.33	0.24	0.53	0.43	0.77	0.93	0.78	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA
1124	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.77	0.9	0.44	0.45	0.71	0.62	0.95	1.34	0.81	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA
1125	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.88	1.12	0.44	0.42	0.85	0.66	1.1	1.62	1.08	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA
1126	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0	0	0	0	0	0	0	0.09	0.06	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA
1127	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	0.92	1.21	0.51	0.51	0.82	0.88	1.25	1.36	1.05	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA
1128	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	0.75	1.14	0.42	0.52	0.38	0.57	1.2	0.93	1.13	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA
1129	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.9	1	0.7	0.34	0.44	0.82	1.19	1.33	1.4	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA
1130	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.54	0.6	0.31	0.06	0.13	0.3	0.68	0.62	0.75	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA
1131	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.68	0.77	0.22	0.2	0.38	0.3	0.74	0.75	0.73	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA
1132	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.36	0.52	0.2	0.06	0.28	0.15	0.62	0.55	0.75	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA
1133	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	0.74	1.01	0.42	0.37	0.59	0.49	0.87	0.82	0.98	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA
1134	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.84	0.68	0.39	0.22	0.6	0.52	0.89	0.77	1.16	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA
1135	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	0.18	0.1	0.09	0.1	0.11	0.1	0.32	0.24	0.33	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA
