# Barclay - Massive Rock - TSME - ITRDB AK090
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8493
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8493.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak090-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak090.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Barclay - Massive Rock - TSME - ITRDB AK090
#--------------------
# Investigators
#   Investigators: Barclay, D.; Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Massive Rock
#   Location: Alaska
#   Northernmost_Latitude: 60.63
#   Southernmost_Latitude: 60.63
#   Easternmost_Longitude: -145.4
#   Westernmost_Longitude: -145.4
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: AK090
#   First_Year: 1508
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR01NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR01NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR03SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR03SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR04SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR04SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR05NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR05NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR06SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR06SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR07D-_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR07D-; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR10NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR10NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR11NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR11NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR12NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR12NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR14SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR14SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR15NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR15NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR21NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR21NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR40NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR40NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR42NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR42NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR44NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR44NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR47NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR47NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR51SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR51SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR61SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR61SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR62NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR62NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR01NW_raw	MR02NE_raw	MR02B1_raw	MR02SW_raw	MR03SW_raw	MR04SE_raw	MR05NE_raw	MR06SW_raw	MR07D-_raw	MR08NW_raw	MR10NW_raw	MR11NE_raw	MR12NE_raw	MR14SW_raw	MR15NW_raw	MR17NW_raw	MR18NE_raw	MR18B1_raw	MR21NW_raw	MR22SW_raw	MR40NW_raw	MR42NE_raw	MR44NW_raw	MR45SW_raw	MR46NE_raw	MR46SW_raw	MR47NW_raw	MR48NE_raw	MR48NW_raw	MR49SE_raw	MR49SW_raw	MR51SW_raw	MR54NE_raw	MR54SW_raw	MR55NE_raw	MR55SE_raw	MR56NE_raw	MR56SW_raw	MR61SW_raw	MR62NE_raw	MR63NN_raw	MR63NE_raw
1671	NA	NA	0.495	NA	NA	NA	0.564	0.65	1.143	NA	NA	NA	NA	1.163	NA	NA	NA	0.568	NA	1.8	NA	NA	NA	NA	NA	NA	NA	0.892	0.727	0.543	1.015	NA	0.284	0.53	NA	NA	NA	NA	NA	NA	0.601	NA
1672	NA	NA	0.591	NA	NA	NA	0.539	0.522	0.886	NA	NA	NA	NA	1.08	NA	NA	NA	0.506	NA	1.76	NA	NA	NA	NA	NA	NA	NA	0.586	0.552	0.488	0.887	NA	0.299	0.517	NA	NA	NA	NA	NA	NA	0.565	NA
1673	NA	NA	0.421	NA	NA	NA	0.414	0.398	0.99	NA	NA	NA	NA	1.016	NA	NA	NA	0.425	NA	1.241	NA	NA	NA	NA	NA	NA	NA	0.707	0.593	0.487	0.76	NA	0.345	0.63	NA	NA	NA	NA	NA	NA	0.7	NA
1674	NA	NA	0.457	NA	NA	NA	0.46	0.549	1.096	NA	NA	NA	NA	0.984	NA	NA	NA	0.336	NA	1.373	NA	NA	NA	NA	NA	NA	NA	0.931	0.686	0.472	0.602	NA	0.34	0.743	NA	NA	NA	NA	NA	NA	0.825	NA
1675	NA	NA	0.561	NA	NA	NA	0.516	0.562	0.754	NA	NA	NA	NA	1.022	NA	NA	NA	0.416	NA	1.453	NA	NA	NA	NA	NA	NA	NA	0.761	0.682	0.517	0.659	NA	0.409	0.883	NA	NA	NA	NA	NA	NA	0.774	NA
1676	NA	NA	0.259	NA	NA	NA	0.294	0.244	0.569	NA	NA	NA	NA	0.878	NA	NA	NA	0.243	NA	1.017	NA	NA	NA	NA	NA	NA	NA	0.665	0.611	0.394	0.854	NA	0.399	0.954	NA	NA	NA	NA	NA	NA	0.68	NA
1677	NA	NA	0.149	NA	NA	NA	0.05	0.092	0.414	NA	NA	NA	NA	0.555	NA	NA	NA	0.085	NA	0.904	NA	NA	NA	NA	NA	NA	NA	0.332	0.174	0.082	0.377	NA	0.312	0.741	NA	NA	NA	NA	NA	NA	0.543	NA
1678	NA	NA	0.328	NA	NA	NA	0.201	0.324	0.396	NA	NA	NA	NA	0.548	NA	NA	NA	0.256	NA	0.75	NA	NA	NA	NA	NA	NA	NA	0.555	0.475	0.424	0.892	NA	0.609	1.127	NA	NA	NA	NA	NA	NA	0.747	NA
1679	NA	NA	0.19	NA	NA	NA	0.246	0.263	0.246	NA	NA	NA	NA	0.572	NA	NA	NA	0.29	NA	0.475	NA	NA	NA	NA	NA	NA	NA	0.343	0.328	0.334	0.939	NA	0.281	0.631	NA	NA	NA	NA	NA	NA	0.805	NA
1680	NA	NA	0.365	NA	NA	NA	0.401	0.443	0.406	NA	NA	NA	NA	0.788	NA	NA	NA	0.336	NA	0.684	NA	NA	NA	NA	NA	NA	NA	0.666	0.576	0.653	0.974	NA	0.876	0.989	NA	NA	NA	NA	NA	NA	1.11	NA
1681	NA	NA	0.383	NA	NA	NA	0.527	0.405	0.534	NA	NA	NA	NA	0.831	NA	NA	NA	0.388	NA	0.985	NA	NA	NA	NA	NA	NA	NA	0.656	0.662	0.512	0.708	NA	0.626	0.967	NA	NA	NA	NA	NA	NA	0.918	NA
1682	NA	NA	0.65	NA	NA	NA	0.352	0.423	0.208	NA	NA	NA	NA	0.747	NA	NA	NA	0.362	NA	1.169	NA	NA	NA	NA	NA	NA	NA	0.845	0.763	0.458	0.909	NA	0.784	0.976	NA	NA	NA	NA	NA	NA	1.34	NA
1683	NA	NA	0.707	NA	NA	NA	0.606	0.715	0.129	NA	NA	NA	NA	0.858	NA	NA	NA	0.727	NA	1.664	NA	NA	NA	NA	NA	NA	NA	0.896	1.069	0.584	1.274	NA	1.163	1.26	NA	NA	NA	NA	NA	NA	1.888	NA
1684	NA	NA	0.758	NA	NA	NA	0.607	0.862	0.288	NA	NA	NA	NA	0.851	NA	NA	NA	0.688	NA	1.651	NA	NA	NA	NA	NA	NA	NA	0.774	0.99	0.756	1.586	NA	1.069	1.361	NA	NA	NA	NA	NA	NA	1.562	1.335
1685	NA	NA	0.854	NA	NA	NA	0.753	0.583	0.28	NA	NA	NA	NA	1.037	NA	NA	NA	0.714	NA	1.514	NA	NA	NA	NA	NA	NA	NA	0.964	1.017	0.84	1.699	NA	1.16	1.361	NA	NA	NA	NA	NA	NA	1.673	1.431
1686	NA	NA	0.541	NA	NA	NA	0.709	0.886	0.222	NA	NA	NA	NA	1.053	NA	NA	NA	0.668	NA	1.663	NA	NA	NA	NA	NA	NA	NA	0.964	1.038	0.944	1.46	NA	0.607	0.8	NA	NA	NA	NA	NA	NA	1.111	1.266
1687	NA	NA	0.588	NA	NA	NA	0.647	0.86	0.266	NA	NA	NA	NA	0.833	NA	NA	NA	0.46	NA	1.305	NA	NA	NA	NA	NA	NA	NA	1.021	1.208	0.986	1.545	NA	0.56	0.807	NA	NA	NA	NA	NA	NA	1.213	1.398
1688	NA	NA	0.555	NA	NA	NA	0.753	0.926	0.3	NA	NA	NA	NA	0.737	NA	NA	NA	0.668	NA	1.208	NA	NA	NA	NA	NA	NA	NA	1.095	1.138	0.975	1.354	NA	0.633	0.759	NA	NA	NA	NA	NA	NA	1.062	1.288
1689	NA	NA	0.631	NA	NA	NA	0.679	0.884	0.327	NA	NA	NA	NA	0.756	NA	NA	NA	0.721	NA	1.026	NA	NA	NA	NA	NA	NA	NA	1.059	1.173	0.833	1.134	NA	0.449	0.578	NA	NA	NA	NA	NA	NA	0.934	1.058
1690	0.602	NA	0.567	NA	NA	NA	0.645	0.794	0.594	NA	NA	NA	NA	0.644	NA	NA	NA	0.857	NA	1.704	NA	NA	NA	NA	NA	NA	NA	1.123	1.121	0.605	1.094	NA	0.442	0.5	NA	NA	NA	NA	NA	NA	0.93	0.845
1691	0.455	NA	0.481	NA	NA	NA	0.347	0.692	0.773	NA	NA	NA	NA	0.764	NA	NA	NA	0.949	NA	2.583	NA	NA	NA	NA	NA	NA	NA	0.978	0.964	0.721	1.184	NA	0.34	0.472	NA	NA	NA	NA	NA	NA	0.943	0.767
1692	0.414	NA	0.388	NA	NA	NA	0.779	0.779	1.393	NA	NA	NA	NA	0.83	NA	NA	NA	1.001	NA	1.666	NA	NA	NA	NA	NA	NA	NA	1.064	1.078	0.531	1.235	NA	0.339	0.472	NA	NA	NA	NA	NA	NA	1.06	0.978
1693	0.428	NA	0.694	NA	NA	NA	0.873	0.922	1.183	NA	NA	NA	NA	1.067	NA	NA	NA	1.084	NA	1.643	NA	NA	NA	NA	NA	NA	NA	0.989	0.914	0.467	1.19	NA	0.4	0.576	NA	NA	NA	NA	NA	NA	1.168	1.08
1694	0.491	NA	0.587	NA	NA	NA	1.054	0.847	1.976	NA	NA	NA	NA	1.046	NA	NA	NA	1.025	NA	2.163	NA	NA	NA	NA	NA	NA	NA	1.187	1.032	0.489	1.011	NA	0.531	0.931	NA	NA	NA	NA	NA	NA	1.385	1.362
1695	0.556	NA	0.406	NA	NA	NA	1.02	0.889	1.715	NA	NA	NA	NA	0.97	NA	NA	NA	0.87	NA	2.138	NA	NA	NA	NA	NA	NA	NA	1.116	0.812	0.656	1.098	NA	0.475	0.937	NA	NA	NA	NA	NA	NA	1.153	1.194
1696	0.477	NA	0.216	NA	NA	NA	0.409	0.377	0.57	NA	NA	NA	NA	0.523	NA	NA	NA	0.367	NA	1.246	NA	NA	NA	NA	NA	NA	NA	1.11	0.888	0.539	0.93	NA	0.31	0.481	NA	NA	NA	NA	NA	NA	0.513	0.532
1697	0.062	NA	0.208	NA	NA	NA	0.194	0.166	0.359	NA	NA	NA	NA	0.364	NA	NA	NA	0.19	NA	0.79	NA	NA	NA	NA	NA	NA	NA	0.745	0.542	0.314	0.5	NA	0.123	0.284	NA	NA	NA	NA	NA	NA	0.625	0.508
1698	0.057	NA	0.201	NA	NA	NA	0.669	0.07	0.253	NA	NA	NA	NA	0.216	NA	NA	NA	0.093	NA	0.632	NA	NA	NA	NA	NA	NA	NA	0.785	0.556	0.286	0.607	NA	0.135	0.258	NA	NA	NA	NA	NA	NA	0.542	0.397
1699	0.066	NA	0.305	NA	NA	NA	0.533	0.256	0.347	NA	NA	NA	NA	0.204	NA	NA	NA	0.101	NA	0.305	NA	NA	NA	NA	NA	NA	NA	0.99	0.805	0.401	0.871	NA	0.227	0.374	NA	NA	NA	NA	NA	NA	0.675	0.581
1700	0.31	NA	0.382	NA	NA	NA	0.694	0.575	0.46	NA	NA	NA	NA	0.356	NA	NA	NA	0.253	NA	0.165	NA	NA	NA	NA	NA	NA	NA	0.783	0.861	0.559	1.041	NA	0.5	0.648	NA	NA	NA	NA	NA	NA	0.763	0.843
1701	0.297	NA	0.49	NA	NA	NA	0.477	0.565	0.677	NA	NA	NA	NA	0.618	NA	NA	NA	0.235	NA	0.363	NA	NA	NA	NA	0.319	NA	NA	0.651	0.554	0.313	0.914	NA	0.375	0.632	NA	NA	NA	NA	NA	NA	1.171	1.156
1702	0.294	NA	0.469	NA	NA	NA	0.609	0.638	0.684	NA	NA	NA	NA	0.927	NA	NA	NA	0.347	NA	0.617	NA	NA	NA	NA	0.644	NA	NA	0.718	0.725	0.654	0.888	NA	0.633	0.925	NA	NA	NA	NA	NA	NA	1.031	1.241
1703	0.368	NA	0.487	NA	NA	NA	0.742	0.944	0.472	NA	NA	NA	NA	0.815	NA	NA	NA	0.277	NA	0.768	NA	NA	NA	NA	0.968	NA	NA	0.703	0.797	0.703	1.001	NA	0.968	1.212	NA	NA	NA	NA	NA	NA	1.02	1.069
1704	0.93	NA	0.517	NA	NA	NA	0.576	1.046	0.693	NA	NA	NA	NA	1.016	NA	NA	NA	0.332	NA	0.833	NA	NA	NA	NA	1.05	NA	NA	0.856	0.811	0.759	1.29	NA	0.875	1.448	NA	NA	NA	NA	NA	NA	0.876	0.937
1705	0.89	NA	0.519	NA	NA	NA	0.437	1.046	1.083	NA	NA	NA	0.745	0.52	NA	NA	NA	0.372	NA	0.965	NA	NA	NA	NA	0.997	NA	NA	0.84	0.859	0.902	1.308	NA	1.18	1.696	NA	NA	NA	NA	NA	NA	1.034	1.14
1706	0.652	NA	0.316	NA	NA	NA	0.267	0.511	0.858	NA	NA	NA	0.29	0.402	NA	NA	NA	0.281	NA	0.944	NA	NA	NA	NA	0.609	NA	NA	0.619	0.545	0.595	0.728	NA	0.53	0.86	NA	NA	NA	NA	NA	NA	0.782	0.89
1707	0.774	NA	0.384	NA	NA	NA	0.405	0.611	0.632	NA	NA	NA	0.815	0.714	NA	NA	NA	0.467	NA	0.9	NA	NA	NA	NA	0.622	NA	NA	0.542	0.451	0.527	0.656	NA	0.478	0.682	NA	NA	NA	NA	NA	NA	1.024	1.109
1708	0.744	NA	0.333	NA	NA	NA	0.372	0.587	0.397	NA	NA	NA	0.456	0.742	NA	NA	NA	0.448	NA	0.534	NA	NA	NA	NA	1.624	NA	NA	0.621	0.587	0.494	0.917	NA	0.745	1.131	NA	NA	NA	NA	NA	NA	1.332	1.437
1709	0.611	NA	0.442	NA	NA	NA	0.321	0.634	0.156	NA	NA	NA	0.569	0.503	NA	NA	NA	0.148	NA	0.34	NA	NA	NA	NA	1.645	NA	NA	0.442	0.436	0.311	0.604	NA	0.913	1.341	NA	NA	NA	NA	NA	NA	1.356	1.509
1710	0.555	NA	0.411	NA	NA	NA	0.227	0.716	0.247	NA	NA	NA	0.367	0.367	NA	NA	NA	0.35	NA	0.284	NA	NA	NA	NA	2.081	NA	NA	0.548	0.524	0.523	0.888	NA	0.681	1.176	NA	NA	NA	NA	NA	NA	1.28	1.433
1711	0.651	NA	0.373	NA	NA	NA	0.201	0.541	0.315	NA	NA	NA	0.411	0.465	NA	NA	NA	0.424	NA	0.388	NA	NA	NA	NA	1.621	NA	NA	0.498	0.565	0.347	0.784	NA	0.61	0.889	NA	NA	NA	NA	NA	NA	1.299	1.419
1712	1.001	NA	0.548	NA	NA	NA	0.498	0.843	0.396	NA	NA	NA	0.72	0.337	NA	NA	NA	0.641	NA	0.651	NA	NA	NA	NA	2.118	NA	NA	0.791	0.809	0.46	1.23	NA	0.905	1.377	NA	NA	NA	NA	NA	NA	1.572	2.01
1713	0.857	NA	0.632	NA	NA	NA	0.613	0.973	0.558	NA	NA	NA	0.59	0.766	NA	NA	NA	1.003	NA	0.882	NA	NA	NA	NA	2.122	NA	NA	0.891	0.926	0.602	1.314	NA	0.832	1.101	NA	NA	NA	NA	NA	NA	1.61	1.605
1714	0.733	NA	0.647	NA	NA	NA	0.569	1.033	0.655	NA	NA	NA	0.539	0.726	NA	NA	NA	0.902	NA	0.608	NA	NA	NA	NA	1.701	NA	NA	0.779	0.739	0.484	1.175	NA	0.997	0.839	NA	NA	NA	NA	NA	NA	1.425	1.454
1715	0.763	NA	0.692	NA	NA	NA	0.854	1.065	1.17	NA	NA	NA	0.844	1.169	NA	NA	NA	1.22	NA	1.603	NA	NA	NA	NA	1.73	NA	NA	1.22	1.014	0.65	1.344	NA	1.097	0.95	NA	NA	NA	NA	NA	NA	1.96	2.037
1716	0.556	NA	0.319	NA	NA	NA	0.597	0.621	0.86	NA	NA	NA	0.585	0.596	NA	NA	NA	0.541	NA	0.945	NA	NA	NA	NA	1.45	NA	NA	0.843	0.72	0.391	0.944	NA	0.647	0.751	NA	NA	NA	NA	NA	NA	1.253	1.342
1717	0.904	NA	0.557	NA	NA	NA	0.766	0.893	0.891	NA	NA	NA	0.727	0.776	NA	NA	NA	1.083	NA	1.222	NA	NA	NA	NA	1.681	NA	NA	1.158	0.835	0.625	1.173	NA	0.972	1.301	NA	NA	NA	NA	NA	NA	1.497	1.558
1718	1.428	NA	0.625	NA	NA	NA	1.117	0.932	1.177	NA	NA	NA	0.967	1.465	NA	NA	NA	1.308	NA	1.386	NA	NA	NA	NA	1.87	NA	NA	1.102	1.01	0.666	1.451	NA	1.201	1.685	NA	NA	NA	NA	NA	NA	1.833	1.829
1719	1.273	NA	0.819	NA	NA	NA	0.86	0.852	1.031	NA	NA	NA	0.956	1.422	NA	NA	NA	1.379	NA	1.191	NA	NA	NA	NA	1.795	NA	NA	1.05	0.932	0.736	1.201	NA	1.048	1.532	NA	NA	NA	NA	NA	NA	1.964	2.024
1720	0.702	NA	0.534	NA	NA	NA	0.75	0.395	0.732	NA	NA	NA	0.92	1.643	NA	NA	NA	1.45	NA	1.507	NA	NA	NA	NA	1.715	NA	NA	0.885	0.896	0.409	0.939	NA	0.611	0.824	NA	NA	NA	NA	NA	NA	1.453	1.491
1721	1.079	NA	0.558	NA	NA	NA	0.839	0.464	1.227	NA	NA	NA	0.527	1.074	NA	NA	NA	1.513	NA	1.395	NA	NA	NA	NA	2.343	NA	NA	0.863	0.94	0.638	1.215	NA	0.664	0.869	NA	NA	NA	NA	NA	NA	1.728	1.802
1722	1.659	NA	0.531	NA	NA	NA	0.89	0.503	1.299	1.128	NA	NA	0.793	1.367	NA	NA	NA	1.469	NA	1.236	NA	NA	NA	NA	2.078	NA	NA	0.856	0.87	0.585	1.195	NA	0.998	0.89	NA	NA	NA	NA	NA	NA	1.649	1.696
1723	1.958	NA	0.312	NA	NA	NA	0.958	0.8	1.218	1.93	NA	NA	0.772	1.271	NA	NA	NA	1.175	NA	0.991	NA	NA	NA	NA	1.715	NA	NA	0.744	0.851	0.492	1.333	NA	1.083	1.291	NA	NA	NA	NA	NA	NA	1.223	1.395
1724	1.617	NA	0.723	NA	NA	NA	0.839	0.84	0.944	1.902	NA	NA	0.67	1.18	NA	NA	NA	1.069	NA	0.906	NA	NA	NA	NA	1.491	NA	NA	0.8	0.854	0.707	1.277	NA	1.015	0.892	NA	NA	NA	NA	NA	NA	1.729	1.764
1725	1.538	NA	0.622	NA	NA	NA	0.829	0.667	0.597	1.703	NA	NA	0.807	0.867	NA	NA	NA	0.743	NA	0.879	NA	NA	NA	NA	1.003	NA	NA	0.703	0.858	0.64	1.302	NA	0.731	0.764	NA	NA	NA	NA	NA	NA	1.628	1.641
1726	1.114	NA	0.426	NA	NA	NA	0.602	0.533	0.45	1.559	NA	NA	0.541	0.757	NA	NA	NA	0.48	NA	0.649	NA	NA	1.539	NA	1.428	NA	NA	0.725	0.789	0.423	1.105	NA	0.891	0.698	NA	NA	NA	NA	NA	NA	1.381	1.472
