# Stahle - Egypt - TADI - ITRDB AR048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar048-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Egypt - TADI - ITRDB AR048
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Egypt
#   Location: Arkansas
#   Northernmost_Latitude: 35.85
#   Southernmost_Latitude: 35.85
#   Easternmost_Longitude: -90.95
#   Westernmost_Longitude: -90.95
#   Elevation_m: 68
#--------------------
# Data_Collection
#   Collection_Name: AR048
#   First_Year: 1417
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EPL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EPL02A_raw	EPL02B_raw	EPL07B_raw	EPL07C_raw	EPL08A_raw	EPL08B_raw	EPL11A_raw	EPL11B_raw	EPL12A_raw	EPL12B_raw	EPL14A_raw	EPL14B_raw	EPL17A_raw	EPL17B_raw	EPL18A_raw	EPL18B_raw	EPL21A_raw	EPL21C_raw	EPL22A_raw	EPL22B_raw	EPL24A_raw	EPL24B_raw	EPL25A_raw	EPL25B_raw	EPL03B_raw	EPL04A_raw	EPL09B_raw	EPL15B_raw	EPL19B_raw	EPL26A_raw	EPL05A_raw	EPL09A_raw	EPL20A_raw	EPL21B_raw	EPL26B_raw	EPL27B_raw	EPL29B_raw	EPL30A_raw	EPL30B_raw	EPL32A_raw	EPL34B_raw
1585	0.66	0.97	1.56	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.75	0.4	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.12	NA	0.51	0.36	NA	0.92
1586	1.05	1.24	2.41	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.77	0.84	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	0.34	NA	0.86	0.61	NA	1.24
1587	0.48	0.46	1.01	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.37	0.19	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	0.08	NA	0.23	0.27	NA	0.78
1588	1.26	0.91	0.78	0.72	NA	NA	2.37	NA	NA	NA	NA	NA	NA	NA	0.86	0.87	0.87	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	0.21	NA	0.81	0.59	NA	0.76
1589	2.2	1.17	1.2	1.11	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	1.04	0.92	1.13	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	2.03	NA	0.14	NA	0.6	0.5	NA	0.65
1590	0.58	0.3	0.67	0.55	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	0.45	0.53	0.4	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.81	NA	0.23	NA	0.41	0.32	NA	0.45
1591	1.35	0.5	0.61	0.43	NA	NA	2.56	NA	NA	NA	NA	NA	NA	NA	0.45	0.71	0.47	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.65	NA	0.15	NA	0.6	0.75	NA	0.34
1592	2.08	1.11	1.16	0.95	NA	NA	2.2	NA	NA	NA	NA	NA	NA	NA	0.74	0.69	0.5	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0.88	NA	0.45	NA	0.91	0.63	NA	0.65
1593	1.21	0.79	0.96	0.79	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	0.34	0.46	0.53	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.61	NA	0.23	NA	1.12	0.54	NA	0.4
1594	0.64	0.46	0.8	0.62	NA	NA	2.7	NA	NA	NA	NA	NA	NA	NA	0.24	0.37	0.38	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.42	NA	0.13	NA	0.56	0.34	NA	0.29
1595	1.05	0.7	1.48	1.33	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	0.3	0.56	0.41	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.48	NA	0.33	NA	0.54	0.54	NA	0.39
1596	0.73	0.91	1.46	1.18	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	0.24	1.02	0.46	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	0.92	NA	0.26	NA	0.3	0.38	NA	0.65
1597	0.43	0.31	1.05	0.89	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	0.15	0.24	0.22	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.04	NA	0.2	NA	0.35	0.3	NA	0.21
1598	0.51	0.53	0.92	0.97	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	0.13	0.36	0.03	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.1	NA	0.35	NA	0.1	0.13	NA	0.28
1599	1.39	0.99	1.69	1.38	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	0.64	0.91	0.56	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.51	NA	0.28	NA	0.64	0.52	NA	0.39
1600	0.94	0.88	0.93	1.22	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	0.43	0.73	0.35	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.47	NA	0.26	NA	0.26	0.35	NA	0.29
1601	1.66	0.74	1.04	1.4	NA	NA	2.95	NA	NA	NA	NA	NA	NA	NA	0.34	0.56	0.5	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.65	NA	0.28	NA	0.6	0.43	NA	0.36
1602	1.52	0.7	1.12	0.83	NA	NA	2.98	NA	NA	NA	NA	NA	NA	NA	0.53	0.64	0.54	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.67	NA	0.24	NA	0.46	0.43	NA	0.46
1603	1.19	0.76	1.61	1.41	NA	NA	4.41	NA	NA	NA	NA	NA	NA	NA	0.62	0.76	0.65	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.99	NA	0.23	NA	0.41	0.44	NA	0.45
1604	0.74	0.24	1.26	1.28	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	0.72	0.31	0	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.66	NA	0.35	NA	0.46	0.16	NA	0.62
1605	0.98	0.44	1.72	1.62	NA	NA	2.28	NA	NA	NA	NA	NA	NA	NA	0.89	0.61	0.34	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.52	NA	0.31	NA	0.31	0.16	NA	0.74
1606	1.08	0.92	1.92	1.73	NA	NA	4.1	NA	NA	NA	NA	NA	NA	NA	1.35	0.93	0.24	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	0.62	NA	0.25	NA	0.59	0.34	NA	0.68
1607	0.78	0.51	1.94	1.91	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	1.58	0.89	0.3	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	1.05	NA	0.27	NA	0.61	0.45	NA	0.68
1608	0.39	0.66	0.87	0.76	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	0.53	0.31	0.16	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.36	NA	0.21	NA	0.62	0.43	NA	0.45
1609	0.84	1.18	1.08	0.93	NA	NA	2.62	NA	NA	NA	NA	NA	NA	NA	0.69	0.6	0.62	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	0.84	NA	0.3	NA	0.83	0.5	NA	0.54
1610	0.93	0.94	1.55	1.38	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	0.92	0.75	0.38	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	0.73	NA	0.53	1.07	0.48	0.21	NA	0.67
1611	0.7	0.85	1.89	1.84	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	0.39	0.59	0.65	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.87	NA	0.56	0.85	0.57	0.15	NA	0.51
1612	0.9	0.62	0.69	0.55	NA	NA	2.76	NA	NA	NA	NA	NA	NA	NA	0.52	0.46	0.46	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.28	NA	0.3	NA	0.23	0.44	0.32	0.07	NA	0.29
1613	1.56	1.27	1.49	1.42	NA	NA	2.49	NA	NA	NA	NA	NA	NA	NA	0.61	0.55	0.72	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.78	NA	0.65	NA	0.69	1.23	0.49	0.3	NA	0.83
1614	0.87	0.69	1.08	1.21	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	0.53	0.46	0.89	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.63	NA	0.52	NA	0.22	0.8	0.24	0.23	NA	0.46
1615	0.78	0.72	1.8	2.09	NA	NA	3.14	NA	NA	NA	NA	NA	NA	NA	0.66	0.44	0.77	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.55	NA	0.4	NA	0.22	0.45	0.43	0.13	NA	0.26
1616	0.91	0.64	0.85	0.87	NA	NA	1.61	NA	NA	NA	NA	NA	1.19	NA	0.53	0.54	1.14	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.75	NA	0.31	NA	0.4	0.8	0.3	0.19	NA	0.58
1617	0.56	0.77	1.39	1.57	NA	NA	1.96	NA	NA	NA	NA	NA	1.68	NA	0.39	0.43	1.07	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.73	NA	0.35	NA	0.35	0.65	0.26	0.25	NA	0.51
1618	0.78	0.72	0.86	1.05	NA	NA	1.74	NA	NA	NA	NA	NA	0.86	NA	0.53	0.45	0.76	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.55	NA	0.25	NA	0.35	0.71	0.5	0.34	NA	0.34
1619	0.88	0.81	1.13	0.83	NA	NA	1.87	NA	NA	NA	NA	NA	1.34	NA	0.47	0.54	0.71	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.47	NA	0.4	NA	0.44	0.92	0.43	0.5	NA	0.49
1620	0.75	0.81	1.12	1.11	NA	NA	1.7	NA	NA	NA	NA	NA	0.81	NA	0.5	0.71	0.84	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.49	NA	0.37	NA	0.42	0.87	0.35	0.7	NA	0.69
1621	1.07	0.81	2.76	2.41	NA	NA	1.88	NA	NA	NA	NA	NA	3.66	NA	1.11	1.11	0.75	0.4	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	1.01	NA	NA	0.96	NA	0.54	NA	0.38	1.18	0.63	1.13	NA	1.02
1622	0.96	1.01	1.62	1.67	NA	NA	2.72	NA	NA	NA	NA	NA	2.52	NA	0.9	0.67	0.58	0.17	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	0.87	NA	NA	0.73	NA	0.26	NA	0.25	1.15	0.52	0.79	NA	0.67
1623	1.11	1.54	3.14	3.34	NA	NA	1.38	NA	NA	NA	NA	NA	3.98	NA	1.75	0.91	1.15	0.5	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	1.31	NA	NA	0.99	NA	0.55	NA	0.56	1.57	1.73	1.01	NA	1.39
1624	0.64	1.3	1.84	1.9	NA	NA	1.34	NA	NA	NA	NA	NA	1.41	NA	0.58	1.25	0.63	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.6	NA	NA	0.61	NA	0.54	NA	0.32	1.24	0.45	0.91	NA	1.1
1625	0.29	0.77	2.2	2.19	NA	NA	1.7	NA	NA	NA	NA	NA	1.4	NA	0.62	0.79	0.56	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.57	NA	NA	0.54	NA	0.32	NA	0.31	0.69	0.45	0.7	NA	0.81
1626	1.21	1.55	4.39	3.78	NA	NA	0.87	NA	NA	NA	NA	NA	1.63	NA	0.73	0.68	0.34	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.55	NA	NA	0.56	NA	0.26	NA	0.45	0.98	1.54	0.86	NA	0.94
1627	0.43	0.57	2.45	2.3	NA	NA	0.86	NA	NA	NA	NA	NA	0.72	NA	0.54	0.6	0.34	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.44	NA	NA	0.38	NA	0.17	NA	0.14	0.58	0.58	0.45	NA	0.51
1628	0.21	0.36	0.96	0.9	NA	NA	0.71	NA	NA	NA	NA	NA	0.33	NA	0.42	0.29	0.02	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.42	NA	NA	0.28	NA	0.23	NA	0.17	0.34	0.84	0.18	NA	0.38
1629	0.76	0.68	0.73	0.83	NA	NA	0.57	NA	NA	NA	NA	NA	0.73	NA	0.3	0.26	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.45	NA	NA	0.34	NA	0	NA	0.17	1.29	1.04	0.26	NA	0.7
1630	0.52	0.62	0.52	0.61	NA	NA	0.79	NA	NA	NA	NA	NA	0.69	NA	0.54	0.74	0.18	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.31	NA	NA	0.45	NA	0.23	NA	0.08	0.55	0.4	0.44	NA	0.92
1631	0.35	0.55	0.69	0.57	NA	NA	0.54	NA	NA	NA	NA	NA	0.91	NA	0.46	0.18	0.17	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.45	NA	NA	0.14	NA	0.09	NA	0.1	0.37	0.48	0.19	NA	0.45
1632	0.9	1.51	1.31	1.4	NA	NA	0.69	NA	NA	NA	NA	NA	2.34	NA	0.93	1.5	0.38	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.75	NA	NA	0.62	NA	0.52	NA	0.14	0.7	0.73	0.36	NA	0.6
1633	1.05	1.45	0.88	0.93	NA	NA	0.73	NA	NA	NA	NA	NA	0.89	NA	0.81	0.96	0.66	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.96	NA	NA	0.7	NA	0.6	NA	0.19	0.8	0.47	0.31	NA	0.85
1634	0.6	1.19	0.51	0.56	NA	NA	0.49	NA	NA	NA	NA	NA	0.67	NA	0.98	0.7	0.18	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.63	NA	NA	0.58	NA	0.27	NA	0.09	0.43	0.46	0.42	NA	0.45
1635	0.61	0.94	0.38	0.41	NA	NA	0	NA	NA	NA	NA	NA	0.39	NA	1.05	0.43	0.11	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.86	NA	NA	0.51	NA	0.2	NA	0.2	0.2	0.23	0.26	NA	0.39
1636	0.83	1.8	1.71	1.48	NA	NA	1.02	NA	NA	NA	NA	NA	0.81	NA	1.16	0.81	0.49	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	1.48	NA	NA	0.5	NA	0.59	NA	0.22	0.81	0.76	0.46	NA	0.67
1637	1.43	2.06	1.1	1.13	NA	NA	1.18	NA	NA	NA	NA	NA	1.62	NA	1.57	1.12	0.62	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	1.85	NA	NA	1.04	NA	0.85	NA	0.69	0.81	0.66	0.84	NA	1.19
1638	0.69	0.81	0.74	0.61	NA	NA	0.88	NA	NA	NA	NA	NA	0.41	NA	0.73	0.51	0.6	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.84	NA	NA	0.34	NA	0.39	NA	0.29	0.41	0.29	0.19	NA	0.57
1639	1.29	1.12	0.75	0.62	NA	NA	0.77	NA	NA	NA	NA	NA	0.58	NA	0.88	0.72	0.75	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.57	NA	NA	0.52	NA	0.56	NA	0.28	0.68	0.81	0.44	NA	0.67
1640	0.36	0.56	0.65	0.53	NA	NA	1.21	NA	NA	NA	NA	NA	0.25	NA	0.38	0.45	0.39	0.29	0.5	0.69	NA	NA	NA	NA	NA	NA	0.32	NA	0.47	NA	NA	0.31	NA	0.39	NA	0.07	0.46	0.19	0.3	NA	0.49
1641	0.83	0.66	0.42	0.64	NA	NA	1.37	NA	NA	NA	NA	NA	0.48	NA	0.24	0.43	0.47	0.27	0.58	0.33	NA	NA	NA	NA	NA	NA	0.32	NA	0.35	NA	NA	0.34	NA	0.1	NA	0.02	0.36	0.25	0.24	NA	0.4
1642	0.61	0.51	0.28	0.37	NA	NA	0.45	NA	NA	NA	NA	NA	0.27	NA	0.6	0.55	0.5	0.34	0.34	0.19	NA	NA	NA	NA	NA	NA	0.27	NA	0.22	NA	NA	0.29	NA	0.27	NA	0.14	0.3	0.34	0.27	NA	0.31
