# Malevich - Table Rock-Arrow Gap Update - JUOC - ITRDB OR092
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15294
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15294.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or092-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or092-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or092.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or092.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-09-09
#--------------------
# File_Last_Modified_Date
#   Date: 2013-09-09
#--------------------
# Title
#   Study_Name: Malevich - Table Rock-Arrow Gap Update - JUOC - ITRDB OR092
#--------------------
# Investigators
#   Investigators: Malevich, S.B.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Danloe, J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Hydrology
#   Published_Title: Tree-ring reconstructed hydroclimate of the Upper Klamath basin
#   Published_Date_or_Year: 2013
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.jhydrol.2013.04.048
#   Full_Citation: Steven B. Malevich, Connie A. Woodhouse, and David M. Meko. 2013. Tree-ring reconstructed hydroclimate of the Upper Klamath basin. Journal of Hydrology, Vol. 495, pp. 13-22, 12 July 2013. DOI: 10.1016/j.jhydrol.2013.04.048
#   Abstract: This work presents the first tree-ring reconstructions of hydroclimate for the Upper Klamath River basin, which stretches from northern California into southern Oregon. The extended record provides a centuries-long perspective on the region’s hydroclimatic variability and context for water-related political issues that have erupted in recent years. Reconstructions of water-year precipitation for Klamath Falls, Oregon (extending 1564-2004 and 1000-2010 CE) were developed to compare past drought severity with drought severity of the instrumental record (extending 1896-2011). The reconstructions suggest that variability exhibited during the instrumental period captures extremes of moderate-to-long-duration (6-, 10-, and 20-year) droughts, but not of short (single-year and 3-year) and very long (50-year) droughts, which were more severe during the 11th-13th centuries. The late-16th-century “mega drought” is present in the Klamath River basin, though with less strength than in the neighboring Sacramento River basin. Cool-season storm tracks appear to be a direct driver of hydroclimatic variability, leading to instances of see-saw like relationships with neighboring regions, such as in the mid-14th century. In contrast, the larger area of drought in the 12th century is suggestive of a long-term northward shift in cool-season storm tracks.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Table Rock - Arrow Gap Update
#   Location: Oregon
#   Northernmost_Latitude: 43.1667
#   Southernmost_Latitude: 43.1667
#   Easternmost_Longitude: -120.8833
#   Westernmost_Longitude: -120.8833
#   Elevation_m: 1428
#--------------------
# Data_Collection
#   Collection_Name: OR092
#   First_Year: 530
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AGU01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGU14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGU14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ35C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ35C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AGU01A_raw	AGU01B_raw	AGU02A_raw	AGU02B_raw	AGU03A_raw	AGU03B_raw	AGU04A_raw	AGU04B_raw	AGU13A_raw	AGU14A_raw	AGU14B_raw	TRJ01C_raw	TRJ01D_raw	TRJ02C_raw	TRJ10A_raw	TRJ12A_raw	TRJ12B_raw	TRJ12C_raw	TRJ14B_raw	TRJ16A_raw	TRJ16C_raw	TRJ16B_raw	TRJ19A_raw	TRJ20A_raw	TRJ20B_raw	TRJ21A_raw	TRJ21B_raw	TRJ22A_raw	TRJ23A_raw	TRJ24A_raw	TRJ25A_raw	TRJ27A_raw	TRJ28A_raw	TRJ28B_raw	TRJ29A_raw	TRJ30A_raw	TRJ33A_raw	TRJ34B_raw	TRJ35C_raw	TRJ38A_raw	TRJ38B_raw	TRJ01B_raw
1317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.61	0.87	0.47	NA	NA	0.48	0.17	0.57	NA	NA	0.49	NA	NA	NA	0.32	NA	0.24	NA	NA	0.37	0.46	NA	0.39	NA	NA	NA	NA	NA
1318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.9	1.4	0.74	NA	NA	1.47	0.24	1.24	NA	NA	0.75	NA	NA	NA	0.77	NA	0.43	NA	NA	0.33	0.72	NA	0.71	NA	NA	NA	NA	NA
1319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.9	1.27	0.6	NA	NA	1.54	0.2	1.08	NA	NA	0.54	NA	NA	NA	0.21	NA	0.26	NA	NA	0.26	0.49	NA	0.46	NA	NA	NA	NA	NA
1320	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.61	0.63	0.4	NA	NA	0.66	0.22	0.55	NA	NA	0.54	NA	NA	NA	0.26	NA	0.19	NA	NA	0.21	0.28	NA	0.17	NA	NA	NA	NA	NA
1321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.83	1.29	0.91	NA	NA	1.01	0.24	0.82	NA	NA	0.53	NA	NA	NA	0.46	NA	0.56	NA	NA	0.41	0.79	NA	0.62	NA	NA	NA	NA	NA
1322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.98	1.47	1.04	NA	NA	1.49	NA	1.24	NA	NA	0.76	NA	NA	NA	0.66	NA	0.64	NA	NA	0.58	0.75	NA	0.58	NA	NA	NA	NA	NA
1323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.9	1.26	0.87	NA	NA	1.08	NA	0.78	NA	NA	0.59	NA	NA	NA	0.56	NA	0.55	NA	NA	0.5	0.52	NA	0.52	NA	NA	NA	NA	NA
1324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.28	0.31	0.16	NA	NA	0.11	NA	0.1	NA	NA	0.12	NA	NA	NA	0.05	NA	0.08	NA	NA	0.07	0.25	NA	0.11	NA	NA	NA	NA	NA
1325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.66	0.68	0.52	NA	NA	0.96	NA	0.78	NA	NA	0.22	NA	NA	NA	0.22	NA	0.38	NA	NA	0	0.32	NA	0.49	NA	NA	NA	NA	NA
1326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.81	0.92	0.68	NA	NA	0.61	NA	0.39	NA	NA	0.07	NA	NA	NA	0.03	NA	0.38	NA	NA	0.19	0.24	NA	0.52	NA	NA	NA	NA	NA
1327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	1.35	1.67	1.1	NA	NA	1.15	NA	0.93	NA	NA	0.57	NA	NA	NA	0.16	NA	0.64	NA	NA	0.19	0.43	NA	0.65	NA	NA	NA	NA	NA
1328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.38	0.24	0.15	NA	NA	0.19	NA	0.12	NA	NA	0.08	NA	NA	NA	0.05	NA	0.01	NA	NA	0.09	0.15	NA	0.05	NA	NA	NA	NA	NA
1329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.46	0.78	0.59	NA	NA	0.61	NA	0.44	NA	NA	0.41	NA	NA	NA	0.18	NA	0.59	NA	NA	0.28	0.38	NA	0.45	NA	NA	NA	NA	NA
1330	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.81	0.98	0.62	NA	NA	1.06	NA	0.94	NA	NA	0.56	NA	NA	NA	0.23	NA	0.5	NA	NA	0.37	0.36	NA	0.33	NA	NA	NA	NA	NA
1331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.84	0.83	0.44	NA	NA	0.82	NA	0.71	NA	NA	0.46	NA	NA	NA	0.25	NA	0.49	NA	NA	0.31	0.27	NA	0.25	NA	NA	NA	NA	NA
1332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	1.05	1.07	0.76	NA	NA	1.13	NA	1.11	NA	NA	0.64	NA	NA	NA	0.31	NA	0.57	NA	NA	0.49	0.47	NA	0.48	NA	NA	NA	NA	NA
1333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.71	0.63	0.3	NA	NA	0.73	NA	0.57	NA	NA	0.25	NA	NA	NA	0.18	NA	0.11	NA	NA	0.28	0.3	NA	0.26	NA	NA	NA	NA	NA
1334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.99	1.03	0.6	NA	NA	1.39	NA	1.3	NA	NA	0.44	NA	NA	NA	0.4	NA	0.47	NA	NA	0.42	0.46	NA	0.56	NA	NA	NA	NA	NA
1335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.18	0	0	NA	NA	0.18	NA	0.22	NA	NA	0	NA	NA	NA	0.02	NA	0.01	NA	NA	0.02	0.09	NA	0.04	NA	NA	NA	NA	NA
1336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.89	1.2	0.42	NA	NA	0.76	NA	0.71	NA	NA	0.52	NA	NA	NA	0.29	NA	0.29	NA	NA	0.37	0.51	NA	0.63	NA	NA	NA	NA	NA
1337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	1.1	1.39	0.62	NA	NA	1.39	NA	1.11	NA	NA	0.84	NA	NA	NA	0.49	NA	0.35	NA	NA	0.61	0.57	NA	0.47	NA	NA	NA	NA	NA
1338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	1.28	1.39	0.66	NA	NA	1.29	NA	1.08	NA	NA	0.76	NA	NA	NA	0.63	NA	0.53	NA	NA	0.57	0.43	NA	0.46	NA	NA	NA	NA	NA
1339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	1.35	1.78	1.03	NA	NA	1.25	NA	0.97	NA	NA	0.68	NA	NA	NA	0.65	NA	0.49	NA	NA	0.65	0.55	NA	0.6	NA	NA	NA	NA	NA
1340	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.65	0.38	0.18	NA	NA	0.36	NA	0.42	NA	NA	0.16	NA	NA	NA	0.22	NA	0	NA	NA	0.16	0.28	NA	0.14	NA	NA	NA	NA	NA
1341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.46	1.71	1	NA	NA	1.68	NA	1.54	NA	NA	0.73	NA	NA	NA	1.06	NA	0.78	NA	NA	0.62	0.82	NA	0.73	NA	NA	NA	NA	NA
1342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.92	0.85	0.56	NA	NA	1.15	NA	1.07	NA	NA	0.62	NA	NA	NA	0.72	NA	0.53	NA	NA	0.49	0.47	NA	0.46	NA	NA	NA	NA	NA
1343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.91	0.68	0.45	NA	NA	0.79	NA	0.71	NA	NA	0.34	NA	NA	NA	0.4	NA	0.43	NA	NA	0.36	0.39	NA	0.29	NA	NA	NA	NA	NA
1344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.5	0.48	0	NA	NA	0.35	NA	0.3	NA	NA	0.06	NA	NA	NA	0.1	NA	0.05	NA	NA	0.22	0.31	NA	0.04	NA	NA	NA	NA	NA
1345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.87	1.45	0.17	NA	NA	0.76	NA	0.61	NA	NA	0.4	NA	NA	NA	0.67	NA	0.48	NA	NA	0.35	0.61	NA	0.34	NA	NA	NA	NA	NA
1346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.96	1.44	0.37	NA	NA	1.08	NA	1.01	NA	NA	0.54	NA	NA	NA	0.72	NA	0.58	NA	NA	0.43	0.84	NA	0.43	NA	NA	NA	NA	NA
1347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.78	0.98	0.71	NA	NA	0.73	NA	0.59	NA	NA	0.52	NA	NA	NA	0.51	NA	0.31	NA	NA	0.39	0.63	NA	0.55	NA	NA	NA	NA	NA
1348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.74	0.86	0.52	NA	NA	0.82	NA	0.76	NA	NA	0.43	NA	NA	NA	0.42	NA	0.27	NA	NA	0.41	0.97	NA	0.97	NA	NA	NA	NA	NA
1349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	1.04	0.95	0.57	NA	NA	1.04	NA	0.87	NA	NA	0.59	NA	NA	NA	0.62	NA	0.24	NA	NA	0.41	0.64	NA	0.78	NA	NA	NA	NA	NA
1350	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.91	0.92	0.59	NA	NA	1.36	NA	1.36	NA	NA	0.57	NA	NA	NA	0.58	NA	0.49	NA	NA	0.47	0.75	NA	0.4	NA	NA	NA	NA	NA
1351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.2	0.13	0.44	NA	NA	0.17	NA	0.16	NA	NA	0.08	NA	NA	NA	NA	NA	0.06	NA	NA	0.06	0.36	NA	0.2	NA	NA	NA	0.3	NA
1352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.05	0.05	0.08	NA	NA	0.04	NA	0.08	NA	NA	0	NA	NA	NA	NA	NA	0	NA	NA	0	0.39	NA	0.09	NA	NA	NA	0.28	NA
1353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.42	0.31	0.11	NA	NA	0.24	NA	0.22	NA	NA	0.09	NA	NA	NA	NA	NA	0.14	NA	NA	0.16	0.59	NA	0.56	NA	NA	NA	0.27	NA
1354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.22	0.13	0.02	NA	NA	0.3	NA	0.32	NA	NA	0.03	NA	NA	NA	NA	NA	0.08	NA	NA	0.07	0.21	NA	0.14	NA	NA	NA	0.49	NA
1355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.66	0.35	0.09	NA	NA	0.32	NA	0.28	NA	NA	0.15	NA	NA	NA	NA	NA	0.2	NA	NA	0.2	0.42	NA	0.5	NA	NA	NA	0.47	NA
1356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.77	0.37	0.09	NA	NA	0.21	NA	0.2	NA	NA	0.12	NA	NA	NA	NA	NA	0.15	NA	NA	0.09	0.35	NA	0.46	NA	NA	NA	0.53	NA
1357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.66	0.45	0.21	NA	NA	0.36	NA	0.33	NA	NA	0.33	NA	NA	NA	NA	NA	0.24	NA	NA	0.26	0.5	NA	0.74	NA	NA	NA	0.55	NA
1358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0	0	0	NA	NA	0.08	NA	0.08	NA	NA	0	NA	NA	NA	NA	NA	0	NA	NA	0	0.16	NA	0	NA	NA	NA	0.27	NA
1359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.83	0.86	0.4	NA	NA	0.7	NA	0.46	NA	NA	0.43	NA	NA	NA	NA	NA	0.47	NA	NA	0.34	0.9	NA	1.14	NA	NA	NA	0.67	NA
1360	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1	0.93	0.71	NA	NA	1.19	NA	0.92	NA	NA	0.39	NA	NA	NA	NA	NA	0.93	NA	NA	0.51	0.81	NA	0.48	NA	NA	NA	0.93	NA
1361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.71	0.64	0.42	NA	NA	0.77	NA	0.78	NA	NA	0.3	NA	NA	NA	NA	NA	0.47	NA	NA	0.38	0.51	NA	0.46	NA	NA	NA	0.69	NA
1362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.52	0.46	0.35	NA	NA	0.44	NA	0.49	NA	NA	0.32	NA	NA	NA	NA	NA	0.51	NA	NA	0.27	0.58	NA	0.71	NA	NA	NA	0.49	NA
1363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.73	0.96	0.59	NA	NA	0.72	NA	0.64	NA	NA	0.52	NA	NA	NA	NA	NA	0.7	NA	NA	0.37	0.72	NA	0.67	NA	NA	NA	0.72	NA
1364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.44	0.77	0.31	NA	NA	0.93	NA	1.02	NA	NA	0.5	NA	NA	NA	NA	NA	0.46	NA	NA	0.4	0.36	NA	0.05	NA	NA	NA	1.18	NA
1365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.58	0.69	0.53	NA	NA	0.56	NA	0.58	NA	NA	0.45	NA	NA	NA	NA	NA	0.32	NA	NA	0.23	0.54	NA	0.65	NA	NA	NA	0.68	NA
1366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.67	0.92	0.55	NA	NA	0.91	NA	0.9	NA	NA	0.48	NA	NA	NA	NA	NA	0.61	NA	NA	0.43	0.72	NA	0.75	NA	NA	NA	0.85	NA
1367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.87	0.84	0.53	NA	NA	0.82	NA	0.77	NA	NA	0.6	NA	NA	NA	NA	NA	0.62	NA	NA	0.44	0.51	NA	0.55	NA	NA	NA	0.94	NA
1368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.99	0.76	0.5	NA	NA	0.54	NA	0.5	NA	NA	0.59	NA	NA	NA	NA	NA	0.8	NA	NA	0.5	0.85	NA	0.85	NA	NA	NA	0.52	NA
1369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.57	0.19	0.13	NA	NA	0.31	NA	0.31	NA	NA	0.27	NA	NA	NA	NA	NA	0.11	NA	NA	0.24	0.41	NA	0.21	NA	NA	NA	0.44	NA
