# Stahle - Marys Ranch - QUDG - ITRDB CA645
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca645-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca645-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca645.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca645.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Marys Ranch - QUDG - ITRDB CA645
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Marys Ranch
#   Location: California
#   Northernmost_Latitude: 37.4
#   Southernmost_Latitude: 37.4
#   Easternmost_Longitude: -121.78
#   Westernmost_Longitude: -121.78
#   Elevation_m: 475
#--------------------
# Data_Collection
#   Collection_Name: CA645
#   First_Year: 1697
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B2401A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2401A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2402A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2402A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2403A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2403A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2404A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2404A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2405A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2405A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2406A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2406A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2407A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2407A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2408A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2408A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2409A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2409A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2410A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2410A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2411A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2411A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2412A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2412A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2413A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2413A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2414A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2414A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2415A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2415A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2416A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2416A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2417A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2417A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2418A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2418A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2419A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2419A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2420A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2420A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2422A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2422A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2423A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2423A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2424A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2424A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2426A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2426A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2428A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2428A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2429A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2429A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2430A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2430A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2431A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2431A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2432A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2432A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2433A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2433A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2434A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2434A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2436A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2436A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2437A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2437A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2438A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2438A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2439A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2439A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2440A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2440A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2441B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2441B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2442A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2442A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B2401A_raw	B2402A_raw	B2403A_raw	B2404A_raw	B2405A_raw	B2406A_raw	B2407A_raw	B2408A_raw	B2409A_raw	B2410A_raw	B2411A_raw	B2412A_raw	B2413A_raw	B2414A_raw	B2415A_raw	B2416A_raw	B2417A_raw	B2418A_raw	B2419A_raw	B2420A_raw	B2422A_raw	B2423A_raw	B2424A_raw	B2425A_raw	B2425B_raw	B2425C_raw	B2425D_raw	B2426A_raw	B2428A_raw	B2429A_raw	B2430A_raw	B2431A_raw	B2432A_raw	B2433A_raw	B2434A_raw	B2436A_raw	B2437A_raw	B2438A_raw	B2439A_raw	B2440A_raw	B2441B_raw	B2442A_raw
1866	NA	NA	1.472	NA	NA	NA	NA	NA	NA	NA	0.958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.812	NA	2.881	NA	3.281	2.985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.635	2.16
1867	NA	NA	1.143	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	5.877	NA	2.588	NA	3.453	NA	3.217	3.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.144	2.164
1868	NA	NA	0.703	NA	NA	NA	1.904	NA	NA	NA	0.559	NA	NA	NA	NA	NA	NA	NA	NA	5.326	NA	3.473	NA	3.517	NA	4.159	3.877	NA	NA	NA	NA	NA	NA	NA	NA	3.263	NA	NA	NA	NA	1.585	2.628
1869	NA	NA	0.609	NA	NA	NA	1.338	NA	NA	NA	0.451	NA	NA	NA	NA	NA	NA	NA	NA	3.549	NA	1.617	NA	2.565	NA	2.92	3.14	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA	NA	NA	NA	0.694	2.194
1870	NA	NA	0.968	NA	NA	NA	1.449	NA	NA	NA	0.722	NA	NA	NA	NA	NA	NA	1.574	NA	2.069	NA	2.135	NA	2.152	2.187	2.552	2.324	NA	NA	NA	NA	NA	NA	NA	NA	1.516	NA	NA	NA	NA	1.545	1.649
1871	NA	NA	0.659	NA	NA	NA	1.009	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	0.435	NA	1.45	NA	1.984	NA	2.142	2.151	2.604	2.18	NA	NA	NA	NA	NA	NA	NA	NA	1.143	NA	NA	NA	NA	0.986	0.986
1872	NA	NA	0.74	NA	NA	NA	1.01	NA	NA	NA	0.478	NA	NA	NA	NA	NA	NA	1.051	NA	1.467	NA	2.33	NA	2.342	2.508	3.537	2.638	NA	NA	NA	NA	NA	NA	NA	NA	1.347	NA	NA	NA	NA	1.102	1.674
1873	NA	NA	1.133	NA	NA	NA	0.776	NA	NA	NA	0.375	NA	NA	2.532	NA	NA	NA	1.243	NA	1.655	NA	2.227	NA	2.584	3.773	2.923	3.109	NA	NA	NA	NA	NA	NA	NA	NA	1.845	NA	NA	NA	NA	1.638	2.802
1874	NA	NA	1.159	NA	NA	NA	1.983	NA	NA	NA	0.52	NA	NA	1.881	NA	NA	NA	1.436	NA	2.127	NA	1.543	NA	2.787	3.489	3.335	2.985	NA	NA	NA	NA	NA	NA	NA	NA	2.372	NA	NA	NA	NA	1.955	2.25
1875	NA	NA	1.361	NA	NA	NA	2.315	NA	NA	NA	0.363	NA	NA	1.783	NA	NA	NA	1.606	NA	2.755	NA	1.68	NA	2.877	3.013	2.968	2.947	NA	NA	NA	NA	NA	NA	NA	NA	2.218	NA	NA	NA	NA	1.25	1.785
1876	NA	NA	0.947	NA	NA	NA	2.649	NA	NA	NA	0.364	NA	NA	2.002	NA	NA	NA	2.731	NA	4.034	NA	2.384	NA	3.228	2.615	2.831	2.754	NA	NA	NA	NA	NA	NA	NA	NA	2.531	NA	NA	NA	NA	2.018	1.611
1877	NA	NA	0.612	NA	NA	NA	1.152	NA	NA	NA	0.303	NA	NA	0.909	NA	NA	NA	0.597	NA	1.887	NA	1.805	NA	2.399	1.378	1.604	1.923	NA	NA	NA	NA	NA	NA	NA	NA	1.319	NA	NA	NA	NA	0.964	1.166
1878	NA	NA	0.77	NA	NA	NA	1.611	NA	NA	NA	0.468	NA	NA	3.28	NA	NA	NA	1.378	NA	3.072	NA	2.159	NA	4.077	3.172	4.093	3.915	NA	NA	NA	NA	NA	NA	NA	NA	1.609	5.414	NA	NA	NA	1.423	1.909
1879	NA	NA	0.854	NA	NA	NA	1.383	NA	NA	NA	0.435	NA	NA	2.479	NA	NA	NA	2.281	NA	1.76	NA	1.527	NA	2.294	2.031	3.372	2.143	NA	NA	NA	NA	NA	NA	NA	NA	1.697	4.453	NA	NA	NA	1.298	1.44
1880	NA	NA	1.184	NA	NA	NA	2.607	NA	NA	NA	0.505	NA	NA	4.224	NA	NA	NA	3.54	NA	2.068	NA	1.598	NA	3.187	2.965	3.381	3.055	2.568	NA	NA	NA	NA	NA	NA	NA	1.728	5.314	NA	NA	NA	2.104	1.906
1881	NA	NA	1.031	NA	NA	NA	1.62	NA	NA	NA	0.524	NA	NA	4.277	NA	NA	NA	3.545	NA	3.434	NA	2.409	NA	2.73	2.306	3.48	2.39	2.502	NA	NA	NA	NA	NA	NA	NA	1.757	5.057	NA	NA	NA	2.242	1.729
1882	NA	NA	1.256	NA	NA	NA	1.836	NA	NA	NA	0.369	NA	NA	2.701	NA	NA	NA	2.545	NA	1.743	2.522	1.805	NA	2.613	2.54	2.821	2.62	1.646	NA	NA	NA	NA	NA	NA	NA	1.974	4.541	NA	NA	NA	1.985	1.809
1883	NA	NA	1.442	NA	NA	NA	1.822	NA	NA	NA	0.314	NA	NA	1.722	NA	NA	NA	2.118	NA	0.85	2.029	1.321	NA	2.72	2.061	3.017	2.24	1.314	NA	NA	NA	NA	NA	NA	NA	1.493	3.558	NA	NA	NA	0.96	1.186
1884	NA	NA	1.808	NA	NA	NA	1.736	NA	NA	NA	0.472	NA	NA	3.417	NA	NA	NA	4.785	NA	1.5	4.868	2.334	NA	3.608	3.073	4.526	3.449	2.1	NA	NA	NA	NA	NA	NA	NA	2.154	4.585	NA	NA	NA	1.458	1.72
1885	NA	NA	0.885	NA	NA	NA	1.084	NA	NA	NA	0.595	NA	NA	3.025	NA	NA	1.144	3.868	NA	0.877	3.359	1.568	NA	1.922	1.52	2.471	1.892	2.109	0.89	NA	NA	NA	NA	NA	NA	1.54	2.815	NA	NA	NA	0.669	0.802
1886	NA	NA	1.192	NA	NA	NA	1.233	NA	NA	NA	0.769	NA	NA	3.11	NA	NA	1.316	3.69	NA	1.462	1.796	1.082	2.519	3.13	2.306	3.151	3.317	3.3	0.998	NA	NA	NA	NA	NA	NA	0.853	2.87	4.188	NA	NA	1.022	1.016
1887	NA	NA	1.408	NA	1.957	NA	2.463	NA	NA	NA	0.928	NA	NA	5.359	2.036	NA	1.118	3.555	NA	1.273	2.072	1.487	3.129	2.575	2.269	3.884	2.889	3.038	2.32	NA	NA	NA	NA	NA	NA	1.184	3.632	7.315	NA	NA	1.546	1.462
1888	NA	NA	2.687	NA	4.321	NA	2.624	NA	NA	NA	0.581	NA	NA	5.912	1.566	NA	2.347	4.875	NA	2.818	1.982	2.695	3.934	3.24	3.808	4.53	3.841	3.794	3.947	NA	NA	NA	NA	NA	NA	1.616	4.874	6.751	NA	NA	2.503	1.617
1889	NA	NA	1.809	NA	3.129	NA	1.416	NA	NA	NA	0.496	NA	NA	5.437	1.105	NA	2.051	3.623	2.21	4.658	2.149	1.882	3.129	2.647	2.138	2.897	2.712	3.93	2.019	NA	NA	NA	NA	NA	NA	1.589	4.144	4.612	NA	NA	1.223	1.483
1890	NA	NA	1.739	NA	2.604	NA	0.802	NA	NA	NA	0.79	NA	NA	6.715	1.937	NA	2.537	6.106	3.415	3.951	1.98	3.222	3.68	3.578	3.047	2.797	3.059	4.752	2.927	NA	NA	NA	NA	NA	NA	1.963	5.161	8.615	NA	NA	2.065	2.051
1891	NA	NA	0.859	NA	1.969	NA	0.754	NA	NA	NA	0.574	NA	4.893	5.309	1.332	NA	1.696	3.904	2.286	2.01	1.401	2.006	2.822	2.86	2.393	2.6	2.477	3.512	2.68	NA	4.487	NA	NA	NA	NA	1.808	3.18	7.189	1.396	NA	1.728	1.68
1892	NA	NA	1.056	NA	2.727	NA	0.318	NA	NA	NA	0.494	NA	5.716	4.517	1.554	NA	1.796	3.271	2.494	1.998	2.34	1.744	2.929	2.824	2.315	3.543	2.255	4.327	2.351	NA	7.624	NA	NA	NA	NA	1.213	2.86	5.107	1.311	NA	1.173	0.996
1893	NA	NA	1.126	NA	1.904	NA	0.243	NA	NA	NA	0.56	NA	4.826	3.996	1.324	NA	1.843	3.394	2.694	1.924	2.46	2.449	3.329	4.037	3.12	5.108	3.776	3.896	3.234	NA	8.281	NA	NA	NA	6.289	1.308	3.159	8.034	1.428	NA	1.561	2.042
1894	NA	NA	1.723	NA	2.725	NA	0.611	NA	NA	NA	0.38	NA	5.234	2.667	1.633	NA	2.557	3.047	2.854	2.462	2.959	2.039	4.205	3.75	2.98	3.939	2.826	4.912	2.263	NA	7.469	NA	NA	NA	7.257	1.422	3.015	8.19	1.832	NA	1.776	3.279
1895	NA	NA	1.519	NA	2.076	NA	0.369	NA	NA	NA	0.7	NA	4.916	2.291	1.312	NA	3.229	3.832	3.025	1.657	1.941	1.545	3.127	2.624	2.425	2.336	2.74	3.119	2.532	NA	4.283	NA	NA	NA	4.349	1.418	2.541	5.879	1.381	NA	1.453	1.798
1896	NA	NA	1.334	NA	1.496	NA	0.431	NA	NA	NA	0.67	NA	5.01	2.022	0.77	NA	1.493	2.758	3.572	1.819	1.279	1.693	2.343	2.845	2.372	3.746	2.423	1.445	1.86	NA	2.617	NA	1.603	NA	3.002	1.108	2.132	3.834	1.279	NA	1.285	0.602
1897	NA	NA	1.533	NA	2.618	NA	0.046	NA	NA	NA	0.548	NA	5.555	2.442	0.948	NA	3.028	5.079	3.135	1.825	2.27	2.026	2.52	3.992	3.402	3.995	3.203	3.325	2.059	NA	5.195	NA	2.746	NA	4.652	1.527	2.973	5.612	2.303	NA	1.97	1.27
1898	NA	NA	1.487	NA	2.26	NA	0.278	NA	NA	NA	0.305	NA	2.006	0.825	0.4	NA	1.731	0.935	1.305	1.915	1.224	1.216	1.693	1.934	1.795	2.039	1.527	1.851	1.3	NA	2.766	NA	1.332	6.579	2.163	0.936	2.141	1.647	0.692	NA	1.47	0.488
1899	NA	NA	2.29	NA	3.673	NA	0.401	NA	NA	NA	0.395	NA	4.496	1.736	1.524	NA	2.928	2.817	3.42	1.616	2.409	1.018	2.105	1.458	1.502	1.77	1.28	2.672	0.882	NA	3	NA	1.545	5.685	2.201	1.049	2.125	2.504	1.344	NA	0.594	1.128
1900	NA	1.988	2.055	1.085	3.174	NA	0.468	4.166	4.78	NA	0.659	NA	4.788	3.08	1.902	NA	3.529	3.714	3.567	2.057	3.175	1.453	3.024	1.412	1.5	2.009	1.427	3.01	1.667	NA	5.18	NA	1.836	6.239	3.685	1.207	3.027	3.197	1.426	NA	0.69	1.302
1901	NA	1.685	1.465	1.065	1.612	NA	0.593	3.506	3.589	NA	0.656	NA	4.425	2.197	1.607	NA	2.522	2.954	2.785	2.063	1.673	0.914	3.069	1.57	1.646	1.876	1.628	2.541	0.979	NA	5.146	NA	1.661	5.586	4.047	0.925	2.389	2.35	1.256	NA	1.274	1.115
1902	NA	1.502	0.864	0.468	1.224	NA	0.424	1.761	2.912	2.586	0.44	NA	3.908	1.265	1.311	NA	2.303	2.032	1.989	1.277	1.172	0.522	1.798	1.246	1.414	1.6	1.527	2.012	0.824	NA	3.015	NA	1.076	4.468	2.457	0.706	1.894	2.661	0.943	NA	1.042	1.089
1903	NA	1.605	0.947	0.531	2.611	NA	0.352	1.576	5.089	3.024	0.406	NA	5.013	2.147	1.491	2.071	2.92	2.828	2.203	1.815	2.387	0.596	2.439	2.221	2.497	2.571	2.404	2.379	1.639	NA	5.04	NA	1.159	6.678	4.749	0.872	2.569	2.538	1.26	NA	1.554	2.246
1904	NA	1.403	0.927	0.972	2.981	NA	0.553	2.164	4.024	3.392	0.423	NA	4.982	2.289	1.93	2.074	4.716	3.099	2.794	1.731	2.325	0.955	2.727	1.777	2.078	2.753	2.048	2.173	1.652	NA	4.879	NA	1.375	8.472	3.63	1.329	2.966	3.083	1.719	NA	1.483	1.539
1905	NA	1.996	0.569	1.152	1.926	NA	0.395	2.003	4.26	2.097	0.298	NA	3.338	1.989	2.187	0.835	1.557	2.248	0.958	1.247	1.973	1.388	3.245	1.585	1.58	2.089	1.634	3.081	1.59	NA	5.081	NA	1.255	7.692	3.152	2.188	3.06	2.684	1.836	NA	1.503	1.508
1906	NA	2.334	0.937	1.575	3.663	NA	0.541	1.449	3.632	3.185	0.55	NA	5.298	2.941	2.263	3.012	1.626	2.879	2.465	1.085	2.356	1.707	3.139	2.217	2.058	2.365	1.947	3.02	1.83	NA	4.615	NA	2.224	5.381	3.712	2.106	2.183	2.364	1.939	NA	1.43	1.95
1907	NA	2.422	0.937	0.699	4.078	1.761	0.198	1.239	2.888	2.945	0.547	NA	5.647	3.333	2.367	1.462	1.984	2.895	2.408	1.419	3.358	1.669	3.18	3.436	2.906	2.717	3.079	2.981	2.32	NA	5.041	NA	2.894	5.94	4.472	1.583	1.729	3.822	1.863	NA	1.66	1.579
1908	NA	2.324	0.976	0.414	1.62	1.87	0.178	0.937	1.864	2.176	0.41	NA	3.497	2.729	2.02	1.279	1.693	1.892	2.45	1.246	2.238	1.513	2.442	2.296	2.338	2.554	2.074	2.277	1.638	NA	3.895	0.753	2.062	4.063	3.46	1.537	1.744	3.158	1.722	NA	1.134	2.119
1909	NA	1.521	1.498	0.227	1.516	2	0.054	0.767	2.038	2.141	0.485	NA	3.227	2.219	1.295	1.46	1.437	1.638	2.251	1.115	2.781	1.403	2.371	2.082	1.882	2.261	2.087	2.529	1.347	NA	3.741	1.072	2.755	4.077	3.182	1.13	1.152	3.219	1.724	NA	1.35	0.988
1910	2.12	1.435	1.345	0.294	1.513	2.685	0.192	1.109	1.979	1.77	0.323	0.816	2.045	1.751	0.899	1.207	0.875	1.121	1.818	1.339	2.443	1.295	2.105	2.147	2.014	3.145	2.089	1.828	1.312	NA	3.012	0.852	2.034	3.773	3.037	1.33	0.916	1.836	1.684	NA	1.455	1.074
1911	1.97	1.234	1.056	0.517	1.104	2.331	0.154	1.329	2.186	1.729	0.392	0.717	2.38	1.444	0.958	1.835	0.548	1.367	1.701	1.472	3.103	1.24	2.357	1.71	1.803	2.959	1.666	1.914	1.277	NA	3.513	0.727	2.786	3.531	3.278	1.307	1.114	2.389	1.576	NA	1.202	1.233
1912	1.445	0.885	0.934	0.449	0.875	1.795	0.116	0.816	1.161	0.931	0.255	0.191	1.907	0.538	0.55	0.702	0.327	0.617	0.679	1.023	1.694	1.078	1.381	1.776	1.922	2.721	1.595	1.14	1.432	NA	2.068	0.608	1.625	2.347	2.056	0.897	0.863	1.193	1.224	NA	1.122	1.11
1913	2.4	0.89	0.845	0.602	0.918	1.63	0.097	0.802	0.869	0.721	0.319	0.242	1.213	0.395	0.361	0.876	0.673	0.498	0.605	1.144	1.29	0.783	1.427	1.24	1.57	1.764	1.144	1.153	0.986	NA	1.451	0.419	1.166	1.925	1.097	0.906	0.845	0.694	1.575	NA	0.677	1.061
1914	2.114	2.694	0.885	0.722	0.957	2.301	0.25	1.909	4.416	1.433	0.288	0.768	2.396	0.997	1.511	2.607	1.591	1.033	0.875	1.434	2.499	0.874	2.259	1.548	1.445	1.655	1.635	2.013	0.864	NA	3.101	0.528	3.117	3.105	2.333	1.38	1.532	2.08	2.389	NA	0.781	2.309
1915	1.023	2.094	1.029	0.335	1.229	1.069	0.118	1.68	3.791	1.043	0.641	0.614	2.953	1.393	0.81	2.349	1.282	1.001	1.275	0.937	2.442	1.113	2.817	1.734	1.941	2.393	2.305	1.539	2.096	NA	2.257	0.733	2.519	3.016	2.267	1.727	2.289	1.951	2.063	NA	0.888	1.601
1916	0.604	0.954	0.961	0.176	0.961	1.147	0.134	0.798	1.966	1.477	0.456	0.412	2.818	0.916	0.656	2.161	1.351	1.016	1.134	1.633	1.805	0.815	1.954	1.867	1.865	3.35	2.742	1.879	1.383	NA	3.428	0.553	2.468	2.818	2.215	1.673	1.7	2.625	1.772	NA	1.162	2.386
1917	1.389	1.004	1.183	0.185	0.888	1.529	0.224	1.283	1.603	1.524	0.356	0.402	2.023	0.745	0.582	1.92	0.778	0.758	1.454	1.852	1.248	0.788	1.123	1.159	1.202	2.031	1.376	1.697	0.888	NA	2.807	0.28	1.566	1.378	1.771	1.291	1.041	1.357	1.68	NA	0.891	1.501
1918	0.927	0.626	0.866	0.089	0.772	1.109	0.123	0.7	0.971	1.046	0.323	0.394	1.397	0.5	0.32	1.283	1.127	0.556	1.059	1.45	1.398	0.804	1.147	0.861	0.898	1.644	1.013	1.274	0.79	NA	1.814	0.164	0.919	1.446	1.627	1.061	0.805	2.31	1.513	NA	0.845	1.073
1919	1.244	1.141	0.978	0.14	1.04	1.562	0.182	0.909	1.813	1.675	0.314	0.499	2.287	0.751	0.746	1.58	0.747	0.864	1.143	1.676	2.489	0.777	2.045	1.268	1.371	2.127	1.345	1.947	1.339	NA	3.315	0.25	1.414	1.782	2.253	1.137	1.333	2.28	1.379	NA	1.073	1.597
