# Woodruff - Papoose Lake North - PSME - ITRDB ID032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39409
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39409.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id032.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Papoose Lake North - PSME - ITRDB ID032
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Papoose Lake North
#   Location: Idaho
#   Northernmost_Latitude: 45.387734
#   Southernmost_Latitude: 45.387734
#   Easternmost_Longitude: -116.47171
#   Westernmost_Longitude: -116.47171
#   Elevation_m: 2230
#--------------------
# Data_Collection
#   Collection_Name: ID032
#   First_Year: 1672
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PLD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PLD01A_raw	PLD01B_raw	PLD02A_raw	PLD02B_raw	PLD03A_raw	PLD03C_raw	PLD04A_raw	PLD04B_raw	PLD05A_raw	PLD05B_raw	PLD06A_raw	PLD06B_raw	PLD06C_raw	PLD07A_raw	PLD07B_raw	PLD08A_raw	PLD08C_raw	PLD09A_raw	PLD09B_raw	PLD10A_raw	PLD10B_raw	PLD11A_raw	PLD11B_raw	PLD12A_raw	PLD12B_raw	PLD13A_raw	PLD13B_raw	PLD14A_raw	PLD14B_raw	PLD15A_raw	PLD15B_raw	PLD16A_raw	PLD16B_raw	PLD17A_raw	PLD17B_raw	PLD18A_raw	PLD18B_raw	PLD19C_raw	PLD19D_raw	PLD20A_raw	PLD20B_raw
1823	0.95	0.9	1.01	1.1	0.66	NA	NA	NA	1.12	0.75	0.75	0.8	0.72	0.76	1.27	0.73	0.7	0.78	0.91	0.64	0.63	0.59	0.99	0.68	0.78	0.6	0.52	1.08	0.98	0.86	0.66	0.77	0.7	0.77	0.77	0.78	1.21	0.33	0.35	1.23	1.35
1824	0.88	0.74	1.16	1.06	0.55	NA	NA	NA	1.01	0.68	0.83	0.9	0.87	0.74	1.1	0.61	0.64	0.81	0.78	0.74	0.74	0.62	0.88	0.65	0.78	0.53	0.51	0.88	0.75	0.85	0.75	0.61	0.48	0.79	0.86	1.07	0.78	0.29	0.38	1.5	1.4
1825	0.63	0.66	0.85	0.67	0.62	NA	NA	NA	0.82	0.52	0.74	0.84	0.75	0.57	0.84	0.54	0.64	0.67	0.66	0.7	0.57	0.46	0.62	0.52	0.6	0.46	0.42	0.69	0.68	0.65	0.59	0.57	0.44	0.7	0.68	0.99	0.87	0.29	0.39	1.26	1.1
1826	0.53	0.53	0.69	0.58	0.55	NA	NA	NA	0.75	0.47	0.68	0.76	0.7	0.51	0.76	0.54	0.68	0.67	0.73	0.64	0.52	0.42	0.65	0.54	0.63	0.47	0.36	0.65	0.65	0.77	0.62	0.53	0.48	0.62	0.65	2.28	0.69	0.24	0.34	0.91	0.98
1827	0.4	0.44	0.75	0.71	0.44	NA	NA	NA	0.77	0.49	0.66	0.74	0.7	0.48	0.69	0.68	0.64	0.74	0.82	0.69	0.52	0.41	0.58	0.5	0.53	0.42	0.36	0.56	0.58	0.77	0.85	0.57	0.42	0.67	0.58	1.15	0.67	0.29	0.26	0.88	1.09
1828	0.63	0.64	0.91	0.91	0.72	NA	NA	NA	0.83	0.55	0.82	0.82	0.76	0.55	0.78	0.81	0.76	0.77	0.74	0.68	0.53	0.53	0.71	0.6	0.64	0.53	0.41	0.74	0.7	0.83	0.74	0.51	0.46	0.78	0.7	1.22	0.76	0.35	0.35	1.01	1.24
1829	0.79	0.65	0.95	0.83	0.67	NA	NA	NA	0.96	0.71	0.86	0.81	0.74	0.65	0.72	0.68	0.6	0.96	0.79	0.62	0.61	0.69	0.67	0.69	0.62	0.46	0.41	0.66	0.68	0.8	0.93	0.67	0.55	0.71	0.65	1.13	0.62	0.4	0.41	1.09	1.23
1830	0.65	0.64	0.8	0.58	0.65	NA	NA	NA	0.98	0.46	0.76	0.72	0.65	0.6	0.65	0.65	0.66	0.74	0.65	0.56	0.49	0.76	0.62	0.55	0.5	0.39	0.35	0.56	0.66	0.58	0.48	0.45	0.47	0.6	0.49	0.89	0.56	0.35	0.31	0.76	0.88
1831	0.47	0.44	0.72	0.6	0.64	NA	NA	NA	0.63	0.3	0.67	0.74	0.61	0.54	0.46	0.54	0.55	0.68	0.58	0.46	0.35	0.64	0.58	0.49	0.39	0.33	0.27	0.41	0.41	0.56	0.54	0.42	0.4	0.51	0.41	0.69	0.44	0.29	0.21	0.68	0.76
1832	0.68	0.61	0.77	0.73	0.71	NA	NA	NA	0.5	0.46	0.74	0.71	0.78	0.57	0.58	0.5	0.51	0.62	0.5	0.33	0.45	0.6	0.64	0.5	0.49	0.42	0.39	0.45	0.55	0.5	0.46	0.33	0.25	0.56	0.5	0.72	0.62	0.34	0.25	0.62	0.58
1833	0.64	0.59	0.86	0.6	0.63	NA	NA	NA	0.89	0.56	0.85	0.79	0.89	0.71	0.62	0.69	0.66	0.76	0.72	0.55	0.52	0.74	0.7	0.59	0.65	0.49	0.48	0.63	0.76	0.74	0.66	0.68	0.55	0.7	0.65	0.89	0.52	0.26	0.33	0.83	0.99
1834	0.78	0.71	0.93	0.6	0.72	NA	NA	NA	0.95	0.72	0.78	0.69	0.71	0.76	0.55	0.72	0.68	0.87	0.87	0.6	0.53	0.75	0.67	0.61	0.76	0.47	0.46	0.71	0.64	0.72	0.69	0.56	0.54	0.72	0.7	0.99	0.62	0.32	0.36	0.84	1.02
1835	0.41	0.37	0.58	0.24	0.67	NA	NA	NA	0.78	0.58	0.52	0.54	0.58	0.53	0.44	0.62	0.62	0.71	0.54	0.53	0.41	0.74	0.58	0.35	0.54	0.43	0.44	0.56	0.54	0.61	0.55	0.43	0.42	0.49	0.42	0.91	0.46	0.28	0.34	0.7	0.87
1836	0.29	0.34	0.61	0.25	0.7	NA	NA	NA	0.59	0.6	0.7	0.56	0.51	0.49	0.46	0.55	0.5	0.62	0.6	0.46	0.35	0.71	0.54	0.24	0.33	0.28	0.35	0.41	0.42	0.46	0.5	0.36	0.34	0.49	0.43	0.69	0.59	0.29	0.35	0.58	0.69
1837	0.5	0.57	0.67	0.33	0.84	NA	NA	NA	0.67	0.83	0.71	0.72	0.61	0.59	0.55	0.7	0.63	0.64	0.56	0.53	0.42	0.73	0.57	0.31	0.45	0.43	0.45	0.63	0.59	0.72	0.69	0.42	0.49	0.57	0.48	0.77	0.48	0.37	0.47	0.79	0.89
1838	0.45	0.49	0.41	0.29	0.68	NA	NA	NA	0.63	0.51	0.62	0.59	0.55	0.4	0.41	0.47	0.38	0.5	0.52	0.35	0.36	0.41	0.43	0.24	0.33	0.34	0.36	0.53	0.52	0.45	0.39	0.46	0.36	0.55	0.44	0.64	0.5	0.29	0.37	0.63	0.72
1839	0.65	0.76	0.71	0.47	0.73	NA	NA	NA	0.79	0.89	0.81	0.87	0.73	0.58	0.68	0.75	0.75	0.99	0.94	0.55	0.48	0.89	0.76	0.44	0.63	0.6	0.5	0.7	0.68	0.87	0.88	0.75	0.59	0.91	0.79	0.77	0.61	0.49	0.57	0.94	0.95
1840	0.24	0.5	0.42	0.27	0.58	NA	NA	NA	0.56	0.55	0.62	0.64	0.53	0.46	0.41	0.62	0.55	0.66	0.72	0.42	0.35	0.65	0.54	0.24	0.38	0.39	0.33	0.49	0.47	0.46	0.46	0.44	0.33	0.56	0.52	0.55	0.47	0.28	0.37	0.59	0.69
1841	0.57	0.55	0.66	0.46	0.64	NA	NA	NA	0.79	0.48	0.81	0.85	0.78	0.73	0.62	0.71	0.65	0.89	0.85	0.66	0.59	0.83	0.87	0.38	0.45	0.47	0.46	0.61	0.63	0.65	0.69	0.49	0.49	0.92	0.74	0.87	0.66	0.48	0.68	0.82	1.1
1842	0.54	0.43	0.6	0.3	0.49	NA	NA	NA	0.65	0.58	0.68	0.72	0.66	0.64	0.53	0.65	0.67	0.83	0.65	0.65	0.61	0.71	0.73	0.32	0.49	0.47	0.42	0.56	0.61	0.68	0.61	0.55	0.46	0.73	0.56	0.77	0.47	0.49	0.52	0.73	0.97
1843	0.81	0.65	0.83	0.66	0.86	NA	NA	NA	0.7	0.62	0.73	0.79	0.75	0.86	0.75	0.62	0.7	0.87	0.85	0.86	0.97	0.7	0.91	0.59	0.85	0.51	0.46	0.97	0.79	1.17	0.86	0.68	0.61	0.9	0.78	0.89	0.58	0.57	0.54	0.85	1.53
1844	0.68	0.52	0.76	0.51	0.42	NA	NA	NA	0.55	0.46	0.67	0.68	0.65	0.78	0.76	0.61	0.62	0.67	0.66	0.72	0.77	0.47	0.68	0.43	0.69	0.43	0.43	0.85	0.7	0.94	0.73	0.73	0.45	0.81	0.78	0.85	0.55	0.35	0.42	0.73	1.39
1845	0.56	0.45	0.73	0.52	0.71	NA	NA	NA	0.52	0.5	0.7	0.73	0.7	0.76	0.78	0.58	0.55	0.77	0.7	0.65	0.7	0.57	0.76	0.38	0.56	0.43	0.39	0.89	0.64	1.06	0.72	0.52	0.53	0.88	0.67	1.02	0.69	0.36	0.47	1	1.4
1846	0.7	0.55	0.7	0.53	0	NA	NA	NA	0.55	0.44	0.71	0.68	0.75	0.65	0.54	0.52	0.53	0.91	0.68	0.6	0.54	0.58	0.68	0.37	0.49	0.36	0.35	0.69	0.59	0.94	0.72	0.52	0.53	0.79	0.55	0.93	0.64	0.28	0.39	0.86	1.11
1847	0.65	0.58	0.39	0.44	0.55	NA	NA	NA	0.38	0.42	0.55	0.59	0.32	0.33	0.62	0.37	0.4	0.86	0.27	0.13	0.13	0.46	0.52	0.18	0.22	0.26	0.32	0.56	0.49	0.21	0.53	0.36	0.37	0.5	0.32	0.74	0.43	0.04	0.24	0.76	0.78
1848	0.68	0.68	0.64	0.7	0.86	NA	NA	NA	0.71	0.55	0.72	0.67	0.35	0.34	0.53	0.33	0.59	0.89	0.43	0.12	0.09	0.64	0.59	0.26	0.3	0.47	0.51	0.55	0.51	0.18	0.67	0.59	0.59	0.34	0.32	0.48	0.41	0.05	0.33	0.86	0.81
1849	0.56	0.49	0.51	0.52	0.61	NA	NA	NA	0.65	0.42	0.63	0.57	0.4	0.44	0.63	0.3	0.45	0.77	0.36	0.11	0.09	0.46	0.45	0.18	0.19	0.43	0.46	0.63	0.64	0.27	0.57	0.3	0.41	0.23	0.2	0.4	0.36	0.03	0.22	0.86	0.8
1850	0.8	0.65	0.65	0.58	0.63	NA	NA	NA	0.93	0.38	0.84	0.65	0.57	0.54	0.7	0.48	0.61	0.95	0.57	0.2	0.25	0.67	0.57	0.26	0.27	0.57	0.58	0.68	0.71	0.47	0.69	0.5	0.55	0.37	0.27	0.63	0.53	0.04	0.41	0.85	0.84
1851	0.54	0.46	0.55	0.45	0.66	NA	NA	NA	0.82	0.36	0.71	0.68	0.55	0.54	0.64	0.45	0.5	0.82	0.47	0.2	0.2	0.56	0.46	0.22	0.19	0.44	0.45	0.54	0.56	0.45	0.56	0.37	0.36	0.32	0.25	0.57	0.4	0.03	0.32	0.66	0.72
1852	0.52	0.51	0.93	0.58	0.49	NA	NA	NA	0.83	0.29	0.71	0.61	0.54	0.56	0.68	0.43	0.52	1.01	0.55	0.21	0.23	0.65	0.52	0.24	0.27	0.48	0.47	0.65	0.69	0.46	0.64	0.51	0.43	0.46	0.23	0.8	0.51	0.05	0.34	0.65	0.63
1853	0.62	0.66	1.06	0.76	0.68	NA	NA	NA	0.99	0.43	0.74	0.7	0.65	0.65	0.86	0.47	0.54	0.97	0.69	0.22	0.28	0.6	0.67	0.38	0.25	0.56	0.5	0.66	0.74	0.43	0.7	0.65	0.48	0.71	0.39	1.08	0.6	0.06	0.3	1.04	1.37
1854	0.65	0.54	0.81	0.76	0.55	NA	NA	NA	0.92	0.45	0.8	0.77	0.68	0.49	0.68	0.46	0.47	0.8	0.56	0.22	0.33	0.57	0.67	0.35	0.22	0.5	0.43	0.64	0.72	0.46	0.7	0.55	0.45	0.77	0.37	1.04	0.55	0.06	0.26	1.09	1.8
1855	0.7	0.75	0.68	0.72	0.66	NA	NA	NA	0.93	0.52	0.88	0.86	0.73	0.52	0.67	0.42	0.42	0.81	0.71	0.27	0.43	0.56	0.65	0.35	0.29	0.6	0.5	0.77	0.88	0.5	0.63	0.61	0.54	0.86	0.44	1.2	0.62	0.04	0.31	1.07	1.75
1856	0.69	0.65	0.66	0.59	0.49	NA	NA	NA	0.77	0.46	0.73	0.71	0.6	0.43	0.58	0.41	0.38	0.69	0.66	0.26	0.39	0.52	0.57	0.32	0.23	0.48	0.41	0.71	0.76	0.53	0.6	0.52	0.49	0.86	0.53	1.07	0.58	0.05	0.3	1.06	1.49
1857	0.75	0.82	0.83	0.64	0.46	NA	NA	NA	0.66	0.47	0.83	0.81	0.71	0.48	0.6	0.4	0.33	0.96	0.75	0.28	0.45	0.6	0.97	0.31	0.31	0.47	0.5	0.64	0.77	0.74	0.64	0.73	0.53	0.99	0.8	1.2	0.73	0.05	0.32	1.05	1.33
1858	0.74	0.8	0.8	0.78	0.58	NA	NA	NA	0.63	0.55	0.78	0.85	0.66	0.63	0.66	0.54	0.39	0.93	0.69	0.37	0.6	0.61	1.09	0.36	0.37	0.65	0.6	0.81	0.84	0.59	0.64	0.73	0.58	0.83	0.73	1.27	0.75	0.04	0.31	0.91	1.17
1859	0.45	0.55	0.53	0.53	0.58	NA	NA	NA	0.55	0.35	0.54	0.57	0.46	0.55	0.47	0.44	0.38	0.71	0.52	0.3	0.47	0.4	0.63	0.31	0.34	0.41	0.44	0.48	0.49	0.55	0.62	0.51	0.46	0.55	0.43	0.86	0.51	0.05	0.28	0.6	0.79
1860	0.39	0.32	0.65	0.4	0.76	NA	NA	NA	0.47	0.32	0.6	0.73	0.53	0.56	0.48	0.44	0.41	0.81	0.57	0.27	0.43	0.48	0.71	0.24	0.29	0.46	0.4	0.55	0.47	0.65	0.58	0.48	0.38	0.59	0.43	0.92	0.52	0.04	0.19	0.65	0.81
1861	0.28	0.37	0.62	0.49	0.76	NA	NA	NA	0.45	0.31	0.51	0.61	0.46	0.57	0.42	0.41	0.3	0.79	0.59	0.31	0.42	0.47	0.63	0.27	0.32	0.4	0.37	0.49	0.48	0.67	0.53	0.48	0.45	0.62	0.43	0.72	0.52	0.07	0.3	0.62	0.68
1862	0.32	0.23	0.5	0.3	0.74	NA	NA	NA	0.38	0.37	0.51	0.64	0.46	0.57	0.4	0.46	0.33	0.66	0.58	0.21	0.34	0.39	0.54	0.26	0.31	0.33	0.36	0.55	0.5	0.5	0.37	0.31	0.35	0.46	0.36	0.64	0.36	0	0.24	0.5	0.55
1863	0.43	0.35	0.6	0.36	0.65	NA	NA	NA	0.54	0.4	0.65	0.71	0.59	0.65	0.51	0.59	0.44	0.77	0.58	0.33	0.42	0.53	0.67	0.44	0.4	0.43	0.47	0.59	0.6	0.69	0.66	0.53	0.5	0.61	0.56	0.69	0.41	0.05	0.33	0.71	0.68
1864	0.41	0.42	0.51	0.21	0.42	NA	NA	NA	0.33	0.19	0.58	0.62	0.58	0.49	0.36	0.45	0.29	0.54	0.46	0.16	0.15	0.51	0.61	0.23	0.24	0.38	0.36	0.53	0.49	0.45	0.53	0.31	0.33	0.32	0.28	0.46	0.3	0.07	0.19	0.62	0.52
1865	0.46	0.41	0.65	0.28	0.44	NA	NA	NA	0.52	0.27	0.67	0.68	0.59	0.58	0.42	0.63	0.38	0.72	0.54	0.27	0.35	0.53	0.73	0.33	0.31	0.35	0.36	0.59	0.57	0.75	0.59	0.56	0.61	0.51	0.48	0.55	0.37	0.07	0.33	0.61	0.43
1866	0.5	0.41	0.68	0.41	0.51	NA	NA	NA	0.57	0.34	0.67	0.68	0.6	0.61	0.43	0.58	0.4	0.86	0.64	0.23	0.34	0.47	0.65	0.35	0.39	0.41	0.43	0.59	0.53	0.73	0.47	0.42	0.51	0.53	0.39	0.5	0.33	0.07	0.29	0.6	0.55
1867	0.38	0.36	0.54	0.3	0.53	NA	NA	NA	0.51	0.33	0.65	0.66	0.53	0.59	0.42	0.52	0.32	0.73	0.51	0.21	0.24	0.45	0.63	0.29	0.25	0.33	0.33	0.48	0.49	0.5	0.29	0.36	0.35	0.29	0.22	0.47	0.36	0.03	0.27	0.5	0.47
1868	0.41	0.45	0.5	0.31	0.67	NA	NA	NA	0.54	0.31	0.71	0.67	0.6	0.7	0.51	0.64	0.43	0.8	0.57	0.28	0.36	0.53	0.64	0.35	0.38	0.43	0.45	0.54	0.51	0.57	0.35	0.32	0.37	0.36	0.28	0.55	0.36	0.05	0.27	0.5	0.54
1869	0.45	0.43	0.51	0.4	0.66	NA	NA	NA	0.57	0.32	0.6	0.71	0.63	0.56	0.55	0.54	0.38	0.7	0.46	0.29	0.35	0.57	0.65	0.31	0.28	0.44	0.47	0.52	0.56	0.55	0.44	0.44	0.48	0.4	0.34	0.56	0.44	0.06	0.24	0.56	0.57
1870	0.58	0.46	0.61	0.56	0.56	NA	NA	NA	0.57	0.34	0.65	0.71	0.61	0.56	0.61	0.53	0.38	0.71	0.57	0.35	0.47	0.57	0.62	0.29	0.34	0.41	0.42	0.49	0.47	0.62	0.48	0.55	0.45	0.5	0.36	0.69	0.5	0.07	0.28	0.57	0.74
1871	0.52	0.27	0.6	0.43	0.59	NA	NA	NA	0.53	0.37	0.64	0.7	0.61	0.54	0.53	0.54	0.41	0.65	0.48	0.31	0.42	0.52	0.63	0.34	0.32	0.38	0.39	0.44	0.38	0.65	0.53	0.38	0.43	0.35	0.28	0.61	0.43	0.05	0.3	0.54	0.86
1872	0.46	0.27	0.56	0.49	0.4	NA	NA	NA	0.47	0.36	0.59	0.63	0.55	0.51	0.49	0.49	0.4	0.78	0.49	0.3	0.38	0.47	0.52	0.3	0.31	0.32	0.32	0.44	0.37	0.6	0.5	0.38	0.36	0.32	0.3	0.54	0.45	0.05	0.24	0.5	0.68
1873	0.65	0.47	0.79	0.5	0.44	NA	NA	NA	0.58	0.34	0.69	0.79	0.7	0.62	0.61	0.66	0.47	0.84	0.52	0.3	0.43	0.56	0.57	0.43	0.39	0.44	0.44	0.61	0.57	0.68	0.66	0.45	0.52	0.42	0.35	0.61	0.53	0.1	0.34	0.73	0.82
