# Holmes - Devil's Dance Floor - PIJE - ITRDB CA076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3518
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3518.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Devil's Dance Floor - PIJE - ITRDB CA076
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.; Baker, L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devil's Dance Floor
#   Location: California
#   Northernmost_Latitude: 37.75
#   Southernmost_Latitude: 37.75
#   Easternmost_Longitude: -119.75
#   Westernmost_Longitude: -119.75
#   Elevation_m: 2084
#--------------------
# Data_Collection
#   Collection_Name: CA076
#   First_Year: 1441
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus jeffreyi Balf.
#   Common_Name: Jeffrey pine
#   Tree_Species_Code: PIJE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DDF01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DDF01A_raw	DDF01B_raw	DDF01C_raw	DDF01D_raw	DDF02A_raw	DDF02B_raw	DDF02C_raw	DDF03A_raw	DDF03B_raw	DDF04A_raw	DDF04B_raw	DDF05A_raw	DDF05B_raw	DDF06A_raw	DDF06B_raw	DDF07A_raw	DDF07B_raw	DDF08A_raw	DDF08B_raw	DDF09A_raw	DDF09B_raw	DDF10A_raw	DDF10B_raw	DDF11A_raw	DDF11B_raw	DDF12A_raw	DDF12B_raw	DDF13A_raw	DDF13B_raw	DDF14A_raw	DDF14B_raw	DDF15B_raw	DDF16A_raw	DDF16B_raw	DDF17A_raw	DDF17B_raw
1637	0.96	0.63	0.61	0.65	NA	NA	NA	1.24	0.92	NA	NA	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	0.5	0.69	NA	NA	NA	NA	NA	NA	NA	0.38	0.79	NA	NA
1638	1.07	0.69	0.53	0.89	NA	NA	NA	1.69	0.82	NA	NA	0.13	0.45	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	0.64	0.92	NA	NA	NA	NA	NA	NA	NA	0.37	0.71	NA	NA
1639	0.84	0.82	0.55	0.89	NA	NA	NA	1.98	1.35	NA	NA	0.15	0.56	NA	NA	NA	NA	NA	NA	NA	NA	2.48	NA	0.94	1.09	NA	NA	NA	NA	NA	NA	NA	0.42	0.8	NA	NA
1640	0.93	0.72	0.73	0.83	NA	NA	NA	1.57	1.28	NA	NA	0.26	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.96	NA	0.48	0.68	NA	NA	NA	NA	NA	NA	NA	0.29	0.78	NA	NA
1641	1.03	0.94	0.7	1.23	NA	NA	NA	1.74	1.46	NA	NA	0.21	0.67	NA	NA	NA	NA	NA	NA	NA	NA	2.09	NA	0.8	0.94	NA	NA	NA	NA	NA	NA	NA	0.58	0.84	NA	NA
1642	1.31	1.03	1.01	1.2	NA	NA	NA	2.08	1.49	NA	NA	0.21	0.59	NA	NA	NA	NA	NA	NA	NA	NA	2.83	2.4	0.89	1.06	NA	NA	NA	NA	NA	NA	NA	0.36	0.37	NA	NA
1643	0.94	0.91	1.08	0.99	NA	NA	NA	2.24	1.49	NA	NA	0.13	0.48	NA	NA	NA	NA	NA	NA	NA	NA	2.46	1.76	1.02	1.35	NA	0.5	NA	NA	NA	NA	NA	0.59	1.19	NA	NA
1644	1.36	1.09	1.24	0.97	NA	NA	NA	2.32	1.47	NA	NA	0.23	0.48	NA	NA	NA	NA	NA	NA	NA	NA	2.96	2.43	1.07	1.19	NA	0.54	NA	NA	NA	NA	NA	0.82	1.22	NA	NA
1645	1.12	1.12	1.23	1.56	NA	NA	NA	2.47	1.66	NA	NA	0.29	0.57	NA	NA	NA	NA	NA	NA	NA	NA	3.72	2.45	1.51	1.6	NA	0.53	NA	NA	NA	NA	NA	0.78	1.29	NA	NA
1646	1.09	0.85	0.92	0.81	NA	NA	NA	1.59	1.12	NA	NA	0.14	0.38	NA	NA	NA	NA	NA	NA	NA	NA	1.82	2.16	0.74	1.14	NA	0.3	NA	NA	NA	NA	NA	0.38	0.79	NA	NA
1647	1.17	0.95	0.64	1.08	NA	NA	NA	1.01	1.21	NA	NA	0.19	0.42	NA	NA	NA	NA	NA	NA	NA	NA	1.71	2.32	0.92	1.32	NA	0.36	NA	NA	NA	NA	NA	0.68	0.74	NA	NA
1648	1.15	0.85	1.19	1.04	NA	NA	NA	1.75	1.1	NA	NA	0.25	0.51	NA	NA	NA	NA	NA	NA	NA	NA	1.89	2.19	0.94	1.05	NA	0.4	NA	NA	NA	NA	NA	0.58	1	NA	NA
1649	1.58	1.55	1.84	1.62	NA	NA	NA	2	1.51	NA	NA	0.33	0.7	NA	NA	NA	NA	2.19	NA	NA	NA	2.47	2.9	1.23	1.97	NA	0.3	NA	NA	NA	NA	NA	0.69	1.45	NA	NA
1650	1.54	1.62	1.67	1.32	NA	NA	NA	1.87	1.64	NA	NA	0.21	0.7	NA	NA	NA	NA	1.45	NA	NA	NA	2.09	2.31	1.08	2.38	NA	0.35	NA	NA	NA	NA	NA	0.62	1.22	NA	NA
1651	1.01	1.23	1.26	0.99	NA	NA	NA	1.71	0.95	NA	NA	0.34	0.75	NA	NA	NA	NA	1.25	NA	NA	NA	1.41	2.1	0.92	1.29	NA	0.21	NA	NA	NA	NA	NA	0.4	1.02	NA	NA
1652	1.65	1.65	1.5	1.42	NA	NA	NA	2.07	1.21	NA	NA	0.27	0.73	NA	NA	NA	NA	1.82	NA	NA	NA	2.13	2.19	1.41	1.13	NA	0.29	NA	NA	NA	NA	NA	0.58	1.06	NA	NA
1653	1.04	1.33	1.2	1.12	NA	NA	NA	1.59	1.19	NA	NA	0.2	0.76	NA	NA	NA	NA	1.63	NA	NA	NA	1.52	2.77	1.51	1.57	NA	0.26	NA	NA	NA	NA	NA	0.47	0.77	NA	NA
1654	1.23	1.34	1.3	1.22	NA	NA	NA	1.89	1.36	NA	NA	0.27	0.8	NA	NA	NA	NA	1.17	NA	NA	NA	1.48	2.34	0.97	1.45	NA	0.28	NA	NA	NA	NA	NA	0.38	0.75	NA	NA
1655	0.82	0.77	0.57	0.71	NA	NA	NA	1.01	0.89	NA	NA	0.17	0.8	NA	NA	NA	NA	0.89	NA	NA	NA	1.01	1.93	0.63	0.72	NA	0.19	NA	NA	NA	NA	NA	0.26	0.48	NA	NA
1656	0.99	1.07	1.19	1.06	NA	NA	NA	1.51	1.05	NA	NA	0.5	0.95	NA	NA	NA	NA	0.85	NA	NA	NA	1.14	2.3	1.07	1.23	NA	0.24	NA	NA	NA	NA	NA	0.34	1.01	NA	NA
1657	0.63	0.8	0.66	0.95	NA	NA	NA	1.11	0.97	NA	NA	0.22	0.63	NA	NA	NA	NA	1.02	NA	NA	NA	0.87	2.09	0.91	1.1	NA	0.2	NA	NA	NA	NA	NA	0.47	0.98	NA	NA
1658	0.84	0.85	1.12	0.99	NA	NA	NA	1.4	1.09	NA	NA	0.2	0.72	NA	NA	NA	NA	0.82	NA	NA	NA	0.76	1.59	0.78	1.08	NA	0.59	NA	NA	NA	NA	NA	0.41	1.01	NA	NA
1659	0.85	0.88	0.89	0.8	NA	NA	NA	1.08	1.11	NA	NA	0.24	0.77	NA	NA	NA	NA	1.02	NA	NA	NA	0.89	1.53	0.88	0.94	NA	0.42	NA	NA	NA	NA	NA	0.33	0.84	NA	NA
1660	1.12	0.94	0.96	0.9	NA	NA	NA	1.07	0.85	NA	NA	0.15	0.34	NA	NA	NA	NA	0.94	NA	NA	NA	0.88	1.3	0.58	0.7	NA	0.23	NA	NA	NA	NA	NA	0.33	0.37	NA	NA
1661	1.3	0.84	1.07	1.12	NA	NA	NA	1.37	0.91	NA	NA	0.24	0.56	NA	NA	NA	NA	0.8	0.85	NA	NA	0.54	1.44	0.74	0.9	NA	0.37	NA	NA	NA	NA	NA	0.45	0.55	NA	NA
1662	0.82	0.62	0.75	0.87	NA	NA	NA	1.16	1	NA	NA	0.23	0.64	NA	NA	NA	NA	1.33	1.27	NA	NA	0.66	1.43	0.56	1	NA	0.3	NA	NA	NA	NA	NA	0.41	0.57	NA	NA
1663	1.2	0.9	1.05	1.15	NA	NA	NA	1.72	0.74	NA	NA	0.27	0.62	NA	NA	NA	NA	1.27	1.29	NA	NA	1.02	1.04	0.96	1.13	NA	0.36	NA	NA	NA	NA	NA	0.46	0.69	NA	NA
1664	1.08	0.97	0.9	0.94	NA	NA	NA	0.97	0.8	NA	NA	0.18	1.03	NA	NA	NA	NA	1.72	2.41	NA	NA	0.96	1.3	0.68	0.85	NA	0.32	NA	NA	NA	NA	NA	0.43	0.73	NA	NA
1665	1.08	0.96	1.09	1.24	NA	NA	NA	1.25	0.86	NA	NA	0.13	0.62	NA	NA	NA	NA	1.42	2.03	NA	NA	0.87	0.98	0.7	1.14	NA	0.25	NA	NA	NA	NA	NA	0.23	0.7	NA	NA
1666	1.17	1.08	1.2	1.32	NA	NA	NA	1.74	1.03	NA	NA	0.17	0.58	NA	NA	NA	NA	1.33	1.56	NA	NA	1.01	1.62	0.87	1.15	NA	0.46	NA	NA	NA	NA	NA	0.46	0.75	NA	NA
1667	1.12	1.19	1.21	1.18	NA	NA	NA	1.26	1.04	1.31	NA	0.21	0.51	NA	NA	NA	NA	1.98	1.71	NA	NA	0.96	1.78	0.84	0.96	NA	0.3	NA	NA	NA	NA	NA	0.48	0.72	NA	NA
1668	0.9	1.1	0.92	0.93	NA	NA	NA	1.01	0.66	0.99	NA	0.28	0.87	NA	NA	NA	NA	2.11	1.9	NA	NA	1.26	1.29	0.76	0.71	NA	0.27	NA	NA	NA	NA	NA	0.44	0.62	NA	NA
1669	1.08	0.87	1.02	1.18	NA	NA	NA	0.93	0.42	1.04	NA	0.17	0.58	NA	NA	NA	NA	1.6	1.72	NA	NA	0.88	1.16	0.68	0.68	NA	0.3	NA	NA	NA	NA	NA	0.36	0.66	NA	NA
1670	1.08	1.04	1.03	0.99	NA	NA	NA	1.21	0.45	1.11	NA	0.31	0.71	NA	NA	NA	NA	1.86	1.69	NA	NA	0.9	1.58	0.75	1.02	NA	0.39	NA	NA	NA	NA	NA	0.13	0.89	NA	NA
1671	1.01	1.02	1.01	1.1	NA	NA	NA	0.99	1.24	1.18	NA	0.35	0.62	NA	NA	NA	NA	2.02	1.9	NA	NA	0.83	1.23	0.67	0.66	NA	0.35	NA	NA	NA	NA	NA	0.29	0.48	NA	NA
1672	0.82	0.56	0.49	0.91	NA	NA	NA	0.92	0.96	1.33	NA	0.31	0.42	NA	NA	2.34	NA	1.47	1.61	NA	NA	0.87	1.2	0.54	0.7	NA	0.28	NA	NA	NA	NA	NA	0.28	0.7	NA	NA
1673	1.09	0.49	0.46	0.94	NA	NA	NA	1.11	1.17	1.33	NA	0.34	0.29	NA	NA	3.02	NA	1.88	2.19	NA	NA	0.92	1.29	0.81	0.94	NA	0.41	NA	NA	NA	NA	NA	0.38	0.72	NA	1.73
1674	1.25	0.81	0.73	1.08	NA	NA	NA	1.77	1.59	1.73	NA	0.48	0.72	NA	NA	3.75	NA	2.35	2.56	NA	NA	0.94	1.6	0.73	1.06	NA	0.38	NA	NA	NA	NA	NA	0.42	1	NA	1.88
1675	1.21	1.22	1.25	1.22	NA	NA	NA	2.01	1.67	1.57	NA	0.53	0.86	NA	NA	3.84	NA	2.18	1.99	NA	NA	1.37	1.89	0.92	0.98	NA	0.2	NA	NA	NA	NA	NA	0.5	1.02	NA	2.64
1676	1	0.6	0.84	0.83	NA	NA	NA	1.97	1.38	1.32	NA	0.45	0.63	NA	NA	2.78	NA	1.94	2.16	NA	NA	1.04	2.08	0.88	0.84	NA	0.32	NA	NA	NA	NA	NA	0.36	0.94	NA	1.94
1677	1.06	0.72	0.92	1.07	NA	NA	NA	1.18	0.78	0.89	NA	0.35	0.74	NA	NA	2.87	NA	1.6	1.35	NA	NA	0.74	1.14	0.67	0.71	NA	0.19	NA	NA	NA	NA	NA	0.27	0.9	NA	1.83
1678	1.21	0.67	1.09	0.86	NA	NA	NA	1.49	1.09	1.22	NA	0.33	0.87	NA	NA	4.03	NA	2.22	2.22	NA	NA	1.06	1.15	0.77	0.86	NA	0.3	NA	NA	NA	NA	NA	0.17	0.61	NA	1.53
1679	1.19	0.98	0.89	1.15	NA	NA	NA	1.16	1.01	0.92	NA	0.34	0.5	NA	NA	2.68	NA	1.75	1.44	NA	NA	0.92	1.35	0.35	0.65	NA	0.31	NA	NA	NA	NA	NA	0.38	0.77	NA	0.68
1680	1.02	0.79	0.71	1.06	NA	NA	NA	1.06	1.1	0.69	NA	0.44	0.6	NA	NA	2.66	NA	1.29	0.91	NA	NA	0.95	1.45	0.67	0.77	NA	0.36	NA	NA	NA	NA	NA	0.38	0.57	NA	0.97
1681	1.28	1.22	1.4	1.58	NA	NA	NA	1.37	1.39	0.85	NA	0.38	0.55	NA	NA	3.67	NA	1.93	1.88	NA	NA	1.18	1.57	0.83	0.95	NA	0.48	NA	NA	NA	NA	NA	0.34	0.99	NA	1.57
1682	0.99	0.88	0.81	1.1	NA	NA	NA	1.05	1.05	0.57	NA	0.43	0.53	NA	NA	2.28	NA	2.01	1.3	NA	NA	0.84	1.53	0.56	0.7	NA	0.42	NA	NA	NA	NA	NA	0.36	0.87	NA	2.09
1683	0.84	0.41	0.68	0.68	NA	NA	NA	0.94	0.85	0.49	NA	0.29	0.65	NA	NA	2.02	NA	1.67	1.59	NA	NA	0.8	1.04	0.34	0.62	NA	0.3	NA	NA	NA	NA	NA	0.41	0.54	NA	1.97
1684	0.67	0.57	0.61	0.67	NA	NA	NA	1.09	0.89	0.77	NA	0.46	0.43	NA	NA	1.88	NA	1.46	2.07	NA	NA	0.69	1.15	0.47	0.69	NA	0.41	NA	NA	NA	NA	NA	0.31	0.67	NA	1.73
1685	0.75	0.67	0.44	0.75	NA	NA	NA	1.16	1.09	0.88	NA	0.18	0.48	NA	NA	2.37	NA	1.81	1.84	NA	NA	0.87	1.05	0.44	0.85	NA	0.28	NA	NA	NA	NA	NA	0.36	0.6	NA	1.55
1686	0.62	0.74	0.65	0.8	NA	NA	NA	1.1	0.86	0.59	NA	0.14	0.4	NA	NA	2.84	NA	1.16	1.18	NA	NA	0.66	0.93	0.38	0.63	NA	0.27	NA	NA	NA	NA	NA	0.16	0.35	NA	0.68
1687	0.74	0.55	0.54	0.63	NA	NA	NA	1.16	0.84	1.01	NA	0.23	0.43	NA	NA	1.93	NA	1.43	1.61	NA	NA	0.88	1.06	0.49	0.61	NA	0.39	NA	NA	NA	NA	NA	0.36	0.77	NA	0.56
1688	0.7	0.69	0.64	0.56	NA	NA	NA	1.07	0.96	0.99	NA	0.2	0.51	NA	NA	2.13	NA	1.38	1.43	NA	NA	0.65	0.8	0.43	0.62	NA	0.37	NA	NA	NA	NA	NA	0.29	0.67	NA	0.59
1689	0.48	0.37	0.45	0.57	NA	NA	NA	0.78	0.84	0.98	NA	0.3	0.66	NA	NA	1.93	NA	1.42	1.44	NA	NA	0.61	0.8	0.44	0.59	NA	0.21	NA	NA	NA	NA	NA	0.32	0.57	NA	1.31
1690	0.46	0.51	0.54	0.7	NA	NA	NA	0.7	0.64	0.87	NA	0.32	0.43	NA	NA	2.88	NA	1.35	1.51	NA	NA	0.82	0.91	0.43	0.56	NA	0.24	NA	NA	NA	NA	NA	0.38	0.66	NA	1.02
1691	1.05	0.7	0.81	0.94	NA	NA	NA	1.4	0.98	1.01	NA	0.41	0.58	NA	NA	2.97	NA	1.78	1.37	NA	NA	1.22	1.13	0.63	0.65	0.7	0.36	NA	NA	NA	NA	NA	0.42	0.63	NA	0.95
1692	1.23	0.76	0.81	1.24	NA	NA	2.79	1.3	1.16	1.06	NA	0.26	0.64	NA	NA	2.79	NA	1.54	1.77	NA	NA	1.03	1.09	0.41	0.66	0.65	0.35	NA	NA	NA	NA	NA	0.46	0.55	NA	2.04
1693	0.93	0.58	0.54	0.71	NA	NA	1.75	1.04	1.35	0.93	NA	0.32	0.64	NA	NA	1.57	NA	1.46	1.78	NA	NA	0.9	0.94	0.53	0.49	0.7	0.22	NA	NA	NA	NA	NA	0.4	0.83	NA	0.92
1694	0.94	0.71	0.65	0.82	NA	NA	1.87	1.07	1.09	0.76	NA	0.3	0.55	NA	NA	1.7	NA	1.56	1.58	NA	NA	0.76	0.86	0.45	0.58	0.54	0.27	NA	NA	NA	NA	NA	0.26	0.47	NA	0.47
1695	0.88	0.64	0.79	0.96	NA	NA	1.64	1.09	1.41	0.96	NA	0.3	0.52	NA	NA	1.26	NA	1.54	1.36	NA	NA	0.87	0.58	0.5	0.57	0.58	0.27	NA	NA	NA	NA	NA	0.2	0.69	NA	0.79
1696	0.74	0.58	0.59	0.74	NA	NA	1.22	1	1.09	0.99	NA	0.26	0.6	NA	NA	2	NA	1.51	1.58	NA	NA	0.84	0.8	0.56	0.59	0.33	0.28	NA	NA	NA	NA	NA	0.32	0.6	NA	0.38
1697	1.16	0.63	0.96	0.99	NA	NA	2	1.36	1.03	1.3	NA	0.62	1.62	NA	NA	4.31	NA	3.01	1.82	NA	NA	1.08	1.17	0.54	0.88	0.55	0.41	NA	NA	NA	NA	NA	0.39	0.94	NA	1.04
1698	0.9	0.77	0.84	0.79	NA	NA	1.57	1.51	0.96	1.66	NA	0.51	1.14	NA	NA	5.32	NA	3.05	1.62	1.46	1.74	0.92	0.7	0.58	0.71	0.72	0.4	NA	NA	NA	NA	NA	0.42	1.24	NA	1.39
1699	1	0.77	0.82	0.96	NA	NA	2.43	1.15	0.85	1.56	NA	0.43	0.79	NA	NA	3.05	NA	1.34	1.4	0.92	2.08	0.9	0.85	0.61	0.57	0.69	0.38	NA	NA	NA	NA	NA	0.5	1.27	NA	2.46
1700	0.9	0.66	0.89	1.1	NA	NA	2.07	1.17	1.21	1.58	NA	0.43	0.88	NA	NA	3.01	NA	1.64	1.65	0.98	1.44	0.92	0.96	0.46	0.62	0.93	0.54	NA	NA	NA	NA	NA	0.46	1.26	NA	2.03
1701	0.62	0.46	0.43	0.48	NA	NA	1.43	1.32	1.12	1.14	1.26	0.24	0.61	NA	NA	1.76	NA	1.64	1.53	0.99	1.31	1	0.95	0.73	0.76	1.05	0.39	NA	NA	NA	NA	NA	0.45	1.11	NA	1.84
1702	0.73	0.54	0.64	0.71	NA	NA	1.73	1.45	1.56	1.34	1.79	0.43	0.67	NA	NA	1.52	NA	0.9	1.36	0.85	1.41	1.12	1.26	0.72	0.94	1.29	0.47	NA	NA	NA	NA	NA	0.3	1.1	NA	1.72
1703	0.64	0.58	0.65	0.54	NA	NA	2.5	1.05	1.05	0.64	0.91	0.28	0.55	NA	NA	1.44	NA	0.53	0.54	0.72	1.22	0.69	0.99	0.46	0.67	0.68	0.38	NA	NA	NA	NA	NA	0.08	0.56	NA	1.36
1704	0.74	0.47	0.61	0.62	NA	NA	1.87	1.35	1.02	0.67	0.92	0.27	0.57	NA	NA	1.83	NA	0.64	0.65	0.69	1.42	0.74	1.14	0.68	0.69	0.84	0.37	NA	NA	NA	NA	NA	0.34	0.72	NA	1.47
