# Birch - Utah Forest Dynamics Plot - PPTR - ITRDB UT556
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication,  NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using these data.
# If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35413
#   Landing_Page_Description: NOAA Landing Page of study
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35413.json
#   Study_Level_JSON_Description: Raw Measurements - NOAA Template File
#
# Data_Type: Tree Ring
#
# Dataset_DOI: 
#
# Science_Keywords: 
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut556-noaa.rwl
#   Data_Download_Description: Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut556.rwl
#   Data_Download_Description: Raw Measurements - Tucson Decadal File
#-------------------
# Contribution_Date
#   Date: 2022-01-27
#-------------------
# File_Last_Modified_Date
#   Date: 2022-04-04
#-------------------
# Title
#   Study_Name: Birch - Utah Forest Dynamics Plot - PPTR - ITRDB UT556
#-------------------
# Investigators: Birch, J.D.; Lutz, J.
#-------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#-------------------
# Site Information
#   Site_Name:  Utah Forest Dynamics Plot, Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.661
#   Southernmost_Latitude: 37.66
#   Easternmost_Longitude: -112.852
#   Westernmost_Longitude: -112.854
#   Elevation_m: 3081
#-------------------
# Data Collection
#   Collection_Name:  UT556
#   Earliest_Year: 1767
#    Most_Recent_Year: 2020
#   Time_Unit: CE
#   Parameter_Keywords: ring width
#   Core_Length_m:
#   Notes: 
#-------------------
# Species
#
# Tree_Species_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/templates/tree-species-code.csv
#   Tree_Species_Download_Description:  List of accepted tree species names and codes.
#
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#    Tree_Species_Code: PPTR
#-------------------
# Chronology_Information 
#   Chronology: 
#---------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,,,tree ring,,,N,
## 21-301A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 21-301A; 28538
## 21-0360B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 21-0360B; 28538
## 26-0385A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 26-0385A; 28538
## 23-0517B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 23-0517B; 28538
## 25-0503A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 25-0503A; 28538
## 33-0393_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 33-0393; 28538
## 29-0967A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 29-0967A; 28538
## 24-0299A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 24-0299A; 28538
## 27-0585B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 27-0585B; 28538
## 28-1330A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 28-1330A; 28538
## 24-0245A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 24-0245A; 28538
## 26-0400B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 26-0400B; 28538
## 28-1330B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 28-1330B; 28538
## 26-0400A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 26-0400A; 28538
## 28-1351B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 28-1351B; 28538
## 22-0219A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 22-0219A; 28538
## 25-0503B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 25-0503B; 28538
## 24-0245B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 24-0245B; 28538
## 29-0815A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 29-0815A; 28538
## 22-0293A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 22-0293A; 28538
## 22-0219B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 22-0219B; 28538
## 21-0301B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 21-0301B; 28538
## 26-0385B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 26-0385B; 28538
## 29-0967B_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 29-0967B; 28538
## 29-0814A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 29-0814A; 28538
## 29-0794A_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: 29-0794A; 28538
#---------------------
# Data:
# Missing_Values: NaN
age_CE	21-301A_raw	21-0360B_raw	26-0385A_raw	23-0517B_raw	25-0503A_raw	33-0393_raw	29-0967A_raw	24-0299A_raw	27-0585B_raw	28-1330A_raw	24-0245A_raw	26-0400B_raw	28-1330B_raw	26-0400A_raw	28-1351B_raw	22-0219A_raw	25-0503B_raw	24-0245B_raw	29-0815A_raw	22-0293A_raw	22-0219B_raw	21-0301B_raw	26-0385B_raw	29-0967B_raw	29-0814A_raw	29-0794A_raw	
1982	758	602	410	341	277	220	NaN	341	501	227	311	773	288	644	NaN	483	176	411	700	NaN	487	448	393	NaN	627	652	
1983	1368	1179	681	318	410	240	NaN	526	850	439	364	947	237	838	NaN	749	332	762	1231	NaN	803	944	745	NaN	1163	743	
1984	991	1035	639	621	569	249	NaN	721	896	563	559	832	253	695	NaN	796	255	917	1942	NaN	871	973	682	NaN	1246	540	
1985	1090	945	915	419	604	309	NaN	582	924	477	458	1119	218	862	NaN	829	327	785	1400	NaN	836	1119	832	NaN	1412	663	
1986	1055	562	611	415	442	166	NaN	513	695	480	419	753	224	608	NaN	641	281	723	1572	NaN	640	972	606	NaN	1230	526	
1987	990	797	703	454	741	235	NaN	529	704	378	541	1130	316	743	NaN	833	372	839	1165	NaN	762	925	657	NaN	1237	359	
1988	989	1241	660	484	650	583	NaN	723	779	461	493	1087	369	752	NaN	783	323	978	1787	NaN	724	1093	764	NaN	1908	549	
1989	890	513	569	296	725	363	NaN	565	791	272	328	741	222	602	NaN	721	256	482	1269	NaN	917	839	396	NaN	1498	371	
1990	630	472	312	537	390	507	NaN	447	593	340	317	561	270	588	NaN	649	409	501	1264	NaN	744	554	322	NaN	1722	541	
1991	1015	670	516	976	927	596	NaN	773	653	403	501	805	313	851	NaN	833	723	729	1276	NaN	911	1008	553	NaN	1695	426	
1992	837	554	639	667	804	195	NaN	790	537	320	372	684	267	689	NaN	681	528	579	685	NaN	772	956	423	NaN	1517	113	
1993	985	554	377	497	524	103	NaN	802	306	374	384	770	405	579	NaN	791	387	525	515	NaN	850	977	476	NaN	1267	316	
1994	852	625	341	362	873	242	NaN	331	453	344	281	700	331	423	NaN	661	509	505	603	NaN	793	865	395	NaN	1110	361	
1995	1373	863	540	439	465	345	NaN	710	644	456	494	923	364	676	NaN	807	617	757	663	NaN	879	1115	629	NaN	1372	602	
1996	1182	970	985	497	839	322	NaN	1041	858	508	577	1215	282	1068	NaN	884	939	665	542	NaN	947	1304	1066	NaN	1323	228	
1997	751	516	675	610	578	218	NaN	761	433	461	349	831	280	696	NaN	670	783	473	390	NaN	651	697	701	NaN	860	328	
1998	956	802	798	718	866	252	NaN	978	545	463	416	969	468	986	NaN	854	798	628	601	NaN	823	966	775	NaN	1169	554	
1999	1151	693	911	779	961	335	NaN	1208	522	475	450	1043	267	984	NaN	1010	977	671	484	NaN	812	995	983	NaN	1252	291	
2000	943	707	575	680	1074	223	NaN	802	407	403	366	983	303	689	NaN	881	952	529	600	NaN	934	886	736	NaN	913	331	
2001	814	380	543	402	536	164	NaN	795	347	420	472	1002	432	689	NaN	752	580	627	722	NaN	740	873	566	NaN	678	353	
2002	521	466	244	373	428	162	NaN	734	434	160	194	643	372	403	NaN	497	491	117	846	NaN	834	408	255	NaN	682	396	
2003	861	548	368	283	783	138	NaN	620	451	226	326	669	358	454	NaN	665	575	459	1072	NaN	609	647	365	NaN	658	604	
2004	1276	725	622	401	1360	434	NaN	817	829	440	664	1210	355	894	NaN	874	986	1072	1363	NaN	993	957	707	NaN	565	294	
2005	1159	560	581	591	845	326	NaN	721	850	533	455	1064	528	696	NaN	908	849	880	1081	NaN	875	1134	573	NaN	852	487	
2006	1353	885	681	519	1237	115	NaN	988	850	400	567	1306	529	1047	NaN	1081	481	819	1396	NaN	1126	1005	840	NaN	1011	633	
2007	488	270	693	240	477	70	NaN	602	452	287	139	574	285	528	NaN	392	305	220	733	NaN	453	688	438	NaN	790	260	
2008	750	714	902	444	724	178	NaN	875	640	394	268	827	450	730	NaN	836	668	278	857	NaN	770	578	562	NaN	671	368	
2009	1294	550	741	575	681	329	NaN	1140	831	388	338	974	350	860	NaN	786	854	326	1371	NaN	802	969	570	NaN	1091	578	
2010	1200	872	1011	548	1026	385	NaN	1193	824	560	533	1479	292	1095	NaN	798	834	810	1306	NaN	1117	1169	716	NaN	1267	785	
2011	1125	741	1100	664	949	223	NaN	843	660	512	509	1148	403	1055	NaN	1094	739	749	1228	NaN	1112	917	686	NaN	1014	737	
2012	873	649	846	317	1035	93	NaN	764	909	373	541	1666	257	960	NaN	949	1015	617	1455	NaN	1204	920	570	NaN	1098	489	
2013	828	544	426	394	814	240	NaN	494	922	311	220	1418	165	1089	NaN	709	1038	181	1276	NaN	798	525	329	NaN	1035	688	
2014	1044	799	936	658	1085	283	NaN	968	1209	581	410	1718	379	1351	NaN	789	1106	495	1324	NaN	1022	1064	539	NaN	1002	681	
2015	990	671	808	764	1057	287	NaN	1173	1181	430	431	1598	396	1384	NaN	833	1113	429	1479	NaN	859	1305	625	NaN	966	631	
2016	1216	817	686	698	1118	449	NaN	1469	1072	541	599	1582	584	1029	NaN	985	1396	600	1546	NaN	1141	1370	645	NaN	1491	1054	
2017	947	924	949	725	1253	481	NaN	1345	795	481	637	1578	524	1321	NaN	984	1362	765	1209	NaN	1099	1067	993	NaN	1144	980	
2018	808	1038	907	644	1531	410	NaN	1083	1085	287	563	1702	464	1061	NaN	995	1159	543	1038	NaN	1043	1121	980	NaN	973	919	
2019	910	698	888	577	979	NaN	NaN	1242	808	452	522	1108	494	823	NaN	647	924	547	1150	NaN	1090	831	635	NaN	910	1027	
2020	525	277	509	446	513	NaN	NaN	457	278	143	217	355	513	492	NaN	416	425	342	488	NaN	416	621	462	NaN	300	97	
