# Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak074-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak074.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nabesna Mine
#   Location: Alaska
#   Northernmost_Latitude: 62.37
#   Southernmost_Latitude: 62.37
#   Easternmost_Longitude: -143.05
#   Westernmost_Longitude: -143.05
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: AK074
#   First_Year: 1471
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NM01WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM01WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM02SSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM02SSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM03.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM03.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM05.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM05.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM05SBS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM05SBS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08SES_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08SES; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM091S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM091S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09SWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09SWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM10WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM10WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM11S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM11S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12E.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12E.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12W2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12W2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM14W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM14W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM15NWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM15NWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17ESE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17ESE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NW._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NW.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM19N._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM19N.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM19WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM19WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S'S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S'S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMST2B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMST2B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTUB2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTUB2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMX1STU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMX1STU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTB39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTB39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NM01WSE_raw	NM02SSE_raw	!NM03.S_raw	!NM05.S_raw	NM05SBS_raw	NM08NW2_raw	NM08SES_raw	!NM091S_raw	NM09NW3_raw	NM09NW2_raw	NM09SWS_raw	NM10WSE_raw	NM11S.S_raw	NM12E.S_raw	NM12W2._raw	NM14W.S_raw	NM15NWS_raw	NM16N.S_raw	NM16N2._raw	NM17ESE_raw	NM17NSE_raw	NM17NW._raw	NM18W.S_raw	NM18W2S_raw	NM18NSE_raw	NM18WSE_raw	!NM19N._raw	NM19WSE_raw	NM20S.S_raw	NM20NSE_raw	NM20S'S_raw	NMSTU 1_raw	NMSTU 4_raw	NMST2B._raw	NMSTUB2_raw	NMX1STU_raw	NMSTB39_raw
1661	NA	NA	NA	NA	NA	0.29	0.26	NA	NA	NA	NA	NA	0.18	NA	0.08	0.18	0.19	0.12	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	0.27	0.25	NA	NA	NA	NA	NA	0.15	NA	0.07	0.14	0.17	0.11	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	0.36	0.34	NA	NA	NA	NA	NA	0.13	NA	0.03	0.14	0.22	0.09	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	0.15	NA	0.07	0.1	0.17	0.08	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	0.31	0.28	NA	NA	NA	NA	NA	0.14	NA	0.1	0.14	0.15	0.11	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	0.29	0.23	NA	NA	NA	NA	NA	0.15	NA	0.04	0.12	0.17	0.13	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	0.23	0.22	NA	NA	NA	NA	NA	0.12	NA	0.04	0.14	0.14	0.14	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	0.24	0.25	NA	NA	NA	NA	NA	0.15	NA	0.06	0.13	0.16	0.12	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	0.27	0.26	NA	NA	NA	NA	NA	0.14	NA	0.05	0.12	0.17	0.13	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	0.15	0.12	NA	NA	NA	NA	NA	0.11	NA	0.06	0.05	0.08	0.08	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	0.05	0.08	NA	NA	NA	NA	NA	0.06	NA	0.04	0.06	0.07	0.04	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	0.08	0.11	NA	NA	NA	NA	NA	0.09	NA	0.06	0.09	0.13	0.1	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	0.12	0.15	NA	NA	NA	NA	NA	0.14	NA	0.05	0.11	0.15	0.13	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	0.09	0.09	NA	NA	NA	NA	NA	0.13	NA	0.02	0.12	0.13	0.14	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	0.26	0.28	NA	NA	NA	NA	NA	0.17	NA	0.06	0.15	0.27	0.14	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	0.19	0.14	NA	NA	NA	NA	NA	0.13	NA	0.06	0.1	0.19	0.15	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	NA	NA	NA	0.14	NA	0.06	0.08	0.19	0.13	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	0.2	0.16	NA	NA	NA	NA	NA	0.15	NA	0.08	0.08	0.14	0.17	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	0.17	0.1	NA	NA	NA	NA	NA	0.15	NA	0.12	0.12	0.13	0.21	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	0.23	0.19	0.04	NA	NA	NA	NA	0.14	NA	0.07	0.1	0.16	0.17	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	0.22	0.17	0.06	NA	NA	NA	NA	0.15	NA	0.06	0.14	0.13	0.19	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	0.19	0.12	0.12	NA	NA	NA	NA	0.16	NA	0.05	0.11	0.13	0.18	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	0.18	0.12	0.13	NA	NA	NA	NA	0.16	NA	0.08	0.12	0.15	0.2	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	0.19	0.12	0.13	NA	NA	NA	NA	0.18	NA	0.06	0.12	0.09	0.19	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	0.21	0.14	0.09	NA	NA	NA	NA	0.15	NA	0.06	0.09	0.1	0.18	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	0.24	0.14	0.11	NA	NA	NA	NA	0.17	NA	0.07	0.08	0.13	0.18	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	0.14	0.1	0.1	NA	NA	NA	NA	0.19	NA	0.07	0.06	0.09	0.15	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	0.26	0.16	0.09	NA	NA	NA	NA	0.2	NA	0.06	0.07	0.09	0.13	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	0.21	0.16	0.12	NA	NA	NA	NA	0.21	NA	0.08	0.08	0.12	0.16	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	0.27	0.25	0.11	NA	NA	NA	NA	0.23	NA	0.11	0.07	0.14	0.19	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	0.29	0.2	0.11	NA	NA	NA	NA	0.18	NA	0.09	0.07	0.14	0.14	0.13	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	0.19	0.14	0.12	NA	NA	NA	NA	0.19	NA	0.08	0.05	0.09	0.12	0.14	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	0.31	0.22	0.1	NA	NA	NA	NA	0.21	NA	0.13	0.07	0.18	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	0.32	0.25	0.12	NA	NA	NA	NA	0.17	NA	0.12	0.09	0.15	0.16	0.27	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	0.21	0.17	0.11	NA	NA	NA	NA	0.2	NA	0.1	0.08	0.16	0.14	0.29	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	0.37	0.24	0.11	NA	NA	NA	NA	0.16	NA	0.11	0.06	0.18	0.08	0.19	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	0.27	0.23	0.13	NA	NA	NA	NA	0.13	NA	0.1	0.06	0.19	0.09	0.17	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	0.24	0.18	0.11	NA	NA	NA	NA	0.11	NA	0.08	0.03	0.18	0.08	0.17	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	0.51	NA	0.23	0.15	0.08	NA	NA	NA	NA	0.11	NA	0.08	0.05	0.14	0.09	0.21	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	0.5	NA	0.24	0.15	0.1	NA	NA	NA	NA	0.15	0.1	0.07	0.04	0.12	0.09	0.17	NA	NA	NA	NA	0.19	NA	NA	0.35	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	0.59	NA	0.31	0.22	0.13	NA	NA	NA	NA	0.17	0.3	0.1	0.06	0.17	0.16	0.22	NA	NA	NA	NA	0.16	NA	NA	0.43	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	0.54	NA	0.32	0.25	0.1	NA	NA	NA	NA	0.17	0.12	0.11	0.06	0.12	0.14	0.27	NA	NA	NA	NA	0.16	NA	NA	0.3	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	0.36	NA	0.29	0.24	0.11	NA	NA	NA	NA	0.2	0.14	0.11	0.12	0.12	0.12	0.29	NA	NA	NA	NA	0.15	NA	NA	0.29	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	0.27	NA	0.25	0.21	0.14	NA	NA	NA	NA	0.16	0.16	0.11	0.15	0.11	0.12	0.24	NA	NA	NA	NA	0.22	NA	NA	0.22	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	0.26	NA	0.23	0.23	0.11	NA	NA	NA	NA	0.2	0.15	0.11	0.14	0.22	0.14	0.25	NA	NA	NA	NA	0.13	NA	NA	0.14	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	0.25	NA	0.23	0.17	0.12	NA	NA	NA	NA	0.21	0.17	0.1	0.12	0.14	0.1	0.13	NA	NA	NA	NA	0.14	NA	NA	0.14	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	0.27	NA	0.31	0.24	0.13	NA	NA	NA	NA	0.23	0.25	0.14	0.18	0.19	0.12	0.2	NA	NA	NA	NA	0.15	NA	NA	0.23	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	0.23	NA	0.21	0.19	0.17	NA	NA	NA	NA	0.28	0.25	0.09	0.17	0.17	0.13	0.15	NA	NA	NA	NA	0.15	NA	NA	0.35	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	0.28	NA	0.17	0.17	0.28	NA	NA	NA	NA	0.28	0.23	0.13	0.18	0.17	0.15	0.16	NA	NA	NA	NA	0.14	NA	NA	0.35	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	0.24	NA	0.18	0.17	0.2	0.16	NA	NA	NA	0.17	0.26	0.1	0.18	0.16	0.11	0.12	NA	NA	NA	NA	0.13	NA	NA	0.35	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	0.23	NA	0.19	0.22	0.21	0.18	NA	NA	NA	0.14	0.17	0.08	0.14	0.14	0.12	0.09	NA	NA	NA	NA	0.14	NA	NA	0.3	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	0.17	NA	0.17	0.14	0.18	0.16	NA	NA	NA	0.2	0.14	0.06	0.11	0.13	0.1	0.09	NA	NA	NA	NA	0.07	NA	NA	0.23	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	0.24	NA	0.27	0.18	0.23	0.21	NA	NA	NA	0.2	0.17	0.09	0.12	0.2	0.13	0.16	NA	NA	NA	NA	0.09	NA	NA	0.28	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	0.21	NA	0.18	0.1	0.19	0.16	NA	NA	NA	0.13	0.13	0.05	0.1	0.14	0.1	0.1	NA	NA	NA	NA	0.1	NA	NA	0.25	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	0.32	NA	0.41	0.28	0.27	0.23	NA	NA	NA	0.2	0.18	0.14	0.15	0.19	0.15	0.12	NA	NA	NA	NA	0.16	NA	NA	0.37	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	0.28	NA	0.21	0.19	0.26	0.21	NA	NA	NA	0.17	0.14	0.1	0.12	0.18	0.09	0.11	NA	NA	NA	NA	0.13	NA	NA	0.34	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	0.23	NA	0.18	0.16	0.22	0.19	NA	NA	NA	0.13	0.14	0.09	0.09	0.21	0.11	0.09	NA	NA	NA	NA	0.21	NA	NA	0.23	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	0.28	NA	0.17	0.16	0.21	0.2	NA	NA	NA	0.11	0.16	0.12	0.12	0.19	0.13	0.09	NA	NA	NA	NA	0.17	NA	NA	0.34	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	0.34	NA	0.16	0.11	0.22	0.19	NA	NA	NA	0.14	0.18	0.11	0.1	0.2	0.12	0.1	NA	NA	NA	NA	0.15	NA	NA	0.3	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	0.4	NA	0.26	0.23	0.25	0.22	NA	NA	NA	0.21	0.15	0.12	0.12	0.31	0.15	0.09	NA	NA	NA	NA	0.16	NA	NA	0.4	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	0.32	NA	0.19	0.13	0.23	0.2	NA	NA	NA	0.2	0.15	0.1	0.11	0.18	0.11	0.07	NA	NA	NA	NA	0.16	NA	NA	0.34	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	0.43	NA	0.26	0.18	0.22	0.22	NA	NA	NA	0.18	0.22	0.14	0.1	0.22	0.15	0.07	NA	NA	NA	NA	0.16	NA	NA	0.34	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	0.37	NA	0.29	0.17	0.26	0.28	NA	NA	NA	0.15	0.2	0.13	0.12	0.17	0.1	0.09	NA	NA	NA	NA	0.16	NA	NA	0.24	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	0.39	NA	0.17	0.12	0.25	0.25	NA	NA	NA	0.12	0.18	0.1	0.11	0.17	0.09	0.03	NA	NA	NA	NA	0.16	NA	NA	0.19	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	0.54	NA	0.24	0.19	0.35	0.3	NA	NA	NA	0.18	0.3	0.15	0.14	0.24	0.09	0.09	NA	NA	NA	NA	0.24	NA	NA	0.29	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	0.57	NA	0.14	0.14	0.27	0.29	NA	NA	NA	0.15	0.28	0.12	0.1	0.23	0.08	0.12	NA	NA	NA	NA	0.18	NA	NA	0.26	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	0.66	NA	0.25	0.24	0.33	0.34	NA	NA	NA	0.16	0.36	0.19	0.11	0.26	0.1	0.09	NA	NA	NA	NA	0.21	NA	NA	0.27	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	0.42	NA	0.13	0.14	0.23	0.2	NA	NA	NA	0.14	0.28	0.15	0.1	0.18	0.09	0.05	NA	NA	NA	NA	0.18	NA	NA	0.24	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
