# Gray - Boulder Lake - PSME - ITRDB WY043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12759
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12759.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2011-06-09
#--------------------
# Title
#   Study_Name: Gray - Boulder Lake - PSME - ITRDB WY043
#--------------------
# Investigators
#   Investigators: Gray, S.T.; Pederson, G.T.; Watson, T.; Barnett, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: Climatology - Snowpack reconstruction
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Gregory T. Pederson, Stephen T. Gray, Connie A. Woodhouse, Julio L. Betancourt, Daniel B. Fagre, Jeremy S. Littell, Emma Watson, Brian H. Luckman, Lisa J. Graumlich
#   Journal_Name: Science
#   Published_Title: The unusual nature of recent snowpack declines in the North American Cordillera
#   Published_Date_or_Year: 2011
#   Volume: 333
#   Pages: 332-335
#   Issue: 6040
#   Report_Number: 
#   DOI: 10.1126/science.1201570
#   Full_Citation: None
#   Abstract: In western North America, snowpack has declined in recent decades, and further losses are projected through the 21st century. Here, we evaluate the uniqueness of recent declines using snowpack reconstructions from 66 tree-ring chronologies in key runoff-generating areas of the Colorado, Columbia, and Missouri River drainages. Over the past millennium, late 20th century snowpack reductions are almost unprecedented in magnitude across the northern Rocky Mountains and in their north-south synchrony across the cordillera. Both the snowpack declines and their synchrony result from unparalleled springtime warming that is due to positive reinforcement of the anthropogenic warming by decadal variability. The increasing role of warming on large-scale snowpack variability and trends foreshadows fundamental impacts on streamflow and water supplies across the western United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Lake
#   Location: Wyoming
#   Northernmost_Latitude: 42.85
#   Southernmost_Latitude: 42.85
#   Easternmost_Longitude: -109.6333
#   Westernmost_Longitude: -109.6333
#   Elevation_m: 2431
#--------------------
# Data_Collection
#   Collection_Name: WY043
#   First_Year: 1576
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLE 229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 990_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 990; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLE 229_raw	BLE 081_raw	BLE 091_raw	BLE 092_raw	BLE 021_raw	BLE 022_raw	BLE 111_raw	BLE 113_raw	BLE 141_raw	BLE 171_raw	BLE 181_raw	BLE 183_raw	BLE 191_raw	BLE 192_raw	BLE 202_raw	BLE 211_raw	BLE 221_raw	BLE 990_raw	BLE 162_raw	BLE 143_raw	BLE 161_raw	BLE 072_raw	BLE 071_raw	BLE 059_raw	BLE 102_raw	BLE 012_raw	BLE 182_raw	BLE 153_raw	BLE 061_raw	BLE 151_raw	BLE 112_raw	BLE 172_raw	BLE 082_raw	BLE 152_raw	BLE 129_raw	BLE 041_raw	BLE 223_raw	BLE 062_raw	BLE 101_raw	BLE 891_raw	BLE 201_raw
1740	NA	NA	1.039	1.09	NA	NA	NA	NA	1.171	0.723	2.063	1.053	NA	NA	NA	NA	NA	0.952	1.435	1.273	1.028	0.241	0.264	NA	NA	0.887	1.084	0.899	0.837	0.836	NA	0.972	NA	0.495	NA	NA	NA	0.858	NA	NA	NA
1741	NA	NA	1.008	1.601	NA	NA	NA	NA	0.906	1.221	2.683	1.319	NA	NA	NA	NA	NA	0.634	1.436	0.838	0.669	0.306	0.278	NA	NA	0.872	1.534	0.702	1.117	0.569	NA	1.233	NA	0.367	NA	NA	NA	1.117	NA	NA	NA
1742	NA	NA	1.574	1.856	NA	NA	NA	NA	1.193	1.76	2.776	1.793	NA	NA	NA	NA	NA	1	1.119	1.126	0.561	0.353	0.349	NA	NA	1.099	1.8	0.606	1.136	0.615	NA	1.499	NA	0.439	NA	NA	NA	1.004	NA	NA	NA
1743	NA	NA	1.064	1.222	NA	NA	NA	NA	1.173	1.282	1.861	1.324	NA	NA	NA	NA	NA	1.202	0.963	1.055	0.624	0.324	0.272	NA	NA	1.205	1.269	0.65	1.092	0.758	NA	1.188	NA	0.516	NA	NA	NA	0.938	NA	NA	NA
1744	NA	NA	1.356	1.276	NA	NA	NA	NA	0.808	0.885	2.263	1.829	NA	NA	NA	NA	NA	0.88	1.151	0.829	0.941	0.291	0.312	NA	NA	2.1	1.784	0.65	0.827	0.896	NA	1.161	NA	0.641	NA	NA	NA	1.097	NA	NA	NA
1745	NA	NA	1.771	1.842	NA	NA	NA	NA	1.269	1.806	2.719	1.982	NA	NA	NA	NA	NA	1.18	1.784	1.384	1.357	0.485	0.438	NA	NA	3.263	1.752	1.299	1.67	1.329	NA	1.304	NA	0.894	NA	NA	NA	1.928	NA	NA	NA
1746	NA	NA	1.979	2.529	NA	NA	NA	NA	2.139	2.697	3.356	2.512	NA	NA	NA	NA	NA	2.129	2.101	2.767	1.792	0.741	0.695	NA	NA	3.875	2.396	2.027	2.332	3.898	NA	2.033	NA	1.7	NA	NA	NA	3.323	NA	NA	NA
1747	NA	NA	1.714	1.917	NA	NA	NA	NA	1.725	2.447	2.627	2.068	NA	NA	NA	NA	NA	1.81	1.961	2.04	1.27	0.907	0.983	NA	NA	2.461	1.811	1.702	2.117	1.824	NA	2.027	NA	1.241	NA	NA	NA	2.234	NA	NA	NA
1748	NA	NA	2.035	1.76	NA	NA	NA	NA	1.633	2.388	2.057	1.736	NA	NA	NA	NA	NA	2.189	1.949	2.105	1.735	0.894	1.062	NA	NA	2.755	1.362	1.136	2.774	0.95	NA	1.832	NA	0.734	NA	NA	NA	2.705	NA	NA	NA
1749	NA	NA	1.485	1.572	NA	NA	NA	NA	1.337	1.159	1.791	1.364	NA	NA	NA	NA	NA	1.341	1.64	1.321	1.191	0.745	0.701	NA	NA	1.669	1.171	0.784	2.681	0.529	NA	1.096	NA	0.511	NA	NA	NA	1.941	NA	NA	NA
1750	NA	NA	1.004	1.205	NA	NA	NA	NA	1.915	1.366	2.485	1.635	NA	NA	NA	NA	NA	2.309	1.695	2.024	1.277	0.684	0.768	NA	NA	1.641	1.461	0.908	2.103	0.761	NA	1.504	NA	0.657	NA	NA	NA	1.464	NA	NA	NA
1751	NA	NA	1.339	1.483	NA	NA	NA	NA	2.284	1.939	3.369	2.789	NA	NA	NA	NA	NA	2.37	2.348	2.021	1.913	0.841	0.962	NA	NA	2.87	2.228	0.895	2.304	1.006	NA	1.989	NA	0.838	NA	NA	NA	1.613	NA	NA	NA
1752	NA	NA	1.425	0.96	NA	NA	NA	NA	1.236	1.9	4.211	2.88	NA	NA	NA	NA	NA	1.912	1.961	1.435	1.692	0.553	0.566	NA	NA	2.013	2.214	0.936	1.336	1.152	NA	2.2	NA	0.724	NA	NA	NA	0.951	NA	NA	NA
1753	NA	NA	1.3	1.159	NA	NA	NA	NA	0.827	1.67	4.207	2.297	NA	NA	NA	NA	NA	1.229	1.847	0.889	1.858	0.751	0.674	NA	NA	2.11	1.886	0.752	1.127	0.948	NA	2.017	NA	0.746	NA	NA	NA	0.794	NA	NA	NA
1754	NA	NA	1.043	1.18	NA	NA	NA	NA	0.699	1.525	3.923	2.337	NA	NA	NA	NA	NA	1.082	1.395	0.838	1.364	0.697	0.551	NA	NA	2.23	1.887	0.84	0.864	0.64	NA	2.125	NA	0.657	NA	NA	NA	0.749	NA	NA	NA
1755	NA	NA	1.294	1.521	NA	NA	NA	NA	0.558	0.958	1.744	1.326	NA	NA	NA	NA	NA	1.011	1.39	0.82	1.456	0.401	0.458	NA	NA	2.301	0.847	0.816	1.178	0.572	NA	1.18	NA	0.69	NA	NA	NA	1.084	NA	NA	NA
1756	NA	NA	0.75	0.688	NA	NA	NA	NA	0.376	0.437	0.615	0.495	NA	NA	NA	NA	NA	0.636	0.67	0.452	0.686	0.072	0.086	NA	NA	1.333	0.262	0.516	0.456	0.311	NA	0.528	NA	0.433	NA	NA	NA	0.366	NA	NA	NA
1757	1.662	NA	1.029	1.157	NA	NA	NA	NA	0.588	1.429	2.719	1.838	NA	NA	NA	NA	NA	0.951	1.234	0.821	1.243	0.457	0.437	NA	NA	1.785	1.285	0.594	0.998	0.668	NA	1.474	NA	0.583	NA	NA	NA	0.772	NA	NA	NA
1758	2.399	NA	1.244	1.438	NA	NA	NA	NA	1.062	2.663	3.308	2.146	NA	NA	NA	NA	NA	1.31	1.531	0.982	1.383	0.452	0.379	NA	NA	1.799	2.033	0.838	1.002	0.785	NA	1.522	NA	0.724	NA	NA	NA	0.757	NA	NA	NA
1759	2.081	NA	1.207	0.899	NA	NA	NA	NA	0.672	1.773	1.64	1.232	NA	NA	NA	NA	NA	0.852	1.473	0.815	1.217	0.247	0.201	NA	NA	1.75	1.219	0.773	1.078	0.807	NA	1.206	NA	0.774	NA	NA	NA	0.638	NA	NA	NA
1760	1.787	NA	0.777	0.819	NA	NA	NA	NA	0.554	1.43	1.072	0.794	NA	NA	NA	NA	NA	0.9	0.823	0.82	0.828	0.163	0.124	NA	NA	1.301	0.747	0.402	0.655	0.602	NA	1.002	NA	0.542	NA	NA	NA	0.361	NA	NA	NA
1761	3.134	NA	1.254	1.053	NA	NA	NA	NA	1.225	1.882	2.335	1.906	NA	NA	NA	NA	NA	1.35	1.921	1.365	2.032	0.286	0.19	NA	NA	2.481	1.68	0.923	1.181	0.908	NA	1.522	NA	0.735	NA	NA	NA	0.725	NA	NA	NA
1762	2.779	NA	1.114	1.02	NA	NA	NA	NA	1.072	1.838	2.316	1.748	NA	NA	NA	NA	NA	1.126	1.38	1.076	1.116	0.175	0.126	NA	NA	1.864	1.719	1.011	0.906	0.975	NA	1.441	NA	0.793	NA	NA	NA	0.592	NA	NA	NA
1763	2.575	NA	1.636	1.37	NA	NA	NA	NA	1.208	2.227	2.223	1.725	NA	NA	NA	NA	NA	1.754	2.002	1.502	1.755	0.258	0.236	NA	NA	1.927	1.72	1.139	1.134	1.494	NA	1.705	NA	0.983	NA	NA	NA	0.819	NA	NA	NA
1764	2.627	NA	1.554	1.462	NA	NA	NA	NA	1.323	2.255	2.84	2.312	NA	NA	NA	NA	NA	1.597	1.833	1.22	1.482	0.34	0.172	NA	NA	2.012	2.148	1.024	1.115	1.253	NA	1.78	NA	1.006	NA	NA	NA	0.89	NA	NA	NA
1765	1.963	NA	1.264	1.557	NA	NA	NA	NA	0.977	1.733	1.682	1.592	NA	NA	NA	NA	NA	1.157	1.073	0.827	0.811	0.215	0.149	NA	NA	1.465	1.567	0.961	1.093	0.876	NA	1.37	NA	0.754	NA	NA	NA	0.751	NA	NA	NA
1766	1.803	NA	1.647	1.606	NA	NA	NA	NA	1.867	2.907	2.809	2.151	NA	NA	NA	NA	NA	1.993	2.377	1.677	1.849	0.46	0.31	NA	NA	2.298	2.086	1.438	1.718	1.189	NA	2.138	NA	0.81	NA	NA	NA	1.206	NA	NA	NA
1767	2.515	NA	2.609	2.117	NA	NA	NA	NA	1.778	3.013	3.099	2.468	NA	NA	NA	NA	NA	2.136	2.678	1.784	2.014	0.528	0.48	NA	NA	2.745	2.512	1.995	2.868	1.82	NA	2.326	NA	1.249	NA	NA	NA	2.057	NA	NA	NA
1768	2.152	NA	1.562	1.522	NA	NA	NA	NA	1.19	2.338	2.777	1.715	NA	NA	NA	NA	NA	1.286	1.219	1.167	0.993	0.222	0.361	NA	NA	2.009	1.746	1.378	1.747	1.376	NA	1.59	0.941	1.063	NA	NA	NA	1.265	1.602	NA	NA
1769	1.645	NA	1.409	1.629	NA	NA	NA	NA	1.132	2.596	2.588	1.4	NA	NA	NA	NA	NA	1.112	1.187	1.057	1.079	0.285	0.417	NA	NA	1.505	1.526	1.125	1.389	0.974	NA	1.714	0.849	0.884	NA	NA	NA	1.07	2.001	NA	NA
1770	1.574	NA	1.484	1.968	NA	NA	NA	NA	1.137	1.687	2.217	1.076	NA	NA	NA	NA	NA	1.167	1.701	1.113	1.161	0.323	0.399	NA	NA	2.249	1.112	1.329	1.088	0.805	NA	1.058	1.061	0.676	NA	NA	NA	0.815	2.043	NA	NA
1771	2.061	NA	1.489	1.649	NA	NA	NA	NA	1.345	2.488	3.389	1.499	NA	1.939	NA	NA	NA	1.453	1.66	1.331	1.718	0.62	0.549	NA	NA	2.161	1.478	1.287	0.966	0.84	NA	2.203	1.503	0.795	NA	NA	NA	0.962	1.788	NA	NA
1772	2.132	0.996	1.299	1.294	NA	NA	NA	NA	1.232	1.745	3.331	1.444	NA	1.375	NA	NA	NA	1.408	1.109	1.323	1.372	0.711	0.55	NA	2.097	1.877	1.437	1.023	1.009	0.565	NA	1.869	1.083	0.469	NA	NA	NA	0.981	2.675	NA	NA
1773	2.083	0.885	0.949	1.073	NA	NA	NA	NA	0.895	1.518	3.16	1.449	NA	1.427	NA	NA	NA	1.575	1.228	1.188	1.012	0.627	0.622	NA	2.653	1.426	1.481	1.192	0.789	0.69	NA	1.52	0.838	0.495	NA	NA	NA	0.743	2.621	NA	NA
1774	1.776	0.664	0.751	1.194	NA	NA	NA	NA	0.664	1.255	2.535	1.269	NA	1.141	NA	NA	NA	1.114	0.73	0.712	0.864	0.346	0.371	NA	3.117	1.243	1.319	0.965	0.671	0.716	NA	1.02	0.851	0.474	NA	NA	NA	0.508	2.777	NA	NA
1775	2.292	0.688	0.795	1.127	NA	NA	NA	NA	1.08	1.654	2.901	2.065	NA	1.357	NA	NA	NA	1.424	1.423	1.102	1.282	0.46	0.481	NA	2.954	1.728	2.158	1.494	0.875	0.845	NA	1.766	0.917	0.888	NA	NA	NA	0.576	2.36	NA	NA
1776	2.952	1.055	1.3	1.849	NA	NA	NA	NA	1.639	2.762	3.633	2.283	NA	2.17	NA	NA	NA	2.305	2.282	1.685	1.963	0.719	0.616	NA	3.71	3.064	2.317	1.546	1.531	1.12	NA	2.517	1.061	1.178	NA	NA	NA	1.125	3.228	NA	NA
1777	2.015	0.615	0.884	1.191	NA	NA	NA	NA	1.528	1.848	1.454	0.846	NA	1.01	NA	NA	NA	1.447	0.907	1.35	0.851	0.37	0.396	NA	1.525	1.711	1.063	1.196	1.192	0.48	NA	1.593	0.752	0.722	NA	NA	NA	0.813	1.762	NA	NA
1778	1.014	1.404	0.553	0.91	NA	NA	NA	NA	1.227	1.198	2.55	1.753	NA	0.729	NA	NA	NA	1.314	1.177	1.118	0.85	0.336	0.386	NA	3.023	2.424	1.836	1.487	0.961	0.428	NA	1.175	0.803	0.68	NA	NA	NA	0.503	3.821	NA	NA
1779	0.684	1.73	0.675	1.592	NA	NA	NA	NA	1.248	0.523	2.25	1.479	NA	0.934	NA	NA	NA	1.411	1.04	1.185	0.896	0.381	0.5	NA	3.074	1.568	1.798	1.213	1.138	0.618	NA	0.493	1.063	0.763	NA	NA	NA	0.329	3.135	NA	NA
1780	1.645	2.644	0.987	2.461	NA	NA	NA	NA	1.617	1.092	2.621	1.99	NA	1.822	NA	NA	NA	1.62	1.267	1.782	1.147	0.509	0.867	NA	2.445	2.136	1.994	2.074	1.525	0.845	NA	0.851	2.681	1.009	NA	NA	NA	0.339	2.866	NA	NA
1781	1.519	2.206	0.873	1.375	NA	NA	NA	NA	1.444	1.446	2.036	1.205	NA	1.447	NA	NA	NA	1.23	0.638	1.223	0.774	0.455	0.522	NA	2.205	1.258	1.391	1.135	1.796	0.574	NA	1.122	2.086	0.542	NA	NA	NA	0.457	2.025	NA	NA
1782	1.142	1.147	0.671	0.786	NA	NA	NA	NA	1.402	0.633	1.103	0.727	NA	0.949	NA	NA	NA	1.065	0.301	1.098	0.343	0.169	0.203	NA	2.358	0.897	0.747	0.619	1.062	0.497	NA	0.979	1.302	0.388	NA	NA	NA	0.22	1.755	NA	NA
1783	1.161	1.098	0.698	0.933	NA	NA	NA	NA	1.011	0.534	0.738	0.497	NA	1.035	NA	NA	NA	0.939	0.763	1.089	0.602	0.208	0.286	NA	1.931	1.087	0.511	0.63	1.014	0.405	NA	0.815	1.061	0.424	NA	NA	NA	0.315	1.22	NA	NA
1784	1.44	1.235	0.98	0.889	NA	NA	NA	NA	1.324	0.965	2.071	0.794	NA	1.889	NA	NA	NA	1.079	0.919	1.232	0.768	0.321	0.264	NA	2.598	1.134	0.746	0.743	1.1	0.471	NA	0.872	1.615	0.412	NA	NA	NA	0.394	1.916	NA	NA
1785	1.76	1.315	0.745	0.811	NA	NA	NA	NA	1.159	0.709	2.125	1.007	NA	1.33	NA	NA	NA	0.872	0.676	1.197	0.61	0.295	0.282	NA	2.629	1.15	0.982	0.537	0.885	0.421	NA	0.798	1.471	0.372	NA	NA	NA	0.376	2.029	NA	NA
1786	1.692	1.188	0.755	0.763	NA	NA	NA	NA	1.429	1.132	2.852	1.466	NA	1.994	NA	NA	NA	1.633	0.875	1.99	0.876	0.31	0.215	NA	2.148	0.978	1.355	0.604	0.718	0.633	NA	1.105	1.853	0.541	NA	NA	1.196	0.4	1.847	NA	NA
1787	1.908	1.181	0.667	0.865	NA	NA	NA	NA	1.205	1.425	2.898	1.647	3.599	2.081	NA	NA	NA	1.645	1.093	2.242	1.312	0.341	0.247	NA	2.935	1.422	1.563	0.92	0.571	0.783	NA	1.217	2.176	0.618	NA	NA	1.736	0.409	2.983	NA	NA
1788	1.955	1.272	0.632	0.927	NA	NA	NA	NA	1.377	1.647	2.571	1.5	2.406	1.379	NA	NA	NA	1.379	0.691	2.065	0.859	0.343	0.288	NA	2.645	1.469	1.276	0.966	0.611	0.687	NA	1.662	1.753	0.568	NA	NA	1.667	0.544	2.46	NA	NA
1789	2.696	2.333	0.794	1.332	NA	NA	NA	NA	1.61	1.973	3.24	1.961	3.286	2.065	NA	NA	NA	2.286	0.921	2.982	1.075	0.438	0.391	NA	2.342	1.651	1.58	1.461	1.035	0.986	NA	1.735	2.703	1.044	NA	NA	2.594	0.86	1.947	NA	NA
1790	3.539	2.637	0.892	1.582	NA	NA	NA	NA	1.292	1.622	2.226	1.692	3.161	1.316	NA	NA	NA	2.071	0.72	3.374	1.118	0.387	0.37	NA	2.795	1.721	1.445	1.297	2.207	0.82	NA	1.402	2.87	0.818	NA	NA	2.426	0.955	2.005	NA	NA
1791	3.607	2.719	0.851	1.544	NA	NA	NA	NA	1.352	2.761	1.968	1.664	3.517	1.254	NA	NA	NA	1.724	0.645	3.35	1.172	0.345	0.349	NA	2.522	1.586	1.594	0.78	2.471	0.585	NA	1.561	2.459	0.477	NA	NA	2.979	0.862	1.729	1.142	NA
1792	5.758	3.893	1.138	2.162	NA	NA	NA	NA	2.295	2.898	2.623	2.905	5.796	2.25	NA	NA	NA	2.618	1.716	4.286	1.723	0.9	0.671	NA	2.46	2.735	2.497	1.119	3.462	0.828	NA	1.978	2.818	0.725	NA	NA	4.413	1.026	2.247	1.292	NA
