# Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa078-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass V2
#   Location: Washington
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: WA078
#   First_Year: 1636
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SVPC746A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC746B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC760A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC760A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SVPC746A_raw	SVPC746B_raw	SVPC748A_raw	SVPC748B_raw	SVPC749A_raw	SVPC749B_raw	SVPC750A_raw	SVPC750B_raw	SVPC752A_raw	SVPC752B_raw	SVPC753A_raw	SVPC753B_raw	SVPC757A_raw	SVPC757B_raw	SVPC758A_raw	SVPC758B_raw	SVPC760A_raw	SVPC761A_raw	SVPC761B_raw	SVPC765A_raw	SVPC765B_raw	SVPC769A_raw	SVPC769B_raw	SVPC770A_raw	SVPC770B_raw	SVPC771A_raw	SVPC771B_raw	SVPC773A_raw	SVPC773B_raw	SVPC774A_raw	SVPC774B_raw	SVPC776A_raw	SVPC776B_raw	SVPC777A_raw	SVPC777B_raw	SVPC779A_raw	SVPC779B_raw	SVPC781A_raw	SVPC781B_raw	SVPC782A_raw	SVPC782B_raw
1788	1.41	1.71	NA	1.24	1.37	1.42	0.99	0.47	0.8	0.81	0.95	1.12	NA	0.75	0.35	NA	1.14	1.5	1.38	NA	1.33	0.97	0.91	1.11	0.95	0.52	0.54	1.15	1.34	0.67	0.47	NA	1.16	0.61	NA	NA	0.52	1.04	0.9	1.64	1.62
1789	1.27	1.34	NA	1.3	1.17	1.24	0.67	0.36	0.64	0.62	0.92	1.01	NA	0.5	0.27	NA	0.93	1.43	1.32	NA	1.01	0.8	0.67	0.92	0.9	0.5	0.52	1.05	1.29	0.68	0.55	NA	0.7	0.45	0.81	NA	0.49	0.87	0.91	1.45	1.23
1790	1.35	1.56	NA	1.81	1.64	1.49	1.19	0.6	0.84	0.78	1.11	1.19	NA	0.63	0.38	NA	0.97	1.72	1.34	NA	1.32	1.05	0.96	1.19	1.23	0.67	0.62	1.27	1.61	0.89	0.64	NA	1.23	0.52	0.92	NA	0.57	1.2	1.12	1.91	1.6
1791	1.18	1.22	NA	1.62	1.65	1.68	1.08	0.62	0.69	0.73	0.96	1.11	NA	0.47	0.38	NA	1.16	1.5	1.14	NA	1.07	0.99	0.99	1.07	1.07	0.46	0.48	1.03	1.25	0.79	0.65	NA	1.17	0.56	0.76	NA	0.5	1.09	0.93	1.63	1.56
1792	1.32	1.3	NA	1.64	1.62	1.56	1.31	0.82	0.77	0.74	1.01	1.33	NA	0.47	0.32	NA	1.36	1.76	1.4	NA	0.89	1.14	1.13	1.34	1.27	0.59	0.56	1.07	1.22	0.93	0.64	NA	1.4	0.52	0.62	0.78	0.5	1.24	1.32	1.85	1.57
1793	1.16	1.04	NA	1.48	1.06	1.18	0.8	0.68	0.56	0.59	0.76	1.15	NA	0.43	0.22	NA	1.29	1.41	1.24	0.43	0.73	1.33	1.47	1.14	1.29	0.49	0.48	1.1	1.1	0.81	0.58	NA	1.06	0.38	0.54	0.62	0.44	1.12	1.31	1.75	1.4
1794	1.67	1.57	NA	2.15	1.42	1.48	1.15	0.82	1.09	1.01	1.08	1.57	NA	0.8	0.34	NA	1.5	1.62	1.38	0.51	0.9	1.9	1.85	1.37	1.54	0.74	0.6	1.41	1.5	1.09	0.82	NA	1.03	0.5	0.68	0.91	0.61	1.31	1.38	2.14	1.67
1795	1.56	1.61	1.69	2.05	1.37	1.33	1.01	0.88	1.21	1.06	0.87	1.45	NA	0.85	0.38	NA	1.4	1.5	1.33	0.49	0.71	1.6	1.63	1.4	1.4	0.65	0.54	1.26	1.56	0.94	0.79	NA	0.68	0.37	0.51	0.98	0.61	1.46	1.53	2.04	1.64
1796	1.79	1.76	3.02	2.58	1.61	1.55	1.19	1.02	1.21	1.05	1.05	1.44	NA	0.78	0.3	NA	1.52	1.75	1.38	0.48	0.87	1.54	1.72	1.58	1.41	0.62	0.55	1.51	1.64	1.06	0.89	0.57	1.01	0.49	0.53	0.89	0.67	1.6	1.84	1.93	1.79
1797	1.56	1.21	2.47	2.34	1.39	1.21	0.85	0.68	0.69	0.68	0.81	1.26	NA	0.57	0.23	NA	0.9	1.37	1.18	0.33	0.62	1.75	1.55	1.21	1.16	0.49	0.62	1.19	1.2	0.74	0.6	0.82	1.03	0.33	0.58	0.55	0.69	1.17	1.37	1.46	1.51
1798	1.54	1.28	2.74	2.95	1.39	1.22	0.73	0.56	0.82	0.78	1.01	1.49	NA	0.71	0.27	NA	1.15	1.43	1.27	0.29	0.62	2.18	1.62	1.05	0.95	0.53	0.43	1.18	1.1	0.75	0.57	1.46	1.42	0.59	0.67	0.62	0.75	1.13	1.18	1.3	1.63
1799	0.96	0.94	1.82	1.83	1.04	0.93	0.48	0.44	0.53	0.46	0.61	0.88	NA	0.47	0.2	NA	0.62	1.11	0.83	0.34	0.52	1.41	0.96	0.87	0.83	0.26	0.35	0.57	0.68	0.49	0.39	1.52	1.28	0.46	0.44	0.6	0.74	0.73	0.8	1.07	1.27
1800	1.3	1.46	2.09	1.78	1.24	1.07	0.62	0.54	0.83	0.69	0.72	0.99	NA	0.45	0.21	NA	0.89	1.09	0.91	0.3	0.47	1.55	1.27	0.97	0.94	0.36	0.46	0.88	1.07	0.59	0.53	1.33	1.74	0.36	0.31	0.84	0.98	1.01	1	1.37	1.22
1801	1.16	1.59	1.61	1.43	0.98	0.79	0.54	0.5	0.87	0.83	0.75	1.31	NA	0.56	0.18	NA	1.3	1.51	1.5	0.32	0.54	1.33	1.16	1.02	1.09	0.41	0.53	0.93	1.18	0.58	0.54	0.56	0.91	0.3	0.27	0.87	0.95	1.06	1.1	1.22	1.01
1802	1.23	1.87	1.47	1.41	1.27	1.23	0.38	0.27	1.21	0.88	0.65	1.26	NA	0.62	0.42	NA	1.34	1.22	1.34	0.34	0.64	1.09	0.96	1.29	1.22	0.32	0.4	1.08	1.19	0.58	0.56	0.63	1	0.69	0.35	1.31	0.79	1.07	1.3	1.09	1.01
1803	1.09	1.59	1.51	1.28	1.32	1.32	0.94	0.34	1.03	0.78	0.71	1.28	NA	0.37	0.28	NA	1.36	1.42	1.39	0.34	0.56	0.87	0.94	1.22	1.21	0.38	0.5	1.05	1.15	0.6	0.5	0.79	1.27	0.64	0.34	1.17	0.79	1.24	1.5	1.48	1.05
1804	1.1	1.42	1.44	1.21	1.12	1.07	0.8	0.28	1.04	0.78	0.65	1.16	NA	0.46	0.22	NA	1.14	1.47	1.37	0.27	0.52	1.12	1.18	1.17	1.12	0.5	0.57	0.99	1.09	0.57	0.52	0.52	1.33	0.44	0.25	0.89	0.82	1.2	1.76	1.57	1.62
1805	1.22	1.55	1.36	1.11	1.16	1.19	1.12	0.36	1.05	0.73	0.6	1.13	NA	0.49	0.22	NA	1.05	1.28	1.28	0.24	0.36	1.06	1.19	1.04	1.01	0.44	0.44	1.04	1.04	0.7	0.37	0.31	1.09	0.28	0.27	0.8	0.83	1.22	2.05	1.43	1.6
1806	1.03	1.2	1.23	1.04	0.79	0.91	0.87	0.26	0.73	0.64	0.55	1.12	NA	0.4	0.2	NA	1.03	1.12	1.13	0.22	0.28	0.96	0.94	0.98	0.84	0.42	0.41	0.78	0.82	0.54	0.52	0.12	0.49	0.23	0.27	0.81	0.87	0.85	1.7	1.16	1.1
1807	1.28	1.63	1.4	1.26	1.05	1.22	1.39	0.58	0.98	0.88	0.58	0.96	NA	0.68	0.33	NA	1.24	1.42	1.44	0.4	0.39	1.05	1.07	1.12	1.09	0.47	0.47	1.06	1.18	0.67	0.59	0.35	0.68	0.6	0.51	0.87	0.93	0.89	1.91	1.53	1.55
1808	1.29	1.47	1.41	1.38	1.2	1.36	1.14	0.51	0.9	0.66	0.71	1.07	NA	0.58	0.23	NA	1.31	1.18	1.25	0.36	0.43	1.3	1.3	1.21	1.11	0.45	0.41	0.83	1.16	0.59	0.56	0.28	0.7	0.62	0.42	0.79	0.88	1.09	1.71	1.47	1.35
1809	1.59	1.66	1.73	1.67	1.31	1.44	1.28	0.55	0.98	0.72	0.8	1.24	NA	0.49	0.33	NA	1.58	1.34	1.42	0.41	0.51	1.52	1.54	1.29	1.34	0.47	0.44	0.81	1.35	0.78	0.64	0.27	0.87	0.58	0.49	0.78	0.82	1.59	1.89	1.29	1.52
1810	1.13	1.32	1.31	1.35	0.81	0.84	0.92	0.49	0.87	0.57	0.68	0.99	NA	0.48	0.35	NA	1.36	1.24	1.27	0.4	0.52	0.92	0.79	0.88	1	0.34	0.31	0.72	1.09	0.65	0.44	0.13	0.56	0.61	0.49	0.63	0.66	0.93	1.11	0.77	0.88
1811	1.48	2.04	1.84	1.55	1.23	1.09	1.22	0.63	1.45	0.91	0.67	1.14	NA	0.72	0.43	NA	1.7	1.58	1.66	0.51	0.55	1.31	1.4	0.87	0.96	0.43	0.41	0.7	1.1	0.74	0.59	0.24	0.63	1.01	0.54	0.76	0.82	1	1.7	1.59	1.43
1812	1.77	2.07	1.67	1.58	1.08	1.02	1.15	0.59	1.43	0.74	0.71	0.99	NA	0.5	0.42	NA	1.1	1.47	1.41	0.43	0.45	1.14	1.46	1.01	1.13	0.43	0.39	0.72	0.73	0.68	0.5	0.16	0.38	0.63	0.44	0.61	0.8	1.03	1.68	1.63	1.37
1813	1.71	1.62	1.35	1.23	0.91	0.86	1.01	0.44	0.9	0.57	0.57	0.94	NA	0.49	0.4	NA	1.17	1.23	1.29	0.46	0.47	0.93	1.18	0.89	0.77	0.3	0.31	0.62	0.78	0.63	0.48	0.18	0.56	0.52	0.39	0.41	0.86	0.92	1.34	1.43	1.05
1814	1.5	1.2	1.31	1.5	0.77	0.66	0.9	0.29	0.76	0.47	0.42	0.75	NA	0.4	0.4	NA	0.92	1.05	1.09	0.26	0.26	0.79	0.91	0.72	0.59	0.29	0.36	0.54	0.66	0.5	0.39	0.16	0.53	0.36	0.31	0.35	0.82	0.85	1.34	1.17	0.87
1815	1.34	1.49	1.47	1.21	0.74	0.65	0.9	0.31	0.89	0.58	0.35	0.73	NA	0.48	0.46	NA	0.94	1.01	1.21	0.46	0.45	0.76	0.87	0.78	0.86	0.33	0.32	0.58	0.68	0.53	0.44	0.17	0.38	0.42	0.46	0.39	0.74	0.75	1.2	1.13	0.88
1816	1.51	1.56	1.69	1.39	0.66	0.82	1.06	0.3	0.76	0.46	0.51	0.84	NA	0.44	0.46	NA	1.23	1.08	1.22	0.53	0.5	0.71	0.76	1.07	0.89	0.44	0.33	0.74	0.91	0.53	0.5	0.25	0.46	0.49	0.5	0.47	0.66	1.06	1.24	1.08	1.05
1817	2.13	1.68	1.9	1.56	0.86	1.13	1.21	0.31	0.9	0.66	0.73	1.02	NA	0.52	0.56	NA	1.8	1.29	1.33	0.69	0.63	0.85	0.95	1.34	1.21	0.56	0.42	0.97	1.17	0.75	0.59	0.28	0.62	0.54	0.62	0.75	0.83	1.08	1.36	1.2	1.08
1818	1.39	1.07	1.34	1.18	0.77	1.04	0.89	0.19	0.63	0.48	0.51	0.88	NA	0.3	0.44	NA	1.19	1.05	1.09	0.49	0.56	0.68	0.85	1.03	0.87	0.34	0.28	0.73	0.76	0.73	0.44	0.26	0.54	0.3	0.37	0.69	0.52	0.98	1.13	0.73	0.88
1819	1.44	1.28	1.6	1.36	0.78	0.92	0.84	0.23	0.77	0.64	0.52	0.98	NA	0.36	0.47	NA	1.34	1.17	1.15	0.43	0.63	0.5	0.83	1.05	1.05	0.44	0.34	0.82	0.9	0.86	0.53	0.12	0.26	0.24	0.28	0.79	0.72	1.01	1.14	0.93	0.99
1820	1.4	1.59	1.94	1.46	0.9	1.14	0.97	0.3	1.02	0.82	0.67	1.22	NA	0.45	0.53	NA	1.53	1.21	1.23	0.7	0.83	0.76	1.15	1.14	1.1	0.49	0.38	1.02	1.01	0.99	0.65	0.1	0.17	0.38	0.32	1.01	0.95	1.19	1.42	1.18	1.12
1821	1.4	1.81	2.14	1.71	1.32	1.47	0.72	0.38	1.04	0.79	0.62	1.09	NA	0.48	0.46	NA	1.43	1.45	1.27	0.76	0.78	0.99	1.06	1.28	1.14	0.51	0.35	0.92	0.84	1.05	0.66	0.26	0.46	0.59	0.57	1.26	0.91	1.41	1.62	1.23	0.98
1822	1.6	1.79	2.34	1.92	1.64	1.84	0.9	0.29	1.23	0.96	0.56	1.18	NA	0.55	0.47	NA	1.41	1.44	1.29	0.66	0.86	1.24	1.23	1.37	1.24	0.7	0.38	0.88	0.82	0.79	0.66	0.29	0.39	0.66	0.64	1.11	0.89	1.51	1.59	1.24	1.11
1823	1.29	1.34	1.69	1.6	1.44	1.54	0.94	0.19	1.07	0.82	0.68	1.26	NA	0.39	0.45	NA	1.29	1.28	1.22	0.47	0.7	1.14	1.41	1.19	1.07	0.58	0.35	0.76	0.76	0.82	0.67	0.3	0.39	0.63	0.78	0.71	0.89	1.17	1.84	1.07	1.12
1824	0.86	0.92	1.47	1.42	0.93	0.94	0.76	0.13	0.69	0.52	0.59	1.06	NA	0.3	0.3	NA	0.63	1.06	1.03	0.43	0.62	0.75	1.03	0.95	0.95	0.36	0.2	0.44	0.51	0.67	0.58	0.08	0.3	0.31	0.43	0.43	0.75	0.93	1.3	0.77	0.98
1825	1.12	1.12	2.35	2.09	0.88	0.94	0.94	0.2	0.8	0.65	0.65	1.25	NA	0.42	0.47	NA	1.06	1.08	1.15	0.53	0.84	0.91	1.15	0.99	1	0.54	0.31	0.57	0.7	0.8	0.67	0.31	0.44	0.52	0.53	0.49	0.82	1.06	1.74	1.04	1.18
1826	1.04	1.04	2.45	2.06	0.69	0.82	0.78	0.1	0.81	0.74	0.53	1.17	NA	0.47	0.4	NA	0.99	0.94	1.01	0.4	0.68	0.84	1.15	1.06	0.97	0.59	0.29	0.63	0.75	0.79	0.69	0.27	0.45	0.49	0.44	0.55	0.72	0.81	1.43	1.22	1.13
1827	0.88	1.06	1.93	1.76	0.91	1.11	0.87	0.17	0.86	0.53	0.68	1.36	NA	0.42	0.43	NA	1.04	1.06	1.01	0.51	0.85	1.03	1.23	1.07	0.98	0.62	0.33	0.74	0.62	0.86	0.79	0.38	0.57	0.44	0.39	0.72	0.81	1.23	2.1	1.32	1.45
1828	0.71	0.91	1.67	1.77	0.94	1.14	0.66	0.19	0.75	0.54	0.76	1.11	NA	0.4	0.37	NA	0.83	1.08	1.09	0.42	0.81	0.83	1.18	0.99	0.95	0.59	0.3	0.6	0.67	0.91	0.82	0.48	0.49	0.45	0.49	0.62	0.95	1	1.53	1.17	1.33
1829	0.87	1.21	1.99	2.03	1.11	1.34	0.64	0.15	0.88	0.84	0.66	1.3	NA	0.37	0.43	NA	1.15	1.11	1.1	0.45	0.82	1.13	1.34	1.32	1.22	0.66	0.42	0.75	0.81	0.98	0.94	0.46	0.6	0.47	0.4	0.76	1	1.1	1.62	1.38	1.56
1830	1.04	1.33	2	1.93	1.2	1.45	0.73	0.22	0.97	0.86	0.85	1.4	0.38	0.6	0.47	NA	1.35	1.11	1.15	0.36	1.02	1.09	1.44	1.16	1.06	0.6	0.36	0.66	0.74	0.96	0.83	0.37	0.71	0.55	0.49	0.95	0.97	1.05	1.53	1.48	1.44
1831	1.48	1.58	2.44	2.19	1.48	1.82	0.84	0.22	1.22	1.21	0.94	1.46	0.47	0.82	0.48	NA	1.38	1.34	1.04	0.31	1.34	1.42	1.76	1.33	0.86	0.68	0.49	0.93	0.78	0.99	0.87	0.5	1.2	0.68	0.56	1.06	1.07	1.26	1.64	1.66	1.82
1832	0.98	1.02	1.38	1.18	1.17	1.35	0.72	0.18	0.61	0.65	0.56	0.91	0.43	0.4	0.4	NA	0.59	0.97	0.91	0.16	1	0.76	0.95	0.89	0.53	0.38	0.25	0.53	0.37	0.73	0.54	0.4	0.65	0.19	0.19	0.79	0.56	1.08	1.24	0.98	1.08
1833	1.39	1.31	1.81	1.73	1.48	1.53	1.02	0.3	0.83	0.83	0.93	1.17	0.55	0.57	0.52	NA	1.18	1.35	1.35	0.3	1.44	1.13	1.39	1.23	1.03	0.51	0.39	0.91	0.81	0.91	0.7	1.04	0.91	0.6	0.44	1.06	0.89	1.27	1.5	1.37	1.6
1834	1.53	1.45	1.77	1.55	1.56	1.44	0.76	0.3	0.91	0.79	0.88	1.05	0.66	0.68	0.6	NA	0.93	1.31	0.98	0.38	1.52	1.26	1.44	1.2	0.67	0.59	0.48	0.98	0.72	0.92	0.65	0.97	0.88	0.74	0.41	1.01	0.81	1.21	1.45	1.56	1.63
1835	1.47	1.16	1.47	1.46	1.2	1.26	0.46	0.17	0.81	0.77	0.8	0.98	0.59	0.54	0.49	NA	1.01	1.22	1.22	0.36	1	1.09	1.28	1.22	0.94	0.5	0.45	0.96	0.73	0.72	0.6	0.71	0.69	0.53	0.46	0.99	0.89	1.03	1.2	1.35	1.24
1836	1.31	1.03	1.3	1.36	0.98	0.98	0.45	0.18	0.66	0.72	0.72	0.88	0.57	0.5	0.43	NA	0.7	0.95	0.99	0.31	0.8	1.1	1.1	1	0.79	0.34	0.36	0.79	0.65	0.57	0.45	0.6	0.54	0.53	0.52	0.88	0.81	0.96	1.24	1.13	1.11
1837	1.35	1.3	1.45	1.55	1.03	1.04	0.56	0.24	0.67	0.62	0.68	0.82	0.55	0.41	0.46	NA	0.65	1.01	0.94	0.37	0.76	1.35	1.11	1.24	0.78	0.45	0.5	0.86	0.63	0.7	0.52	0.54	0.46	0.42	0.42	1.11	0.72	1.29	1.47	1.28	1.25
