# Graumlich - Hamilton - JUOC - ITRDB CA640
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3317
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3317.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca640-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca640.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-02-07
#--------------------
# File_Last_Modified_Date
#   Date: 2007-02-07
#--------------------
# Title
#   Study_Name: Graumlich - Hamilton - JUOC - ITRDB CA640
#--------------------
# Investigators
#   Investigators: Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hamilton
#   Location: Alaska
#   Northernmost_Latitude: 36.95
#   Southernmost_Latitude: 36.95
#   Easternmost_Longitude: -118.92
#   Westernmost_Longitude: -118.92
#   Elevation_m: 2630
#--------------------
# Data_Collection
#   Collection_Name: CA640
#   First_Year: 843
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HL02A_raw	HL02B_raw	HL02C_raw	HL04A_raw	HL04B_raw	HL05B_raw	HL06C_raw	HL07A_raw	HL07B_raw	HL08A_raw	HL09A_raw	HL09B_raw	HL10A_raw	HL12A_raw	HL12B_raw	HL31A_raw	HL31B_raw	HL32B_raw	HL32C_raw	HL33A_raw	HL33B_raw	HL38A_raw	HL38B_raw	HL38C_raw	HL40A_raw	HL40B_raw	HL40C2_raw	HL40D_raw	HL41B_raw	HL46A_raw	HL46B_raw	HL60A_raw	HL051_raw	HL34B_raw	HL40C1_raw	HL45B_raw	HL48B_raw	HL50B_raw	HL01A_raw	HL45A_raw
1755	NA	0.56	NA	NA	0.28	1.03	0.3	1.63	1.25	0.52	1.93	2.12	2.33	0.58	0.53	NA	NA	NA	0.47	0.83	0.91	0.35	NA	0.34	0.91	1.52	0.97	NA	0.51	1.1	0.89	0.46	0.52	NA	NA	0.74	NA	0.7	NA	0.48
1756	NA	0.42	NA	NA	0.17	0.68	0.42	1.23	1.05	0.77	1.99	2.33	1.69	0.46	0.49	NA	NA	NA	0.34	0.83	0.94	0.24	NA	0.27	0.88	1.25	0.81	NA	0.53	0.93	0.71	0.39	0.39	NA	NA	0.56	NA	0.83	NA	0.46
1757	NA	0.29	NA	NA	0.12	0.65	0.61	1.16	1.01	0.72	2.1	2.23	1.9	0.42	0.49	NA	NA	NA	0.46	1.06	1.13	0.09	NA	0.14	1.04	1.38	0.92	NA	0.57	1.15	0.8	0.33	0.39	NA	NA	0.5	NA	0.73	NA	0.41
1758	NA	0.67	NA	NA	0.26	0.87	0.55	0.93	0.92	0.9	2.45	2.61	2.07	0.65	0.68	NA	NA	NA	0.47	1.15	1.17	0.4	NA	0.32	1.17	1.52	1.17	NA	0.65	1.32	1.13	0.55	0.69	NA	NA	0.79	NA	0.77	NA	0.64
1759	NA	0.62	NA	NA	0.31	0.79	0.71	1.02	0.87	0.96	2.61	2.75	1.66	0.58	0.73	NA	NA	NA	0.28	1.29	1.3	0.15	NA	0.16	1.03	1.3	0.92	1.35	0.53	1.07	0.94	0.43	0.69	NA	NA	0.61	NA	0.84	NA	0.39
1760	NA	0.82	NA	NA	0.39	0.88	0.75	1.12	1.05	1.52	2.6	2.36	1.93	0.67	0.68	NA	NA	NA	0.52	1.27	1.35	0.37	NA	0.34	1.3	1.37	1.13	1.4	0.88	1.2	1.16	0.56	0.69	NA	NA	1.03	NA	1.13	NA	0.78
1761	NA	0.63	NA	NA	0.57	0.86	1.23	1.18	1.05	1.3	2.84	2.4	2.02	0.69	0.72	NA	NA	NA	0.55	1.31	1.27	0.45	NA	0.28	1.57	1.7	1.39	1.71	0.8	1.3	1.11	0.5	0.73	NA	NA	1.03	NA	1.04	NA	0.79
1762	NA	0.6	NA	NA	0.41	0.52	0.68	0.79	0.61	0.96	2.21	1.99	1.41	0.46	0.51	NA	NA	NA	0.43	1.04	1.21	0.3	NA	0.27	1.22	1.37	1.13	1.45	0.53	0.87	0.68	0.35	0.56	NA	NA	0.83	NA	0.69	NA	0.57
1763	NA	0.79	NA	NA	0.54	0.74	0.7	0.84	0.76	1.14	3.28	2.44	1.84	0.62	0.81	NA	NA	NA	0.88	1.3	1.31	0.44	NA	0.28	1.53	1.58	1.27	1.78	0.75	1.17	0.99	0.59	0.66	NA	NA	1.16	NA	0.81	NA	0.7
1764	NA	0.63	NA	NA	0.46	0.29	1.07	0.82	0.65	1.07	2.47	1.85	1.66	0.42	0.53	NA	NA	NA	0.5	1.02	1.01	0.28	NA	0.16	1.29	1.39	1.17	1.33	0.55	0.94	0.74	0.41	0.53	NA	NA	1.02	NA	0.61	NA	0.72
1765	NA	0.51	NA	NA	0.47	0.54	1.19	0.84	0.68	0.73	2.66	2.13	1.39	0.51	0.74	NA	NA	NA	0.46	0.99	1.03	0.26	NA	0.11	1.46	1.59	1.25	1.71	0.42	1.13	0.73	0.35	0.66	NA	NA	0.88	NA	0.62	NA	0.58
1766	NA	0.72	1.52	NA	0.57	0.73	1.04	0.83	0.6	0.93	3	2.14	1.8	0.43	0.86	NA	NA	NA	0.66	1.05	1.33	0.25	NA	0.2	1.54	1.85	1.29	2.01	0.57	1.13	0.82	0.48	0.59	NA	NA	1.09	NA	0.61	NA	0.73
1767	NA	0.72	1.23	NA	0.56	0.71	0.83	0.9	0.69	0.65	2.81	1.7	1.71	0.45	0.73	NA	NA	NA	0.73	1.19	1.36	0.27	NA	0.25	1.62	2.04	1.45	2.13	0.67	1.18	0.86	0.58	0.64	NA	NA	0.97	NA	0.7	NA	0.87
1768	NA	0.63	1.12	NA	0.57	0.72	0.7	2.09	1.1	1.01	2.38	1.58	1.59	0.42	0.74	NA	NA	NA	0.57	1.12	0.97	0.18	NA	0.09	1.26	1.6	1.18	1.68	0.56	0.87	0.55	0.44	0.53	NA	NA	0.72	NA	0.53	NA	0.67
1769	NA	0.4	0.88	NA	0.46	0.85	0.63	2.68	1.21	0.96	2.22	1.69	1.39	0.39	0.98	NA	NA	NA	0.5	0.78	0.73	0.03	NA	0.03	1.27	1.58	0.97	1.6	0.55	0.88	0.57	0.63	0.64	NA	NA	0.74	NA	0.63	NA	0.61
1770	NA	0.51	0.78	NA	0.55	0.82	0.82	1.93	1.11	0.64	2.68	1.71	1.16	0.42	1.13	NA	NA	NA	0.42	0.87	0.89	0.21	NA	0.19	1.4	1.78	1.17	1.81	0.49	1.04	0.61	0.55	0.63	NA	NA	0.63	NA	0.64	NA	0.61
1771	NA	0.51	0.89	NA	0.71	0.78	0.86	1.26	0.82	0.73	2.24	1.5	1.44	0.46	1.15	NA	NA	NA	0.49	1.02	0.63	0.34	NA	0.22	1.39	1.6	1.19	1.68	0.35	1.02	0.62	0.55	0.54	NA	NA	0.76	NA	0.61	NA	0.82
1772	NA	0.63	0.75	NA	0.89	0.98	0.89	1.16	0.77	0.73	3.11	2.02	1.64	0.59	1.38	NA	NA	NA	0.47	0.76	1	0.51	NA	0.3	1.48	1.82	1.21	1.78	0.46	1.3	0.74	0.67	0.72	NA	NA	0.75	NA	0.68	NA	0.7
1773	NA	0.52	0.76	NA	0.86	0.86	0.71	1.02	0.73	0.83	2.4	1.65	1.52	0.48	1.29	NA	NA	NA	0.38	1.08	1	0.47	NA	0.33	1.47	1.91	1.21	1.74	0.47	1.31	0.79	0.64	0.66	NA	NA	0.8	NA	0.55	NA	0.79
1774	NA	0.54	0.73	NA	0.76	1.03	0.77	1.08	0.68	1.03	2.04	1.38	1.83	0.43	0.96	NA	NA	NA	0.47	1.16	0.92	0.34	NA	0.2	1.07	1.33	0.85	1.33	0.38	1.16	0.6	0.6	0.45	NA	NA	0.89	NA	0.62	NA	0.77
1775	NA	0.57	0.82	NA	0.8	0.95	0.74	1.07	0.76	0.99	2.02	1.31	2.16	0.42	1	NA	NA	NA	0.39	0.97	1.06	0.33	NA	0.22	0.98	1.02	0.79	1.01	0.37	1.06	0.69	0.61	0.64	NA	NA	0.71	NA	0.5	NA	0.7
1776	NA	0.5	0.93	NA	0.58	0.92	0.59	1.02	0.76	0.93	1.84	1.41	2.39	0.46	1.1	NA	NA	NA	0.4	1.08	1.06	0.31	NA	0.18	1.18	1.45	1.04	1.47	0.25	1	0.65	0.77	0.69	NA	NA	0.93	NA	0.67	NA	0.84
1777	NA	0.35	0.71	NA	0.34	0.81	0.49	0.75	0.69	0.85	1.44	1.25	1.53	0.22	0.81	NA	NA	NA	0.21	1.17	1.2	0.05	NA	0.07	1	1.17	0.87	1.16	0.21	0.97	0.5	0.43	0.49	NA	NA	0.66	NA	0.56	NA	0.58
1778	NA	0.48	0.77	NA	0.37	0.87	0.56	1.15	1.03	1.09	2.01	1.51	1.91	0.42	1.03	NA	NA	NA	0.4	1.27	1.44	0.04	NA	0.11	1.12	1.44	0.79	1.55	0.18	1.06	0.62	0.62	0.46	NA	NA	0.92	NA	0.74	NA	0.89
1779	NA	0.46	0.75	NA	0.24	0.78	0.32	0.94	0.77	0.61	1.58	1.34	1.96	0.2	0.63	NA	NA	NA	0.24	1	0.94	0.05	NA	0.17	0.88	1.31	0.59	1.26	0.19	0.86	0.49	0.51	0.4	NA	NA	0.88	NA	0.48	NA	1.03
1780	NA	0.56	1.16	NA	0.35	0.75	0.52	1.11	1.04	0.98	1.72	1.13	1.85	0.27	0.71	NA	NA	NA	0.35	0.97	1.07	0.33	NA	0.28	1	1.38	0.7	1.48	0.13	1.02	0.62	0.55	0.48	NA	NA	0.79	NA	0.62	NA	0.64
1781	NA	0.44	1.03	NA	0.31	0.59	0.37	0.67	0.61	0.98	1.47	0.96	1.62	0.1	0.54	NA	NA	NA	0.29	0.86	1.07	0.26	NA	0.16	0.94	1.41	0.67	1.46	0.26	1.12	0.75	0.54	0.38	NA	NA	0.87	NA	0.61	NA	0.79
1782	NA	0.29	0.51	NA	0.31	0.59	0.34	0.6	0.52	0.66	1.53	1.08	1.61	0.07	0.38	NA	NA	NA	0.21	0.86	0.86	0.07	NA	0.05	0.82	1.28	0.56	1.26	0.19	1.04	0.59	0.43	0.37	NA	NA	0.56	NA	0.61	NA	0.44
1783	NA	0.45	0.71	NA	0.39	0.64	0.54	0.67	0.76	0.84	1.48	1.08	1.69	0.23	0.61	NA	NA	NA	0.3	0.97	0.86	0.08	NA	0.11	0.83	1.29	0.65	1.31	0.15	1.01	0.66	0.52	0.32	NA	NA	0.58	NA	0.51	NA	0.52
1784	NA	0.51	0.77	NA	0.32	0.87	0.43	0.61	0.62	0.92	1.79	1.06	2.24	0.18	0.44	NA	NA	NA	0.58	0.95	0.97	0.04	NA	0.21	1.09	1.58	0.88	1.57	0.26	1.22	0.85	0.88	0.37	NA	NA	0.79	NA	0.85	NA	0.85
1785	NA	0.71	0.9	NA	0.41	0.88	0.67	1	1.09	1.02	1.81	0.94	2.49	0.31	0.57	NA	NA	NA	0.42	1.04	0.88	0.27	NA	0.28	0.9	1.26	0.81	1.26	0.47	0.83	0.53	0.7	0.5	NA	NA	0.87	NA	0.56	NA	0.75
1786	NA	0.59	0.89	NA	0.38	0.72	0.67	0.92	0.97	0.76	1.35	0.92	2.23	0.28	0.57	NA	NA	NA	0.25	0.97	0.85	0.29	NA	0.25	0.87	1.19	0.7	1.11	0.36	0.98	0.66	0.58	0.45	NA	NA	0.58	NA	0.52	NA	0.68
1787	NA	0.48	0.72	NA	0.32	0.63	0.46	0.49	0.81	0.79	1.11	0.86	1.7	0.23	0.33	NA	NA	NA	0.25	0.97	0.68	0.17	NA	0.13	0.57	0.88	0.5	0.87	0.24	0.63	0.47	0.58	0.22	NA	NA	0.55	NA	0.53	NA	0.7
1788	NA	0.51	0.67	NA	0.47	0.65	0.3	0.86	0.95	0.56	1.18	0.67	1.75	0.33	0.43	NA	NA	NA	0.27	0.75	0.79	0.06	NA	0.07	0.71	0.87	0.57	0.86	0.21	0.64	0.38	0.62	0.35	NA	NA	0.41	NA	0.54	NA	0.47
1789	NA	0.59	1.08	NA	0.2	0.79	0.17	0.75	1.01	0.64	1.56	0.88	2.27	0.3	0.42	NA	NA	NA	0.64	0.77	0.9	0.01	NA	0.17	0.54	0.89	0.63	0.8	0.1	0.72	0.43	0.64	0.35	NA	NA	0.47	NA	0.81	NA	0.53
1790	NA	0.75	1.05	NA	0.33	0.81	0.48	1.01	1.19	1.06	1.65	0.86	2.3	0.29	0.49	NA	NA	NA	0.52	0.76	1.14	0.25	NA	0.25	0.66	0.99	0.62	1	0.19	0.73	0.46	0.68	0.32	NA	NA	0.58	NA	0.5	NA	0.6
1791	NA	0.46	0.81	NA	0.49	0.79	0.68	1	0.99	0.99	1.74	0.66	2.21	0.4	0.42	NA	NA	NA	0.51	0.83	0.9	0.26	NA	0.27	0.78	1.12	0.75	1.11	0.06	0.72	0.43	0.59	0.44	NA	NA	0.46	NA	0.53	NA	0.59
1792	NA	0.7	1.15	NA	0.65	0.82	0.91	0.94	1.13	0.97	1.4	0.81	2.35	0.45	0.55	NA	NA	NA	0.7	1.05	1.31	0.39	NA	0.27	0.78	1.16	0.81	1.17	0.18	0.89	0.52	0.7	0.55	NA	NA	0.58	NA	0.82	NA	0.77
1793	NA	0.43	0.8	NA	0.54	0.89	0.63	0.77	0.81	0.63	1.38	0.8	2.26	0.45	0.61	NA	NA	NA	0.53	1.02	1.24	0.22	NA	0.19	0.79	1.08	0.75	1.06	0.14	0.85	0.42	0.56	0.54	NA	NA	0.46	NA	0.76	NA	0.61
1794	NA	0.61	0.84	NA	0.49	1.04	1.02	1.03	1.06	0.83	1.4	0.73	1.94	0.38	0.51	NA	NA	NA	0.64	1.22	1.47	0.4	NA	0.35	0.73	1.05	0.74	1.02	0.32	1	0.67	0.66	0.45	NA	NA	0.76	NA	0.66	NA	0.82
1795	NA	0.39	0.54	NA	0.31	0.66	0.9	0.91	1.22	0.61	1.01	0.57	1.75	0.37	0.47	NA	NA	NA	0.43	1.09	1.34	0.15	NA	0.08	0.76	0.93	0.61	0.97	0.21	0.96	0.62	0.5	0.28	NA	NA	0.64	NA	0.66	NA	0.64
1796	NA	0.4	0.55	NA	0.21	0.64	0.48	0.59	0.77	0.61	0.97	0.66	1.39	0.34	0.45	NA	NA	NA	0.48	1.11	1.22	0.25	NA	0.12	0.7	0.81	0.63	0.83	0.18	0.88	0.67	0.6	0.18	NA	NA	0.72	NA	0.5	NA	0.69
1797	NA	0.6	0.96	NA	0.19	0.93	0.56	0.97	1.27	0.97	1.12	0.68	1.94	0.32	0.49	NA	NA	NA	0.75	1.41	1.44	0.37	NA	0.21	0.74	0.89	0.66	0.87	0.29	0.8	0.71	0.56	0.47	NA	NA	0.96	NA	0.43	NA	0.79
1798	NA	0.53	0.94	NA	0.21	0.82	0.66	0.96	1.08	0.88	1.24	0.71	1.96	0.29	0.43	NA	NA	NA	0.62	1.2	1.3	0.31	NA	0.16	0.7	0.82	0.59	0.88	0.2	0.86	0.73	0.51	0.32	NA	NA	0.68	NA	0.67	NA	0.56
1799	NA	0.92	1.07	NA	0.38	0.88	0.94	1.24	1.16	0.94	1.27	0.74	2.01	0.41	0.48	NA	2.2	NA	0.93	1.39	1.19	0.4	NA	0.29	0.82	0.84	0.75	0.95	0.34	1.05	1.02	0.76	0.4	NA	NA	0.94	NA	0.66	NA	0.79
1800	NA	0.58	0.89	NA	0.21	0.78	0.76	0.99	0.96	0.79	1.29	0.7	1.79	0.37	0.58	NA	1.85	NA	0.64	1.19	1.36	0.3	NA	0.23	0.83	0.84	0.73	0.89	0.47	1.06	0.97	0.64	0.4	NA	NA	0.59	NA	0.72	NA	0.49
1801	NA	0.36	0.56	NA	0.2	0.79	0.28	1.07	1.06	0.79	1.26	0.63	1.35	0.33	0.48	1	1.67	NA	0.72	1.06	1.05	0.11	NA	0.13	0.8	0.91	0.7	0.85	0.29	0.95	0.83	0.51	0.19	NA	NA	0.57	NA	0.77	NA	0.54
1802	NA	0.74	1	NA	0.36	0.85	0.35	0.97	1.03	0.94	1.55	1.31	1.43	0.46	0.52	0.96	1.59	NA	0.94	1	0.96	0.29	NA	0.28	0.93	0.98	0.77	1.04	0.52	0.97	0.92	0.64	0.27	NA	NA	0.91	NA	1.01	NA	0.62
1803	NA	0.62	0.92	NA	0.45	0.81	0.71	1.07	1.37	0.9	1.39	1.09	1.41	0.39	0.42	0.88	1.48	NA	0.82	1.21	1.29	0.25	NA	0.27	1.07	0.93	0.83	1	0.57	0.86	0.65	0.54	0.38	NA	NA	0.83	NA	0.77	NA	0.69
1804	NA	0.58	0.93	NA	0.52	0.68	0.7	1.01	1.08	0.9	1.24	0.94	1.45	0.36	0.3	1.11	1.69	NA	0.71	1.19	1.27	0.36	NA	0.31	0.92	1.03	0.75	1.02	0.41	0.65	0.81	0.65	0.23	NA	NA	0.74	NA	0.64	NA	0.61
1805	NA	0.51	0.85	NA	0.64	0.8	0.81	0.84	1.02	0.7	1.52	1.61	1.45	0.43	0.51	1.09	1.93	NA	1.05	1.53	1.61	0.44	NA	0.34	1.03	1.08	0.89	1.15	0.39	0.81	1.04	0.94	0.4	NA	NA	0.93	NA	0.82	NA	0.75
1806	NA	0.21	0.6	NA	0.6	0.39	0.42	0.65	0.64	0.8	1.23	1.37	1.1	0.33	0.43	0.76	1.36	NA	0.67	1.53	1.36	0.11	NA	0.09	0.88	0.88	0.82	0.89	NA	0.75	0.68	0.48	0.22	NA	NA	0.48	NA	0.46	NA	0.38
1807	NA	0.44	0.72	NA	0.45	0.52	0.36	0.57	0.59	0.68	1.21	1.38	0.9	0.38	0.41	0.67	1.31	NA	0.75	1.19	0.97	0.19	NA	0.21	0.9	0.91	0.72	0.9	NA	0.79	0.7	0.53	0.16	NA	NA	0.69	NA	0.44	NA	0.62
1808	NA	0.37	0.71	NA	0.35	0.56	0.54	0.36	0.53	0.72	1.52	1.52	1.02	0.48	0.46	0.68	1.19	NA	0.67	1.2	1.16	0.06	NA	0.06	1	0.96	0.8	1.04	NA	0.92	0.86	0.57	0.2	NA	NA	0.7	NA	0.65	NA	0.47
1809	NA	0.51	0.84	NA	0.54	0.67	0.6	0.6	0.66	0.92	1.87	1.63	1.43	0.54	0.53	0.73	1.42	NA	0.76	1.25	1.44	0.3	NA	0.35	1.04	1.1	0.84	1.16	NA	0.93	0.99	0.6	0.29	NA	NA	0.81	NA	0.57	NA	0.5
1810	NA	0.59	1.02	NA	0.52	0.7	0.57	0.63	0.58	0.91	1.83	1.59	1.61	0.58	0.51	1.36	1.73	NA	0.8	1.12	1.39	0.34	NA	0.34	1.09	1.09	0.94	1.1	NA	0.96	0.92	0.6	0.24	NA	NA	1	NA	0.57	NA	0.79
