# Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28530
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28530.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca691e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca691e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-12-06
#--------------------
# File_Last_Modified_Date
#   Date: 2019-12-06
#--------------------
# Title
#   Study_Name: Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Comments: Many logs fall down from snow, many new seedlings NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: E. Shamir, D.M. Meko, R. Touchan, K.S. Lepley, R.Campbell, R.N. Kaliff, and K.P. Georgakakos.
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Snowpack and soil water content related hydrologic indices and their association with radial growth of conifers in the Sierra Nevada, California
#   Published_Date_or_Year: 2019
#   Volume: 125
#   Pages: 
#   Issue: 
#   Report_Number: e2019JG005331
#   DOI: 10.1029/2019JG005331
#   Full_Citation: E. Shamir, DM Meko, R. Touchan, K.S. Lepley, R.Campbell, R. N. Kaliff, and K. P. Georgakakos. Accepted 2019. 
Snowpack and soil water content related hydrologic indices and their association with radial growth 
of conifers in the Sierra Nevada, California.
Journal of Geophysical Research: Biogeosciences (accepted)
#   Abstract: The utility of a high-resolution snow-hydrologic model to derive climatological indices that describe the variability in radial growth of four conifer species in two Sierra Nevada sites is presented herein. Nine annual indices associated with radial growth were developed to represent the winter dormancy, characteristics of the snowpack and soil water content, and the duration of the seasons. Site chronologies of earlywood (EW) and latewood (LW) ring widths were developed for mountain hemlock (Tsuga mertensiana), red fir (Abies magnifica), white fir (Abies concolor), and ponderosa pine (Pinus ponderosa) at two sites on leeward and windward slopes. The signal strength for annual climatological indices derived from model output was tested with correlation and regression, in combination with principal components analysis. Results show significant snow-related climate signal in the tree-ring data, with substantial differences between species and between EW and LW. Dependence on previous year's snow and soil moisture (a lagged response) were found for EW of hemlock and red fir. The primary EW-LW signal contrast for those species is a shift toward dependence on current-year moisture conditions for LW, especially for red fir. Lagged climate response was less evident for white fir and ponderosa pine. Regression of tree-ring series on principal components of climatological indices showed a stronger average signal in EW (R2 = 0.48) than in LW (R2 = 0.35). Differences in tree-ring hydrologic signal at the two sites are attributed to microclimate and contrasts in snow regime. Results attest to the hydrologic model usefulness for investigating temporal relationships between tree rings and local climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Carpenter Ridge
#   Location: California
#   Northernmost_Latitude: 39.417983
#   Southernmost_Latitude: 39.417983
#   Easternmost_Longitude: -120.31113
#   Westernmost_Longitude: -120.31113
#   Elevation_m: 2478
#--------------------
# Data_Collection
#   Collection_Name: CA691
#   First_Year: 1540
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CPRA21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CPRA21A_raw	CPRA21B_raw	CPRA22B_raw	CPRA23A_raw	CPRA23B_raw	CPRA24A_raw	CPRA24B_raw	CPRA25A_raw	CPRA25B_raw	CPRA26A_raw	CPRA26B_raw	CPRA27A_raw	CPRA27B_raw	CPRA28A_raw	CPRA28B_raw	CPRA29A_raw	CPRA29B_raw	CPRA30A_raw	CPRA30B_raw	CPRA31A_raw	CPRA31B_raw	CPRA32A2_raw	CPRA32B_raw	CPRA33A_raw	CPRA33B_raw	CPRA34A_raw	CPRA34B_raw	CPRA35A_raw	CPRA35B_raw	CPRA36A_raw	CPRA36B_raw	CPRA37A_raw	CPRA37B_raw	CPRA38B_raw	CPRA39A_raw	CPRA40A_raw	CPRA40B_raw
1726	1.185	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.703	NA	0.617	0.654	NA	NA	NA	NA	0.915	0.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	1.035	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.313	NA	0.55	0.461	NA	NA	NA	NA	1.007	1.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	1.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.911	NA	0.784	0.569	NA	NA	NA	NA	0.866	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	1.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.764	NA	0.78	0.819	NA	NA	NA	NA	0.713	0.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	NA	0.466	0.524	NA	NA	NA	NA	0.516	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	1.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.824	NA	0.588	0.986	NA	NA	NA	NA	1.016	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	1.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.809	NA	0.923	1.199	NA	NA	NA	NA	1.344	1.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	1.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.359	NA	0.841	0.974	NA	NA	NA	NA	1.218	0.748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	1.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.173	NA	0.643	0.88	NA	NA	NA	NA	1.129	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	1.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	0.996	1.069	NA	NA	NA	NA	1.13	0.988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	1.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.759	NA	0.909	1.065	NA	NA	NA	NA	0.986	0.785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	1.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.266	NA	0.994	0.952	NA	NA	NA	NA	0.898	0.712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA	0.821	0.788	NA	NA	NA	NA	1.013	0.825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	1.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.089	NA	1.319	1.036	NA	NA	NA	NA	1.188	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	1.448	1.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.963	NA	1.006	0.913	NA	NA	NA	NA	1.205	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	1.144	1.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.029	NA	0.959	1.119	NA	NA	NA	NA	1.07	0.985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	1.194	1.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.484	NA	0.634	0.904	NA	NA	NA	NA	1.167	0.864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	1.631	1.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	NA	1.345	1.536	NA	NA	NA	NA	1.497	1.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	1.096	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.116	NA	0.873	1.064	NA	NA	NA	NA	1.211	1.044	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	1.576	2.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	NA	1.101	1.08	NA	NA	NA	NA	1.318	0.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	1.629	1.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.056	NA	0.946	0.926	NA	NA	NA	NA	1.196	1.185	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	1.399	1.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.809	0.925	NA	NA	NA	NA	1.216	1.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	1.661	1.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.991	NA	1.003	0.98	NA	NA	NA	NA	1.59	1.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	1.607	1.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.955	NA	0.991	0.931	NA	NA	NA	NA	1.209	1.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	1.441	1.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.588	NA	1.067	1.049	NA	NA	NA	NA	0.924	1.075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	1.165	1.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.956	NA	0.846	0.928	NA	NA	NA	NA	0.832	0.923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	1.129	1.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	NA	0.596	0.929	NA	NA	NA	NA	1.144	0.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	0.997	1.269	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	NA	0.644	1.044	NA	NA	NA	NA	1.206	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	0.908	1.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437	NA	0.456	0.832	NA	NA	NA	NA	0.979	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	1.165	1.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.255	NA	0.96	1.212	NA	NA	NA	NA	1.357	0.849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	0.933	0.921	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.497	NA	0.845	0.97	NA	NA	NA	NA	1.049	0.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	0.78	0.866	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.026	NA	0.822	0.766	NA	NA	NA	NA	0.902	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	1.21	0.834	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.849	NA	1.241	0.929	NA	NA	NA	NA	1.135	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	1.194	0.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.118	NA	1.148	0.772	NA	NA	NA	NA	0.843	0.823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	1.273	0.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.328	NA	0.751	0.651	NA	NA	NA	NA	0.71	0.563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	1.494	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.394	NA	1.027	0.86	NA	NA	NA	NA	0.819	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	1.518	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.345	NA	1.07	1.068	NA	NA	NA	NA	0.936	0.896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	1.564	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.827	0.831	NA	NA	NA	NA	0.747	0.769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	1.315	0.624	NA	NA	NA	NA	0.275	NA	NA	NA	NA	0.809	NA	0.695	1.057	NA	NA	NA	NA	0.936	0.702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	1.692	0.758	NA	NA	NA	NA	0.295	NA	NA	NA	NA	0.883	NA	0.959	1.044	NA	NA	NA	NA	0.72	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	1.186	0.593	NA	NA	NA	NA	0.452	NA	NA	NA	NA	0.544	NA	0.732	0.739	NA	NA	NA	NA	0.654	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	1.828	0.899	NA	NA	NA	NA	0.362	NA	NA	NA	NA	1.075	NA	1.046	0.974	NA	NA	NA	NA	0.826	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	2.853	0.928	NA	NA	NA	NA	0.436	NA	NA	NA	NA	1.148	NA	1.045	1.053	NA	NA	NA	NA	1.032	0.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	1.777	0.849	NA	NA	NA	NA	0.543	NA	NA	NA	NA	0.833	NA	0.868	0.838	NA	NA	NA	NA	0.875	0.553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	1.58	0.733	NA	NA	NA	NA	0.943	NA	NA	NA	NA	1.241	NA	0.979	0.922	NA	NA	NA	NA	0.9	0.667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	1.559	0.849	NA	NA	NA	0.656	0.933	NA	NA	NA	NA	1.336	NA	0.842	0.816	NA	NA	NA	1.261	0.622	0.419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	1.404	0.726	NA	NA	NA	0.562	0.9	NA	NA	NA	NA	1.065	NA	0.751	0.806	NA	NA	NA	1.611	0.662	0.505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	1.07	0.608	NA	NA	NA	0.641	0.838	NA	NA	NA	NA	1.454	NA	1.002	0.72	NA	NA	NA	1.328	0.795	0.535	NA	0.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	1.245	0.742	NA	NA	NA	0.658	0.768	NA	NA	NA	NA	1.462	NA	0.926	0.65	NA	NA	NA	0.987	0.728	0.567	NA	0.723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	1.196	0.777	NA	NA	NA	0.686	0.805	NA	NA	NA	NA	1.674	NA	0.868	0.648	NA	NA	NA	0.958	1.178	0.734	NA	0.732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	1.286	0.642	NA	NA	NA	0.982	1.331	NA	NA	NA	NA	1.398	NA	0.844	0.577	NA	NA	NA	0.79	0.925	0.667	NA	0.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	1.017	0.843	NA	NA	NA	0.939	1.288	NA	NA	NA	NA	1.399	NA	0.731	0.722	NA	NA	NA	0.843	0.616	0.594	NA	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	1.383	0.87	NA	NA	NA	1.109	1.085	NA	NA	NA	NA	1.275	NA	0.677	0.715	NA	NA	1.086	0.879	0.834	0.686	NA	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	1.44	0.917	NA	NA	NA	0.688	0.576	NA	NA	0.614	NA	1.509	NA	0.702	0.952	NA	NA	0.658	0.816	0.906	0.718	NA	0.483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	1.632	0.872	NA	NA	NA	1.076	1.366	NA	NA	0.883	NA	1.923	NA	0.78	0.715	NA	NA	0.938	0.965	1.104	0.84	NA	0.792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	1.703	0.78	NA	NA	NA	0.707	0.796	NA	NA	0.816	NA	1.548	NA	0.77	0.959	NA	NA	0.93	0.574	0.952	0.725	NA	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	1.491	0.608	NA	NA	NA	0.765	0.886	NA	NA	0.629	NA	1.161	NA	0.591	0.863	NA	NA	0.656	0.597	0.651	0.581	NA	0.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	1.059	0.516	NA	NA	NA	1.067	1.166	NA	NA	0.899	NA	1.098	NA	0.963	0.578	NA	NA	0.861	0.836	0.565	0.355	NA	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	1.417	0.511	NA	NA	NA	0.618	0.854	NA	NA	0.521	NA	1.401	NA	0.701	0.869	NA	NA	0.298	0.564	0.704	0.38	NA	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	1.409	0.489	NA	NA	NA	0.577	0.551	NA	NA	0.479	NA	1.478	NA	0.803	0.918	NA	NA	0.708	0.499	1.182	0.573	NA	0.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	1.679	0.791	NA	NA	NA	1.266	1.25	NA	NA	1.788	NA	1.614	NA	1.079	0.991	NA	NA	1.016	0.855	1.283	0.8	NA	0.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	1.34	0.601	NA	NA	NA	1.274	1.118	NA	NA	1.492	NA	1.426	NA	0.72	0.758	NA	NA	0.928	0.62	1.116	0.497	NA	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	1.499	0.891	NA	NA	NA	1.771	1.667	NA	NA	1.081	NA	1.661	1.637	0.985	0.934	NA	NA	0.85	0.792	1.362	0.79	NA	0.608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
