# Maxwell - Donaldson Woods - QUAL - ITRDB IN009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30554
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30554.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Maxwell - Donaldson Woods - QUAL - ITRDB IN009
#--------------------
# Investigators
#   Investigators: Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Van Aken, K.; Matheus, T.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Eastern Deciduous Forest, Climate response, Palmer Drought Severity Index. NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Maxwell, J. T. and Harley, G.L.
#   Journal_Name: Climate Dynamics
#   Published_Title: Increased tree-ring network density reveals more precise estimations of sub-regional hydroclimate variability and climate dynamics in the Midwest, USA
#   Published_Date_or_Year: 2017
#   Volume: 49
#   Pages: 1479-1493
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1007/s00382-016-3396-9
#   Full_Citation: None
#   Abstract: Understanding the historic variability in the hydroclimate provides important information on possible extreme dry or wet periods that in turn inform water management plans. Tree rings have long provided historical context of hydroclimate variability of the U.S. However, the tree-ring network used to create these countrywide gridded reconstructions is sparse in certain locations, such as the Midwest. Here, we increase (n = 20) the spatial resolution of the tree-ring network in southern Indiana and compare a summer (June-August) Palmer Drought Severity Index (PDSI) reconstruction to existing gridded reconstructions of PDSI for this region. We find both droughts and pluvials that were previously unknown that rival the most intense PDSI values during the instrumental period. Additionally, historical drought occurred in Indiana that eclipsed instrumental conditions with regard to severity and duration. During the period 1962-2004 CE, we find that teleconnections of drought conditions through the Atlantic Meridional Overturning Circulation have a strong influence (r = -0.60, p < 0.01) on secondary tree growth in this region for the late spring-early summer season. These findings highlight the importance of continuing to increase the spatial resolution of the tree-ring network used to infer past climate dynamics to capture the sub-regional spatial variability. Increasing the spatial resolution of the tree-ring network for a given region can better identify sub-regional variability, improve the accuracy of regional tree-ring PDSI reconstructions, and provide better information for climatic teleconnections.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Donaldson Woods
#   Location: Indiana
#   Northernmost_Latitude: 38.727
#   Southernmost_Latitude: 38.727
#   Easternmost_Longitude: -86.4085
#   Westernmost_Longitude: -86.4085
#   Elevation_m: 195
#--------------------
# Data_Collection
#   Collection_Name: IN009
#   First_Year: 1725
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DWA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DWA01A_raw	DWA01B_raw	DWA02A_raw	DWA02B_raw	DWA03A_raw	DWA03B_raw	DWA04B_raw	DWA04A_raw	DWA05B_raw	DWA05c_raw	DWA07A_raw	DWA07B_raw	DWA08C_raw	DWA08D_raw	DWA11A_raw	DWA11B_raw	DWA12A_raw	DWA12B_raw	DWA14A_raw	DWA14B_raw	DWA15A_raw	DWA15B_raw	DWA16A_raw	DWA16B_raw	DWA17A_raw	DWA17B_raw
1964	1.495	0.993	1.456	1.417	1.763	1.512	2.333	2.714	0.855	1.06	1.936	1.978	NA	NA	1.051	1.07	1.69	NA	1.315	1.369	NA	NA	2.274	2.194	NA	NA
1965	1.444	1.081	1.674	1.471	2.011	1.526	2.879	2.935	1.785	1.375	2.122	1.906	NA	NA	1.266	1.187	NA	NA	1.486	1.59	NA	NA	2.572	2.604	NA	NA
1966	1.499	1.014	1.646	1.268	1.841	1.603	2.366	3.052	1.248	1.288	2.015	1.772	NA	NA	1.138	1.217	NA	NA	1.465	1.752	NA	NA	2.121	2.096	NA	NA
1967	1.261	1.104	1.477	1.089	2.004	1.355	1.845	2.585	1.298	1.399	2.032	1.89	NA	NA	1.142	0.96	NA	NA	1.439	1.474	NA	NA	2.051	2.178	NA	NA
1968	1.425	0.951	1.779	1.293	1.573	1.72	2.144	2.255	1.253	1.352	1.751	1.784	NA	NA	1.212	1.14	NA	NA	1.726	1.771	NA	NA	2.56	2.337	NA	NA
1969	1.051	1.157	1.536	1.484	1.7	1.492	2.414	2.312	1.201	1.279	1.911	1.898	NA	NA	1.321	1.336	NA	NA	1.611	1.503	NA	NA	2.184	2.212	NA	NA
1970	0.899	0.789	1.483	1.226	1.923	1.814	3.004	2.794	1.261	1.122	1.641	1.704	NA	NA	1.238	1.068	NA	NA	1.408	1.393	NA	NA	2.041	1.988	NA	NA
1971	1.321	1.031	1.55	1.176	1.828	1.898	3.301	2.968	1.325	1.333	1.838	1.978	NA	NA	1.458	1.243	NA	NA	1.407	1.681	NA	NA	2.018	1.858	NA	NA
1972	1.169	0.761	1.226	1.003	1.439	1.4	3.404	2.425	0.961	1.097	1.726	1.57	NA	NA	0.941	1.241	NA	NA	1.332	1.447	NA	NA	1.559	1.638	NA	NA
1973	1.63	1.113	2.073	1.848	2.222	2.193	3.628	3.279	1.67	1.508	2.264	2.165	NA	NA	1.577	1.386	NA	NA	1.65	2.041	NA	NA	2.3	2.278	NA	NA
1974	1.676	1.562	2.095	1.875	2.427	1.932	3.249	3.03	1.579	1.61	1.991	2.183	NA	NA	1.555	1.576	NA	NA	1.886	1.948	NA	NA	2.111	2.244	NA	NA
1975	1.671	1	1.561	1.571	1.848	1.701	3.012	2.872	1.463	1.451	1.87	2.215	NA	NA	1.341	1.438	NA	NA	1.67	1.842	NA	NA	2	2.02	NA	NA
1976	1.468	1.486	1.78	2.087	2.011	1.667	3.053	2.94	1.669	1.553	2.468	2.529	NA	NA	1.821	1.779	NA	NA	1.904	1.816	NA	NA	2.191	1.957	NA	NA
1977	1.534	1.263	1.574	1.568	1.7	1.152	1.975	2.306	1.274	1.261	1.901	2.041	NA	NA	1.326	1.317	NA	NA	1.791	1.743	NA	NA	1.958	2.177	NA	NA
1978	1.314	1.362	2.285	1.658	2.18	1.743	2.615	3.102	1.602	1.657	2.229	2.118	NA	NA	1.459	1.369	NA	NA	2.081	1.852	NA	NA	1.847	1.62	NA	NA
1979	1.416	1.313	1.747	1.535	1.771	1.67	2.004	2.463	1.607	1.67	1.847	1.857	NA	NA	1.505	1.387	NA	NA	1.902	1.947	NA	NA	1.978	1.982	NA	NA
1980	1.482	1.725	1.64	1.786	1.997	2.106	1.759	1.778	1.522	1.483	1.652	1.658	NA	NA	1.721	1.796	NA	NA	1.91	1.871	NA	NA	1.542	1.535	NA	NA
1981	1.032	1.859	1.841	1.492	2.06	1.48	1.857	1.833	1.6	1.669	1.758	1.926	NA	NA	1.054	1.072	NA	NA	1.83	1.681	NA	NA	1.215	1.313	NA	NA
1982	1.845	1.275	2.692	2.216	2.164	2.361	1.805	2.109	1.797	1.672	2.436	2.178	NA	NA	1.927	2.143	NA	NA	2.073	2.119	NA	NA	1.549	1.338	NA	NA
1983	1.214	1.189	1.57	1.614	1.975	2.106	1.573	1.76	1.424	1.355	1.841	2.069	NA	NA	1.786	1.802	NA	NA	1.801	1.935	NA	NA	1.413	1.545	NA	NA
1984	1.086	1.056	1.519	1.506	1.933	1.63	1.961	2.019	1.071	1.089	1.893	1.795	NA	NA	1.836	1.808	NA	NA	1.472	1.579	NA	NA	1.239	1.295	NA	NA
1985	1.508	1.468	2.103	1.634	2.01	1.608	2.351	2.388	1.282	1.139	1.983	1.987	NA	NA	2.108	2.038	NA	NA	1.848	1.932	NA	NA	1.485	1.703	NA	NA
1986	1.236	0.904	1.57	1.606	1.989	1.439	2.021	1.987	1.384	1.386	2.545	2.506	NA	NA	1.982	1.803	NA	NA	1.499	1.685	NA	NA	1.456	1.669	NA	NA
1987	1.443	1.007	2.325	1.772	1.345	1.26	2.319	2.173	1.382	1.415	2.81	2.68	NA	NA	2.239	2.005	NA	NA	1.76	1.767	NA	NA	1.717	1.802	NA	NA
1988	1.27	1.225	1.269	1.09	1.39	0.899	1.29	1.34	1.012	0.953	1.559	1.704	NA	NA	1.061	1.12	NA	NA	1.207	1.185	NA	NA	1.315	1.145	NA	NA
1989	1.326	1.985	2.235	1.996	1.6	1.302	2.654	2.317	1.729	1.678	2.041	1.946	NA	NA	1.864	2.122	NA	NA	1.898	2.179	NA	NA	1.167	1.225	NA	NA
1990	1.422	1.667	2.673	1.879	1.115	1.503	2.486	2.097	1.437	1.355	2.031	2.217	NA	NA	2.18	1.996	NA	NA	2.099	2.086	NA	NA	0.786	0.645	NA	NA
1991	1.445	1.51	1.871	1.501	1.277	1.503	1.685	1.671	1.401	1.498	1.826	1.822	NA	NA	1.535	1.561	NA	NA	1.66	1.704	NA	NA	0.828	0.803	NA	NA
1992	2.093	1.733	2.47	2.188	1.247	1.924	2.555	2.682	1.651	1.59	1.892	2.071	NA	NA	2.078	2.18	NA	NA	1.635	1.743	NA	NA	0.981	1.132	NA	NA
1993	1.506	1.162	2.356	1.989	1.079	1.767	2.141	1.986	1.637	1.241	1.963	2.165	NA	NA	1.912	1.98	NA	NA	1.738	1.834	NA	NA	0.722	0.749	NA	NA
1994	1.566	1.742	1.891	1.532	1.355	2.084	1.664	1.797	0.608	0.936	NA	NA	NA	NA	2.023	2.011	NA	NA	1.874	1.905	NA	NA	0.673	0.617	NA	NA
1995	1.587	1.1	2.306	2.319	1.476	2.135	1.567	1.799	0.695	0.734	NA	NA	NA	NA	2.188	2.271	NA	NA	1.667	1.789	NA	NA	0.737	NA	NA	NA
1996	1.178	0.939	1.891	1.97	1.502	2.199	1.676	1.652	0.835	0.778	NA	NA	NA	NA	1.871	1.84	NA	NA	1.411	1.492	NA	NA	NA	NA	NA	NA
1997	1.488	1.478	1.923	2.053	1.995	1.646	1.638	1.615	0.919	0.708	NA	NA	NA	NA	1.876	1.883	NA	NA	1.644	1.566	NA	NA	NA	NA	NA	NA
1998	1.406	1.134	1.852	2.297	2.049	1.845	2.393	2.328	1.165	NA	NA	NA	NA	NA	2.103	1.934	NA	NA	1.537	1.759	NA	NA	NA	NA	NA	NA
1999	1.067	1.245	1.705	2.266	1.693	1.636	1.739	1.699	0.891	NA	NA	NA	NA	NA	1.828	2.021	NA	NA	1.629	1.541	NA	NA	NA	NA	NA	NA
2000	1.185	1.501	2.162	2.884	2.445	2.021	1.851	1.946	NA	NA	NA	NA	NA	NA	2.48	2.854	NA	NA	1.895	1.965	NA	NA	NA	NA	NA	NA
2001	NA	NA	2.584	2.58	2.187	1.971	1.838	1.883	NA	NA	NA	NA	NA	NA	2.544	2.451	NA	NA	2.337	2.092	NA	NA	NA	NA	NA	NA
2002	NA	NA	2.441	2.492	2.504	1.584	1.788	1.774	NA	NA	NA	NA	NA	NA	2.229	2.124	NA	NA	2.108	2.127	NA	NA	NA	NA	NA	NA
2003	NA	NA	1.892	1.949	1.704	1.422	1.824	1.689	NA	NA	NA	NA	NA	NA	1.885	1.816	NA	NA	1.609	1.76	NA	NA	NA	NA	NA	NA
2004	NA	NA	2.329	2.547	1.687	1.575	1.734	1.847	NA	NA	NA	NA	NA	NA	2.06	1.866	NA	NA	1.679	1.706	NA	NA	NA	NA	NA	NA
2005	NA	NA	2.181	2.291	1.551	1.594	1.982	2.213	NA	NA	NA	NA	NA	NA	2.663	3.013	NA	NA	1.809	1.741	NA	NA	NA	NA	NA	NA
2006	NA	NA	2.519	2.666	1.33	1.572	2.313	2.316	NA	NA	NA	NA	NA	NA	2.699	2.738	NA	NA	1.893	1.952	NA	NA	NA	NA	NA	NA
2007	NA	NA	1.777	1.773	1.591	1.41	1.561	1.717	NA	NA	NA	NA	NA	NA	1.625	1.752	NA	NA	1.675	1.425	NA	NA	NA	NA	NA	NA
2008	NA	NA	2.31	2.535	1.202	1.162	1.407	1.49	NA	NA	NA	NA	NA	NA	2.52	2.236	NA	NA	1.85	1.953	NA	NA	NA	NA	NA	NA
2009	NA	NA	2.028	1.849	1.743	1.248	1.587	1.824	NA	NA	NA	NA	NA	NA	1.887	2.058	NA	NA	1.356	1.211	NA	NA	NA	NA	NA	NA
2010	NA	NA	1.43	1.957	1.616	NA	1.795	1.943	NA	NA	NA	NA	NA	NA	1.938	1.638	NA	NA	0.88	0.809	NA	NA	NA	NA	NA	NA
2011	NA	NA	1.133	1.436	NA	NA	1.455	1.566	NA	NA	NA	NA	NA	NA	1.677	1.29	NA	NA	0.699	0.52	NA	NA	NA	NA	NA	NA
2012	NA	NA	1.289	1.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2013	NA	NA	1.151	1.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
