# Stahle - Henry Coe State Park - QUDG - ITRDB CA688
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17226
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-17226.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca688-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca688-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca688.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca688.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-09-09
#--------------------
# File_Last_Modified_Date
#   Date: 2014-09-09
#--------------------
# Title
#   Study_Name: Stahle - Henry Coe State Park - QUDG - ITRDB CA688
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Henry Coe State Park
#   Location: California
#   Northernmost_Latitude: 37.1667
#   Southernmost_Latitude: 37.1667
#   Easternmost_Longitude: -121.4
#   Westernmost_Longitude: -121.4
#   Elevation_m: 421
#--------------------
# Data_Collection
#   Collection_Name: CA688
#   First_Year: 1675
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COE01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COE40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COE40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COE01A_raw	COE02A_raw	COE03A_raw	COE04A_raw	COE05A_raw	COE05B_raw	COE06A_raw	COE07A_raw	COE10A_raw	COE11A_raw	COE12A_raw	COE13A_raw	COE14A_raw	COE15A_raw	COE16A_raw	COE17A_raw	COE18A_raw	COE20A_raw	COE21A_raw	COE22A_raw	COE23A_raw	COE24A_raw	COE24B_raw	COE25A_raw	COE25B_raw	COE26A_raw	COE27A_raw	COE27B_raw	COE28A_raw	COE29A_raw	COE30A_raw	COE31A_raw	COE32A_raw	COE33A_raw	COE35A_raw	COE36A_raw	COE37A_raw	COE38A_raw	COE38B_raw	COE39A_raw	COE40A_raw
1847	NA	NA	NA	NA	0.623	0.66	1.271	NA	NA	NA	0.907	0.736	0.74	NA	1.095	NA	NA	NA	NA	0.508	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.338	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	0.555	0.492	1.055	NA	NA	NA	0.601	0.798	0.672	NA	0.894	NA	NA	NA	NA	0.456	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.517	1.186	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	0.591	0.515	0.909	NA	NA	NA	0.649	0.849	0.705	0.961	0.751	NA	NA	NA	NA	0.649	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.184	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	0.603	0.521	0.93	NA	NA	NA	0.555	0.702	0.777	1.094	1.053	NA	NA	NA	NA	0.546	0.893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.285	0.829	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	0.597	0.463	0.971	NA	NA	NA	0.402	1.14	0.722	0.98	0.568	NA	NA	NA	NA	0.52	0.721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.634	0.92	NA	NA	NA	NA	NA
1852	NA	NA	NA	NA	0.56	0.578	0.96	NA	NA	NA	0.326	1.198	0.71	1.517	0.723	NA	NA	NA	NA	0.621	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.138	1.135	NA	NA	NA	NA	NA
1853	NA	NA	NA	NA	0.574	0.622	0.887	NA	NA	NA	0.402	0.958	0.684	1.465	0.941	NA	NA	NA	NA	0.38	0.607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.393	0.878	NA	NA	NA	NA	NA
1854	NA	NA	NA	NA	0.678	0.474	0.923	NA	NA	NA	0.365	0.786	0.757	1.07	0.803	NA	NA	NA	NA	0.796	0.811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	0.766	NA	NA	NA	NA	NA
1855	NA	NA	NA	NA	0.687	0.578	0.9	NA	NA	NA	0.347	0.725	0.626	0.869	0.851	NA	NA	NA	NA	0.585	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.685	NA	NA	NA	NA	NA
1856	NA	NA	NA	NA	0.56	0.441	0.837	NA	NA	NA	0.158	0.52	0.444	0.648	0.587	NA	NA	NA	NA	0.504	0.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.371	0.529	NA	NA	NA	NA	NA
1857	NA	NA	NA	NA	0.583	0.487	0.855	NA	NA	NA	0.278	0.556	0.663	0.484	0.413	NA	NA	NA	NA	0.664	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.683	0.694	NA	NA	NA	NA	NA
1858	NA	NA	NA	NA	0.478	0.379	0.722	0.137	NA	NA	0.219	0.513	0.444	0.375	0.315	NA	NA	NA	NA	0.477	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	0.413	NA	NA	NA	NA	NA
1859	NA	NA	NA	NA	0.431	0.338	0.847	0.278	NA	NA	0.296	0.591	0.546	0.404	0.431	NA	NA	NA	NA	0.681	0.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.59	NA	NA	NA	NA	NA
1860	NA	NA	NA	NA	1.014	0.74	1.073	0.471	NA	NA	0.354	1.048	1.013	1.432	0.947	NA	NA	NA	NA	0.738	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.501	1.111	NA	NA	NA	NA	NA
1861	NA	NA	NA	NA	0.61	0.455	0.755	0.432	NA	NA	0.38	0.906	0.743	1.083	0.795	NA	NA	NA	NA	0.527	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.611	1.05	NA	NA	NA	NA	NA
1862	NA	NA	NA	NA	0.63	0.49	0.892	0.644	NA	NA	0.54	0.679	0.789	1.071	1.087	NA	NA	NA	NA	0.414	0.926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.713	1.42	NA	NA	NA	NA	NA
1863	NA	NA	NA	NA	0.488	0.432	0.685	0.447	NA	NA	0.306	0.454	0.47	0.755	0.5	NA	NA	NA	NA	0.476	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.774	NA	NA	NA	NA	NA
1864	NA	NA	NA	NA	0.19	0.16	0.191	0.098	NA	NA	0.06	0.242	0.049	0.162	0.134	NA	NA	NA	NA	0.173	0.139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.25	NA	NA	NA	NA	NA
1865	NA	NA	NA	NA	0.618	0.542	0.64	0.398	NA	NA	0.281	0.495	0.535	0.718	0.675	NA	NA	NA	NA	0.458	0.755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.566	NA	NA	NA	NA	NA
1866	NA	NA	NA	NA	0.737	0.681	0.683	0.618	NA	NA	0.343	0.77	0.728	1.015	0.805	NA	NA	NA	NA	0.589	0.936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.755	NA	NA	NA	NA	NA
1867	NA	NA	NA	NA	0.692	0.623	0.725	0.738	NA	NA	0.365	0.735	0.661	1.097	1.313	NA	NA	NA	NA	0.512	1.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	1.045	NA	NA	NA	NA	NA
1868	NA	NA	NA	NA	0.736	0.602	0.789	0.721	NA	NA	0.506	0.689	0.785	1.308	1.393	NA	NA	NA	NA	0.598	0.906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	1.284	NA	NA	NA	NA	NA
1869	NA	NA	NA	NA	0.652	0.462	0.645	0.6	NA	NA	0.347	0.533	0.557	0.92	0.908	NA	NA	NA	NA	0.409	0.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	0.791	NA	NA	NA	NA	NA
1870	NA	NA	NA	NA	0.259	0.22	0.415	0.328	NA	NA	0.073	0.448	0.31	0.305	0.416	NA	NA	NA	NA	0.35	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	0.521	NA	NA	NA	0.252	NA
1871	NA	NA	NA	NA	0.354	0.216	0.459	0.252	NA	NA	0.174	0.452	0.402	0.328	0.378	NA	NA	NA	NA	0.38	0.331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	0.498	NA	NA	NA	0.259	NA
1872	NA	NA	NA	NA	0.645	0.482	0.61	0.623	NA	NA	0.283	0.588	0.804	0.791	0.877	NA	NA	NA	NA	0.539	0.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	1.111	NA	NA	NA	0.504	NA
1873	NA	NA	NA	NA	0.585	0.483	0.583	0.728	NA	NA	0.261	0.583	0.528	0.616	0.694	NA	1.445	NA	NA	0.377	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.976	1.323	NA	NA	NA	0.672	NA
1874	NA	NA	NA	NA	0.587	0.498	0.642	0.894	NA	NA	0.401	0.442	0.539	0.697	0.965	NA	2.275	NA	NA	0.399	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.606	NA	NA	NA	0.808	NA
1875	NA	NA	NA	NA	0.439	0.361	0.413	0.489	NA	NA	0.232	0.414	0.417	0.812	0.533	NA	1.541	NA	NA	0.346	0.509	1.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.786	NA	NA	0.763	1.327	NA	NA	NA	0.394	NA
1876	NA	NA	NA	NA	0.63	0.642	0.606	0.782	NA	NA	0.475	0.595	0.75	1.204	1.041	NA	2.091	NA	NA	0.508	0.605	1.954	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.817	NA	NA	0.913	2.133	NA	NA	NA	0.712	NA
1877	NA	NA	NA	NA	0.328	0.316	0.413	0.387	NA	NA	0.215	0.608	0.299	0.568	NA	NA	1.735	NA	NA	0.472	0.446	1.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	0.347	1.149	NA	NA	NA	0.52	NA
1878	NA	NA	NA	NA	0.781	0.672	0.721	0.741	NA	NA	0.619	1.156	0.712	1.188	NA	NA	2.659	NA	NA	0.832	0.702	3.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	1.128	1.851	NA	NA	NA	0.886	NA
1879	NA	NA	NA	NA	0.668	0.587	0.539	0.647	0.79	NA	0.426	0.939	0.49	0.754	NA	NA	1.475	NA	NA	0.594	0.693	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.668	NA	NA	0.978	1.159	NA	NA	NA	0.811	NA
1880	NA	NA	NA	NA	0.803	0.589	0.44	0.736	1.288	NA	0.414	0.661	0.563	0.653	NA	NA	0.911	NA	NA	0.628	0.53	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.319	NA	NA	0.88	1.145	NA	NA	NA	0.619	NA
1881	NA	NA	NA	NA	0.76	0.666	0.416	0.726	1.598	NA	0.454	0.53	0.852	0.898	NA	NA	0.508	NA	NA	0.502	0.486	1.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.961	NA	NA	0.826	0.995	NA	NA	NA	0.579	NA
1882	NA	NA	NA	NA	0.474	0.395	0.331	0.473	0.561	NA	0.203	0.631	0.701	0.615	NA	NA	0.505	NA	NA	0.476	0.513	1.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.907	NA	NA	0.697	0.819	NA	NA	NA	0.614	NA
1883	NA	NA	1.261	NA	0.576	0.464	0.577	0.618	0.651	NA	0.268	0.839	0.633	0.644	NA	NA	0.528	NA	NA	0.553	0.428	1.095	NA	NA	NA	NA	NA	NA	NA	NA	0.713	0.854	NA	NA	0.451	1.098	NA	NA	NA	0.602	NA
1884	NA	NA	1.751	NA	0.61	0.571	0.467	0.784	0.971	NA	0.333	0.953	0.945	1.014	NA	NA	1.082	NA	NA	0.543	0.773	1.237	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.104	NA	NA	0.819	1.647	NA	NA	NA	0.692	NA
1885	NA	NA	1.467	NA	0.447	0.557	0.263	0.401	0.703	NA	0.296	0.711	0.542	1.075	NA	NA	1.155	NA	NA	0.496	0.585	1.151	NA	NA	NA	NA	NA	NA	NA	NA	0.859	0.743	NA	NA	0.746	1.303	NA	NA	NA	0.437	NA
1886	NA	NA	2.217	NA	0.459	0.466	0.34	0.485	0.835	NA	0.589	0.542	0.782	1.179	NA	NA	1.046	NA	NA	0.491	0.703	1.34	NA	NA	NA	NA	1.205	NA	NA	NA	1.059	0.598	NA	NA	0.761	1.166	NA	NA	NA	0.52	NA
1887	NA	NA	1.347	NA	0.279	0.35	0.289	0.463	0.546	NA	0.311	0.503	0.708	0.609	NA	NA	1.176	NA	NA	0.454	0.597	0.916	NA	NA	NA	NA	1.256	NA	NA	NA	0.226	0.64	NA	NA	0.624	0.655	NA	NA	NA	0.439	NA
1888	NA	NA	1.511	NA	0.664	0.606	0.439	0.611	1.117	NA	0.743	0.798	1.009	0.972	NA	NA	0.988	NA	NA	0.548	0.755	1.771	NA	NA	NA	NA	0.982	NA	NA	NA	0.48	0.638	NA	NA	0.954	0.935	NA	NA	NA	0.744	NA
1889	NA	NA	1.993	NA	0.707	0.684	0.387	0.781	0.883	NA	0.59	0.891	0.725	0.726	NA	NA	1.307	NA	NA	0.658	0.745	2.257	NA	NA	NA	NA	1.156	NA	NA	NA	0.579	1.114	NA	NA	0.715	0.97	NA	NA	NA	0.658	NA
1890	0.505	NA	1.967	NA	0.702	0.75	0.377	0.861	1.062	NA	0.526	0.71	0.651	0.701	NA	NA	0.75	NA	NA	0.363	0.641	1.284	NA	1.069	NA	NA	1.089	NA	NA	NA	0.375	0.876	NA	NA	0.825	0.834	NA	NA	NA	0.629	NA
1891	0.645	NA	2.082	NA	0.621	0.623	0.369	0.855	0.944	NA	0.708	0.857	0.874	0.881	NA	NA	0.822	NA	NA	0.562	0.638	1.266	NA	0.977	NA	NA	1.482	NA	NA	1.031	0.247	0.758	NA	NA	0.693	0.871	NA	NA	NA	0.661	NA
1892	0.358	NA	1.14	NA	0.426	0.429	0.365	0.538	0.63	NA	0.381	0.617	0.653	0.649	NA	NA	0.683	NA	1.088	0.312	0.301	0.784	NA	0.631	NA	NA	0.924	NA	NA	0.625	0.11	0.972	0.352	NA	0.36	0.796	NA	NA	NA	0.416	NA
1893	0.42	NA	0.963	NA	0.686	0.527	0.357	0.547	0.765	NA	0.51	0.504	0.728	0.563	NA	NA	0.618	NA	1.055	0.333	0.458	1.067	NA	0.888	NA	NA	0.868	NA	NA	0.905	0.378	0.544	1.148	NA	0.557	0.751	NA	NA	NA	0.505	NA
1894	0.279	NA	0.647	NA	0.356	0.356	0.184	0.381	0.385	NA	0.405	0.433	0.46	0.327	NA	NA	0.433	NA	1.105	0.338	0.318	0.621	NA	0.476	NA	NA	0.626	NA	NA	0.718	0.286	1.081	0.631	NA	0.313	0.539	1.169	NA	NA	0.364	NA
1895	0.299	NA	0.822	NA	0.557	0.383	0.483	0.389	0.517	NA	0.687	0.472	0.597	0.473	NA	NA	0.514	NA	0.913	0.333	0.392	0.855	NA	0.691	NA	NA	0.798	NA	NA	0.913	0.657	0.749	0.787	NA	0.447	0.708	1.326	NA	NA	0.47	NA
1896	0.357	NA	1.172	NA	0.501	0.465	0.441	0.354	0.366	NA	0.722	0.586	0.683	0.295	NA	NA	0.586	NA	1.21	0.405	0.505	NA	NA	0.46	NA	NA	0.84	NA	NA	1.092	0.928	0.581	0.725	NA	0.465	1.071	1.74	NA	NA	0.546	NA
1897	0.36	NA	1.024	NA	0.397	0.42	0.391	0.413	0.546	NA	0.378	0.536	0.569	0.506	NA	NA	0.76	NA	1.33	0.402	0.558	NA	NA	0.737	NA	NA	0.935	NA	NA	0.994	1.077	0.88	0.967	NA	0.659	1.114	1.335	2.631	NA	0.513	NA
1898	0.143	NA	0.413	NA	0.276	0.384	0.332	0.168	0.413	0.532	0.121	0.388	0.314	0.188	NA	NA	0.721	NA	0.442	0.263	0.22	NA	NA	0.15	NA	NA	0.776	NA	NA	0.303	0.201	1.097	0.119	NA	0.235	0.478	0.399	0.404	NA	0.223	NA
1899	0.439	NA	1.316	NA	0.713	0.576	0.549	0.779	0.7	1.539	0.398	1.027	1.081	0.877	NA	NA	1.403	NA	1.916	0.536	0.782	NA	NA	0.888	NA	NA	0.515	NA	NA	1.171	0.628	1.146	0.911	NA	0.86	1.455	1.453	1.758	NA	0.489	NA
1900	0.35	NA	1.091	NA	0.445	0.417	0.471	0.556	0.533	1.359	0.463	0.768	0.812	0.772	NA	NA	0.872	NA	1.146	0.284	0.578	NA	NA	0.618	NA	NA	0.392	NA	NA	0.898	0.873	1.027	0.459	NA	0.588	0.801	0.856	1.223	NA	0.341	NA
1901	0.334	NA	1.606	NA	0.642	0.483	0.511	0.329	0.888	1.895	0.441	0.495	0.952	0.722	NA	NA	1.248	NA	1.269	0.481	0.399	NA	NA	1.204	NA	NA	0.44	NA	NA	1.299	1.371	1.348	0.489	NA	0.731	0.812	1.439	2.355	NA	0.364	NA
1902	0.368	NA	1.324	NA	0.553	0.53	0.626	0.229	0.703	1.252	0.347	0.593	1.008	1.215	NA	NA	1.099	NA	1.272	0.385	0.52	NA	NA	1.477	NA	NA	0.506	NA	NA	0.977	0.977	1.364	0.63	NA	0.826	0.711	1.281	2.034	NA	0.35	0.444
1903	0.395	NA	1.361	NA	0.667	0.427	0.577	0.311	0.824	1.481	0.389	0.768	0.84	1.123	NA	NA	1.056	NA	1.816	0.416	0.608	NA	NA	1.484	NA	NA	0.642	NA	NA	1.178	1.005	1.406	0.774	NA	0.765	0.793	1.322	2.265	NA	0.444	0.371
1904	0.515	NA	1.428	NA	0.584	0.44	0.521	0.425	0.779	1.609	0.461	0.764	0.819	0.687	NA	NA	1.188	NA	1.248	0.468	0.45	NA	NA	1.88	NA	NA	0.59	NA	NA	1.232	0.919	1.51	0.603	NA	0.971	0.75	1.083	1.814	NA	0.445	0.394
1905	0.701	NA	1.871	NA	0.769	0.589	0.832	0.608	0.899	1.89	0.493	0.824	1.121	0.685	NA	NA	1.243	NA	1.688	0.423	0.776	NA	NA	1.779	NA	NA	0.715	NA	NA	1.592	1.39	1.576	0.835	NA	0.879	0.962	1.543	2.21	NA	0.484	0.455
