# Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6132
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6132.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed326-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed326.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Central Scandinavian Mountains
#   Location: Sweden
#   Northernmost_Latitude: 63.12
#   Southernmost_Latitude: 63.12
#   Easternmost_Longitude: 13.33
#   Westernmost_Longitude: 13.33
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: SWED326
#   First_Year: 1471
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HAND0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0139_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0209_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0209; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HAND0039_raw	HAND0059_raw	HAND0069_raw	HAND0079_raw	HAND0089_raw	HAND0119_raw	HAND0139_raw	HAND0159_raw	HAND0169_raw	HAND0179_raw	HAND0189_raw	HAND0199_raw	HAND0209_raw	HAND0219_raw	HAND0229_raw	HAND0239_raw	BTPR0022_raw	BTPR0049_raw	BTPR0052_raw	FBPR0069_raw	FBPR0109_raw	FBPR0119_raw	FBPR0159_raw	FBPR0169_raw	FBPR0199_raw	FBPR0299_raw	FBPR0133_raw	FBPR0181_raw	FBPR0281_raw	RDPR0059_raw	RDPR0069_raw	RTPR0019_raw	RTPR0029_raw	RTPR0039_raw	RTPR0059_raw	RTPR0089_raw	RTPR0109_raw	RTPR0119_raw
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.33	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.4	1.83	NA	1.45	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.78	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.4	1.42	NA	1.15	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.09	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.5	1.55	NA	1.12	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.21	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.48	1.6	NA	1.42	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.02	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.28	1.47	NA	1.44	NA	NA	NA	NA
1663	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.17	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.42	1.6	NA	1.52	NA	NA	NA	NA
1664	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	1.4	1.14	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.49	1.74	NA	1.63	NA	NA	NA	NA
1665	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	1.09	0.73	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.45	1.6	NA	1.59	NA	NA	NA	NA
1666	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	1.04	0.67	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.48	1.61	NA	1.63	NA	NA	NA	NA
1667	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	0.93	0.74	0.53	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.5	1.58	NA	1.36	NA	NA	NA	NA
1668	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	0.9	0.93	0.6	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.45	1.29	NA	1.43	NA	NA	NA	NA
1669	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	1.08	0.88	0.67	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	0.41	1.14	NA	1.62	NA	NA	NA	NA
1670	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	1.31	0.69	0.68	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.46	1.06	NA	1.58	NA	NA	NA	NA
1671	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	1.42	0.59	0.73	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.41	1.11	NA	1.16	NA	NA	NA	NA
1672	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	1.51	0.68	0.64	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.45	1.02	NA	1.31	NA	NA	NA	NA
1673	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.99	0.38	0.42	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.41	1.02	NA	1.29	NA	NA	NA	NA
1674	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	0.89	0.31	0.43	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.25	0.96	NA	0.98	NA	NA	NA	NA
1675	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	1.23	0.41	0.49	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.38	1	NA	1.33	NA	NA	NA	NA
1676	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	1.12	0.32	0.45	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.32	1.14	NA	1.11	NA	NA	NA	NA
1677	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	1.24	0.37	0.4	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.31	1.05	NA	1.05	NA	NA	NA	NA
1678	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	1.41	0.56	0.45	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.39	1	NA	1.16	NA	NA	NA	NA
1679	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	1.57	0.63	0.42	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.52	1.17	1.25	1.7	NA	NA	NA	NA
1680	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	1.17	0.42	0.3	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.29	0.73	1.3	1.28	NA	NA	NA	NA
1681	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	1.3	0.3	0.39	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	0.42	0.81	1.78	2.06	NA	NA	NA	NA
1682	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	1.8	0.4	0.72	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	0.46	0.86	1.63	2.05	1.93	NA	NA	NA
1683	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	1.77	0.71	0.86	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	0.55	0.97	1.85	1.72	2.09	NA	0.52	NA
1684	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	1.72	0.88	1.11	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	0.72	1.11	2.26	1.56	2.03	NA	0.84	NA
1685	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	1.33	0.9	0.9	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	0.57	0.9	1.56	1.3	1.96	NA	0.53	NA
1686	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	1.26	0.91	0.98	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	0.48	0.8	1.36	1.39	2.1	NA	0.69	NA
1687	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	1.39	1.08	1.14	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	0.46	1.01	1.28	1.51	2.08	NA	0.83	NA
1688	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	0.76	0.51	0.63	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	0.24	0.83	1.33	1.11	2.19	NA	0.82	NA
1689	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	1.02	0.56	0.75	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	0.45	1.06	1.69	1.45	2.59	NA	1.16	NA
1690	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	1.25	0.88	0.75	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	0.53	0.93	1.38	1.41	1.96	NA	1.23	NA
1691	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	1.19	0.96	0.61	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	0.59	1.13	1.52	1.25	1.59	NA	1.54	NA
1692	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	1.31	1	0.6	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	0.58	1.05	1.25	1.12	1.57	NA	1.28	NA
1693	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	1.42	1.09	0.82	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.74	NA	0.77	NA	NA	0.6	0.86	1.22	0.94	1.59	NA	1.88	NA
1694	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	1.54	1.1	0.9	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	2.09	NA	0.79	NA	NA	0.74	0.89	1.75	1.04	1.67	NA	1.84	NA
1695	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	1	0.86	0.67	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	1.85	NA	0.7	NA	NA	0.62	0.52	1.69	0.92	1.43	NA	1.47	NA
1696	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.78	0.62	0.65	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.67	NA	0.42	NA	NA	0.31	0.31	1.4	0.62	1.5	NA	0.62	NA
1697	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	1.5	1.1	0.94	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.87	NA	0.62	NA	NA	0.76	0.59	1.79	1.02	1.82	NA	1.37	NA
1698	1.62	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.92	NA	1.23	0.98	0.72	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	1.52	NA	0.42	NA	NA	0.5	0.57	1.82	0.7	1.62	NA	1.38	NA
1699	1.69	NA	NA	NA	NA	1.14	NA	NA	NA	NA	0.64	NA	1.11	0.94	0.62	0.47	NA	NA	0.46	NA	NA	NA	NA	NA	NA	1.52	NA	0.44	NA	NA	0.37	0.51	1.56	0.66	1.71	NA	1.23	NA
1700	1.62	NA	NA	NA	NA	1.28	NA	NA	NA	NA	0.73	NA	1.36	0.92	0.62	0.42	NA	NA	0.5	NA	NA	NA	NA	NA	NA	2.23	NA	0.53	NA	NA	0.36	0.64	1.47	1	1.56	NA	1.28	NA
1701	1.2	NA	NA	NA	NA	1.52	NA	NA	NA	NA	0.85	NA	1.39	0.92	0.59	0.44	NA	NA	0.56	NA	NA	NA	NA	NA	NA	1.87	NA	0.57	NA	NA	0.39	0.64	1.48	1.1	1.43	NA	1.53	NA
1702	1.49	NA	NA	NA	NA	1.45	NA	NA	NA	NA	0.83	NA	1.55	0.97	0.67	0.45	NA	1.41	0.54	NA	NA	NA	NA	NA	NA	2.1	NA	0.51	NA	NA	0.31	0.71	1.41	1.09	1.15	NA	1.27	NA
1703	1.67	NA	NA	NA	NA	1.9	NA	NA	NA	NA	1.16	NA	1.8	1.12	1.01	0.6	NA	1.58	0.68	NA	NA	NA	NA	NA	NA	2.37	NA	0.75	NA	NA	0.32	0.76	1.53	1.21	1.31	NA	1.72	NA
1704	1.54	NA	NA	NA	NA	1.34	NA	NA	NA	NA	0.86	NA	1.44	0.93	0.74	0.54	NA	1.06	0.64	NA	NA	NA	NA	NA	NA	1.53	NA	0.54	NA	NA	0.25	0.43	1.21	0.98	1.42	NA	0.9	1.37
1705	1.46	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.69	NA	0.79	0.61	0.46	0.36	NA	0.9	0.38	NA	NA	NA	NA	NA	NA	1.2	NA	0.43	NA	NA	0.18	0.37	1.07	0.78	1.13	NA	0.84	1.02
1706	1.54	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.98	NA	0.86	0.87	0.64	0.46	NA	1.08	0.44	NA	NA	NA	NA	NA	NA	1.38	NA	0.5	NA	NA	0.24	0.39	1.23	0.85	1.13	NA	0.96	1.21
1707	1.05	NA	NA	NA	NA	0.66	NA	NA	NA	NA	1.15	NA	1.06	0.83	0.68	0.54	NA	1.28	0.54	NA	NA	NA	NA	NA	NA	1.88	NA	0.49	NA	NA	0.24	0.52	1.36	1.1	1.51	NA	1.21	1.32
1708	0.56	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.78	NA	0.71	0.53	0.54	0.43	NA	1.02	0.4	NA	NA	NA	NA	NA	NA	1.2	NA	0.35	NA	NA	0.2	0.32	0.89	0.83	1.35	NA	0.6	0.88
1709	0.28	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.55	NA	0.35	0.27	0.21	0.15	NA	0.83	0.27	NA	NA	NA	NA	NA	NA	1.36	NA	0.25	NA	NA	0.09	0.28	0.72	0.69	1.28	NA	0.6	0.82
1710	0.59	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.65	NA	0.51	0.35	0.32	0.27	NA	1.08	0.36	NA	NA	NA	NA	NA	NA	1.44	NA	0.45	NA	NA	0.1	0.41	0.91	0.84	1.6	1.51	0.97	0.95
1711	0.69	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.77	NA	0.54	0.38	0.29	0.23	NA	0.87	0.32	NA	NA	NA	NA	NA	NA	1.92	NA	0.64	NA	NA	0.16	0.56	0.92	0.62	1.11	1.36	0.94	0.8
1712	1.16	NA	NA	NA	NA	0.85	NA	NA	NA	NA	0.76	NA	0.57	0.38	0.41	0.35	NA	0.93	0.41	NA	NA	1.9	NA	NA	NA	1.93	NA	0.49	NA	NA	0.17	0.47	1.08	0.68	1.39	1.07	1.23	1.01
1713	1.56	NA	NA	NA	NA	0.84	NA	NA	NA	NA	0.82	NA	0.79	0.5	0.38	0.29	NA	0.51	0.42	NA	NA	2.01	NA	NA	NA	2.31	NA	0.47	NA	NA	0.21	0.4	0.85	0.69	1.44	0.73	0.93	0.89
1714	1.65	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.8	NA	0.68	0.58	0.36	0.42	NA	0.61	0.42	NA	NA	2.21	NA	NA	NA	1.97	NA	0.5	NA	NA	0.23	0.41	0.95	0.65	1.5	1.1	0.97	1.01
1715	1.7	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.81	NA	0.63	0.52	0.33	0.33	NA	0.65	0.64	NA	NA	2.49	NA	NA	NA	2.19	NA	0.38	NA	NA	0.2	0.41	1.14	0.95	1.38	1.57	1.08	1.02
1716	1.56	NA	NA	NA	NA	1.31	NA	NA	NA	NA	1.03	NA	0.64	0.53	0.39	0.34	NA	0.69	0.64	NA	NA	2.12	NA	NA	NA	2.23	NA	0.44	NA	NA	0.21	0.48	1.13	1.1	1.44	1.42	1.01	0.93
1717	1.16	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.83	NA	0.54	0.45	0.35	0.31	NA	0.53	0.51	NA	NA	1.68	NA	NA	NA	2.25	NA	0.43	NA	NA	0.19	0.4	1.18	0.75	1.48	1.45	0.72	0.81
1718	1.34	NA	NA	NA	NA	1.25	NA	NA	NA	NA	0.77	NA	0.66	0.48	0.34	0.38	NA	0.48	0.4	NA	NA	1.74	NA	1.22	NA	2.07	NA	0.43	NA	NA	0.16	0.39	1.24	0.83	1.23	1.32	0.67	0.68
1719	1.22	NA	NA	NA	NA	1.69	NA	NA	NA	NA	0.76	NA	0.73	0.44	0.37	0.38	NA	0.51	0.47	2.69	NA	2.09	NA	1.44	NA	2.27	NA	0.43	NA	NA	0.1	0.55	1.32	0.95	1.08	1.42	0.65	0.83
1720	1.37	NA	NA	NA	NA	1.7	NA	NA	NA	NA	0.78	NA	0.81	0.74	0.41	0.37	NA	0.81	0.57	2.46	NA	2.16	NA	1.71	NA	2.31	NA	0.47	NA	NA	0.12	0.73	1.45	0.98	1.35	1.5	1	0.98
1721	0.97	NA	NA	NA	NA	1.13	NA	NA	NA	NA	0.66	NA	0.53	0.54	0.34	0.34	NA	0.68	0.46	1.7	NA	1.92	NA	0.37	NA	1.9	NA	0.36	NA	NA	0.12	0.66	1.43	0.58	1.22	1.31	1.04	0.84
1722	1.16	NA	NA	NA	NA	1.33	NA	NA	NA	NA	0.78	NA	0.65	0.69	0.4	0.41	NA	0.2	0.13	1.97	NA	1.77	NA	0.65	NA	1.06	NA	0.37	NA	NA	0.17	0.51	1.32	0.6	0.96	1.02	0.58	0.58
