# Touchan - Puerto de las Palomas - PINI - ITRDB ESP089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39273
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39273.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp089-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp089.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp089.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Puerto de las Palomas - PINI - ITRDB ESP089
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Puerto de las Palomas
#   Location: Spain
#   Northernmost_Latitude: 37.94
#   Southernmost_Latitude: 37.94
#   Easternmost_Longitude: -2.94
#   Westernmost_Longitude: -2.94
#   Elevation_m: 1237
#--------------------
# Data_Collection
#   Collection_Name: ESP089
#   First_Year: 1819
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PDP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PDP01A_raw	PDP01B_raw	PDP02A_raw	PDP02B_raw	PDP03A_raw	PDP03B_raw	PDP04A_raw	PDP04B_raw	PDP05A_raw	PDP05B_raw	PDP06A_raw	PDP06B_raw	PDP07A_raw	PDP07B_raw	PDP08A_raw	PDP08B_raw	PDP09A_raw	PDP09B_raw	PDP10A_raw	PDP10B_raw	PDP11A_raw	PDP11B_raw	PDP12A_raw	PDP12B_raw	PDP13A_raw	PDP13B_raw	PDP14A_raw	PDP14B_raw	PDP15A_raw	PDP15B_raw	PDP16A_raw	PDP16B_raw	PDP17A_raw	PDP17B_raw	PDP18A_raw	PDP18B_raw	PDP19A_raw	PDP19B_raw	PDP20A_raw	PDP20B_raw	PDP21B_raw
1962	6.83	4.23	108.67	68.82	6.73	5.77	4.34	4.98	5	5.61	7.39	8.07	6.47	4.58	8.33	10.8	6.41	4.07	3.85	3.82	10.07	5.48	6.95	4.64	5.56	5.16	10.56	4.16	4.99	4.84	2.65	1.72	6.12	3.58	4.76	3.67	16.23	18.4	8.62	8.15	3.53
1963	4.03	2.68	124.84	91.01	5.85	4.12	5.81	2.83	4.16	5.31	6.12	5.28	4.59	3.92	7.87	10.33	8.74	3.3	7.91	4.04	4.96	8.92	6.21	5.14	7.89	12.47	5.85	4.69	4.13	3.96	4.43	2.31	9.36	4.61	8.73	5.65	13.38	26.61	9.06	11.71	5.04
1964	7.69	3.33	91.98	69.93	8.55	7.72	10.61	3.86	4.99	6.91	5.69	6.3	7.56	5.28	8.4	12.88	7.04	3.08	6.41	4.66	7.56	9.68	5.27	3.19	8.63	9.17	8.23	8.47	5.2	4.16	2.72	2.52	6.77	6.16	2.34	6.28	15.95	17.91	14.55	12.07	4.08
1965	7.61	2.72	78.41	54.25	3.79	3	4.52	2.91	2.29	3.44	3.93	2.22	3.81	5.17	6.67	8.69	3.79	2.84	2.96	1.59	3.17	5.25	4.03	2.61	3.28	3.64	4.52	3.68	2.87	2.56	1.61	2.2	4.41	1.17	3.5	1.18	12	27.35	8.04	4.69	2.18
1966	6.38	5.2	101.47	67.28	11.31	6.32	9.15	5.52	4.97	5.96	8.21	5.97	8.54	7.57	13.92	16.66	8.7	4.97	8.38	4.58	10.24	9.22	9.43	6.68	12.34	8.14	10.93	9.77	8.34	3.13	3.62	2.8	5.84	4.32	8.7	8.4	28.25	31.09	9.87	10.42	6.17
1967	10.97	8.48	87.28	68.92	11.96	8.75	10.75	5.5	3.66	5.74	9.08	9.59	13.72	9.86	16.05	16.86	9.82	3.61	8.59	2.48	7.7	8	10.12	4.74	12.79	9.03	9.88	8.94	7.9	5.27	4.97	2.95	6.99	4.31	8.84	6.44	28.18	25.51	10.63	11.37	4.2
1968	6.4	4.7	59.26	43.05	3.16	1.81	3.05	2.82	1.17	4.33	10.62	7.29	6.54	3.46	7.46	6.54	2.91	3.09	5.29	3.33	5.03	2.57	6.1	4.65	5.3	3.87	6.85	4.75	2.06	2.62	2.36	1.35	4.91	2.88	2.5	2.07	14.13	12.05	3.7	5.89	2.98
1969	3.46	2.65	69.56	50.94	9.42	4.27	6.85	3.19	1.79	3.64	13.09	6.71	4.98	4.9	11.38	11.15	9.88	4.6	10.23	5.14	14.36	6.22	8.53	6.36	12.37	4.94	7.35	9.08	6.49	4.11	3.37	3.87	9.31	3.78	2.17	4.57	22.18	9.62	4.8	7.24	6.42
1970	3.08	1.93	58.88	48.84	9.67	7.85	5.46	6.36	2.02	3.95	13.02	6.26	6.46	4.79	11.39	9.6	9.28	5.09	5.51	2.9	8.52	5.86	8.18	5.68	12.59	3.25	9.31	13.87	6.79	3.66	3.85	5.04	8.29	5.57	2.9	3.44	32.14	15.64	5.79	11.94	5.32
1971	5.04	1.76	49.87	49.44	6.59	8.49	4.54	3.72	2.92	6.73	5.7	3.2	5.29	6.18	12.42	12.59	7.47	5.59	3.79	0	5.5	3.95	3.91	3.53	6.17	2.96	6.32	10.29	3.67	4.25	3.7	3.82	8.97	7.78	0.67	2.13	35.71	10.58	7.8	7.61	3.17
1972	3.21	1.78	47.48	52.33	6.14	6.95	2.54	2.35	5.87	10.64	7.44	4.64	5.03	5.68	8.34	9.69	8.7	3.81	2.77	3.04	2.53	3.44	5.4	6.05	3.72	1.98	4.15	7.88	4.22	3.46	4.52	3.22	7.9	6.44	2.94	3.61	29.39	13.29	3.73	6.07	5.14
1973	5.5	1.31	62.63	77.85	11.89	7.1	5.74	3.74	6.76	7.44	10.98	4.08	9.66	10.82	13.83	10.01	9.47	6.74	5.13	3.87	9.85	5.57	6.09	8.43	7.79	3.59	8.63	10.32	3.89	3.3	3.37	3.67	9.97	7.14	3.8	3.56	30.36	14.28	5.38	10.53	5.13
1974	4.27	2.33	41.47	61.64	7.12	3.15	3.74	2.65	3.55	5.53	9.07	4.52	5.86	4.51	8.85	6.33	9.32	5.67	3.39	2.5	10.44	7.37	5.01	4.45	4.86	2.31	6.13	8.71	5.3	3	5.77	2.86	6.92	5.77	2.46	3.48	20.82	11.64	2.97	12.85	3.73
1975	4.93	2.58	60.79	76.67	7.63	3.58	3.23	3.73	3.79	4.43	6.76	4.7	5.42	3.53	10.02	9.37	7.65	7.35	3.08	3.3	18.68	6.53	6.18	5.71	9.63	1.95	6.89	8.64	4.21	2.41	4.05	3.46	5.62	2.94	3.3	2.86	25.82	8.98	3.17	7.32	4.35
1976	6.06	2.38	65.69	87.31	9.28	7.51	3.53	2.83	5.68	6.55	10.49	3.6	6.26	5.12	9.45	8.4	9.95	10.02	6.76	4.63	26.09	6.82	7.6	13.35	9.81	3.16	7.98	13.17	5.08	4.72	7.25	4.73	10.31	7.28	3.12	4.56	26.4	22.36	5.96	9.18	6.07
1977	9.08	4.29	70.65	91.96	19.17	9.24	6.78	7.71	5.64	8.19	7.97	9.29	12.25	8.85	12.62	11.68	12.99	11.34	5.26	3.73	32.96	11.45	5.67	5.57	12.24	3.74	13.25	28	7.41	6.28	7.87	5.73	9.26	6.01	2.04	4.62	50.73	42.39	4.9	10.68	6.4
1978	8.62	3.8	43.61	64.96	10.86	4.77	2.51	3.52	2.86	4.12	8.53	9.72	9.54	5.36	9.25	7.76	7.17	10.52	4	4.68	25.78	13.55	3.52	4.52	7.6	2.87	14.04	16.49	4.41	4.47	6.45	3.92	8.56	7.38	3.1	8.08	34.96	32.82	5.19	8.4	6.24
1979	5.8	2.95	41.55	47.31	13.33	5.05	4.15	3.61	3.9	5.59	7.46	5.55	10.73	7.14	7.44	8.72	7.79	7.86	2.32	3.63	23.79	12.08	5.69	4.09	6.52	1.88	8.83	8.15	4.58	4.77	6.14	5.15	12.69	5.62	4.57	8.73	25.22	28.75	7.38	9.39	7.36
1980	10.75	5.11	48.62	57.75	9.68	5.39	9.24	7.76	7.15	11.34	12.13	9.13	14.92	8.99	10.11	12.2	8.1	9.16	5.46	3.51	19.34	15.33	6.93	6.7	9.68	4.23	15.79	9.45	8.41	6.13	6.86	6.15	18.71	9.7	5.33	9.44	26.29	25.45	8.85	15.91	10.43
1981	8.83	3.67	49.9	66.67	4.74	7.32	7.86	6.78	6.97	11.35	10.08	10.07	13.32	10.46	6.97	9.33	7.33	7.75	5.98	4.81	9.49	9.02	6.25	6.78	8.37	3.46	18.93	7.03	9.15	7.84	8.26	3.83	17.17	12.23	5.06	4.68	26.27	21.43	6.33	14.92	7.83
1982	3.93	3.29	55.45	52.63	4.24	4.55	4.93	6.33	9.26	12.64	6.41	3.69	10.75	8.8	6.87	12.66	7.29	6.84	7.92	3.67	11.23	7.84	5.85	4.59	5.28	3.49	9.4	6.09	8.5	6.15	4.08	6.1	9.98	11.27	2.46	2.17	23.54	21.9	5.87	7.42	5.19
1983	8.12	3.53	50.38	42.81	7.71	7.45	7.68	12.49	8.06	12.84	5.47	4.47	13.65	10.29	9.93	13.88	10.71	14.44	7.42	3.83	16.95	12.03	4.12	5.83	8.03	6.07	11.74	5.79	13.69	8.39	8.11	5.47	15.72	11.03	7.94	8.25	27.6	23.6	10.43	9.82	7.14
1984	6.73	5.32	41.3	38.98	7.64	9.21	8.52	12.54	8.35	8.41	7.39	4.63	8.2	10.09	6.06	11.79	11.8	10.85	6.29	4.38	9.46	8.54	5.42	4.71	7.43	6.96	11.77	8.29	11.8	8.83	8.04	6.24	7.5	12.96	5.83	5.98	18.8	25.43	9.15	10.82	4.46
1985	5.81	5.72	48.86	41.79	8.88	10.09	6.22	13.2	12.73	9.65	5.76	3.81	8.23	7.06	11.22	16.26	17.73	15.95	5.72	3.92	12.77	9.67	10.5	8.52	9.18	10.86	9.8	5.03	20.39	9.3	6.54	5.83	16.88	15.07	8.96	9.88	16.09	32.24	12.29	12.67	4.52
1986	4.96	4.12	46.73	31.61	5.73	6.13	11.42	11.3	13.34	8.47	5.78	5.61	10.87	8.06	12.05	9.93	13.21	6.94	3.13	3.85	13.07	6.21	12	5.55	7.16	10.84	12.51	9.42	12.77	6.42	9.75	6.24	11.72	7.25	6.28	7.06	18.34	27.59	12.02	10.28	4.4
1987	3.67	5.62	32.05	19.76	5.31	5.95	7.23	7.53	8.08	4.03	5.19	6.88	6.53	7.97	7.78	10.41	7.01	5.98	3.18	3.49	8.41	3.42	5.34	3.98	5.48	0.27	8.54	5.22	4.41	2.99	2.94	2.47	6.67	9.05	4.47	1.89	18.25	15.78	11.78	8.83	3.8
1988	7.63	6.36	46.06	17.21	6.05	5.12	6.32	7.7	7.78	5.12	6.64	8.45	5.23	10.97	10.42	11.76	9.29	6.57	4.51	4.3	9.82	5.03	5.85	3.53	6.1	6.34	8.02	3.45	2.62	3.67	4.76	6.39	4.65	11.65	3.8	5.3	12.03	21.22	9.89	6.95	3.37
1989	7.79	4.09	46.61	27.64	3.37	4.06	11.06	12.71	10.6	6.96	5.46	7.26	8.59	12.83	16.24	12.4	13.67	8.53	4.81	4.95	14.83	7.92	13.45	4.71	3.4	3.56	11.11	3.88	5.14	5.73	3.66	4.87	11.48	14.77	4.41	4.97	14.73	30.35	16.02	14.13	2.28
1990	8.31	6.37	57.41	30.33	7.17	7.72	17.56	16.6	11.13	4.7	7.66	8.61	13.69	11.15	19.34	17.76	14.66	11.62	7.05	4.83	21.25	7.83	14.04	9.19	7.25	9.49	22.85	10.41	7.9	7.8	5.78	7.04	15.12	19.27	5.94	4.94	21.47	35.2	25.67	16.73	3.95
1991	5.66	4.48	31.62	14.82	4.61	6.23	5.3	7.89	9.14	4.19	6.53	6.42	8.65	6.99	11.25	9.34	7.57	6.06	3.45	4.85	6.99	5.02	7.23	1.6	6.06	4.03	10.55	6.22	8.51	8.19	5.88	6.21	9.26	8.25	4.36	4.72	10.5	21.65	10.81	3.57	3.26
1992	7.8	8.67	24.06	20.68	6.43	6.26	4.46	8.74	7.64	6.48	6.61	4.42	9.75	12.47	10.26	15.06	11.65	5.86	7.59	7.68	20.17	6.9	12	7.61	8.96	5.33	16.79	6.9	11.3	7.68	7.02	8.4	19.41	14.61	7.72	5.03	15.91	34.48	18.37	9.24	3.27
1993	10.95	12.2	19.99	18.23	7.09	7.33	9.28	14.92	8.41	5.76	5.64	6.52	14.14	12.6	13.93	20.34	9.17	11.78	10.42	8.01	13.94	7.29	10.2	6.96	6.09	6	16.7	4.34	9.05	9.03	9.82	7.67	17.44	16.8	4.59	3.94	12.94	28.35	13.31	12.24	2.7
1994	7.57	6.48	17.75	10.46	6.94	5	8	10.24	5.92	5.18	7.19	7.03	8.32	8.91	10.83	11.43	7.01	5.47	6.37	4.5	10.63	4.3	6.15	4.51	4.21	1.14	9.87	3.52	3.8	5.66	4.76	4.52	8.21	7.65	3.78	2.77	11.61	25.55	9.63	6.46	2.45
1995	9.02	5.48	18.1	13.81	6.57	6.01	7.89	8.71	5.43	4.79	4.24	4.68	5.78	8.42	8.25	9.18	8.73	9.8	8.1	5.44	9.95	4.82	6.89	1.95	5.91	7.25	9.77	3.29	6.24	5.89	8.17	7.56	11.47	8.25	4	1.4	14.29	25.77	9.53	4.95	2.19
1996	5.94	3.76	23.65	16.63	5.95	5.48	9.12	13.06	8.15	5.76	6.01	5.27	14.95	10.05	14.1	11.21	7.33	8.47	10.58	6.93	8.37	6.5	6.88	6.05	6.16	10.28	13	6.09	12.54	13.2	8.99	9.65	17.14	12.88	3.46	1.98	16.42	37.7	13.62	7.72	2.89
1997	12.1	12.29	52.14	26.82	6.94	5.14	15.43	13.68	12.44	3.91	3.1	3.94	11.23	7.89	14.69	13.54	6.89	5.02	9.64	4.62	6	3.91	5.66	3.33	5.15	6.49	15.03	5.02	9.05	7.13	6.01	4.89	11.4	12.01	4.26	2.89	19.91	34.55	12.19	10.65	2.69
1998	9.54	9.48	44.94	29.08	6.82	4.02	10.49	12.19	10.83	2.94	3.51	3.79	9.39	7.88	8.69	10.29	10.84	6.47	5.86	4.29	5.47	7.23	6.81	3.27	3.95	5.07	11.57	5.16	11.87	7.99	9.71	5.86	10.33	7.94	3.07	3.67	22.78	22.89	5.56	10.96	1.93
1999	4.79	2.8	14.44	8.14	5.14	2.84	5.93	6.89	2.12	2.59	2.04	5.43	6.12	4.64	6.57	7.82	4.2	3.62	6.6	2.94	4.16	4.14	7.22	2.32	1.69	2.55	5.47	3.61	3.12	3.61	6.1	5.19	5.77	4.46	0	2.43	15.13	14.73	4.75	3.56	2.2
2000	8.53	3.91	20.83	14.63	6.72	3.51	9.71	10.01	5.29	7.8	5.2	6.89	9.66	9.96	11.5	12.41	9.28	7.15	11.68	5.7	6.52	7.22	8.02	8.64	5.8	8.31	7.99	5.36	6.3	11.09	8.47	6.39	9.43	8.37	2.46	2.92	17.83	13.86	6.15	3.69	2.7
2001	9.12	7.95	27.92	20.86	5.16	4.68	8.83	14.25	5.33	6.61	6.77	9.98	13.83	12.19	16.29	20.6	7.54	7.04	12.09	6.56	10.67	8.47	7.2	5.81	5.29	13.99	9.79	4.93	16.46	18.06	11.72	9.8	13.29	10.69	3.69	4.62	24.62	17.58	9.24	11.31	3.52
2002	6.87	3.23	9.82	9.15	3.31	1.44	5.05	5.24	6.92	6.37	7.01	6.45	7.09	6.33	11.44	14.21	6.19	4.69	10.96	6.13	6.41	23.87	6.26	3.91	12.76	7	8.09	11.91	25	8.96	7.34	10.05	11.95	11.3	4.22	2.37	7.67	14.26	5.43	5.81	3.93
2003	6.88	2.36	9.18	10.27	1.87	0	4.53	5.05	5.91	4.99	5.49	9.71	7.8	4.37	8.43	11.97	8.86	7.44	5.62	2.55	11.28	15.64	6.7	3.35	14.76	13.91	10.89	4.32	31.09	13.69	8.85	14.67	12.77	8.74	3.68	1.83	16.43	33.08	4.52	6.44	2.34
2004	10.05	1.66	5.98	9.41	4.42	3.87	11.28	9.16	6.17	5.97	8.08	9.97	8.09	6.22	5.32	11.12	8.06	6.1	7.1	2.94	11.01	14.6	6.17	3.33	12.78	12.6	8.82	6.67	33.58	10.57	6.65	10.57	8.87	8.51	5.36	2.47	25.16	29.24	9.31	9.12	3
2005	3.78	2.47	3.49	1.8	1.93	1.87	3.46	2.79	2.47	3.93	1.88	4.55	5.24	1.29	3.36	3.29	2.1	3.57	9.5	0	5.42	6.27	4.81	3.96	4.72	4.37	3.9	2.64	4.65	2.41	2.08	2.69	2	4.38	1.31	0	9.35	6.93	4.52	3.57	0
2006	9.18	2.31	5.01	7.52	3.2	2.31	4.53	5.66	4.35	6.73	6.45	10.85	9.64	8.2	6.28	8.48	6.66	9.37	8.48	3.96	6.92	12.1	5.64	7.63	8.48	3.96	5.15	5.02	18.04	6.84	7.33	7.37	11.42	3.04	3.88	2.87	21.57	27.22	6.29	8.54	3.7
2007	10.71	3.08	20.75	23.25	4.1	3.72	8.45	7.54	5.06	8.02	9.76	10.02	14.81	5.97	8.14	9.97	4.63	9.37	9.49	4.17	11.46	15.23	9.24	5.1	4.08	2.7	9.16	6.24	31.79	13.25	9.68	8.26	7.12	6.03	2.65	2.57	34.93	31.86	9.33	9.97	4
2008	7.23	3.22	31.01	31.82	4.82	3.89	8.64	6.07	6.49	11.24	7.89	15.55	12.19	6.37	12.93	10.81	5.82	13.05	7.02	4.06	25.36	37.7	23.68	7.17	4.22	1.96	12.44	6.55	27.57	15.7	8.67	5.66	11.26	11.87	2.08	0	45.49	36.14	13.86	9.61	7.64
2009	9.15	10.59	3.33	13.29	6.09	3.23	5.44	4.43	6.9	6.89	10.81	14.63	9.02	6.41	7.57	6.32	6.13	10.39	5.65	3.49	13.45	17.43	17.17	6.83	6.57	1.65	15.68	5.53	17.13	11.09	14.88	10.41	12.68	15	3.65	2.29	40.42	27.34	21.47	18.61	4.04
2010	16.83	6.77	8.21	16.53	6.06	5.02	13.12	8.79	6.31	6.72	11.76	16.21	11.27	11.26	11.75	13.82	7.95	8.93	7.92	3.04	11.75	18.17	33.75	7.55	11.45	2.4	21.15	10.25	9.5	12.26	21.57	8.58	10.89	13.09	3.3	1.83	38.2	29.39	20.52	30.17	4.42
