# Touchan - Deliyar - PINI - ITRDB TUR067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39347
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39347.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur067.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Deliyar - PINI - ITRDB TUR067
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Deliyar
#   Location: Turkey
#   Northernmost_Latitude: 40.4
#   Southernmost_Latitude: 40.4
#   Easternmost_Longitude: 32.0
#   Westernmost_Longitude: 32.0
#   Elevation_m: 1370
#--------------------
# Data_Collection
#   Collection_Name: TUR067
#   First_Year: 1551
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DEL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DEL01A_raw	DEL01B_raw	DEL02A_raw	DEL02B_raw	DEL03A_raw	DEL03B_raw	DEL04A_raw	DEL04B_raw	DEL05A_raw	DEL05B_raw	DEL06A_raw	DEL06B_raw	DEL07A_raw	DEL07B_raw	DEL08A_raw	DEL08B_raw	DEL09A_raw	DEL09B_raw	DEL10A_raw	DEL10B_raw	DEL11A_raw	DEL11B_raw	DEL12A_raw	DEL12B_raw	DEL13B_raw	DEL14A_raw	DEL14B_raw	DEL15A_raw	DEL15B_raw	DEL16A_raw	DEL16B_raw	DEL17A_raw	DEL17B_raw	DEL18A_raw	DEL18B_raw	DEL19A_raw	DEL19B1_raw	DEL19B2_raw	DEL20A_raw	DEL20B_raw	DEL21B_raw
1722	NA	NA	NA	NA	0.58	0.3	0.42	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19
1723	NA	NA	NA	NA	0.69	0.44	0.49	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34
1724	NA	NA	NA	NA	0.86	0.47	0.65	2.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47
1725	NA	NA	NA	NA	0.52	0.42	0.35	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26
1726	NA	NA	NA	NA	0.45	0.49	0.52	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34
1727	NA	NA	NA	NA	0.86	0.64	0.72	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71
1728	NA	NA	NA	NA	0.97	0.58	0.67	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69
1729	NA	NA	NA	NA	0.95	0.75	0.91	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51
1730	NA	NA	NA	NA	1.12	0.76	0.87	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45
1731	NA	NA	NA	NA	0.74	0.55	0.6	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34
1732	NA	NA	NA	NA	0.57	0.42	0.5	2.28	NA	NA	NA	NA	NA	NA	2.5	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21
1733	NA	NA	NA	NA	0.61	0.58	0.34	1.94	NA	NA	NA	NA	NA	NA	2.29	1.76	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3
1734	NA	NA	NA	NA	0.71	0.81	0.52	1.73	NA	NA	NA	NA	NA	NA	3.33	2.6	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36
1735	NA	NA	NA	NA	0.74	0.6	0.67	2.77	NA	NA	NA	NA	NA	NA	1.79	2.13	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1736	NA	NA	NA	NA	0.54	0.38	0.65	2.27	NA	NA	NA	NA	NA	NA	2.27	2.72	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35
1737	NA	NA	NA	NA	0.59	0.43	0.67	2.11	NA	NA	NA	NA	NA	NA	1.35	1.6	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1738	NA	NA	NA	NA	0.52	0.53	0.46	1.48	NA	NA	NA	NA	NA	NA	1.93	1.96	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16
1739	NA	NA	NA	NA	0.64	0.78	0.44	1.67	NA	NA	NA	NA	NA	NA	1.93	1.95	NA	1.13	NA	NA	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22
1740	NA	NA	NA	NA	0.56	0.41	0.31	1.21	NA	NA	NA	NA	NA	NA	2.07	1.62	NA	0.98	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13
1741	NA	NA	NA	NA	0.65	0.57	0.54	1.87	NA	NA	NA	NA	NA	NA	1.28	1.3	NA	1.56	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25
1742	NA	NA	NA	NA	0.59	0.49	0.37	1.34	NA	NA	NA	NA	NA	NA	1.13	1.02	NA	0.87	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18
1743	NA	NA	NA	NA	0.56	0.45	0.34	1.48	NA	NA	NA	NA	NA	NA	1.51	1.07	NA	1.05	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16
1744	NA	NA	NA	NA	0.61	0.66	0.46	1.63	NA	NA	NA	NA	NA	NA	1.74	1.93	NA	1.3	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25
1745	NA	NA	NA	NA	0.58	0.46	0.41	1.8	NA	NA	NA	NA	NA	NA	1.79	1.87	NA	1.23	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.22
1746	NA	NA	NA	NA	0.41	0.36	0.33	1.03	NA	NA	NA	NA	NA	NA	1.19	1.1	NA	1.15	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.18
1747	NA	NA	NA	NA	0.56	0.56	0.52	1.44	NA	NA	NA	NA	NA	NA	1.39	1.27	NA	1.28	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.25
1748	NA	NA	NA	NA	0.77	0.64	0.62	1.99	NA	NA	NA	NA	NA	NA	1.13	1.02	NA	1.53	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.27
1749	NA	NA	NA	NA	0.7	0.54	0.52	1.26	NA	NA	NA	NA	NA	NA	0.29	0.23	NA	1.37	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.15
1750	NA	NA	NA	NA	0.77	0.54	0.47	1.13	NA	NA	NA	NA	NA	NA	0.34	0.51	NA	1.07	NA	NA	0.83	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.2
1751	NA	NA	NA	NA	0.79	0.26	0.45	1.71	NA	NA	NA	NA	NA	NA	0.62	1.01	NA	1.35	NA	NA	1.1	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.17
1752	NA	NA	NA	NA	0.41	0.31	0.24	1.39	NA	NA	NA	NA	NA	NA	0.5	1.02	NA	1.47	NA	NA	1.1	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.17
1753	NA	NA	NA	NA	0.59	0.5	0.51	1.82	NA	NA	NA	NA	NA	NA	0.68	1.31	NA	1.71	NA	NA	1.4	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.3
1754	NA	NA	NA	NA	0.61	0.57	0.44	1.41	NA	NA	NA	NA	NA	NA	0.91	0.88	NA	1.22	NA	NA	1.11	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.33
1755	NA	NA	NA	NA	0.66	0.74	0.41	1.8	NA	NA	NA	NA	NA	NA	0.7	1	NA	1.5	NA	NA	1.27	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.35
1756	NA	NA	NA	NA	0.58	0.58	0.46	1.23	NA	NA	NA	NA	NA	NA	0.69	1.06	NA	0.99	NA	NA	1.36	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	0.44
1757	NA	NA	NA	NA	0.44	0.35	0.27	0.93	NA	NA	NA	NA	NA	NA	0.56	0.75	NA	0.55	NA	NA	0.77	0.92	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.14
1758	NA	NA	NA	NA	0.5	0.44	0.42	1.35	NA	NA	NA	NA	NA	NA	0.88	0.86	NA	0.82	NA	NA	0.88	1.33	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.3
1759	NA	NA	NA	NA	0.36	0.4	0.25	1.13	NA	NA	NA	NA	NA	NA	0.67	0.58	NA	1.07	NA	NA	1	1.15	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.2
1760	NA	NA	NA	NA	0.67	0.56	0.68	1.29	NA	NA	NA	NA	NA	NA	1.05	1.09	NA	1.39	NA	NA	1.37	1.01	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	0.29
1761	NA	NA	NA	NA	0.61	0.44	0.42	0.85	NA	NA	NA	NA	NA	NA	0.86	0.98	NA	1.27	NA	NA	0.84	0.81	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.35
1762	NA	NA	NA	NA	0.7	0.49	0.63	1.67	NA	NA	NA	NA	NA	NA	1.13	1.55	1.77	1.58	NA	NA	1.22	1.38	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	0.25
1763	NA	NA	NA	NA	0.5	0.24	0.43	1.58	NA	NA	NA	NA	NA	NA	0.67	1.04	1.56	1.85	NA	NA	1.08	1.02	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	0.31
1764	NA	NA	NA	NA	0.39	0.25	0.36	1.22	NA	NA	NA	NA	NA	NA	0.95	0.73	1.48	1.53	NA	NA	0.93	1.01	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.18
1765	NA	NA	NA	NA	0.47	0.36	0.52	1.67	NA	NA	NA	NA	NA	NA	0.73	0.79	1.83	1.62	NA	NA	0.97	1.18	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	0.35
1766	NA	NA	NA	NA	0.65	0.53	0.69	1.63	NA	NA	NA	NA	NA	NA	0.8	0.93	1.87	1.81	NA	NA	1.11	1.47	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	0.41
1767	NA	NA	NA	NA	0.93	0.62	0.64	1.7	NA	NA	NA	NA	NA	NA	0.85	1.09	2.05	1.84	NA	NA	1.23	1.72	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	0.47
1768	NA	NA	NA	NA	0.82	0.58	0.85	1.54	NA	NA	NA	NA	NA	NA	0.8	0.81	1.65	2.23	NA	NA	0.7	1.11	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	0.24
1769	NA	NA	NA	NA	0.74	0.29	1.01	1.68	NA	NA	NA	NA	NA	NA	0.76	0.81	1.4	2.02	NA	NA	1.2	1.18	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	0.28
1770	NA	NA	NA	NA	0.76	0.3	0.92	1.32	NA	NA	NA	NA	NA	NA	0.6	0.88	1.51	1.96	NA	NA	1.32	1.34	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	0.37
1771	NA	NA	NA	NA	0.63	0.38	0.87	1.39	NA	NA	NA	NA	NA	NA	0.75	0.62	1.79	1.78	NA	NA	1.26	1.44	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	0.4
1772	NA	NA	NA	NA	0.55	0.4	0.93	1.49	NA	NA	NA	NA	NA	NA	0.84	1.01	1.51	0.98	NA	NA	0.93	1.54	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	0.31
1773	NA	NA	NA	NA	0.89	0.32	0.81	1	NA	NA	NA	NA	NA	NA	0.75	1.07	1.33	1.25	NA	NA	0.95	1.78	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	0.28
1774	NA	NA	NA	NA	0.7	0.3	0.7	0.88	NA	NA	NA	NA	NA	NA	0.38	0.67	1.18	1.28	NA	NA	0.73	0.98	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	0.27
1775	1.48	NA	NA	NA	0.9	0.27	0.78	0.41	NA	NA	NA	NA	NA	NA	0.45	0.85	1.34	0.68	NA	NA	0.99	1.34	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	0.18
1776	1.38	NA	NA	NA	0.57	0.34	0.75	0.62	NA	NA	NA	NA	NA	NA	0.49	0.64	1.33	1.15	NA	NA	0.76	1.47	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.39	0.26
1777	1.19	NA	NA	NA	0.78	0.44	0.59	0.76	NA	NA	NA	NA	NA	NA	0.44	0.84	1.45	1.16	NA	NA	0.88	0.85	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.49	0.19
1778	1.25	NA	NA	NA	0.74	0.49	0.68	1.18	NA	NA	NA	NA	NA	NA	0.63	0.73	1.39	1.19	NA	NA	1.19	0.88	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.56	0.33
1779	1.04	NA	NA	NA	0.53	0.24	0.58	0.33	NA	NA	NA	NA	NA	NA	0.39	0.41	1.14	0.78	NA	NA	0.61	0.65	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	0.8	1.25	0.22
1780	1.69	NA	NA	NA	0.91	0.44	1.14	1.01	NA	NA	NA	NA	NA	NA	0.72	0.98	1.57	1.21	NA	NA	1.09	0.88	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA	NA	NA	1.45	1.64	0.4
1781	1.19	NA	NA	NA	0.65	0.35	0.68	0.51	NA	NA	NA	NA	NA	NA	0.27	0.53	1.02	0.44	NA	NA	0.74	0.6	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	1.11	0.61	0.17
1782	0.93	NA	NA	NA	0.49	0.42	0.22	0.44	NA	NA	NA	NA	NA	NA	0.46	0.5	1.11	0.73	NA	NA	0.57	0.55	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	1.16	0.86	0.26
