# Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39337
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39337.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur057.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Alaçam Deresi
#   Location: Turkey
#   Northernmost_Latitude: 40.48
#   Southernmost_Latitude: 40.48
#   Easternmost_Longitude: 31.6
#   Westernmost_Longitude: 31.6
#   Elevation_m: 1390
#--------------------
# Data_Collection
#   Collection_Name: TUR057
#   First_Year: 1592
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALD01A_raw	ALD01B_raw	ALD03A_raw	ALD03B_raw	ALD04A_raw	ALD04B_raw	ALD05A_raw	ALD05B_raw	ALD06A_raw	ALD06B_raw	ALD07A_raw	ALD07B_raw	ALD08A_raw	ALD08B_raw	ALD09A_raw	ALD09B_raw	ALD10A_raw	ALD10B_raw	ALD11A_raw	ALD11B_raw	ALD12A_raw	ALD12B_raw	ALD13A_raw	ALD13B_raw	ALD14A_raw	ALD14B_raw	ALD15A_raw	ALD15B_raw	ALD16A_raw	ALD16B_raw	ALD17A_raw	ALD17B_raw	ALD18A_raw	ALD18B2_raw	ALD19A_raw	ALD19B_raw	ALD20A_raw	ALD20B_raw	ALD21A_raw	ALD21B_raw
1760	NA	NA	NA	NA	NA	NA	0.78	0.95	NA	NA	NA	NA	0.74	0.53	1.03	0.69	NA	2.49	NA	2.06	0.38	0.51	0.8	NA	NA	1.36	NA	NA	NA	NA	NA	NA	0.98	NA	1.21	1	0.95	0.46	NA	NA
1761	NA	NA	NA	NA	0.85	NA	0.64	0.62	NA	NA	NA	NA	0.65	0.39	0.5	0.56	NA	1.59	NA	1.85	0.26	0.38	0.51	NA	NA	0.98	NA	NA	NA	NA	NA	NA	1.01	NA	0.71	0.57	0.49	0.33	NA	NA
1762	NA	NA	NA	NA	1.05	NA	0.87	0.76	NA	NA	NA	NA	0.83	0.51	1.2	0.63	NA	1.61	NA	2.1	0.36	0.51	0.89	NA	NA	1.09	NA	NA	NA	NA	NA	NA	1.19	NA	1.01	0.67	0.75	0.44	NA	NA
1763	NA	NA	NA	NA	0.6	NA	0.42	0.45	NA	NA	NA	NA	0.55	0.22	0.58	0.27	NA	1.01	NA	1.16	0.17	0.3	0.38	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.52	NA	0.7	0.61	0.46	0.28	NA	NA
1764	NA	NA	NA	NA	0.57	NA	0.37	0.46	NA	NA	NA	NA	0.45	0.17	0.57	0.29	NA	0.61	NA	0.88	0.16	0.23	0.45	NA	NA	0.81	NA	NA	NA	NA	NA	NA	0.31	NA	0.4	0.42	0.43	0.24	NA	NA
1765	NA	NA	NA	NA	0.8	NA	0.71	0.56	NA	NA	NA	NA	0.48	0.19	0.93	0.68	NA	1.89	NA	1.81	0.24	0.33	1.04	NA	NA	1.24	NA	NA	NA	NA	NA	NA	0.67	NA	0.59	0.53	0.68	0.32	NA	NA
1766	NA	NA	NA	NA	0.8	NA	0.78	0.81	NA	NA	NA	NA	0.73	0.32	0.58	0.79	NA	1.77	NA	1.79	0.27	0.32	0.7	NA	NA	1.32	NA	NA	NA	NA	NA	NA	1.35	NA	0.72	0.46	0.41	0.31	NA	NA
1767	NA	NA	NA	NA	0.96	NA	0.83	1	NA	NA	NA	NA	0.74	0.39	0.92	0.48	NA	1.48	NA	1.59	0.3	0.38	0.75	NA	NA	1.28	NA	NA	NA	NA	NA	NA	1.39	NA	0.8	0.53	0.51	0.19	NA	NA
1768	NA	NA	NA	NA	0.77	0.62	0.54	0.75	NA	NA	NA	NA	0.62	0.38	1.12	0.64	NA	1.6	NA	1.4	0.3	0.32	0.9	NA	NA	1.19	NA	NA	NA	NA	NA	NA	1.33	NA	0.57	0.47	0.63	0.28	NA	NA
1769	NA	NA	NA	NA	0.97	1.23	0.59	0.7	NA	NA	NA	NA	0.57	0.42	0.93	0.57	NA	2.3	NA	2.06	0.42	0.39	0.5	NA	NA	0.7	NA	NA	NA	NA	NA	NA	1.65	NA	0.59	0.54	0.71	0.43	NA	NA
1770	NA	NA	NA	NA	0.77	0.93	0.44	0.46	NA	NA	NA	NA	0.35	0.39	1.03	0.8	NA	1.65	NA	1.48	0.31	0.36	0.86	NA	NA	1	NA	NA	NA	NA	NA	NA	1.53	NA	0.4	0.48	0.51	0.37	NA	NA
1771	NA	NA	NA	NA	0.85	1.01	0.43	0.58	NA	NA	NA	NA	0.48	0.43	0.98	0.52	NA	1.77	NA	1.54	0.33	0.37	0.89	NA	NA	1.21	NA	NA	NA	NA	NA	NA	1.44	NA	0.39	0.43	0.53	0.34	NA	NA
1772	NA	NA	NA	NA	0.91	0.88	0.39	0.54	NA	NA	NA	NA	0.33	0.36	0.98	0.46	NA	1.29	NA	1.26	0.33	0.31	0.9	NA	NA	1.21	NA	NA	NA	NA	NA	NA	1.49	NA	0.45	0.4	0.53	0.27	NA	NA
1773	NA	NA	NA	NA	1.14	1.18	0.48	0.78	NA	NA	NA	NA	0.62	0.51	0.74	0.45	NA	1.42	NA	1.8	0.43	0.46	1	NA	NA	1.23	NA	NA	NA	NA	NA	NA	2.33	NA	0.47	0.43	0.6	0.38	NA	NA
1774	NA	NA	NA	NA	1.41	1.18	0.32	0.41	NA	NA	NA	NA	0.37	0.38	0.59	0.55	NA	1.48	NA	1.24	0.29	0.31	0.43	NA	NA	0.85	NA	NA	NA	NA	NA	NA	2.28	NA	0.29	0.33	0.45	0.19	NA	NA
1775	NA	NA	NA	NA	1.09	0.9	0.37	0.57	NA	NA	NA	NA	0.46	0.4	0.59	0.46	NA	1.36	NA	0.8	0.25	0.28	0.51	NA	NA	0.59	NA	NA	NA	NA	NA	NA	1.99	NA	0.24	0.26	0.41	0.27	NA	NA
1776	NA	NA	NA	NA	1.34	1.26	0.43	0.45	NA	NA	NA	NA	0.48	0.29	0.68	0.39	NA	1.63	NA	1.5	0.3	0.35	0.96	2.24	NA	0.88	NA	NA	NA	NA	NA	NA	1.96	NA	0.32	0.35	0.46	0.4	NA	NA
1777	NA	NA	NA	NA	1.16	0.9	0.47	0.52	NA	NA	NA	NA	0.62	0.32	0.8	0.44	NA	1.2	NA	1.54	0.31	0.46	0.91	2.28	NA	0.8	NA	NA	NA	NA	NA	NA	1.58	NA	0.28	0.35	0.54	0.43	NA	NA
1778	NA	NA	NA	NA	1.93	1.36	0.59	0.41	NA	NA	NA	NA	0.84	0.46	0.72	0.49	NA	1.82	NA	2.73	0.44	0.65	1.14	2.11	NA	1.25	NA	0.45	NA	NA	NA	NA	1.45	NA	0.26	0.53	0.63	0.57	NA	NA
1779	NA	NA	NA	NA	1.49	0.69	0.33	0.19	NA	NA	NA	NA	0.46	0.29	0.43	0.37	NA	1.04	NA	1.29	0.23	0.29	0.35	1.89	NA	0.59	NA	0.29	NA	NA	NA	NA	0.76	NA	0.26	0.22	0.42	0.3	NA	NA
1780	NA	NA	NA	NA	1.87	1.19	0.84	0.56	NA	NA	NA	NA	0.81	0.54	0.95	0.9	NA	1.88	NA	1.96	0.57	0.53	1.09	2.49	NA	1	NA	0.37	NA	NA	NA	NA	0.83	NA	0.45	0.49	0.57	0.56	NA	NA
1781	NA	NA	NA	NA	1.24	0.85	0.55	0.48	NA	NA	NA	NA	0.44	0.36	0.51	0.37	NA	1.5	NA	1.4	0.49	0.48	0.82	2.58	NA	0.77	NA	0.29	NA	NA	NA	NA	0.72	NA	0.4	0.41	0.36	0.3	NA	NA
1782	NA	NA	NA	NA	1.1	0.67	0.31	0.31	NA	NA	NA	NA	0.46	0.28	0.43	0.31	NA	0.62	NA	0.97	0.28	0.27	0.67	2.74	NA	0.67	NA	0.23	NA	NA	NA	NA	0.49	NA	0.25	0.35	0.32	0.25	NA	NA
1783	NA	NA	NA	NA	1.85	1.42	0.6	0.56	NA	NA	NA	NA	0.48	0.46	0.54	0.46	NA	0.66	NA	1.32	0.56	0.49	0.71	2.09	NA	1.02	NA	0.27	NA	NA	NA	NA	1.17	NA	0.33	0.63	0.48	0.41	NA	NA
1784	NA	NA	NA	NA	2.3	2.02	0.66	0.48	NA	NA	NA	NA	0.75	0.62	0.9	0.89	NA	1.27	NA	1.8	0.58	0.64	1.26	2.51	NA	1.15	NA	0.47	NA	NA	NA	NA	1.28	NA	0.43	0.58	0.46	0.39	NA	NA
1785	NA	NA	NA	NA	1.62	1.08	0.52	0.48	NA	NA	NA	NA	0.57	0.47	0.55	0.83	NA	0.96	NA	1.45	0.53	0.42	0.96	1.79	NA	0.89	NA	0.48	NA	NA	NA	1.11	0.96	NA	0.32	0.53	0.41	0.35	NA	NA
1786	NA	NA	NA	NA	1.53	1.21	0.42	0.49	NA	NA	NA	NA	0.54	0.45	0.49	0.59	NA	1.12	NA	1.24	0.5	0.51	1.1	1.44	NA	0.93	NA	0.46	NA	NA	NA	0.82	1.14	NA	0.28	0.67	0.54	0.7	NA	NA
1787	NA	NA	NA	NA	2.09	1.69	0.43	0.46	NA	NA	NA	NA	0.61	0.32	0.61	0.71	NA	1.21	NA	1.25	0.46	0.4	0.66	1.27	NA	1.02	NA	0.41	NA	NA	NA	0.37	0.88	NA	0.34	0.57	0.58	0.77	NA	NA
1788	NA	NA	NA	NA	1.77	1.72	0.51	0.53	NA	NA	NA	NA	0.72	0.55	1	0.9	NA	1.65	NA	1.62	0.34	0.45	1.03	0.28	NA	1.13	NA	0.54	NA	NA	NA	0.39	0.89	NA	0.25	0.54	0.6	0.95	NA	NA
1789	NA	NA	NA	NA	1.5	1.61	0.4	0.31	NA	NA	NA	NA	0.53	0.3	0.61	0.6	NA	1	NA	1.02	0.46	0.4	0.96	0.05	NA	0.84	NA	0.41	NA	NA	NA	0.55	0.8	NA	0.07	0.41	0.33	0.49	NA	NA
1790	NA	NA	NA	NA	1.4	1.6	0.47	0.44	NA	NA	NA	NA	0.31	0.26	0.62	0.38	NA	0.92	NA	1.05	0.37	0.26	0.56	0.14	NA	0.6	NA	0.27	NA	NA	NA	0.36	0.62	NA	0.11	0.33	0.34	0.38	NA	NA
1791	NA	NA	NA	NA	1.85	1.86	0.56	0.52	NA	NA	NA	NA	0.63	0.38	0.9	0.46	NA	0.94	NA	1.26	0.45	0.32	0.53	0.16	NA	0.59	NA	0.47	NA	NA	NA	0.52	0.81	NA	0.19	0.37	0.47	0.65	NA	NA
1792	NA	NA	NA	NA	1.57	1.44	0.47	0.4	NA	NA	NA	NA	0.56	0.22	0.81	0.78	NA	0.75	NA	1.08	0.34	0.22	0.57	0.22	NA	0.65	NA	0.41	NA	NA	NA	0.78	0.59	NA	0.31	0.46	0.36	0.71	NA	NA
1793	NA	NA	NA	NA	1.4	1.36	0.63	0.41	NA	NA	NA	NA	0.54	0.2	1.27	1.12	NA	0.74	NA	0.67	0.44	0.26	0.75	0.23	NA	0.59	NA	0.38	NA	NA	NA	0.71	0.56	NA	0.26	0.41	0.49	0.6	NA	NA
1794	NA	NA	NA	NA	0.91	0.93	0.53	0.35	NA	NA	NA	NA	0.5	0.26	1.19	1.05	NA	0.61	NA	0.91	0.2	0.18	0.48	0.18	NA	0.44	NA	0.28	NA	NA	NA	0.61	0.39	NA	0.18	0.41	0.32	0.31	NA	NA
1795	NA	NA	NA	NA	2.42	1.24	0.72	0.45	NA	NA	NA	NA	0.59	0.37	1.52	1.37	NA	1.12	NA	1.1	0.18	0.27	0.55	0.5	NA	0.47	NA	0.32	NA	NA	NA	0.44	0.5	NA	0.21	0.45	0.36	0.45	NA	NA
1796	NA	NA	NA	NA	1.13	1.04	0.45	0.28	NA	NA	NA	NA	0.53	0.3	1.34	0.86	NA	0.47	NA	0.76	0.2	0.18	0.3	0.4	NA	0.29	NA	0.22	NA	NA	NA	0.34	0.4	NA	0.22	0.41	0.28	0.32	NA	NA
1797	NA	NA	NA	NA	0.95	0.99	0.4	0.31	NA	NA	NA	NA	0.56	0.24	0.97	0.77	NA	0.43	NA	0.58	0.23	0.23	0.45	0.38	NA	0.49	NA	0.28	NA	NA	NA	0.43	0.44	NA	0.3	0.52	0.35	0.33	NA	NA
1798	NA	NA	NA	NA	1.09	1.11	0.63	0.42	NA	NA	NA	NA	0.63	0.3	0.85	1.06	NA	0.83	NA	0.52	0.3	0.19	0.38	0.33	NA	0.44	NA	0.18	NA	NA	NA	0.43	0.32	NA	0.28	0.53	0.24	0.31	NA	NA
1799	NA	NA	NA	NA	1.14	1.52	1.22	0.95	NA	NA	NA	NA	0.95	0.32	1.81	1.49	NA	0.73	NA	0.29	0.32	0.35	0.71	0.27	NA	0.46	NA	0.31	NA	NA	1.28	0.36	0.35	NA	0.34	0.66	0.36	0.43	NA	NA
1800	NA	NA	NA	NA	1.56	1.99	1.19	0.81	NA	NA	NA	NA	0.82	0.56	1.76	1.6	NA	1.29	NA	0.91	0.49	0.53	0.86	0.55	NA	0.54	NA	0.43	NA	NA	1.12	0.52	0.5	NA	0.56	0.54	0.49	0.48	NA	NA
1801	NA	NA	NA	NA	1.18	1.41	0.52	0.38	NA	NA	NA	NA	0.63	0.31	1.19	0.89	NA	0.67	NA	0.64	0.48	0.37	0.54	0.52	NA	0.35	NA	0.33	3.84	NA	1.15	0.23	0.29	NA	0.6	0.8	0.36	0.27	NA	NA
1802	NA	NA	NA	NA	0.61	0.67	0.59	0.44	NA	NA	NA	NA	0.4	0.33	0.83	1.17	NA	0.28	NA	0.21	0.33	0.25	0.47	0.35	NA	0.3	NA	0.15	3.88	NA	1.19	0.31	0.23	NA	0.35	0.65	0.29	0.27	NA	NA
1803	NA	NA	NA	NA	0.61	0.71	0.49	0.4	NA	NA	NA	NA	0.4	0.3	1.32	0.8	NA	0.17	NA	0.29	0.41	0.35	0.74	0.39	NA	0.45	NA	0.15	3.39	NA	1.46	0.94	0.23	NA	0.4	0.77	0.23	0.25	NA	NA
1804	NA	NA	NA	NA	1.21	1.69	0.99	0.89	NA	NA	NA	NA	0.92	0.41	2.19	1.81	NA	0.34	NA	0.53	0.64	0.55	1.14	0.56	NA	0.75	NA	0.4	4.26	NA	0.71	1.38	0.46	NA	0.67	1.9	0.51	0.48	NA	NA
1805	NA	NA	NA	NA	0.71	1.17	0.79	0.76	NA	NA	NA	NA	0.89	0.51	2.19	1.39	NA	0.51	0.66	0.53	0.47	0.38	0.72	0.35	NA	0.46	NA	0.39	4.63	NA	0.55	1.38	0.42	NA	0.71	0.88	0.4	0.24	NA	NA
1806	NA	NA	NA	NA	0.76	0.96	0.56	0.45	NA	NA	NA	NA	0.44	0.41	1.28	0.76	NA	0.61	0.38	0.32	0.23	0.39	0.38	0.41	NA	0.39	NA	0.31	2.81	NA	0.71	1.53	0.33	NA	0.82	1.38	0.39	0.15	NA	NA
1807	NA	NA	NA	NA	0.75	1.36	0.92	0.81	NA	NA	NA	NA	1	0.68	2.04	1.65	NA	0.74	1.29	0.46	0.52	0.67	0.73	0.49	NA	0.38	NA	0.57	4.33	NA	0.5	1.68	0.31	NA	1.21	2.26	0.63	0.44	NA	NA
1808	NA	NA	NA	NA	1.01	0.9	0.87	0.58	NA	NA	NA	NA	0.83	0.32	1.85	1.08	NA	0.44	0.75	0.53	0.45	0.56	0.49	0.59	NA	0.52	NA	0.36	2.77	NA	0.48	2.01	0.22	NA	0.97	2.09	0.43	0.36	NA	NA
1809	NA	NA	NA	NA	1.59	1.42	1.04	0.7	NA	NA	NA	NA	1.08	0.6	2.1	0.83	NA	0.92	1.09	1.35	0.53	0.67	0.88	0.72	NA	0.81	NA	0.63	4.54	NA	0.75	3.52	0.48	NA	1.21	2.26	0.65	0.42	NA	NA
1810	NA	NA	NA	NA	1.76	1.65	1.27	0.81	NA	NA	NA	NA	1.27	0.64	3.13	1.4	NA	1.24	0.88	2.04	0.79	0.79	0.85	1.02	NA	1.02	NA	0.76	6.21	NA	0.74	3.51	0.7	NA	1.15	2.21	0.65	0.39	NA	NA
1811	NA	NA	NA	1.59	2.1	2.22	1.08	0.65	NA	NA	NA	NA	1.17	0.76	2.93	0.83	NA	1.16	0.8	1.51	0.85	0.89	1	1.14	NA	0.72	NA	0.89	5.25	NA	0.58	3.17	1.32	NA	1.03	1.31	0.77	0.49	NA	NA
1812	NA	NA	NA	1	1.28	1.44	0.77	0.59	NA	NA	NA	NA	0.93	0.6	1.47	0.58	NA	0.75	0.54	1.31	0.53	0.58	0.76	0.99	NA	0.72	NA	0.61	4.72	NA	0.78	3.07	0.86	NA	0.83	1.53	0.61	0.31	NA	NA
1813	NA	NA	NA	1.16	0.88	1.04	0.66	0.49	NA	NA	NA	NA	1.03	0.64	1.36	0.57	NA	0.31	0.47	0.92	0.49	0.36	0.85	0.38	NA	0.77	NA	0.6	4.56	NA	1.32	2.38	0.45	NA	0.71	1.36	0.45	0.37	NA	NA
1814	NA	NA	NA	1.45	1.55	1.86	1.04	0.9	NA	NA	NA	NA	1.73	0.84	2.22	0.51	NA	0.58	0.71	1.63	0.62	0.76	1.02	0.58	NA	1.28	NA	1.16	5.6	NA	2.15	5.45	0.73	NA	1.29	2.04	0.82	0.69	NA	NA
1815	NA	NA	1.42	1.36	0.94	1.46	0.76	0.38	NA	NA	NA	NA	0.87	0.65	1.18	0.43	NA	0.57	0.61	1.41	0.53	0.67	0.78	0.55	NA	0.66	NA	0.77	2.87	NA	2.2	2.82	0.42	NA	1.02	2.13	0.48	0.36	NA	NA
1816	NA	NA	1.53	1.57	1.09	1.45	0.83	0.54	NA	NA	NA	NA	1.08	0.74	1.78	0.57	NA	0.66	0.71	1.19	0.39	0.66	1.15	0.77	NA	0.67	NA	0.76	3.83	NA	2.1	2.3	0.53	NA	0.89	1.58	0.43	0.37	NA	NA
1817	NA	NA	1.28	1.44	1	1.42	0.94	0.54	NA	NA	NA	NA	1.08	1.07	1.27	0.58	NA	0.39	0.55	0.78	0.38	0.57	1.2	0.49	NA	0.78	NA	0.46	2.48	NA	2.39	1.55	0.46	NA	0.96	1.51	0.46	0.3	NA	NA
