# Čada - Jetřichovická Bělá - PCAB - ITRDB CZEC015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34813
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34813.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Čada - Jetřichovická Bělá - PCAB - ITRDB CZEC015
#--------------------
# Investigators
#   Investigators: Čada, V.(https://orcid.org/0000-0002-3922-2108); Tumajer, J.(https://orcid.org/0000-0002-7773-7081); Rydval, M.(https://orcid.org/0000-0001-5079-2534); Mašek, J.(https://orcid.org/0000-0002-3494-9113)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Jetřichovická Bělá
#   Location: Czech Republic
#   Northernmost_Latitude: 50.850325
#   Southernmost_Latitude: 50.850325
#   Easternmost_Longitude: 14.358207
#   Westernmost_Longitude: 14.358207
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: CZEC015
#   First_Year: 1716
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CSJEB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB046_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB046; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB048_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB048; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB068_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB068; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CSJEB001_raw	CSJEB002_raw	CSJEB004_raw	CSJEB005_raw	CSJEB008_raw	CSJEB010_raw	CSJEB013_raw	CSJEB014_raw	CSJEB016_raw	CSJEB017_raw	CSJEB018_raw	CSJEB020_raw	CSJEB026_raw	CSJEB027_raw	CSJEB030_raw	CSJEB034_raw	CSJEB036_raw	CSJEB038_raw	CSJEB041_raw	CSJEB043_raw	CSJEB045_raw	CSJEB046_raw	CSJEB048_raw	CSJEB052_raw	CSJEB056_raw	CSJEB059_raw	CSJEB061_raw	CSJEB062_raw	CSJEB063_raw	CSJEB064_raw	CSJEB068_raw	CSJEB069_raw	CSJEB070_raw	CSJEB071_raw	CSJEB073_raw	CSJEB074_raw	CSJEB075_raw	CSJEB076_raw
1886	0.876	0.677	1.178	0.818	1.046	0.796	1.41	0.459	0.498	1.153	1.116	1.322	NA	1.488	NA	0.233	NA	1.872	1.462	1.288	2.366	NA	1.615	1.788	0.951	1.371	1.44	1.417	1.539	0.344	0.462	1.207	1.108	0.471	1.343	1.651	0.88	NA
1887	0.97	0.84	1.188	0.626	1.413	0.736	1.304	0.503	0.499	1.133	1.125	1.124	NA	1.296	NA	0.243	NA	1.691	1.461	1.139	2.418	NA	2.062	2.244	1.271	1.573	1.24	1.298	1.293	0.298	0.46	1.367	0.912	0.472	1.389	1.483	0.771	NA
1888	0.745	0.846	1.347	0.755	1.173	1.178	1.358	0.537	0.478	1.111	1.14	1.168	NA	1.576	NA	0.392	NA	2.159	1.404	1.407	2.735	NA	1.514	2.445	1.166	1.69	1.433	1.008	1.312	0.208	0.592	1.335	0.996	0.652	1.623	1.841	0.855	NA
1889	0.624	0.769	1.433	0.744	0.711	1.157	1.227	0.48	0.354	0.974	1.164	1.147	NA	1.362	NA	0.286	NA	2.261	1.136	1.431	2.531	NA	1.115	2.021	0.835	1.277	1.295	0.806	0.84	0.134	0.573	0.869	0.754	0.511	1.124	1.329	0.784	NA
1890	0.883	0.944	1.449	0.62	0.918	1.264	1.571	0.673	0.422	1.122	1.198	1.138	NA	1.774	NA	0.391	NA	2.475	1.643	1.411	2.529	NA	1.033	2.236	0.883	1.606	1.309	1.117	1.02	0.134	0.531	0.804	1.262	0.644	1.449	1.506	0.959	NA
1891	0.896	1.092	1.135	0.836	1.102	1.304	1.349	0.641	0.369	1.185	1.209	0.919	NA	1.605	NA	0.455	NA	2.55	1.503	1.285	2.762	NA	1.094	1.686	0.774	1.328	1.152	0.836	1.221	0.144	0.554	0.677	1.114	0.569	1.46	1.601	0.912	NA
1892	0.877	0.774	1.285	0.565	0.833	1.245	1.283	0.749	0.331	0.995	1.329	1.07	NA	1.203	NA	0.36	NA	2.099	1.619	1.12	1.821	NA	1.05	1.707	0.839	1.34	1.151	0.677	1.209	0.163	0.653	0.699	1.072	0.696	1.48	1.325	0.98	1.187
1893	0.677	0.408	1.295	0.671	1.092	1.095	0.763	0.754	0.379	0.762	1.359	1.059	NA	1.341	NA	0.36	1.034	1.694	1.16	0.963	1.714	NA	1.03	1.58	0.669	0.989	0.929	0.482	0.99	0.155	0.404	0.488	0.72	0.515	1.156	1.145	0.873	1.23
1894	1.165	0.47	1.476	0.671	1.238	1.185	1.207	1.051	0.442	0.963	1.396	0.93	NA	2.386	NA	0.497	1.777	1.196	1.981	1.134	2.889	NA	1.722	1.134	0.851	1.251	1.104	0.788	1.209	0.321	0.483	0.69	1.376	0.536	1.351	2.259	1.346	2.002
1895	0.863	0.394	1.338	0.661	1.202	1.057	1.137	0.938	0.535	0.899	1.317	1.034	NA	2.049	NA	0.477	1.387	0.847	1.584	1.204	3.059	NA	1.214	0.689	0.706	1.184	1.265	0.49	1.177	0.254	0.464	0.582	1.176	0.547	1.266	1.696	1.111	1.248
1896	0.754	0.555	1.356	0.661	0.928	1.129	1.104	0.941	0.459	1.038	1.013	0.834	NA	1.729	NA	0.55	1.394	1.037	1.098	0.987	3.122	NA	0.828	1.039	0.593	0.998	0.984	0.37	1.048	0.254	0.44	0.561	1.006	0.546	1.129	1.176	0.843	0.924
1897	0.928	0.715	1.393	0.734	1.188	0.987	1.269	1.121	0.606	1.365	1.207	1.248	NA	2.65	NA	0.519	2.021	1.588	1.647	1.276	2.752	2.016	1.439	1.458	0.855	1.424	1.176	0.66	1.301	0.298	0.535	0.54	1.112	0.749	1.338	1.366	1.078	1.33
1898	1.1	1.107	1.394	0.894	1.036	1.037	1.126	1.858	0.83	1.259	1.354	1.063	NA	2.817	NA	0.635	2.633	1.684	1.966	1.382	4.021	2.02	1.73	1.753	0.983	1.65	1.509	0.952	1.905	0.707	0.544	0.499	1.271	0.785	2.206	1.605	1.489	1.243
1899	0.874	0.84	1.254	0.863	1.056	0.834	0.621	1.336	0.743	1.281	1.206	1.094	NA	1.741	NA	0.349	1.988	1.207	1.73	1.044	3.959	1.4	1.538	1.123	0.944	1.478	1.454	0.586	1.768	0.733	0.639	0.455	0.879	0.602	1.804	1.241	1.068	0.921
1900	1.252	0.737	1.383	1.542	0.982	0.749	0.933	1.239	0.743	1.524	1.285	1.354	NA	2.062	NA	0.508	2.389	1.387	2.122	1.413	4.573	1.846	1.314	1.314	1.141	1.35	1.303	0.704	2.328	1.011	0.852	0.646	1.091	0.745	2.538	1.744	1.058	1.212
1901	1.35	0.537	1.426	2.172	1.486	0.919	1.048	1.227	0.83	1.397	2.286	1.687	NA	2.955	NA	0.55	2.233	2.265	1.947	1.807	4.741	1.833	1.754	1.632	1.509	1.563	1.666	1.342	2.508	1.657	1.042	0.795	1.423	0.915	1.993	2.492	1.391	2.149
1902	2.445	0.493	1.313	1.504	1.327	1.036	1.015	1.113	0.634	1.439	1.968	1.524	NA	3.007	NA	0.699	2.532	2.032	1.667	1.162	3.905	1.979	1.569	1.504	1.42	1.595	1.303	1.4	2.255	1.744	0.805	0.901	1.971	0.876	1.971	2.573	1.467	2.007
1903	3.235	0.799	1.861	1.27	1.197	0.99	1.048	1.455	0.612	1.536	1.844	1.471	NA	3.195	NA	0.624	2.428	2.275	2.067	1.88	3.631	2.047	2.648	1.401	1.345	1.491	1.744	1.471	2.54	2.001	0.936	0.868	2.277	0.933	2.816	2.111	1.476	1.78
1904	2.095	0.52	1.424	1.005	0.886	0.819	0.848	1.324	0.867	2.001	1.735	1.332	NA	2.495	NA	0.529	1.769	2.078	1.85	1.333	1.837	1.323	2.168	0.942	1.099	1.093	1.502	1.265	1.651	1.446	0.725	0.658	1.558	0.679	2.076	1.657	1.128	1.829
1905	2.158	0.481	1.582	1.004	0.758	0.724	0.845	1.038	0.874	1.8	1.46	1.173	NA	1.815	NA	0.508	1.78	1.608	1.71	1.152	2.42	1.129	2.299	0.794	0.9	1.051	1.226	1.225	1.025	1.374	0.679	0.646	1.611	0.752	1.849	1.455	1.41	1.294
1906	1.013	0.481	1.031	0.434	0.491	0.799	0.769	0.48	0.752	1.377	1.103	0.608	NA	2.257	NA	0.371	1.284	1.45	2.045	1.232	2.728	1.359	2.03	0.709	0.549	0.621	1.061	0.79	0.692	1.223	0.565	0.508	1.293	0.361	1.261	0.838	1.186	1.094
1907	1.145	0.467	1.274	0.519	0.631	0.876	1.016	0.715	0.7	1.694	1.136	0.898	NA	1.895	NA	0.518	0.916	1.577	1.991	1.062	2.571	1.042	0.818	0.857	0.732	0.889	0.977	0.843	1.315	0.88	0.531	0.372	1.112	0.784	1.432	0.903	1.193	1.043
1908	1.24	0.481	1.476	0.692	0.757	1.058	0.892	0.652	0.683	1.822	0.706	0.865	NA	1.737	NA	0.372	1.031	2.18	2.154	0.853	2.715	1.205	1.041	0.847	0.726	1.17	0.955	1.337	1.337	0.871	0.641	0.342	1.318	0.861	1.753	1.456	1.425	1.414
1909	1.726	0.796	1.884	0.896	1.046	1.144	1.094	0.886	0.814	1.8	0.777	1.371	NA	2.341	NA	0.587	1.821	2.121	1.626	1.415	3.349	1.88	1.148	1.248	1.004	1.073	1.123	1.559	1.795	1.504	0.754	0.541	1.757	0.986	2.235	2.166	1.353	2.114
1910	1.998	1.212	2.138	1.069	1.023	1.279	1.267	1.162	0.961	1.919	1.354	1.222	NA	2.256	NA	0.732	1.957	2.183	1.605	1.283	3.771	1.653	1.34	1.471	1.068	1.196	1.249	2.019	1.741	1.761	0.739	0.677	1.852	0.965	1.989	1.855	1.915	1.93
1911	1.269	0.771	2	0.911	1.062	1.156	0.894	1.081	0.683	1.821	1.595	1.327	NA	1.794	NA	0.744	1.771	2.236	2.02	1.415	2.509	1.537	1.724	1.503	1.014	1.467	1.397	1.635	0.998	1.44	0.575	0.572	1.397	0.902	1.879	1.446	1.72	1.827
1912	1.568	0.611	1.957	0.952	1.124	1.017	0.778	0.945	0.288	1.428	1.89	1.082	NA	1.365	NA	0.817	1.555	1.537	0.975	1.063	2.593	1.295	1.612	0.954	0.974	0.908	1.081	1.345	1.114	1.222	0.456	0.508	1.09	0.775	1.913	1.412	1.312	1.415
1913	1.611	0.775	1.952	1.073	1.051	1.187	0.914	1.147	0.275	1.419	1.69	0.867	NA	1.545	NA	0.657	1.576	1.579	1.408	0.955	2.742	1.602	1.71	1.079	1.223	0.963	1.133	1.117	1.476	1.101	0.493	0.444	1.217	0.862	2.308	1.549	1.328	1.21
1914	1.462	0.405	1.801	0.953	1.051	1.038	0.733	1.093	0.485	1.037	1.798	0.704	NA	1.746	NA	0.425	1.216	1.382	1.293	1.206	2.174	1.931	0.912	1.09	1.243	0.758	1.178	0.798	1.603	1.332	0.46	0.35	1.354	0.913	2.03	1.528	1.245	1.415
1915	1.062	0.352	1.6	0.969	1.21	1.195	0.79	1.338	0.83	1.439	1.932	0.829	NA	1.44	NA	0.637	1.051	1.499	1.408	1.133	2.266	1.908	0.754	1.154	1.2	0.959	1.189	1.031	1.24	1.024	0.392	0.444	1.366	0.922	2.043	1.475	1.451	1.937
1916	1.276	0.62	1.717	0.58	1.041	1.029	0.952	1.455	0.971	1.355	1.857	0.959	NA	1.82	NA	0.846	1.116	1.16	2.257	0.931	2.683	2.365	0.436	1.662	1.23	1.189	1.2	1.16	1.197	1.668	0.578	0.402	2.214	0.827	2.063	1.571	1.749	2.134
1917	0.647	0.452	1.387	0.58	0.913	0.737	0.566	1.158	0.932	1.439	1.614	0.703	NA	1.238	NA	0.456	0.8	1.224	1.235	1.28	1.326	1.741	0.584	1.45	1.035	1.086	0.963	0.712	0.741	0.85	0.522	0.339	1.206	0.709	1.413	0.923	1.165	1.148
1918	0.87	0.42	1.645	0.269	0.733	0.69	0.636	0.807	0.788	1.694	1.121	0.649	NA	1.027	NA	0.477	0.895	1.234	1.409	1.408	1.938	2.072	0.333	1.291	1.045	1.189	0.998	0.745	0.87	1.004	0.526	0.36	1.758	0.784	1.573	1.089	1.124	1.574
1919	1.038	0.625	1.98	0.364	0.72	1.069	0.805	1.031	0.834	1.916	1.195	0.633	NA	1.377	NA	0.593	1.227	1.206	1.472	1.487	2.17	1.789	0.339	1.407	0.549	1.246	1.02	0.733	0.879	1.244	0.518	0.317	1.652	0.751	1.421	1.013	1.343	1.595
1920	1.272	0.5	2.562	0.504	0.698	1.274	0.985	0.923	0.701	1.93	1.697	0.89	NA	1.579	NA	0.424	1.321	1.309	1.579	1.331	1.857	0.843	0.647	1.44	0.613	1.227	0.786	0.777	0.55	1.265	0.574	0.286	1.61	0.73	1.359	0.88	1.312	1.504
1921	1.261	0.62	2.628	0.582	0.859	1.33	0.975	0.998	0.776	2.702	1.661	0.966	NA	1.833	NA	0.391	1.111	1.554	1.695	1.335	1.814	1.124	0.689	1.45	0.649	1.391	1.082	1.159	0.825	1.112	0.531	0.339	1.726	0.752	1.53	0.977	1.101	1.438
1922	1.092	0.507	2.276	0.728	0.881	1.209	0.776	1.253	0.927	2.893	1.369	0.84	NA	1.917	NA	0.646	1.221	1.396	0.932	1.293	1.516	1.377	0.593	1.375	0.503	1.471	1.192	1.02	1.188	0.735	0.574	0.444	1.715	1.016	1.476	1.379	1.488	1.55
1923	1.08	0.459	1.82	0.709	0.678	0.958	0.667	0.797	0.599	1.704	0.81	0.499	NA	1.408	NA	0.444	0.989	0.904	0.722	1.015	1.07	0.858	0.297	1.09	0.329	0.75	0.744	0.601	0.762	0.542	0.474	0.202	1.229	0.74	1.083	1.124	1.334	1.061
1924	0.424	0.247	1.409	0.291	0.243	0.513	0.119	0.489	0.289	0	0.237	0	NA	0.498	NA	0.107	0.143	0.618	0.275	0.544	0.159	0.411	0.084	0.508	0.08	0	0.351	0.275	0.476	0.167	0	0.097	0.54	0.18	0.432	0.498	0.677	0.168
1925	0.89	0	1.779	0.45	0.711	0.785	0.445	0.977	0.596	1.46	0.74	0.361	NA	0.858	0.953	0.317	0.828	1.923	1.069	0.806	0.811	1.144	0.212	0.678	0.206	1.645	0.827	0	0.985	0.239	0.413	0.264	1.43	0.826	1.237	1.138	1.476	1.251
1926	2.105	0.251	3.07	0.688	0.932	0.906	0.753	1.285	0.784	1.429	1.201	0.467	NA	1.012	0.907	0.35	1.326	1.778	1.535	0.772	1.366	1.128	0.287	0.857	0.359	0.678	0.691	0.382	1.196	0.542	0.588	0.267	1.508	1.037	1.883	1.435	1.365	1.408
1927	2.618	0.285	3.674	0.762	1.324	1.223	0.978	2.263	0.85	2.032	1.229	0.542	NA	0.914	1.5	0.741	1.289	2.069	1.862	0.937	1.882	1.119	0.499	1.082	0.537	0.776	0.806	0.509	0.868	0.564	0.806	0.339	2.484	1.45	2.487	1.122	1.586	1.581
1928	3.337	0.436	4.127	0.72	1.218	1.106	1.096	2.25	0.891	1.99	1.17	0.703	NA	1.041	1.534	0.931	1.518	1.962	1.778	1.123	2.39	1.401	0.624	1.069	0.646	1.008	0.808	0.923	0.783	0.698	1.042	0.359	3.152	1.049	2.932	1.637	1.43	1.877
1929	2.624	0.304	3.355	0.429	0.931	0.767	0.843	1.511	0.775	1.693	0.791	0.329	NA	0.956	2.305	0.677	1.372	1.44	1.379	1.197	2.079	1.668	0.688	1.124	0.829	0.972	0.657	0.53	0.804	0.845	0.85	0.392	3.077	0.858	1.774	1.125	1.243	1.666
1930	2.382	0.303	2.551	0.382	1.048	0.706	0.697	1.055	0.698	1.524	0.847	0.35	NA	0.967	1.477	1.069	1.247	1.418	1.579	1.231	2.768	1.794	0.66	1.315	0.87	1.181	0.859	0.732	1.006	0.811	0.828	0.614	2.303	0.932	1.891	1.088	1.05	2.723
1931	2.508	0.46	2.266	0.522	0.857	0.682	0.748	0.992	0.66	1.757	0.696	0.594	1.641	0.995	1.908	1.143	1.282	1.363	1.832	1.43	2.525	1.625	0.861	1.166	0.773	1.179	0.966	0.859	1.058	0.988	0.771	0.571	1.883	0.943	1.982	0.984	1.099	2.168
1932	2.707	0.527	2.371	0.554	1.006	0.75	0.881	0.916	0.683	1.545	0.66	0.69	1.794	1.242	2.228	1.228	1.597	1.801	1.547	1.682	2.509	1.836	0.776	1.47	0.806	1.219	0.891	1.072	1.323	1.09	0.827	0.688	1.496	0.923	1.867	1.036	1.124	1.983
1933	2.867	0.659	2.54	0.66	1.238	1.108	1.085	1.791	0.845	2.424	0.683	0.734	2.762	1.68	2.184	1.748	2.106	1.963	2.256	2.034	2.969	2.061	1.912	1.841	1.088	1.607	1.262	1.22	1.843	1.49	1.056	0.773	1.911	1.058	2.378	1.331	1.36	2.444
1934	3.358	0.614	3.037	0.817	0.952	1.205	1.728	1.535	1.077	2.751	0.783	0.871	3.492	1.869	1.225	1.483	1.851	1.847	2.448	2.17	2.619	2.198	2.926	1.434	1.145	1.229	1.252	1.316	2.149	1.385	0.903	0.709	2.313	1.101	2.056	1.123	1.188	2.624
1935	2.421	0.473	2.625	1.075	0.963	0.996	1.189	1.235	0.888	2.118	0.878	0.832	2.53	2.007	1.364	1.304	1.436	1.311	1.727	1.517	1.93	1.425	2.749	1.2	0.828	1.112	1.03	1.792	1.609	1.376	0.915	0.551	1.348	0.921	1.491	0.908	0.97	1.793
