# Čada - Ostrý - PCAB - ITRDB CZEC017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34834
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34834.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Čada - Ostrý - PCAB - ITRDB CZEC017
#--------------------
# Investigators
#   Investigators: Čada, V.(https://orcid.org/0000-0002-3922-2108); Kníř, T.; Synek, M.; Begovič, K.(https://orcid.org/0000-0001-7166-6190)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Ostrý
#   Location: Czech Republic
#   Northernmost_Latitude: 49.203583
#   Southernmost_Latitude: 49.203583
#   Easternmost_Longitude: 13.112284
#   Westernmost_Longitude: 13.112284
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: CZEC017
#   First_Year: 1689
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUOST001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST048_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST048; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST083_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST083; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST084_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST084; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST085_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST085; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST093_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST093; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST094_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST094; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST096_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST096; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST097_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST097; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST124_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST124; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUOST001_raw	SUOST003_raw	SUOST004_raw	SUOST005_raw	SUOST009_raw	SUOST015_raw	SUOST021_raw	SUOST024_raw	SUOST026_raw	SUOST027_raw	SUOST028_raw	SUOST033_raw	SUOST036_raw	SUOST037_raw	SUOST038_raw	SUOST042_raw	SUOST045_raw	SUOST048_raw	SUOST049_raw	SUOST050_raw	SUOST051_raw	SUOST052_raw	SUOST055_raw	SUOST083_raw	SUOST084_raw	SUOST085_raw	SUOST091_raw	SUOST093_raw	SUOST094_raw	SUOST096_raw	SUOST097_raw	SUOST100_raw	SUOST102_raw	SUOST106_raw	SUOST109_raw	SUOST115_raw	SUOST116_raw	SUOST118_raw	SUOST120_raw	SUOST124_raw
1857	2.06	1.019	1.787	NA	2.32	2.347	1.112	0.815	NA	2.218	NA	0.561	1.341	0.821	1.407	2.022	2.393	2.171	1.725	NA	3.02	4.024	2.522	NA	1.312	NA	0.681	1.147	NA	0.749	NA	0.617	2.892	0.836	1.017	1.368	1.993	2.093	2.179	1.616
1858	2.03	0.712	1.33	NA	2.403	2.705	1.112	0.688	NA	1.677	NA	0.593	1.08	1.04	1.269	2.159	2.403	2.054	2.361	NA	3.038	4.385	1.734	NA	1.338	NA	0.788	1.124	NA	0.482	NA	0.702	2.083	1.634	0.867	1.56	1.687	1.667	2.432	1.63
1859	1.882	0.764	1.149	NA	1.903	2.263	1.398	0.719	NA	1.877	NA	0.593	0.99	1.345	1.558	2.233	1.832	2.033	1.985	NA	2.265	4.51	1.436	NA	1.522	NA	1.031	1.06	NA	0.448	NA	0.876	1.662	1.299	0.678	1.358	1.618	1.966	1.892	1.251
1860	1.163	0.446	1.527	NA	1.98	1.574	1.314	0.753	NA	2.52	NA	0.582	0.993	1.247	1.482	2.011	1.611	1.8	1.27	NA	1.979	3.096	1.171	NA	2.051	NA	0.948	1.258	NA	0.513	NA	0.897	1.541	1.785	0.624	0.988	1.359	1.536	1.63	1.108
1861	1.139	0.537	1.777	NA	2.338	2.183	1.272	0.794	NA	3.106	NA	0.868	1.336	1.599	1.734	2.18	1.726	2.16	1.868	NA	2.286	4.135	1.127	NA	1.954	NA	1.182	1.789	NA	0.642	2.697	1.162	1.432	2.337	0.689	1.418	1.425	2.13	1.45	1.011
1862	1.249	0.675	0.909	NA	2.41	2.075	1.25	0.688	NA	2.097	NA	0.699	1.316	1.169	1.518	2.235	1.79	1.862	1.154	NA	2.36	3.883	1.288	NA	1.677	NA	1.205	1.302	NA	0.469	1.964	0.659	1.431	1.844	0.627	1.171	1.306	1.907	1.376	1.04
1863	1.108	0.983	0.928	NA	2.485	2.372	1.42	0.836	NA	2.045	NA	0.534	1.379	1.227	1.422	2.727	2.064	1.715	1.03	NA	2.213	3.816	1.906	NA	1.607	NA	1.887	1.251	NA	0.705	1.553	0.916	1.814	1.494	0.814	1.447	1.466	1.627	1.779	1.401
1864	1.111	0.831	0.656	NA	2.305	1.7	1.155	0.698	NA	1.716	NA	0.437	1.079	1.202	1.072	2.207	1.769	1.418	1.36	NA	1.98	3.226	1.546	NA	1.177	NA	1.636	1.473	NA	0.502	1.588	0.924	1.401	1.282	0.741	1.203	1.526	1.392	1.45	0.976
1865	1.188	0.829	0.517	NA	2.747	1.611	0.901	0.646	NA	1.262	NA	0.512	0.916	1.471	1.083	1.72	1.493	1.175	1.344	NA	1.931	2.989	1.271	NA	0.924	NA	1.551	1.321	NA	0.459	1.497	0.963	1.591	1.413	0.709	0.969	1.711	1.302	1.037	0.942
1866	1.078	0.788	0.476	NA	1.974	1.339	0.942	0.592	NA	1.228	NA	0.449	0.835	0.966	1.124	2.086	1.282	1.46	1.334	NA	1.462	2.665	1.419	NA	0.887	0.514	1.847	1.413	NA	0.48	1.019	0.792	1.056	1.142	0.688	0.936	1.393	1.086	1.27	0.927
1867	1.788	1.209	1.119	NA	1.728	1.354	1.134	0.763	NA	2.925	NA	0.414	0.943	0.982	1.274	1.978	1.8	1.609	1.555	NA	1.451	2.879	1.462	NA	1.749	0.52	1.625	2.599	NA	1.51	1.465	0.887	1.492	1.539	0.582	0.99	1.104	1.299	1.45	0.98
1868	1.342	1.044	1.371	NA	1.323	1.365	1.091	0.667	NA	3.562	NA	0.364	0.793	1.151	0.858	1.807	1.588	1.253	1.418	NA	1.058	3.237	1.599	NA	1.101	0.369	1.785	2.633	NA	2.376	1.019	0.654	1.319	1.647	0.593	1	0.946	0.946	1.228	0.639
1869	1.329	1.029	0.867	NA	1.164	1.128	0.646	0.55	NA	1.767	NA	0.321	0.593	1.077	0.869	1.93	1.589	1.062	1.048	NA	0.975	2.151	1.271	NA	0.85	0.268	1.387	2.76	NA	1.53	1.107	0.651	0.993	1.552	0.455	0.692	0.844	0.863	1.122	0.437
1870	1.881	0.845	1.024	NA	1.4	1.386	0.679	0.635	NA	1.228	NA	0.501	0.963	1.183	0.953	2.226	1.599	1.379	0.698	NA	0.943	2.543	1.694	NA	0.785	0.238	1.728	2.306	NA	1.265	1.4	0.949	1.164	1.878	0.519	0.852	1.112	1.218	1.428	0.661
1871	1.806	0.919	0.823	NA	1.527	1.428	0.592	0.625	NA	1.058	NA	0.396	1.005	1.14	1.07	2.056	1.398	1.432	1.016	NA	0.943	2.316	1.345	NA	1.131	0.142	1.432	2.388	NA	0.829	1.6	1.094	1	1.489	0.815	0.856	0.993	1.262	1.016	0.734
1872	1.752	0.976	0.729	NA	1.706	1.3	0.699	0.635	NA	1.165	NA	0.393	1.069	1.11	1.398	1.75	1.927	1.879	1.249	NA	1.291	2.244	1.388	NA	1.468	0.18	1.209	2.063	NA	0.681	1.743	1.202	1.261	1.577	0.816	0.91	0.995	1.044	0.911	0.63
1873	1.925	0.855	0.704	NA	1.947	1.441	0.656	0.48	NA	0.888	NA	0.288	1.112	1.314	1.43	2.533	1.791	2.233	1.101	NA	1.112	2.542	1.598	NA	1.13	0.379	1.261	2.414	NA	0.788	1.704	1.188	1.142	1.38	0.647	1.294	1.174	1.273	1.017	0.616
1874	2.037	0.909	0.621	NA	2.085	1.452	0.657	0.444	NA	1.059	NA	0.384	1.037	1.368	1.059	2.811	1.534	2.403	1.079	NA	0.932	2.401	1.166	NA	0.789	0.336	1.357	2.343	NA	0.551	1.568	1.406	1.437	0.83	0.603	1.191	0.911	0.954	1.196	0.516
1875	2.057	1.007	0.569	NA	1.746	1.495	0.733	0.54	NA	1.005	NA	0.361	1.037	1.909	1.057	2.859	1.503	2.052	1.09	NA	1.175	2.52	1.385	NA	0.725	0.261	1.293	2.276	NA	0.497	1.485	1.351	1.585	1.146	0.54	1.612	0.947	1.263	1.302	0.522
1876	2.164	0.986	0.536	NA	1.599	1.4	0.641	0.466	NA	1.122	NA	0.312	0.931	1.368	0.919	1.929	1.133	1.681	1.154	NA	0.986	2.76	0.517	NA	0.695	0.136	1.017	1.827	NA	0.434	1.185	1.202	1.18	1.493	0.338	1.63	0.82	1.275	1.09	0.559
1877	1.64	1.019	0.551	NA	1.428	1.291	0.741	0.455	0.563	2.085	NA	0.19	0.837	1.125	0.726	1.696	1.058	1.509	1.027	NA	0.868	2.452	0.923	NA	0.779	0.071	1.093	1.429	NA	0.423	1.238	1.155	1.307	1.447	0.318	1.69	0.724	1.209	1.164	0.586
1878	2.046	1.387	0.743	NA	1.916	1.163	1.038	0.508	0.508	2.117	NA	0.298	1.028	1.528	0.843	2.163	1.312	2.078	1.291	0.805	1.27	2.872	1.29	NA	0.928	0.115	1.312	2.212	1.068	0.35	1.744	1.403	1.626	1.945	0.36	1.797	0.756	1.632	1.323	0.753
1879	1.93	1.291	0.765	NA	1.64	1.045	0.933	0.423	0.697	1.111	NA	0.246	1.006	1.48	0.833	1.612	1.154	1.909	1.069	0.892	1.217	2.595	1.407	NA	0.789	0.142	1.281	1.621	0.754	0.359	1.776	1.503	1.254	1.524	0.222	1.615	0.702	1.705	1.281	0.843
1880	1.853	1.472	0.776	NA	1.376	1.279	0.974	0.413	0.503	0.847	NA	0.209	0.934	1.209	0.869	1.736	1.238	2.251	1.005	1.652	1.207	2.452	1.523	NA	0.768	0.208	1.439	1.505	0.507	0.477	1.915	1.501	1.264	1.691	0.233	1.243	0.692	2.178	1.418	0.925
1881	1.608	1.499	0.69	NA	1.164	1.64	0.986	0.688	0.796	1.529	NA	0.222	0.954	1.299	0.747	1.809	1.461	2.059	0.963	1.412	1.069	2.174	1.618	NA	0.959	0.421	1.842	1.601	0.606	0.55	2.062	1.729	1.308	1.584	0.317	1.456	0.799	1.842	1.524	0.775
1882	1.154	1.284	0.615	NA	1.323	1.61	1.069	0.804	0.904	1.481	NA	0.303	1.018	1.386	0.821	1.73	1.64	2.017	0.815	1.068	1.249	2.271	1.817	1.984	0.885	0.959	1.45	1.739	0.639	0.646	1.833	1.562	1.424	1.439	0.307	1.318	0.767	1.939	1.418	0.688
1883	0.921	1.213	0.691	NA	1.281	1.417	0.921	1.08	0.6	1.249	NA	0.289	0.933	1.428	0.887	1.757	1.482	1.635	0.635	1.382	0.995	2.041	1.335	1.517	0.724	0.428	1.492	1.505	0.594	0.836	1.208	1.767	1.144	1.46	0.508	1.369	0.767	1.484	1.302	0.539
1884	1.206	1.569	0.7	NA	1.206	1.345	1.091	0.989	0.611	2.54	NA	0.36	1.155	1.557	0.951	2.063	1.481	1.73	0.995	1.219	1.111	2.383	1.402	1.087	1.056	0.295	1.62	1.635	0.452	1.546	1.202	1.799	1.6	1.405	0.529	1.591	0.698	1.7	1.439	0.589
1885	1.207	1.254	0.69	NA	1.26	1.289	1.007	0.858	0.686	2.339	NA	0.398	0.881	1.354	0.892	1.768	1.111	1.497	0.698	0.992	0.804	1.915	1.199	0.896	0.886	0.359	1.312	1.567	0.385	1.079	1.269	1.51	1.251	1.221	0.646	1.549	0.815	1.306	1.101	0.489
1886	1.217	1.541	0.584	NA	1.461	1.072	0.996	0.687	0.557	1.293	NA	0.455	0.901	1.229	0.818	1.492	1.059	1.528	0.561	1.125	0.667	1.923	1.169	0.737	0.558	0.292	1.101	1.396	0.426	0.9	1.084	1.61	1.482	0.927	0.561	1.38	0.742	1.23	1.037	0.358
1887	1.079	1.253	0.32	NA	0.89	0.723	0.995	0.664	0.224	0.594	NA	0.256	0.933	0.92	0.666	1.429	1.069	1.294	0.445	0.851	0.698	1.794	1.04	0.6	0.822	0.224	1.281	1.196	0.369	0.582	1.009	1.275	1.134	0.58	0.529	1.372	0.677	1.142	1.333	0.368
1888	1.217	1.253	0.434	0.8	1.111	0.98	1.123	0.718	0.421	0.752	NA	0.36	0.943	1.06	0.828	1.365	1.242	1.306	0.497	0.8	1.08	1.466	1.248	0.786	0.949	0.393	1.09	1.141	0.356	0.836	1.259	1.348	1.198	0.669	0.677	1.315	0.741	1.403	1.293	0.412
1889	1.239	1.403	0.659	1.853	0.942	0.713	1.102	0.685	0.326	0.817	NA	0.564	0.902	0.881	0.838	1.408	0.921	1.39	0.498	0.684	0.656	1.657	1.165	1.251	1.355	0.373	1.238	1.321	0.326	1.228	0.966	1.448	1.123	0.93	0.847	1.633	0.857	1.284	1.206	0.355
1890	1.398	1.56	0.764	0.953	0.847	0.659	1.06	0.558	0.157	1.008	NA	0.599	1.006	1.169	1.044	1.608	1.164	1.414	0.815	0.897	0.783	1.432	1.013	0.921	1.193	0.309	1.08	2.032	0.701	1.4	0.984	1.636	1.346	1.179	0.699	1.859	0.836	1.761	1.196	0.334
1891	0.935	1.116	0.53	0.588	0.381	0.565	0.998	0.386	0.226	0.805	NA	0.517	0.647	1.008	0.838	1.45	0.9	1.098	0.402	0.619	0.836	1.125	0.759	0.831	0.812	0.138	1.153	1.426	0.778	1.303	0.721	1.463	1.069	0.888	0.816	1.642	0.91	1.412	1.185	0.312
1892	0.967	1.434	0.509	0.943	0.508	0.691	0.807	0.332	0.305	0.889	NA	0.417	0.699	0.934	0.924	1.313	0.91	1.388	0.477	0.887	0.91	1.306	0.821	0.924	1.254	0.161	1.217	1.326	0.705	1.272	0.777	1.49	1.176	0.909	0.827	2.108	1.101	1.385	1.344	0.434
1893	1.222	1.363	0.767	0.88	0.698	0.852	0.968	0.312	0.969	0.773	NA	0.44	0.849	0.988	0.69	1.248	1.45	1.655	0.497	0.523	1.059	1.187	0.866	1.011	1.212	0.18	1.207	1.638	0.808	1.696	1.029	1.506	1.398	0.976	0.699	2.32	1.323	1.281	0.943	0.389
1894	1.255	1.561	0.88	1.062	0.963	0.939	0.924	0.212	0.683	0.698	NA	0.541	0.912	0.892	0.616	1.376	1.439	1.418	0.455	0.555	0.984	0.931	0.865	1.01	1.212	0.202	1.016	1.476	0.889	1.844	0.906	1.463	1.602	1.052	0.435	2.109	1.312	1.249	0.827	0.445
1895	1.352	1.245	1.229	1.022	1.429	1.06	1.041	0.336	1.005	0.89	NA	0.583	1.275	1.114	0.726	1.683	1.429	1.356	0.381	0.631	0.991	1.164	1.096	1.358	1.169	0.201	1.249	1.61	0.905	2.279	1.453	1.674	1.746	1.194	0.657	2.214	1.704	1.483	0.934	0.377
1896	1.342	1.149	1.069	0.654	1.302	0.738	1	0.362	0.385	0.804	NA	0.537	1.134	0.807	0.536	1.238	1.301	1.035	0.349	0.67	1.087	0.835	0.825	1.136	0.903	0.222	1.005	1.02	0.646	2.044	1.22	1.652	1.333	1.034	0.414	2.216	1.408	1.346	0.69	0.275
1897	1.321	1.139	1.059	0.877	1.482	0.964	0.882	0.31	0.501	0.848	NA	0.4	1.172	0.87	0.683	1.567	1.26	1.35	0.307	0.593	1.171	1.109	0.926	1.053	1.169	0.202	1.058	0.89	1.011	2.128	1.122	1.812	1.477	1.131	0.487	2.213	1.323	1.434	0.9	0.295
1898	1.374	0.968	0.9	1.156	1.439	0.795	0.722	0.224	0.919	0.646	NA	0.499	1.078	0.86	0.548	1.375	1.154	1.263	0.35	0.372	1.263	1.105	0.872	1.191	1.338	0.191	0.996	0.587	1.155	1.917	1.289	1.704	1.236	0.948	0.604	2.233	1.174	1.11	0.964	0.262
1899	1.32	0.926	0.774	1.297	1.069	0.564	0.756	0.364	1.197	0.994	NA	0.736	0.864	0.87	0.478	0.953	0.868	1.154	0.371	0.416	1.068	0.888	0.774	0.969	1.681	0.063	0.954	0.424	1.1	1.894	1.215	0.796	1.239	0.81	0.625	2.202	1.069	1.079	0.751	0.308
1900	1.279	0.776	0.571	1.075	0.847	0.372	0.647	0.31	0.882	1.261	NA	0.943	0.683	0.711	0.416	0.783	0.551	0.833	0.212	0.266	1.054	0.661	0.709	0.924	1.69	0	0.804	0.403	0.779	1.398	1.293	0.706	1.174	0.7	0.87	2.022	0.921	1.014	0.688	0.262
1901	2.132	1.203	0.89	1.668	1.46	0.554	0.808	0.395	1.073	1.906	NA	1.572	1.29	0.881	0.589	0.868	0.889	1.251	0.402	0.289	1.239	0.889	1.152	1.852	2.075	0	0.869	0.36	1.793	2.149	2.574	1.016	1.63	1.272	1.742	2.372	1.81	1.215	0.836	0.328
1902	1.736	1.118	0.954	1.416	1.132	0.457	0.786	0.364	0.99	2.288	NA	1.146	1.108	0.849	0.613	1.073	0.92	1.314	0.296	0.246	0.959	0.943	0.992	1.682	1.672	0	0.677	0.336	1.094	2.181	1.739	0.958	1.461	1.687	1.367	1.855	1.64	1.097	0.889	0.393
1903	1.661	0.989	1.112	1.592	1.112	0.404	0.797	0.439	0.905	2.594	NA	1.32	1.44	0.808	0.563	1.208	1.249	1.613	0.381	0.469	1.067	0.857	1.023	1.862	1.532	0	0.73	0.467	1.296	2.467	1.889	0.979	1.227	1.722	1.187	2.02	1.641	1.28	1.037	0.406
1904	1.947	0.906	0.996	1.175	1.132	0.288	0.776	0.415	0.656	1.429	NA	1.417	1.569	0.777	0.519	1.345	1.133	1.465	0.455	0.373	1.066	1.201	1.023	1.53	1.277	0	0.784	0.305	1.891	3.176	2.427	1.039	1.239	1.769	1.08	2.39	2.339	1.344	1.154	0.218
