# Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39360
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39360.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur080.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Karaören Yaylasi
#   Location: Turkey
#   Northernmost_Latitude: 39.95
#   Southernmost_Latitude: 39.95
#   Easternmost_Longitude: 31.1
#   Westernmost_Longitude: 31.1
#   Elevation_m: 1540
#--------------------
# Data_Collection
#   Collection_Name: TUR080
#   First_Year: 1602
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAY01A_raw	KAY01B_raw	KAY02A_raw	KAY02B_raw	KAY03A_raw	KAY03B_raw	KAY04A_raw	KAY04B_raw	KAY05A_raw	KAY05B_raw	KAY06A_raw	KAY06B_raw	KAY07A1_raw	KAY07A2_raw	KAY07B_raw	KAY08A_raw	KAY08B_raw	KAY09A_raw	KAY09B_raw	KAY10A_raw	KAY10B_raw	KAY11A_raw	KAY11B_raw	KAY12A_raw	KAY12B_raw	KAY13A_raw	KAY13B_raw	KAY15A_raw	KAY15B_raw	KAY16A_raw	KAY16B_raw	KAY17A_raw	KAY17B_raw	KAY18A_raw	KAY18B_raw	KAY19A_raw	KAY19B_raw	KAY20A_raw	KAY20B_raw	KAY21A_raw	KAY21B_raw
1770	NA	0.91	NA	NA	1.88	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	1.54	NA	NA	2.43	NA	NA	NA	NA	2.51	1.21	1.02	0.59	0.68	NA	NA	1.36	0.94	0.86	0.31	NA	NA	1.93	NA	NA	NA
1771	NA	1.02	NA	NA	1.36	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.85	NA	NA	2.02	NA	NA	NA	NA	3.13	1.85	1.37	0.68	0.56	NA	NA	1.28	0.77	1.09	0.42	NA	NA	1.3	NA	NA	NA
1772	NA	1.19	NA	NA	1.75	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.51	NA	NA	2.78	NA	NA	NA	NA	2.24	1.71	1.61	0.69	0.69	NA	NA	1.21	0.62	1.08	0.54	NA	NA	1.06	NA	NA	NA
1773	NA	1.16	NA	NA	1.26	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.28	NA	NA	1.74	NA	NA	NA	NA	2.31	1.45	1.35	0.65	0.78	NA	NA	1.95	0.98	1.04	0.38	NA	NA	1.01	NA	NA	NA
1774	NA	1.03	NA	NA	1.47	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.8	NA	NA	1.97	NA	NA	NA	NA	2.15	1.63	1.57	0.48	0.63	NA	NA	1.45	0.76	0.68	0.39	NA	NA	1.03	NA	NA	NA
1775	NA	0.95	NA	NA	0.95	1.52	NA	NA	NA	NA	NA	NA	NA	NA	2.68	1.55	0.94	NA	NA	2.25	2.9	NA	NA	NA	2.45	1.69	1.73	0.51	0.57	NA	NA	0.92	0.86	0.76	0.45	NA	NA	1.29	NA	NA	NA
1776	NA	0.59	NA	NA	1.12	1.54	NA	NA	NA	NA	NA	NA	1.81	NA	2.09	1.41	0.92	NA	NA	2.16	2.05	NA	NA	NA	2.27	2.45	1.5	0.58	0.54	NA	NA	1.33	0.9	0.91	0.32	NA	NA	1.09	NA	NA	NA
1777	NA	1.05	NA	NA	0.97	1.47	NA	NA	NA	NA	1.11	NA	1.66	NA	1.95	1.55	0.94	NA	NA	1.7	1.86	NA	NA	NA	1.7	2.62	1.28	0.49	0.6	NA	NA	1.25	0.78	0.86	0.52	NA	NA	1.33	NA	NA	NA
1778	NA	0.91	NA	NA	0.81	1.09	NA	NA	NA	NA	1.9	NA	2.45	NA	2.33	1.7	0.91	NA	NA	1.8	2.17	NA	NA	NA	2.12	2.88	1.62	0.6	0.67	NA	NA	1.31	0.64	1.04	0.54	NA	NA	1.47	NA	NA	NA
1779	NA	0.85	NA	NA	0.68	0.88	NA	NA	NA	NA	1.33	NA	2.08	NA	1.69	1.14	0.53	NA	NA	1.94	2.34	NA	NA	NA	1.09	3.27	1.75	0.46	0.36	NA	NA	0.55	0.75	0.59	0.33	NA	NA	0.94	NA	NA	NA
1780	NA	0.68	NA	NA	0.93	1.32	NA	NA	NA	NA	1.66	NA	1.48	NA	1.77	1.25	0.68	NA	NA	1.77	2.22	NA	NA	NA	1.2	2.28	1.4	0.39	0.42	NA	NA	0.65	0.6	0.64	0.27	NA	NA	1.2	NA	NA	NA
1781	NA	0.69	NA	NA	0.87	1.03	NA	NA	NA	NA	1.42	NA	1.01	NA	1.35	1.08	0.95	NA	NA	1.28	2.14	NA	NA	NA	1.55	2.66	1.7	0.42	0.38	NA	NA	0.86	0.69	0.66	0.26	NA	NA	0.92	NA	NA	NA
1782	NA	0.53	NA	NA	0.75	0.76	NA	NA	NA	NA	1.37	NA	0.89	NA	1.1	1.08	0.96	NA	NA	1.22	2.26	NA	NA	NA	1.35	2.23	1.47	0.35	0.34	NA	NA	0.59	0.6	0.62	0.22	NA	NA	0.59	NA	NA	NA
1783	NA	1.3	NA	NA	1.13	0.89	NA	NA	NA	NA	1.75	NA	1.87	NA	1.74	0.99	0.73	NA	NA	2.15	2.93	NA	NA	NA	2.17	3.26	2.68	0.51	0.47	NA	NA	0.75	0.66	0.48	0.29	NA	NA	1.03	NA	NA	NA
1784	NA	1.41	NA	NA	1.4	1.1	NA	NA	NA	NA	2.68	NA	2.05	NA	2.34	1.21	0.96	NA	NA	2.35	3.46	NA	NA	NA	2.52	4.11	3.24	0.46	0.56	NA	NA	0.94	0.82	0.88	0.3	NA	NA	1.39	NA	NA	NA
1785	NA	0.87	NA	NA	1.19	0.84	NA	NA	NA	NA	1.6	NA	1.23	NA	1.61	0.92	0.81	NA	NA	2.21	2.32	NA	NA	NA	1.57	3.12	2.55	0.38	0.48	NA	NA	0.59	0.76	0.8	0.24	NA	NA	1.37	NA	NA	NA
1786	NA	1.03	NA	NA	1.07	1.06	NA	NA	NA	NA	1.65	NA	1.78	NA	1.42	0.96	0.87	NA	NA	1.93	2.64	NA	NA	NA	0.89	2.99	2.6	0.47	0.39	NA	NA	0.66	0.47	0.9	0.28	NA	NA	1.32	NA	NA	NA
1787	NA	0.84	NA	NA	1.34	1.26	NA	NA	NA	NA	0.48	NA	1.42	NA	1.47	1.15	0.8	NA	NA	2.27	2.93	NA	NA	NA	1.23	3.23	2.34	0.56	0.57	NA	NA	0.72	0.54	0.8	0.28	NA	NA	1.36	NA	NA	NA
1788	NA	1.44	NA	NA	1.59	1.12	NA	NA	NA	NA	0.86	NA	1.46	NA	1.81	1.95	1.41	NA	NA	2.1	2.48	NA	NA	NA	3.18	3.57	3.05	0.65	0.61	NA	NA	0.83	0.47	1.06	0.3	NA	NA	1.92	NA	NA	NA
1789	NA	0.56	NA	NA	0.8	0.9	NA	NA	NA	NA	0.53	NA	1.07	NA	1.35	1.27	1.04	NA	NA	1.27	2.34	NA	NA	NA	2.23	2.96	1.85	0.41	0.29	NA	NA	0.86	0.52	0.88	0.32	NA	NA	1	NA	NA	NA
1790	NA	0.67	NA	NA	0.72	0.89	NA	NA	NA	NA	0.84	NA	0.97	NA	1.02	1.32	0.96	NA	NA	1.2	1.56	NA	NA	NA	0.98	1.91	1.57	0.45	0.49	NA	NA	0.65	0.41	0.59	0.21	NA	NA	1.07	NA	NA	NA
1791	NA	0.66	NA	NA	0.58	0.68	NA	NA	NA	NA	1.18	NA	1.13	NA	1.3	1.12	1.1	NA	NA	1.17	2.36	NA	NA	NA	1.47	2.47	1.56	0.39	0.45	NA	NA	0.58	0.41	0.63	0.24	NA	NA	1.09	NA	NA	NA
1792	NA	0.46	NA	NA	0.45	0.58	NA	NA	NA	NA	1.11	NA	1.13	NA	1.11	0.94	0.79	NA	NA	1.35	2.19	NA	NA	NA	1.44	2.31	1.72	0.37	0.46	NA	NA	0.41	0.38	0.48	0.21	NA	NA	0.77	NA	NA	NA
1793	NA	0.58	NA	NA	0.39	0.5	NA	NA	NA	NA	1.4	NA	0.78	NA	1.27	1.16	0.78	NA	NA	1.12	2.16	NA	NA	NA	1.83	2.63	1.58	0.43	0.43	NA	NA	0.66	0.51	0.7	0.19	NA	NA	0.99	NA	NA	NA
1794	NA	0.33	NA	NA	0.31	0.52	NA	NA	NA	NA	0.77	NA	0.73	NA	0.82	0.92	0.48	NA	NA	0.74	1.46	NA	NA	NA	0.87	1.61	1	0.27	0.3	NA	NA	0.32	0.31	0.35	0.17	NA	NA	0.66	NA	NA	NA
1795	NA	0.29	NA	NA	0.5	0.48	NA	NA	NA	NA	0.71	NA	0.63	NA	0.92	0.58	0.4	NA	NA	1.19	2.24	NA	NA	NA	2.32	2.58	1.75	0.32	0.3	NA	NA	0.42	0.35	0.38	0.24	NA	NA	1.15	NA	NA	NA
1796	NA	0.23	NA	NA	0.4	0.6	NA	NA	NA	NA	0.86	NA	0.71	NA	1.2	0.9	0.72	NA	NA	0.93	1.43	NA	NA	NA	2.56	2.21	1.18	0.31	0.29	NA	NA	0.51	0.58	0.47	0.18	NA	NA	1.75	NA	NA	NA
1797	NA	0.29	NA	NA	0.6	0.5	NA	NA	NA	NA	1.09	NA	0.57	NA	0.8	0.8	0.83	NA	NA	0.86	1.35	NA	NA	NA	2.21	2.49	1.54	0.31	0.29	NA	NA	0.48	0.53	0.59	0.17	NA	NA	1.1	NA	NA	NA
1798	NA	0.39	NA	NA	0.56	0.8	NA	NA	NA	NA	0.83	NA	0.48	NA	1.02	0.68	0.75	NA	NA	1.04	1.23	NA	NA	NA	2.37	2.6	1.49	0.44	0.41	NA	NA	0.46	0.53	0.59	0.2	NA	NA	1.01	NA	NA	NA
1799	NA	0.63	NA	NA	0.8	1	NA	NA	NA	NA	1.88	NA	0.75	NA	0.85	0.84	0.7	NA	NA	0.85	1.62	NA	NA	NA	2.47	2.06	1.02	0.42	0.51	NA	NA	0.64	0.7	0.46	0.22	NA	NA	1.13	NA	NA	NA
1800	NA	0.42	NA	NA	0.47	0.61	NA	NA	NA	NA	1.28	NA	0.73	NA	1.06	0.7	0.69	NA	NA	1.15	1.83	NA	NA	NA	2.65	2.42	1.63	0.3	0.32	NA	NA	0.47	0.48	0.52	0.18	NA	NA	0.91	NA	NA	NA
1801	NA	0.46	NA	NA	0.4	0.55	NA	NA	NA	NA	1.23	NA	0.58	NA	0.91	0.56	0.65	NA	NA	1.08	1.38	NA	NA	NA	1.65	1.81	1.35	0.22	0.36	NA	NA	0.35	0.25	0.59	0.22	NA	NA	0.63	NA	NA	NA
1802	NA	0.38	NA	NA	0.64	0.75	NA	NA	NA	NA	1.24	NA	0.65	NA	0.94	0.66	0.68	NA	NA	1.1	1.98	NA	NA	NA	2.56	2.31	1.72	0.26	0.36	NA	NA	0.4	0.4	0.55	0.23	NA	NA	1.52	NA	NA	NA
1803	NA	0.58	NA	NA	0.69	0.96	NA	NA	NA	NA	1.7	NA	1.13	NA	1.65	0.88	0.83	NA	NA	1.27	2.86	NA	NA	NA	2.36	3.1	2.56	0.45	0.46	NA	NA	0.78	0.56	0.86	0.25	NA	NA	1.78	NA	NA	NA
1804	NA	0.71	NA	NA	0.97	1.19	NA	NA	NA	NA	1.9	NA	0.76	NA	1.26	1.13	1.01	NA	NA	1.47	2.44	NA	NA	NA	2.5	2.74	2.09	0.39	0.43	NA	NA	0.97	0.84	0.84	0.33	NA	NA	1.51	NA	NA	NA
1805	NA	0.48	NA	NA	0.97	1.04	NA	NA	NA	NA	1.45	4.01	0.82	NA	1.77	0.77	0.75	NA	NA	1.23	2.34	NA	NA	NA	2.98	3.38	1.75	0.48	0.63	NA	NA	0.9	0.71	0.93	0.31	NA	NA	1.46	NA	NA	NA
1806	NA	0.49	NA	NA	0.95	1.02	NA	NA	NA	NA	0.85	1.77	0.48	NA	1.02	0.82	0.76	NA	NA	0.96	1.88	NA	NA	NA	2.03	1.99	1.67	0.39	0.64	NA	NA	NA	0.4	0.89	0.26	NA	NA	1.13	NA	NA	NA
1807	NA	0.59	NA	NA	1.37	1.19	1.36	NA	NA	NA	1.06	2.46	0.68	NA	1.17	0.65	0.6	NA	NA	1.11	2.47	NA	NA	NA	2.78	3.31	2.38	0.44	0.79	NA	NA	NA	0.62	1.01	0.37	NA	NA	1.57	NA	NA	NA
1808	NA	0.53	NA	NA	0.83	0.71	0.85	NA	NA	NA	1.45	2.4	0.59	NA	0.93	0.84	0.78	NA	NA	1.26	1.9	NA	NA	NA	1.86	2.62	1.67	0.33	0.52	NA	NA	NA	0.75	0.5	0.22	NA	NA	1.23	NA	NA	NA
1809	NA	0.57	NA	NA	0.87	0.97	1.45	NA	NA	NA	1.9	2.38	0.7	NA	1.19	1	1.02	NA	NA	1.17	2	NA	NA	NA	1.59	2.83	2.04	0.46	0.61	NA	NA	NA	0.92	0.67	0.27	NA	NA	0.98	NA	NA	NA
1810	0.83	0.6	NA	NA	1.06	0.66	2.42	NA	NA	NA	1.73	2.97	0.59	NA	1.12	0.75	0.76	NA	NA	1.01	2.91	NA	NA	NA	1.9	2.71	2.23	0.55	0.94	NA	NA	NA	0.88	0.77	0.26	NA	NA	1.12	NA	NA	NA
1811	0.74	0.61	NA	NA	1.34	0.73	0.77	NA	NA	NA	2.11	3.4	0.69	NA	1.21	0.89	0.67	NA	NA	1.43	2.75	NA	NA	NA	2.26	3.19	2.16	0.6	0.86	NA	NA	NA	0.7	0.75	0.31	NA	NA	0.91	NA	NA	NA
1812	0.56	0.45	NA	NA	0.78	0.91	2.11	NA	NA	NA	1.56	2.76	0.53	NA	0.83	0.84	0.84	NA	NA	1.21	1.74	NA	NA	NA	1.9	2.98	2.03	0.47	0.52	NA	NA	NA	0.68	0.78	0.3	NA	NA	0.75	NA	NA	NA
1813	0.42	0.54	NA	NA	0.73	0.74	0.82	NA	NA	NA	1.74	1.66	NA	NA	1.26	0.68	0.73	NA	NA	1.14	2.21	NA	NA	NA	1.84	2.42	1.57	0.55	0.82	NA	NA	NA	0.94	0.66	0.27	NA	NA	0.59	NA	NA	NA
1814	0.83	0.94	NA	NA	1.28	1.17	0.89	NA	NA	NA	1.77	2.37	NA	NA	1.29	0.88	0.85	NA	NA	1.45	2.23	NA	NA	NA	2.49	3.97	2.09	0.59	1.15	NA	NA	NA	0.91	0.87	0.24	NA	NA	0.72	NA	NA	NA
1815	0.6	0.51	NA	NA	1.1	0.81	0.61	NA	NA	NA	1.5	2.03	NA	NA	1.2	1.01	0.83	NA	NA	1.16	1.75	NA	NA	NA	2.18	2.89	1.93	0.6	0.96	NA	NA	NA	0.88	0.7	0.28	NA	NA	0.68	NA	NA	NA
1816	0.76	0.65	NA	NA	1.3	0.85	1.26	NA	NA	NA	2.54	2.4	NA	NA	1.56	0.96	0.96	NA	NA	1.33	2.05	NA	NA	NA	2.24	3.86	1.83	0.66	0.87	NA	NA	NA	0.83	0.77	0.26	NA	NA	0.83	NA	NA	NA
1817	0.65	0.77	NA	NA	1.64	1.44	0.98	NA	NA	NA	1.93	2.52	NA	0.7	1.24	1.24	1.38	NA	NA	1.51	2.26	NA	NA	NA	2.82	3.85	2.31	0.68	1.2	NA	NA	NA	1.04	0.74	0.37	NA	NA	0.86	NA	NA	NA
1818	0.75	0.78	NA	NA	1.25	0.93	0.99	NA	NA	NA	1.56	2.48	NA	1.14	1.52	1.22	1.32	NA	NA	0.19	0.15	NA	NA	NA	1.04	1.03	0.26	0.73	1.18	NA	NA	NA	0.9	0.67	0.2	NA	NA	0.58	NA	NA	NA
1819	0.5	0.41	NA	NA	0.45	0.51	0.58	NA	NA	NA	1.41	1.83	NA	0.77	0.95	0.84	0.93	NA	NA	0	0	NA	NA	NA	1.13	1.04	0.33	0.29	0.64	NA	NA	NA	0.41	0.45	0.25	NA	NA	0.34	NA	NA	NA
1820	0.57	0.45	NA	NA	0.76	0.77	0.99	1.57	NA	NA	1.61	2.36	NA	0.81	1.49	0.83	1.03	NA	NA	0	0.24	NA	NA	NA	1.7	1.12	0.67	0.38	0.78	NA	NA	NA	0.49	0.42	0.24	NA	NA	0.35	NA	NA	NA
1821	0.61	0.44	NA	NA	1.02	0.78	1.01	0.83	NA	NA	1.16	1.98	NA	0.63	1.22	0.73	0.67	NA	NA	0.21	0.39	NA	NA	NA	3.04	2.12	1.33	0.37	0.73	NA	NA	NA	0.74	0.39	0.26	NA	NA	0.29	2.08	NA	NA
1822	0.61	0.57	NA	NA	0.83	0.72	0.79	1.55	NA	NA	0.98	1.52	NA	0.49	1.06	0.86	0.83	NA	NA	0.51	0.82	NA	NA	NA	2.61	2.38	1.16	0.33	0.72	NA	NA	NA	0.71	0.36	0.26	NA	NA	0.19	1.08	NA	NA
1823	0.74	0.48	NA	NA	0.74	0.82	0.44	1.3	NA	NA	1.14	1.35	NA	0.25	0.8	0.56	0.82	NA	NA	0.67	1.13	NA	NA	NA	3.44	3.19	1.94	0.31	0.64	NA	NA	NA	0.76	0.37	0.3	NA	NA	0.2	1.3	NA	NA
1824	0.43	0.43	NA	NA	0.82	0.79	0.71	1.36	NA	NA	0.89	0.92	NA	0.39	1.01	0.76	0.62	NA	NA	0.93	1.93	NA	NA	NA	2.95	3.65	1.79	0.32	0.63	NA	NA	NA	0.71	0.47	0.25	NA	NA	0.15	0.44	NA	NA
1825	0.49	0.5	NA	NA	0.6	0.74	0.6	0.97	NA	NA	1.02	1.19	NA	0.61	1.53	0.55	0.65	NA	NA	0.65	1.99	NA	NA	NA	0	1.05	0.5	0.37	0.68	NA	NA	NA	0.2	0.42	0.31	NA	NA	0.1	0.47	NA	NA
