# McCormick - Mont Risoux - PCAB - ITRDB FRAN039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3922
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3922.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-09-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-09-14
#--------------------
# Title
#   Study_Name: McCormick - Mont Risoux - PCAB - ITRDB FRAN039
#--------------------
# Investigators
#   Investigators: McCormick, D.; Topham, J.; Michaud, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mont Risoux
#   Location: Jura
#   Northernmost_Latitude: 46.63
#   Southernmost_Latitude: 46.63
#   Easternmost_Longitude: 6.08
#   Westernmost_Longitude: 6.08
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: FRAN039
#   First_Year: 1732
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MASS001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MASS002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MASS003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MASS004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISD001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISD001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISD002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISD002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MASS001_raw	MASS002_raw	MASS003_raw	MASS004_raw	NOIR001_raw	NOIR002_raw	NOIR003_raw	NOIR004_raw	NOIR005_raw	NOIR006_raw	RISD001_raw	RISD002_raw	RISL001_raw	RISL002_raw	RISL003_raw	RISL004_raw	RISL005_raw	RISL006_raw	RISL007_raw	RISL008_raw	RISL009_raw	RISL010_raw	RISL011_raw	RISL012_raw	RISL013_raw	RISL014_raw	RISL015_raw	RISL016_raw	RISX001_raw	RISX002_raw	RISX003_raw	RISX004_raw	RISX005_raw	RISX006_raw	RISX007_raw	RISX008_raw	RISX009_raw	RISX010_raw
1897	1.85	1.5	1.05	1.2	2.7	2.7	0.65	1.4	2.5	1.3	0.55	1.3	0.95	0.7	1.15	1.5	1.4	0.7	1.75	1.2	1.45	0.7	1.3	0.75	0.7	0.75	0.5	0.4	0.85	2.6	1.4	1.55	1	0.8	0.9	0.8	0.6	0.7
1898	1.75	1.65	0.9	1	2.25	2.5	0.8	1.5	2	1.5	0.5	1.3	0.85	0.75	1.1	1.6	1.4	0.7	1.7	1.1	1.25	0.45	1.1	0.75	0.55	0.75	0.35	0.3	0.9	2.45	1	1.05	0.85	0.75	0.65	0.7	0.6	0.6
1899	1.7	1.8	1.15	1	2.05	2.2	0.95	1.4	2	1.45	0.65	1.5	0.95	0.8	0.95	1.3	1.2	0.8	1.5	0.8	1.2	0.35	1	0.55	0.65	0.6	0.3	0.25	0.8	2.1	0.8	1.1	0.9	0.8	0.6	0.6	0.65	0.6
1900	1.4	2.1	1.2	1	1.35	1.8	0.8	1.2	2.1	1	0.8	1.65	0.9	0.9	1.1	1.4	0.9	0.8	1.7	0.85	1.1	0.55	1.1	0.5	0.7	0.7	0.45	0.4	0.75	1.9	0.95	1.15	0.9	0.75	0.55	0.6	0.7	0.5
1901	1.7	2.4	1.4	1.4	1.1	2	1	1.2	1.95	1.25	0.6	1.6	0.95	1	1.05	1.7	1.1	1	1.95	1	1.25	0.55	1	0.55	0.85	0.9	0.5	0.55	0.75	2.3	1.2	1.2	0.9	1	0.55	0.6	0.75	0.6
1902	1.4	2.3	1.4	1.1	1	1.75	0.8	1.3	1.7	1.2	0.5	1.45	0.8	0.95	0.8	1.4	0.85	0.8	1.8	1.1	0.9	0.6	0.8	0.55	0.8	0.8	0.55	0.5	0.6	1.7	1	1.1	0.8	0.8	0.5	0.5	0.7	0.5
1903	1.8	2.2	1.4	1.35	1.45	1.8	0.95	1.2	1.85	1.4	0.6	1.6	1.05	1	0.8	1.65	1.1	0.9	1.7	1.3	1.2	0.65	1.1	0.7	0.85	0.7	0.7	0.6	0.7	2.2	1.45	1.2	1	0.85	0.7	0.6	0.8	0.7
1904	1.9	2.3	1.5	1.3	1.7	2.1	0.85	1.4	2	1.5	1	1.65	1.05	0.9	0.75	1.6	1.3	0.95	1.9	1.25	1.5	0.6	1.1	0.8	0.7	0.8	0.65	0.6	0.85	1.6	1.45	1.6	1	1.1	0.8	0.7	0.85	0.8
1905	1.4	1.7	1.4	1.15	1.8	1.4	0.75	1.3	1.7	1.1	0.9	1.35	0.9	0.9	0.6	1.5	0.9	0.8	1.55	1.15	1.25	0.5	0.9	0.55	0.7	0.7	0.35	0.4	0.55	1.5	0.95	1.6	0.8	0.6	0.6	0.55	0.6	0.5
1906	1.2	1.6	1.2	1.1	0.9	1.2	0.6	1.15	1.8	0.75	1	1.2	0.8	0.85	0.45	1.4	0.7	0.7	1.4	0.9	1.05	0.6	1	0.4	0.65	0.55	0.4	0.45	0.7	1.2	0.65	1.6	0.9	0.6	0.55	0.4	0.55	0.3
1907	1.4	1.5	1.25	1.35	1	1.4	0.4	1.1	1.5	0.9	1.2	1	0.5	0.75	0.4	1.25	0.8	0.6	1.3	0.8	1.1	0.5	0.9	0.4	0.6	0.55	0.35	0.35	0.55	1	0.8	1.35	0.8	0.65	0.6	0.5	0.55	0.3
1908	1.95	2	1.7	1.85	1.4	1.95	0.65	1.35	1.9	1.3	1.4	1.7	0.8	0.95	0.65	2	1	0.85	1.8	1.4	1.65	0.7	1.2	0.7	0.85	0.7	0.55	0.55	0.9	1.8	1	2.1	1.1	1.05	0.85	0.8	0.7	0.65
1909	1.4	1.6	1.45	1.6	1.2	1.75	0.5	1.4	1.7	1.3	1.3	1.35	0.8	1	0.6	2.1	0.9	0.85	1.4	0.9	1.55	0.6	1.25	0.6	0.8	0.5	0.5	0.5	0.45	1.3	1.1	1.5	0.6	1	0.7	0.7	0.6	0.6
1910	1.55	1.7	1.4	1.5	1.8	2	0.7	1.2	1.85	1.3	1.5	1.7	0.9	1.05	0.9	2.1	1.1	1	1.35	1	1.9	0.8	1.5	0.7	0.85	0.7	0.65	0.8	0.8	1.5	1.4	1.7	0.95	1.35	0.9	0.75	0.75	0.9
1911	1.3	1.55	1	1.2	1.5	1.95	0.7	0.9	2	1.15	1.5	1.5	0.75	1.2	0.8	1.9	0.95	1.1	1.4	1	2.2	0.6	1.3	0.65	0.75	0.7	0.6	0.6	0.75	1.3	1	1.5	0.9	1.35	1	0.95	0.7	0.75
1912	1	1.2	0.65	1	1.1	1.6	0.8	0.9	1.7	0.8	1.4	1.2	0.6	0.65	0.8	1.6	0.85	0.5	1.2	0.65	1.95	0.45	1	0.5	0.65	0.7	0.4	0.55	0.55	1.35	0.85	1.15	0.6	1.1	1	1	0.7	0.4
1913	1.4	1.5	1.05	1.2	1.8	1.9	0.9	1.15	1.6	1.15	1.5	1.7	0.85	0.85	1	1.6	1.1	0.9	1.5	0.85	1.55	0.6	1.2	0.6	0.7	0.85	0.55	0.6	0.8	1.65	1.2	1.5	0.7	1.3	1.15	1.1	0.9	0.85
1914	1.35	1.3	1	1.4	1.7	2.05	0.7	1.1	1.5	1.2	1.4	1.7	0.8	0.85	0.9	1.7	0.95	0.85	1.6	0.95	1.45	0.5	1.1	0.6	0.8	0.75	0.55	0.55	0.7	1.4	1.1	1.3	0.6	1.1	1	0.9	1	0.7
1915	1.95	1.5	1.3	1.85	2.05	2.7	0.85	1.5	2	1.5	1.15	1.7	0.95	1	1.4	2.05	1.35	1.1	1.55	1.5	1.95	0.75	1.5	0.75	1	0.95	0.6	0.7	0.8	1.65	1.5	1.6	0.85	1.35	1.1	1	1.25	1.2
1916	1.7	1.7	1.7	1.7	1.8	2.6	0.9	2.2	2	1.85	1.25	1.95	0.95	1.1	1.6	2.3	1.15	1.15	1.85	1.9	2.2	0.95	1.65	0.85	1.1	1.1	0.6	1	0.95	1.7	1.75	1.7	0.75	1.4	1	1	1.3	1
1917	1.6	1.6	1.4	2	2.65	2.7	1.2	2.65	1.7	1.45	1.25	1.85	1.05	1.15	1.7	2.1	1.1	1.15	1.8	2.3	2.45	1.1	1.6	1.1	1.2	1.35	0.85	1.1	1	1.9	1.5	2.1	1.2	1.3	1.15	1.1	1.2	1.1
1918	1.5	1.5	1.25	1.8	2.1	2.1	0.8	2.6	1.5	1.7	1.15	1.4	0.9	1	1.05	1.8	0.8	0.8	1.65	1.9	1.8	1	1.45	0.85	0.9	1.1	0.4	0.9	0.8	1.7	0.9	1.5	0.7	1.05	0.9	0.8	0.9	0.85
1919	1.5	1.7	1.3	1.75	1.7	2.2	0.9	2.3	1.6	1.5	1.3	1.5	1	1.1	1.1	1.75	1	1.1	1.8	1.65	1.55	0.95	1.3	0.75	0.8	1.2	0.55	0.95	0.9	1.4	1.1	1.5	0.9	1	1	0.9	0.95	0.95
1920	1.5	1.3	1.2	1.5	1.5	1.6	0.85	1.8	1.2	1.3	1	1.05	0.75	0.7	0.8	1.1	0.7	0.6	1.35	1.55	1.4	0.6	1.2	0.5	0.5	0.85	0.35	0.6	0.6	1.3	0.8	1.5	0.6	0.7	0.85	0.6	0.8	0.9
1921	1.4	1.55	1.2	1.3	1.2	1.45	0.8	1.5	1.55	1.4	0.9	1.05	0.9	0.95	0.7	1.4	0.7	0.8	1.8	1.8	1.4	0.75	1.15	0.7	0.7	0.9	0.4	0.7	0.85	1.1	0.65	1.8	0.9	0.85	0.95	0.85	0.8	0.8
1922	1	1	0.75	1.1	0.35	1.2	0.7	1.2	1.15	0.9	0.75	0.65	0.9	0.55	0.65	1.1	0.65	0.3	1.45	1.35	1	0.6	0.8	0.55	0.5	0.8	0.3	0.75	0.6	1.05	0.4	1.2	0.8	0.55	0.8	0.7	0.65	0.35
1923	1.5	1.1	1	1.35	0.5	1.3	0.65	1.25	1.1	1.15	1	0.75	0.9	0.75	0.7	1.1	0.7	0.65	1.6	1.5	1.15	0.7	0.9	0.55	0.5	0.8	0.3	0.7	0.75	1.4	0.6	1.6	0.85	0.7	0.7	0.6	0.75	0.65
1924	1.3	1	0.8	1.1	0.65	0.9	0.6	1.2	1.4	1.2	1.1	0.7	0.95	0.75	0.7	1.15	0.7	0.45	1.3	1.2	1.05	0.5	0.75	0.5	0.45	0.55	0.4	0.5	0.65	0.8	0.85	1.2	0.7	0.6	0.7	0.7	0.55	0.5
1925	2.05	1.2	0.85	1.25	0.8	1.15	0.7	1.8	1.5	1.4	1.4	0.9	1.05	0.95	0.7	1.4	0.85	0.65	1.5	1.6	1.3	0.5	1	0.7	0.7	0.7	0.45	0.45	0.9	1.25	1.15	1.4	0.7	0.8	0.65	0.65	0.6	0.6
1926	1.8	1.25	0.9	1.25	0.75	1	0.7	1.55	1.2	1.3	1.45	1.1	1	1	0.8	1.3	1	0.65	1.55	1.5	1.45	0.6	1	0.65	0.75	0.65	0.5	0.5	1	1.35	1.2	1.35	0.6	0.9	0.5	0.4	0.7	0.7
1927	2.1	1.4	1.05	1.2	1.1	1.6	1.1	1.9	1.6	1.8	2	1	1.35	1.1	0.9	1.5	1.05	0.75	1.5	1.55	2.1	0.65	1.2	0.7	0.65	1	0.7	0.55	1.3	1.1	1.6	1.65	0.8	1	0.9	0.85	0.7	1.2
1928	1.75	1.35	1	1.05	1.1	1.4	1	1.7	1.5	1.6	1.85	1.15	1.3	0.95	0.85	1.2	0.95	0.8	1.6	1.5	1.55	0.6	1	0.7	0.7	1.05	0.6	0.5	1.4	1.3	1.4	1.7	0.95	1.05	0.9	0.75	0.65	1
1929	1.85	1.2	0.95	1.15	0.8	0.95	1.1	1.25	1.1	1.2	1.5	1.05	1.3	0.85	0.5	1	0.8	0.65	1.3	1.4	1.5	0.7	1.05	0.5	0.6	0.8	0.5	0.45	1.1	1.4	1	1.3	0.9	0.75	0.8	0.65	0.75	0.9
1930	1.8	1.05	1.2	1.2	1.1	1.6	1.15	1.3	1	2	1.8	1.35	1.3	0.7	0.6	1	0.9	0.6	1.2	1.2	1.25	0.6	1.3	0.55	0.6	0.7	0.5	0.5	1.1	1.2	1.2	1.15	0.8	0.75	0.75	0.7	0.6	1.2
1931	1.85	1.3	1.2	1.3	1.5	1.7	0.95	1.3	1.3	1.5	1.65	1.3	1.3	0.8	0.4	1.35	0.85	0.7	1.2	1.5	1.6	0.6	1.3	0.65	0.65	0.85	0.7	0.5	1.35	1.7	1.25	1.65	1	0.9	0.7	0.65	0.7	1.55
1932	1.75	1.45	1.3	1.35	2.1	1.8	0.8	1.85	1.4	1.25	1.5	1.3	1.2	1.1	0.7	1.6	1	0.9	1.4	1.6	1.5	0.7	1.3	0.7	0.6	0.8	0.65	0.6	1.1	1.5	1.7	2	1.05	0.9	0.95	0.85	0.75	1.6
1933	1.55	1.1	1.2	1.1	1.8	1.75	0.85	1.6	1.5	1	1.6	0.95	1	0.8	0.6	1.5	0.95	0.8	1.1	1.5	1.6	0.55	1.2	0.6	0.5	0.6	0.4	0.5	0.9	1.1	1.65	1.9	1.1	0.65	0.7	0.5	0.55	1.1
1934	1.8	1.3	1.5	1.35	1.3	1.7	1.3	1.5	1.65	1.4	1.6	1.1	1.2	1	1.2	1.85	0.95	1	1.45	1.75	1.6	0.6	1.25	0.7	0.6	1	0.5	0.55	1	1.5	1.9	1.3	1.3	0.7	1	0.8	0.6	0.8
1935	1.9	1.35	1.4	1.6	1.05	1.6	1.05	1.3	1.3	1.3	1.5	1	1.05	1	1	1.6	0.95	1.2	1.5	1.8	1.7	0.7	1.4	0.8	0.75	0.95	0.7	0.7	1.3	1.4	1.6	1.4	1.5	0.85	1	0.9	0.75	0.85
1936	1.6	1	1.6	1.25	1.3	1.35	0.9	1.2	1.1	1.35	1.35	0.9	0.85	0.8	0.95	1.2	0.9	0.7	1.25	1.3	1.3	0.8	1.3	0.7	0.5	0.8	0.5	0.55	0.8	1.4	1.3	1	1	0.6	0.65	0.6	0.55	0.45
1937	2.1	1.1	1.2	1.6	1.2	0.6	1	1.6	1.1	1.7	1.5	0.9	1	0.9	1	1.3	1.1	0.85	1.3	1.4	1.65	0.75	1.3	0.65	0.75	0.75	0.55	0.6	0.85	1.4	1.7	1.15	1.1	0.65	0.8	0.7	0.6	0.7
1938	2	1.1	1	1.25	1.15	0.95	0.95	1.65	1	1.05	1.3	0.9	0.8	0.9	0.9	1.05	0.9	0.8	1.4	1.45	1.8	0.7	1.3	0.7	0.9	0.7	0.5	0.6	0.85	1.5	1.5	1.1	1.1	0.6	0.6	0.7	0.55	0.55
1939	2	1.35	1.15	1.75	1.6	1	1.1	2.1	1.5	1.1	1.4	1.05	1	1.25	1.2	1.6	0.9	1.1	1.8	2.1	1.85	0.9	1.7	0.8	1.2	1	0.6	0.7	0.8	1.7	1.9	1.3	1.15	0.8	0.75	0.8	0.75	0.65
1940	2.1	1.35	1.25	1.8	1.9	1.3	1.05	2.4	1.6	1.1	1.3	1.05	0.85	1.1	1	1.7	0.8	0.85	1.7	1.8	1.7	1	1.8	0.95	1.3	1.1	0.6	0.65	1	1.9	1.9	1.5	0.95	0.9	0.7	0.8	0.85	0.8
1941	2.1	1.2	1.1	1.5	2.2	1.3	0.9	1.7	1.55	1	1.1	0.85	0.9	0.9	0.75	1.5	0.75	0.9	1.3	1.6	1.55	0.7	1.45	0.7	1.1	0.8	0.6	0.45	1	1.1	1.3	1.8	0.9	0.7	0.8	0.85	0.8	0.7
1942	2.2	1.3	1.3	1.55	1.8	1.2	0.9	2.1	1.5	1.3	1.2	1.05	1	0.95	1	1.6	1.1	0.7	1.7	1.5	1.65	0.7	1.35	0.6	1	0.8	0.6	0.65	1.05	0.85	1.4	2.3	1.05	0.65	0.8	0.7	0.9	0.9
1943	2.3	1.3	1.3	1.7	2	1.9	0.8	2.15	1.5	1.7	1.4	1.3	1	1	1	1.7	1.1	1	1.7	1.6	1.55	0.65	1.6	0.6	1.35	1	0.75	0.6	0.7	0.9	1.5	1.8	1.3	0.65	0.8	0.75	0.7	0.9
1944	1.9	1.2	1.4	1.65	1.6	1.7	0.8	2	1.3	1.3	1	1.3	0.9	0.9	0.7	1.4	1.05	1.2	1.5	1.5	1.3	0.7	1.4	0.6	1.35	0.85	0.65	0.65	0.65	0.8	1.4	1.4	1.25	0.7	0.75	0.8	0.85	0.9
1945	1.55	1	1.2	1.3	1.25	1.3	0.9	2.6	1.05	0.9	0.8	0.95	1.15	0.95	0.5	1.2	0.9	0.8	1.2	1.5	1.2	0.6	1.3	0.5	1.1	0.6	0.5	0.6	0.6	0.5	1.6	1.2	1.1	0.55	0.55	0.6	0.75	0.8
1946	1.5	0.85	1.1	1.2	0.8	1.5	0.75	2	1.05	1.15	0.7	0.8	0.8	0.95	0.55	1	0.75	0.6	0.95	1	0.8	0.55	0.95	0.4	1	0.7	0.4	0.6	0.55	0.25	0.9	1.2	0.7	0.5	0.65	0.65	0.5	0.55
1947	1.7	1.1	1.7	1.45	1.5	2	1	2.3	1.5	1.5	0.85	0.85	1.2	1.2	0.7	1.35	1.2	0.9	1.35	1.4	1.35	0.6	1	0.7	1.1	0.75	0.6	0.85	0.7	0.5	1.05	1.3	1.4	0.65	0.85	0.9	0.75	0.9
1948	1.05	0.65	1.4	0.85	0.8	1.4	0.7	1.6	0.9	0.95	0.85	0.7	0.7	0.7	0.7	0.8	0.6	0.5	0.95	1	0.8	0.45	0.7	0.45	0.9	0.4	0.4	0.6	0.6	0.3	0.85	0.9	0.45	0.55	0.7	0.85	0.5	0.6
1949	1	0.5	1.4	0.7	0.9	1.15	0.65	1.7	0.85	1	0.8	0.6	0.7	0.7	0.55	0.7	0.5	0.5	0.8	1.15	0.6	0.4	0.5	0.4	0.75	0.3	0.5	0.45	0.35	0.3	0.7	1	0.5	0.5	0.6	0.7	0.4	0.6
1950	1.4	0.6	1.4	1.1	0.9	1.1	0.9	1.8	1.1	1.1	0.9	0.7	1	0.75	0.65	1.1	0.8	0.5	0.85	1.35	1.15	0.4	0.6	0.55	0.9	0.5	0.45	0.65	0.4	0.6	0.95	1.2	0.6	0.45	0.65	0.75	0.55	0.8
1951	1.85	0.9	2	1.35	1.55	2	1	2.4	1.3	1.9	1.4	0.95	1.1	1.2	1	1.4	1.2	1.05	1.3	2.2	1.5	0.45	1	0.75	0.9	0.6	0.6	0.7	0.65	0.95	1.3	1.15	0.95	0.7	0.7	0.9	0.75	1.3
1952	1.6	1	1.6	1.15	1.7	1.95	0.7	3	1.15	1.5	1.45	0.9	0.9	1.1	0.8	1.1	0.9	1	1.25	1.6	1.45	0.55	0.9	0.7	1	0.6	0.6	0.7	0.6	0.8	1.15	1.4	0.8	0.8	0.65	0.8	0.6	1
1953	1.8	0.7	1.6	1.05	1.9	1.5	0.5	3.2	1.1	0.95	1.2	0.85	0.6	1.1	0.7	1.1	0.9	0.8	0.9	1.3	1.2	0.55	0.75	0.65	0.85	0.45	0.5	0.65	0.45	0.9	1.1	0.9	0.7	0.5	0.5	0.55	0.5	0.75
1954	2.4	0.7	1.7	1.3	1.85	2.1	0.4	3.6	1.05	1.3	1.3	0.75	0.65	1.15	0.8	0.9	0.8	0.85	1.1	1.5	1.45	0.8	0.7	0.8	0.9	0.5	0.45	0.65	0.65	0.9	0.9	1.3	0.7	0.8	0.75	0.8	0.5	1
