# Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3206
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3206.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#--------------------
# Investigators
#   Investigators: Eronen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lieksa Koivujoki
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 63.68
#   Southernmost_Latitude: 63.68
#   Easternmost_Longitude: 29.88
#   Westernmost_Longitude: 29.88
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL005
#   First_Year: 1588
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P1101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P1101A_raw	P1101B_raw	P1102A_raw	P1102B_raw	P1103A_raw	P1103B_raw	P1105A_raw	P1105B_raw	P1106A_raw	P1106B_raw	P1108A_raw	P1108B_raw	P1110B_raw	P1111A_raw	P1111B_raw	P1112A_raw	P1112B_raw	P1114A_raw	P1114B_raw	P1115A_raw	P1115B_raw	P1116A_raw	P1116B_raw	P1118A_raw	P1118B_raw	P1119A_raw	P1119B_raw	P1120A_raw	P1120B_raw	P1121A_raw	P1121B_raw	P1122A_raw	P1122B_raw	P1123A_raw	P1123B_raw	P1124A_raw	P1124B_raw	P1125A_raw	P1126A_raw	P1126B_raw
1754	NA	NA	1.53	1.34	2.18	1.59	NA	1.19	NA	NA	1.43	0.85	0.37	NA	NA	NA	NA	0.96	0.87	0.65	0.75	0.73	0.63	NA	1.61	NA	0.71	0.44	0.48	1.52	1.03	0.91	0.54	0.85	1.29	NA	1.67	0.74	NA	NA
1755	NA	NA	1.8	1.49	2.98	2.24	NA	1.69	NA	NA	1.45	0.85	0.37	NA	NA	NA	NA	0.93	0.78	1.13	1.29	0.74	0.88	NA	1.53	NA	0.9	0.38	0.43	1.08	1.17	0.75	0.59	0.89	1.65	NA	1.59	0.78	NA	NA
1756	NA	NA	2.03	1.23	2.31	2.1	NA	1.46	NA	NA	1.7	1.06	0.45	NA	NA	NA	NA	1.09	0.62	1.32	0.87	0.71	1.18	NA	1.36	NA	0.76	0.41	0.39	1.39	1.23	0.76	0.79	0.83	1.72	NA	1.3	0.68	NA	3.13
1757	NA	NA	1.82	1.5	2.99	2.87	NA	1.55	NA	NA	2.44	1.31	0.48	NA	NA	NA	NA	1.3	0.65	1.73	0.57	1.08	1.45	NA	0.52	NA	0.75	0.55	0.46	1.5	1.39	1.13	1.15	0.92	2.03	NA	2.05	0.88	NA	2.01
1758	NA	NA	2.07	1.27	2.39	2.37	NA	1.19	NA	NA	1.88	1.21	0.46	NA	NA	NA	NA	1.25	0.63	1.12	0.41	0.95	1.47	NA	0.58	NA	0.67	0.45	0.44	1.05	1.17	0.93	0.81	1.02	1.54	NA	1.16	0.66	NA	1.52
1759	NA	NA	1.4	1.25	2.07	2.03	3.17	1.02	NA	NA	1.99	0.9	0.52	NA	NA	NA	NA	1.09	0.65	0.78	0.6	0.91	1.08	NA	0.71	NA	0.68	0.4	0.48	1.06	1.12	0.68	0.57	0.64	1.29	NA	0.77	0.76	NA	1.35
1760	NA	NA	1.15	1.22	1.67	1.58	2.25	1.17	NA	NA	1.68	0.96	0.6	NA	NA	NA	NA	0.79	0.58	0.68	0.36	0.76	0.94	NA	0.71	NA	0.7	0.37	0.42	1.06	0.95	0.63	0.68	0.68	1.28	NA	1.3	0.66	NA	1.5
1761	NA	NA	1.24	1.35	1.62	1.47	2.41	1.13	NA	NA	1.35	0.8	0.66	NA	NA	NA	NA	0.73	0.59	0.55	0.54	0.69	0.81	NA	0.75	NA	0.75	0.21	0.33	0.79	1	0.65	0.62	0.49	1.32	NA	1.56	0.67	NA	1.34
1762	NA	NA	0.83	1.01	1.49	1.33	2.32	1.15	1.95	NA	1.49	0.83	0.54	NA	NA	NA	NA	0.6	0.44	0.57	0.47	1.06	1.06	NA	1.06	NA	0.81	0.33	0.45	1.29	1.57	0.74	0.69	1	1.42	NA	2.34	0.58	NA	2.38
1763	NA	NA	0.89	0.99	1.39	1.16	2.44	1.34	1.01	NA	1.4	0.82	0.59	NA	NA	NA	NA	0.67	0.71	0.53	0.35	0.81	0.88	NA	1.01	NA	0.77	0.3	0.35	1.09	1.26	0.69	0.73	0.81	1.51	NA	1.49	0.41	NA	1.62
1764	NA	NA	0.82	0.81	1.73	1.33	2.21	1.42	1.06	NA	0.92	0.91	0.45	NA	NA	NA	NA	0.53	0.55	0.47	0.34	0.79	0.83	NA	1.27	NA	0.8	0.27	0.3	1.16	1.23	0.55	0.65	0.66	1.18	NA	1.23	0.39	4.94	1.47
1765	NA	NA	1.04	1	1.76	1.56	2.02	1.37	1.29	NA	1.02	0.87	0.48	NA	NA	NA	NA	0.44	0.49	0.41	0.27	0.83	0.59	NA	1.1	NA	0.82	0.21	0.24	1.17	1.36	0.54	0.46	0.58	1.26	NA	1.21	0.6	3.19	1.49
1766	3.06	NA	0.9	0.81	1.32	1.07	1.68	0.99	1.18	NA	0.73	0.74	0.43	NA	NA	NA	NA	0.37	0.5	0.41	0.28	0.8	0.63	NA	1.04	NA	0.61	0.25	0.29	0.84	0.86	0.4	0.4	0.47	1.11	NA	0.99	0.37	2.2	1.34
1767	1.91	NA	0.81	0.79	0.85	0.9	1.33	0.69	1	NA	0.89	0.78	0.31	NA	NA	NA	NA	0.33	0.49	0.35	0.19	0.69	0.56	NA	0.62	NA	0.36	0.22	0.21	0.68	0.86	0.42	0.36	0.52	0.83	NA	0.78	0.58	1.23	1.07
1768	1.74	NA	0.85	0.81	1.04	0.95	1.26	0.82	1.45	NA	0.81	0.63	0.28	NA	NA	NA	NA	0.38	0.41	0.53	0.21	0.34	0.39	5.54	0.78	NA	0.45	0.22	0.29	0.78	0.74	0.35	0.34	0.7	0.97	NA	0.78	0.44	1.26	1.02
1769	2.42	NA	0.74	0.75	0.88	0.73	1.47	0.91	1.41	NA	0.8	0.55	0.2	NA	NA	NA	NA	0.36	0.46	0.51	0.22	0.27	0.24	3.66	0.78	NA	0.65	0.19	0.23	1.08	0.96	0.23	0.25	0.48	0.83	NA	1.08	0.37	2.05	1.05
1770	1.73	NA	0.49	0.59	0.7	0.56	1.02	0.74	0.92	NA	0.65	0.46	0.09	NA	NA	NA	NA	0.33	0.3	0.53	0.17	0.14	0.13	2.9	0.65	NA	0.47	0.14	0.15	0.91	1.05	0.26	0.28	0.49	0.87	NA	0.76	0.27	1.08	0.61
1771	1.4	NA	0.78	0.59	0.55	0.55	0.55	0.54	0.79	NA	0.61	0.46	0	NA	NA	NA	NA	0.24	0.38	0.34	0.16	0.22	0.18	2.25	0.6	NA	0.36	0.21	0.12	0.55	0.65	0.35	0.3	0.4	0.83	NA	0.5	0.33	0.56	0.55
1772	1.62	NA	0.74	0.57	0.68	0.81	0.98	0.78	1.28	NA	0.61	0.4	0	NA	NA	NA	NA	0.45	0.29	0.29	0.14	0.24	0.24	2.32	0.83	NA	0.25	0.14	0.12	0.82	0.83	0.24	0.28	0.18	0.54	NA	0.7	0.26	1.06	0.86
1773	1.91	NA	0.85	0.53	0.72	0.93	1.13	0.98	1.49	NA	0.96	0.64	0.21	NA	NA	NA	NA	0.42	0.32	0.45	0.2	0.38	0.35	2.45	1.15	NA	0.38	0.14	0.14	1.13	0.98	0.27	0.44	0.29	0.95	NA	0.94	0.4	1.7	1.38
1774	2.12	NA	0.81	0.93	0.98	1.15	1.36	0.85	1.27	NA	1.21	0.7	0.35	NA	NA	NA	NA	0.51	0.45	0.52	0.27	0.38	0.3	1.96	1.25	NA	0.67	0.19	0.17	1.17	0.93	0.36	0.52	0.53	0.91	NA	1.47	0.41	1.44	1.6
1775	1.71	NA	1	0.89	1	1.28	1.44	1.04	1.31	NA	1.5	0.97	0.36	NA	NA	NA	NA	0.65	0.72	0.54	0.23	0.63	0.53	2.04	1.72	NA	0.69	0.18	0.21	1.3	1.1	0.37	0.71	0.48	0.95	6.43	1.7	0.57	1.31	1.54
1776	1.82	NA	0.82	0.86	1.05	1.15	1.18	1.09	1.37	4.51	1.25	0.73	0.35	NA	NA	NA	NA	0.48	0.56	0.4	0.22	0.41	0.31	1.58	1.19	NA	0.65	0.21	0.19	1.16	1.06	0.36	0.52	0.48	1.19	4.8	1.67	0.65	1.17	1.44
1777	1.35	NA	0.67	0.82	1.01	1.16	1.11	1.06	1.29	2.99	1.29	0.81	0.39	NA	NA	NA	NA	0.32	0.56	0.43	0.25	0.3	0.35	1.3	0.96	NA	0.63	0.18	0.16	1.56	1.22	0.41	0.67	0.45	0.9	2.91	1.49	0.55	1.18	1.47
1778	1.59	NA	0.61	0.95	1.22	1.36	1.27	1.11	1.75	2.72	1.74	0.98	0.41	NA	3.74	NA	NA	0.45	0.62	0.61	0.4	0.37	0.46	2.03	1.57	NA	0.71	0.18	0.19	1.68	1.61	0.48	0.74	0.78	1.05	3.05	1.45	0.41	1.11	1.57
1779	1.38	NA	0.58	0.94	1.23	1.23	1.17	1.13	1.93	1.62	1.32	0.79	0.33	NA	1.82	NA	NA	0.53	0.56	0.64	0.48	0.4	0.4	1.91	1.28	4.59	0.72	0.15	0.18	1.43	1.51	0.54	0.77	0.78	1.19	2.13	0.88	0.35	1.16	1.14
1780	1.38	NA	0.74	1.06	1.15	1.19	1.21	1.24	1.53	1.84	2.1	1.05	0.31	NA	2	NA	NA	0.58	0.64	0.94	0.81	0.66	0.58	2	1.56	4.09	0.92	0.26	0.22	1.48	1.51	0.86	0.93	1.02	1.32	1.93	0.85	1.02	1.63	1.39
1781	1.1	NA	0.64	0.72	1.01	1.16	1.13	1.01	1.2	1.6	1.96	0.96	0.42	NA	1.41	NA	NA	0.43	0.55	0.84	0.48	0.59	0.52	1.95	1.5	2.36	0.8	0.26	0.27	1.45	1.41	0.77	0.69	0.79	1.07	2.01	0.75	0.72	1.61	1.67
1782	1.14	NA	0.67	0.86	1	1.07	1.38	1.18	1.34	2.22	1.75	0.87	0.38	NA	1.5	NA	NA	0.45	0.5	0.74	0.53	0.75	0.7	1.97	1.54	2.64	0.93	0.21	0.23	1.94	1.58	0.86	0.64	0.71	1.26	2.35	1.15	0.81	1.65	2
1783	1.19	NA	0.68	0.82	1.07	1.02	1.48	1.13	1.48	1.87	1.53	0.98	0.37	3.78	1.37	NA	NA	0.45	0.48	0.88	0.49	0.52	0.54	1.81	1.48	2.66	0.93	0.26	0.31	1.46	1.72	0.71	0.62	0.9	0.98	2.69	1.38	0.92	1.49	1.98
1784	0.94	NA	0.76	0.64	0.91	0.85	1.31	1.08	1.26	1.46	1.38	0.96	0.23	1.6	0.99	NA	NA	0.56	0.53	0.55	0.22	0.71	0.48	1.55	1.43	1.83	0.62	0.2	0.22	1.27	1.39	0.61	0.57	0.79	0.97	2	1.42	0.93	1.37	1.54
1785	0.92	NA	0.73	0.86	0.66	0.76	1.34	0.97	1.25	1.38	1.44	1.05	0.25	2.03	0.81	NA	NA	0.52	0.7	0.56	0.34	0.64	0.52	1.53	1.4	1.16	0.67	0.24	0.23	1.18	1.29	0.61	0.49	0.54	1.06	1.37	1.49	0.7	1.7	1.4
1786	0.83	NA	0.47	0.51	0.65	0.66	1.18	0.99	1.11	1.58	0.97	0.67	0.19	1.46	0.81	NA	NA	0.44	0.41	0.59	0.35	0.46	0.37	1.84	1.56	1.29	0.58	0.21	0.25	1.27	1.25	0.47	0.36	0.43	0.78	1.05	1.12	0.4	1.1	1.1
1787	0.8	NA	0.5	0.57	0.38	0.48	0.92	0.71	0.93	1.08	0.69	0.54	0.31	0.79	0.67	NA	NA	0.45	0.56	0.53	0.38	0.32	0.32	1.06	1.18	1.37	0.72	0.21	0.25	1.24	1.23	0.43	0.45	0.46	0.94	1.38	0.97	0.36	0.6	0.69
1788	1.31	NA	0.62	0.65	0.54	0.49	1.35	0.92	1.01	0.72	0.67	0.5	0.3	0.84	0.67	NA	NA	0.41	0.59	0.89	0.33	0.52	0.45	1.62	1.6	1.99	0.95	0.15	0.18	1.33	1.29	0.56	0.52	0.38	0.76	1.28	1.2	0.46	0.9	1.01
1789	1.34	NA	0.56	0.7	0.24	0.33	1.28	0.95	0.76	0.58	0.47	0.35	0.19	0.87	0.71	NA	NA	0.44	0.57	1.09	0.38	0.53	0.53	1.56	1.44	2.29	0.93	0.13	0.1	0.84	1.13	0.64	0.75	0.48	0.84	1.04	1.22	0.3	0.71	1.03
1790	0.57	NA	0.4	0.4	0.15	0.14	0.65	0.61	0.18	0.37	0.32	0.19	0.13	0.51	0.37	NA	NA	0.14	0.11	0.32	0.16	0.28	0.31	0.51	0.34	0.66	0.27	0.12	0.07	0.34	0.53	0.32	0.3	0.25	0.53	0.64	0.42	0.25	0.57	0.77
1791	0.83	NA	0.53	0.52	0.15	0.15	0.54	0.38	0.22	0.48	0.54	0.17	0.08	0.76	0.48	NA	NA	0.24	0.08	0.26	0.15	0.3	0.16	0.2	0.21	0.84	0.32	0.07	0.06	0.37	0.74	0.28	0.36	0.21	0.46	0.36	0.32	0.23	0.66	0.69
1792	0.77	2.31	0.45	0.44	0.11	0.1	0.4	0.39	0.17	0.37	0.37	0.09	0.06	0.73	0.42	NA	NA	0.18	0.09	0.3	0.21	0.35	0.23	0.13	0.19	0.24	0.23	0.1	0.07	0.95	0.69	0.29	0.58	0.23	0.52	0.27	0.5	0.21	0.73	0.53
1793	1.22	1.75	0.7	0.48	0.24	0.22	0.79	0.44	0.27	0.54	0.52	0.25	0.16	0.81	0.57	NA	NA	0.38	0.22	0.48	0.27	0.48	0.33	0.12	0.21	0.29	0.21	0.08	0.09	1.3	1.5	0.33	0.61	0.25	0.48	0.9	1.17	0.29	1.16	0.88
1794	1.01	1.79	0.58	0.63	0.28	0.3	0.68	0.47	0.28	0.65	0.58	0.27	0.24	0.74	0.46	NA	NA	0.22	0.21	0.27	0.19	0.5	0.46	0.28	0.26	0.39	0.31	0.08	0.08	1.2	1.68	0.39	0.61	0.36	0.56	0.96	1.15	0.44	1.29	1.32
1795	0.62	1.67	0.51	0.64	0.17	0.22	0.58	0.46	0.41	0.75	0.39	0.23	0.16	0.71	0.53	NA	NA	0.17	0.14	0.19	0.2	0.57	0.59	0.31	0.24	0.74	0.35	0.07	0.06	1.06	1.42	0.28	0.54	0.15	0.48	0.8	1.04	0.39	0.99	1.18
1796	0.53	1.44	0.53	0.81	0.21	0.24	0.77	0.72	0.46	0.62	0.57	0.22	0.27	0.7	0.53	NA	NA	0.33	0.27	0.31	0.24	0.45	0.38	0.57	0.31	0.91	0.45	0.12	0.06	1.19	1.37	0.34	0.57	0.35	0.62	0.81	1.46	0.36	0.83	1.67
1797	0.5	0.9	0.62	0.71	0.21	0.22	0.68	0.78	0.49	0.68	0.59	0.19	0.33	0.7	0.52	NA	NA	0.33	0.36	0.35	0.36	0.56	0.42	0.61	0.41	0.81	0.47	0.1	0.1	1.1	1.14	0.46	0.54	0.43	0.59	0.96	1.18	0.45	0.68	1.07
1798	0.66	1.2	0.62	0.7	0.35	0.27	0.96	0.81	0.58	0.92	0.71	0.29	0.36	0.87	0.67	NA	NA	0.3	0.37	0.43	0.39	0.52	0.36	0.85	0.54	1.07	0.55	0.12	0.09	1.24	1.09	0.47	0.56	0.55	0.89	1.07	1.35	0.48	0.92	1.43
1799	0.69	0.77	0.69	0.9	0.28	0.27	1.06	0.81	0.51	0.84	0.92	0.39	0.42	1.28	0.83	NA	NA	0.35	0.4	0.6	0.47	0.69	0.64	1.26	0.88	1.39	0.96	0.14	0.1	0.83	0.8	0.43	0.71	0.75	0.87	0.97	0.97	0.59	0.72	1.38
1800	0.75	0.82	0.64	0.82	0.18	0.28	1.04	0.87	0.68	0.84	0.72	0.35	0.23	0.84	0.57	NA	NA	0.35	0.34	0.45	0.37	0.55	0.51	1.25	0.92	1.19	0.89	0.18	0.1	0.77	0.89	0.38	0.5	0.46	0.38	0.74	0.95	0.34	0.56	1.33
1801	1.06	1.42	0.82	0.78	0.37	0.26	1.05	0.83	0.8	1.15	0.96	0.35	0.21	0.71	0.69	NA	NA	0.38	0.37	0.5	0.2	0.63	0.37	1.17	1.37	1.72	1.03	0.16	0.1	1.24	1.41	0.43	0.41	0.65	0.58	0.79	1.02	0.28	1.09	1.51
1802	0.93	1.79	0.81	0.91	0.26	0.17	1.24	1.01	0.82	1.48	1	0.29	0.22	0.87	0.7	NA	NA	0.55	0.4	0.42	0.36	0.68	0.43	1.66	1.45	1.42	0.82	0.16	0.14	1.3	1.36	0.53	0.54	0.64	0.78	0.64	0.89	0.33	0.81	1.42
1803	1.29	2.05	0.57	0.5	0.24	0.19	1.16	1.06	0.96	1.42	0.82	0.29	0.18	0.85	0.44	NA	NA	0.28	0.29	0.2	0.26	0.48	0.37	1.4	1.31	1.24	1.01	0.15	0.13	1.26	1.08	0.54	0.49	0.57	0.91	0.99	0.7	0.25	0.78	2.11
1804	1.3	2.22	0.59	0.77	0.28	0.23	1.25	1.16	0.94	1.06	0.7	0.45	0.31	0.78	0.66	2.93	NA	0.41	0.39	0.45	0.34	0.73	0.5	1.59	1.82	1.58	1.17	0.2	0.17	1.26	1.52	0.53	0.5	0.52	0.73	1.3	0.68	0.3	0.99	2.17
1805	0.9	1.42	0.67	0.71	0.23	0.23	1.45	1.1	1.02	1.07	0.86	0.47	0.3	0.99	0.73	3.91	NA	0.43	0.46	0.39	0.32	0.67	0.34	1.8	1.9	1.47	0.85	0.25	0.16	1.19	1.28	0.51	0.48	0.64	0.73	1.03	1.09	0.26	1.28	1.96
1806	0.82	1.41	0.38	0.5	0.23	0.22	0.96	0.78	0.9	1.03	0.69	0.32	0.16	0.79	0.57	3.17	NA	0.29	0.38	0.26	0.15	0.28	0.17	1.43	1.22	1.02	0.92	0.21	0.14	0.91	1.03	0.41	0.29	0.37	0.47	0.73	1.1	0.14	0.81	1.54
1807	1.12	1.13	0.48	0.57	0.28	0.23	1.01	0.88	0.98	0.83	0.71	0.31	0.19	0.76	0.7	2.14	NA	0.22	0.38	0.2	0.21	0.36	0.18	1.31	1.07	0.91	1.07	0.25	0.14	0.96	1.09	0.36	0.19	0.49	0.76	0.93	0.77	0.17	0.58	1.16
1808	0.95	1.52	0.46	0.46	0.31	0.18	1.02	0.85	0.84	0.99	0.83	0.49	0.27	0.56	0.53	2.09	NA	0.3	0.37	0.19	0.21	0.28	0.22	1.15	0.96	1	0.69	0.23	0.2	0.7	1.15	0.33	0.38	0.56	0.53	0.86	0.59	0.19	0.33	0.88
