# Büntgen - Hopflsteig 493 - LADE - ITRDB SWIT255
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14091
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14091.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit255-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit255-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit255.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit255.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Hopflsteig 493 - LADE - ITRDB SWIT255
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Affolter, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Climate
#   Published_Title: Summer Temperature Variations in the European Alps, A.D. 755-2004
#   Published_Date_or_Year: 2006
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1175/JCLI3917.1
#   Full_Citation: Ulf Büntgen, David C. Frank, Daniel Nievergelt, Jan Esper. 2006. 
Summer Temperature Variations in the European Alps, A.D. 755-2004.
Journal of Climate, Volume 19, Issue 21 (November 2006) pp. 5606-5623. doi: 10.1175/JCLI3917.1
#   Abstract: Annually resolved summer temperatures for the European Alps are described. The reconstruction covers the a.d. 755-2004 period and is based on 180 recent and historic larch [Larix decidua Mill.] density series. The regional curve standardization method was applied to preserve interannual to multicentennial variations in this high-elevation proxy dataset. Instrumental measurements from high- (low-) elevation grid boxes back to 1818 (1760) reveal strongest growth response to current-year June-September mean temperatures. The reconstruction correlates at 0.7 with high-elevation temperatures back to 1818, with a greater signal in the higher-frequency domain (r = 0.8). Low-elevation instrumental data back to 1760 agree with the reconstruction's interannual variation, although a decoupling between (warmer) instrumental and (cooler) proxy data before 1840 is noted. This offset is larger than during any period of overlap with more recent high-elevation instrumental data, even though the proxy time series always contains some unexplained variance. The reconstruction indicates positive temperatures in the tenth and thirteenth century that resemble twentieth-century conditions, and are separated by a prolonged cooling from 1350 to 1700. Six of the 10 warmest decades over the 755-2004 period are recorded in the twentieth century. Maximum temperature amplitude over the past 1250 yr is estimated to be 3.1C between the warmest (1940s) and coldest (1810s) decades. This estimate is, however, affected by the calibration with instrumental temperature data. Warm summers seem to coincide with periods of high solar activity, and cold summers vice versa. The record captures the full range of past European temperature variability, that is, the extreme years 1816 and 2003, warmth during medieval and recent times, and cold in between. Comparison with regional- and large-scale reconstructions reveals similar decadal to longer-term variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hopflsteig
#   Location: Switzerland
#   Northernmost_Latitude: 46.3
#   Southernmost_Latitude: 46.3
#   Easternmost_Longitude: 7.7167
#   Westernmost_Longitude: 7.7167
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: SWIT255
#   First_Year: 1794
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3HP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP06Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP06Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP20Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP20Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP29Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP29Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3HP01A_raw	3HP01B_raw	3HP02A_raw	3HP02B_raw	3HP03A_raw	3HP03B_raw	3HP06Z_raw	3HP10A_raw	3HP10B_raw	3HP11A_raw	3HP11B_raw	3HP12Z_raw	3HP13A_raw	3HP13B_raw	3HP15A_raw	3HP15B_raw	3HP16A_raw	3HP16B_raw	3HP17A_raw	3HP17B_raw	3HP20Z_raw	3HP21A_raw	3HP21B_raw	3HP22A_raw	3HP22B_raw	3HP23A_raw	3HP23B_raw	3HP24A_raw	3HP24B_raw	3HP26A_raw	3HP26B_raw	3HP27A_raw	3HP27B_raw	3HP29Z_raw	3HP30A_raw	3HP30B_raw
1966	0.87	0.64	1.39	1.29	1.11	0.82	0.39	1.83	0.39	1.95	2.33	2.5	1.64	NA	2.34	2.92	1.06	0.48	0.34	0.51	1.31	0.47	0.91	0.86	0.67	0.83	1.98	0.55	1.55	0.76	0.76	1.07	0.45	0.81	0.29	0.38
1967	0.55	0.69	1.29	1.22	1.72	0.85	0.36	2.02	0.94	1.12	1.63	2.73	1.75	NA	1.38	2.53	1.17	0.53	0.58	0.82	1	0.79	1.06	0.5	0.38	1.08	2.63	0.68	1.7	0.81	0.72	1.57	0.99	1.11	0.34	0.35
1968	0.94	1.3	1.59	1.99	1.94	1.11	0.59	1.75	0.88	1.95	2.19	2.09	1.48	NA	1.26	3.13	1.17	0.57	0.73	0.74	0.78	0.72	0.93	0.6	0.73	1.05	2.22	0.88	1.33	1.15	1.07	1.29	0.98	1.97	0.48	0.44
1969	1.17	2.45	4.24	1.7	2.44	1.37	0.73	2.86	1.06	2.07	2.84	2.63	2.06	NA	3.53	3.79	1.22	0.83	0.74	0.9	1.45	0.6	1.31	0.73	1.17	1.31	3.12	1.21	2.18	1.42	1.38	1.54	1.11	2.13	0.45	0.49
1970	0.99	1.68	4.46	1.33	1.84	1.07	0.62	2.52	1.2	1.62	2.07	1.84	1.64	NA	3.34	3.06	0.81	0.59	0.72	0.96	1.17	0.7	1.25	0.52	1.02	0.96	2.17	0.99	1.81	0.9	1.44	1	0.97	1.23	0.34	0.46
1971	1.49	2.42	3.06	1.44	2.3	1.32	0.46	3.17	1.79	1.75	2.06	1.99	1.61	NA	3.94	2.55	0.62	0.56	0.71	1.04	2.62	0.69	0.61	0.5	1.02	1.28	2.36	1.18	2.06	0.75	0.73	1.16	0.94	1.19	0.39	0.42
1972	1.55	2.49	2.34	1.03	1.93	1.25	0.44	2.55	1.73	1.5	2.11	1.77	1.6	NA	4.03	2.44	0.79	0.64	0.84	0.93	2.55	0.66	0.51	0.5	0.97	1.19	2.29	1.07	1.65	1.04	1.15	1.16	1.02	1.12	0.43	0.48
1973	0.84	2.2	1.97	1.05	1.68	1.4	0.42	1.36	0.75	0.76	0.82	1.31	1.04	NA	2.2	1.22	0.69	0.55	0.79	0.82	2.14	0.62	0.61	0.51	0.52	0.88	1.79	0.57	0.94	0.95	0.72	0.9	0.74	1.05	0.44	0.45
1974	0.79	1.36	1.26	0.78	1.27	0.73	0.27	1.27	0.95	0.76	0.78	0.99	0.64	NA	1.92	1.21	0.42	0.33	0.45	0.37	1.31	0.28	0.33	0.29	0.47	0.74	1.33	0.56	0.79	0.6	0.44	0.62	0.4	0.63	0.25	0.21
1975	1.21	2.46	2.38	1.5	2.4	1.54	0.45	2.23	1.05	1.47	1.24	1.98	1.31	NA	3.1	2.41	0.61	0.9	0.94	1.09	2.52	0.66	0.89	0.62	1.09	1.26	2.17	0.7	1.11	1.24	0.92	1.84	0.72	1.49	0.52	0.48
1976	0.77	1.44	2.16	1.51	1.97	1	0.38	1.14	0.39	1.03	1.11	1.86	1.05	NA	2.7	1.5	0.75	0.79	0.83	1.02	1.61	0.44	1	0.48	0.82	1.3	1.89	0.68	1.03	1.07	0.89	1.57	0.9	1.06	0.51	0.45
1977	0.52	0.79	1.06	1.43	2.1	0.92	0.29	0.63	0.51	1.25	1.41	1.1	0.54	NA	2.59	1.51	0.41	0.34	0.67	0.71	0.92	0.33	0.7	0.37	0.75	0.78	1.42	0.16	0.33	0.57	0.44	1.6	0.71	0.9	0.34	0.07
1978	0.86	2.16	1.71	2.47	3.31	1.57	0.41	0.82	0.58	2.12	2.36	2.1	1.5	NA	4.87	3.21	0.78	0.76	1.13	1.27	1.89	0.57	0.95	0.59	1.39	1.66	2.34	0.57	0.85	1.17	1.26	2.89	1.15	1.52	0.61	0.58
1979	0.92	1.89	2.37	2.56	2.95	1.35	0.4	0.75	0.52	1.88	1.83	2.72	1.51	NA	4.29	2.98	1.09	0.61	0.79	1.28	2.19	0.53	0.96	0.6	1.21	1.45	2.38	0.48	0.79	1.01	0.81	2.13	1.17	1.4	0.5	0.42
1980	1.44	2.26	2.08	2.14	3.21	1.74	0.36	0.77	0.76	2.18	2.23	2.46	1.57	NA	5.76	3.1	1.24	0.82	1.07	1.24	2.62	0.5	0.78	0.68	1.22	1.9	3.14	0.57	0.67	1.36	1.12	2.42	1.36	2.09	0.64	0.64
1981	1.71	2.43	2.01	2.5	3.73	2.21	0.57	1.07	1.19	2.67	3.28	3.58	2.24	NA	7.41	4.05	1.46	0.84	1.52	1.96	3.33	0.78	0.98	0.95	1.65	2.7	2.56	0.64	0.91	1.82	1.72	2.55	1.5	2.42	1.3	1.12
1982	0.45	0.89	1.56	2.21	2.64	1.76	0.48	0.64	0.6	1.82	1.51	2.52	1.34	NA	5.19	3.32	1.12	0.3	1.07	0.82	1.42	0.78	0.63	0.7	1.13	1.15	2.25	0.33	0.51	1.13	0.89	1.99	0.99	1.74	0.78	0.54
1983	1.67	1.63	1.16	1.49	1.68	1.61	0.51	0.9	0.9	1.61	1.7	1.89	1.52	NA	4.12	3.2	0.97	0.53	1.11	0.95	1.93	1.36	0.61	0.84	1.31	1.18	1.94	0.48	0.68	1.14	1.01	1.96	1	1.85	0.91	0.82
1984	1.01	0.72	0.97	1.72	1.49	1.32	0.79	0.98	0.83	1.26	1.34	1.49	0.91	NA	1.96	1.83	0.79	0.41	1.03	0.81	1.4	1.56	0.66	0.71	0.92	1.07	1.15	0.53	0.64	0.73	0.78	1.1	0.89	1.27	0.77	0.42
1985	0.75	0.95	1.3	2.53	1.65	1.36	0.98	0.84	0.84	1.36	1.69	1.04	0.87	NA	2.2	1.83	0.8	0.57	0.73	0.59	2.84	2.28	1.17	0.86	1.32	1.31	2.28	0.33	0.68	0.93	0.86	1.07	0.98	2.23	1.23	1.04
1986	0.88	1.32	1.72	1.99	1.78	1.19	0.98	0.9	0.81	1.34	1.17	1.9	0.99	NA	2.64	2.71	1.06	0.53	0.89	0.85	1.72	1.89	1.6	0.45	0.89	1.12	1.89	0.33	0.65	1.26	0.75	1.13	1.47	1.3	0.97	1.07
1987	0.48	0.53	0.98	1.48	0.98	0.77	0.37	0.94	0.72	1.08	1.09	0.8	0.46	NA	1.43	1.28	0.51	0.17	0.3	0.22	0.87	1.57	1.51	0.28	0.63	0.51	1.16	0.28	0.48	0.4	0.27	0.4	0.67	1.02	0.68	0.88
1988	0.99	1.09	1.13	1.76	1.32	0.93	0.59	0.54	0.26	1.08	1.06	0.64	0.64	NA	2.32	1.98	0.6	0.33	0.4	0.47	1.51	0.87	1.35	0.43	0.81	1.07	1.75	0.36	0.67	0.74	0.71	0.7	0.95	1	0.65	0.85
1989	0.49	0.28	0.97	1.31	0.88	0.67	0.48	0.74	0.3	0.74	0.72	1.14	0.69	NA	1.32	0.91	0.31	0.3	0.31	0.32	0.61	0.5	1.14	0.25	0.5	0.39	0.82	0.24	0.22	0.26	0.36	0.6	0.6	0.72	0.38	0.54
1990	0.46	0.41	0.65	0.72	0.57	0.51	0.34	0.8	0.68	0.7	0.53	1.07	0.85	NA	1.42	1.08	0.15	0.07	0.3	0.3	1.21	0.29	0.56	0.21	0.34	0.55	0.82	0.26	0.17	0.4	0.37	0.68	0.55	0.75	0.34	0.52
1991	0.52	0.44	0.82	0.88	0.9	0.66	0.37	1.27	1.45	0.69	0.54	1.3	0.93	NA	1.65	1.31	0.41	0.35	0.31	0.34	1.31	0.54	0.71	0.35	0.61	0.46	0.63	0.15	0.27	0.38	0.29	0.71	0.73	0.97	0.3	0.41
1992	0.33	0.28	0.66	0.79	0.6	0.47	0.25	1.35	1.57	0.3	0.27	1.08	0.74	NA	2.3	1.6	0.17	0.01	0.12	0.01	1.5	0.59	0.81	0.29	0.34	0.54	0.67	0.14	0.3	0.38	0.34	0.39	0.45	1.1	0.23	0.29
1993	1.09	0.92	0.74	1.2	0.81	1	0.42	2.69	3.67	0.84	1.02	1.55	1.92	NA	3.42	2.45	0.51	0.38	0.39	0.37	3.12	0.44	0.58	0.44	0.6	0.99	0.91	0.32	0.41	0.62	0.55	1.17	0.77	1.65	0.37	0.47
1994	0.41	0.37	0.72	0.86	0.85	0.8	0.43	1.91	1.77	0.33	0.42	1.14	1.11	NA	1.67	1.21	0.32	0.13	0.32	0.12	1.94	0.48	0.58	0.17	0.42	0.26	0.22	0.01	0.01	0.58	0.36	1.73	0.86	1.81	0.35	0.49
1995	1.6	1.63	1.61	2.21	1.06	1.17	0.57	3.57	3.01	1.18	1.49	2.57	3.31	NA	3.86	2.85	0.49	0.32	0.65	0.4	4.43	0.77	0.9	0.58	1.03	1.26	1.32	0.49	0.5	0.93	0.78	1.89	1.12	2.03	0.53	0.68
1996	0.34	0.26	0.64	0.71	0.27	0.27	0.2	0.66	0.39	0.39	0.38	0.64	0.66	NA	0.5	0.42	0.05	0.01	0.12	0.04	0.89	0.1	0.2	0.04	0.06	0.08	0.4	0.02	0.02	0.11	0.09	0.66	0.32	0.21	0.08	0.14
1997	0.78	0.65	0.79	0.95	0.58	0.49	0.41	2.12	2.02	0.84	0.75	1.8	1.6	NA	1.34	1.3	0.27	0.24	0.22	0.24	2.62	0.29	0.3	0.42	0.51	0.7	1	0.24	0.26	0.32	0.31	0.84	0.61	0.81	0.14	0.18
1998	0.01	0.01	0.35	0.47	0.28	0.18	0.14	0.48	0.24	0.2	0.15	0.2	0.23	NA	0.22	0.28	0.01	0.01	0.11	0.03	0.89	0.14	0.03	0.03	0.1	0.03	0.16	0.02	0.02	0.03	0.01	0.33	0.18	0.21	0.04	0.02
1999	0.91	0.87	0.61	0.89	0.59	0.51	0.36	2.31	1.94	0.34	0.37	1.32	0.95	NA	1.07	0.93	0.29	0.32	0.22	0.2	1.77	0.1	0.14	0.36	0.43	0.82	1.02	0.3	0.3	0.31	0.34	0.73	0.48	1.1	0.2	0.23
2000	0.33	0.3	1	1.19	0.37	0.39	0.4	0.7	0.46	0.25	0.21	0.86	0.43	NA	0.14	0.12	0.01	0.1	0.16	0.11	0.84	0.18	0.04	0.23	0.31	0.22	0.44	0.13	0.16	0.25	0.17	0.7	0.37	0.56	0.18	0.19
2001	0.42	0.42	0.4	0.67	0.68	0.51	0.45	2.11	1.77	0.65	0.45	1.98	1.33	NA	1	1.08	0.4	0.33	0.15	0.17	1.27	0.16	0.06	0.18	0.23	0.87	1.27	0.07	0.16	0.27	0.27	1.47	0.7	0.87	0.26	0.29
2002	0.67	0.82	0.88	1.15	0.44	0.53	0.7	1.49	1.32	0.36	0.42	1.57	1.13	NA	0.38	0.39	0.27	0.19	0.31	0.29	1.27	NA	0.24	0.27	0.37	0.59	0.7	0.3	0.33	0.41	0.39	2.13	0.81	1.2	0.37	0.25
2003	0.46	0.38	0.68	0.6	0.36	0.55	0.43	1.47	1.34	0.68	0.57	1.51	1.84	NA	0.78	0.89	0.13	0.07	0.22	0.14	1.2	NA	0.15	0.2	0.29	0.67	0.77	0.15	0.21	0.33	0.2	1.15	0.44	0.73	0.28	0.24
2004	0.42	0.46	0.52	0.49	0.22	0.24	0.28	0.62	0.66	0.09	0.08	0.18	0.18	NA	0.34	0.44	0.09	0.1	0.14	0.1	0.44	NA	NA	0.1	0.19	0.15	0.29	0.08	0.13	0.24	0.19	0.53	0.26	0.5	0.2	0.11
2005	0.43	0.48	0.59	0.54	0.24	0.34	0.25	0.93	1.17	0.47	0.35	1.05	0.98	NA	0.59	0.62	0.1	0.09	0.17	0.14	0.84	NA	NA	0.14	0.18	0.47	0.52	0.17	0.22	0.26	0.1	0.52	0.39	0.46	0.24	0.17
