# Touchan - Tozlu Tepe - PISY - ITRDB TUR087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39367
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39367.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur087-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur087.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Tozlu Tepe - PISY - ITRDB TUR087
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Tozlu Tepe
#   Location: Turkey
#   Northernmost_Latitude: 40.3
#   Southernmost_Latitude: 40.3
#   Easternmost_Longitude: 39.27
#   Westernmost_Longitude: 39.27
#   Elevation_m: 2160
#--------------------
# Data_Collection
#   Collection_Name: TUR087
#   First_Year: 1732
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TOZ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOZ15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOZ15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TOZ01A_raw	TOZ01B_raw	TOZ02A_raw	TOZ02B_raw	TOZ03A_raw	TOZ03B_raw	TOZ04A_raw	TOZ04B_raw	TOZ05A_raw	TOZ05B_raw	TOZ06A_raw	TOZ06B_raw	TOZ07A_raw	TOZ07B_raw	TOZ08A_raw	TOZ08B_raw	TOZ09A_raw	TOZ09B_raw	TOZ10A_raw	TOZ10B_raw	TOZ11A_raw	TOZ11B_raw	TOZ12A_raw	TOZ12B_raw	TOZ13A_raw	TOZ13B_raw	TOZ14A_raw	TOZ14B_raw	TOZ15A_raw	TOZ15B_raw
1946	0.74	0.41	0.28	0.33	0.72	1.21	1.68	0.66	0.96	1.48	0.65	0.47	0.38	0.33	0.34	0.21	0.65	0.54	0.73	0.45	1.33	1.47	0.71	0.46	0.66	0.46	0.55	0.31	0.95	0.88
1947	0.78	0.53	0.31	0.29	0.95	1.13	1.76	0.94	1.1	1.38	0.64	0.39	0.35	0.28	0.3	0.11	0.56	0.56	0.78	0.48	1.4	1.45	0.64	0.45	0.75	0.54	0.6	0.33	0.83	0.82
1948	0.67	0.42	0.24	0.28	0.74	0.78	1.35	1.01	0.81	1.16	0.66	0.49	0.38	0.24	0.32	0.31	0.59	0.72	0.71	0.42	1.03	0.95	0.46	0.7	0.59	0.43	0.55	0.35	0.78	0.75
1949	0.58	0.4	0.19	0.23	0.7	0.77	1.21	0.77	0.78	0.8	0.78	0.59	0.44	0.38	0.23	0.19	0.57	0.58	0.43	0.47	1.13	1.04	0.51	0.56	0.51	0.45	0.53	0.3	0.59	0.69
1950	0.88	0.56	0.31	0.26	0.74	0.79	1.89	1.17	1.19	1.13	0.95	0.58	0.52	0.53	0.29	0.15	0.8	0.56	0.63	0.62	1.4	1.38	0.69	0.64	0.61	0.48	0.55	0.32	0.86	0.68
1951	1	0.78	0.34	0.38	0.91	0.79	2.38	1.68	2.04	1.36	0.86	0.71	0.58	0.55	0.39	0.22	0.75	0.82	0.8	0.75	1.89	1.88	0.7	0.91	0.69	0.48	0.59	0.42	1.04	0.91
1952	0.78	0.73	0.26	0.3	0.94	0.68	1.63	1.27	1.53	1.36	0.75	0.4	0.58	0.45	0.31	0.21	0.71	0.79	1.02	0.69	1.39	1.23	0.71	0.68	0.51	0.35	0.47	0.26	0.87	0.88
1953	0.92	0.99	0.28	0.27	0.79	0.77	2.99	1.58	1.79	1.73	1.14	0.72	0.69	0.65	0.29	0.21	0.81	0.74	0.87	0.81	1.57	1.46	1.03	0.87	0.68	0.45	0.48	0.32	1.2	1.17
1954	1.2	1.23	0.43	0.41	0.97	1.08	2.96	1.49	1.64	1.93	1.18	1.2	0.73	0.63	0.33	0.12	1.1	0.73	1.07	0.86	2.22	1.87	1.25	0.83	0.88	0.63	0.57	0.42	1.44	1.52
1955	0.74	0.82	0.24	0.3	0.64	0.7	2.13	1.59	1.31	1.33	0.98	0.89	0.41	0.41	0.16	0.1	0.61	0.67	0.71	0.64	1.13	1.13	0.61	0.48	0.48	0.31	0.49	0.35	1.02	1.02
1956	0.95	0.8	0.25	0.28	0.64	0.78	1.76	0.93	1.07	1.23	0.71	0.69	0.4	0.37	0.09	0.09	0.55	0.49	0.36	0.56	1.13	1.2	0.72	0.36	0.49	0.36	0.38	0.32	0.99	0.78
1957	1.1	0.82	0.34	0.33	0.75	0.84	1.57	0.89	0.97	1.3	0.7	0.92	0.57	0.51	0.27	0.16	0.81	0.52	0.74	0.61	1.68	1.3	0.7	0.57	0.56	0.47	0.36	0.32	1.01	0.92
1958	0.84	0.75	0.32	0.32	0.91	0.61	1.52	1.07	1.36	1.19	0.53	0.74	0.43	0.41	0.22	0.18	0.77	0.47	0.79	0.43	1.38	0.97	0.55	0.42	0.66	0.41	0.38	0.34	0.7	0.77
1959	1.2	1.02	0.47	0.42	0.94	0.84	2.08	1.12	1.56	1.51	0.68	0.76	0.57	0.51	0.36	0.19	0.48	0.75	0.98	0.83	1.35	0.98	0.81	0.62	1.02	0.62	0.46	0.42	0.85	0.95
1960	1.12	1.06	0.39	0.35	0.87	0.88	1.5	0.91	1.39	1.76	0.64	0.74	0.56	0.37	0.35	0.17	0.49	0.9	0.82	0.89	1.15	0.93	0.6	0.39	0.86	0.54	0.5	0.41	1	0.68
1961	0.87	1.01	0.29	0.3	0.89	0.67	1.97	1.56	1.59	1.48	1.15	0.77	0.48	0.45	0.37	0.1	0.42	0.82	0.68	0.87	1.37	0.97	0.62	0.35	0.55	0.33	0.41	0.32	0.79	0.67
1962	1	1.36	0.3	0.3	0.92	0.91	2.39	1.51	1.93	2.02	1.27	0.83	0.5	0.38	0.25	0.09	0.48	0.98	0.88	0.78	1.26	1.06	0.61	0.47	0.64	0.36	0.42	0.37	0.79	0.51
1963	1.03	1.15	0.38	0.35	0.89	0.9	2.37	1.63	1.82	1.85	0.98	0.75	0.39	0.38	0.22	NA	0.69	1.14	1.12	0.82	1.25	1.2	0.73	0.56	0.7	0.4	0.49	0.33	0.81	0.88
1964	0.86	1.07	0.37	0.3	0.83	0.79	2.01	1.33	1.33	1.33	0.73	0.73	0.35	0.38	0.21	NA	0.61	0.68	0.92	0.84	1.24	1	0.6	0.51	0.71	0.35	0.37	0.32	0.81	0.96
1965	1.31	1.03	0.41	0.31	0.72	0.81	2.48	1.68	1.62	1.59	0.75	0.7	0.58	0.58	0.22	NA	0.49	0.64	0.99	0.93	1.13	1.16	0.62	0.5	0.7	0.33	0.37	0.35	0.86	0.89
1966	1.16	0.88	0.43	0.47	0.73	0.9	2.05	1.7	1.7	1.54	0.7	0.65	0.42	0.38	0.19	NA	0.66	0.63	1.03	0.97	1.2	0.99	0.45	0.37	0.64	0.37	0.35	0.36	0.96	0.94
1967	1.29	1.39	0.41	0.7	0.64	0.85	1.76	1.68	1.6	1.88	0.74	0.68	0.43	0.47	0.16	NA	0.58	0.72	0.79	0.82	1.56	0.95	0.72	0.34	0.84	0.43	0.42	0.41	0.81	0.96
1968	1.19	1.24	0.31	0.57	0.74	0.83	1.28	1.71	1.42	1.65	0.68	0.5	0.41	0.33	0.15	NA	0.63	0.15	0.73	0.84	1.47	0.89	0.5	0.4	0.9	0.46	0.33	0.35	0.88	1.11
1969	1.17	1.22	0.44	0.6	0.77	0.95	2.15	1.7	1.78	1.56	1.11	0.72	0.45	0.39	0.22	NA	0.85	0.76	1	0.93	1.22	0.81	0.66	0.57	0.88	0.38	0.33	0.33	0.82	0.88
1970	1.31	1.22	0.51	0.57	0.71	0.89	1.97	2.28	2.01	2.01	1.52	0.75	0.63	0.51	0.33	NA	0.82	0.88	1.47	1.53	1.43	1.13	0.75	0.66	0.68	0.38	0.3	0.35	0.96	0.95
1971	2.26	2.3	0.74	0.62	1.25	1.18	2.15	2.17	2.49	3.09	1.84	1.1	0.67	0.65	0.31	NA	0.76	0.94	1.63	1.62	1.65	1.21	0.73	0.58	1.06	0.56	0.43	0.51	1.23	1.24
1972	1.87	1.81	0.55	0.53	0.94	1.22	2.31	1.57	2.28	2.05	1.16	1.01	0.82	0.59	0.34	NA	0.96	0.79	1.12	1.32	1.41	1.19	0.71	0.55	0.83	0.48	0.37	0.45	0.83	1.41
1973	1.13	1.15	0.59	0.43	0.57	0.9	2.07	1.81	1.73	1.5	0.87	0.94	0.45	0.42	0.2	NA	0.86	0.87	1.22	0.97	1.29	0.76	0.47	0.44	0.47	0.39	0.32	0.4	0.62	1.09
1974	0.91	0.75	0.45	0.31	0.55	0.76	1.4	1.73	1.64	1.45	0.57	0.59	0.4	0.36	0.1	NA	0.72	0.5	0.7	0.99	0.97	0.78	0.45	0.22	0.43	0.25	0.28	0.23	0.51	0.65
1975	1.21	0.97	0.58	0.42	0.91	1.31	1.46	1.43	1.37	1.36	0.88	0.8	0.57	0.5	0.2	NA	0.84	0.89	0.92	1.26	1.58	1.08	0.66	0.45	0.62	0.49	0.35	0.54	0.68	1.05
1976	1.15	0.74	0.51	0.43	0.72	1.1	1.48	1.46	1.38	1.47	0.73	0.69	0.39	0.39	0.26	NA	0.66	0.9	0.74	1.19	1.06	0.92	0.55	0.3	0.57	0.36	0.4	0.45	0.63	0.93
1977	1.04	0.53	0.42	0.3	0.41	0.89	1.36	1.13	1.08	0.98	0.5	0.49	0.36	0.31	0.18	NA	0.53	0.61	0.6	1.01	0.9	0.79	0.48	0.28	0.47	0.28	0.31	0.3	0.55	0.84
1978	0.87	0.68	0.39	0.26	0.71	0.81	1.03	1.45	1.01	0.91	0.63	0.47	0.5	0.35	0.21	NA	0.52	0.8	0.54	1.02	0.9	0.8	0.48	0.21	0.54	0.3	0.28	0.39	0.6	0.95
1979	1.05	0.81	0.52	0.27	0.77	1.04	1.31	1.6	1.64	1.24	0.98	0.63	0.53	0.45	0.2	NA	0.88	1.06	0.76	1.13	1.1	0.98	0.54	0.28	0.49	0.26	0.32	0.41	0.65	1
1980	0.74	0.71	0.33	0.2	0.58	0.89	1.36	1.29	1.23	0.86	0.8	0.55	0.52	0.31	0.18	NA	0.66	0.7	0.62	0.91	0.68	0.66	0.49	0.21	0.44	0.22	0.29	0.31	0.56	0.72
1981	0.73	0.83	0.42	0.29	0.55	0.81	1.11	0.89	1.14	0.74	0.59	0.65	0.44	0.39	0.22	NA	0.68	0.84	0.81	0.96	0.79	0.88	0.59	0.24	0.44	0.25	0.35	0.38	0.65	0.57
1982	0.63	0.75	0.46	0.28	0.54	0.98	1.3	0.95	1.16	0.67	0.46	0.45	0.44	0.4	0.12	NA	0.64	0.86	0.8	1.05	1.06	1.04	0.51	0.24	0.72	0.29	0.31	0.37	0.67	0.8
1983	0.68	0.92	0.59	0.38	0.76	1.04	1.59	1.14	1.38	0.72	0.66	0.61	0.4	0.43	0.24	NA	0.66	0.92	0.98	1.21	1.14	1.21	0.6	0.36	0.79	0.39	0.34	0.4	0.57	1.11
1984	0.7	0.63	0.59	0.27	0.59	0.89	0.88	0.82	1.08	0.71	0.47	0.52	0.35	0.34	0.25	NA	0.48	0.75	0.64	1	0.92	0.81	0.49	0.32	0.51	0.25	0.25	0.32	0.53	0.96
1985	0.95	1.21	0.49	0.24	0.66	0.9	1.07	0.98	1.21	0.95	0.63	0.62	0.68	0.39	0.12	NA	0.59	0.7	0.66	0.81	1.38	1.23	0.57	0.35	0.49	0.3	0.3	0.47	0.53	1.06
1986	1.02	1.26	0.61	0.28	0.78	1.09	1.47	1.28	1.66	1.11	0.9	0.65	0.55	0.47	0.08	NA	0.63	1.04	0.98	0.88	1.59	1.17	0.64	0.54	0.64	0.27	0.37	0.45	0.59	1.21
1987	1	1.04	0.7	0.28	0.57	0.96	1.48	1.55	1.31	0.86	0.63	0.68	0.69	0.48	0.06	NA	0.51	0.9	1.02	0.94	1.66	1.17	0.74	0.5	0.65	0.3	0.45	0.5	0.56	0.96
1988	1.27	1.75	0.75	0.32	0.93	1.05	1.6	1.69	1.45	0.69	0.55	0.78	0.74	0.64	0.1	NA	0.71	1.02	1.13	1.52	1.55	1.02	0.78	0.5	0.72	0.34	0.43	0.54	0.6	1.07
1989	1.13	0.37	0.99	0.35	0.71	0.96	1.3	1.31	1.17	0.35	0.81	0.48	0.49	0.31	NA	NA	0.78	0.25	0.82	1.39	1.6	1.21	0.45	0.34	0.6	0.32	0.34	0.4	0.55	0.76
1990	0.95	0.18	0.99	0.55	0.71	1.16	1.08	1.28	1.41	0.41	0.54	0.34	0.49	0.37	NA	NA	0.67	0.22	0.95	1.18	1.14	1.04	0.52	0.44	0.87	0.29	0.41	0.45	0.59	0.72
1991	1.29	0.16	1.04	0.5	0.87	1.28	1.18	1.09	1.45	0.49	0.54	0.58	0.6	0.34	NA	NA	0.56	0.27	1.11	1.29	1.53	1.1	0.66	0.66	0.82	0.31	0.41	0.45	0.83	0.86
1992	1.17	0.32	1.29	0.75	0.99	1.29	1.01	0.72	0.96	0.38	0.74	0.6	0.55	0.35	NA	NA	0.5	0.25	0.82	1.06	1.4	1.23	0.65	0.48	0.68	0.38	0.39	0.43	0.85	0.89
1993	0.85	0.43	1.46	0.8	0.91	1.01	0.84	0.74	0.85	0.41	0.76	0.35	0.45	0.26	NA	NA	0.64	0.14	0.59	0.86	1.33	1.11	0.57	0.48	0.54	0.33	0.3	0.34	0.86	0.71
1994	0.84	0.65	1.44	0.7	0.63	0.78	0.79	0.77	1.22	0.51	0.53	0.39	0.36	0.32	NA	NA	0.25	0.11	0.71	0.68	1.25	1.14	0.51	0.46	0.54	0.27	0.28	0.33	0.56	0.68
1995	1.03	0.58	2.14	0.92	0.72	0.9	1.06	1.13	1.24	0.63	0.54	0.46	0.56	0.43	NA	NA	0.26	0.13	1.16	0.93	1.58	1.6	0.83	0.78	0.79	0.44	0.38	0.54	1.08	0.82
1996	0.75	0.48	1.66	0.86	0.59	0.94	0.81	0.7	0.83	0.38	0.65	0.41	0.49	0.26	NA	NA	0.24	0.11	0.82	0.95	1.09	1.08	0.65	0.59	0.6	0.3	0.25	0.43	1.1	0.81
1997	1.09	0.48	1.19	0.68	0.55	0.61	0.74	0.81	0.9	0.36	0.32	0.43	0.51	0.34	NA	NA	0.26	0.06	0.67	0.93	0.71	0.93	0.72	0.75	0.59	0.33	0.26	0.39	0.87	0.83
1998	1.09	0.48	1.58	0.87	0.74	0.85	0.94	1.08	1.11	0.5	0.5	0.54	0.65	0.36	NA	NA	0.45	0.33	0.71	1.1	1.51	1.22	0.96	0.85	0.74	0.31	0.31	0.47	1.02	1.02
1999	0.96	0.6	1.39	0.82	1	1.17	0.82	0.73	1.19	0.66	0.67	0.61	0.76	0.45	NA	NA	0.66	0.06	1.28	1.07	1.67	1.22	0.87	0.63	0.91	0.43	0.37	0.66	1.25	1.25
2000	0.45	0.19	1.04	0.48	0.84	0.72	0.55	0.69	0.76	0.32	0.51	0.3	0.42	0.26	NA	NA	0.4	0.15	0.79	0.6	0.85	0.66	0.55	0.74	0.59	0.29	0.33	0.42	0.72	0.79
2001	0.38	0.42	1.3	0.5	0.83	0.69	0.5	0.75	0.84	0.25	0.53	0.29	0.47	0.37	NA	NA	0.32	0.27	0.61	0.64	1.09	0.96	0.66	0.84	0.56	0.16	NA	0.37	0.46	0.99
