# Cooper - Felbrigg Hall - QUSP - ITRDB BRIT066
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/26892
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-26892.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit066-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit066-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit066.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit066.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-22
#--------------------
# Title
#   Study_Name: Cooper - Felbrigg Hall - QUSP - ITRDB BRIT066
#--------------------
# Investigators
#   Investigators: Cooper, R.J.; Melvin, T.M.; Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Osborn, T.J.(https://orcid.org/0000-0001-8425-6799)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cooper et al. 2013 E. Anglia hydroclimate. NOAA Template Raw Measurements file added 2019-08-22.
#--------------------
# Publication
#   Authors: Richard J. Cooper, Thomas M. Melvin, Ian Tyers, Rob J.S. Wilson, Keith R. Briffa
#   Journal_Name: Climate Dynamics
#   Published_Title: A tree-ring reconstruction of East Anglian (UK) hydroclimate variability over the last millennium
#   Published_Date_or_Year: 2013
#   Volume: 40
#   Pages: 1019-1039
#   Issue: 3-4
#   Report_Number: 
#   DOI: 10.1007/s00382-012-1328-x
#   Full_Citation: None
#   Abstract: We present an annually resolved reconstruction of spring-summer precipitation variability in East Anglia, UK (52-53N, 0-2E) for the period AD 900-2009. A continuous regional network of 723 living (AD 1590-2009) and historical (AD 781-1790) oak (Quercus sp.) ring-width series has been constructed and shown to display significant sensitivity to precipitation variability during the March-July season. The existence of a coherent common growth signal is demonstrated in oaks growing across East Anglia, containing evidence of near-decadal aperiodic variability in precipitation throughout the last millennium. Positive correlations are established between oak growth and precipitation variability across a large region of northwest Europe, although climate-growth relationships appear time transgressive with correlations significantly weakening during the early twentieth century. Examination of the relationship between oak growth, precipitation, and the North Atlantic Oscillation (NAO), reveals no evidence that the NAO plays any significant role in the control of precipitation or tree growth in this region. Using Regional Curve Standardisation to preserve evidence of low-frequency growth variability in the East Anglian oak chronology, we produce a millennial length reconstruction that is capable of explaining 32-35% of annual-to-decadal regional-scale precipitation variance during 1901-2009. The full length reconstruction indicates statistically significant anomalous dry conditions during AD 900-1100 and circa-1800. An apparent prolonged wetter phase is estimated for the twelfth and thirteen centuries, whilst precipitation fluctuates between wetter and drier phases at near centennial timescales throughout the fourteenth to seventeenth centuries. Above average precipitation reconstructed for the twenty-first century is comparable with that reproduced for the 1600s. The main estimated wet and dry phases reconstructed here appear largely coherent with an independent tree-ring reconstruction for southern-central England.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Environment Research Council (NERC)
#   Grant: NE/G018863/1
#--------------------
# Site_Information
#   Site_Name: Felbrigg Hall
#   Location: United Kingdom
#   Northernmost_Latitude: 52.9
#   Southernmost_Latitude: 52.9
#   Easternmost_Longitude: 1.27
#   Westernmost_Longitude: 1.27
#   Elevation_m: 55
#--------------------
# Data_Collection
#   Collection_Name: BRIT066
#   First_Year: 1715
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fel01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fel01_raw	Fel02_raw	Fel03_raw	Fel04_raw	Fel05_raw	Fel06_raw	Fel07_raw	Fel08_raw	Fel11_raw	Fel12_raw	Fel13_raw	Fel14_raw	Fel15_raw	Fel16_raw	Fel17_raw	Fel18_raw	Fel19_raw	Fel20_raw	Fel21_raw	Fel22_raw	Fel23_raw	Fel24_raw	Fel25_raw	Fel26_raw	Fel27_raw	Fel28_raw	Fel29_raw	Fel30_raw
1947	1.644	1.286	4.116	2.837	2.398	4.025	2.492	1.661	3.065	0.864	1.801	0.957	1.686	0.951	1.152	2.048	1.385	1.988	3.056	1.835	3.52	2.56	2.797	2.907	2.184	0.48	2.283	1.916
1948	1.182	0.79	3.115	1.729	2.261	1.807	1.345	1.47	2.188	0.622	1.75	0.8	1.616	1.021	1.211	1.388	1.6	1.546	3.092	1.522	2.236	1.699	2.003	2.44	1.511	0.553	1.938	1.075
1949	0.796	0.615	2.024	0.993	1.219	1.302	0.765	1.01	1.842	0.773	1.692	0.683	1.177	0.719	0.674	0.982	0.901	1.285	2.066	0.752	1.529	1.362	1.182	1.657	1.421	0.526	1.138	1.115
1950	1.362	1.06	3.662	1.276	2.572	3.978	2.177	1.584	2.629	1.357	3.226	1.149	2.762	1.349	1.855	2.599	1.077	3.197	3.894	2.027	2.944	2.496	2.609	2.505	2.223	0.777	1.948	1.271
1951	1.626	1.052	2.662	1.559	1.733	2.478	1.881	1.647	3.129	1.295	1.712	0.888	1.937	1.249	1.671	2.578	1.489	1.999	2.486	1.358	2.37	2.294	1.733	2.198	1.272	0.697	1.686	1.394
1952	1.324	1.566	2.848	1.579	1.978	2.255	2.261	1.534	2.891	1.643	2.089	1.232	2.456	1.562	2.561	3.103	1.855	3.017	2.699	1.516	3	2.427	1.716	1.69	1.6	0.621	1.282	1.075
1953	1.598	1.146	3.824	1.505	2.498	2.721	2.419	1.333	3.682	1.309	2.55	1.236	2.789	1.165	2.119	3.074	2.615	1.911	3.787	1.313	2.803	1.987	1.822	1.556	1.688	0.713	1.102	1.097
1954	1.941	1.377	3.13	1.469	2.132	2.537	1.393	1.453	3.085	1.449	2.25	1.692	1.973	0.919	2.084	2.101	2.33	2.34	3.721	1.999	3.216	1.96	0.992	2.149	2.132	0.746	1.933	0.877
1955	1.616	1.354	3.119	1.598	1.757	3.107	1.799	1.509	3.003	0.903	2.55	1.434	1.103	0.799	1.359	1.784	1.355	2.129	3.93	1.631	2.52	2.157	1.359	1.567	1.922	0.587	1.857	0.801
1956	1.38	1.145	3.558	1.674	1.745	2.458	1.309	1.056	1.985	0.748	1.036	1.3	1.082	0.613	1.034	1.51	0.989	1.791	3.689	1.473	1.944	1.908	1.083	1.403	1.34	0.523	1.317	0.638
1957	0.917	0.64	3.059	1.623	1.076	3.077	0.667	1.259	1.712	0.659	1.41	1.16	0.849	0.442	0.95	1.526	1.225	1.644	2.324	1.624	1.467	1.521	0.624	0.921	1.085	0.387	1.412	0.423
1958	1.698	1.448	4.916	2.131	2.312	3.372	1.146	1.344	2.859	1.392	1.53	1.162	3.261	1.149	1.201	2.203	2.094	3.117	3.626	2.091	1.956	2.338	1.096	1.293	1.862	0.547	1.745	0.62
1959	1.241	1.284	2.727	1.444	1.503	2.128	0.989	0.99	2.659	1.866	1.658	1.139	2.451	1.729	1.237	1.882	2.734	2.901	2.89	1.664	1.963	1.363	0.997	0.74	2.352	0.479	1.394	0.414
1960	1.831	1.304	3.349	1.969	1.696	2.61	1.916	1.397	3.365	1.855	1.844	1.169	2.665	1.682	1.343	1.979	2.722	3.899	4.077	1.751	2.359	2.146	1.747	0.915	2.679	0.471	1.586	0.499
1961	1.658	1.236	3.816	1.704	1.183	2.55	1.221	1.318	2.842	1.573	2.227	1.14	1.962	1.594	1.476	2.68	2.485	4.115	3.365	1.296	2.214	1.87	1.154	1.247	1.972	0.55	1.607	0.41
1962	1.702	1.581	3.74	1.688	1.363	2.089	0.908	1.248	3.281	1.656	2.417	1.459	1.2	2.01	1.387	2.935	2.275	3.767	4.556	0.921	2.074	1.598	1.372	1.095	2.41	0.647	1.675	0.48
1963	1.4	1.607	3.26	1.857	1.282	1.565	1.44	1.236	2.945	1.995	2.271	1.264	0.704	1.296	1.226	2.536	1.356	3.148	3.364	1.039	1.609	1.298	1.293	1.39	2.571	0.579	1.315	0.523
1964	2.141	1.521	4.673	2.313	1.325	3.348	2.243	1.412	3.463	2.052	2.312	1.607	2.641	1.529	1.902	2.496	1.066	3.926	3.896	1.409	2.32	1.4	1.318	2.17	2.932	0.65	1.585	0.701
1965	1.583	1.523	3.939	1.656	1.185	1.31	1.257	1.174	3.109	1.355	1.393	0.877	1.063	1.058	0.974	2.33	1.106	2.268	3.719	1.173	1.757	1.269	0.961	1.318	1.864	0.534	1.145	0.396
1966	2.109	1.365	3.904	2.029	1.462	2.026	1.006	1.166	4.346	1.245	1.935	1.176	2.434	1.539	1.15	3.406	1.467	2.662	3.932	1.487	2.142	1.463	0.931	1.365	1.306	0.553	1.503	0.563
1967	1.419	0.939	4.048	1.719	1.146	1.666	0.86	1.192	3.371	1.41	2.434	1.259	2.055	1.62	1.206	2.837	1.984	1.925	3.633	1.405	2.071	1.039	0.803	1.577	1.643	0.589	1.335	0.513
1968	1.951	1.01	3.862	1.389	1.086	2.569	0.959	1.339	2.451	1.447	1.963	1.217	1.596	1.546	1.053	2.64	1.645	1.647	2.527	1.158	1.625	1.682	0.809	1.138	1.694	0.557	1.157	0.579
1969	1.551	1.084	3.613	1.342	0.99	2.288	1.049	1.28	1.899	1.489	2.159	1.099	1.318	1.123	1.078	2.186	1.958	1.282	2.619	1.499	1.851	1.502	0.975	1.09	1.488	0.532	1.335	0.588
1970	1.236	1.142	2.969	1.15	0.735	2.059	1.445	0.941	1.891	1.525	1.957	1.024	1.961	1.513	0.987	2.612	NA	1.006	2.265	0.839	1.686	1.155	1.017	0.957	1.502	0.497	1.05	0.389
1971	1.84	1.389	4.029	2.038	0.833	2.039	1.244	1.433	1.641	1.57	2.326	1.086	1.778	1.35	1.305	2.969	NA	1.466	3.392	1.064	1.584	1.311	0.723	1.102	1.676	0.608	1.747	0.947
1972	1.575	1.164	3.33	2.147	0.843	1.418	1.012	1.163	1.472	1.753	2.628	1.507	1.872	1.618	1.553	3.32	NA	1.337	2.42	1.324	1.623	1.19	0.838	0.976	2.002	0.557	1.366	1.057
1973	1.347	1.295	4.572	1.78	0.668	1.62	1.239	1.376	1.575	2.257	3.543	2.534	3.051	1.886	1.687	3.317	NA	2.621	3.197	1.135	2.346	0.719	0.989	0.893	3.762	0.874	1.921	1.95
1974	1.28	1.518	3.301	1.712	0.771	0.967	1.77	1.365	1.383	2.115	2.476	1.312	2.73	1.574	1.738	3.084	NA	3.171	3.913	1.12	2.686	0.818	0.923	0.903	3.865	0.726	1.88	1.742
1975	1.7	1.442	3.053	1.961	1.071	1.05	1.741	1.42	1.992	2.681	2.846	1.447	2.656	1.619	2.095	3.223	NA	3.366	3.625	2.023	2.516	0.61	0.676	0.887	3.441	0.752	2.097	1.766
1976	1.214	1.191	2.402	1.494	0.743	1.116	1.727	1.154	1.771	1.237	1.7	1.449	1.644	1.41	1.173	1.969	NA	2.1	2.766	1.095	1.632	0.839	0.959	0.686	4.135	0.737	1.748	0.904
1977	1.767	1.345	2.554	2.046	1.315	3.29	1.763	0.775	1.874	0.964	2.493	1.104	1.892	1.09	1.718	2.987	NA	2.643	3.826	1.921	2.794	1.311	1.307	0.612	4.489	0.77	2.843	0.552
1978	2.077	1.416	4.042	2.421	1.628	2.84	2.614	0.768	2.235	0.816	2.617	1.961	3.272	1.173	1.206	3.255	NA	3.446	3.661	1.804	2.365	1.846	1.168	0.941	4.441	0.853	2.233	0.658
1979	2.117	2.15	3.847	2.696	2.195	3.695	2.403	0.522	1.926	1.887	2.826	0.971	3.756	1.921	1.624	3.789	NA	3.362	2.5	1.699	3.367	1.087	1.15	1.401	4.296	0.997	2.102	1.183
1980	2.072	2.457	3.92	2.281	2.292	2.722	1.982	0.627	1.18	1.835	2.694	0.899	1.939	2.02	1.06	2.146	NA	4.406	2.787	1.765	3.385	1.36	1.4	0.883	4.063	1.101	2.044	0.975
1981	1.695	1.898	4.017	2.153	1.651	3.039	1.844	1.015	1.029	1.081	1.195	1.71	1.192	0.76	0.608	2.116	NA	3.815	2.483	1.959	2.811	1.175	1.307	1.262	3.843	1.245	2.088	1.033
1982	2.11	2.803	4.626	2.021	2.175	3.916	1.701	1.085	1.398	1.691	1.729	1.896	1.556	2.236	1.501	3.649	NA	4.027	3.206	1.103	2.77	1.524	1.362	1.526	4.085	1.299	1.958	0.853
1983	1.407	1.682	3.451	1.179	1.671	4.106	0.961	0.9	1.319	1.97	1.828	1.717	2.037	2.108	1.178	2.42	NA	2.578	2.628	1.276	2.226	1.066	1.104	1.534	3.154	0.661	1.404	0.77
1984	1.278	1.464	3.035	0.991	1.448	3.477	0.986	0.776	1.057	1.695	2.294	1.645	2.159	1.49	1.156	2.38	NA	1.671	1.759	1.223	2.227	1.23	0.809	1.45	2.728	0.664	1.529	1.23
1985	1.279	1.697	3.346	1.164	1.41	3.568	0.98	0.92	1.362	1.814	2.25	1.627	2.552	1.487	1.519	3.402	NA	1.914	2.07	1.279	2.459	1.514	1.073	1.538	3.005	0.434	1.149	1.275
1986	1.078	1.218	2.837	1.273	1.342	3.086	0.752	0.769	1.171	1.748	1.795	1.657	1.46	1.657	1.262	2.944	NA	1.867	1.421	0.944	2.625	1.492	0.83	1.475	2.836	0.464	0.822	1.032
1987	1.234	1.023	2.983	1.823	1.639	1.706	0.713	0.809	0.934	1.319	0.735	1.614	1.334	1.325	1.154	3.087	NA	1.383	1.122	1.045	1.706	1.063	1.009	0.96	2.036	0.522	1.746	1.025
1988	1.274	1.109	4.586	0.728	1.34	2.827	0.971	0.523	0.9	1.377	2.145	1.978	1.526	1.625	1.562	1.784	NA	1.238	1.286	1.049	1.797	1.375	1.14	1.069	1.905	0.575	1.381	0.778
1989	0.88	0.891	3.972	0.728	0.979	2.706	0.925	0.539	0.891	1.535	1.606	2.102	2.104	1.903	1.253	1.79	NA	1.27	1.133	1.136	1.704	1.027	0.739	1.026	2.111	0.38	1.075	0.829
1990	1.396	1.093	3.166	0.709	1.675	1.972	1.332	0.429	2.291	1.854	2.48	2.379	2.224	2.264	0.996	2.262	NA	1.733	1.416	0.916	1.526	1.205	1.02	1.085	3.223	0.424	1.124	0.908
1991	1.179	1.151	2.561	0.678	1.563	1.774	1.092	0.625	1.833	1.709	2.908	2.992	0.877	1.841	0.994	2.645	NA	1.12	1.262	1.322	1.549	1.323	0.891	0.69	3.65	0.355	1.199	1.252
1992	1.233	1.547	2.058	0.539	1.24	2.097	1.093	0.743	1.21	2.07	2.629	2.913	1.288	1.858	1.241	2.413	NA	1.755	1.615	1.297	2.198	1.572	0.984	1.013	3.97	0.608	1.086	1.399
1993	1.01	1.592	1.933	0.764	1.261	1.988	0.847	0.727	1.172	1.924	3.313	2.542	1.648	1.967	1.325	1.775	NA	1.928	1.371	1.338	2.091	1.21	0.727	1.698	3.682	0.466	1.279	1.092
1994	1.086	1.704	2.018	0.763	1.371	1.656	0.786	0.526	1.349	2.06	1.907	2.35	1.723	1.971	1.227	1.876	NA	1.306	1.807	1.076	2.135	1.549	0.711	1.279	3.015	0.405	1.69	1.219
1995	1.248	1.383	1.597	0.66	1.552	1.621	0.89	0.585	1.241	2.219	1.952	2.159	1.521	2.006	1.369	2.064	NA	1.226	1.308	1.087	1.46	1.205	0.809	1.256	2.873	0.314	1.378	1.232
1996	1.087	0.732	1.255	0.501	1.007	0.782	0.702	0.386	0.967	1.89	1.789	1.295	1.084	0.903	0.956	1.373	NA	0.654	0.728	0.766	0.899	0.746	0.496	0.761	2.092	0.253	0.962	1.083
1997	1.619	1.359	1.636	0.656	1.778	1.38	0.649	0.747	1.306	1.943	2.116	2.135	1.283	1.448	1.502	2.684	NA	0.762	1.389	1.599	2.175	1.273	0.831	1.287	2.566	0.246	1.617	1.824
1998	1.273	1.298	1.528	0.496	1.08	1.099	0.534	0.617	2.005	2.116	1.99	1.73	1.712	1.526	1.285	2.566	NA	0.716	1.785	1.553	1.919	1.74	0.951	1.16	3.043	0.358	1.488	1.393
1999	1.656	1.793	1.778	0.471	1.125	1.258	0.851	0.836	2.09	2.079	2.936	2.353	2.301	2.005	1.552	2.471	NA	0.797	2.787	1.66	2.209	2.438	0.804	1.444	2.607	0.193	1.875	1.5
2000	1.705	2.017	1.971	0.425	1.862	1.156	1.119	0.833	2.224	1.738	3.219	2.329	2.908	1.905	1.442	1.909	NA	1.106	4.258	1.385	2.285	2.985	0.934	1.765	3.064	0.226	1.965	1.809
2001	2.233	2.211	2.284	0.55	2.531	0.987	1.169	0.809	2.282	1.834	4.011	1.974	3.08	1.653	1.67	2.242	NA	1.143	3.52	1.912	2.185	2.76	0.988	3.017	2.797	0.364	2.295	2.309
2002	2.418	1.235	1.417	0.433	2.422	0.781	0.481	0.586	1.511	1.63	2.386	1.661	2.031	1.285	1.323	1.328	NA	1.284	2.683	1.126	1.805	2.163	1.015	1.897	1.883	0.278	1.699	1.206
2003	2.462	1.31	1.49	0.357	1.756	0.82	0.652	0.82	1.536	1.556	3.175	1.728	2.9	1.573	1.199	1.779	NA	1.647	2.652	1.13	1.985	3.143	0.74	2.287	1.96	0.253	1.815	0.952
2004	2.238	1.175	1.704	0.328	1.39	0.677	0.493	1.211	1.72	1.562	4	1.6	3.748	1.607	0.948	1.669	NA	1.591	2.909	1.643	1.576	2.916	0.925	2.126	1.671	0.286	2.134	1.032
2005	2.294	0.826	1.959	0.363	1.207	0.55	0.278	1.033	2.521	1.482	2.826	1.462	3.4	1.251	0.933	1.639	NA	2.812	3.134	1.643	1.892	2.748	1.012	2.597	1.891	0.33	2.017	1.177
2006	1.461	0.794	1.312	0.625	0.985	0.493	0.534	0.649	1.612	1.329	2.83	1.249	2.65	1.037	1.056	1.156	NA	2.117	2.099	1.317	1.39	2.495	0.883	2.163	2.885	0.283	1.755	1.214
2007	1.802	0.748	2.046	0.368	1.083	0.422	0.551	0.8	1.921	1.259	3.909	1.414	2.27	0.732	0.804	1.135	NA	1.637	1.581	1.676	0.996	2.603	0.807	1.423	2.967	0.418	1.665	0.874
2008	1.34	0.696	1.591	0.417	1.187	0.432	0.45	1.085	1.823	1.319	4.179	1.273	2.485	0.953	1.23	1.511	NA	2.553	2.444	1.417	0.869	2.231	0.79	2.424	3.042	NA	1.984	2.221
2009	1.241	0.711	1.408	0.364	1.071	NA	0.529	0.673	1.269	0.975	3.74	1.124	2.614	1.021	1.148	1.102	NA	3.616	1.868	1.352	1.216	2.445	0.866	2.417	1.48	NA	2.373	0.987
