# Griggs - Devecikonak Forest - QUSP - ITRDB TURK027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3423
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3423.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk027-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk027-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk027.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-21
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-21
#--------------------
# Title
#   Study_Name: Griggs - Devecikonak Forest - QUSP - ITRDB TURK027
#--------------------
# Investigators
#   Investigators: Griggs, C.; Kuniholm, P.I.; Petrucci, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devecikonak Forest
#   Location: Turkey
#   Northernmost_Latitude: 39.92
#   Southernmost_Latitude: 39.92
#   Easternmost_Longitude: 28.55
#   Westernmost_Longitude: 28.55
#   Elevation_m: 750
#--------------------
# Data_Collection
#   Collection_Name: TURK027
#   First_Year: 1773
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 616011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616084_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616084; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616227_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616227; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616245_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616245; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616255_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616255; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616260_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616260; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616320_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616320; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	616011_raw	616021_raw	616031_raw	616041_raw	616055_raw	616061_raw	616075_raw	616084_raw	616091_raw	616101_raw	616112_raw	616121_raw	616131_raw	616141_raw	616152_raw	616162_raw	616172_raw	616181_raw	616192_raw	616202_raw	616212_raw	616227_raw	616231_raw	616245_raw	616255_raw	616260_raw	616271_raw	616281_raw	616291_raw	616301_raw	616311_raw	616320_raw	616331_raw	616351_raw	616341_raw
1952	0.81	0.67	1.01	0.38	0.56	0.42	0.31	0.75	0.51	1.07	0.85	0.53	0.25	1.19	0.41	0.37	0.44	0.62	0.28	0.8	0.56	0.3	0.9	0.23	0.22	2.08	1.82	1.54	1.49	0.91	1.41	1.15	1.03	0.59	2.24
1953	0.94	0.99	0.92	0.39	0.57	0.51	0.3	0.9	0.79	1.12	0.52	0.55	0.4	1.35	0.4	0.4	0.55	0.9	0.33	1.03	0.59	0.3	1.3	0.25	0.41	2.75	2.29	1.9	1.98	1.05	2.04	1.65	1.5	0.94	1.99
1954	0.97	0.76	0.97	0.38	0.56	0.37	0.38	1.01	0.59	0.9	0.63	0.55	0.26	1.01	0.42	0.34	0.45	0.71	0.33	1.33	0.55	0.25	0.75	0.14	0.27	2.48	1.62	1.5	1.81	1.02	1.65	1.42	1.15	0.84	1.52
1955	0.79	0.53	0.8	0.33	0.42	0.39	0.21	0.59	0.58	0.65	0.44	0.37	0.13	0.78	0.33	0.39	0.52	0.49	0.3	1.03	0.55	0.26	0.85	0.22	0.19	1.68	1.78	1.18	1.02	0.8	0.99	1	0.94	0.68	2.01
1956	0.85	0.86	1.08	0.4	0.66	0.42	0.41	0.63	0.51	0.71	0.54	0.47	0.37	1.05	0.34	0.35	0.43	0.45	0.34	1.15	0.62	0.29	0.79	0.28	0.27	2.57	0.92	1.77	1.31	0.92	1.35	1.44	1.28	0.81	1.81
1957	0.81	0.69	0.81	0.34	0.6	0.47	0.32	0.66	0.48	0.7	0.54	0.43	0.3	0.77	0.36	0.34	0.3	0.51	0.24	1.32	0.67	0.26	0.6	0.21	0.25	2.28	0.46	1.44	1.12	0.89	1.43	1.33	0.93	0.97	1.57
1958	0.86	0.47	0.91	0.34	0.52	0.49	0.46	0.72	0.4	0.55	0.55	0.42	0.22	0.82	0.3	0.36	0.37	0.34	0.26	1	0.6	0.28	0.42	0.26	0.27	2.13	0.27	1.1	1.08	0.9	1.3	1.22	0.77	0.77	2.52
1959	0.8	0.82	0.88	0.44	0.58	0.51	0.54	0.83	0.58	0.84	0.61	0.61	0.35	1.15	0.36	0.3	0.36	0.54	0.26	1.17	0.69	0.29	0.55	0.18	0.36	2.99	0.38	1.53	1.44	1.23	1.63	1.83	1.19	0.99	2.48
1960	0.96	0.96	1.09	0.42	0.58	0.47	0.42	1.08	0.57	1.31	0.59	0.6	0.43	1.07	0.41	0.21	0.5	0.61	0.22	1.31	0.7	0.29	0.63	0.18	0.27	2.88	0.29	1.44	1.28	1.19	1.48	1.77	1.03	1.01	2.3
1961	0.86	0.67	1.02	0.39	0.5	0.39	0.3	1.09	0.58	1.04	0.48	0.65	0.54	1.04	0.42	0.21	0.47	0.52	0.26	1.33	0.6	0.27	0.74	0.13	0.26	3.13	0.52	1.38	1.09	1.26	1.6	1.74	1.35	1.1	1.35
1962	0.76	0.58	0.92	0.4	1.19	0.39	0.24	0.76	0.6	0.67	0.48	0.52	0.42	1.01	0.29	0.18	0.55	0.45	0.18	1.02	0.57	0.23	0.69	0.05	0.26	2.13	0.48	1.08	0.81	1.04	1.1	1.26	0.88	0.96	1.12
1963	0.95	0.56	0.89	0.44	0.91	0.47	0.13	0.87	0.6	0.74	0.61	0.69	0.62	1.24	0.35	NA	0.45	0.74	0.19	1.22	0.58	0.39	0.7	0.15	0.16	2.15	0.44	1.36	1.23	1.17	1.38	1.53	1.17	1.22	0.99
1964	0.86	0.65	0.86	0.38	0.61	0.38	0.21	1.1	0.59	0.88	0.6	0.6	0.58	1.2	0.36	NA	0.4	0.66	0.34	1.1	0.61	0.3	0.66	0.19	0.18	2.18	0.45	1.12	1.34	1.21	1.5	1.71	1.3	1.14	1.2
1965	0.77	0.7	0.84	0.47	0.73	0.52	0.2	1.02	0.61	0.57	0.49	0.61	0.57	1.12	0.35	NA	0.44	0.72	0.26	1.05	0.47	0.25	0.59	0.15	0.14	1.75	0.54	0.95	1.16	1.09	1.61	1.59	1.23	1.07	1.51
1966	1	0.66	0.95	0.42	0.71	0.6	0.31	1.04	0.54	0.85	0.53	0.69	0.58	0.9	0.39	NA	0.46	0.97	0.28	1.19	0.54	0.35	0.63	0.16	0.2	3.02	0.55	1.08	1.47	1.2	1.62	1.79	1.46	1.15	1.05
1967	0.92	0.71	0.84	0.28	0.88	0.43	0.3	0.79	0.58	0.86	0.5	0.55	0.69	1.08	0.34	NA	0.6	0.76	0.24	1.24	0.53	0.3	0.52	0.21	0.13	3.37	0.65	0.86	1.32	1.2	0.85	1.67	1.39	1.02	0.76
1968	0.8	0.55	0.84	0.33	0.78	0.43	0.23	0.8	0.37	0.77	0.42	0.61	0.58	1.05	0.34	NA	0.34	0.6	0.31	1.05	0.58	0.3	0.55	0.25	0.25	3.01	0.92	0.99	1.31	0.97	1.22	1.64	1.07	1	0.82
1969	0.84	0.55	0.79	0.35	0.55	0.48	0.33	0.95	0.48	0.91	0.45	0.71	0.49	0.96	0.32	NA	0.37	0.75	0.23	1.23	0.63	0.27	0.3	0.13	0.21	3.05	0.75	1.16	1.14	0.89	1.16	1.46	1.09	1.15	0.61
1970	0.89	0.84	1.23	0.3	0.89	0.51	0.41	0.99	0.49	1.28	0.37	0.7	0.6	1	0.26	NA	0.45	0.72	0.33	1.53	0.68	0.31	0.58	0.16	0.3	4.07	1.01	1.21	1.24	0.98	1.46	2.06	1.73	1.02	0.78
1971	0.82	0.99	1.14	0.38	0.72	0.53	0.34	1.18	0.66	1.1	0.42	0.87	0.68	1.33	0.35	NA	0.37	0.73	0.29	1.48	0.64	0.37	0.42	0.32	0.23	3.87	0.84	1.61	0.96	0.97	1.18	1.68	2.03	1.18	0.7
1972	0.77	0.85	1.18	0.42	0.66	0.38	0.25	1.03	0.45	0.96	0.46	1	0.72	0.98	0.39	NA	0.37	0.76	0.31	1.26	0.6	0.25	0.32	0.21	0.27	3.54	0.65	1.68	1.04	1.09	1.61	1.99	1.95	1.14	0.8
1973	0.61	0.72	1.15	0.35	0.51	0.33	0.17	1.22	0.66	1.19	0.43	0.83	0.61	1.11	0.37	NA	0.4	0.54	0.28	1.5	0.77	0.28	0.28	0.16	0.2	2.65	0.69	1.33	1.09	0.99	1.34	1.86	1.47	1.06	1.07
1974	0.52	1	1.18	0.37	0.49	0.43	0.29	0.97	0.73	1.06	0.5	0.81	0.71	1.31	0.3	NA	0.42	0.58	0.22	1.48	0.65	0.24	0.39	0.15	0.15	2.52	0.83	1.65	1.1	1.45	1.36	1.79	1.51	1.22	1.17
1975	0.64	1.1	1.34	0.32	0.46	0.34	0.26	1.16	0.95	1.07	0.58	0.75	0.83	1.61	0.38	NA	0.6	0.69	0.21	1.8	0.78	0.25	0.53	0.18	0.23	2.49	0.86	2.06	1.13	1.07	1	1.66	1.71	0.95	1.04
1976	0.86	0.95	1.27	0.43	0.55	0.35	0.48	1.2	0.69	3.08	0.51	0.78	0.76	1.08	0.34	NA	0.64	0.75	0.33	1.6	0.7	0.26	0.92	0.14	0.28	2.81	1.04	2.15	1.26	1.17	1.53	1.56	1.14	1.04	1.06
1977	0.74	0.7	1.11	0.34	0.55	0.36	0.49	1.03	0.59	3.72	0.43	0.59	0.75	0.97	0.38	NA	0.64	0.64	0.32	1.61	0.66	0.29	0.84	0.28	0.17	2.38	0.88	2.12	1.04	0.98	1.05	1.3	1.06	0.79	0.77
1978	0.83	1	1.17	0.37	0.55	0.28	0.47	0.76	0.87	3.2	0.47	0.78	0.74	0.98	0.39	NA	0.56	0.56	0.27	1.7	0.68	0.25	0.82	0.18	0.2	1.76	0.78	2.07	1.03	1.16	1.13	1.34	1.2	1.16	0.81
1979	1.03	0.95	1.19	0.32	0.59	0.43	0.54	0.83	0.9	2.99	0.52	0.86	0.8	1.02	0.36	NA	0.5	0.74	0.33	1.61	0.77	0.28	1	0.19	0.33	2.38	1.03	1.88	1.09	1.3	1.03	1.59	1.71	0.86	0.99
1980	0.94	0.81	1.07	0.44	0.57	0.37	0.42	0.77	0.62	2.5	0.38	0.91	0.9	1.04	0.41	NA	0.36	0.48	0.25	1.48	0.64	0.29	0.86	0.25	0.33	1.53	0.83	1.95	1.1	1.01	1.01	1.37	1.35	0.91	1.07
1981	0.89	0.84	1.02	0.42	0.69	0.35	0.38	0.7	1	2.48	0.4	0.89	0.9	0.95	0.39	NA	0.46	0.54	0.3	1.25	0.6	0.25	0.83	0.1	0.25	1.88	0.65	1.79	0.98	1.15	1.03	0.74	1.2	0.92	0.77
1982	0.71	0.78	1.09	0.36	0.46	0.4	0.14	0.8	1.03	2.74	0.46	0.88	0.7	0.99	0.24	NA	0.58	0.23	0.31	1.26	0.72	0.28	0.75	0.11	0.27	2.26	0.63	1.55	1.09	1.18	1	0.65	1.3	0.85	0.99
1983	0.58	0.96	1.08	0.25	0.36	0.29	0.22	0.71	NA	2.88	0.45	0.9	0.65	1.06	0.39	NA	0.45	0.26	0.37	1.02	0.67	0.27	0.77	0.15	0.22	2.2	0.5	1.57	1.12	1.16	1.23	0.82	1.21	0.94	1.5
1984	0.64	0.84	1.14	NA	NA	NA	NA	0.68	NA	2.22	0.4	0.9	0.75	0.95	0.3	NA	NA	NA	0.24	1.06	0.65	0.21	0.62	NA	0.25	1.43	0.65	1.25	1.28	1.01	0.94	0.79	1.04	0.79	1
1985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.17	0.82	NA	0.37	1.95	1	1.42	1.14	1.14	1.07	0.87	1.1	0.92	1.01
1986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.95	1.55	1.21	0.82	0.91	0.9	1.45	0.71	0.96
1987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.09	1.44	1.17	0.99	1.01	0.95	1.17	0.86	1.12
1988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.15	1.3	1.26	0.84	0.98	0.96	1.16	0.79	1.08
1989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.06	1.45	1.17	1.02	1.08	0.88	1.19	0.7	0.99
1990	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	0.99	1.34	0.94	0.81	1.13	1.05	1.38	0.93	1.04
1991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	1.37	1.57	1.17	1.17	1.46	1.05	1.61	0.81	0.92
1992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	0.88	1.59	1.2	1.07	1.39	0.87	1.42	0.75	0.78
1993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	0.91	1.28	1	0.92	1.06	0.66	1.34	0.75	1
1994	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	0.93	1.51	1.17	0.89	1.01	0.81	1.42	0.65	0.91
1995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.03	1.41	0.99	0.68	0.9	0.78	1.08	0.77	1.05
1996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.07	1.61	0.92	0.91	0.97	0.95	1.09	0.71	1.01
1997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.15	1.71	1	1.02	1.11	0.96	1.01	0.74	1.59
1998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	1.13	1.86	1.27	1.22	1.71	1.22	1.3	0.81	1.28
1999	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.03	1.53	1.07	0.88	1.76	1.2	0.9	1.07	1.55
2000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.13	1.56	1.66	1.01	2.22	1.39	0.89	0.97	1.31
2001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.08	1.49	1.15	0.9	0.97	1.33	0.85	0.88	1.11
2002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.12	0.99	1.2	0.93	1.03	1.35	0.93	1.18	1.18
2003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.46	1.28	1.06	1.02	1.35	2.04	1.14	1.26	1.01
2004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	0.83	NA	NA	NA	NA
