# Linderholm - Skuleskogen - PISY - ITRDB SWED324
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed324-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed324-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed324.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed324.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Skuleskogen - PISY - ITRDB SWED324
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Skuleskogen
#   Location: Sweden
#   Northernmost_Latitude: 62.33
#   Southernmost_Latitude: 62.33
#   Easternmost_Longitude: 18.48
#   Westernmost_Longitude: 18.48
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: SWED324
#   First_Year: 1448
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SBHT0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0099_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0099; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0149_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0149; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0249_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0249; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0269_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0269; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0279_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0279; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0309_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0309; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0339_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0339; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0389_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0389; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0429_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0429; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0439_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0439; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0449_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0449; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0469_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0469; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0489_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0489; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0509_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0509; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0519_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0519; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0529_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0529; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0539_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0539; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SBHT0029_raw	SBHT0039_raw	SBHT0059_raw	SBHT0069_raw	SBHT0079_raw	SBHT0089_raw	SBHT0099_raw	SBHT0109_raw	SBHT0119_raw	SBHT0129_raw	SBHT0149_raw	SBHT0159_raw	SBHT0169_raw	SBHT0179_raw	SBHT0189_raw	SBHT0199_raw	SBHT0219_raw	SBHT0239_raw	SBHT0249_raw	SBHT0269_raw	SBHT0279_raw	SBHT0299_raw	SBHT0309_raw	SBHT0329_raw	SBHT0339_raw	SBHT0389_raw	SBHT0429_raw	SBHT0439_raw	SBHT0449_raw	SBHT0469_raw	SBHT0489_raw	SBHT0509_raw	SBHT0519_raw	SBHT0529_raw	SBHT0539_raw	SBHT0132_raw
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.5	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.49	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.64	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.56	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.35	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.64	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.5	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	0.61	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	0.43	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	0.44	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	0.44	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	0.52	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	0.44	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	0.73	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	0.7	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	0.74	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	1.41	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.52	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	0.84	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.35	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	0.95	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.32	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	1.43	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	0.28	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	0.93	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.32	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.63	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.24	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	1	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.17	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.74	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.1	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.82	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.21	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	1.05	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.2	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.95	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.98	NA
1698	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.35	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	1.2	NA
1699	NA	NA	0.87	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	0.25	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	0.53	NA	NA	NA	1.8	NA
1700	NA	NA	1.13	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.23	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.74	NA	NA	0.49	NA	NA	NA	1.68	NA
1701	NA	NA	1.43	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.34	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.7	1.5	NA	0.44	NA	NA	NA	1.59	NA
1702	NA	NA	1.14	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	0.35	0.25	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	0.76	0.79	1.21	NA	0.4	NA	NA	NA	1.73	NA
1703	NA	NA	1.24	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	0.42	0.32	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	NA	0.56	0.61	0.69	NA	0.39	NA	NA	NA	1.38	NA
1704	NA	NA	0.8	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.27	0.22	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	0.31	0.78	0.46	NA	0.11	NA	NA	NA	0.95	NA
1705	NA	NA	0.81	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.27	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	0.34	0.49	0.41	NA	0.27	NA	NA	NA	0.92	NA
1706	NA	NA	1.16	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.27	0.2	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	0.39	0.51	0.84	NA	0.24	NA	NA	NA	0.96	NA
1707	NA	NA	0.91	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.27	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.47	0.48	1.5	NA	0.31	NA	NA	NA	0.91	NA
1708	NA	NA	0.91	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0.27	0.21	NA	NA	NA	NA	NA	0.93	NA	NA	0.89	NA	NA	0.54	0.62	1.72	NA	0.29	NA	NA	NA	0.65	NA
1709	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0.21	0.16	NA	NA	NA	NA	NA	1	NA	NA	0.73	NA	NA	0.79	0.53	1.97	NA	0.45	NA	NA	NA	0.61	NA
1710	NA	NA	0.89	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	0.35	0.23	NA	NA	NA	NA	NA	0.73	NA	NA	0.83	NA	NA	1.04	0.65	2.25	NA	0.49	NA	NA	NA	0.59	NA
1711	NA	NA	1.1	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.38	0.17	NA	NA	NA	NA	NA	0.65	NA	NA	0.55	NA	NA	0.76	0.48	1.17	NA	0.31	NA	NA	NA	0.56	NA
1712	NA	NA	1.23	NA	NA	0.75	NA	NA	NA	1.06	NA	NA	NA	0.5	0.26	NA	NA	NA	NA	NA	0.53	NA	NA	0.53	NA	NA	1.01	0.66	1.62	NA	0.59	NA	NA	NA	0.83	NA
1713	NA	NA	0.92	NA	NA	0.91	NA	NA	NA	1.23	NA	NA	NA	0.39	0.19	NA	NA	NA	NA	NA	0.33	NA	NA	1.39	NA	NA	0.86	0.59	1.26	NA	0.2	NA	NA	NA	0.56	NA
1714	NA	NA	1.2	NA	NA	0.87	NA	NA	NA	1.49	NA	NA	NA	0.47	0.29	NA	NA	NA	NA	NA	0.44	NA	0.81	1.15	NA	NA	1.13	0.67	1.51	NA	0.41	NA	NA	NA	0.62	NA
1715	NA	NA	1.44	NA	NA	1.33	NA	NA	NA	1.38	NA	NA	NA	0.47	0.29	NA	NA	NA	NA	NA	0.45	NA	0.83	1.27	NA	NA	1.36	0.95	1.56	NA	0.62	NA	NA	NA	0.84	NA
1716	NA	NA	1.29	0.53	NA	1.06	NA	NA	NA	1.16	0.55	NA	NA	0.4	0.22	NA	NA	NA	NA	NA	0.31	NA	0.48	0.36	NA	NA	1.01	0.66	1.66	NA	0.56	NA	NA	NA	0.66	NA
1717	NA	NA	1.33	0.72	NA	0.93	NA	NA	NA	1.18	0.87	NA	NA	0.35	0.26	NA	NA	NA	NA	NA	0.25	NA	0.87	0.67	NA	NA	1.02	0.55	1.31	NA	0.58	NA	NA	NA	0.85	NA
1718	NA	NA	1.13	0.65	NA	0.62	NA	NA	NA	0.89	0.88	NA	NA	0.36	0.3	NA	NA	NA	NA	NA	0.35	NA	0.52	0.84	NA	NA	0.93	0.66	1.64	NA	0.91	0.93	NA	NA	0.88	NA
1719	NA	NA	0.84	0.35	NA	0.55	NA	NA	NA	1.27	0.88	NA	NA	0.41	0.23	NA	NA	NA	NA	NA	0.36	NA	0.39	0.28	NA	NA	0.86	0.6	1.24	NA	0.64	1.11	NA	NA	0.58	NA
1720	NA	NA	0.87	0.29	NA	0.57	NA	NA	NA	1.4	1.48	NA	NA	0.59	0.36	NA	NA	NA	NA	NA	0.3	NA	0.55	0.73	0.58	NA	1.2	0.59	1.31	NA	0.61	1.47	NA	NA	0.47	NA
1721	NA	NA	0.71	0.2	NA	0.56	NA	NA	NA	1.15	1.51	NA	NA	0.54	0.29	NA	NA	NA	NA	NA	0.4	NA	0.56	0.55	0.92	NA	0.69	0.48	1.24	NA	0.41	1.39	NA	NA	0.75	NA
1722	NA	NA	0.59	1.71	NA	0.66	0.67	NA	NA	1.23	2.44	NA	NA	0.46	0.33	NA	NA	NA	NA	NA	0.36	NA	0.71	0.41	0.62	NA	0.94	0.7	1.2	NA	0.5	1.17	NA	NA	0.77	0.6
