# Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27473
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27473.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET
#--------------------
# Site_Information
#   Site_Name: Kessi, Inari
#   Location: Finland
#   Northernmost_Latitude: 68.93
#   Southernmost_Latitude: 68.93
#   Easternmost_Longitude: 28.42
#   Westernmost_Longitude: 28.42
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL076
#   First_Year: 1508
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fi2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fi2Ps12a_raw	Fi2Ps12b_raw	Fi2Ps12c_raw	Fi2Ps12d_raw	Fi2Ps11a_raw	Fi2Ps11b_raw	Fi2Ps11c_raw	Fi2Ps11d_raw	Fi2Ps06a_raw	Fi2Ps06b_raw	Fi2Ps02a_raw	Fi2Ps02b_raw	Fi2Ps02c_raw	Fi2Ps02d_raw	Fi2Ps05a_raw	Fi2Ps05b_raw	Fi2Ps05c_raw	Fi2Ps03a_raw	Fi2Ps03b_raw	Fi2Ps13a_raw	Fi2Ps13b_raw	Fi2Ps15a_raw	Fi2Ps01a_raw	Fi2Ps10a_raw	Fi2Ps04a_raw	Fi2Ps08a_raw	Fi2Ps09a_raw	Fi2Ps14a_raw	Fi2Ps05d_raw	Fi2Ps06c_raw	Fi2Ps06d_raw	Fi2Ps07a_raw
1704	0.45	0.33	0.49	0.42	0.43	0.46	0.46	0.54	0.32	0.39	0.71	0.75	0.87	0.93	0.65	0.63	0.5	0.23	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.46	0.49	0.35	NA
1705	0.46	0.28	0.48	0.44	0.39	0.35	0.44	0.41	0.29	0.27	0.71	0.72	0.8	0.67	0.67	0.52	0.43	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.39	0.37	0.28	NA
1706	0.41	0.29	0.51	0.49	0.39	0.39	0.35	0.34	0.19	0.3	0.77	0.77	0.76	0.82	0.56	0.43	0.4	0.25	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.39	0.31	0.24	NA
1707	0.56	0.47	0.69	0.71	0.48	0.39	0.35	0.44	0.33	0.34	1.04	1.01	1.27	0.97	0.82	0.68	0.61	0.34	0.32	NA	NA	NA	NA	NA	NA	NA	2.28	0.56	0.61	0.39	0.35	NA
1708	0.7	0.44	0.7	0.78	0.37	0.37	0.36	0.37	0.41	0.28	0.71	0.8	0.72	0.69	0.71	0.51	0.62	0.32	0.32	NA	NA	NA	NA	NA	NA	NA	1.95	0.48	0.46	0.47	0.35	NA
1709	0.27	0.26	0.34	0.34	0.2	0.27	0.19	0.18	0.12	0.14	0.42	0.52	0.51	0.37	0.39	0.27	0.28	0	0.21	NA	NA	NA	NA	NA	NA	NA	1.2	0.36	0.28	0.26	0.16	NA
1710	0.69	0.47	0.58	0.75	0.5	0.47	0.38	0.41	0.37	0.37	0.58	0.77	0.87	0.69	0.69	0.63	0.67	0.38	0.42	NA	NA	NA	NA	NA	NA	NA	1.77	0.43	0.59	0.44	0.46	NA
1711	0.37	0.4	0.72	0.86	0.64	0.53	0.39	0.4	0.48	0.28	0.67	0.5	0.72	0.79	0.59	0.65	0.59	0.35	0.38	NA	NA	NA	NA	NA	NA	NA	1.59	0.66	0.47	0.44	0.3	NA
1712	0.52	0.38	0.64	0.64	0.37	0.38	0.46	0.38	0.41	0.27	0.66	0.49	0.7	0.64	0.65	0.52	0.4	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	1.84	0.48	0.37	0.35	0.26	NA
1713	0.46	0.36	0.44	0.48	0.4	0.34	0.41	0.35	0.25	0.22	0.49	0.37	0.8	0.41	0.4	0.3	0.26	0.21	0.27	NA	NA	NA	NA	NA	NA	NA	1.44	0.47	0.26	0.34	0.26	NA
1714	0.54	0.37	0.34	0.51	0.45	0.27	0.37	0.31	0.25	0.24	0.57	0.42	0.58	0.72	0.58	0.52	0.37	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	1.08	0.47	0.36	0.31	0.26	NA
1715	0.73	0.52	0.36	0.7	0.56	0.33	0.29	0.38	0.43	0.34	0.61	0.47	0.7	0.77	0.77	0.61	0.51	0.3	0.35	NA	NA	NA	NA	NA	NA	NA	1.89	0.46	0.41	0.32	0.44	NA
1716	0.53	0.49	0.37	0.57	0.4	0.24	0.25	0.26	0.27	0.22	0.62	0.55	0.9	0.72	0.58	0.51	0.43	0.27	0.34	NA	NA	NA	NA	NA	NA	NA	1.32	0.46	0.33	0.33	0.28	NA
1717	0.31	0.3	0.28	0.48	0.21	0.17	0.16	0.16	0.15	0.24	0.55	0.54	0.84	0.67	0.5	0.56	0.51	0.22	0.26	NA	NA	NA	NA	NA	NA	NA	1.43	0.4	0.36	0.28	0.22	NA
1718	0.65	0.63	0.47	0.65	0.36	0.26	0.26	0.25	0.42	0.31	0.74	0.89	0.72	0.68	0.87	0.64	0.65	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	1.34	0.63	0.49	0.44	0.27	NA
1719	0.33	0.29	0.28	0.26	0.25	0.21	0.26	0.22	0.17	0.13	0.45	0.44	0.47	0.66	0.58	0.38	0.4	0.26	0.24	NA	NA	NA	NA	NA	NA	NA	0.9	0.48	0.39	0.22	0.15	NA
1720	0.25	0.29	0.26	0.34	0.3	0.21	0.25	0.26	0.17	0.17	0.46	0.57	0.46	0.75	0.63	0.55	0.57	0.23	0.27	NA	NA	NA	NA	NA	NA	NA	0.74	0.54	0.42	0.23	0.17	NA
1721	0.27	0.28	0.26	0.34	0.28	0.15	0.24	0.27	0.33	0.16	0.38	0.54	0.47	0.59	0.45	0.44	0.48	0.19	0.23	NA	NA	NA	NA	NA	NA	NA	0.68	0.43	0.35	0.26	0.25	NA
1722	0.2	0.15	0.22	0.24	0.38	0.26	0.28	0.34	0.55	0.28	0.3	0.37	0.4	0.47	0.61	0.59	0.58	0.13	0.12	NA	NA	NA	NA	NA	NA	NA	0.77	0.45	0.42	0.31	0.25	NA
1723	0.24	0.19	0.21	0.23	0.45	0.28	0.27	0.33	0.33	0.28	0.28	0.28	0.38	0.27	0.49	0.43	0.48	0.16	0.13	NA	NA	NA	NA	NA	NA	NA	0.64	0.59	0.4	0.31	0.3	NA
1724	0.22	0.27	0.21	0.22	0.39	0.3	0.36	0.39	0.21	0.3	0.31	0.36	0.28	0.32	0.45	0.32	0.47	0.2	0.18	NA	NA	NA	NA	NA	NA	NA	0.78	0.62	0.34	0.36	0.31	NA
1725	0.36	0.32	0.28	0.33	0.33	0.31	0.31	0.3	0.36	0.43	0.41	0.4	0.48	0.44	0.62	0.52	0.58	0.18	0.26	NA	NA	NA	NA	NA	NA	NA	0.82	0.73	0.51	0.35	0.31	NA
1726	0.24	0.26	0.34	0.33	0.33	0.24	0.25	0.22	0.23	0.3	0.41	0.35	0.52	0.46	0.5	0.41	0.46	0.19	0.28	0.77	NA	NA	NA	NA	NA	NA	0.54	0.51	0.35	0	0.3	NA
1727	0.25	0.26	0.32	0.22	0.32	0.27	0.26	0.28	0.26	0.26	0.51	0.5	0.75	0.54	0.6	0.57	0.62	0.3	0.25	1.71	NA	NA	NA	NA	NA	NA	0.69	0.65	0.43	0	0.32	NA
1728	0.33	0.32	0.36	0.31	0.31	0.26	0.38	0.31	0.21	0.34	0.44	0.37	0.56	0.62	0.39	0.39	0.48	0.22	0.22	1.15	NA	NA	NA	NA	NA	NA	0.63	0.69	0.46	0	0.27	NA
1729	0.41	0.42	0.54	0.54	0.43	0.28	0.44	0.45	0.38	0.38	0.55	0.5	0.54	0.69	0.59	0.54	0.71	0.35	0.32	1.93	NA	NA	NA	NA	NA	NA	0.85	0.91	0.57	0.24	0.38	NA
1730	0.55	0.47	0.59	0.77	0.54	0.37	0.47	0.44	0.41	0.54	0.49	0.55	0.58	0.73	0.73	0.76	0.72	0.37	0.35	2.11	NA	0.55	NA	NA	NA	NA	0.95	0.95	0.68	0.53	0.43	NA
1731	0.33	0.35	0.46	0.43	0.44	0.31	0.32	0.39	0.42	0.58	0.58	0.38	0.54	0.54	0.59	0.55	0.56	0.29	0.25	1.44	NA	0.81	NA	NA	NA	NA	0.94	0.76	0.46	0.41	0.5	NA
1732	0.42	0.28	0.37	0.38	0.45	0.24	0.42	0.33	0.44	0.42	0.47	0.33	0.49	0.51	0.56	0.47	0.53	0.33	0.33	1.71	NA	1	NA	NA	NA	0.48	1.11	0.69	0.32	0.29	0.4	NA
1733	0.45	0.38	0.49	0.64	0.42	0.31	0.39	0.37	0.42	0.66	0.48	0.41	0.52	0.6	0.7	0.62	0.42	0.35	0.34	1.68	NA	0.97	NA	NA	NA	0.52	1.21	0.57	0.35	0.41	0.68	NA
1734	0.16	0.17	0.22	0.26	0.3	0.24	0.35	0.21	0.2	0.43	0.31	0.27	0.27	0.22	0.33	0.19	0.32	0.15	0.16	1.15	NA	0.5	NA	NA	NA	0.31	0.76	0.33	0.28	0.22	0.42	NA
1735	0.19	0.19	0.24	0.3	0.38	0.37	0.4	0.4	0.29	0.55	0.44	0.29	0.42	0.27	0.65	0.53	0.52	0.34	0.28	1.33	NA	0.63	NA	NA	NA	0.25	1.1	0.67	0.41	0.39	0.55	NA
1736	0.29	0.27	0.43	0.39	0.31	0.49	0.43	0.45	0.32	0.57	0.4	0.35	0.41	0.32	0.8	0.62	0.65	0.55	0.42	1.33	NA	0.87	NA	NA	NA	0.31	1.01	0.59	0.5	0.4	0.54	NA
1737	0.24	0.24	0.3	0.38	0.33	0.33	0.32	0.4	0.39	0.48	0.44	0.23	0.41	0.38	0.45	0.37	0.57	0.32	0.27	1.19	NA	1.01	NA	NA	NA	0.47	0.55	0.6	0.37	0.4	0.52	NA
1738	0.45	0.36	0.46	0.62	0.51	0.5	0.44	0.63	0.25	0.42	0.61	0.6	0.47	0.38	0.74	0.45	0.43	0.44	0.35	1.36	NA	1.69	NA	NA	NA	0.5	0.71	0.75	0.44	0.38	0.48	NA
1739	0.38	0.33	0.43	0.55	0.57	0.51	0.47	0.58	0.31	0.45	0.55	0.51	0.42	0.53	0.87	0.65	0.54	0.55	0.37	1.5	NA	1.86	NA	NA	NA	0.51	0.84	0.73	0.47	0.52	0.39	NA
1740	0.26	0.18	0.26	0.3	0.45	0.35	0.31	0.34	0.28	0	0.44	0.4	0.42	0.38	0.64	0.5	0.47	0.33	0.27	1.36	NA	1.48	NA	NA	NA	0.33	0.56	0.84	0.41	0.44	0.33	NA
1741	0.13	0.12	0.28	0.23	0.23	0.27	0.36	0.24	0.17	0	0.37	0.34	0.49	0.35	0.62	0.64	0.44	0.22	0.18	1.12	NA	1.34	NA	NA	NA	0.37	0.45	0.85	0.45	0.38	0.46	NA
1742	0.23	0.24	0.29	0.26	0.39	0.34	0.44	0.35	0.38	0.75	0.48	0.5	0.53	0.43	0.71	0.58	0.44	0.29	0.29	1.06	NA	1.55	NA	NA	NA	0.45	0.51	1.18	0.49	0.5	0.46	NA
1743	0.25	0.23	0.35	0.31	0.42	0.38	0.41	0.33	0.24	0.4	0.38	0.46	0.37	0.36	0.61	0.56	0.53	0.29	0.27	0.98	NA	1.37	NA	NA	NA	0.34	0.48	0.98	0.47	0.49	0.44	NA
1744	0.35	0.24	0.49	0.35	0.33	0.31	0.4	0.3	0.31	0.46	0.43	0.5	0.46	0.29	0.6	0.64	0.5	0.47	0.34	1.08	NA	1.06	NA	NA	NA	0.23	0.5	0.9	0.38	0.42	0.54	NA
1745	0.27	0.28	0.37	0.36	0.27	0.26	0.31	0.22	0.36	0.58	0.37	0.44	0.39	0.41	0.62	0.67	0.45	0.42	0.28	1.16	NA	0.9	NA	NA	NA	0.23	0.44	0.71	0.47	0.44	0.71	NA
1746	0.32	0.25	0.45	0.5	0.48	0.34	0.56	0.29	0.53	0.68	0.5	0.75	0.62	0.62	0.7	0.61	0.51	0.41	0.33	1.34	NA	1.06	NA	NA	NA	0.42	0.49	0.86	0.49	0.58	0.5	NA
1747	0.16	0.19	0.24	0.25	0.32	0.27	0.38	0.22	0.35	0.5	0.32	0.51	0.38	0.36	0.48	0.42	0.3	0.25	0.23	0.86	NA	0.9	NA	NA	NA	0.26	0.4	0.61	0.36	0.31	0.51	NA
1748	0.16	0.17	0.34	0.31	0.39	0.33	0.4	0.32	0.36	0.5	0.4	0.56	0.55	0.39	0.6	0.49	0.41	0.31	0.23	1.17	NA	1.06	NA	NA	NA	0.29	0.45	0.73	0.37	0.57	0.5	NA
1749	0.28	0.22	0.34	0.39	0.31	0.29	0.35	0.25	0.35	0.52	0.53	0.65	0.58	0.47	0.66	0.57	0.48	0.29	0.26	1.32	NA	1.06	NA	NA	NA	0.43	0.39	0.79	0.45	0.46	0.46	NA
1750	0.21	0.2	0.37	0.39	0.43	0.35	0.36	0.31	0.4	0.48	0.41	0.63	0.48	0.49	0.63	0.59	0.45	0.29	0.26	1.5	NA	1.06	NA	NA	NA	0.23	0.4	0.79	0.45	0.55	0.42	1.64
1751	0.2	0.18	0.33	0.36	0.31	0.25	0.33	0.28	0.33	0.37	0.4	0.45	0.43	0.42	0.7	0.55	0.47	0.22	0.19	1.35	NA	1.09	NA	NA	NA	0.2	0.41	0.84	0.45	0.52	0.39	0.78
1752	0.25	0.26	0.32	0.45	0.33	0.32	0.38	0.4	0.29	0.35	0.45	0.54	0.67	0.5	0.69	0.56	0.59	0.26	0.24	1.23	NA	1.26	NA	NA	NA	0.4	0.37	0.9	0.46	0.49	0.44	0.73
1753	0.33	0.3	0.43	0.45	0.41	0.42	0.44	0.33	0.49	0.38	0.59	0.68	0.87	0.64	0.89	0.71	0.39	0.3	0.27	0.89	NA	1.35	NA	NA	NA	0.37	0.42	0.83	0.38	0.49	0.44	0.99
1754	0.43	0.37	0.63	0.7	0.34	0.34	0.49	0.42	0.36	0.37	0.68	0.79	0.96	0.7	0.68	0.64	0.52	0.33	0.26	1.15	NA	1.52	NA	NA	NA	0.48	0.59	0.87	0.4	0.61	0.52	1.25
1755	0.45	0.38	0.79	0.58	0.38	0.38	0.44	0.34	0.38	0.49	0.95	0.88	1.06	0.97	0.75	0.59	0.44	0.34	0.28	1.45	NA	1.4	NA	NA	NA	0.64	0.55	0.99	0.46	0.67	0.56	1.4
1756	0.42	0.32	0.64	0.66	0.46	0.45	0.55	0.43	0.39	0.49	0.82	0.86	1.02	0.81	0.76	0.68	0.44	0.45	0.47	1.92	NA	1.49	NA	NA	NA	0.36	0.52	1.07	0.41	0.74	0.66	1.11
1757	0.4	0.31	0.57	0.62	0.48	0.41	0.53	0.37	0.39	0.52	0.8	0.8	0.87	0.84	0.76	0.66	0.51	0.38	0.38	1.23	NA	1.25	NA	NA	NA	0.49	0.66	1.02	0.43	0.53	0.52	1.21
1758	0.49	0.39	0.59	0.6	0.4	0.29	0.5	0.43	0.38	0.5	0.66	0.92	0.79	0.8	0.85	0.53	0.41	0.33	0.21	1.4	NA	1.08	NA	NA	NA	0.44	0.49	0.89	0.36	0.69	0.52	1.33
1759	0.51	0.41	0.73	0.53	0.47	0.32	0.55	0.43	0.33	0.52	0.83	0.87	0.81	0.94	0.74	0.77	0.51	0.32	0.34	1.21	NA	1.04	NA	NA	NA	0.41	0.57	1.13	0.51	0.66	0.63	1.22
1760	0.69	0.59	0.95	0.72	0.55	0.48	0.59	0.54	0.52	0.64	0.89	0.98	0.98	1.08	1.06	0.93	0.62	0.48	0.37	1.42	1.67	1.41	NA	NA	NA	0.43	0.55	1.19	0.55	0.82	0.73	1.22
1761	0.53	0.54	0.97	0.71	0.52	0.42	0.51	0.53	0.47	0.65	0.94	1.02	0.88	0.85	1.14	0.91	0.61	0.34	0.37	1.32	2.35	1.25	NA	NA	1.39	0.48	0.51	1.27	0.51	0.89	0.73	1.07
1762	0.47	0.37	0.56	0.59	0.6	0.4	0.5	0.27	0.59	0.76	0.66	0.87	0.66	1	1.11	0.93	0.56	0.29	0.35	1.06	2.46	1.53	NA	NA	0.93	0.29	0.49	1.36	0.35	0.96	0.67	1.24
1763	0.44	0.41	0.61	0.59	0.56	0.45	0.52	0.46	0.49	0.64	0.58	0.78	0.77	0.81	0.97	0.84	0.41	0.3	0.36	0.95	1.82	1.33	NA	NA	1	0.44	0.51	1.24	0.44	0.69	0.46	0.98
