# Treml - Králický Sněžník - PCAB - ITRDB CZEC016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34814
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34814.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Treml - Králický Sněžník - PCAB - ITRDB CZEC016
#--------------------
# Investigators
#   Investigators: Treml, V.(https://orcid.org/0000-0001-5067-3308)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Králický Sněžník
#   Location: Czech Republic
#   Northernmost_Latitude: 50.203864
#   Southernmost_Latitude: 50.203864
#   Easternmost_Longitude: 16.845659
#   Westernmost_Longitude: 16.845659
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CZEC016
#   First_Year: 1741
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 000001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	000001_raw	000002_raw	000003_raw	000004_raw	000005_raw	000006_raw	000007_raw	000008_raw	000009_raw	000010_raw	000011_raw	000012_raw	000013_raw	000014_raw	000015_raw	000016_raw	000017_raw	000018_raw	000019_raw	000020_raw	000021_raw	000022_raw	000023_raw	000024_raw	000025_raw	000026_raw	000027_raw	000028_raw	000029_raw	000030_raw	000031_raw	000032_raw	000033_raw	000034_raw	000035_raw	000036_raw	000037_raw	000038_raw	000039_raw	000040_raw	000041_raw	000042_raw
1898	NA	NA	NA	2.38	2.83	0.58	2.15	2.15	1.25	0.68	1.68	1	1.07	0.53	0.69	1.21	0.68	0.52	0.44	0.32	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.54	1.41	2	1.52	2.24
1899	NA	NA	NA	2.35	3.18	0.52	1.94	1.88	1.29	0.43	1.29	0.9	0.96	0.51	0.56	1.18	0.29	0.46	0.88	0.35	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.6	1.76	1.78	1.3	2.12
1900	NA	NA	NA	2.61	3	0.5	1.96	1.75	1.03	0.52	1.22	0.89	0.98	0.52	0.58	1	0.42	0.54	0.54	0.4	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.54	2.76	1.98	1.8	2.4
1901	NA	NA	NA	2.85	3.3	0.48	2.36	1.56	0.96	0.53	1.55	0.89	1.07	0.64	0.65	0.82	0.57	0.68	0.44	0.44	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.45	3.16	2.7	2.3	3.25
1902	NA	NA	NA	2.8	3.06	0.44	1.97	1.46	1.1	0.36	1.32	0.88	0.88	0.52	0.72	0.81	0.53	0.76	0.36	0.43	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.16	2.51	2.22	3.17	1.61
1903	NA	NA	NA	2.42	3.68	0.36	1.86	1.43	0.78	0.48	1.04	0.97	0.77	0.35	0.54	0.58	0.38	0.61	0.36	0.5	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.52	2.29	1.65	1.53	1.73
1904	NA	NA	NA	1.94	3.46	0.24	1.54	1.2	0.74	0.42	1.01	1.1	0.65	0.26	0.51	0.58	0.29	0.5	0.32	0.44	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.38	1.7	1.54	0.96	1.54
1905	NA	NA	NA	1.42	2.56	0.34	1.43	1.02	0.72	0.38	0.97	0.82	0.68	0.37	0.65	0.56	0.34	0.45	0.36	0.38	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.91	1.58	1.42	1.14	2.42
1906	NA	NA	NA	1.57	2.88	0.37	1.56	0.64	0.76	0.36	0.9	0.7	0.76	0.34	0.6	0.66	0.22	0.42	0.28	0.42	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.26	1.39	1.52	2.16	1.04
1907	NA	NA	NA	1.8	2.78	0.6	1.7	1.01	0.94	0.52	1.06	1.14	0.75	0.46	0.8	0.86	0.56	0.56	0.44	0.62	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.05	2.09	2.24	2.74	5.12
1908	NA	NA	NA	2.27	4	0.64	2.01	1.1	1.19	0.8	1.57	1.36	0.93	0.64	1.08	1.13	0.65	0.72	0.48	0.78	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.78	3.34	2.28	2.82	5.58
1909	NA	NA	NA	2.1	3.48	0.56	1.8	1.12	0.93	0.88	1.05	1.2	0.87	0.4	0.77	1.05	0.59	0.65	0.34	0.73	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.98	2.5	1.88	1.84	5.16
1910	NA	NA	NA	2.69	3.59	0.64	2.54	1.34	1.3	1.08	1.11	1.49	0.92	0.45	0.84	1.1	0.71	0.62	0.38	0.91	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	2.46	1.82	2.65	5.79
1911	NA	NA	NA	2.08	3.22	1.1	2.77	1.37	1.62	1.76	1.54	2.08	1.14	0.63	1.34	1.76	1.02	0.93	0.6	1.28	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.63	2.58	1.72	3.12	3.7
1912	NA	NA	NA	1.7	2.47	0.8	2.74	1	1.66	1.82	1.62	1.55	0.86	1.07	1.2	1.88	0.72	0.92	0.52	1.22	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	3.61	3.42	2.5	1.64	2.06	3.74
1913	NA	NA	NA	2.01	2.06	1	2.42	1.1	1.17	1.26	1.34	1.24	0.86	0.79	1.38	1.22	0.94	1.07	0.5	1.04	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.52	2.04	1.72	1.51	1.55	5.44
1914	NA	NA	NA	3	3.17	0.98	3.07	1.1	1.24	1.1	1.17	1.51	0.87	0.8	1.12	1.32	0.63	1.08	0.37	0.94	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	1.41	2.27	2.31	2	1.32	3.19
1915	NA	NA	NA	2.44	1.73	0.76	2.49	0.8	0.93	0.84	1.13	1.08	0.65	0.74	1.06	1.12	0.68	0.88	0.58	0.62	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.06	1.39	2.83	1.82	1.8	2.54	3.36
1916	NA	NA	NA	2.45	2.26	0.66	2.55	0.79	0.78	0.66	1.06	0.7	0.58	0.7	0.92	0.8	0.62	1.06	0.34	0.4	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.84	1.67	2.7	1.91	1.58	2.75	3.72
1917	NA	NA	NA	2.31	2.2	0.7	2.32	0.96	0.9	0.82	1.42	1.03	0.63	0.71	1.12	1.07	0.7	0.98	0.42	0.51	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	1.92	3.27	2.78	1.74	2.26	3.29
1918	NA	NA	NA	2.78	2.25	0.71	2.17	0.85	0.79	0.76	1.22	0.71	0.52	0.61	0.79	0.92	0.6	0.82	0.3	0.63	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.36	1.02	1.8	2.31	2.02	1.52	1.82	1.84
1919	NA	NA	NA	2.71	2.21	0.66	1.93	0.97	0.87	0.79	0.98	0.78	0.73	0.5	0.8	1	0.73	0.8	0.32	0.78	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.76	0.96	2.17	2.06	1.85	1.2	1.42	1.78
1920	NA	NA	NA	3.1	2.11	0.66	1.93	1	1.12	0.74	0.94	0.7	0.79	0.55	0.78	0.9	0.75	0.68	0.3	0.88	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.54	1.76	1.28	1.92	2.76	1.62	1.46	1.3	2.82
1921	NA	NA	NA	2.76	2.02	0.81	2.24	0.89	1.14	0.78	1.06	0.85	0.84	0.81	1.14	1.23	1	0.85	0.38	0.84	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	0.92	4.14	1.86	1.77	3.11	1.98	1.7	1.3	3.16
1922	NA	NA	NA	2.54	2.28	0.86	2.46	0.82	1.32	0.94	1.38	1.12	1.62	0.86	1.11	1.93	1.31	0.96	0.52	1.3	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	1.26	3.72	3.08	2.3	3.46	2.73	2.46	1.76	3.15
1923	NA	NA	NA	2.3	2.01	0.62	1.94	0.88	1.25	0.9	1.18	0.82	1.02	1.01	1.01	1.33	1.1	0.73	0.4	1.07	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	1.45	2	3.16	2.4	2.02	2.34	1.97	1.98	2.11	3.16
1924	NA	NA	NA	2.77	2.21	1.17	2.38	1.18	1.26	1.15	1.78	1.15	1.26	1.08	1.47	2.22	2.08	1.06	0.82	1.28	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	3.62	2.54	2.81	3.64	3.9	3.4	2.95	2.59	2.93	2.74	3.62
1925	NA	NA	NA	2.68	2.05	1.04	2.08	0.88	1.08	1.14	1.26	0.65	1.06	0.8	1.46	1.6	1.45	0.89	0.68	0.78	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	3.78	2.57	2.34	3.66	2.82	3.15	2.14	2.05	2.26	2.43	2.4
1926	NA	NA	NA	2.51	2.02	0.93	1.69	0.84	1.14	1.15	1.17	0.69	0.9	0.66	1.34	1.52	1.08	0.86	0.56	0.48	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.9	1.61	2.43	3.07	2.24	2.9	1.81	1.61	1.9	1.88	1.36
1927	NA	NA	3.93	2.42	1.88	0.96	1.41	1.02	1.04	0.97	1.12	0.94	1	0.62	1.33	1.41	0.98	0.93	0.67	0.68	0.77	NA	NA	NA	NA	NA	NA	NA	3.08	4.62	2.28	1.99	1.11	2.38	3.62	4.42	3.28	2.19	2.05	2.08	2.6	3.09
1928	NA	NA	3.92	2.29	1.34	0.54	1.3	0.76	0.85	0.5	0.76	0.6	0.78	0.52	0.68	1.13	0.42	0.55	0.3	0.42	0.64	NA	NA	NA	NA	NA	NA	NA	2.46	3.59	1.2	1.28	1.37	1.75	3.4	3.83	2.4	1.5	1.52	1.82	2.38	2.84
1929	NA	NA	4.08	2.28	1.71	0.47	1.38	0.78	0.88	0.22	0.82	0.74	0.75	0.44	0.51	0.94	0.37	0.66	0.41	0.56	0.73	NA	NA	NA	NA	NA	NA	2.24	3.44	3.78	1.9	1.46	2.11	1.91	4.1	4.14	2.95	1.76	1.49	1.62	1.62	2.33
1930	NA	NA	2.95	1.76	1.48	0.46	1.36	0.53	0.76	0.32	0.82	0.68	0.81	0.31	0.48	0.9	0.55	0.46	0.26	0.62	0.61	NA	NA	NA	NA	1.57	4.16	2.46	4.21	4.12	2.33	2.15	2.53	2.2	3.94	3.42	2.74	1.96	1.89	1.56	1.76	2.35
1931	NA	NA	4.33	2.47	2.5	0.87	1.6	1	1.12	0.56	1.25	0.84	1.31	0.57	0.99	1.33	1.04	0.84	0.47	0.95	0.75	NA	NA	NA	NA	3.58	4.96	3.35	4.7	4.7	3.04	3.62	3.62	3.16	4.72	5.13	3.85	2.05	3.14	1.84	2.53	3.84
1932	NA	NA	3.59	2.48	1.98	0.8	1.34	0.85	0.84	0.62	0.89	0.62	1.17	0.46	0.86	1.31	1.07	0.82	0.24	0.91	0.57	NA	NA	NA	NA	3.84	3.82	2.69	6.37	3.68	2.83	4.89	2.96	2.88	4.23	3.5	3.06	1.86	1.74	1.76	2.29	2.91
1933	NA	NA	3.94	1.76	1.76	0.9	1.46	0.83	0.86	0.86	0.94	0.72	1.2	0.43	0.7	1.36	1.54	0.81	0.48	0.99	0.6	NA	NA	NA	NA	2.98	4.14	2.77	4.38	3.04	2.51	4.61	2.95	2.62	4.13	3.17	2.42	1.67	1.48	1.4	1.96	2.22
1934	NA	NA	3.99	1.94	2.04	1.02	2.01	1.18	0.88	1.13	1.37	0.64	1.75	0.54	1.12	1.47	1.93	1.18	0.54	1.03	0.85	NA	NA	NA	3.8	3.38	4.51	2.95	4.74	4.51	2.8	4.66	3.24	3.16	4.3	3.28	2.54	1.82	1.78	1.6	2.18	2.48
1935	NA	NA	3.91	2.04	2.28	1.57	2.03	1.31	1.26	1.18	1.68	1.02	1.34	0.6	1.24	1.68	1.92	1.58	0.69	1.01	0.83	NA	NA	NA	2.43	5.4	3.5	2.4	3.52	2.56	2.28	4.52	2.48	3.24	3.04	3.48	2.61	1.72	1.89	1.53	1.86	2.6
1936	5.89	5.94	3.8	2.56	1.78	0.86	1.76	1.03	0.85	0.98	1.18	0.78	1.45	0.57	1.06	1.57	1.81	1.23	0.62	0.9	0.83	NA	NA	NA	2.49	2.83	3.27	3.5	4.32	3.36	2.61	4.2	3.1	2.26	3.86	3.51	3.19	1.6	1.7	2.34	2.13	2.1
1937	5.42	5.38	3.84	1.98	1.6	0.9	2.38	0.94	1.02	0.98	1.12	0.84	1.56	0.58	1.16	1.46	1.68	1.21	0.65	1.01	0.74	NA	NA	2.86	2.34	4.36	4.12	3.26	4.39	3.82	2.29	4	3.06	2.36	4.23	4	2.8	1.82	1.88	2.38	2.25	2.62
1938	4.5	3.98	3.46	1.6	1.96	0.84	2.37	1	0.98	0.9	1.19	0.8	1.51	0.43	1.02	1.73	1.56	1.04	0.58	0.97	0.74	NA	NA	3.44	1.98	3.64	3.08	5.24	3.95	2.89	1.94	3.22	2.2	2.96	3.94	4.06	2.64	1.5	2.11	1.74	2.64	3.34
1939	5.08	4.88	3.82	2.3	3.14	1.24	2.56	1.12	1.48	1.22	1.6	0.87	1.92	0.67	1.18	2.27	1.91	1.44	0.72	1.31	0.96	NA	NA	4.31	2.22	3.76	4.41	6.96	4.65	3.98	3.15	5.74	3.34	3.57	4.15	5.86	3.55	2.25	2.7	2.45	3.72	4.16
1940	3.98	3.14	3.57	2.21	2.41	0.96	2.12	0.97	1.19	1.15	1.18	0.74	1.69	0.73	1.01	2.04	1.62	1.14	0.68	1.36	0.9	NA	3.14	3.3	1.86	2.41	3.48	4.27	3.53	2.61	2.48	3.67	2.86	2.63	4.08	3.72	3.2	1.58	2.17	1.96	2.54	3.2
1941	4.9	6.1	3.23	1.84	2.08	0.76	2.02	0.88	1.22	1.2	0.98	0.69	1.4	0.69	0.86	1.39	1.37	1.08	0.54	1.1	0.69	NA	3.36	4.22	2.14	2.36	3.5	4.7	4.22	3.2	3.16	4.02	3.34	2.49	4.46	3.61	2.86	1.51	2.25	1.42	2.06	2.48
1942	3.84	4.3	3.01	1.57	1.47	0.42	1.5	0.56	0.8	0.92	0.64	0.44	0.88	0.26	0.54	0.98	0.89	0.76	0.27	0.66	0.48	NA	2.47	3.73	1.76	2.04	2.72	3.22	3.86	2.73	2.18	3.58	2.6	2.04	2.78	2.75	2.13	1.44	1.52	1.1	1.72	2.21
1943	4.08	4.3	3.83	1.58	1.3	0.5	1.46	0.56	1.22	0.91	0.7	0.34	0.92	0.1	0.5	0.84	0.89	0.9	0.3	0.58	0.44	NA	1.82	3.73	2.15	2.14	3.09	3.55	4.28	3.4	3.03	3.84	2.58	2.45	3.1	4.15	3	2.02	1.49	0.86	1.94	2.06
1944	4.84	5.62	3.86	2.39	2.2	0.85	2.32	1.02	1.8	1.2	1.15	0.46	1.62	0.28	1.34	1.19	1.76	1.4	0.38	0.96	0.74	NA	5.08	3.75	1.9	2.37	3.94	3.33	4.05	4.63	2.84	4.87	2.82	3.03	3.98	5.24	4.35	3.02	2.22	1.34	2.52	3.02
1945	4.52	4.91	3.79	2.27	2.03	0.86	2.62	0.95	1.98	1.48	1.3	0.62	1.78	0.42	1.74	1.59	2.05	1.52	0.56	1.14	0.81	NA	4.24	4.02	2.26	2.82	3.35	3.16	3.02	3.66	2.42	3.94	3.13	3.07	3.86	4.3	3.14	2.62	2.38	1.56	2.84	2.55
1946	5.01	4.76	4.63	2.7	1.86	1.39	3.23	1.31	1.82	1.98	1.74	0.68	2.06	0.66	2.08	2.06	2.72	1.71	0.54	1.36	0.9	4.5	4.02	5.07	2.48	3.33	3.76	4.44	3.39	4.52	2.85	4.63	3.73	4.18	4.77	5.45	3.52	2.34	2.25	1.56	3.19	2.56
