# Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39274
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39274.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fra056.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Assco Forest, Corsica
#   Location: France
#   Northernmost_Latitude: 42.4
#   Southernmost_Latitude: 42.4
#   Easternmost_Longitude: 8.92
#   Westernmost_Longitude: 8.92
#   Elevation_m: 1475
#--------------------
# Data_Collection
#   Collection_Name: FRA056
#   First_Year: 1423
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ASF01A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ASF01A1_raw	ASF01A2_raw	ASF01B1_raw	ASF01B2_raw	ASF02A_raw	ASF02B_raw	ASF03A_raw	ASF03B_raw	ASF04A_raw	ASF04B_raw	ASF05A_raw	ASF05B_raw	ASF06A_raw	ASF06B_raw	ASF07A_raw	ASF07B_raw	ASF08A_raw	ASF08B_raw	ASF09A_raw	ASF09B_raw	ASF10A_raw	ASF10B_raw	ASF11A_raw	ASF11B_raw	ASF12A_raw	ASF12C_raw	ASF13A_raw	ASF13B_raw	ASF14A_raw	ASF14B_raw	ASF15A_raw	ASF15B_raw	ASF16A_raw	ASF16B_raw	ASF17A_raw	ASF17C_raw	ASF18A_raw	ASF18C_raw	ASF19A_raw	ASF19C_raw	ASF20A_raw	ASF20B_raw
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	2.23	NA	NA	1.5	1.06	1.7	1.78	1.18	1.05	1.5	1.95	NA	NA	NA	NA	2.71	2.24	NA	NA	0.9	0.63	1.42	0.91	0.63	1.17	0.64	0.67	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	2.5	NA	NA	1.47	1.01	1.79	1.9	1.3	1.23	1.7	2.02	NA	NA	NA	NA	3.12	2.54	NA	NA	1.26	0.83	1.62	1.16	0.69	1.33	0.85	1.05	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.34	NA	NA	0.88	0.76	1.53	1.29	1.16	0.82	1.51	1.42	NA	NA	NA	NA	2.35	2.03	NA	NA	1.33	0.81	1.51	0.75	0.62	1.17	0.83	1.01	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.35	NA	NA	1.2	0.91	1.26	1.27	0.89	0.81	1.36	1.3	NA	NA	NA	NA	2.2	1.62	NA	NA	1.04	0.6	1.23	0.75	0.55	1.04	0.7	0.77	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.44	NA	NA	1	0.82	1.13	1.13	0.81	0.73	1.07	0.97	NA	NA	NA	NA	2	1.39	NA	NA	0.99	0.59	0.97	0.67	0.37	0.92	0.52	0.69	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	2.26	NA	NA	1.19	1.14	1.39	1.42	1.17	0.75	1.3	1.32	NA	NA	NA	NA	2.15	1.51	NA	NA	1.1	0.66	1.24	0.8	0.38	1.04	0.71	0.9	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	1.95	NA	NA	0.76	0.93	1.44	1.23	1.12	0.85	1.1	1.15	NA	NA	NA	NA	2.23	1.36	NA	NA	1.31	0.94	1.24	0.93	0.53	0.99	0.74	0.98	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	2.07	NA	NA	1.34	0.86	1.09	1.21	1.48	0.99	1.11	1.2	NA	NA	NA	NA	2.44	1.58	NA	NA	1.17	0.94	1.12	0.81	0.47	0.79	0.72	1.05	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.4	NA	NA	0.84	0.71	1.35	0.82	1.26	0.7	0.92	0.75	NA	NA	NA	NA	2.26	1.45	NA	NA	0.91	0.79	0.9	0.77	0.46	0.85	0.6	1.01	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.19	NA	NA	0.81	0.63	1.32	0.95	1.04	0.89	0.91	0.86	NA	NA	NA	NA	1.93	1.29	NA	NA	0.96	0.99	0.95	0.62	0.42	0.92	0.53	0.93	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.66	NA	NA	0.98	0.86	1.48	1.09	1.15	0.81	0.9	0.86	NA	NA	NA	NA	2.08	1.4	NA	NA	0.93	1.06	1.07	0.76	0.38	0.81	0.56	0.68	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.55	2.65	NA	NA	1.48	0.98	1.86	1.67	1.83	1.23	1.54	1.54	NA	NA	NA	NA	2.83	2.09	NA	NA	1.33	1.67	1.49	1.13	0.61	1.16	0.8	0.85	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	2.07	NA	NA	1.06	0.81	1.4	1.36	1.19	0.97	1.2	1.07	NA	NA	NA	NA	2.25	1.72	NA	NA	1.08	1.23	1.18	1.04	0.52	1.12	1.08	0.77	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.87	NA	NA	0.83	0.89	0.87	0.87	1.2	0.75	1	1.02	NA	NA	NA	NA	1.8	1.29	NA	NA	0.96	0.88	1.1	1.02	0.48	0.88	0.83	0.8	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.68	NA	NA	0.6	0.64	0.45	0.41	0.88	0.41	0.72	0.9	NA	NA	NA	NA	1.25	1.01	NA	NA	0.63	0.59	0.7	0.66	0.36	0.74	0.75	0.62	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.24	NA	NA	0.87	0.73	0.63	0.67	0.77	0.42	0.66	0.83	NA	NA	NA	NA	1.13	0.86	NA	NA	0.76	0.62	0.78	0.67	0.36	0.74	0.61	0.57	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.9	NA	NA	0.76	0.86	0.51	0.9	1.05	0.78	0.89	1.17	NA	NA	NA	NA	1.88	1.2	NA	NA	0.97	0.71	0.98	0.6	0.46	0.98	0.91	0.71	NA	NA
1600	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	1.06	1.32	NA	NA	0.36	0.56	0.67	0.57	0.97	0.57	0.58	0.98	NA	NA	NA	NA	1.54	1.26	NA	NA	0.81	0.68	0.76	0.55	0.37	0.63	0.76	0.57	NA	NA
1601	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	1.19	1.1	NA	NA	0.44	0.71	0.83	0.7	0.98	0.52	0.58	0.74	NA	NA	NA	NA	1.47	1.3	NA	NA	0.81	0.7	0.81	0.62	0.49	0.62	0.74	0.49	NA	NA
1602	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	1.32	1.44	NA	NA	0.92	0.84	1.07	1.14	1.15	0.74	0.74	1.02	NA	NA	NA	NA	1.92	1.48	NA	NA	0.92	0.81	0.57	0.54	0.5	0.68	0.92	0.64	NA	NA
1603	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	0.97	1.02	NA	NA	0.63	0.68	1	1.11	1.06	0.75	0.7	0.9	NA	NA	NA	NA	1.43	1.27	NA	NA	0.65	0.69	0.64	0.59	0.53	0.91	0.72	0.47	NA	NA
1604	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.89	0.9	NA	NA	0.55	0.73	0.57	1.03	1.34	0.57	0.62	1.22	NA	NA	NA	NA	1.29	1.04	NA	NA	0.9	0.59	0.59	0.57	0.46	0.7	0.78	0.59	NA	NA
1605	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.97	1.18	NA	NA	0.75	0.9	0.6	1.4	1.3	0.78	0.84	1.39	NA	NA	NA	NA	1.4	1.15	NA	NA	0.89	0.74	0.75	0.62	0.56	0.83	0.7	0.55	NA	NA
1606	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.91	1.17	1.05	NA	0.82	0.8	0.96	1.51	1.12	0.86	0.86	1.17	NA	NA	NA	NA	1.22	1.15	NA	NA	0.8	0.67	0.68	0.58	0.39	0.7	0.5	0.51	NA	NA
1607	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	1.12	0.95	1.18	NA	0.7	0.75	0.87	1.03	1.1	0.73	0.72	0.84	NA	NA	NA	NA	1.25	0.93	NA	NA	0.8	0.81	0.73	0.56	0.31	0.96	0.43	0.43	NA	NA
1608	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	1.2	0.75	0.58	NA	0.51	0.45	0.55	0.89	0.75	0.67	0.37	0.47	NA	NA	NA	NA	0.94	0.63	NA	NA	0.54	0.52	0.56	0.26	0.36	0.8	0.31	0.3	NA	NA
1609	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	1.2	1.11	0.88	NA	0.63	0.6	0.81	1.38	0.65	0.69	0.56	0.7	NA	NA	NA	NA	1.15	0.92	NA	NA	0.63	0.73	0.68	0.41	0.55	1.04	0.47	0.38	NA	NA
1610	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	1.21	1.23	1.11	NA	0.72	0.7	0.95	1.9	0.97	0.81	0.79	1.01	NA	NA	NA	NA	1.32	1.18	NA	NA	0.84	0.72	0.72	0.58	0.63	0.92	0.59	0.6	NA	NA
1611	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	0.7	0.75	0.52	NA	0.5	0.44	0.86	1.24	0.85	0.6	0.68	0.84	NA	NA	NA	NA	0.81	0.83	NA	NA	0.66	0.56	0.39	0.33	0.52	0.81	0.47	0.43	NA	NA
1612	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	1.08	1.06	0.94	NA	0.64	0.5	0.94	1.14	1.17	0.89	1	0.98	NA	NA	NA	NA	1.11	0.97	NA	NA	0.64	0.6	0.39	0.32	0.56	0.71	0.59	0.48	NA	NA
1613	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.87	0.76	0.87	NA	0.6	0.57	0.84	1.03	1.19	0.96	0.8	0.98	NA	NA	NA	NA	0.98	0.85	NA	NA	0.56	0.59	0.39	0.51	0.58	0.79	0.53	0.47	NA	NA
1614	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.74	0.8	0.68	NA	0.41	0.52	0.92	1.18	1.25	0.86	0.79	0.87	NA	NA	NA	NA	0.94	0.7	NA	NA	0.41	0.44	0.45	0.55	0.41	0.59	0.41	0.35	NA	NA
1615	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	1.01	0.93	0.64	NA	0.49	0.45	1.07	1.2	0.85	0.53	0.78	0.81	NA	NA	NA	NA	0.89	0.79	NA	NA	0.53	0.45	0.42	0.37	0.55	0.71	0.42	0.35	NA	NA
1616	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	0.67	0.74	0.68	NA	0.47	0.45	0.77	0.74	0.96	0.7	0.68	0.58	NA	NA	NA	NA	0.92	0.98	NA	NA	0.75	0.54	0.37	0.28	0.56	0.7	0.56	0.54	NA	NA
1617	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	0.78	0.85	0.95	NA	0.54	0.53	0.64	0.81	1.15	0.8	0.67	0.65	NA	NA	NA	NA	1.08	1.03	NA	NA	0.63	0.6	0.49	0.5	0.61	0.66	0.68	0.53	NA	NA
1618	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	1.19	0.83	1.09	NA	0.73	0.74	0.81	0.95	1.4	1.01	0.74	0.94	NA	NA	NA	NA	1.3	1.48	NA	NA	0.79	0.72	0.45	0.61	0.69	0.84	0.88	0.72	NA	NA
1619	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.87	1.11	0.82	NA	0.6	0.52	0.86	0.96	1.51	0.8	0.82	0.82	NA	NA	NA	NA	1.17	1.43	NA	NA	0.74	0.81	0.57	0.61	0.73	0.65	0.86	0.64	NA	NA
1620	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	0.74	0.87	0.64	NA	0.4	0.42	0.69	0.87	1.02	0.58	0.59	0.66	NA	NA	NA	NA	0.87	1.08	NA	NA	0.56	0.5	0.51	0.46	0.57	0.57	0.52	0.42	NA	NA
1621	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	0.81	0.86	0.85	NA	0.36	0.5	0.83	0.9	1.14	0.7	0.72	0.77	NA	NA	NA	NA	1.17	1.11	NA	NA	0.63	0.54	0.41	0.36	0.55	0.53	0.54	0.49	NA	NA
1622	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	0.99	1.12	0.75	NA	0.44	0.52	1.05	1.21	1.28	0.84	0.66	0.88	NA	NA	NA	NA	1.1	1.2	NA	NA	0.74	0.79	0.63	0.64	0.6	0.77	0.73	0.62	NA	NA
1623	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	0.8	0.76	0.44	NA	0.35	0.38	0.77	0.95	0.99	0.54	0.49	0.66	NA	NA	NA	NA	0.8	0.78	NA	NA	0.47	0.47	0.35	0.53	0.46	0.59	0.48	0.47	NA	NA
1624	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.78	0.74	0.58	NA	0.42	0.38	0.54	0.92	1.02	0.64	0.71	0.7	NA	NA	NA	NA	0.86	0.96	NA	NA	0.72	0.62	0.47	0.59	0.77	0.72	0.7	0.62	NA	NA
1625	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.66	0.72	0.66	NA	0.44	0.43	0.64	0.88	0.88	0.5	0.78	0.77	NA	NA	NA	NA	0.92	0.93	NA	NA	0.66	0.66	0.38	0.54	0.71	0.66	0.6	0.43	NA	NA
1626	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.83	0.85	0.74	NA	0.52	0.47	0.81	1.13	1.09	0.8	0.91	0.94	NA	NA	NA	NA	1.06	0.91	NA	NA	0.69	0.74	0.33	0.75	0.71	0.8	0.66	0.63	NA	NA
1627	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.68	0.83	0.59	NA	0.36	0.57	0.53	0.81	0.75	0.61	0.66	0.64	NA	NA	NA	NA	0.87	0.73	NA	NA	0.5	0.57	0.26	0.71	0.56	0.56	0.49	0.38	NA	NA
1628	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	1.09	1.03	0.76	NA	0.47	0.59	0.73	1.04	0.96	0.75	0.6	0.67	NA	NA	NA	NA	1.03	0.91	NA	NA	0.65	0.72	0.3	0.96	0.38	0.43	0.47	0.33	NA	NA
1629	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.96	0.99	0.85	NA	0.55	0.7	0.78	1.23	1.18	0.86	0.78	0.76	NA	NA	NA	NA	0.86	0.89	NA	NA	0.79	0.88	0.46	0.95	0.45	0.8	0.61	0.48	NA	NA
1630	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	1.08	1.04	0.77	NA	0.57	0.64	0.8	1.22	1.37	1.04	0.63	0.82	NA	NA	NA	NA	0.87	0.83	NA	NA	0.91	0.97	0.49	0.93	0.68	0.79	0.76	0.59	NA	NA
1631	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	1.13	0.89	0.52	NA	0.5	0.4	0.59	1.06	1.35	0.72	0.59	0.75	NA	NA	NA	NA	0.89	0.83	NA	NA	0.72	0.8	0.44	1	0.59	0.69	0.61	0.5	NA	NA
1632	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	1.09	0.93	0.63	NA	0.4	0.3	0.8	1.03	0.9	0.47	0.56	0.66	NA	NA	NA	NA	0.75	0.49	NA	NA	0.5	0.68	0.42	0.84	0.53	0.67	0.42	0.36	NA	NA
1633	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	1.04	0.93	0.69	NA	0.51	0.4	0.78	1.07	0.98	0.55	0.56	0.64	NA	NA	NA	NA	0.75	0.65	NA	NA	0.64	0.77	0.33	0.73	0.55	0.6	0.52	0.43	NA	NA
1634	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	1.2	1.23	0.77	NA	0.71	0.4	0.91	0.86	1.04	0.69	0.56	0.71	NA	NA	NA	NA	0.8	0.78	NA	NA	0.61	0.85	0.38	1.01	0.59	0.75	0.55	0.5	NA	NA
1635	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	1.12	1.04	0.73	NA	0.67	0.5	1.08	1.02	0.91	0.82	0.52	0.67	NA	NA	NA	NA	0.72	0.64	NA	NA	0.37	0.72	0.49	1.08	0.49	0.84	0.52	0.46	NA	NA
1636	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.61	0.74	0.48	0.63	0.3	0.32	0.68	0.42	0.72	0.43	0.41	0.48	NA	NA	NA	NA	0.68	0.62	NA	NA	0.23	0.45	0.35	0.76	0.51	0.61	0.32	0.31	NA	NA
