# Manzanedo - Maria - PINI - ITRDB SPAI081
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27614
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27614.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai081-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai081-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai081.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai081.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-07-09
#--------------------
# File_Last_Modified_Date
#   Date: 2019-07-09
#--------------------
# Title
#   Study_Name: Manzanedo - Maria - PINI - ITRDB SPAI081
#--------------------
# Investigators
#   Investigators: Manzanedo, R.D.; Fischer, M.; Navarro-Cerrillo, R.M.; Allan, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Rubén D. Manzanedo, Markus Fischer, Rafael María Navarro-Cerrillo, Eric Allan
#   Journal_Name: Methods in Ecology and Evolution
#   Published_Title: A new approach to study local adaptation in long-lived woody species: Virtual transplant experiments
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/2041-210X.13267
#   Full_Citation: None
#   Abstract: Despite the importance of local adaptation and the extended literature that has addressed it, there are few methods available to explore local adaptation across large temporal scales. However, long-term patterns are likely to be essential to understanding adaptation in long-lived species, such as trees.#     Here, we propose a methodology named 'virtual transplant experiment' (VTE), which uses long-term climatic variability to explore local adaptation to climate in natural tree populations. VTEs evaluate the historical response of populations to their local climate and to climates representative of conditions in other populations. We tested our methodology using simulated data and applied it in two case studies on: (a) Pinus nigra populations at the edge of the species distribution, where previous research has suggested strong climate adaptation, and (b) Fagus sylvatica mesic populations, where parallel experiments showed no adaptation to macroclimate.#     VTE results from simulated and real-world data matched our expectations, suggesting that the method accurately identified the patterns of local adaptation to climate in tree populations. VTEs consistently discriminated locally adapted populations in synthetic data with a known degree of local adaptation. As expected, P. nigra populations showed adaptation to local climate in the VTE, while F. sylvatica populations showed no overall local advantage.#     Our method provides a new way to test for local adaptation over time scales encompassing the complete lifespan of trees. VTEs can complement current methods to study local adaptation by adding the ability to explore the long-term response to local climate in natural populations. The advantages and limitations of the different approaches to studying local adaptation stress the importance of combining multiple approaches to test for local adaptation in long‐lived organisms.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Maria
#   Location: Spain
#   Northernmost_Latitude: 37.67
#   Southernmost_Latitude: 37.67
#   Easternmost_Longitude: -2.21
#   Westernmost_Longitude: -2.21
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SPAI081
#   First_Year: 1577
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PNMA011R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA011R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA012R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA012R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA021R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA021R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA022R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA022R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA031R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA031R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA041R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA041R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA051R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA051R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA061R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA061R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA062R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA062R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA081R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA081R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA082R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA082R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA091R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA091R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA101R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA101R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA111R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA111R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA112R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA112R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA121R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA121R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA122R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA122R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA131R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA131R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA132R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA132R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA141R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA141R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA151R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA151R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA161R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA161R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA171R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA171R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA181R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA181R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA182R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA182R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA191R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA191R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA201R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA201R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA202R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA202R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA211R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA211R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA212R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA212R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA231R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA231R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PNMA241R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PNMA241R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PNMA011R_raw	PNMA012R_raw	PNMA021R_raw	PNMA022R_raw	PNMA031R_raw	PNMA041R_raw	PNMA051R_raw	PNMA061R_raw	PNMA062R_raw	PNMA081R_raw	PNMA082R_raw	PNMA091R_raw	PNMA101R_raw	PNMA111R_raw	PNMA112R_raw	PNMA121R_raw	PNMA122R_raw	PNMA131R_raw	PNMA132R_raw	PNMA141R_raw	PNMA151R_raw	PNMA161R_raw	PNMA171R_raw	PNMA181R_raw	PNMA182R_raw	PNMA191R_raw	PNMA201R_raw	PNMA202R_raw	PNMA211R_raw	PNMA212R_raw	PNMA231R_raw	PNMA241R_raw
1873	1.31	1.01	0.53	0.7	0.65	1.7	0.83	0.67	0.7	0.34	0.61	NA	3.16	3.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	1.23	1.07	0.89	0.84	0.51	1.8	0.77	0.47	0.4	0.33	0.49	NA	2.43	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	1.84	1.14	1.24	0.94	0.93	2.13	1.14	0.76	0.74	0.38	0.77	NA	2.53	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	2.86	1	1.49	0.7	0.54	1.32	1.2	0.71	0.67	0.37	0.65	NA	2.14	2.12	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	1.95	0.93	1.48	0.79	0.61	2.09	1	0.6	0.68	0.42	0.92	NA	2.33	1.73	2.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	2.23	1.03	1.53	0.86	0.87	1.77	1.13	0.87	0.62	0.45	0.96	NA	2.75	2.73	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	1.66	0.65	0.57	0.37	0.63	0.82	0.52	0.45	0.59	0.35	0.53	NA	1.73	1.61	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	1.24	0.81	0.93	0.77	0.71	1.05	0.69	0.59	0.61	0.33	0.61	NA	2.3	2.49	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	1.87	0.96	1.32	0.75	0.64	1.73	0.87	0.99	0.88	0.47	0.61	NA	1.56	2.83	3.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	1.49	0.89	1.49	0.75	0.61	1.64	0.72	0.61	0.54	0.41	0.68	NA	0.9	1.72	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	1.39	1.18	1.97	0.84	0.75	1.51	1.01	0.96	0.73	0.49	0.75	NA	0.99	2.41	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	1.83	1.07	2.08	1.07	0.67	1.99	1.23	1.17	0.92	0.44	0.79	NA	1.07	2.8	4.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	1.64	1.29	1.87	0.96	0.96	2.38	1.12	1.34	0.94	0.47	0.85	NA	0.81	3.19	3.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	1.6	1.09	1.22	0.69	0.81	1.8	0.68	0.85	0.54	0.36	0.71	NA	1.25	2.23	3.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	0.86	0.77	0.82	0.59	0.41	1.91	0.44	0.75	0.43	0.33	0.61	NA	0.85	1.81	3.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	0.89	0.66	1.21	0.68	0.86	2.29	0.77	0.9	0.55	0.29	0.4	NA	1.14	2.44	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	1.16	0.91	1.2	1.01	1.08	1.91	0.85	1.12	0.9	0.42	0.69	NA	1.66	3.94	3.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	0.92	0.64	0.82	0.86	0.77	1.76	0.53	0.89	0.87	0.42	0.56	NA	0.83	1.49	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	1.02	0.97	0.68	0.82	0.94	1.61	0.63	0.65	0.6	0.38	0.61	NA	1.46	2.23	3.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	1.52	0.93	0.96	0.99	0.88	1.88	0.71	0.79	1.02	0.16	0.51	NA	1.6	2.42	2.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	1.57	0.85	0.74	0.68	0.62	2.02	0.58	0.69	0.85	0.32	0.58	NA	1.17	1.94	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	0.88	0.7	0.48	0.51	0.45	1.4	0.56	0.47	0.65	0.29	0.6	NA	0.89	1.38	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	1.03	0.67	0.81	0.83	0.5	1.43	0.85	0.65	0.79	0.37	0.65	NA	1.35	2.26	4.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	1.55	0.84	0.81	0.62	0.68	1.63	0.98	0.6	0.77	0.32	0.69	NA	1.26	2.26	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	1.08	0.53	0.69	0.66	0.65	1.78	1.31	0.51	0.72	0.42	0.63	NA	1.41	2.34	2.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	0.89	0.59	0.49	0.52	0.3	1.4	1.04	0.38	0.53	0.26	0.51	NA	1.12	1.63	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	1.01	0.61	0.75	0.95	0.38	1.58	1.46	0.53	0.82	0.29	0.44	NA	1.66	2.75	3.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	1.48	0.85	1.07	1.22	0.36	1.94	1.45	0.52	0.93	0.34	0.6	NA	0.83	2.68	2.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	0.82	0.42	0.82	0.86	0.54	1.28	1.01	0.37	0.62	0.33	0.54	NA	0.9	2.19	3.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	1.03	0.74	0.49	0.7	0.71	1.54	1.07	0.5	0.67	0.29	0.58	NA	0.95	2.3	2.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	1.31	0.97	0.78	0.75	0.83	2.03	1.06	0.6	0.86	0.37	0.63	NA	1.77	1.99	3.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	1.6	1.1	0.75	0.86	0.85	2.04	1.03	0.72	0.84	0.44	0.77	NA	2.09	1.84	3.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	1.45	0.97	0.87	0.93	0.77	1.76	1.15	0.79	0.72	0.33	0.72	NA	2.31	2.16	3.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	0.71	0.5	0.75	0.69	0.58	1.56	1.03	0.71	0.68	0.42	0.71	NA	1.65	1.85	3.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	1.15	0.8	0.84	0.79	0.73	1.74	0.85	0.72	0.67	0.43	0.54	NA	1.58	1.35	2.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	1.1	1.03	1.1	1.07	0.82	1.93	1.04	0.94	0.83	0.49	0.89	NA	2.12	1.59	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	0.87	0.82	1.2	0.6	0.45	1.66	1.17	0.73	0.71	0.44	0.68	NA	1.1	1.94	2.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	1	0.73	0.61	0.48	0.51	1.55	0.96	0.66	0.44	0.22	0.59	NA	1.8	1.65	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	1.06	1.1	0.77	0.79	0.59	1.53	1.14	0.83	0.6	0.38	0.63	NA	1.66	2.46	2.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	1.15	1.21	0.76	0.87	0.64	1.83	1	0.86	0.47	0.33	0.68	NA	2.25	2.25	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	1.66	0.99	0.72	0.85	0.79	1.93	0.67	0.78	0.54	0.46	0.76	NA	2.35	1.87	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	2.06	0.95	0.92	1.07	0.82	2.12	1.09	1.04	0.76	0.54	0.73	NA	2.49	2.16	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	1.36	0.75	0.75	0.81	0.4	1.79	0.68	0.86	0.65	0.34	0.59	NA	2.17	2.09	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	1.63	0.75	0.68	1	0.34	1.8	0.94	0.8	0.63	0.32	0.5	NA	0.95	1.65	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	1.41	0.6	0.7	0.86	0.56	1.72	0.55	0.97	0.71	0.4	0.55	NA	1.8	1.53	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	NA	NA	NA
1918	1.14	0.54	0.54	0.82	0.47	1.84	0.56	0.83	0.63	0.37	0.58	NA	1.35	1.67	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37	NA	NA	NA
1919	1.23	0.96	0.44	1.09	0.58	2.06	0.88	1.04	0.91	0.4	0.65	NA	1.94	2.36	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	2.05	NA	NA	NA
1920	1.27	0.81	0.52	1.18	0.55	2.12	0.82	1	0.91	0.4	0.65	NA	1.69	1.98	1.66	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	3.14	NA	NA	1.85	NA	NA	NA
1921	0.94	0.72	0.49	0.86	0.26	1.38	0.61	0.67	0.75	0.3	0.4	NA	1.24	1.39	1.37	NA	NA	NA	NA	NA	1.1	NA	NA	2.23	NA	1.43	NA	NA	1.3	1.08	NA	NA
1922	0.82	0.62	0.44	0.88	0.54	2.23	0.58	0.94	0.77	0.48	0.51	NA	2.03	2.58	2.63	NA	NA	NA	NA	1.77	1.1	NA	NA	2.68	NA	2.57	NA	NA	1.69	1.56	NA	NA
1923	1.24	0.69	0.75	0.91	0.65	2.61	1.01	1.18	1.46	0.43	0.64	NA	1.93	2.67	2.56	NA	NA	NA	NA	1.12	0.68	3.01	NA	1.79	NA	3.32	NA	NA	1.28	1.42	NA	NA
1924	0.87	0.53	0.46	0.65	0.65	1.95	0.66	0.89	1.12	0.44	0.6	NA	1.96	1.98	1.56	NA	NA	NA	NA	1.86	1.33	1.27	1.73	1.79	NA	2.53	NA	NA	1.8	1.99	NA	NA
1925	0.67	0.46	0.37	0.67	0.74	2.36	0.75	0.75	0.93	0.49	0.6	NA	1.64	1.95	1.84	NA	NA	NA	NA	1.39	1.31	1.92	1.95	2.39	NA	2.46	NA	NA	2	2.12	NA	NA
1926	1.44	1.09	0.85	1.43	1.28	3.08	1.1	1.38	1.48	0.58	0.87	1.2	3.87	2.94	3.22	NA	NA	1.61	NA	1.99	1.46	3.42	3.25	1.87	NA	2.69	NA	NA	2.05	1.95	NA	NA
1927	0.97	1.14	0.79	0.89	0.44	2.6	0.78	0.64	0.84	0.41	0.44	0.82	3.04	1.14	1.21	2.26	3.19	2.03	1.83	0.45	0.19	3.27	3	1.84	NA	2.8	NA	NA	2.62	2.54	NA	NA
1928	1.07	0.87	0.77	0.49	0.3	2.22	0.46	0.52	0.51	0.26	0.37	1.59	1.91	1.06	0.92	3.54	3.52	3	1.12	3.3	0.15	1.95	2.47	1.66	NA	2.11	NA	NA	1.58	1.8	NA	NA
1929	1.4	1.37	0.97	0.97	0.72	2.74	0.78	0.73	0.82	0.4	0.45	1.56	1.83	2.28	2.23	1.08	3.58	1.36	1.98	1.84	0.58	2.44	2.3	3.21	NA	2.42	NA	NA	2.12	2.51	NA	NA
1930	1.83	1.34	1	0.82	0.96	2.87	1.17	1	1.12	0.52	0.58	1.56	2.19	2.91	2.79	4.76	3.87	1.31	2.82	3.83	0.23	2.32	2.78	2.3	NA	2.54	NA	NA	1.49	2.79	NA	NA
1931	1.43	0.65	0.47	0.29	0.61	1.86	0.82	0.64	0.65	0.37	0.42	1.3	1.58	1.27	1	3.04	2.76	2.16	1.59	3.45	0.12	1.85	1.24	2.68	NA	1.4	NA	NA	1.66	1.91	NA	NA
1932	1.29	0.65	0.33	0.42	0.67	1.42	0.64	0.51	0.55	0.35	0.41	0.99	1.4	0.96	1.19	3.28	3.12	1.83	1.49	3.53	0.12	2.03	1.05	2.61	NA	2.44	NA	NA	2.07	1.75	NA	NA
1933	1.31	0.84	0.65	0.37	0.88	2.26	1.03	0.82	0.85	0.51	0.49	1.53	1.69	1.43	1.48	2.4	3.22	2.37	1.98	3.66	0.36	1.63	0.86	2.41	NA	3.03	NA	NA	2.2	1.41	NA	1.44
1934	0.7	0.69	0.45	0.27	0.5	0.87	0.68	0.59	0.58	0.43	0.43	1.28	1.35	0.57	0.62	2.65	3.62	1.36	1.16	2.03	0.3	1.17	0.61	1.14	NA	1.31	NA	NA	2.12	1.95	NA	1.52
1935	0.68	0.54	0.54	0.38	0.57	0.96	0.64	0.49	0.46	0.32	0.33	1.61	1.3	0.91	0.79	3.01	3.56	1.87	1.76	2.44	0.9	1.42	1.01	1.53	NA	2.39	NA	NA	2.21	1.84	NA	1.82
1936	0.81	0.47	0.71	0.51	0.45	1.12	0.87	0.58	0.73	0.26	0.42	1.65	1.32	1.39	0.87	2.25	3.73	1.88	1.32	1.66	0.83	1.7	1.14	1.74	NA	2.4	NA	NA	2.27	1.91	NA	1.83
1937	1.48	0.65	0.72	0.86	0.44	1.63	0.86	0.74	0.95	0.28	0.34	2.03	1.45	1.93	1.34	2.86	3.15	1.88	1.35	2.17	1.05	1.82	1.42	1.57	NA	2.05	NA	NA	2.09	2.19	NA	0.99
1938	1.16	1	0.65	0.68	0.87	1.42	0.86	0.59	0.67	0.4	0.42	0.96	2	1.67	1.81	2.82	2.46	1.52	0.96	0.9	0.85	1.87	4.7	1.71	NA	2.07	NA	NA	2.79	1.83	NA	1.4
1939	0.73	0.94	0.54	0.68	0.8	0.97	0.66	0.43	0.47	0.47	0.33	2.49	1.26	1.87	2.39	2.79	2.48	1.39	1	1.87	0.99	1.75	1.87	1.83	NA	2.3	NA	NA	2.59	2.17	4.71	1.7
1940	1.49	1.07	0.89	1.29	2.06	1.55	1.24	0.68	1.05	0.66	0.57	1.25	2.45	3.87	4.13	2.46	2.15	2.27	1.78	3.54	1.41	2.75	2.8	3	NA	2.87	NA	NA	3.36	3.14	5.14	2.05
1941	1.67	1.02	0.74	1.21	1.3	1.64	1.26	0.65	0.89	0.44	0.52	2.97	3.4	2.28	2.15	2.23	2.35	2.2	1.77	3.25	1.63	2.82	3.06	2.37	2.96	2.5	NA	NA	2.26	2.85	1.52	1.7
1942	0.96	1.62	0.75	0.9	1	1.31	0.86	0.54	0.53	0.25	0.34	3.11	2.45	1.5	1.44	1.77	2.26	2.61	1.49	2.25	1.05	2.18	3.11	2.02	2.61	1.92	NA	NA	3.56	1.71	2.33	1.51
1943	0.65	0.96	0.35	0.62	0.85	0.97	0.58	0.4	0.63	0.25	0.32	1.66	1.38	1.18	1.4	3.28	2.37	2.63	2.49	2.19	1.48	1.84	2.8	1.77	2.16	1.64	NA	NA	2.11	2.63	3.31	1.66
1944	0.82	0.58	0.41	0.93	1.15	1	0.72	0.59	0.76	0.4	0.39	1.17	1.21	1.99	1.75	3.52	3.33	3.51	3.41	0.92	1.63	1.7	3.14	1.56	1.88	1.73	NA	NA	3.31	3.17	2.78	1.54
