# Büntgen - DolinaRygbiego - PCAB - ITRDB POLA026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola026-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola026-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola026.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - DolinaRygbiego - PCAB - ITRDB POLA026
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Kaszka, R.; Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Verstege, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Tree Physiology
#   Published_Title: Growth/climate response of a multi-species tree-ring network in the Western Carpathian Tatra Mountains, Poland and Slovakia
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1093/treephys/27.5.689
#   Full_Citation: Büntgen, U., D.C. Frank, R.J. Kaczka, A. Verstege, T. Zwijacz-Kozica, and J. Esper. 2007. Growth/climate response of a multi-species tree-ring network in the Western Carpathian Tatra Mountains, Poland and Slovakia. 
Tree Physiology 27: 689-702
#   Abstract: We analyzed growth responses to climate of 24 tree-ring width and four maximum latewood density chronologies from the greater Tatra region in Poland and Slovakia. This network comprises 1183 ring-width and 153 density measurement series from four conifer species (Picea abies (L.) Karst., Larix decidua Mill., Abies alba (L.) Karst., and Pinus mugo (L.)) between 800 and 1550 m a.s.l. Individual spline detrending was used to retain annual to multi-decadal scale climate information in the data. Twentieth century temperature and precipitation data from 16 grid-boxes covering the 48-50 °N and 19-21 °E region were used for comparison. The network was analyzed to assess growth responses to climate as a function of species, elevation, parameter, frequency and site ecology. Twenty ring-width chronologies significantly correlated (P < 0.05) with June-July temperatures, whereas the latewood density chronologies were correlated with the April-September temperatures. Climatic effects of the previous-year summer generally did not significantly influence ring formation, whereas site elevation and frequency of growth variations (i.e., inter-annual and decadal) were significant variables in explaining growth response to climate. Response to precipitation increased with decreasing elevation. Correlations between summer temperatures and annual growth rates were lower for Larix decidua than for Picea abies. Principal component analysis identified five dominant eigenvectors that express somewhat contrasting climatic signals. The first principal component contained highest loadings from 11 Picea abies ring-width chronologies and one Pinus mugo ring-width chronology and explained 42% of the network's variance. The mean of these 12 high-elevation chronologies was significantly correlated at 0.62 with June-July temperatures, whereas the mean of three latewood density chronologies, which loaded most strongly on the fourth principal component, significantly correlated at 0.69 with April-September temperatures (P < 0.001 over the 1901-2002 period in both cases). These groupings allow for a robust estimation of June-July (1661-2004) and April-September (1709-2004) temperatures, respectively. Comparison with reconstructions from the Alps and Central Europe supports the general rule of the dominant influence of growing season temperature on high-elevation forest growth. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: DolinaRygbiego
#   Location: Poland
#   Northernmost_Latitude: 49.2333
#   Southernmost_Latitude: 49.2333
#   Easternmost_Longitude: 20.0833
#   Westernmost_Longitude: 20.0833
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: POLA026
#   First_Year: 1773
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bpt0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0402z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0402z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0405b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0405b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0405a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0405a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0408b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0408b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0411z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0411z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0412a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0412a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0412b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0412b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0414a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0414a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0414b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0414b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0417a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0417a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0417b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0417b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0418a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0418a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0418b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0418b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0419a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0419a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0419b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0419b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0420a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0420a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0420b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0420b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0421z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0421z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0423z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0423z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0424z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0424z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0425a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0425a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0425b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0425b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0428a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0428a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0428b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0428b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bpt0401a_raw	bpt0401b_raw	bpt0402z_raw	bpt0403a_raw	bpt0404a_raw	bpt0404b_raw	bpt0405b_raw	bpt0405a_raw	bpt0406b_raw	bpt0407a_raw	bpt0407b_raw	bpt0408a_raw	bpt0408b_raw	bpt0409a_raw	bpt0409b_raw	bpt0411z_raw	bpt0412a_raw	bpt0412b_raw	bpt0413a_raw	bpt0413b_raw	bpt0414a_raw	bpt0414b_raw	bpt0416b_raw	bpt0416a_raw	bpt0417a_raw	bpt0417b_raw	bpt0418a_raw	bpt0418b_raw	bpt0419a_raw	bpt0419b_raw	bpt0420a_raw	bpt0420b_raw	bpt0421z_raw	bpt0423z_raw	bpt0424z_raw	bpt0425a_raw	bpt0425b_raw	bpt0428a_raw	bpt0428b_raw
1931	NA	2.33	2.02	2.41	1.67	1.5	1.25	0.96	0.71	2.03	1.33	0.62	3.15	0.41	0.47	1.05	0.9	0.78	0.8	1.08	1.03	1.28	2.36	2.17	NA	NA	0.64	1.19	0.44	0.33	2.94	3.55	2.51	2.05	1.28	2.79	2.53	1.44	1.56
1932	NA	2.47	1.76	2.15	1.53	1.3	0.88	0.64	0.63	2.01	1.2	0.4	2.69	0.23	0.33	0.63	0.55	0.45	0.5	0.78	0.86	1.01	2.21	1.85	NA	NA	0.44	1.34	0.53	0.32	3.25	3.54	2.23	1.28	0.54	2.27	2.62	1.42	2.43
1933	2.59	2.16	1.25	1.67	1.17	1.12	0.74	0.6	0.46	2.03	1.06	0.44	1.85	0.21	0.23	0.63	0.45	0.35	0.43	0.55	0.66	0.65	1.24	1.32	NA	NA	0.41	1.09	0.8	0.58	2.49	2.8	1.71	1	0.56	1.47	2.12	1.58	3.08
1934	2.53	2	1.56	2.5	1.6	1.35	0.61	0.47	0.44	1.98	1.03	0.39	1.77	0.22	0.21	0.6	0.55	0.46	0.45	0.51	0.63	0.75	1.55	1.83	NA	NA	0.51	1.06	0.99	0.57	2.65	2.59	2.65	1.28	0.97	1.45	2.74	1.64	2.99
1935	4.14	2.29	2.2	2.34	1.8	1.24	0.85	0.66	0.46	2.24	1.31	0.4	1.78	0.28	0.28	0.71	0.5	0.42	0.47	0.56	0.65	0.68	1.22	1.65	NA	NA	0.49	1.03	0.9	0.62	3.36	2.13	3.39	1.65	1.17	1.81	3.77	1.59	3.19
1936	4.11	2.44	1.99	3.27	2.21	1.39	1	0.63	0.51	2.48	1.49	0.46	2.2	0.33	0.32	0.94	0.6	0.78	0.57	0.73	1.21	0.97	1.88	2.36	NA	NA	0.88	1.05	1.16	0.67	4.85	1.9	4.14	2.32	2.04	2.58	3.71	2.23	3.89
1937	3.66	1.94	2.4	3.16	1.55	1.4	0.97	0.72	0.54	2.3	1.55	0.5	2.31	0.37	0.34	1.22	0.78	0.7	0.59	0.83	1.12	0.9	2.9	2.67	NA	NA	1.44	1.29	1.15	0.95	3.97	1.96	4.2	2.63	3.08	2.94	3.32	2.28	4.28
1938	3.82	2.64	2.48	2.72	1.02	1.31	0.99	0.64	0.53	1.68	1.53	0.54	1.93	0.35	0.36	1.29	0.81	0.64	0.56	0.84	1.03	0.78	2.64	2.31	NA	NA	1.62	1.42	0.87	0.84	2.8	1.8	3.73	2.19	2.7	3.1	3.57	2.24	3.78
1939	4.2	3.05	2.74	3.12	1.12	1.32	1.05	0.64	0.53	2.89	1.64	0.8	2.36	0.39	0.34	1.42	1.07	0.63	0.61	0.81	1.38	1.06	3.92	2.83	NA	NA	2.16	1.53	1.03	1.09	2.91	2.82	3.02	2.56	3.18	3.18	3.52	3.29	4.05
1940	3.5	2.48	2.56	2.95	NA	1.29	1.1	0.73	0.6	2.63	1.44	0.86	2.34	0.42	0.39	1.53	1	0.56	0.66	0.84	1.55	1.28	3.58	2.61	NA	NA	2.31	1.83	0.88	1.15	2.72	3.15	2.55	2.51	3.38	3.12	2.92	2.93	3.37
1941	3.78	1.84	2.61	2.54	NA	1.19	0.99	0.65	0.63	2.74	1.31	0.87	2.39	0.46	0.33	1.57	0.85	0.47	0.69	0.77	1.41	1.09	3.39	2.71	NA	NA	2.46	1.99	0.95	1.33	2.97	3.57	2.76	2.69	3.24	2.57	3.46	3.3	2.59
1942	2.86	1.58	2.32	2.85	NA	1.15	0.74	0.5	0.57	2.37	1.06	0.79	1.82	0.35	0.24	1.35	0.68	0.37	0.42	0.53	1.27	0.98	2.71	2.32	NA	NA	2.14	1.36	0.77	1.12	2.14	3.34	2.53	2.4	2.36	2.1	3.45	2.39	1.69
1943	2.76	1.69	1.88	2.35	NA	1	0.42	0.39	0.28	1.78	0.86	0.92	2.18	0.2	0.11	1.07	0.39	0.08	0.31	0.34	0.84	0.66	2.45	1.99	NA	NA	1.85	1.14	0.34	0.71	2.57	3.14	2.37	1.76	1.35	2.09	2.98	2.45	1.66
1944	3.24	2.47	2.04	1.96	NA	1.36	0.79	0.6	0.41	2.05	0.98	1.18	2.43	0.25	0.26	1.23	0.49	0.27	0.4	0.5	1.45	1.2	3.3	2.8	NA	NA	2.31	1.34	0.47	1.2	3.38	4.23	3.61	2.96	2.1	2.76	3.38	2.53	1.88
1945	3.95	2.98	2.83	2.08	NA	1.46	0.82	0.56	0.42	2.21	0.78	1.06	2.22	0.31	0.18	1.56	0.55	0.33	0.44	0.54	1.4	1.41	3.38	2.62	NA	NA	2.42	1.45	0.69	1.53	3.33	4.58	3.66	3.48	2.16	2.95	3.52	2.82	1.98
1946	3.9	3.58	3.56	2.27	NA	1.94	1.3	0.72	0.6	2.58	1.36	1.42	2.57	0.53	0.4	2.16	0.9	0.61	1	0.8	1.39	2.01	3.22	2.51	NA	NA	2.22	1.7	1.17	1.95	3.77	4.85	4.54	3.11	2.67	3.36	4.44	3.37	1.45
1947	2.77	2.14	2.26	1.73	NA	1.62	1.11	0.65	0.5	1.73	1.2	0.85	1.18	0.24	0.25	1.53	0.51	0.38	0.48	0.49	1.11	0.91	2.06	2.16	NA	NA	1.39	1.09	1.15	1.54	3.42	3.62	3.23	1.19	1.78	2.24	3.01	2.43	1.22
1948	2.71	1.8	2.19	1.52	NA	1.23	0.65	0.41	0.52	1.47	1.03	0.77	0.72	0.16	0.22	1.39	0.39	0.29	0.46	0.43	0.8	0.62	1.79	1.81	NA	NA	1.29	0.88	0.95	1.36	3.25	3.59	3.11	1.01	1.36	1.75	2.62	2.1	0.97
1949	2.92	2.08	2.36	1.41	NA	1.05	0.55	0.45	0.5	1.27	0.97	0.8	0.84	0.18	0.23	1.23	0.38	0.35	0.5	0.61	0.72	0.47	1.06	1.05	NA	NA	1.4	0.73	0.88	1.13	3.56	3.75	2.59	1.07	1.46	1.76	2.46	1.85	1.12
1950	4.17	3.13	2.64	1.49	NA	1.53	0.82	0.6	0.61	1.72	1.18	0.96	1.16	0.29	0.26	1.63	0.47	0.44	0.66	0.8	0.87	0.64	1.22	1.6	NA	NA	1.46	0.87	1.45	1.38	4.6	4.67	3.19	1.3	2.16	1.93	3.09	2.41	1.8
1951	3.2	2.82	1.88	1.53	NA	1.32	0.88	0.54	0.61	1.84	1.48	0.94	0.83	0.16	0.18	1.17	0.42	0.44	0.35	0.37	0.91	0.73	1.62	1.81	NA	NA	1.83	0.95	1.59	1.76	4.87	4.12	2.31	1.17	1.94	1.74	2.46	2.34	2.04
1952	2.52	2.5	1.74	1.39	NA	1.09	0.81	0.49	0.7	2.03	1.17	0.7	0.66	0.23	0.24	1.1	0.52	0.44	0.38	0.38	1.02	0.78	1.98	1.7	NA	NA	1.45	0.81	1.46	1.2	3.79	3.25	2.4	1.08	1.71	1.69	2.14	2.11	2.37
1953	3.81	3.34	2.39	1.47	NA	1.4	0.77	0.49	0.78	2.44	1.57	0.85	0.88	0.22	0.25	1.03	0.58	0.46	0.37	0.37	0.96	0.71	2.15	1.77	NA	NA	1.63	1.01	1.27	1.28	4.02	3.28	2.35	1.26	1.86	1.65	2.12	1.88	2.5
1954	3.58	2.83	2.54	1.42	NA	1.24	0.64	0.49	0.72	2.19	1.87	1.06	1.01	0.21	0.3	0.81	0.53	0.47	0.39	0.29	0.89	0.53	1.89	1.51	1.44	1.34	1.26	0.85	1.18	1.1	3.72	3.35	2.46	1.18	1.78	1.37	2	2.08	2.31
1955	3.23	2.61	2.3	1.07	NA	1.14	0.75	0.46	0.69	2.04	1.95	0.99	0.85	0.22	0.24	0.77	0.61	0.48	0.28	0.24	1.01	0.44	2.05	1.54	2.28	2.2	1.32	0.8	1.16	1.15	3.55	3.27	2.33	1.12	1.93	1.42	2.01	1.75	2.28
1956	3.25	2.84	2.94	1.1	NA	1.06	0.68	0.41	0.75	2.62	1.85	0.98	1.32	0.19	0.25	0.74	0.66	0.79	0.42	0.32	1.13	0.55	2.38	1.78	1.97	2	1.9	1.25	1.17	1.27	3.8	3.57	2.83	1.28	2.6	1.34	2.25	1.88	3.18
1957	3.06	3.32	2.63	1.24	NA	1.35	0.87	0.63	1.01	2.7	1.13	1.38	1.75	0.32	0.37	1.06	0.96	1.16	0.42	0.39	1.04	0.55	1.98	1.51	2.12	1.62	1.93	1.51	1.11	1.23	3.48	3.13	2.77	1.59	3.29	1.41	2.67	2.11	3.09
1958	2.98	3.12	1.85	1.07	NA	1.37	0.63	0.45	0.88	1.89	1.42	1.02	1.34	0.23	0.24	0.62	0.89	0.93	0.32	0.3	1.18	0.44	1.99	1.6	1.98	2.21	1.45	1.15	1.14	1.3	3.53	3.09	2.59	1.5	3.05	1.21	2.39	1.95	2.91
1959	4.03	2.8	2.94	1.08	NA	1.5	0.84	0.46	1.26	2.95	1.59	1.16	2.22	0.16	0.21	0.91	0.93	0.98	0.45	0.29	1.3	0.45	2.48	1.57	3.29	2.76	1.71	1.19	1.06	1.34	4.45	3.74	2.8	1.35	3.15	1.38	2.54	2.27	2.89
1960	3.45	2.19	2.77	0.93	NA	1.31	0.8	0.57	1.24	2.72	1.2	1.19	1.99	0.14	0.24	0.9	0.82	0.82	0.54	0.32	1.02	0.44	2.1	1.6	2.72	2.73	1.43	1.2	0.92	1.22	3.57	3.39	2.29	1.37	2.36	1.26	1.91	2.18	2.69
1961	3.4	2.11	2.67	1.13	NA	1.3	1	0.8	1.34	2.38	1.13	1.27	1.81	0.18	0.3	1.14	1.06	1.14	0.57	0.33	1.29	0.57	2.04	1.79	2.67	2.86	1.68	1.64	0.98	1.2	4.66	3.33	2.33	1.53	2.25	1.39	2.2	2.39	2.58
1962	2.87	2.07	2.64	1.06	NA	1.16	0.7	0.59	0.98	1.91	1.39	1.53	1.99	0.13	0.21	0.93	0.78	0.68	0.41	0.28	0.97	0.45	1.63	1.51	1.53	1.53	1.34	1.27	0.79	0.87	4.21	3.67	2.14	1.33	1.74	1.41	1.5	1.89	2.16
1963	3.08	2.42	2.53	1.06	NA	1.47	0.87	0.72	0.86	2.25	1.12	1.35	1.76	0.17	0.27	0.97	1.14	0.89	0.49	0.37	1.03	0.44	2.16	2.35	1.65	2.31	1.36	0.97	0.9	1.08	3.59	3.07	2.31	1.26	1.88	1.52	2.01	1.91	2.28
1964	2.76	2.07	1.81	0.68	NA	1.32	0.6	0.63	0.67	1.38	1.06	1.2	1.26	0.13	0.23	0.65	0.82	0.72	0.38	0.33	0.59	0.23	1.39	2.21	2.46	2.6	0.93	0.66	1.08	1.44	3.21	2.54	2.02	1.06	1.51	1.02	1.62	1.59	2.17
1965	1.52	0.99	1.88	0.67	NA	1.21	0.58	0.56	0.8	1.6	1.18	1.13	1.24	0.13	0.23	0.72	0.72	0.46	0.3	0.19	0.65	0.33	1.07	1.9	2.03	1.77	1.21	0.92	1.05	1.26	3.44	3.12	2.13	1.25	1.6	0.91	1.53	1.41	2.02
1966	1.04	0.62	2.78	1.04	NA	1.43	0.74	0.72	1.52	2.16	1.6	1.65	1.38	0.18	0.34	0.83	0.83	0.67	0.39	0.37	0.95	0.31	1.11	2.25	1.96	1.91	1.16	0.97	0.96	0.99	3.9	2.74	2.91	1.69	1.86	1.48	1.78	1.54	2.26
1967	0.88	0.56	2.85	0.8	NA	1.3	0.89	0.87	1.17	2.02	1.34	1.65	1.46	0.15	0.25	0.93	0.84	0.82	0.48	0.41	0.83	0.33	1.22	2.12	2.18	1.56	1.03	0.97	0.78	0.83	3.1	2.72	2.34	1.66	1.88	1.25	1.82	1.67	2.31
1968	1.08	0.62	2.57	0.69	NA	1.39	0.82	0.6	0.99	2.01	1.28	1.38	1.47	0.19	0.36	0.67	0.84	0.85	0.48	0.4	0.79	0.25	0.98	2.01	2.78	1.92	1.05	0.76	0.65	0.61	3.02	2.15	4.2	1.39	1.99	1.13	1.7	1.57	2.27
1969	2.15	0.83	3.32	0.63	NA	1.38	1.11	0.62	0.98	2.29	1.65	1.24	2.11	0.22	0.27	1.02	0.78	0.78	0.54	0.47	1.17	0.43	1.69	2.14	2.41	1.78	1.54	1.11	0.7	0.67	4.19	2.64	3.21	1.71	2.13	1.15	2.02	2.02	2.54
1970	2.22	0.9	2.88	0.69	NA	1.22	1.36	0.81	1.07	1.97	1.25	1.08	1.93	0.26	0.39	0.92	0.68	0.86	0.44	0.47	1.3	0.37	1.67	1.91	1.98	1.31	1.37	1.27	0.69	0.48	0.86	1.37	2.7	1.94	2.22	0.94	1.84	2.02	1.86
1971	2.4	0.97	2.8	0.43	NA	1.04	0.98	0.69	1.05	2	1.17	0.67	1.36	0.24	0.33	0.75	0.68	0.76	0.42	0.31	1.06	0.4	1.55	1.86	2.11	1.14	1.06	0.93	0.73	0.55	1.47	1.48	2.31	1.66	2.29	0.66	1.28	1.54	1.83
1972	2.33	1.63	3.11	0.48	NA	1.35	0.92	0.68	1	2.19	1.37	0.66	1.84	0.25	0.34	0.64	0.71	0.61	0.32	0.24	1.06	0.39	1.45	1.44	1.65	0.92	1.2	1.01	0.44	0.39	2.16	1.69	2.32	1.76	2.1	0.67	1.14	1.85	1.67
1973	1.69	1.14	2.58	0.47	NA	1.04	0.62	0.52	0.61	1.48	1.3	0.7	1.21	0.24	0.33	0.5	0.63	0.56	0.26	0.33	1.19	0.37	1.27	1.44	1.71	1.06	1.08	1.19	0.43	0.5	2.79	1.81	2.22	1.7	2.41	0.69	1.16	0.98	1.72
1974	1.21	1.15	2.05	0.51	NA	1.05	0.46	0.37	0.67	2.27	1.1	0.72	1.27	0.2	0.34	0.63	0.75	0.45	0.19	0.18	0.99	0.51	1.65	1.6	1.57	1.09	1.24	1.37	0.41	0.38	2.57	1.93	2.14	1.8	1.83	0.72	1.18	1.4	1.76
1975	1.85	1.72	2.1	0.56	NA	1.13	0.63	0.5	0.47	1.71	1.15	1.01	1.51	0.44	0.57	0.59	0.93	0.58	0.4	0.44	1.3	0.67	1.8	1.96	1.91	1.17	1.26	1.44	0.5	0.44	2.76	2.07	2.42	2.04	2.31	0.81	1.2	1.29	2.01
1976	2.03	1.97	2.06	0.72	NA	1.14	0.8	0.62	0.55	2.3	1.1	0.99	1.47	0.47	0.57	0.6	1.08	0.73	0.53	0.46	1.34	0.8	1.91	2.08	1.99	1.69	1.59	1.79	0.61	0.83	2.76	2.13	2.3	2.14	2.54	0.8	1.59	1.72	2.21
1977	2.36	2.11	2.36	0.71	NA	1.17	0.53	0.59	0.61	3.31	1.07	0.95	1.3	0.35	0.59	0.58	0.92	0.69	0.49	0.41	1.3	0.95	2.08	2.18	2.3	1.49	1.44	2.02	0.57	0.73	3	2.28	2.89	1.86	2.53	0.9	1.75	1.59	1.91
