# Meriläinen - Väistönselkä, Sauvasaaret Savonlinna - PISY - ITRDB FINL2
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4015
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4015.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl2-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl2-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl2.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl2.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-03
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-03
#--------------------
# Title
#   Study_Name: Meriläinen - Väistönselkä, Sauvasaaret Savonlinna - PISY - ITRDB FINL2
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.; Huttunen, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Väistönselkä, Sauvasaaret Savonlinna
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 61.67
#   Southernmost_Latitude: 61.67
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: 90
#--------------------
# Data_Collection
#   Collection_Name: FINL2
#   First_Year: 1783
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OMA0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OMA0101A_raw	OMA0101B_raw	OMA0103A_raw	OMA0103B_raw	OMA0104A_raw	OMA0104B_raw	OMA0105A_raw	OMA0105B_raw	OMA0106A_raw	OMA0106B_raw	OMA0107A_raw	OMA0107B_raw	OMA0108A_raw	OMA0108B_raw	OMA0109A_raw	OMA0109B_raw	OMA0110A_raw	OMA0110B_raw	OMA0111A_raw	OMA0111B_raw	OMA0112A_raw	OMA0113A_raw	OMA0113B_raw	OMA0114A_raw	OMA0114B_raw	OMA0115A_raw	OMA0115B_raw	OMA0116A_raw	OMA0116B_raw	OMA0117A_raw	OMA0117B_raw	OMA0118A_raw	OMA0118B_raw	OMA0119A_raw	OMA0119B_raw	OMA0120A_raw	OMA0120B_raw
1948	0.69	1.05	0.64	0.55	1.04	0.61	0.65	0.92	0.32	0.51	1.06	0.96	0.56	0.27	1.24	1.08	0.79	0.75	0.27	0.2	1.38	0.53	1.09	0.58	0.65	1.1	1.22	0.48	0.49	0.63	0.49	0.44	0.52	0.63	0.58	0.74	0.88
1949	0.54	1.17	0.59	0.52	0.9	0.5	0.63	1.03	0.32	0.56	0.89	1.11	0.5	0.47	1.08	1	0.87	0.72	0.29	0.25	1.68	0.86	1.28	0.63	0.77	1.04	1.08	0.62	0.43	1	0.67	0.53	0.63	0.8	0.64	0.95	0.98
1950	0.72	1.39	0.69	0.65	0.9	0.58	0.69	0.79	0.48	1.04	1.22	1.27	0.87	0.66	0.9	1.28	0.9	0.83	0.38	0.26	1.53	0.81	1.11	0.78	0.98	1.08	1.26	0.58	0.5	0.72	0.68	0.51	0.66	0.97	0.66	1.11	1
1951	0.76	1.06	0.57	0.48	0.7	0.69	0.59	0.74	0.47	1.01	0.98	0.78	0.5	0.43	0.96	1.01	0.76	0.77	0.24	0.22	0.92	0.47	0.93	0.65	0.77	1.03	1.03	0.49	0.39	0.67	0.62	0.41	0.52	0.7	0.53	0.78	0.82
1952	0.77	1.3	0.7	0.58	0.69	0.58	0.74	0.87	0.53	1.05	1.16	0.75	0.56	0.42	0.94	1.35	0.6	0.77	0.31	0.21	1.14	0.61	1.04	0.59	0.52	1.11	1.14	0.45	0.46	1.05	0.67	0.46	0.49	0.78	0.53	0.84	1.13
1953	0.88	1.52	0.59	0.7	0.69	0.56	0.75	1.01	0.68	0.94	0.87	0.91	0.53	0.52	1.1	1.75	0.53	0.73	0.27	0.24	1.5	0.55	1.19	0.47	0.92	1.16	1.28	0.42	0.38	0.88	0.77	0.44	0.55	0.84	0.65	1	1.06
1954	0.74	1.38	0.48	0.56	0.66	0.4	0.62	1.24	0.81	0.87	0.9	0.99	0.54	0.57	1.22	1.75	0.67	0.64	0.34	0.26	1.78	0.46	1.17	0.77	1.18	1.02	1.25	0.54	0.43	0.64	0.52	0.51	0.64	0.83	0.63	1	1.02
1955	0.46	1.08	0.47	0.5	0.34	0.28	0.46	0.96	0.6	0.56	0.64	0.6	0.41	0.34	0.97	1.23	0.42	0.45	0.19	0.13	1.29	0.33	0.9	0.46	0.93	0.96	0.83	0.32	0.33	0.5	0.43	0.36	0.37	0.71	0.38	0.88	0.62
1956	0.59	0.78	0.45	0.48	0.29	0.26	0.5	1.12	0.39	0.38	0.6	0.72	0.61	0.32	0.77	0.79	0.5	0.53	0.21	0.16	1.08	0.39	0.88	0.49	0.76	0.59	0.67	0.32	0.28	0.66	0.67	0.35	0.31	0.9	0.42	0.69	0.68
1957	0.53	1.02	0.53	0.67	0.44	0.5	0.72	1.24	0.8	0.61	1.09	0.97	0.84	0.55	1.44	1.34	0.86	1.12	0.31	0.22	2.26	0.86	1.23	0.73	1.05	1.14	1.13	0.54	0.59	0.99	0.92	0.62	0.59	1.21	0.6	1.03	1.28
1958	0.5	1.28	0.6	0.69	0.47	0.37	0.73	1.77	0.6	0.33	1.25	1.27	0.7	0.55	1.14	1.33	0.84	0.89	0.28	0.22	1.93	0.94	1.16	0.79	1.12	1.11	1.06	0.59	0.58	1.08	0.97	0.5	0.6	1.01	0.45	1.32	1.08
1959	0.35	0.74	0.36	0.29	0.12	0.15	0.66	1.01	0.34	0.38	0.61	0.73	0.28	0.28	1.17	1.12	0.72	0.6	0.12	0.09	1.23	0.64	0.73	0.28	0.44	0.78	0.75	0.43	0.38	0.36	0.31	0.3	0.36	0.59	0.31	0.88	0.85
1960	0.64	0.95	0.23	0.2	0.33	0.31	0.52	0.59	0.25	0.28	0.7	0.76	0.27	0.36	0.59	0.85	0.37	0.5	0.18	0.16	1.16	0.5	1.02	0.41	0.66	0.52	0.56	0.34	0.36	0.64	0.72	0.32	0.34	0.55	0.38	0.55	0.61
1961	0.65	1	0.59	0.56	0.22	0.25	0.42	0.57	0.16	0.11	0.46	0.39	0.3	0.25	0.5	0.62	0.17	0.28	0.17	0.13	1.42	0.36	0.57	0.31	0.49	0.48	0.38	0.33	0.41	0.66	0.58	0.34	0.3	0.39	0.26	0.36	0.4
1962	0.46	0.8	0.38	0.38	0.27	0.22	0.27	0.41	0.18	0.16	0.43	0.3	0.27	0.26	0.73	0.88	0.27	0.32	0.24	0.15	1.46	0.36	0.48	0.4	0.45	0.64	0.4	0.41	0.41	0.43	0.48	0.64	0.52	0.37	0.3	0.3	0.42
1963	0.44	0.83	0.21	0.18	0.32	0.16	0.35	0.49	0.16	0.2	0.44	0.34	0.3	0.21	0.7	0.89	0.27	0.26	0.17	0.15	1.09	0.39	0.41	0.49	0.56	0.55	0.42	0.37	0.38	0.46	0.71	0.39	0.37	0.28	0.19	0.36	0.5
1964	0.35	0.77	0.25	0.2	0.3	0.22	0.35	0.43	0.21	0.23	0.56	0.43	0.46	0.29	0.53	0.62	0.37	0.32	0.22	0.15	0.66	0.25	0.28	0.48	0.46	0.65	0.45	0.39	0.33	0.54	0.57	0.41	0.33	0.37	0.23	0.39	0.42
1965	0.66	1.07	0.14	0.2	0.28	0.28	0.45	0.55	0.15	0.21	0.56	0.48	0.42	0.25	0.43	0.6	0.39	0.43	0.18	0.14	0.66	0.3	0.49	0.69	0.62	0.65	0.64	0.39	0.34	0.45	0.52	0.49	0.44	0.36	0.26	0.36	0.42
1966	0.55	1.09	0.24	0.24	0.33	0.28	0.5	0.66	0.09	0.2	0.45	0.61	0.36	0.19	0.46	0.68	0.4	0.51	0.16	0.15	0.87	0.4	0.79	0.53	0.76	0.6	0.58	0.48	0.4	0.44	0.58	0.42	0.37	0.34	0.23	0.39	0.47
1967	0.65	1.53	0.25	0.3	0.33	0.23	0.46	0.72	0.42	0.34	0.79	0.62	0.44	0.3	0.7	1.15	0.47	0.66	0.13	0.12	1.03	0.73	0.93	0.5	0.67	0.79	0.48	0.62	0.48	0.67	0.69	0.49	0.58	0.43	0.35	0.54	0.71
1968	0.35	1.06	0.3	0.32	0.25	0.15	0.54	0.86	0.39	0.46	0.6	0.38	0.25	0.17	0.66	1.13	0.48	0.7	0.15	0.11	0.92	0.83	0.8	0.39	0.66	0.61	0.48	0.45	0.34	0.5	0.46	0.36	0.31	0.45	0.28	0.56	0.67
1969	0.41	0.72	0.22	0.29	0.14	0.11	0.43	0.78	0.34	0.39	0.33	0.35	0.24	0.12	0.62	0.77	0.54	0.44	0.15	0.1	0.57	0.52	0.86	0.28	0.52	0.72	0.72	0.26	0.26	0.4	0.34	0.25	0.22	0.32	0.21	0.38	0.59
1970	0.54	0.95	0.29	0.31	0.18	0.17	0.44	0.7	0.34	0.4	0.34	0.41	0.32	0.14	0.53	0.56	0.54	0.56	0.13	0.14	0.91	0.52	0.92	0.35	0.44	0.66	0.79	0.31	0.3	0.49	0.52	0.32	0.26	0.31	0.19	0.47	0.78
1971	0.7	1.29	0.4	0.48	0.32	0.21	0.56	0.71	0.35	0.45	0.59	0.79	0.4	0.23	0.71	1.07	0.94	0.83	0.2	0.15	1.1	0.81	1.03	0.4	0.6	0.97	0.91	0.65	0.49	0.79	0.7	0.5	0.3	0.5	0.3	0.74	0.88
1972	0.62	1.3	0.36	0.42	0.32	0.24	0.65	0.87	0.43	0.5	0.49	1.27	0.53	0.36	0.78	1.07	0.61	0.66	0.21	0.19	1.1	0.92	0.78	0.44	0.65	0.77	0.92	0.69	0.4	0.6	0.55	0.41	0.36	0.54	0.3	0.64	0.79
1973	0.54	0.85	0.33	0.4	0.27	0.19	0.55	0.77	0.45	0.57	0.49	0.85	0.32	0.25	0.54	0.92	0.51	0.54	0.16	0.17	0.78	0.61	0.48	0.28	0.34	0.81	0.75	0.43	0.29	0.43	0.36	0.34	0.33	0.41	0.24	0.5	0.46
1974	0.56	0.79	0.45	0.62	0.23	0.31	0.56	0.78	0.73	0.88	0.7	0.92	0.34	0.29	0.67	0.87	0.6	0.58	0.2	0.14	0.77	0.54	0.94	0.43	0.4	1.12	0.74	0.5	0.38	0.6	0.7	0.46	0.32	0.56	0.29	0.43	0.59
1975	0.61	0.91	0.36	0.5	0.2	0.2	0.61	0.91	0.55	0.5	0.62	1.21	0.32	0.26	0.9	0.89	0.46	0.63	0.11	0.15	0.97	0.89	1.27	0.32	0.47	1.1	0.82	0.52	0.47	0.53	0.72	0.3	0.26	0.57	0.34	0.69	0.86
1976	0.82	1.21	0.43	0.52	0.35	0.31	0.57	1.11	0.65	0.64	0.63	1.16	0.42	0.25	0.99	1.1	0.63	0.71	0.21	0.31	1.26	0.86	1.42	0.66	0.7	1.09	1.1	0.6	0.51	0.59	0.69	0.43	0.44	0.57	0.4	0.58	0.79
1977	0.71	1.37	0.3	0.31	0.41	0.24	0.58	1.08	0.54	0.74	0.37	0.8	0.34	0.18	0.92	1.07	0.68	0.64	0.19	0.24	0.84	1	1.35	0.54	0.47	1.18	1	0.39	0.32	0.43	0.43	0.32	0.31	0.44	0.35	0.48	0.58
1978	0.4	1.11	0.31	0.37	0.27	0.13	0.7	1.29	0.64	1.04	0.6	1.08	0.38	0.32	0.82	0.97	0.57	0.71	0.24	0.28	1.17	1.19	1.59	0.4	0.46	1.26	0.95	0.41	0.43	0.32	0.38	0.31	0.28	0.53	0.42	0.99	0.95
1979	0.67	1.08	0.45	0.57	0.33	0.32	0.75	1.66	0.59	1.15	0.74	1.49	0.45	0.33	0.88	0.96	0.64	0.79	0.25	0.24	1.44	1.43	1.56	0.48	0.67	1.06	1.07	0.72	0.49	0.52	0.61	0.32	0.33	0.53	0.4	1.46	1.34
1980	0.84	1.18	0.46	0.5	0.31	0.26	0.67	1.22	0.43	0.93	0.58	0.82	0.31	0.25	0.82	0.86	0.44	0.6	0.18	0.2	1.06	0.96	1.11	0.35	0.47	0.77	0.8	0.57	0.52	0.65	0.73	0.29	0.24	0.49	0.33	1.03	1.08
1981	0.96	1.55	0.51	0.68	0.56	0.34	0.74	0.97	0.48	0.9	0.77	1.06	0.48	0.36	1.05	1.07	0.48	0.56	0.22	0.25	1.23	1.14	1.64	0.43	0.62	0.95	0.89	0.58	0.6	0.84	0.79	0.4	0.38	0.48	0.44	0.86	0.95
1982	0.98	1.54	0.49	0.75	0.56	0.37	0.68	1.03	0.64	1	0.93	1.13	0.64	0.57	1.11	1.17	0.45	0.64	0.19	0.26	1.5	1.21	1.54	0.65	0.92	1.06	0.99	0.77	0.74	1.05	1.02	0.56	0.57	0.74	0.52	1.27	1.53
1983	0.94	1.6	0.53	0.83	0.54	0.35	0.67	1.04	0.68	1.27	0.91	0.91	0.58	0.5	1.02	1.04	0.45	0.7	0.2	0.28	1.11	0.72	0.94	0.54	0.76	1.01	0.91	0.8	0.76	0.86	0.75	0.59	0.55	0.57	0.45	1.03	1.07
1984	0.72	0.94	0.28	0.39	0.28	0.19	0.48	0.58	0.52	0.89	0.47	0.56	0.49	0.23	0.67	0.71	0.27	0.39	0.13	0.19	0.64	0.44	0.55	0.25	0.48	0.62	0.72	0.62	0.44	0.54	0.45	0.34	0.37	0.35	0.27	0.54	0.79
1985	1.33	1.16	0.64	0.78	0.36	0.37	0.74	1.1	0.68	0.6	0.84	0.88	0.41	0.3	0.93	1.02	0.48	0.74	0.27	0.33	1.1	0.64	0.9	0.67	0.78	0.68	0.93	0.9	1.09	0.81	1	0.45	0.61	0.46	0.5	0.58	0.9
1986	0.83	1.08	0.38	0.5	0.35	0.22	0.62	1.2	0.52	0.54	0.7	0.64	0.51	0.35	0.96	1.11	0.41	0.51	0.24	0.29	1.22	0.53	0.69	0.66	0.62	0.65	0.65	0.85	0.62	0.75	0.69	0.42	0.39	0.52	0.42	0.69	0.78
1987	1.19	1.36	0.58	0.68	0.34	0.29	0.6	0.83	0.7	0.58	0.85	0.71	0.63	0.37	0.85	1.17	0.45	0.65	0.3	0.29	0.97	0.79	0.69	0.8	0.68	0.62	0.91	0.8	0.64	1.05	0.86	0.56	0.7	0.51	0.54	0.6	0.97
1988	1.04	1.37	0.5	0.53	0.39	0.39	0.72	0.81	0.76	0.58	1.05	0.86	0.65	0.36	1.02	1.34	0.42	0.53	0.22	0.29	1.17	1.11	0.64	0.55	0.59	0.66	0.83	0.68	0.7	0.88	0.91	0.54	0.61	0.53	0.63	0.83	0.8
1989	0.58	0.87	0.45	0.53	0.24	0.24	0.6	0.66	0.53	0.4	0.72	0.64	0.35	0.31	0.76	0.94	0.38	0.46	0.18	0.2	1.15	0.73	0.45	0.37	0.36	0.81	0.7	0.66	0.47	0.76	0.82	0.45	0.48	0.48	0.34	0.59	0.49
1990	0.54	0.9	0.35	0.45	0.23	0.21	0.63	0.8	0.69	0.37	0.63	0.85	0.39	0.35	0.78	1.29	0.57	0.72	0.17	0.23	1.5	0.68	0.79	0.57	0.46	0.85	0.9	0.8	0.53	0.72	0.84	0.62	0.64	0.4	0.4	0.67	0.67
1991	0.69	0.74	0.57	0.6	0.38	0.29	0.59	0.83	0.43	0.34	0.67	0.82	0.35	0.29	0.78	1.01	0.42	0.44	0.19	0.26	1.06	0.47	0.65	0.44	0.49	0.68	0.75	0.6	0.49	0.85	0.88	0.56	0.63	0.44	0.35	0.52	0.54
1992	0.4	0.35	0.38	0.4	0.17	0.13	0.46	0.56	0.2	0.21	0.3	0.38	0.17	0.1	0.56	0.84	0.25	0.31	0.04	0.1	0.97	0.32	0.34	0.33	0.3	0.37	0.43	0.37	0.23	0.45	0.36	0.35	0.33	0.28	0.2	0.31	0.33
1993	0.82	0.91	0.6	0.72	0.29	0.22	0.56	0.7	0.35	0.4	0.63	0.57	0.45	0.18	0.96	1.08	0.37	0.44	0.08	0.18	1.21	0.59	0.96	0.59	0.46	0.64	0.62	0.61	0.43	0.98	0.98	0.4	0.37	0.43	0.28	0.61	0.51
