# Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37514
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37514.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che413.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Klippel, Lara; Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: German Research Foundation 
#   Grant: HA 8048/1-1 
#--------------------
# Site_Information
#   Site_Name: Mattertal 2000m
#   Location: Switzerland
#   Northernmost_Latitude: 46.008
#   Southernmost_Latitude: 46.008
#   Easternmost_Longitude: 7.706
#   Westernmost_Longitude: 7.706
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CHE413
#   First_Year: 1596
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HCZ0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0110z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0110z_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0118a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HCZ0101a_raw	HCZ0101b_raw	HCZ0102a_raw	HCZ0102b_raw	HCZ0103a_raw	HCZ0103b_raw	HCZ0104a_raw	HCZ0104b_raw	HCZ0105a_raw	HCZ0105b_raw	HCZ0105c_raw	HCZ0106a_raw	HCZ0106b_raw	HCZ0107a_raw	HCZ0107b_raw	HCZ0107c_raw	HCZ0108a_raw	HCZ0108b_raw	HCZ0109a_raw	HCZ0109b_raw	HCZ0110z_raw	HCZ0111a_raw	HCZ0111b_raw	HCZ0112a_raw	HCZ0112b_raw	HCZ0113a_raw	HCZ0113b_raw	HCZ0114a_raw	HCZ0114b_raw	HCZ0115a_raw	HCZ0115b_raw	HCZ0116a_raw	HCZ0116b_raw	HCZ0117a_raw	HCZ0117b_raw	HCZ0118a_raw	HCZ0119a_raw	HCZ0119b_raw
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.72	NA	NA	0.93	0.62	1.14	0.98	0.47	0.65	NA	NA	NA	NA	0.49	1.06	0.46	0.6	0.93	0.98	0.94	0.86	1.39	0.59	0.98	0.99	0.3
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	1.04	NA	NA	1.04	0.93	1.48	2.25	1.72	1.24	NA	NA	NA	NA	0.91	1.46	0.72	1.41	1.22	1.12	1.54	1.15	1.5	0.69	1.03	1.39	0.61
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.91	NA	NA	1	0.67	1.14	1.56	1.7	1.16	NA	NA	NA	NA	0.84	1.23	0.79	0.97	1.39	1.29	1.58	1.39	1.59	0.96	0.96	1.35	0.46
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.83	NA	NA	0.96	0.81	1.02	1.74	2.07	0.9	NA	NA	NA	NA	0.56	1.13	0.64	0.92	0.6	0.59	1.14	0.96	1.15	0.66	0.97	1.14	0.51
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.78	NA	NA	1.28	0.76	1.35	2.2	2.37	1.02	NA	NA	NA	NA	0.69	1.15	0.67	0.93	0.66	0.8	0.98	0.97	1	0.55	1.19	1.19	0.54
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.82	NA	NA	1.07	0.75	0.98	2.68	2.2	0.79	NA	NA	NA	NA	0.75	1.06	0.57	1.05	0.75	0.83	0.88	0.63	1.18	0.48	0.89	1.11	0.51
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.61	NA	NA	1.12	0.74	0.98	2.54	2.2	0.89	NA	NA	NA	NA	0.94	1	0.61	0.85	0.89	0.75	0.93	0.89	0.78	0.5	0.95	0.88	0.47
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.57	NA	NA	1.52	0.95	1.3	2.05	2.04	0.99	NA	NA	NA	NA	0.86	0.92	0.67	0.92	0.82	1	1.1	0.87	1	0.53	0.91	1.02	0.58
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.82	NA	NA	1.24	0.77	1.04	2.93	2.3	1.11	NA	NA	NA	NA	0.99	1.13	0.86	1.25	0.57	0.89	1.05	0.73	1.18	0.5	0.85	0.77	0.51
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.19	NA	NA	0.87	0.6	1	2.21	1.7	0.86	NA	NA	NA	NA	0.65	0.84	0.49	0.9	0.3	0.68	0.83	0.57	1.42	0.56	0.44	0.8	0.5
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.95	NA	NA	1.14	1.28	1.61	2.39	1.63	1.28	NA	NA	NA	NA	0.99	0.96	0.67	1.23	0.57	0.88	1.42	0.86	1.33	0.63	0.53	0.95	0.54
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.32	NA	NA	0.67	0.68	0.97	1.09	1.01	0.74	NA	NA	NA	NA	0.15	0.34	0.24	0.43	0.2	0.38	0.68	0.42	0.63	0.24	0.33	0.43	0.31
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.13	NA	NA	1.66	1.52	1.95	3.86	2.88	1.49	NA	NA	NA	NA	0.99	0.92	0.62	1.09	0.67	1.06	1.05	1.06	0.96	0.72	1.05	1.12	0.61
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.37	NA	NA	1.67	1.43	1.56	3.1	2.59	2.31	NA	NA	NA	NA	1.59	1.12	0.61	1.13	0.81	1.18	1.23	1.24	1.06	0.68	0.85	0.96	0.52
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.95	NA	NA	1.42	1.58	1.89	2.99	2.14	1.35	NA	NA	NA	NA	1.07	0.98	0.79	1.39	0.76	0.78	1.17	1.12	0.93	0.84	1.21	1.18	0.76
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.64	NA	NA	1.32	0.82	0.76	1.69	1.59	0.92	NA	NA	NA	NA	0.91	0.77	0.46	0.87	0.65	0.61	0.86	0.63	0.73	0.83	0.91	0.5	0.35
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.18	NA	NA	1.53	1.75	1.74	3.46	2.79	1.37	NA	NA	NA	NA	1.19	1.2	0.68	1.1	0.9	0.89	0.84	0.65	0.99	0.64	1.36	1.17	0.76
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.61	NA	NA	1.22	0.75	0.93	2.57	2.22	1.07	NA	NA	NA	NA	0.23	0.4	0.52	0.77	0.48	0.39	0.57	0.41	0.82	0.39	0.72	0.77	0.4
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.54	NA	NA	1.4	1.07	0.98	2.61	2.5	1.14	NA	NA	NA	NA	0.52	0.59	0.5	0.87	0.6	0.62	0.72	0.71	0.89	0.63	0.83	0.67	0.44
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.52	NA	NA	1.08	0.82	0.66	2.57	2.54	0.61	NA	NA	NA	NA	0.39	0.4	0.46	0.85	0.36	0.48	0.54	0.57	0.45	0.37	0.82	0.57	0.49
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.93	NA	NA	1.39	1.42	1.3	3.53	3.24	1.13	NA	NA	NA	NA	0.74	0.99	0.76	1.25	0.52	0.73	1.13	0.89	0.91	0.55	1.27	1.01	0.73
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.94	NA	NA	1.11	1.45	1.21	2.89	3.33	0.96	NA	NA	NA	NA	0.71	0.67	0.56	1.3	0.56	0.74	1.03	1.1	1.07	0.63	0.9	0.74	0.49
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.93	NA	NA	1.15	1.29	1.25	2.52	2.61	1.12	NA	NA	NA	NA	0.63	0.65	0.46	0.66	0.68	0.5	1.23	1.13	1	0.69	0.99	0.64	0.5
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	0.75	NA	NA	1.2	1.05	1.16	2.37	2.09	1.31	NA	NA	NA	NA	0.49	0.67	0.4	0.54	0.46	0.59	1.01	0.81	0.74	0.51	0.66	0.63	0.53
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.76	NA	NA	1.22	1.17	1.43	2.82	2.58	1.16	NA	NA	NA	NA	0.22	0.27	0.35	0.62	0.61	0.6	0.77	0.73	0.52	0.37	0.78	0.52	0.42
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.26	NA	1.03	0.56	0.2	0.3	1.22	1.19	0.44	NA	NA	NA	NA	0.07	0.08	0.25	0.33	0.11	0.24	0.23	0.3	0.16	0.07	0.01	0.21	0.27
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.01	NA	0.01	0.01	0.22	0.19	1.03	1.31	0.01	NA	NA	NA	NA	0.01	0.01	0.01	0.14	0.01	0.01	0.01	0.01	0.06	0.01	0.01	0.01	0.01
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.31	NA	0.78	0.77	0.47	0.36	1.56	1.38	0.83	NA	NA	NA	NA	0.01	0.01	0.25	0.4	0.09	0.19	0.2	0.01	0.19	0.07	0.29	0.25	0.13
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.34	NA	0.99	0.82	0.81	0.7	2.44	2.3	0.85	NA	NA	NA	NA	0.01	0.01	0.36	0.56	0.06	0.39	0.12	0.21	0.11	0.05	0.26	0.2	0.11
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.27	NA	0.91	0.64	0.59	0.57	2.04	2.63	0.68	NA	NA	NA	NA	0.01	0.1	0.23	0.47	0.1	0.28	0.13	0.33	0.06	0.04	0.23	0.24	0.11
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.58	NA	0.94	1.31	1.01	0.87	3.09	2.68	1.01	NA	NA	NA	NA	0.21	0.22	0.4	0.72	0.23	0.41	0.29	0.38	0.07	0.19	0.17	0.53	0.3
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.41	NA	1.13	0.96	0.66	0.81	2.64	1.84	0.89	NA	NA	NA	NA	0.11	0.25	0.33	0.61	0.19	0.41	0.35	0.37	0.14	0.15	0.48	0.5	0.35
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.49	NA	0.97	0.92	0.7	0.96	3.12	2.23	0.88	NA	NA	NA	NA	0.23	0.24	0.31	0.5	0.18	0.4	0.31	0.32	0.11	0.13	0.45	0.31	0.34
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.43	NA	1.22	1.32	0.81	0.81	2.27	1.77	0.97	NA	NA	NA	NA	0.12	0.23	0.28	0.52	0.28	0.43	0.35	0.36	0.14	0.15	0.36	0.44	0.3
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.72	NA	1.5	1.41	0.83	0.91	2.44	2.53	1.14	NA	NA	NA	NA	0.26	0.33	0.35	0.65	0.27	0.57	0.38	0.54	0.22	0.23	0.92	1	0.47
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.72	NA	1.36	1.47	0.95	1.24	1.85	2.1	1.28	NA	NA	NA	NA	0.21	0.19	0.34	0.63	0.27	0.53	0.32	0.43	0.15	0.2	0.47	0.92	0.45
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.56	NA	1.38	1.12	0.94	1.25	1.9	1.83	1.21	NA	NA	NA	NA	0.28	0.28	0.33	0.5	0.27	0.51	0.26	0.32	0.19	0.24	0.59	0.74	0.43
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.61	NA	0.88	1.18	0.89	0.97	2.19	1.63	0.79	NA	NA	NA	NA	0.33	0.42	0.29	0.64	0.43	0.65	0.34	0.28	0.28	0.24	0.49	0.4	0.31
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.71	NA	0.92	1.25	0.96	1.23	2.63	2.41	0.99	NA	NA	NA	NA	0.53	0.54	0.53	0.66	0.62	0.72	0.55	0.55	0.33	0.3	0.79	0.83	0.4
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.03	NA	1.37	1.52	1.46	1.61	3.45	3.58	1.25	NA	NA	NA	NA	0.51	0.67	0.51	0.83	0.9	1.04	0.77	0.59	0.44	0.51	1.05	1.04	0.57
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	0.95	NA	1.58	1.61	1.38	1.29	2.15	2.96	1.27	NA	NA	NA	NA	0.5	0.8	0.45	0.72	0.91	0.9	0.86	0.74	0.5	0.64	1.05	1.22	0.65
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.71	NA	1.84	1.1	0.71	0.8	1.15	1.71	0.87	2.42	NA	NA	NA	0.46	0.63	0.39	0.84	0.64	0.71	0.79	0.59	0.4	0.49	0.72	0.91	0.49
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.39	NA	1.17	0.91	0.58	0.78	1.59	1.71	0.7	2.19	NA	NA	NA	0.38	0.52	0.4	0.81	0.53	0.82	0.69	0.5	0.41	0.56	0.65	0.64	0.21
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.76	NA	1.51	1.04	1.1	1.12	2.09	2.86	0.8	1.57	NA	NA	NA	0.66	0.82	0.48	0.7	0.69	1	0.82	0.72	0.46	0.61	0.9	0.87	0.47
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.35	NA	1.04	0.34	0.33	0.48	0.95	0.99	0.39	1.28	NA	NA	NA	0.19	0.19	0.34	0.33	0.11	0.21	0.24	0.31	0.09	0.13	0.25	0.25	0.1
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.01	NA	0.01	0.01	0.01	0.1	0.33	0.4	0.3	0.01	NA	NA	NA	0.01	0.01	0.01	0.11	0.01	0.13	0.01	0.01	0.01	0.01	0.01	0.01	0.01
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.25	NA	1.17	0.44	0.31	0.29	1.01	0.81	0.51	2.22	NA	NA	NA	0.06	0.07	0.16	0.23	0.01	0.21	0.14	0.19	0.08	0.09	0.15	0.07	0.09
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.25	NA	1.2	0.65	0.34	0.34	1.31	1.06	0.62	2.99	NA	NA	NA	0.08	0.05	0.17	0.24	0.01	0.33	0.31	0.31	0.11	0.16	0.16	0.24	0.08
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.01	NA	0.01	0.56	0.01	0.01	0.01	0.01	0.01	0.01	NA	NA	NA	0.01	0.01	0.01	0.23	0.01	0.01	0.01	0.01	0.01	0.01	0.1	0.01	0.01
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.29	NA	1.24	0.55	0.33	0.29	1.33	0.89	0.57	2.17	NA	NA	NA	0.25	0.37	0.21	0.47	0.1	0.31	0.15	0.29	0.12	0.17	0.24	0.06	0.07
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.48	NA	1.37	0.7	0.65	0.52	1.73	1.38	0.87	3.77	NA	NA	NA	0.33	0.41	0.33	0.57	0.08	0.74	0.56	0.67	0.19	0.28	0.42	0.17	0.22
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.51	NA	1.29	1.08	0.92	0.47	1.93	2.17	0.84	2.83	NA	NA	NA	0.37	0.48	0.35	0.37	0.29	0.52	0.62	0.7	0.23	0.28	0.25	0.38	0.23
1820	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.38	NA	1.71	0.81	0.82	0.4	1.88	1.83	0.79	3.12	NA	NA	NA	0.18	0.26	0.26	0.22	0.1	0.45	0.54	0.63	0.34	0.26	0.3	0.36	0.23
1821	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.01	NA	0.01	0.01	0.14	0.11	0.41	0.58	0.01	0.01	NA	NA	NA	0.01	0.01	0.01	0.26	0.01	0.01	0.15	0.17	0.01	0.01	0.01	0.01	0.01
1822	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.23	NA	1.14	0.6	0.37	0.4	0.71	0.87	0.39	1	NA	NA	NA	0.01	0.01	0.05	0.23	0.01	0.01	0.2	0.28	0.01	0.01	0.06	0.32	0.25
1823	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.1	NA	1.58	0.48	0.47	0.41	0.85	1.21	0.23	2.84	NA	NA	NA	0.01	0.01	0.13	0.21	0.33	0.08	0.06	0.16	0.09	0.01	0.05	0.27	0.11
1824	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.17	NA	0.88	0.32	0.4	0.38	1.17	1.34	0.3	3.03	NA	NA	NA	0.06	0.09	0.1	0.26	0.3	0.09	0.2	0.22	0.1	0.08	0.19	0.27	0.21
1825	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.26	NA	1.1	0.7	0.61	0.41	1.65	1.87	0.45	3.64	NA	NA	NA	0.25	0.09	0.1	0.33	0.31	0.12	0.32	0.23	0.1	0.06	0.28	0.29	0.23
1826	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.16	NA	1.44	0.63	0.49	0.53	1.35	1.66	0.44	0.48	NA	NA	NA	0.01	0.08	0.1	0.27	0.16	0.15	0.32	0.41	0.13	0.08	0.31	0.36	0.29
1827	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.32	NA	1.61	0.89	0.58	0.68	1.62	1.8	0.49	2.11	NA	NA	NA	0.1	0.14	0.25	0.23	0.16	0.22	0.36	0.45	0.21	0.08	0.36	0.37	0.36
