# Coppola - Val Presanella - LADE - ITRDB ITAL042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19877
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19877.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-01-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-01-13
#--------------------
# Title
#   Study_Name: Coppola - Val Presanella - LADE - ITRDB ITAL042
#--------------------
# Investigators
#   Investigators: Coppola, A.; Baroni, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: A. Coppola, G. Leonelli, M. C. Salvatore, M. Pelfin2, and C. Baroni
#   Journal_Name: Climate of the Past
#   Published_Title: Tree-ring based summer mean temperature variations in the Adamello-Presanella Group (Italian Central Alps), AD 1610-2008
#   Published_Date_or_Year: 2013
#   Volume: 9
#   Pages: 211-221
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-9-211-2013
#   Full_Citation: None
#   Abstract: Climate records from remote mountain sites and for century-long periods are usually lacking for most continents and also for the European Alps. However, detailed reconstructions of climate parameters for pre-instrumental periods in mountain areas, suffering of glacial retreat caused by recent global warming, are needed in the view of a better comprehension of the environmental dynamics. We present here the first annually-resolved reconstruction of summer (JJA) mean temperature for the Adamello-Presanella Group (Central European Alps), one of the most glaciated mountain groups of the Italian Central Alps. The reconstruction has been based on four larch tree-ring width chronologies derived from living trees sampled in four valleys surrounding the Group. The reconstruction spans from 1610 to 2008 and the statistical verification of the reconstruction demonstrates the positive skill of the tree-ring dataset in tracking summer temperature variability also in the recent period.
#--------------------
#   Authors: Coppola A., Leonelli G., Salvatore M.C., Pelfini M, Baroni C.
#   Journal_Name: Quaternary Research
#   Published_Title: Weakening climatic signal since mid-20th century in European larch tree-ring chronologies at different altitudes from the Adamello-Presanella Massif (Italian Alps)
#   Published_Date_or_Year: 2012
#   Volume: 77
#   Pages: 344-354
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1016/j.yqres.2012.01.004
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Val Presanella
#   Location: Italy
#   Northernmost_Latitude: 46.2586
#   Southernmost_Latitude: 46.2586
#   Easternmost_Longitude: 10.6608
#   Westernmost_Longitude: 10.6608
#   Elevation_m: 1910
#--------------------
# Data_Collection
#   Collection_Name: ITAL042
#   First_Year: 1550
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PO01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ21AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ21AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP14SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP14SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA03DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA03DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22CC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22CC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PO01BB_raw	PO01AA_raw	DI01BB_raw	DI01AA_raw	BO01AA_raw	BO02BB_raw	BO02AA_raw	SZ21AA_raw	PA09DX_raw	PA09SX_raw	PA04DX_raw	PA04SX_raw	ME01AA_raw	ME01BB_raw	ME02BB_raw	ME02AA_raw	VP14SX_raw	PA02UP_raw	PA02SX_raw	PA03DX_raw	VP29AA_raw	VP29BB_raw	VP22UP_raw	VP22DX_raw	VP25DX_raw	VP25UP_raw	SZ22CC_raw	SZ22AA_raw
1787	NA	NA	0.38	0.55	1.02	0.66	1.02	0.4	0.59	0.5	NA	NA	1.58	0.98	NA	NA	NA	NA	NA	NA	NA	NA	1.45	2.17	0.99	0.78	1.1	0.44
1788	NA	NA	NA	0.64	1.34	0.91	1.52	0.56	0.6	0.57	NA	NA	1.89	1.03	NA	NA	NA	NA	NA	NA	NA	NA	1.92	2.2	0.87	0.93	1.48	0.49
1789	NA	NA	NA	0.39	1.81	1.1	1.43	0.38	0.58	0.52	NA	NA	2.62	2.28	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.66	0.9	0.84	1.31	0.42
1790	NA	NA	NA	NA	1.71	1.22	1.6	0.8	0.79	0.79	NA	NA	1.61	1.67	NA	NA	NA	NA	NA	NA	NA	NA	1.79	1.96	0.98	1.03	1.38	0.72
1791	NA	NA	NA	NA	1.59	0.89	1.84	0.47	0.65	0.67	NA	NA	1.97	2.16	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.76	0.88	1	1.46	0.59
1792	NA	NA	NA	NA	1.06	0.46	0.82	0.37	0.62	0.38	NA	NA	0.96	1.18	NA	NA	NA	NA	NA	NA	NA	NA	1.95	2.04	0.67	0.79	1.03	0.56
1793	NA	NA	NA	NA	0.95	0.58	1.13	0.34	0.49	0.52	NA	NA	0.95	1.7	NA	NA	NA	NA	NA	NA	NA	NA	1.82	2.06	0.68	0.51	1.09	0.47
1794	NA	NA	NA	NA	1.44	0.72	1.15	0.42	0.41	0.32	NA	NA	1.91	2.08	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.14	0.64	0.56	0.75	0.44
1795	NA	NA	NA	NA	1.45	0.4	1.23	0.39	0.41	0.39	NA	NA	1.78	1.49	NA	NA	NA	NA	NA	NA	NA	NA	1.73	1.7	0.55	0.54	0.51	0.34
1796	NA	NA	NA	NA	1.71	1.07	1.51	0.38	0.57	0.56	NA	NA	1.96	2.4	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.54	0.81	0.72	0.68	0.48
1797	NA	NA	NA	NA	1.04	0.78	1.2	0.37	0.56	0.43	NA	NA	1.81	2.08	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.39	0.82	0.68	0.48	0.42
1798	NA	NA	NA	NA	1.28	1.05	0.93	0.29	0.42	0.43	NA	NA	1.61	2.58	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.25	0.73	0.61	0.64	0.4
1799	NA	NA	NA	NA	0.95	0.88	0.85	0.37	0.58	0.26	NA	NA	1.18	1.61	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.28	0.77	0.65	0.63	0.43
1800	NA	NA	NA	NA	1.07	0.71	1.17	0.34	0.64	0.44	NA	NA	1.61	1.69	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.33	0.5	0.45	0.59	0.4
1801	NA	NA	NA	NA	1.1	0.33	0.64	0.09	0.42	0.22	NA	NA	1.31	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.75	0.41	0.41	0.19	0.2
1802	NA	NA	NA	NA	1.07	0.49	0.82	0.47	0.68	0.39	NA	NA	2.92	2	NA	NA	NA	NA	NA	NA	NA	NA	2.09	1.82	0.78	0.61	0.52	0.37
1803	NA	NA	NA	NA	1	0.75	1.11	0.35	0.56	0.37	NA	NA	2.45	1.3	NA	NA	NA	NA	NA	NA	NA	NA	2.06	2.08	0.87	0.78	0.65	0.49
1804	NA	NA	NA	NA	0.81	0.6	0.79	0.48	0.55	0.35	NA	NA	2.77	1.33	NA	NA	NA	NA	NA	NA	NA	NA	1.81	1.56	0.44	0.36	0.59	0.58
1805	NA	NA	NA	NA	0.99	0.68	0.91	0.4	0.59	0.33	NA	NA	2.31	1.78	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.44	0.37	0.42	0.49	0.61
1806	NA	NA	NA	NA	0.82	0.62	0.89	0.56	0.55	0.44	NA	NA	2.46	1.54	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.9	0.52	0.3	0.74	0.65
1807	NA	NA	NA	NA	0.94	0.82	1.03	0.64	0.79	0.63	NA	NA	2.22	1.99	NA	NA	NA	NA	NA	NA	NA	NA	2.87	2.36	0.83	0.69	0.91	0.95
1808	NA	NA	NA	NA	1.01	0.92	0.86	0.41	0.57	0.56	NA	NA	1.03	1.57	NA	NA	NA	NA	NA	NA	NA	NA	2.53	2.24	0.73	0.75	1.05	0.97
1809	NA	NA	NA	NA	0.91	0.74	0.49	0.28	0.62	0.46	NA	NA	1.26	1.3	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.63	0.5	0.63	0.01	0.61
1810	NA	NA	NA	NA	0.64	0.72	0.48	0.11	0.25	0.4	NA	NA	1.05	0.88	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.16	0.38	0.45	0.51	0.32
1811	NA	NA	NA	NA	0.74	1.12	0.9	0.37	0.65	0.54	NA	NA	1.32	1.75	NA	NA	NA	NA	NA	NA	NA	NA	1.76	1.82	0.72	0.61	0.56	0.7
1812	NA	NA	NA	NA	0.73	1.14	0.71	0.23	0.61	0.38	NA	NA	1.46	2.66	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.19	0.6	0.61	1.24	0.83
1813	NA	NA	NA	NA	0.25	0.46	0.26	0.08	0.37	0.37	NA	NA	0.92	1.23	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.6	0.16	0.13	0.74	0.28
1814	NA	NA	NA	NA	0.46	0.78	0.55	0.09	0.4	0.31	NA	NA	1.47	1.87	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.55	0.4	0.51	0.21	0.25
1815	NA	NA	NA	NA	0.6	0.88	0.59	0.21	0.45	0.41	NA	NA	0.82	0.93	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.46	0.35	0.39	0.31	0.33
1816	NA	NA	NA	NA	0.65	0.99	0.7	0.19	0.53	0.33	NA	NA	1.14	1.26	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.69	0.39	0.56	0.33	0.37
1817	NA	NA	NA	NA	0.89	1.16	0.76	0.31	0.6	0.49	NA	NA	1.65	1.78	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.85	0.5	0.46	0.43	0.39
1818	NA	NA	NA	NA	0.97	0.91	0.54	0.23	0.48	0.53	NA	NA	1.74	3.1	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.21	0.43	0.49	0.43	0.44
1819	NA	NA	NA	NA	1.14	0.97	0.56	0.23	0.44	0.61	NA	NA	1.92	2.31	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.89	0.35	0.59	0.33	0.62
1820	NA	NA	NA	NA	1.55	1.13	0.66	0.31	0.48	0.51	NA	NA	2.57	2.4	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.45	0.56	0.66	0.54	0.68
1821	NA	NA	NA	NA	1.59	1.06	0.74	0.15	0.53	0.42	NA	NA	1.51	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.12	0.37	0.69	0.48	0.47
1822	NA	NA	NA	NA	2.04	1.12	1.02	0.6	0.73	0.62	NA	NA	1.69	2.19	NA	NA	NA	NA	NA	NA	NA	NA	1.37	2.14	0.87	0.86	0.73	0.93
1823	NA	NA	NA	NA	1.96	0.61	0.71	0.39	0.65	0.61	NA	NA	1.79	1.85	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.78	0.73	0.77	0.84	0.8
1824	NA	NA	NA	NA	1.21	0.62	0.74	0.36	0.47	0.43	NA	NA	1.38	1.87	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.08	0.43	0.53	0.66	0.65
1825	NA	NA	NA	NA	2.16	0.76	0.85	0.56	0.83	0.63	NA	NA	1.44	1.46	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.26	0.63	0.65	1.28	0.83
1826	NA	NA	NA	NA	1.03	0.67	1	0.49	0.57	0.59	NA	NA	1.06	0.69	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.17	0.66	0.89	0.97	0.94
1827	NA	NA	NA	NA	1.24	0.87	1	0.56	0.73	0.59	NA	NA	1.12	0.99	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.25	0.65	0.65	1	0.94
1828	NA	NA	NA	NA	1.22	0.85	0.83	0.47	0.83	0.67	NA	NA	1.64	1.07	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.34	0.8	0.72	0.9	0.93
1829	NA	NA	NA	NA	1.29	0.84	0.94	0.58	0.99	0.84	NA	NA	1.49	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1.13	0.84	0.66	0.73	0.64
1830	NA	NA	NA	NA	0.91	0.45	0.45	0.31	0.45	0.49	NA	NA	1.75	1.23	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.59	0.41	0.5	0.48	0.43
1831	NA	NA	NA	NA	1.07	0.78	0.84	0.71	0.58	0.67	NA	NA	2.06	1.35	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.47	0.9	0.73	0.83	0.71
1832	NA	NA	NA	NA	0.73	0.61	0.68	0.4	0.6	0.45	NA	NA	1.16	1.39	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.16	0.66	0.56	0.7	0.49
1833	NA	NA	NA	NA	1.07	0.67	0.93	0.48	0.74	0.73	NA	NA	1.63	1.29	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.03	0.46	0.41	1.44	0.66
1834	NA	NA	NA	NA	1.28	0.79	1.34	0.65	0.97	0.93	NA	NA	2.14	2.48	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.17	0.69	0.66	1.56	0.8
1835	NA	NA	NA	NA	1.35	0.63	1.04	0.5	0.66	0.49	NA	NA	1.46	1.63	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.73	0.56	0.4	0.86	0.54
1836	NA	NA	NA	NA	0.93	0.4	0.61	0.31	0.43	0.48	NA	NA	1.24	1.02	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.86	0.49	0.47	0.83	0.44
1837	NA	NA	NA	NA	0.88	0.37	0.31	0.64	0.57	0.58	NA	NA	0.83	0.69	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.14	0.58	0.47	0.73	0.57
1838	NA	NA	NA	NA	0.42	0.33	0.17	0.23	0.27	0.33	NA	NA	0.34	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.75	0.14	0.13	0.43	0.44
1839	NA	NA	NA	NA	0.57	0.42	0.26	0.25	0.15	0.32	NA	NA	0.61	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.82	0.26	0.18	0.44	0.33
1840	NA	NA	NA	NA	0.98	0.55	0.38	0.25	0.45	0.62	NA	NA	1.26	0.78	NA	NA	NA	NA	NA	NA	NA	NA	1	1.51	0.19	0.1	0.62	0.58
1841	NA	NA	NA	NA	1.26	0.56	0.38	0.21	0.37	0.43	NA	NA	1.8	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.97	0.47	0.16	0.54	0.42
1842	NA	NA	NA	NA	1.61	1.13	0.66	0.42	0.59	0.72	NA	NA	2.43	2.55	NA	NA	NA	NA	NA	NA	NA	NA	2.42	2.13	0.61	0.39	0.98	0.57
1843	NA	NA	NA	NA	1.4	0.85	0.6	0.07	0.43	0.44	NA	NA	1.13	1.24	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.76	0.46	0.39	0.54	0.4
1844	NA	NA	NA	NA	1.43	NA	0.73	0.34	0.61	0.54	NA	NA	1.48	1.31	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.77	0.6	0.48	0.63	0.45
1845	NA	NA	NA	NA	1.26	NA	0.52	0.34	0.74	0.58	NA	NA	1.6	1.08	NA	NA	NA	NA	NA	NA	NA	NA	2.53	1.68	0.6	0.43	0.63	0.5
1846	NA	NA	NA	NA	1.3	NA	0.65	0.54	0.82	0.65	NA	NA	2.09	1.66	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.64	0.73	0.56	0.8	0.6
1847	NA	NA	NA	NA	1.1	NA	0.44	0.33	0.8	0.53	NA	NA	1.97	1.29	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.46	0.65	0.43	0.66	0.47
1848	NA	NA	NA	NA	1.03	NA	0.63	0.23	0.63	0.63	NA	NA	1.85	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.67	0.54	0.37	0.42	0.5
1849	NA	NA	NA	NA	0.99	NA	0.77	0.39	0.8	0.84	NA	NA	1.73	1.25	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.16	0.55	0.47	0.65	0.67
1850	NA	NA	NA	NA	1.09	NA	0.98	0.27	0.95	0.71	NA	NA	1.4	0.94	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.22	0.61	0.52	0.5	0.56
1851	NA	NA	NA	NA	1.02	NA	0.92	0.31	0.75	0.59	NA	NA	1.24	0.98	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.43	0.6	0.56	0.59	0.6
1852	NA	NA	NA	NA	1.37	NA	NA	0.31	0.83	0.93	1.63	NA	1.24	0.82	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.2	0.55	0.37	0.59	0.72
1853	NA	NA	NA	NA	1.24	NA	NA	0.32	0.77	0.86	1.44	NA	1.04	1.12	NA	NA	NA	NA	NA	3.32	NA	NA	1.51	1.67	0.62	0.53	0.77	0.59
1854	NA	NA	NA	NA	1.18	NA	NA	0.06	0.75	0.68	1.19	NA	0.64	0.62	NA	NA	NA	NA	NA	2.64	NA	NA	0.97	0.97	0.52	0.52	0.54	0.46
1855	NA	NA	NA	NA	1.27	NA	NA	0.35	0.88	0.71	1.77	NA	1.16	0.92	NA	NA	NA	NA	NA	3.99	NA	NA	0.93	1.33	0.57	0.6	0.53	0.39
1856	NA	NA	NA	NA	1.23	NA	NA	0.59	1	1.05	1.55	1.28	1.65	0.88	NA	NA	NA	NA	NA	3.99	NA	NA	1.21	1.09	0.93	0.71	0.69	0.55
1857	NA	NA	NA	NA	1.03	NA	NA	0.19	0.72	0.79	1.99	2.54	1.67	1.07	NA	NA	NA	NA	NA	2.98	NA	NA	0.79	1.27	0.69	0.52	0.35	0.62
1858	NA	NA	NA	NA	1.38	NA	NA	0.53	1.02	1.04	2.63	3.37	2.05	1.9	NA	NA	NA	NA	NA	5.72	NA	NA	1.03	1.18	0.8	0.74	0.67	0.57
1859	NA	NA	NA	NA	1.03	NA	NA	0.29	0.74	0.79	1.83	1.77	1.4	2.32	NA	NA	NA	NA	NA	4.84	NA	NA	0.76	0.97	0.75	0.58	0.47	0.37
1860	NA	NA	NA	NA	0.68	NA	NA	0.23	0.64	0.64	2.16	1.6	1.31	1.47	NA	NA	NA	NA	NA	4.03	NA	NA	1.27	0.97	0.48	0.58	0.48	0.34
1861	NA	NA	NA	NA	0.59	NA	NA	0.5	0.85	0.77	1.24	1.23	1.34	1.78	NA	NA	NA	NA	NA	5.69	NA	NA	1.74	1.57	0.71	0.63	0.9	0.48
1862	NA	NA	NA	NA	0.81	NA	NA	0.45	0.83	0.86	1.96	2.08	1.63	1.81	NA	NA	NA	NA	NA	5.42	NA	NA	2.16	1.59	0.8	0.8	0.71	0.39
1863	NA	NA	NA	NA	1.06	NA	NA	0.39	0.63	0.66	4.16	2.57	1.4	1.62	NA	NA	NA	NA	NA	5.1	NA	NA	2.62	1.29	0.76	0.61	0.84	0.43
1864	NA	NA	NA	NA	1.21	NA	NA	0.46	0.6	0.65	4.05	3.61	1.64	1.02	NA	NA	NA	NA	NA	4.59	NA	NA	2.06	1.78	0.66	0.68	0.77	0.37
1865	NA	NA	NA	NA	1.05	NA	NA	0.33	0.73	0.55	3.73	3.21	1.55	1.11	NA	NA	NA	NA	NA	4.43	NA	NA	2.92	2.43	0.62	0.55	0.91	0.51
1866	NA	NA	NA	NA	1.06	NA	NA	0.89	0.73	0.66	4.59	3.77	1.4	1.46	NA	NA	NA	NA	NA	4.43	NA	NA	2.18	2.51	0.77	0.69	0.93	0.51
1867	NA	NA	NA	NA	0.94	NA	NA	0.59	0.35	0.17	4.99	2.66	1.21	1.08	NA	NA	NA	NA	NA	4.8	NA	NA	1.98	2.18	0.75	0.51	0.64	0.26
1868	NA	NA	NA	NA	1.26	NA	NA	0.53	0.71	0.52	2.15	3.34	2.4	1.52	NA	NA	NA	NA	NA	3.22	NA	NA	1.9	2.42	0.86	0.6	0.78	0.47
1869	NA	NA	NA	NA	1.37	NA	NA	0.4	0.69	0.37	2.61	4.04	1.96	1.33	NA	NA	NA	NA	NA	2.55	NA	NA	1.89	2.07	0.86	0.72	0.77	0.27
1870	NA	NA	NA	NA	1.08	NA	NA	0.62	0.66	0.55	3.98	3.31	2.55	2.32	NA	NA	NA	NA	NA	2.64	NA	NA	2.41	3.13	1.25	1.13	1.11	0.5
1871	NA	NA	NA	NA	0.38	NA	NA	0.22	0.27	0.37	3.93	2.87	0.58	0.94	NA	NA	NA	NA	NA	2.5	NA	NA	1.39	1.65	0.69	0.62	0.62	0.43
1872	NA	NA	NA	NA	NA	NA	NA	0.46	0.66	0.42	2.52	2.6	1.32	1.41	NA	NA	NA	NA	NA	2.43	NA	NA	1.57	2.13	0.71	0.79	0.59	0.39
1873	NA	NA	NA	NA	NA	NA	NA	0.68	0.67	0.56	2.56	2.73	1.77	1.67	NA	NA	NA	NA	NA	2.58	NA	NA	1.95	2.01	0.85	0.74	0.87	0.36
1874	NA	NA	NA	NA	NA	NA	NA	0.7	0.88	0.81	2.25	2.71	2	2.35	NA	NA	NA	NA	NA	3.35	NA	NA	1.15	1.89	1.01	0.99	1.15	0.4
1875	NA	NA	NA	NA	NA	NA	NA	0.85	1.06	0.65	3.75	3.2	2.33	2.6	NA	NA	NA	NA	NA	3.19	NA	NA	1.36	1.58	1.17	1.39	1.38	0.49
