# Touchan - Su Batan - JUEX - ITRDB TURK014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5137
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5137.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2003-06-12
#--------------------
# Title
#   Study_Name: Touchan - Su Batan - JUEX - ITRDB TURK014
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Su Batan
#   Location: Antalya
#   Northernmost_Latitude: 37.42
#   Southernmost_Latitude: 37.42
#   Easternmost_Longitude: 30.3
#   Westernmost_Longitude: 30.3
#   Elevation_m: 1862
#--------------------
# Data_Collection
#   Collection_Name: TURK014
#   First_Year: 1246
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUBJ01A_raw	SUBJ02A_raw	SUBJ02B_raw	SUBJ03A1_raw	SUBJ04A_raw	SUBJ04B_raw	SUBJ05A_raw	SUBJ06B_raw	SUBJ07A_raw	SUBJ08A_raw	SUBJ08B_raw	SUBJ09A_raw	SUBJ09B_raw	SUBJ11A_raw	SUBJ11B_raw	SUBJ13A_raw	SUBJ17_raw	SUBJ18A_raw	SUBJ18B_raw	SUBJ20A_raw	SUBJ21_raw	SUBJ23A_raw	SUBJ23B_raw	SUBJ24A_raw	SUBJ24B_raw	SUBJ24C_raw	SUBJ25_raw	SUBJ26_raw	SUBJ27_raw	SUBJ28_raw	SUBJ30_raw	SUBJ31_raw	SUBJ32A1_raw	SUBJ32A2_raw	SUBJ32A3_raw	SUBJ33_raw
1441	NA	0.19	0.36	0.62	NA	0.85	0.41	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.71	0.55	NA	NA	NA
1442	NA	0.47	0.66	0.85	NA	1.01	0.45	NA	NA	NA	NA	NA	NA	NA	1.43	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.16	0.96	NA	NA	NA
1443	NA	0.54	0.59	0.64	NA	1.11	0.45	NA	NA	NA	NA	NA	NA	NA	1.11	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.24	1.09	NA	NA	NA
1444	NA	0.39	0.51	0.59	NA	0.75	0.49	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.78	0.91	NA	NA	NA
1445	NA	0.48	0.51	0.45	NA	0.75	0.52	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.67	0.75	NA	NA	NA
1446	NA	0.52	0.65	0.37	NA	0.78	0.55	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.88	0.71	NA	NA	NA
1447	NA	0.53	0.51	0.39	NA	0.6	0.52	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.53	0.61	NA	NA	NA
1448	NA	0.53	0.65	0.47	NA	0.94	0.59	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.57	0.56	NA	NA	NA
1449	NA	0.7	0.87	0.63	NA	1.05	0.76	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.9	0.92	NA	NA	NA
1450	NA	0.6	0.8	0.48	NA	0.97	0.52	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.77	0.87	NA	NA	NA
1451	NA	0.12	0.11	0.39	NA	0.57	0.27	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.32	0.2	NA	NA	NA
1452	NA	0.41	0.2	0.62	NA	0.87	0.46	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.74	0.22	NA	NA	NA
1453	NA	0.42	0.2	0.6	NA	0.89	0.63	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.62	0.38	NA	NA	NA
1454	NA	0.23	0.18	0.42	NA	0.5	0.48	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.46	0.5	NA	NA	NA
1455	NA	0.33	0.33	0.62	NA	0.76	0.59	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.54	0.75	NA	NA	NA
1456	NA	0.33	0.36	0.61	NA	0.75	0.65	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.8	0.71	NA	NA	NA
1457	NA	0.35	0.48	0.6	NA	0.71	0.59	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.47	0.74	NA	NA	NA
1458	NA	0.38	0.53	0.6	NA	0.76	0.67	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.5	0.77	NA	NA	NA
1459	NA	0.43	0.58	0.57	NA	0.93	0.77	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.68	0.83	NA	NA	NA
1460	NA	0.2	0.24	0.41	NA	0.76	0.56	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.44	0.59	NA	NA	NA
1461	NA	0.28	0.29	0.33	0.66	0.81	0.53	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.49	0.58	NA	NA	NA
1462	NA	0.3	0.24	0.33	0.64	0.61	0.38	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.42	0.64	NA	NA	NA
1463	NA	0.4	0.41	0.33	0.6	0.58	0.36	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.36	0.57	NA	NA	NA
1464	NA	0.36	0.4	0.4	0.85	0.71	0.55	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.4	0.7	NA	NA	NA
1465	NA	0.55	0.54	0.27	0.9	0.7	0.52	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.38	0.59	NA	NA	NA
1466	NA	0.51	0.46	0.25	0.82	0.68	0.56	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.27	0.56	NA	NA	NA
1467	NA	0.42	0.47	0.23	0.81	0.67	0.42	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.17	0.5	NA	NA	NA
1468	NA	0.47	0.61	0.27	0.99	0.77	0.32	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.3	0.6	NA	NA	NA
1469	NA	0.24	0.53	0.36	0.88	0.78	0.21	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.15	0.52	NA	NA	NA
1470	NA	0.27	0.61	0.35	0.92	0.76	0.4	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.36	0.45	NA	NA	NA
1471	NA	0.23	0.4	0.36	0.95	0.78	0.48	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.34	0.4	NA	NA	NA
1472	NA	0.29	0.43	0.41	0.87	0.74	0.43	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.38	0.47	NA	NA	NA
1473	NA	0.38	0.57	0.52	0.91	0.75	0.3	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.46	0.46	NA	NA	NA
1474	NA	0.36	0.66	0.66	0.79	0.91	0.38	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.58	0.59	NA	NA	NA
1475	NA	0.42	0.69	0.64	0.92	1.11	0.45	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.63	0.87	NA	NA	NA
1476	NA	0.28	0.44	0.3	0.88	0.94	0.37	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.53	0.74	NA	NA	NA
1477	NA	0.34	0.46	0.19	0.59	0.82	0.33	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.38	0.63	NA	NA	NA
1478	NA	0.3	0.26	0.17	0.41	0.66	0.24	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.25	0.67	NA	NA	NA
1479	NA	0.36	0.33	0.24	0.48	0.67	0.24	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.42	0.7	NA	NA	NA
1480	NA	0.54	0.57	0.32	0.99	1.02	0.35	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.64	1.01	NA	NA	NA
1481	NA	0.78	0.62	0.39	1.24	1.19	0.52	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.89	1.31	NA	NA	3.27
1482	NA	0.34	0.37	0.13	0.91	0.98	0.3	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.38	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.68	0.69	NA	NA	1.45
1483	NA	0.46	0.49	0.13	0.78	0.79	0.36	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.36	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.53	0.69	NA	NA	1.53
1484	NA	0.49	0.47	0.29	0.97	0.84	0.39	NA	1.34	NA	NA	NA	NA	NA	0.44	NA	0.42	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.54	1.12	NA	NA	1.96
1485	NA	0.5	0.55	0.26	1.03	0.96	0.33	NA	0.96	NA	NA	NA	NA	NA	0.5	NA	0.29	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.61	1.38	NA	NA	1.83
1486	NA	0.45	0.54	0.3	1.06	0.97	0.49	NA	0.97	NA	NA	NA	NA	NA	0.46	NA	0.35	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.57	1.38	NA	NA	1.26
1487	NA	0.45	0.53	0.32	1.19	0.99	0.61	NA	1.35	NA	NA	NA	NA	NA	0.48	NA	0.31	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.51	0.99	NA	NA	1.31
1488	NA	0.19	0.44	0.22	0.83	0.51	0.31	NA	0.98	NA	NA	NA	NA	NA	0.31	NA	0.22	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.28	0.51	NA	NA	0.85
1489	NA	0.18	0.31	0.25	0.7	0.45	0.3	NA	0.73	NA	NA	NA	NA	NA	0.28	NA	0.3	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.31	0.34	NA	NA	1.11
1490	NA	0.24	0.47	0.31	0.89	0.69	0.38	NA	0.79	NA	NA	NA	NA	NA	0.29	NA	0.26	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.51	0.47	NA	NA	1.48
1491	NA	0.2	0.31	0.28	0.8	0.58	0.31	NA	0.69	NA	NA	NA	NA	NA	0.36	NA	0.27	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.54	0.57	NA	NA	1.05
1492	NA	0.33	0.6	0.4	1.05	0.71	0.51	NA	0.75	NA	NA	NA	NA	NA	0.43	NA	0.28	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.53	0.72	NA	NA	1.4
1493	NA	0.2	0.52	0.28	0.94	0.58	0.53	NA	0.72	NA	NA	NA	NA	NA	0.63	NA	0.29	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.54	0.62	NA	NA	1.39
1494	NA	0.29	0.51	0.35	0.87	0.56	0.4	NA	0.61	NA	NA	NA	NA	NA	0.55	NA	0.4	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.32	0.92	NA	NA	1.41
1495	NA	0.13	0.43	0.21	0.55	0.12	0.3	NA	0.6	NA	NA	NA	NA	NA	0.31	NA	0.08	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.22	0.42	NA	NA	1.19
1496	NA	0.22	0.5	0.4	0.95	0.29	0.47	NA	0.91	NA	NA	NA	NA	NA	0.39	NA	0.13	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.37	0.56	NA	NA	1.32
1497	NA	0.32	0.47	0.36	1.08	0.55	0.36	NA	0.82	NA	NA	NA	NA	NA	0.31	NA	0.26	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.25	0.46	NA	NA	1.06
1498	NA	0.24	0.32	0.27	0.85	0.43	0.45	NA	0.7	NA	NA	NA	NA	NA	0.26	NA	0.18	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.3	0.37	NA	NA	0.65
1499	NA	0.14	0.06	0.27	0.36	0.36	0.44	NA	0.75	NA	NA	NA	NA	NA	0.22	NA	0.24	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.27	0.37	NA	NA	0.44
1500	NA	0.16	0.12	0.46	0.65	0.58	0.68	NA	0.97	NA	NA	NA	NA	NA	0.7	NA	0.32	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.46	0.4	NA	NA	1.17
1501	NA	0.1	0.08	0.34	0.5	0.55	0.37	NA	0.64	NA	NA	NA	NA	NA	0.59	NA	0.31	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.29	0.33	NA	NA	0.82
1502	NA	0.23	0.11	0.49	0.74	0.72	0.4	NA	0.73	NA	NA	NA	NA	NA	0.63	NA	0.36	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.36	0.33	NA	NA	0.89
1503	NA	0.37	0.37	0.69	0.95	0.92	0.54	NA	0.98	NA	NA	NA	NA	NA	0.5	NA	0.5	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.5	0.39	NA	NA	1.33
1504	NA	0.51	0.41	0.87	1.22	1.1	0.83	NA	1.42	NA	NA	NA	NA	NA	0.47	NA	0.57	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.44	0.41	NA	NA	1.61
1505	NA	0.38	0.22	0.81	0.52	0.35	0.53	NA	0.8	NA	NA	NA	NA	NA	0.57	NA	0.25	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.21	0.17	NA	NA	1.19
1506	NA	0.38	0.22	0.77	0.87	0.56	0.57	NA	0.83	NA	NA	NA	NA	NA	0.57	NA	0.48	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.3	0.35	NA	NA	1.49
1507	NA	0.5	0.36	0.91	1.02	0.67	0.83	NA	0.78	NA	NA	NA	NA	NA	0.45	NA	0.42	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.39	0.33	NA	NA	1.55
1508	NA	0.79	0.49	0.82	1.21	1.13	1.44	NA	0.95	NA	NA	NA	NA	NA	0.45	NA	0.59	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.48	0.76	NA	NA	1.88
1509	NA	0.59	0.28	0.47	0.92	0.9	0.93	NA	0.7	NA	NA	NA	NA	NA	0.46	NA	0.38	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.21	0.57	NA	NA	1.64
1510	NA	0.44	0.29	0.47	0.76	0.78	0.87	NA	0.8	NA	NA	NA	NA	NA	0.47	NA	0.58	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.22	0.63	NA	NA	1.61
