# Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-03-13
#--------------------
# File_Last_Modified_Date
#   Date: 2007-03-13
#--------------------
# Title
#   Study_Name: Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#--------------------
# Investigators
#   Investigators: Akkemik, U.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Around Alanya-Cevizli
#   Location: Antalya
#   Northernmost_Latitude: 37.5
#   Southernmost_Latitude: 37.5
#   Easternmost_Longitude: 32.5
#   Westernmost_Longitude: 32.5
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: TURK033
#   First_Year: 1567
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10ALAN-A_raw	10ALAN-B_raw	10CEVI-A_raw	10CEVI-B_raw	11CEVI-A_raw	12CEVI-A_raw	1ALAN-A_raw	1ALAN-B_raw	2ALAN-B_raw	2CEVI-A_raw	3ALAN-A_raw	3ALAN-B_raw	3CEVI-A_raw	3CEVI-B_raw	4ALAN-A_raw	4ALAN-B_raw	4CEVI-A_raw	5ALAN-A_raw	5ALAN-B_raw	5CEVI-A_raw	5CEVI-B_raw	6ALAN-A_raw	6ALAN-B_raw	6CEVI-A_raw	7ALAN-A_raw	7ALAN-B_raw	7CEVI-A_raw	7CEVI-B_raw	8ALAN-A_raw	8ALAN-B_raw	8CEVI-A_raw	8CEVI-B_raw	9ALAN-A_raw	9ALAN-B_raw	9CEVI-A_raw	9CEVI-B_raw
1750	NA	NA	0.69	0.73	NA	1.2	NA	NA	NA	NA	0.31	0.31	0.32	0.41	0.43	0.32	NA	1.5	NA	NA	0.61	NA	NA	0.28	NA	0.97	0.76	0.39	1.29	NA	0.36	0.3	NA	0.65	0.6	0.38
1751	NA	NA	0.71	0.95	NA	1.24	NA	NA	NA	NA	0.34	0.38	0.51	0.39	0.64	0.43	NA	1.18	NA	NA	0.54	NA	NA	0.4	NA	1.11	0.93	0.61	0.88	NA	0.4	0.33	NA	1.04	0.72	0.5
1752	NA	NA	0.49	0.47	NA	1.01	NA	NA	NA	NA	0.45	0.44	0.57	0.34	0.49	0.45	NA	1.79	NA	NA	0.52	NA	NA	0.38	NA	1.23	0.85	0.6	1.42	NA	0.31	0.19	NA	0.4	0.88	0.59
1753	NA	NA	0.56	0.6	NA	1.07	NA	NA	NA	NA	0.46	0.41	0.69	0.43	0.56	0.58	NA	1.94	NA	NA	0.63	NA	NA	0.43	NA	1.43	0.6	0.48	1.51	NA	0.3	0.25	NA	0.74	0.85	0.65
1754	NA	NA	0.66	0.6	NA	0.79	NA	NA	NA	NA	0.62	0.62	0.71	0.46	0.63	0.71	NA	2.08	1.43	NA	0.41	NA	NA	0.42	NA	1.05	0.59	0.47	1.19	NA	0.26	0.16	NA	0.88	0.8	0.4
1755	NA	NA	0.97	0.76	NA	1.38	NA	NA	NA	NA	0.57	0.58	0.73	0.68	0.73	0.68	NA	2.1	1.37	NA	0.79	NA	NA	0.76	NA	0.95	0.98	0.55	1.34	NA	0.55	0.3	NA	0.93	1.15	0.79
1756	NA	NA	0.67	0.72	NA	1.24	NA	NA	NA	NA	0.31	0.3	0.67	0.54	0.54	0.5	NA	1.88	1.35	0.81	0.59	NA	NA	0.6	NA	0.92	1.06	0.5	1.57	NA	0.48	0.27	NA	1.11	0.89	0.69
1757	NA	NA	0.41	0.24	NA	0.68	NA	NA	NA	NA	0.35	0.35	0.64	0.32	0.5	0.46	NA	1.46	1.19	0.78	0.59	NA	NA	0.5	NA	0.79	0.87	0.55	1.12	NA	0.41	0.23	NA	1	0.6	0.44
1758	NA	NA	0.53	0.55	NA	0.59	NA	NA	NA	NA	0.36	0.38	0.64	0.49	0.64	0.32	NA	0.93	0.9	0.84	0.67	NA	NA	0.58	NA	0.93	0.8	0.57	0.63	NA	0.44	0.26	NA	0.74	0.8	0.61
1759	NA	NA	0.47	0.42	NA	0.49	NA	NA	NA	NA	0.47	0.47	0.45	0.32	0.5	0.33	NA	1.2	1.06	0.66	0.6	NA	NA	0.48	NA	0.68	0.95	0.58	0.91	NA	0.32	0.21	NA	0.53	0.79	0.64
1760	NA	NA	0.6	0.58	NA	0.62	NA	NA	NA	NA	0.38	0.41	0.57	0.43	0.56	0.42	NA	0.9	0.93	0.91	0.74	NA	NA	0.52	NA	0.8	1.09	0.54	1.09	NA	0.35	0.33	NA	0.92	0.93	0.49
1761	NA	NA	0.59	0.53	NA	0.55	NA	NA	NA	NA	0.63	0.63	0.48	0.43	0.5	0.35	NA	1.58	1.28	0.89	0.62	NA	NA	0.58	NA	0.71	1.18	0.44	0.87	NA	0.37	0.26	NA	0.96	0.84	0.68
1762	NA	NA	0.67	0.62	NA	0.63	NA	NA	NA	NA	0.52	0.58	0.61	0.31	0.63	0.29	NA	1.7	1.29	0.61	0.55	NA	NA	0.55	NA	0.92	1.04	0.42	0.45	NA	0.48	0.3	NA	1.04	0.67	0.71
1763	NA	NA	0.42	0.52	NA	0.83	NA	NA	NA	NA	0.56	0.53	0.58	0.39	0.61	0.49	NA	1.2	1.05	0.69	0.53	1.36	1.68	0.48	NA	0.69	1.14	0.41	0.34	NA	0.49	0.3	NA	1.24	0.85	0.63
1764	NA	NA	0.32	0.31	NA	0.99	NA	NA	NA	NA	0.64	0.67	0.44	0.27	0.42	0.38	NA	1.5	1.12	0.63	0.38	1.24	1.61	0.37	NA	0.63	0.93	0.49	0.49	NA	0.4	0.27	NA	1.2	0.47	0.49
1765	NA	NA	0.65	0.61	NA	0.88	NA	NA	NA	NA	0.57	0.54	0.56	0.33	0.55	0.56	NA	1.33	0.92	0.85	0.53	1.44	1.9	0.51	NA	0.78	0.76	0.6	0.45	NA	0.5	0.39	NA	1.53	0.92	0.81
1766	NA	NA	0.49	0.5	NA	0.92	NA	NA	NA	NA	0.58	0.58	0.47	0.34	0.64	0.59	NA	1.59	1.26	0.8	0.51	1.22	1.9	0.37	NA	0.62	0.86	0.38	0.77	NA	0.37	0.29	NA	1.8	0.79	0.55
1767	NA	NA	0.61	0.44	NA	0.76	NA	NA	NA	NA	0.54	0.57	0.9	0.34	0.58	0.56	NA	1.56	1.22	0.76	0.57	1.49	1.67	0.4	NA	1.1	1.09	0.46	0.64	NA	0.32	0.27	NA	1.36	0.73	0.56
1768	NA	NA	0.42	0.53	NA	1	NA	NA	NA	NA	0.66	0.68	0.79	0.34	0.61	0.54	NA	1.53	1.58	0.88	0.6	1.22	1.48	0.34	NA	0.89	0.96	0.53	0.48	NA	0.29	0.34	NA	1.08	0.88	0.61
1769	NA	NA	0.63	0.52	NA	1.04	NA	NA	NA	NA	0.57	0.56	0.78	0.36	0.63	0.34	NA	1.57	1.55	0.97	0.61	1.2	1.69	0.26	NA	1.12	1.24	0.53	0.36	NA	0.41	0.33	NA	0.81	0.7	0.74
1770	NA	NA	0.88	0.88	NA	1.01	NA	NA	NA	NA	0.6	0.56	0.71	0.42	0.64	0.51	NA	1.55	1.38	1.09	0.78	1.29	1.82	0.44	NA	1.15	1.65	0.72	0.63	NA	0.6	0.51	NA	1.05	1.01	0.82
1771	NA	NA	1.12	0.94	NA	1.07	NA	NA	NA	NA	0.6	0.66	0.72	0.4	0.67	0.55	NA	1.56	1.43	1.23	0.73	1.25	1.72	0.46	NA	1.18	1.74	0.73	0.55	NA	0.72	0.65	NA	1.18	1.17	1.04
1772	NA	NA	0.97	0.87	NA	1.04	NA	NA	NA	NA	0.54	0.47	0.62	0.24	0.56	0.56	NA	1.72	0.51	0.92	0.75	1.23	1.55	0.37	NA	1.13	1.32	0.82	0.67	NA	0.5	0.42	NA	1.11	1.06	0.69
1773	NA	NA	0.47	0.44	NA	0.6	NA	NA	NA	NA	0.53	0.55	0.52	0.29	0.61	0.57	NA	1.76	0.48	0.7	0.7	1.11	1.1	0.32	NA	0.85	0.96	0.43	0.82	NA	0.35	0.28	NA	0.95	0.64	0.63
1774	NA	NA	0.62	0.54	NA	0.62	NA	NA	NA	NA	0.54	0.53	0.56	0.33	0.56	0.53	NA	1.78	0.4	0.73	0.64	1.19	1.41	0.3	NA	0.82	0.76	0.35	0.42	NA	0.31	0.18	NA	0.89	0.58	0.57
1775	NA	NA	0.8	0.66	NA	0.92	NA	NA	NA	NA	0.5	0.46	0.5	0.47	0.54	0.44	NA	1.31	0.39	0.72	0.73	1.23	1.49	0.37	NA	1.01	0.83	0.46	0.59	NA	0.37	0.19	NA	0.77	0.64	0.68
1776	NA	NA	0.82	0.58	NA	0.95	NA	NA	NA	NA	0.47	0.5	0.56	0.4	0.5	0.38	NA	1.52	0.56	0.89	0.86	1.36	1.54	0.42	NA	1.1	0.82	0.35	0.6	NA	0.35	0.26	NA	0.76	0.75	0.53
1777	NA	NA	0.8	0.76	NA	1.08	NA	NA	NA	NA	0.3	0.35	0.57	0.39	0.49	0.66	NA	1.26	0.58	0.87	0.72	1.3	1.47	0.48	NA	0.89	0.84	0.38	0.56	NA	0.33	0.28	NA	0.81	0.86	0.56
1778	NA	NA	0.62	0.82	NA	0.66	NA	NA	NA	NA	0.25	0.2	0.61	0.37	0.62	0.79	2.16	1.3	0.54	1.01	0.78	1.16	1.08	0.34	NA	0.8	0.8	0.55	0.65	NA	0.35	0.25	NA	0.99	0.95	0.59
1779	NA	NA	0.65	0.63	NA	0.55	NA	NA	NA	NA	0.23	0.23	0.51	0.27	0.58	0.59	1.71	1.32	0.67	0.55	0.52	0.73	0.99	0.37	NA	0.62	0.43	0.47	0.22	NA	0.26	0.22	NA	0.76	0.53	0.44
1780	NA	NA	0.85	0.92	NA	0.89	NA	NA	NA	NA	0.23	0.2	0.71	0.37	0.68	0.66	4.07	1.12	0.7	0.67	0.71	0.93	1.43	0.53	NA	0.92	0.9	0.42	0.53	NA	0.46	0.36	NA	0.95	0.73	0.72
1781	NA	NA	0.57	0.6	NA	0.7	NA	NA	NA	NA	0.19	0.18	0.52	0.42	0.46	0.5	2.96	1.13	0.5	0.82	0.46	0.79	1.38	0.49	NA	0.64	0.83	0.47	0.52	NA	0.37	0.32	NA	0.55	0.52	0.65
1782	NA	NA	0.57	0.6	NA	0.64	NA	NA	NA	NA	0.2	0.22	0.48	0.41	0.49	0.36	3.25	1.32	0.66	0.96	0.59	0.87	2.05	0.53	NA	0.77	0.8	0.56	0.28	NA	0.42	0.36	NA	0.57	0.56	0.48
1783	NA	NA	0.54	0.79	NA	0.78	NA	NA	NA	NA	0.29	0.26	0.59	0.37	0.61	0.54	3.29	1.72	0.76	0.97	0.7	0.95	2.14	0.62	NA	1.01	0.61	0.68	0.43	NA	0.38	0.38	NA	0.76	0.69	0.7
1784	NA	NA	0.72	0.89	NA	0.76	NA	NA	NA	NA	0.23	0.24	0.7	0.42	0.51	0.58	4.48	1.32	0.63	0.97	0.68	0.95	2.01	0.45	NA	1.3	0.69	0.78	0.66	NA	0.36	0.5	NA	1.07	0.91	0.74
1785	NA	NA	0.66	0.54	NA	0.66	NA	NA	NA	NA	0.26	0.29	0.54	0.38	0.59	0.43	3.22	1.35	0.77	0.67	0.68	0.79	1.2	0.44	NA	0.9	0.65	0.62	0.32	NA	0.32	0.39	NA	0.88	0.72	0.63
1786	NA	NA	0.61	0.71	NA	0.66	NA	NA	NA	NA	0.24	0.24	0.53	0.45	0.55	0.43	2.83	0.83	0.7	0.89	0.86	0.86	1.29	0.51	0.23	0.81	0.69	0.47	0.26	NA	0.34	0.45	NA	0.85	0.75	0.55
1787	NA	NA	0.77	0.77	NA	0.73	NA	NA	NA	NA	0.32	0.32	0.67	0.5	0.6	0.47	1.6	1.56	0.75	0.84	0.72	0.75	1.24	0.47	0.21	0.93	0.69	0.62	0.41	NA	0.5	0.45	NA	0.89	0.67	0.58
1788	NA	NA	0.72	0.95	NA	1.25	NA	NA	NA	NA	0.3	0.29	1	0.61	0.79	0.69	4.16	1.63	0.8	0.97	0.92	1.12	2.02	0.62	0.44	1.34	0.99	0.97	0.61	NA	0.6	0.64	NA	1.14	1.2	0.86
1789	NA	NA	1	0.99	NA	0.82	NA	NA	NA	NA	0.29	0.31	0.68	0.34	0.62	0.49	4.37	1.11	0.68	0.93	0.73	0.86	1.76	0.38	0.31	1.15	0.86	0.9	0.4	NA	0.55	0.57	NA	0.96	1.06	0.97
1790	NA	NA	0.78	0.74	NA	0.5	NA	NA	NA	NA	0.34	0.31	0.63	0.34	0.46	0.34	2.48	1.23	0.67	0.75	0.76	0.9	1.41	0.35	0.22	0.72	0.94	0.65	0.27	NA	0.44	0.34	NA	0.49	0.57	0.72
1791	NA	NA	0.78	0.63	NA	0.67	NA	NA	NA	NA	0.26	0.28	0.7	0.55	0.61	0.58	2.37	1.54	1.01	0.94	0.71	1.35	1.37	0.49	0.5	1.04	0.89	0.64	0.38	NA	0.38	0.31	NA	0.66	0.97	0.71
1792	NA	NA	0.77	0.63	NA	0.86	NA	NA	NA	NA	0.36	0.36	0.69	0.61	0.59	0.67	2.61	1.43	1.12	0.83	0.7	1.5	1.55	0.48	0.48	0.89	0.87	0.49	0.28	NA	0.36	0.45	2.05	0.89	0.81	0.94
1793	NA	NA	0.43	0.5	NA	0.72	NA	NA	NA	NA	0.36	0.35	0.54	0.46	0.44	0.5	1.7	1.39	1.02	0.57	0.58	1.42	1.38	0.41	0.54	1.06	0.73	0.51	0.29	NA	0.41	0.42	1.36	0.5	0.64	0.53
1794	NA	NA	0.66	0.48	NA	0.53	NA	NA	NA	2.34	0.43	0.42	0.52	0.29	0.46	0.45	1.37	1.53	1.02	0.81	0.44	0.92	1.29	0.47	0.6	0.73	0.55	0.47	0.43	NA	0.36	0.46	2.02	0.61	0.57	0.57
1795	NA	NA	0.68	0.46	NA	0.76	NA	NA	NA	2.37	0.36	0.41	0.77	0.47	0.56	0.7	1.79	1.5	0.94	0.88	0.58	1.38	1.23	0.47	0.52	0.89	0.85	0.57	0.45	NA	0.37	0.33	2.1	0.88	0.93	0.9
1796	NA	2.39	0.45	0.33	NA	0.66	NA	NA	NA	1.21	0.33	0.32	0.7	0.47	0.53	0.54	1.43	0.57	0.93	0.54	0.44	1.24	1.01	0.35	0.68	0.99	0.7	0.39	0.27	NA	0.4	0.24	2.19	0.77	0.6	0.73
1797	NA	1.9	0.47	0.34	NA	0.48	NA	NA	NA	1.28	0.27	0.29	0.38	0.45	0.51	0.63	1.11	0.62	0.88	0.42	0.4	1.01	0.96	0.35	0.75	0.21	0.67	0.43	0.25	NA	0.38	0.2	2.18	0.46	0.6	0.51
1798	NA	1.7	0.34	0.39	NA	0.42	NA	NA	NA	1.72	0.32	0.31	0.6	0.5	0.51	0.52	1.06	0.92	0.97	0.55	0.39	1.19	0.86	0.4	0.82	0.23	0.29	0.33	0.38	NA	0.38	0.21	2.46	0.57	0.64	0.54
1799	NA	1.61	0.57	0.48	NA	0.46	NA	NA	NA	2.39	0.2	0.25	0.53	0.33	0.52	0.52	1.38	0.85	0.63	0.57	0.49	1.25	0.85	0.39	0.74	0.22	0.53	0.26	0.25	NA	0.46	0.34	2.53	0.58	0.64	0.68
1800	NA	1.7	0.69	0.72	NA	0.38	NA	NA	NA	1.85	0.3	0.3	0.55	0.4	0.45	0.53	2.63	0.87	0.64	0.6	0.49	1.37	1.15	0.4	0.93	0.37	0.59	0.43	0.2	NA	0.62	0.32	3.59	0.83	0.72	0.69
1801	NA	2.19	0.5	0.55	NA	0.48	NA	1.77	NA	1.7	0.35	0.57	0.51	0.44	0.45	0.52	2.76	0.85	0.56	0.67	0.48	1.71	1.09	0.34	0.84	0.38	0.55	0.33	0.27	NA	0.51	0.3	1.68	0.57	0.97	0.76
1802	NA	1.43	0.59	0.42	NA	0.49	NA	1.37	NA	2.22	0.28	0.49	0.42	0.32	0.29	0.23	1.82	0.47	0.57	0.41	0.44	1.6	0.89	0.35	1.03	0.23	0.65	0.37	0.22	NA	0.44	0.25	1.61	0.52	0.72	0.66
1803	NA	1.77	0.54	0.59	NA	0.52	NA	1.83	NA	2.48	0.35	0.52	0.62	0.47	0.44	0.43	1.66	0.92	0.78	0.7	0.58	1.45	1.03	0.39	1.21	0.51	0.54	0.39	0.33	NA	0.36	0.21	3.04	0.5	0.86	0.51
1804	NA	1.79	0.62	0.78	NA	0.62	NA	1.62	NA	2.23	0.32	0.39	0.51	0.45	0.56	0.47	2.1	0.79	0.7	0.75	0.65	1.6	1.16	0.51	1.03	0.47	0.64	0.61	0.39	NA	0.5	0.25	2.88	0.6	0.9	0.69
1805	NA	1.63	0.7	0.61	NA	0.54	NA	1.19	NA	2.84	0.23	0.39	0.57	0.4	0.4	0.54	2.17	0.82	0.54	0.71	0.61	1.25	1.06	0.59	1.18	0.53	0.66	0.46	0.37	NA	0.56	0.27	1.64	0.44	0.79	0.66
1806	NA	1.73	0.62	0.72	NA	0.55	NA	1.08	NA	2.44	0.25	0.46	0.53	0.43	0.45	0.51	2.1	0.78	0.53	0.73	0.78	1.18	0.95	0.44	1.21	0.6	0.8	0.59	0.47	NA	0.53	0.32	1.61	0.5	0.55	0.59
1807	NA	1.83	0.55	0.61	NA	0.76	NA	1.18	NA	2.65	0.24	0.4	0.58	0.44	0.4	0.69	2.27	1.02	0.59	0.66	0.79	1.12	1.18	0.55	1.06	0.51	0.9	0.7	0.37	NA	0.56	0.36	2.35	0.66	0.79	0.75
1808	NA	1.79	0.48	0.64	NA	0.7	NA	1.04	NA	1.77	0.15	0.5	0.56	0.37	0.32	0.71	1.9	1.19	0.69	0.7	0.64	0.88	0.99	0.46	1.2	0.67	0.7	0.57	0.78	NA	0.51	0.22	2.41	0.43	0.59	0.47
1809	NA	1.59	0.62	0.57	NA	0.66	NA	1.16	NA	2.09	0.34	0.73	0.43	0.36	0.41	0.79	2.07	1.32	0.67	0.73	0.77	1.06	1.13	0.62	1.42	0.78	0.79	0.57	0.73	NA	0.54	0.38	2.92	0.57	0.7	0.53
1810	NA	1.42	0.49	0.51	NA	0.69	NA	1.35	NA	2.03	0.37	0.26	0.62	0.42	0.5	0.63	2.02	1.83	0.74	0.77	0.75	0.92	1.27	0.54	1.35	0.6	0.66	0.48	0.64	NA	0.41	0.26	2.83	0.8	0.77	0.59
1811	NA	1.84	0.42	0.46	NA	0.81	NA	1.17	NA	1.84	0.41	0.76	0.62	0.46	0.49	0.76	2.27	1.79	0.82	0.73	0.72	0.97	1.51	0.59	1.54	0.83	0.79	0.59	0.41	NA	0.42	0.23	2.04	0.84	0.82	0.6
