# Touchan - Armiantos - PINI - ITRDB CYPR017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5546
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5546.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Armiantos - PINI - ITRDB CYPR017
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Armiantos
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.9
#   Westernmost_Longitude: 32.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CYPR017
#   First_Year: 1554
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AMIN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AMIN01A_raw	AMIN01B_raw	AMIN02A_raw	AMIN02B_raw	AMIN04A_raw	AMIN04B_raw	AMIN05A_raw	AMIN05B_raw	AMIN06A_raw	AMIN06B_raw	AMIN07A_raw	AMIN07B_raw	AMIN08A_raw	AMIN08B_raw	AMIN09A_raw	AMIN09B_raw	AMIN10A_raw	AMIN10B_raw	AMIN11A_raw	AMIN11B1_raw	AMIN11B2_raw	AMIN12A_raw	AMIN13A_raw	AMIN13B_raw	AMIN14A_raw	AMIN14B_raw	AMIN15A_raw	AMIN15B_raw	AMIN16A_raw	AMIN16B_raw	AMIN17A_raw	AMIN17B_raw	AMIN18A_raw	AMIN18B_raw	AMIN19A_raw	AMIN19B_raw	AMIN20A_raw	AMIN20B_raw
1714	0.57	0.53	0.62	1.09	0.6	0.26	0.74	0.73	0.31	0.64	1.29	0.59	0.56	0.77	0.42	0.41	0.73	0.71	1.09	1.64	NA	NA	0.35	0.37	0.72	0.71	NA	NA	0.56	0.55	0.45	0.58	1.87	NA	1.13	1.04	0.56	0.67
1715	0.52	0.52	0.5	0.72	0.38	0.15	0.57	0.56	0.3	0.3	0.94	0.43	0.63	0.67	0.39	0.32	0.55	0.78	0.83	1.08	NA	NA	0.37	0.25	0.4	0.47	NA	NA	0.36	0.33	0.49	0.56	1.48	NA	1.26	1.07	0.41	0.42
1716	0.53	0.37	0.63	0.85	0.28	0.11	0.5	0.44	0.32	0.63	0.97	0.52	0.68	0.75	0.51	0.29	0.68	1.01	0.97	1.33	NA	NA	0.47	0.35	0.5	0.47	NA	NA	0.33	0.38	0.35	0.43	1.74	NA	1.4	1.21	0.39	0.29
1717	0.64	0.59	0.74	1.05	0.37	0.16	0.68	0.79	0.53	1.01	1.19	0.55	0.77	1.13	0.51	0.46	0.66	0.9	1.11	1.26	NA	NA	0.39	0.35	0.64	0.78	NA	NA	0.34	0.38	0.45	0.56	2.49	NA	1.54	1.16	0.38	0.4
1718	0.6	0.55	0.58	1.03	0.58	0.24	0.59	0.69	0.57	0.61	0.97	0.43	0.71	0.78	0.35	0.37	0.88	1.02	0.92	1.3	NA	NA	0.45	0.28	0.7	0.81	NA	NA	0.41	0.55	0.35	0.43	1.95	NA	1.56	1.54	0.44	0.33
1719	0.53	0.41	0.67	1.01	0.61	0.28	0.61	0.56	0.46	0.59	0.92	0.37	0.68	0.6	0.39	0.45	0.62	0.87	0.8	1.35	NA	NA	0.5	0.4	0.9	0.73	NA	NA	0.43	0.46	0.46	0.56	1.75	NA	1.42	1.55	0.31	0.25
1720	0.85	0.58	0.83	1.26	0.49	0.4	0.64	0.8	0.64	1.1	1.12	0.48	1.01	0.97	0.44	0.57	0.92	0.94	0.96	1.65	NA	NA	0.55	0.41	0.71	0.89	NA	NA	0.54	0.61	0.62	0.7	2.46	NA	1.55	1.23	0.42	0.41
1721	0.87	0.61	0.97	1.24	0.94	0.65	0.75	1.17	0.81	1.08	1.13	0.38	1.19	1.2	0.48	0.69	1	1.27	1.5	2.12	NA	NA	0.57	0.49	0.96	1.06	NA	NA	0.77	0.7	0.66	0.73	2.82	NA	1.95	2.02	0.54	0.53
1722	0.62	0.67	0.87	1.17	0.69	0.27	0.57	0.79	0.56	0.94	1.07	0.4	0.83	0.77	0.37	0.78	0.89	0.97	1.02	1.57	NA	NA	0.59	0.55	0.92	0.79	NA	NA	0.64	0.66	0.56	0.55	2.16	NA	1.18	1.58	0.39	0.36
1723	0.57	0.65	0.65	1.27	0.82	0.32	0.69	0.86	0.58	0.81	0.97	0.37	1	0.98	0.41	0.46	0.8	1.29	1.19	1.57	NA	NA	0.86	0.52	0.67	0.79	NA	NA	0.65	0.59	0.68	0.72	1.85	NA	1.43	1.38	0.41	0.36
1724	0.74	NA	1.23	1.42	0.48	0.22	0.94	0.93	0.79	1.26	1.17	0.49	1.19	0.83	0.55	0.45	0.74	1.37	1.15	NA	NA	NA	0.77	0.5	0.98	1.03	NA	NA	0.62	1.04	0.45	0.9	1.73	NA	1.58	1.51	0.63	0.46
1725	0.4	NA	0.58	0.98	0.33	0.25	0.57	0.55	0.63	0.97	0.81	0.41	0.57	2.03	0.32	0.29	0.81	0.83	0.1	NA	NA	NA	0.61	0.45	0.76	0.68	NA	NA	0.43	0.71	0.52	0.61	1.43	NA	0.73	1	0	0.08
1726	0.59	NA	0.55	0.75	0.3	0.15	0.6	0.58	0.5	0.82	0.69	0.31	0.57	1.58	0.26	0.25	0.86	1.36	0.35	NA	NA	NA	0.58	0.4	0.41	0.66	NA	NA	0.3	0.59	0.43	0.58	1.09	NA	1.01	0.95	0.19	0.24
1727	0.86	NA	0.59	0.96	0.54	0.15	0.65	0.57	0.49	0.82	0.69	0.47	0.72	1.39	0.24	0.3	1.1	2.01	1.03	NA	NA	NA	0.68	0.42	0.64	0.78	NA	NA	0.3	0.55	0.41	0.55	1.15	NA	1.12	1.27	0.43	0.28
1728	0.9	NA	0.75	0.93	0.94	0.35	0.6	0.39	0.67	1.04	0.71	0.49	1.38	0.77	0.28	0.4	1.24	1.72	1.36	NA	NA	NA	0.78	0.56	0.79	0.87	NA	NA	0.5	0.63	0.38	0.6	1.75	NA	1.37	1.33	0.52	0.49
1729	0.75	NA	0.46	0.72	0.61	0.22	0.48	0.5	0.5	0.85	0.9	0.45	1.03	0.44	0.21	0.37	1.02	2	1.45	NA	NA	NA	0.72	0.46	0.56	0.8	NA	NA	0.38	0.69	0.35	0.56	1.37	NA	1.1	1.34	0.43	0.71
1730	0.69	NA	0.58	0.76	0.84	0.36	0.39	0.43	0.45	0.66	0.91	0.42	1.02	0.38	0.19	0.32	0.99	1.87	1.17	NA	2.22	NA	0.68	0.37	0.57	0.68	NA	NA	0.33	0.6	0.42	0.58	1.41	NA	1.38	0.79	0.67	0.7
1731	0.56	NA	0.71	0.89	0.8	0.36	0.64	0.53	0.59	0.89	0.82	0.28	0.79	0.65	0.32	0.35	1.08	1.33	1.4	NA	1.3	NA	0.62	0.35	0.8	0.79	NA	NA	0.51	0.75	0.46	0.68	1.8	NA	1.5	1.41	0.82	0.96
1732	0.64	NA	1.11	1.05	0.78	0.42	0.73	0.57	0.81	1.04	0.82	0.34	1.24	0.89	0.38	0.47	0.89	2.13	1.55	NA	1.34	NA	0.88	0.54	0.67	0.99	NA	NA	0.51	0.59	0.53	0.76	1.63	NA	1.16	1.5	1.02	1.19
1733	0.62	NA	1.18	0.98	0.75	0.45	0.71	0.57	0.66	0.97	0.94	0.51	0.8	0.55	0.54	0.73	1.25	2.04	1.33	NA	1.06	NA	0.84	0.6	0.82	0.96	NA	NA	0.51	0.73	0.45	0.89	1.6	NA	1.36	1.22	0.59	0.7
1734	0.71	NA	1.52	1.21	0.66	0.4	0.97	0.81	0.83	0.93	1.07	0.46	0.72	0.45	0.52	0.58	1.26	1.64	1.29	NA	1	NA	0.69	0.46	0.81	1.07	NA	NA	0.7	0.91	0.49	0.85	1.58	NA	1.22	1.33	0.69	0.75
1735	0.59	NA	1.62	1.12	0.54	0.25	0.89	0.97	0.74	0.97	1.22	0.53	0.85	0.49	0.61	0.54	0.97	1.68	1.39	NA	1.25	NA	0.68	0.5	0.77	0.98	NA	NA	0.48	0.92	0.58	0.86	1.53	NA	0.99	1.09	0.58	0.82
1736	0.58	NA	1.25	1	0.48	0.33	0.93	0.82	0.79	0.81	1.31	0.52	0.93	0.54	0.53	0.75	1.19	1.78	1.36	NA	1.26	NA	0.81	0.57	0.81	0.85	NA	NA	0.45	0.97	0.59	0.93	1.53	NA	1.07	1.22	0.51	1.07
1737	0.55	NA	1.14	1.07	0.55	0.25	0.79	0.8	0.74	0.82	1.22	0.41	0.63	0.41	0.52	0.49	0.86	1.03	1.08	NA	1.07	NA	0.64	0.47	0.59	0.79	NA	NA	0.53	0.92	0.46	0.87	0.99	NA	0.96	1.22	0.52	1
1738	0.46	NA	0.92	1.01	0.25	0.24	0.5	0.58	0.57	0.64	0.87	0.37	0.59	0.38	0.43	0.44	0.69	1.13	0.92	NA	0.79	NA	0.49	0.35	0.61	0.81	NA	NA	0.39	0.75	0.29	0.63	1.19	NA	1.06	1.08	0.35	0.83
1739	0.53	NA	1.03	1.21	0.34	0.19	0.64	0.63	0.6	0.6	0.95	0.35	0.65	0.45	0.57	0.51	0.85	1.18	0.73	NA	0.94	NA	0.64	0.37	0.8	0.9	NA	NA	0.4	0.57	0.39	0.83	1.24	NA	1.25	1.02	0.5	1.11
1740	0.51	NA	0.84	0.94	0.58	0.3	0.68	0.8	0.6	0.71	0.8	0.29	0.65	0.45	0.43	0.39	0.53	1.29	1	NA	0.91	NA	0.55	0.33	0.57	0.86	NA	NA	0.36	0.37	0.44	0.94	1.39	NA	0.99	1.03	0.54	0.9
1741	0.56	NA	1.49	1.29	0.55	0.26	0.69	0.65	0.71	0.84	0.99	0.42	0.62	0.48	0.47	0.41	0.86	0.89	0.66	NA	1.22	NA	0.51	0.37	0.76	0.85	NA	NA	0.49	0.6	0.55	0.93	1.19	NA	1.21	1.07	0.48	0.7
1742	0.46	NA	1.16	1.06	0.64	0.32	0.63	0.72	0.94	0.43	0.78	0.32	0.53	0.5	0.53	0.81	0.71	0.89	0.52	NA	0.85	NA	0.5	0.31	0.58	0.61	NA	NA	NA	0.27	0.34	0.76	0.71	NA	1.13	0.55	0.35	0.99
1743	0.9	NA	1.1	1.02	0.54	0.36	0.7	0.73	0.98	0.51	0.37	0.37	0.87	0.31	0.81	0.94	0.91	1.02	0.28	NA	0.58	NA	0.29	0.28	0.39	0.71	NA	NA	NA	NA	0.09	0.52	1.17	NA	1.16	0.23	0.39	1.06
1744	0.68	NA	1.36	0.88	0.65	0.34	0.65	0.64	0.9	0.46	0.53	0.35	0.56	0.37	0.57	1.03	0.83	1.02	0.43	NA	0.61	NA	0.32	0.23	0.63	0.7	NA	NA	NA	NA	0.23	0.43	0.73	NA	0.87	0.29	0.46	0.75
1745	0.55	NA	1.23	0.54	0.45	0.19	0.56	0.46	0.97	0.41	0.67	0.48	0.52	0.42	0.53	0.66	0.91	0.49	0.66	NA	0.89	NA	0.2	0.19	0.64	0.99	NA	NA	NA	NA	0.52	0.66	1.26	NA	1.15	0	0.32	1.01
1746	0.6	NA	1.1	0.79	0.43	0.19	0.6	0.5	1.13	0.39	1.12	0.63	0.49	0.39	0.62	0.73	0.62	0.69	0.64	NA	0.76	NA	0.27	0.12	0.61	0.78	NA	NA	NA	NA	0.7	0.91	1.8	NA	0.7	0.26	0.56	1.31
1747	0.56	NA	0.81	0.62	0.41	0.2	0.54	0.52	0.89	0.33	1.04	0.63	0.45	0.59	0.6	0.69	0.85	0.83	0.76	NA	0.84	NA	0.55	0.4	0.75	1.21	NA	NA	NA	NA	0.78	1.3	1.65	NA	0.94	0.31	0.46	1.1
1748	0.51	NA	1.12	0.79	0.4	0.32	0.69	0.59	1.27	0.36	1.34	0.56	0.59	0.57	0.74	0.87	0.8	0.63	1.1	NA	1.21	NA	0.55	0.41	1.13	1.66	NA	NA	NA	NA	0.87	1.13	1.59	NA	1.12	0.64	0.53	1.69
1749	0.37	NA	0.65	0.58	0.42	0.28	0.66	0.45	1.06	0.46	1.29	0.46	0.57	0.68	0.53	0.76	0.59	0.57	1.05	NA	0.94	NA	0.74	0.42	0.76	1.1	NA	NA	NA	NA	0.72	0.63	1.58	NA	0.7	1.17	0.69	0.94
1750	0.41	NA	0.55	0.48	0.34	0.24	0.43	0.4	0.79	0.38	0.93	0.41	0.33	0.4	0.41	0.41	0.58	0.64	0.72	NA	0.47	NA	0.46	0.42	0.77	1.04	NA	NA	NA	NA	0.52	0.54	1.02	NA	0.59	0.83	0.46	0.62
1751	0.66	NA	1.25	1.02	0.43	0.23	0.45	0.57	1.25	0.4	1.36	0.52	0.41	0.68	0.64	0.43	0.71	0.69	0.89	NA	1	NA	0.55	0.46	0.99	1.52	NA	NA	NA	NA	0.85	0.76	1.67	NA	0.71	1.07	0.41	0.69
1752	0.38	NA	1.14	0.8	0.3	0.21	0.42	0.38	1.03	0.28	1.16	0.42	0.54	0.72	0.52	0.32	0.63	0.53	0.67	NA	0.52	NA	0.62	0.36	0.79	0.94	NA	NA	NA	NA	0.69	0.81	1.29	NA	0.5	1.14	0.47	0.69
1753	0.56	NA	1.43	1.12	0.36	0.27	0.59	0.54	0.82	0.5	1.32	0.43	0.49	0.65	0.58	0.38	0.65	0.83	0.71	NA	0.92	NA	0.72	0.53	0.84	1.44	NA	NA	NA	NA	0.68	1.04	1.59	NA	0.67	1.39	0.46	0.76
1754	0.51	NA	1.41	1.26	0.49	0.32	0.41	0.53	1.52	0.49	1.64	0.45	0.56	0.86	0.71	0.43	0.64	0.82	0.91	NA	1.16	NA	0.79	0.59	0.94	1.82	NA	NA	NA	NA	0.88	1.22	1.38	NA	1.1	1.5	0.47	0.91
1755	0.62	NA	0.92	1.02	0.55	0.27	0.8	0.53	1.21	0.65	1.54	0.36	0.54	1.11	0.65	0.43	0.9	0.91	1.1	NA	1.13	NA	0.81	0.66	1.46	1.79	NA	NA	NA	NA	1.01	1.28	1.92	NA	0.84	1.78	0.55	0.73
1756	0.62	NA	0.87	1.14	0.42	0.23	0.67	0.57	0.79	0.61	1.31	0.44	0.55	0.7	0.63	0.34	0.7	0.79	1.09	NA	0.89	NA	0.73	0.53	1.09	1.76	NA	NA	NA	NA	0.64	1.06	1.82	NA	1.02	1.64	0.51	0.81
1757	0.69	NA	1.06	1.42	0.53	0.37	0.68	0.57	0.84	0.32	1.27	0.41	0.44	0.7	0.53	0.35	0.73	0.81	0.94	NA	1.23	NA	0.54	0.53	1.27	1.85	NA	NA	NA	NA	0.55	0.77	1.73	NA	1.07	0.95	0.51	0.72
1758	0.69	NA	0.87	1.29	0.51	0.49	0.6	0.57	0.71	0.45	1.21	0.35	0.44	0.73	0.49	0.35	0.66	0.52	0.9	NA	1.07	NA	0.58	0.39	0.83	1.23	NA	NA	NA	NA	0.5	0.83	1.62	NA	0.8	1.05	0.35	0.51
1759	0.62	NA	0.74	0.89	0.53	0.42	0.47	0.48	0.9	0.68	1.03	0.41	0.49	0.87	0.53	0.35	0.49	0.48	0.86	NA	0.73	NA	0.57	0.44	0.98	1.2	NA	NA	NA	NA	0.43	0.75	0.97	NA	1	1.01	0.45	0.5
1760	0.45	NA	1.01	1.4	0.37	0.3	0.53	0.56	0.92	0.68	1.1	0.47	0.51	0.84	0.61	0.3	0.54	0.68	0.89	NA	0.86	NA	0.53	0.4	1.12	1.53	NA	NA	NA	NA	0.38	0.73	0.79	NA	1.14	0.91	0.41	0.5
1761	0.37	NA	0.88	0.91	0.25	0.18	0.46	0.46	0.48	0.49	0.92	0.29	0.27	0.58	0.37	0.27	0.61	0.52	0.5	NA	0.76	NA	0.53	0.39	0.78	1.03	NA	NA	NA	NA	0.36	0.48	0.66	NA	0.67	0.84	0.28	0.52
1762	0.49	NA	0.88	0.91	0.28	0.15	0.41	0.36	0.65	0.47	1	0.26	0.3	0.4	0.44	0.28	0.52	0.54	0.84	NA	0.76	NA	0.66	0.62	0.99	1.36	NA	NA	NA	NA	0.39	0.55	1.09	NA	1.21	1.14	0.36	0.66
1763	0.52	NA	0.87	1.03	0.25	0.17	0.46	0.54	0.61	0.75	1.11	0.31	0.49	0.65	0.47	0.32	0.48	0.65	0.91	NA	1.12	NA	0.66	0.53	0.92	1.28	NA	NA	NA	NA	0.47	0.6	1.32	NA	1.26	1.19	0.52	0.67
1764	0.46	NA	0.74	0.77	0.37	0.19	0.37	0.44	0.76	0.68	1.01	0.42	0.44	0.47	0.63	0.32	0.52	0.68	0.72	NA	0.95	NA	0.42	0.5	0.95	0.96	NA	NA	NA	NA	0.3	0.59	1.13	NA	0.93	0.69	0.31	0.45
1765	0.48	NA	0.65	0.85	0.36	0.23	0.38	0.61	0.86	0.63	1.05	0.37	0.45	0.57	0.56	0.32	0.45	0.61	0.69	NA	0.91	NA	0.61	0.4	1.03	1.3	NA	NA	NA	NA	0.52	0.64	0.79	NA	1.08	0.99	0.35	0.6
1766	0.56	NA	0.85	0.86	0.63	0.49	0.67	0.66	0.89	0.71	0.91	0.27	0.44	0.7	0.63	0.3	0.74	0.63	0.56	NA	1.05	NA	0.63	0.52	1.16	1.46	NA	NA	NA	NA	0.51	0.67	0.9	NA	1.31	1.12	0.52	0.55
1767	0.44	NA	0.67	1.01	0.54	0.41	0.51	0.57	0.72	0.75	0.99	0.25	0.34	0.7	0.7	0.35	0.49	0.93	0.93	NA	0.86	NA	0.62	0.49	0.98	1.16	NA	NA	NA	NA	0.48	0.38	0.72	NA	0.83	0.98	0.4	0.59
1768	0.46	NA	0.74	0.63	0.24	0.28	0.45	0.45	0.81	0.71	0.89	0.24	0.33	0.51	0.56	0.29	0.5	0.83	0.76	NA	0.81	NA	0.43	0.32	0.87	1.23	NA	NA	NA	NA	0.29	0.32	0.72	NA	1	0.48	0.32	0.55
1769	0.54	NA	0.89	0.54	0.5	0.29	0.62	0.7	0.84	0.64	0.79	0.21	0.34	0.48	0.52	0.18	0.52	1.12	0.72	NA	0.6	NA	0.59	0.41	0.82	1.09	NA	NA	NA	NA	0.29	0.42	0.79	NA	1.16	0.79	0.42	0.49
1770	0.57	NA	0.36	0.87	0.56	0.45	0.43	0.52	0.77	0.9	0.8	0.21	0.32	0.47	0.5	0.32	0.6	0.88	0.8	NA	0.88	NA	0.66	0.54	0.67	1.07	NA	NA	NA	NA	0.27	0.45	0.95	NA	0.79	0.87	0.66	0.73
