# Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-09
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-09
#--------------------
# Title
#   Study_Name: Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Valkiajärvi Grill Hut (Behm)
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.03
#   Southernmost_Latitude: 62.03
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL028
#   First_Year: 1220
#   Last_Year: 1850
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLC0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0226B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0226B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0232A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0232A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0248B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0248B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLC0201A_raw	OLC0202A_raw	OLC0202B_raw	OLC0208A_raw	OLC0208B_raw	OLC0212A_raw	OLC0212B_raw	OLC0215A_raw	OLC0215B_raw	OLC0218A_raw	OLC0218B_raw	OLC0219A_raw	OLC0219B_raw	OLC0220A_raw	OLC0220B_raw	OLC0223A_raw	OLC0223B_raw	OLC0226B_raw	OLC0231A_raw	OLC0231B_raw	OLC0232A_raw	OLC0237A_raw	OLC0237B_raw	OLC0239A_raw	OLC0239B_raw	OLC0240A_raw	OLC0240B_raw	OLC0242A_raw	OLC0242B_raw	OLC0243A_raw	OLC0243B_raw	OLC0245A_raw	OLC0245B_raw	OLC0248B_raw	OLC0250A_raw	OLC0250B_raw	OLC0250C_raw	OLC0251A_raw	OLC0251B_raw
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.13	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.12	0.48	0.53	NA	NA	NA	NA	0.56	0.52	NA	NA	0.5	0.43	0.24	0.54	0.62	0.47
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.04	0.51	0.5	NA	NA	NA	NA	0.5	0.35	NA	NA	0.42	0.44	0.24	0.43	0.56	0.48
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.13	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.15	0.37	0.41	NA	NA	NA	NA	0.57	0.58	NA	NA	0.59	0.33	0.28	0.53	0.54	0.49
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.12	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.12	0.37	0.48	NA	NA	NA	NA	0.66	0.65	NA	NA	0.63	0.47	0.35	0.69	0.73	0.63
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.16	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.25	0.53	0.6	NA	NA	NA	NA	0.67	0.85	NA	NA	0.82	0.36	0.36	0.87	1.03	0.62
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.21	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.09	0.54	0.76	NA	NA	NA	NA	0.79	0.8	NA	NA	0.7	0.62	0.46	0.96	0.95	0.84
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.15	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.83	0.37	0.71	NA	NA	NA	NA	0.59	0.7	NA	NA	0.69	0.44	0.33	0.61	0.72	0.65
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.18	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.09	0.68	0.73	NA	NA	NA	NA	0.67	1.19	NA	NA	1.14	0.39	0.34	0.55	0.89	0.86
1403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.15	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.34	0.9	0.81	NA	NA	NA	NA	0.73	1.04	NA	NA	1	0.4	0.45	0.5	0.74	0.78
1404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.23	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.1	0.97	0.93	NA	NA	NA	NA	0.73	0.96	NA	NA	0.97	0.37	0.37	0.58	0.71	0.79
1405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.21	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.16	0.91	0.95	NA	NA	NA	NA	0.77	0.86	NA	NA	0.84	0.48	0.52	0.73	0.63	0.78
1406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.18	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.14	1.13	0.95	NA	NA	NA	NA	1.12	1.08	NA	NA	1.08	0.5	0.62	0.82	0.75	0.86
1407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.85	0.79	0.73	NA	NA	NA	NA	0.95	0.87	NA	NA	0.82	0.44	0.41	0.62	0.78	0.72
1408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.34	0.54	0.49	NA	NA	NA	NA	0.54	0.55	NA	NA	0.56	0.23	0.29	0.46	0.46	0.38
1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.45	0.49	0.63	NA	NA	NA	NA	0.63	0.79	NA	NA	0.71	0.37	0.36	0.49	0.42	0.32
1410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.71	0.83	1.04	NA	NA	NA	NA	0.92	1.05	NA	NA	1.06	0.42	0.48	0.69	0.44	0.44
1411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.47	0.7	0.65	NA	NA	NA	NA	0.64	0.82	NA	NA	0.83	0.29	0.3	0.45	0.38	0.41
1412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.51	0.78	0.68	NA	NA	NA	NA	0.7	0.98	NA	NA	0.89	0.35	0.36	0.59	0.31	0.37
1413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.44	0.82	0.63	NA	NA	NA	NA	0.7	0.8	NA	NA	0.77	0.39	0.26	0.48	0.33	0.41
1414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.5	0.85	0.51	NA	NA	NA	NA	0.61	0.93	NA	NA	0.92	0.33	0.25	0.57	0.36	0.43
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.44	0.68	0.45	NA	NA	NA	NA	0.65	0.71	NA	NA	0.79	0.31	0.14	0.42	0.28	0.4
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.47	0.57	0.38	NA	NA	NA	NA	0.7	0.85	NA	NA	0.81	0.32	0.18	0.46	0.34	0.61
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.6	0.82	0.45	NA	NA	NA	NA	0.83	0.94	NA	NA	0.94	0.33	0.22	0.48	0.5	0.8
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.49	0.56	0.46	NA	NA	NA	NA	0.8	0.71	NA	NA	0.65	0.23	0.14	0.32	0.46	0.89
1419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.61	0.61	0.44	NA	NA	NA	NA	0.81	0.92	NA	NA	0.85	0.3	0.15	0.4	0.53	0.88
1420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.78	0.64	0.57	NA	NA	NA	NA	0.74	1.08	NA	NA	1.07	0.29	0.21	0.41	0.51	0.77
1421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.62	0.67	0.59	NA	NA	NA	NA	0.66	0.85	NA	NA	0.87	0.25	0.18	0.31	0.48	0.69
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.52	0.62	0.58	NA	NA	NA	NA	0.7	0.63	NA	NA	0.66	0.21	0.18	0.28	0.44	0.77
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.51	0.52	0.56	NA	NA	NA	NA	0.68	0.76	NA	NA	0.71	0.31	0.28	0.49	0.62	0.94
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.66	0.53	0.59	NA	NA	NA	NA	0.95	0.94	NA	NA	0.91	0.33	0.28	0.44	0.46	0.65
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.61	0.44	0.49	NA	NA	NA	NA	0.81	0.85	NA	NA	0.83	0.31	0.19	0.37	0.32	0.54
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.56	0.45	0.51	NA	NA	NA	NA	0.65	0.86	NA	NA	0.8	0.36	0.27	0.43	0.42	0.64
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.31	NA	NA	NA	0.78	NA	NA	NA	NA	0.54	0.64	0.46	0.57	NA	NA	NA	NA	0.57	0.78	NA	NA	0.76	0.46	0.34	0.55	0.41	0.55
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.38	NA	NA	0.99	0.84	NA	NA	NA	NA	0.65	0.72	0.46	0.52	NA	NA	NA	NA	0.58	0.74	NA	NA	0.72	0.47	0.38	0.74	0.32	0.6
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.35	NA	NA	1.1	0.97	NA	NA	NA	NA	0.41	0.32	0.37	0.39	NA	NA	NA	NA	0.62	0.74	NA	NA	0.73	0.57	0.42	0.66	0.36	0.64
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.37	NA	NA	1.29	1.15	NA	NA	NA	NA	0.63	0.57	0.58	0.48	NA	NA	NA	NA	0.7	0.73	NA	NA	0.71	0.59	0.5	0.7	0.46	0.9
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.42	NA	NA	1.87	1.47	NA	NA	NA	NA	0.86	0.93	0.67	0.52	NA	NA	NA	NA	0.74	0.6	NA	NA	0.6	0.6	0.55	0.52	0.57	1.14
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.28	NA	NA	2.8	2.34	NA	NA	NA	NA	0.99	0.95	0.46	0.49	NA	NA	NA	NA	0.68	0.64	NA	NA	0.59	0.56	0.51	0.45	0.58	1.09
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.44	NA	NA	2.76	2.8	NA	NA	NA	NA	1.66	1.32	0.99	0.74	NA	NA	NA	NA	0.98	1.03	2.58	2.57	1.03	1.05	0.95	0.85	0.91	1.45
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.54	NA	NA	2.23	2.74	NA	NA	NA	NA	1.61	1.27	1.06	0.86	NA	NA	NA	NA	1.05	1.19	2.91	3.48	1.13	1.27	0.99	0.72	1.21	1.91
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.36	NA	NA	1.8	2.46	NA	NA	NA	NA	1.25	1.09	0.82	0.72	NA	NA	NA	NA	0.91	0.71	2.8	2.9	0.71	0.86	0.66	0.58	0.89	1.36
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.29	NA	NA	1.83	2.33	NA	NA	NA	NA	1.46	0.95	0.68	0.65	NA	NA	NA	NA	0.92	0.9	2.67	2.33	0.84	0.71	0.57	0.52	0.68	1.21
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.23	NA	NA	1.72	2.29	NA	NA	NA	NA	1.15	0.85	0.48	0.49	NA	NA	NA	NA	0.56	0.75	2.12	2.17	0.79	0.54	0.48	0.48	0.66	0.84
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.2	NA	NA	1.35	1.89	NA	NA	NA	NA	0.76	0.64	0.38	0.41	NA	NA	NA	NA	0.6	0.6	2.01	1.85	0.63	0.4	0.32	0.28	0.55	0.75
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.23	NA	NA	1.35	2.15	NA	NA	NA	NA	0.87	0.93	0.34	0.47	NA	NA	NA	NA	0.68	0.55	1.92	2.01	0.55	0.41	0.32	0.33	0.57	0.67
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.25	NA	NA	1.16	1.66	NA	NA	NA	NA	0.85	0.94	0.44	0.52	NA	NA	NA	NA	0.7	0.66	1.81	1.89	0.5	0.5	0.34	0.33	0.58	0.85
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.17	NA	NA	1.07	1.22	NA	NA	NA	NA	1.04	0.7	0.4	0.59	NA	NA	NA	NA	0.65	0.75	1.45	2.2	0.72	0.49	0.43	0.27	0.65	0.78
1442	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.21	NA	NA	1.18	1.15	NA	NA	NA	NA	0.95	0.77	0.6	0.8	NA	NA	NA	NA	1.08	0.76	1.37	1.5	0.76	0.52	0.42	0.27	0.83	0.84
1443	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.19	NA	NA	1.07	1.1	NA	NA	NA	NA	0.58	0.65	0.38	0.68	NA	NA	NA	NA	0.75	0.55	1.12	1.07	0.54	0.51	0.39	0.24	0.77	0.95
1444	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.19	NA	NA	1.08	1.1	NA	NA	NA	NA	0.62	0.68	0.5	0.59	NA	NA	NA	NA	0.61	0.63	1.12	1.24	0.6	0.48	0.38	0.22	0.8	0.91
1445	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.22	NA	NA	1.06	1.19	NA	NA	NA	NA	0.74	0.79	0.46	0.49	NA	NA	NA	NA	0.74	0.68	1.3	1.44	0.66	0.62	0.48	0.29	0.63	0.76
1446	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.2	NA	NA	0.98	1.07	NA	NA	NA	NA	0.67	0.9	0.32	0.35	NA	NA	NA	NA	0.59	0.57	1.48	1.31	0.6	0.5	0.33	0.22	0.57	0.78
1447	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.24	NA	NA	0.99	0.95	NA	NA	NA	NA	0.82	0.84	0.22	0.47	NA	NA	NA	NA	0.73	0.47	1.45	1.47	0.47	0.59	0.42	0.29	0.64	0.81
1448	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.25	NA	NA	0.95	1.11	NA	NA	NA	NA	0.62	0.48	0.28	0.32	NA	NA	NA	NA	0.65	0.51	1.43	1.12	0.52	0.54	0.36	0.23	0.67	0.8
1449	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.36	NA	NA	0.84	1.07	NA	NA	NA	NA	0.69	0.67	0.3	0.4	NA	NA	NA	NA	0.82	0.68	1.13	1.15	0.66	0.57	0.5	0.31	0.69	0.79
1450	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.31	NA	NA	0.6	0.75	NA	NA	NA	NA	0.4	0.42	0.29	0.28	NA	NA	NA	NA	0.61	0.5	1	1.18	0.45	0.58	0.4	0.32	0.68	0.69
1451	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.49	NA	NA	0.99	1.12	NA	NA	NA	NA	0.74	0.8	0.35	0.35	NA	NA	NA	NA	0.75	0.55	1.4	1.49	0.62	0.74	0.49	0.44	0.79	0.87
1452	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.46	NA	NA	0.81	0.86	NA	NA	NA	NA	0.51	0.59	0.3	0.34	NA	NA	NA	NA	0.83	0.53	1.34	1.38	0.55	0.67	0.48	0.34	0.82	0.93
1453	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.4	NA	NA	0.76	0.87	NA	NA	NA	NA	0.22	0.39	0.32	0.42	NA	NA	NA	NA	0.9	0.45	1.36	1.19	0.46	0.64	0.48	0.39	0.66	0.86
1454	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.36	NA	NA	0.71	0.59	NA	NA	NA	NA	0.16	0.33	0.31	0.38	NA	NA	NA	NA	0.54	0.58	1.17	0.93	0.56	0.47	0.35	0.27	0.68	0.74
1455	NA	1.15	NA	NA	NA	1.86	NA	NA	NA	NA	NA	0.37	0.32	NA	NA	0.54	0.53	NA	NA	NA	NA	0.16	0.32	0.28	0.34	NA	NA	NA	NA	0.57	0.53	1.1	1.02	0.52	0.48	0.4	0.3	0.67	0.55
1456	NA	2.28	NA	NA	NA	2.18	NA	NA	NA	NA	NA	0.24	0.28	NA	NA	0.51	0.55	NA	NA	NA	NA	0.15	0.35	0.21	0.27	NA	NA	NA	NA	0.3	0.39	0.68	0.75	0.42	0.47	0.34	0.27	0.41	0.46
