# Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27616
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27616.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Pinar de Lillo 2
#   Location: Spain
#   Northernmost_Latitude: 43.07
#   Southernmost_Latitude: 43.07
#   Easternmost_Longitude: -5.25
#   Westernmost_Longitude: -5.25
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SPAI083
#   First_Year: 1511
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Es2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Es2Ps02a_raw	Es2Ps02b_raw	Es2Ps10a_raw	Es2Ps10b_raw	Es2Ps12a_raw	Es2Ps12b_raw	Es2Ps15a_raw	Es2Ps15b_raw	Es2Ps16a_raw	Es2Ps16b_raw	Es2Ps17a_raw	Es2Ps17b_raw	Es2Ps18a_raw	Es2Ps18b_raw	Es2Ps19a_raw	Es2Ps19b_raw	Es2Ps20a_raw	Es2Ps20b_raw	Es2Ps22a_raw	Es2Ps22b_raw	Es2Ps23a_raw	Es2Ps23b_raw	Es2Ps23c_raw	Es2Ps24a_raw	Es2Ps24b_raw	Es2Ps24c_raw	Es2Ps25a_raw	Es2Ps25b_raw	Es2Ps26a_raw	Es2Ps26b_raw	Es2Ps27a_raw	Es2Ps27b_raw
1706	1.16	0.78	1.19	1.14	NA	NA	0.51	0.44	0.26	0.77	0.25	0.35	2.11	1.13	NA	NA	1.28	1.37	0.9	0.48	0.95	1.15	0.89	0.4	0.36	0.35	0.64	0.58	0.84	0.71	0.46	0.73
1707	0.76	0.65	0.95	0.9	NA	NA	0.45	0.47	0.33	0.58	0.16	0.39	1.68	0.84	NA	NA	1.32	1.57	0.88	0.62	0.66	0.84	0.61	0.3	0.26	0.49	0.5	0.52	0.74	1.05	0.5	0.83
1708	0.77	0.72	1.27	0.86	NA	NA	0.75	0.54	0.66	0.89	0.22	0.48	1.64	0.73	1.71	NA	1.75	1.74	1.11	0.62	0.8	0.89	0.77	0.5	0.44	0.6	0.59	0.72	1.18	1.06	0.82	1.26
1709	0.81	0.77	0.69	0.42	NA	NA	0.64	0.6	0.38	0.76	0.25	0.33	1.34	0.73	0.9	NA	1.38	1.23	0.89	0.57	0.96	1	0.8	0.42	0.41	0.45	0.54	0.64	1.19	0.99	0.48	0.75
1710	1.01	0.86	1.03	0.82	NA	NA	0.8	0.7	0.4	1.17	0.37	0.53	1.63	0.92	1.65	NA	2.15	1.91	1.11	0.66	1.33	1.35	1.13	0.46	0.34	0.49	0.64	0.69	1.46	1.03	0.76	0.89
1711	1.17	1.03	0.74	0.93	NA	NA	0.87	0.51	0.43	1.02	0.4	0.55	1.73	1.2	1.64	NA	2.49	2.29	1.04	0.54	1.26	1.23	1.09	0.36	0.37	0.47	0.68	0.75	1.71	1.36	0.95	1.24
1712	1.18	0.96	0.73	0.6	NA	NA	0.71	0.46	0.66	1.13	0.5	0.69	1.44	1.19	1.99	NA	2.34	2.32	0.94	0.47	0.99	0.94	1.11	0.59	0.46	0.45	0.74	1.04	1.64	1.4	0.79	0.79
1713	1.06	0.96	0.83	0.7	NA	NA	1.08	0.54	0.81	1.15	0.4	0.85	1.59	1.19	1.72	NA	2.15	2.4	0.95	0.38	0.98	0.85	0.79	0.46	0.46	0.49	0.85	0.97	1.41	1.44	0.75	0.68
1714	1.2	1.03	0.81	0.8	NA	NA	1.65	0.63	1.08	1.65	0.33	0.85	1.81	1.34	1.64	NA	2.31	2.44	1.02	0.37	1.37	0.96	0.85	0.51	0.52	0.51	1.09	1.3	1.73	1.77	0.8	0.76
1715	1.76	1.58	1.25	1.02	NA	NA	1.31	0.85	1.1	1.96	0.42	0.87	2.63	1.91	2.24	NA	2.71	2.74	1.07	0.57	1.63	1.24	1.22	0.71	0.72	0.52	1.22	1.62	1.83	1.81	1.43	1.41
1716	2.04	1.64	1.62	1.38	NA	NA	1.4	0.97	0.96	1.44	0.47	1.42	2.37	1.52	0.51	NA	2.09	1.98	0.96	0.39	1.18	1.18	0.92	0.46	0.59	0.5	1.08	1.49	1.35	1.23	1.61	1.31
1717	1.51	1.11	0.82	1.59	NA	NA	0.99	0.6	0.74	1.33	0.37	1.09	1.51	1.38	0.49	NA	1.82	1.88	0.97	0.62	0.76	0.94	0.67	0.47	0.46	0.51	0.86	1.34	1.21	1.18	0.87	0.68
1718	1.59	1.31	1.17	1.37	NA	NA	0.63	0.71	1.1	1.63	0.44	1.21	2.65	2.49	0.84	NA	2.11	2.18	1.3	0.95	1.12	1.5	0.99	0.9	0.73	0.86	1.78	1.89	1.81	1.94	1.4	1.17
1719	1.72	1.78	1.49	1.86	NA	NA	0.33	0.8	0.61	1	0.42	1.08	2.64	2.14	0.71	NA	1.45	1.29	1.33	0.76	0.72	1.15	0.89	0.48	0.72	0.51	1.71	0.98	1.5	1.31	1.03	1.01
1720	1.41	1.37	1.04	1.5	NA	NA	0.22	0.4	0.68	0.76	0.25	0.88	2.16	1.52	0.58	NA	1.52	1.35	1.35	0.67	0.76	0.88	0.71	0.48	0.44	0.56	1.25	0.88	1.24	1.1	0.65	0.47
1721	1.41	1.5	1.27	1.72	NA	NA	0.52	0.58	0.91	0.93	0.24	0.49	2.08	1.69	0.91	NA	1.67	1.73	1.11	1.11	1.03	1.15	0.77	0.6	0.64	0.57	1.52	1.26	1.01	1.29	0.94	1.02
1722	1.06	1.44	1.24	1.33	NA	NA	0	0.14	0.82	0.82	0.21	0.26	1.98	1.1	0.62	NA	0.8	1.09	1.09	0.93	1.05	1.61	1.07	0.45	0.47	0.36	1.02	0.72	0.7	0.78	0.9	1.02
1723	0.92	0.81	1.12	0.95	NA	NA	0.12	0.13	0.62	0.81	0.28	0.28	1.3	0.77	0.7	NA	1.15	0.97	1.19	0.88	1.2	1.46	1.35	0.35	0.3	0.4	0.58	0.76	0.78	0.76	0.66	0.62
1724	0.98	0.96	1.05	0.82	NA	NA	0.2	0.27	0.51	1.17	0.26	0.33	1.23	0.73	0.8	NA	1.5	1.43	0.94	0.49	0.98	1.22	1.03	0.49	0.53	0.52	0.61	0.83	0.95	0.9	0.52	0.64
1725	0.69	0.63	1.32	0.96	1.13	NA	0.56	0.48	0.72	1.28	0.19	0.52	1.13	0.69	0.86	NA	1.75	2.07	0.77	0.75	0.85	1.19	1.01	0.47	0.53	0.47	1.07	1.05	1.21	1.14	0.56	0.84
1726	1.15	0.99	1.43	1.17	1.16	NA	0.72	0.83	0.9	1.41	0.31	0.52	1.19	1.04	1.27	NA	1.82	2.16	0.95	0.77	0.86	1.09	1.07	0.62	0.59	0.63	1.52	1.3	1.12	1.18	0.7	1.2
1727	1.31	1.08	1.72	1.5	2.78	NA	0.91	1.04	1.14	1.78	0.5	0.87	1.25	1.06	1.36	NA	2.66	2.3	1.2	1.14	1.04	1.31	1.27	0.61	0.57	0.56	1.1	1.36	1.14	1.49	0.91	1.28
1728	1.11	1.28	1.53	1.02	2.02	NA	0.85	1.29	1.08	1.85	0.51	0.85	1.01	0.97	1.36	NA	2.04	1.8	1.1	0.86	0.87	0.87	0.99	0.56	0.35	0.56	1.07	1.32	1.36	1.12	0.73	0.81
1729	1.6	1.13	1.71	1.07	2.66	NA	0.91	1.34	1.08	1.65	0.64	0.9	1.34	1.36	1.14	NA	2.02	1.65	1.17	0.93	0.98	1.04	0.94	0.59	0.6	0.55	0.73	1.3	1.21	1.18	0.55	0.76
1730	2.36	1.4	1.21	0.87	1.63	NA	0.92	1.38	1.4	1.93	0.48	0.97	1.02	1.56	1.05	NA	1.83	2.09	1.65	1.15	0.95	1.12	0.94	0.58	0.57	0.53	0.63	1.12	1.67	1.33	0.89	1.2
1731	1.87	1.53	1.06	0.83	0.75	NA	0.57	0.67	0.81	1.05	0.7	0.99	1.04	1.28	0.48	NA	1.14	1.08	1.22	0.58	0.94	1.2	0.84	0.5	0.39	0.5	0.75	1.23	1.02	0.99	0.87	1.06
1732	1.37	1.63	1.26	1.14	0.41	NA	0.61	0.82	0.78	1.13	0.51	1.04	0.87	1.01	0.82	NA	1.74	1.43	0.92	0.68	0.73	0.81	0.62	0.41	0.36	0.37	0.81	1.07	0.97	0.96	0.91	1.11
1733	1.49	1.41	1.59	1.42	0.37	NA	0.72	0.75	0.68	1.08	0.42	1.07	0.97	0.95	0.85	NA	1.78	2.27	1.21	0.78	0.87	0.84	0.75	0.44	0.39	0.38	1.02	0.95	1.12	1.23	1.44	1.63
1734	1.61	1.63	1.87	1.55	0.52	NA	1.02	1.43	0.88	1.25	0.47	1.02	1.32	1.28	1.05	NA	2.63	2.91	1.62	1.22	1.1	1.53	1.13	0.44	0.43	0.45	0.99	1.24	1.34	1.31	1.6	1.34
1735	1.17	1.1	1.33	0.77	0.47	NA	1	1.1	0.71	0.77	0.39	0.86	0.92	0.8	1.04	NA	1.99	1.81	1.13	0.9	1.05	0.99	1.01	0.33	0.37	0.34	0.57	0.74	0.95	1.11	0.66	0.62
1736	1.3	1.34	1.52	0.76	0.66	NA	0.99	1.21	0.75	0.93	0.4	0.78	1.07	0.67	1.04	NA	2.33	2.61	0.93	0.82	1.1	1.05	0.97	0.49	0.38	0.52	0.75	1	1.15	1.15	1.13	1.01
1737	1.45	1.54	2.14	1.44	1.35	NA	1.53	2.22	1.14	1.65	0.47	1.01	1.47	1.06	1.5	NA	2.42	2.42	1.34	1.02	1.36	1.34	1.13	0.61	0.56	0.61	1.04	1.41	2.01	1.94	3.15	2.66
1738	1.24	1.13	1.64	1.07	1.39	2.58	1.34	1.79	0.95	1.13	0.58	1.12	1.09	0.76	1.09	NA	1.73	1.86	1.05	0.81	1.21	1.3	1.01	0.44	0.55	0.5	1.05	1.28	1.34	1.4	2.31	1.96
1739	0.88	0.74	1.29	0.82	0.99	1.82	0.85	1.09	0.91	0.89	0.59	0.89	0.92	0.59	0.95	NA	1.72	2.21	1.03	0.76	0.84	0.86	0.74	0.48	0.39	0.47	0.82	0.97	0.71	1.06	0.69	0.69
1740	0.83	0.84	1.12	0.67	1.1	1.62	0.91	1.21	0.96	0.75	0.45	0.76	1	0.5	1.63	NA	1.56	1.58	0.97	0.54	0.61	0.63	0.55	0.39	0.41	0.34	0.54	0.62	0.78	0.87	0.59	0.58
1741	0.65	0.73	1.38	0.81	0.84	1.36	0.68	0.82	0.68	0.58	0.35	0.52	0.84	0.36	1.5	NA	1.13	1.29	0.58	0.38	0.45	0.62	0.43	0.31	0.3	0.36	0.46	0.66	0.56	0.76	0.41	0.57
1742	1.01	0.96	1.11	1.09	1.63	2.26	1.19	1.28	0.62	1.03	0.4	0.52	1.01	0.45	1.62	NA	2.07	2.3	1.38	0.88	0.71	0.68	0.58	0.43	0.42	0.26	0.61	0.66	0.8	1.18	0.58	0.62
1743	0.91	0.86	1.11	0.98	1.37	1.18	0.76	0.89	0.4	0.6	0.29	0.69	1.03	0.37	1.55	NA	1.23	1.04	0.97	0.51	0.8	0.64	0.58	0.27	0.23	0.25	0.64	0.5	0.67	0.62	0.76	0.77
1744	1.02	1.08	1.42	0.88	2.19	2.05	0.57	0.78	0.67	0.54	0.25	0.76	0.96	0.35	1.35	NA	1.32	1.14	0.7	0.64	0.99	0.93	0.77	0.25	0.29	0.24	0.88	0.6	1.07	0.83	0.93	0.94
1745	0.83	0.99	1.03	0.67	1.52	1.32	0.61	0.68	0.5	0.87	0.23	0.63	0.94	0.34	1.04	NA	1.66	1.53	0.93	0.54	1	1.11	0.78	0.23	0.18	0.25	0.86	0.56	1.11	0.62	1.04	1
1746	0.98	1.17	1.33	0.84	0.97	0.86	0.6	0.61	0.47	0.78	0.25	0.66	0.93	0.34	1.06	NA	1.36	1.47	0.75	0.49	0.95	1.16	0.76	0.28	0.25	0.31	0.87	0.6	1.17	0.86	0.92	0.89
1747	0.95	1.29	1.34	1.04	1.15	1.15	0.82	0.93	0.7	0.89	0.23	0.49	0.81	0.4	1.18	NA	1.79	2.24	0.89	0.62	0.78	0.85	0.65	0.36	0.33	0.28	1.17	0.91	1.08	1.02	0.62	0.63
1748	1.01	1.31	1.59	1.22	1.08	1.24	0.65	0.64	0.75	1.07	0.32	0.63	1.06	0.5	1.21	NA	1.76	2.55	1.02	0.8	0.68	0.84	0.7	0.38	0.36	0.29	0.88	0.73	1	1.01	0.63	0.71
1749	1.02	0.93	1.3	0.95	1.26	1.26	0.93	0.98	0.76	1.02	0.27	0.63	1.01	0.47	1.48	2.45	2	2.3	1.25	0.72	0.7	0.99	0.72	0.27	0.37	0.3	0.94	0.76	0.93	0.78	0.58	0.52
1750	1.04	0.98	1.36	0.93	1.45	2.06	0.99	1.02	0.63	1	0.22	0.81	0.94	0.39	1.62	2.59	2.11	2.2	1.12	0.58	0.72	0.84	0.69	0.31	0.35	0.35	1.07	0.79	1.04	0.89	0.68	0.73
1751	0.84	0.97	1.68	0.79	1.58	1.97	1.01	0.88	0.76	1.04	0.25	0.97	0.67	0.24	1.16	2.21	1.76	1.82	0.81	0.35	0.67	0.9	0.74	0.35	0.35	0.27	0.86	0.65	0.74	0.69	0.59	0.64
1752	0.8	0.82	1.36	0.78	1.82	1.83	0.93	0.86	0.89	0.77	0.3	0.99	0.59	0.24	0.99	2.21	1.69	1.78	0.81	0.41	0.78	1.04	0.9	0.49	0.48	0.38	0.78	0.85	0.66	0.76	0.46	0.6
1753	0.82	0.76	1.79	0.92	1.51	1.62	0.62	0.82	0.74	0.79	0.24	0.76	0.55	0.28	1.46	2.2	1.32	1.48	0.93	0.6	0.87	0.92	0.96	0.28	0.3	0.3	0.73	0.88	0.62	0.67	0.34	0.4
1754	0.99	1.02	1.14	0.7	1.53	1.64	0.66	0.6	0.8	0.7	0.33	0.64	0.7	0.32	1.35	1.6	1.19	1.37	1.22	0.63	0.72	0.82	0.87	0.36	0.33	0.31	0.66	0.42	0.56	0.62	0.36	0.4
1755	0.91	1.1	1	0.8	1.48	1.4	0.48	0.77	0.6	0.51	0.32	0.58	0.75	0.29	1.04	1.42	0.97	1.23	0.99	0.52	0.63	0.66	0.63	0.36	0.28	0.32	0.57	0.7	0.53	0.66	0.28	0.3
1756	0.55	0.79	0.69	0.64	1.56	1.51	0.41	0.75	0.41	0.35	0.2	0.39	0.52	0.23	0.93	0.82	0.95	1.18	0.7	0.43	0.47	0.37	0.47	0.25	0.22	0.21	0.43	0.52	0.59	0.58	0.31	0.35
1757	0.86	1.15	0.87	0.81	1.65	1.62	0.68	1.15	0.67	0.55	0.26	0.53	0.64	0.3	1.17	1.33	1.22	1.28	0.69	0.46	0.64	0.74	0.68	0.28	0.25	0.26	0.42	0.52	0.65	0.52	0.27	0.39
1758	0.82	0.97	0.85	0.57	1.87	1.83	0.67	1.01	0.5	0.43	0.21	0.58	0.56	0.25	1.33	1.86	1.56	1.73	0.53	0.36	0.52	0.56	0.45	0.28	0.29	0.33	0.43	0.76	0.6	0.54	0.21	0.29
1759	1.13	1.29	1.08	0.75	2.24	1.91	0.92	1	0.71	0.79	0.29	0.84	0.7	0.44	1.66	2.2	1.97	2.38	0.78	0.58	0.88	0.99	0.68	0.42	0.35	0.37	0.59	1.02	0.79	0.77	0.65	0.55
1760	0.82	1.02	0.76	0.64	2.54	2.4	1.12	1.04	0.63	0.83	0.39	0.9	0.83	0.45	1.58	2.24	1.6	1.83	0.75	0.48	1.04	1.22	0.66	0.4	0.38	0.4	0.6	1.06	0.75	0.69	0.5	0.39
1761	0.93	0.92	0.58	0.72	1.86	1.66	1.12	1.17	0.69	1.19	0.33	0.52	1.11	0.43	1.93	2.56	1.88	1.91	1.1	0.56	1.25	1.11	0.74	0.31	0.3	0.36	0.69	0.93	0.73	0.43	0.45	0.42
1762	1.11	1.29	1.3	1.11	1.44	1.4	0.92	0.93	0.85	1.4	0.5	0.83	0.96	0.45	1.37	3.14	1.78	1.79	1	0.54	1.37	1.36	0.69	0.45	0.47	0.46	0.73	1.1	0.74	0.82	0.83	0.72
1763	0.98	1.05	1.25	0.72	1.4	1.41	0.71	0.94	0.44	1.09	0.37	0.88	0.91	0.4	1.19	2.11	1.21	1.27	0.82	0.54	0.98	1.02	0.63	0.35	0.35	0.33	0.66	0.97	0.71	0.68	0.59	0.74
1764	0.88	1.09	1.33	0.54	1.3	1.43	0.74	0.69	0.76	0.95	0.35	0.75	0.98	0.6	1.28	1.84	1.2	1.08	0.97	0.46	0.96	1.07	0.68	0.28	0.31	0.34	0.6	0.91	0.76	0.57	0.67	0.66
