# Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39270
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39270.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp086.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Collado de la Zarca
#   Location: Spain
#   Northernmost_Latitude: 37.92
#   Southernmost_Latitude: 37.92
#   Easternmost_Longitude: -2.83
#   Westernmost_Longitude: -2.83
#   Elevation_m: 1671
#--------------------
# Data_Collection
#   Collection_Name: ESP086
#   First_Year: 1670
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CDZ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CDZ01A_raw	CDZ01B_raw	CDZ02A_raw	CDZ02B1_raw	CDZ02B2_raw	CDZ03A_raw	CDZ03B_raw	CDZ04A_raw	CDZ04B_raw	CDZ05A_raw	CDZ05B_raw	CDZ06A_raw	CDZ06B_raw	CDZ07A_raw	CDZ07B_raw	CDZ08A_raw	CDZ08B_raw	CDZ09A_raw	CDZ09B_raw	CDZ10A_raw	CDZ10B_raw	CDZ11A_raw	CDZ11B_raw	CDZ12A_raw	CDZ12B_raw	CDZ13A_raw	CDZ13B_raw	CDZ14A_raw	CDZ14B_raw	CDZ15A_raw	CDZ15B_raw	CDZ16A_raw	CDZ16B_raw	CDZ17A_raw	CDZ17B_raw	CDZ18B_raw	CDZ19A_raw	CDZ19B_raw	CDZ20A_raw	CDZ20B_raw
1825	13.69	11.86	NA	NA	1.41	0.94	11.78	12.13	6.67	8.06	14.65	NA	NA	6.62	5.77	18.96	14.5	4.74	3.07	3.76	3.16	4.08	9.4	9.11	NA	24.91	15.57	2.53	1.78	7.02	7.94	7.37	6.95	3.02	3.73	2.49	11.23	14.72	1.86	1.56
1826	14.37	12.56	NA	NA	1.89	2.38	16.08	19.43	9.47	9.07	12.92	NA	NA	16.15	13.03	18.16	14.09	8.73	6.42	3.95	2.45	4.03	13.22	12.27	NA	24.63	17.3	4.13	6.08	6.95	8.63	10.41	8.21	4.18	8.22	3.12	19	19.81	5.23	2.05
1827	11.47	12.15	NA	NA	1.54	4.3	16.17	15.26	12.7	8.27	12.13	NA	NA	26.8	29.76	22.19	15.17	5.94	6.6	4.67	2.43	4.32	8.4	8.39	NA	18.77	13.43	8.57	7.11	6.1	10.98	5.92	6.97	6.28	12.11	3.04	11.76	13.87	5.46	2.49
1828	10.49	9.7	NA	NA	2.32	6.99	19.41	16.26	14.19	8.94	17.41	NA	NA	22.04	37.82	22.09	12.25	6.55	7.4	5.08	2.91	9.9	7.29	7.54	NA	23.74	15.36	10.6	7.58	10.33	12.96	10.08	6.01	7.75	10.57	2.81	11.22	8.91	7.16	3.52
1829	11.12	7.05	NA	NA	2.01	9.73	20.63	21.79	14.6	14.04	19.01	NA	NA	20.19	27.2	14.29	16.36	8.01	8.62	5.4	1.87	17.03	10.96	6.83	NA	27.75	17.63	14.02	10.96	9.27	10	10.63	6.23	10.52	9.8	2.64	10.49	9.98	7.36	2.44
1830	13.24	7.79	NA	NA	2.94	8.03	21.88	26.09	15.3	15.53	27.86	NA	NA	20.85	37.72	19.88	19.84	8.95	9.8	5.99	3.83	25.57	10.22	10.44	NA	27.36	25.93	10.35	15.5	8.26	7.79	15.5	5.99	11.29	13.86	3.67	12.68	16.93	8.86	3.51
1831	7.43	5.06	NA	NA	1.25	5.59	9.39	15.49	10.3	10.04	9.07	NA	NA	13.89	23.29	11.96	14.16	5.75	8.77	3.39	1.77	17.67	4.71	5.34	NA	19.95	20.28	5.03	11.76	6.28	6.76	8.1	4.01	6.51	9.81	1.2	6.22	10.14	5.35	3.27
1832	5.81	5.27	NA	NA	2.22	2.7	7.84	12.42	10.08	6.81	10.86	NA	NA	11.8	16.05	12.11	10.46	7.81	5.95	2.91	1.38	12.72	5.08	5.98	NA	20.82	18.11	3.15	8.31	6.37	5.48	7.37	3.32	5.87	4.32	1.44	7.77	9.58	4.87	3.1
1833	6.31	5.55	NA	NA	0.9	2.44	5.2	13.16	10.75	8.07	8.46	NA	NA	9.74	12.41	13.07	12.56	4.59	5.28	3.76	2.81	12.03	6.68	9.84	NA	22.61	17.83	3.17	6.1	8.84	8.02	5.85	3.58	4.13	5.28	2.01	5.09	7.05	5.14	3.08
1834	8.16	8.88	NA	NA	1.85	12.46	8.88	20.74	20.49	11.26	17.35	NA	NA	22.46	23.11	17.58	17.11	14.08	17.46	3.71	4.88	17.02	13.15	12.25	NA	44.11	34.82	9.76	9.53	18.65	10.74	14.53	8.56	5.77	9.67	5	14.03	14.63	8.07	4.2
1835	9.55	13.64	NA	NA	3.58	15.77	17.98	22.95	19.89	10.03	16.86	NA	32.28	25.08	25.94	21.47	16.87	11.57	14.94	2.74	4.56	13.4	10.47	12.01	NA	55.57	34.74	11.25	14.09	15.8	9.54	11.46	11.57	9.88	9.1	2.88	15.06	23.86	6.07	4.11
1836	7.8	12.49	NA	NA	3.3	13.45	15.92	18.43	14.35	7.36	9.76	NA	31.41	12.45	23.66	17.55	13.89	8.33	10.03	3.62	3.31	9.65	7.5	3.95	NA	33.33	19.23	9.67	10.67	7.84	5.27	10.9	9.6	9.69	5.09	1.77	12.41	14.19	4.22	3.89
1837	5.67	10.02	NA	NA	3.65	8.92	15.53	14.4	9.92	8.02	12.49	NA	20.22	12.85	24.54	14.15	10.87	5.83	9.45	1	2.09	7.18	4.96	5.36	NA	26.29	17.47	4.56	9.98	4.9	4.46	5.16	6.11	7.94	7.86	2.84	10.12	8.63	5.43	3.9
1838	8.44	11.1	NA	NA	3.45	8.21	17.94	11.91	13.45	5.95	8.79	NA	24.81	8.82	17.96	9.83	6.65	6.16	10.3	5.13	1.9	3.95	5.71	6.38	NA	19.77	12.78	4.57	7.46	5.9	4.63	5.88	7.05	6.38	5.42	3.65	6.88	10.99	5.42	3.69
1839	8.16	9.04	NA	NA	3.9	7.74	7.76	10.68	12.62	11.56	8.18	NA	23.81	9.28	25.16	12.09	6.46	4.15	13.08	5.6	2.11	6.28	5.85	5.54	10.4	17.5	14.01	5.05	6.48	5.36	3.74	4.6	6.56	6.67	8.6	4.27	9.57	5.91	6.79	5.3
1840	5.71	5.81	NA	NA	3.18	8.25	10.61	11.44	11.07	8.17	10.05	NA	23.47	9.64	21.93	15.47	11.28	5.65	9.19	2.79	2.93	7.07	6.84	8.43	11.11	17.23	14.99	6.18	8.06	5.81	7.17	4.8	6.3	7.91	9.01	3.29	10.49	8.34	6.05	2.69
1841	6.4	6.88	NA	NA	3.95	7.04	13.12	17.11	15.81	4.89	14.68	NA	27.26	13.44	21.46	16.47	10.93	4.37	12.48	5.45	4.33	6.51	7.19	9.93	16.87	18.94	32.4	6.55	6.62	7.68	11.04	5.5	9.51	9.54	10.88	3.01	12.03	10.92	8.02	3.72
1842	4.81	5.64	NA	NA	2.49	4.76	6.12	11.69	6.62	5.62	10.34	NA	25.93	11.71	17.29	13.34	10.89	2.52	8.65	3.46	2.64	5.21	5.69	7.26	9.65	9.83	16.7	6.78	5.04	3.29	7.57	3.58	5.7	5.3	7.61	3.26	7.43	8.21	4.12	2.17
1843	7.55	5.85	NA	NA	2.87	8.09	16.2	12.48	7.51	4.88	11.1	20.58	22.17	12.18	15.92	13.2	12.86	6.06	8.45	2.89	2.61	9.53	7.15	7.31	14.33	13.03	15.91	6.99	6	4.75	9.79	3.87	7.15	7.7	9.53	5.2	6.02	9.8	3.14	4.3
1844	7.8	6.43	NA	NA	4.09	8.51	11.87	13.39	10.8	6.52	10.14	15.8	24.59	12.41	18.83	14.33	10.19	4.75	7.06	4.11	2.11	12.49	4.99	8.48	15.14	14.79	19.87	6.01	4.52	5.59	9.46	5.28	7.51	4.41	8.63	4.6	7.47	10.64	5.64	3.98
1845	7.05	4.97	NA	NA	3.32	7.52	7.14	9.69	13.59	6.65	8.33	11.96	15.05	8.91	20.12	12.71	11.27	4.4	8.04	5.18	2.72	13.98	5.51	11.37	18.57	12.55	21.5	6.62	3.83	4.29	9.14	3.54	6.44	6.58	11.79	4.2	8.16	10.33	3.87	3.72
1846	8.32	6.52	NA	NA	3.61	14.28	12.37	18.99	20.15	6.13	15.3	16.15	17.73	13.82	18.68	15.73	17.04	8.47	12.47	6.41	5.61	21.62	9.18	14.86	20.57	NA	29.29	8.14	5.42	7	8.89	7.42	9.98	8.71	19.3	5.6	11.64	17.08	8.35	5.44
1847	5.86	6.24	NA	NA	2.52	7.85	7.75	9.78	11.46	1.16	0	15.47	15.78	0	9.36	2.15	0	5.41	5.6	4.43	4.27	25.42	5.45	9.07	2.92	NA	4.18	5.34	4.46	1.06	3.83	0	0	5.81	9.41	6.7	8.09	8.24	5.8	4.02
1848	6.11	5.7	NA	NA	2.08	7.33	9.68	10.8	11.25	3.36	5.16	5.87	6.28	0	11.66	3.42	0	7.28	6.27	6.6	6.98	25.51	9.28	15.99	11.01	NA	6.09	2.83	5.55	1.52	5.26	0	0	8.7	8.85	5.59	9.72	8.36	3.97	3.56
1849	7.52	7.61	NA	NA	2.3	7.76	15.55	8.98	14.96	3.54	4.17	9.97	7.15	3.38	17.91	0	1.54	6.69	11.36	6.47	9.34	16.88	12.47	23.44	22.92	NA	15.22	4.39	6.57	2.35	6.34	2.08	1.86	10.67	10.47	6.37	5.03	11.13	4.3	4.55
1850	8.34	7.18	NA	NA	2.41	7.77	23.08	9.81	14.95	6.53	4.36	15.96	14.78	6.49	22.21	5.65	3.07	9.31	11.31	5.46	10.47	17.56	14.76	27.84	31.54	NA	22.9	3.8	8.1	3.29	6.76	3.28	2.74	11.14	7.45	7.61	16.46	21.5	6.41	4.8
1851	6.16	7.93	NA	NA	2.94	9.56	23.1	11.57	11.1	4.73	5.17	19.22	15.57	8.43	16.88	5.11	3.71	7.84	9.56	6.09	8.08	15.29	8.63	18.64	32.29	NA	19.81	3.39	6.51	4.58	7	3.89	3.55	8.51	9.34	7.61	12.56	12.06	7.75	4.36
1852	5.47	5.67	NA	NA	1.94	11.01	18.89	10	7.64	6.67	4.41	22.24	23.49	15	18.14	5.69	5.15	4.75	5.02	6.19	5.46	11.23	9.05	13.29	32.15	NA	23.14	4.97	6.15	3.74	5.86	2.52	2.28	9.04	8.02	5.15	11.72	13.98	6.41	4.33
1853	7.08	7.67	NA	NA	2.22	13.25	24.03	13.01	13.96	5.9	2.69	15.07	19.86	16.16	18.75	7.1	5.85	7.8	5.82	4.81	5.62	13.73	9.58	10.3	32.07	NA	25.83	5.1	6.58	4.68	9.4	2.69	2.32	8.76	9.87	5.11	12.44	13.93	4.91	4
1854	6.05	5.37	NA	NA	2.46	10.62	15.11	9.1	12.56	6.81	7.55	22.61	25.2	15.79	25.36	7.99	6.89	5.48	7.16	6.53	4.72	12.4	15.04	15.25	32.5	NA	40.22	5.49	7.03	4.99	11.51	4.66	2.1	10.31	9.55	5.5	13.48	19.12	8.58	5.34
1855	4.62	5.11	NA	NA	2.56	6.71	14.62	6.5	9.21	4.97	4.18	16.85	11.43	9.97	13.29	7.35	7.32	3.83	4.85	7.42	2.97	8.66	8.16	7.29	20.88	NA	26.91	4.19	3.82	3.46	6.84	1.4	1.95	9.47	8.17	3.81	7.3	11.66	3.18	4.26
1856	3.91	4.85	NA	NA	2.92	7.56	17.94	9.76	12.82	9.34	6.71	32.96	17.95	15.53	25.2	9.21	7.73	5.89	8.87	7.28	4.57	11.36	13.49	14.81	43.11	NA	20.9	4.99	4.98	5.24	7.72	2.76	3.34	10.69	11.28	5.27	13.27	17.82	2.9	3.89
1857	6.58	5.77	NA	NA	2.43	6.56	16.12	7.76	13.31	4	3.53	18.99	12.47	10.61	11.27	7.01	7.45	3.1	3.08	6.52	2.56	8.02	8.98	8.61	28.72	NA	18.01	3.23	3.02	4.2	5.74	3.69	2.44	7.39	11.05	1.96	10.42	13.62	4.58	4.13
1858	6.75	6.82	NA	NA	4.17	9.11	21.24	17.59	19.21	8.11	10.05	30.2	27.64	12.9	14.88	8.74	10.29	4.64	7.33	4.65	6.32	11.85	14.57	10.32	48.6	NA	21.68	5.7	4.95	5.46	7.93	5.99	3.99	11.93	11.4	5.64	13.52	19.4	9.65	7.7
1859	5.17	7.56	NA	NA	2.66	4.4	8.75	10.42	12.75	5.93	6.67	28.99	24.09	16.59	16.4	9.03	9.83	5.13	3.81	8.18	2.49	10.72	9.32	11.38	37.32	NA	23.36	5.28	3.99	7.17	7.51	6.71	3.22	5.98	10.62	4.21	12.64	19.88	3.18	4.9
1860	5.81	9	NA	NA	2.35	3.34	4.24	9.72	6.8	4.4	5.31	23.12	21.45	11.22	10.74	6.63	6.25	3.96	4.48	4.06	4.47	5.15	6.38	10.08	25.25	NA	13.55	5.64	4.75	5.44	5.75	5.19	2.93	7.14	8.39	4.47	12.68	13.05	7.32	3.37
1861	5.24	8.14	NA	NA	2.72	6.6	10.25	11.58	10.26	6.19	4.28	27.91	25.89	13.14	15.16	6.62	8.67	4.63	6.44	7.13	6.59	6.79	10.26	11.68	30.49	NA	17.5	6.3	6.1	7.37	7.68	4.29	3.65	7.87	10.16	5.96	10.4	12.69	8.77	5.95
1862	4.78	7.3	NA	NA	3	4.13	11.9	12.71	11.46	7.29	5.44	21.48	17.97	13.76	15.43	7.04	7.91	3.89	7.6	4.73	3.78	8.85	8.52	10.44	32.78	NA	24.14	6.45	5.75	8.05	7.07	4.79	3.51	8.38	12.11	5.54	13.26	14.93	5.25	5.88
1863	4.82	7.56	NA	NA	3.75	3.39	7.61	12.52	8.68	6.58	7.28	15.88	22.76	9.89	10.88	8.07	6.45	2.54	5.76	5.82	2.57	5.24	4.29	9.5	16.26	NA	14.99	4.94	3.05	6.51	6.18	4.59	4.49	7.33	11.93	3.43	8.54	10.82	2.16	5.11
1864	5.58	7.77	NA	NA	3.64	8.74	17.77	14.18	17.23	9.78	9.33	22.48	20.74	13.8	15.59	9.79	10.05	5.19	9.16	6.13	5.6	11.92	9.64	11.07	25	NA	19.25	6.56	7.4	8.65	9.26	5.93	6.53	7.12	14.61	5.4	14.52	22.95	5.96	5.18
1865	5.55	4.88	NA	NA	3	12.51	14.86	9.45	9.98	10.71	11.22	19.15	19.22	8.75	15.03	8.3	9.7	5.27	5.21	5.76	2.58	8	5.14	10.35	22.92	NA	14.46	5.9	6.3	5.85	6.85	3.83	5.3	7.6	10.03	3.78	8.31	14.68	2.6	4.36
1866	5.94	5.13	NA	NA	3.96	17.42	12.87	14.79	9.91	11.01	9.63	22.37	26.81	7.51	12.1	9.03	10.44	6.62	6.62	5.54	6.38	8.63	7.91	12.93	23.69	NA	20.34	5.35	8.37	6.2	6.35	5.64	4.5	7.02	9.15	3.72	9.79	11.44	4.85	4.59
1867	5.22	6.18	NA	NA	2.85	19.3	15.52	9.97	9.66	19.3	10.87	24.21	29.18	6.1	18.84	10.12	10.37	5.23	3.71	8.2	5.75	6.2	7.51	10.2	29.93	NA	18.16	4.87	5	6.5	5.98	7.98	5.07	4.05	12.54	3.37	10.11	16.62	7.11	5.27
1868	4.47	5.88	NA	NA	2.59	11.51	9.84	9.35	8.05	12.58	11.57	26.19	28.37	4.99	15.47	5.57	8.86	4.83	4.24	5.25	6.87	4.16	10.65	6.25	14.56	NA	23.75	3.15	5.25	5.24	6.8	7.01	4.65	3.2	8.72	2.79	6.8	7.88	6.17	3.77
1869	6.56	8.45	NA	NA	3.73	10.35	16.44	14.26	10.04	15.44	18.88	24.63	38.83	8.08	18.09	10.5	12.54	8.33	6.54	8.74	7.57	8.48	12.65	9.26	28.76	NA	21.72	6.68	9.51	7.77	7.8	9.35	6	5.48	16.2	4.45	8.53	13.84	4.76	4.91
1870	3.21	6.08	1.31	NA	1.53	6.95	10.37	7.04	8.73	8.52	5.68	25.08	25.03	5.66	14.89	6.29	7.82	3.63	3.67	3.47	3.92	2.81	5.55	8.56	21.05	NA	17.11	4.09	5.57	2.73	4.01	7.21	3.97	3.23	10.01	1.55	6.17	13.98	2.01	3.07
1871	7.05	6.87	3.29	NA	3.54	9.68	16.34	8	10.16	5.27	2.99	22.07	28.19	7.67	19.5	8.29	8.73	4.85	4.14	7.7	11.3	5.43	13.16	7.4	20.08	NA	11.21	5.88	9.22	2.83	3.73	7.72	4.69	5.54	8.81	4.5	11.4	17.11	4.98	5.31
1872	4.06	4.22	2.58	NA	2.9	7.89	9.13	9.16	8.12	8.48	6.12	21.64	21	8.54	16.45	6.66	8.67	3.43	4.41	3.43	4.98	4.57	5.54	11.79	21.11	NA	12.07	3.97	6.91	4.07	4.42	5.77	4.24	4.83	7.13	4.33	5.94	8.45	5.22	3.63
1873	3.95	6.25	2.23	NA	3.08	11.75	12.96	9.75	7.29	10.51	7.69	19.69	23.44	12.41	24.86	8.98	10.85	4.91	5.37	6.38	6.43	8.61	9.15	10.83	18.72	NA	16.78	4.61	7.14	4.26	5.29	6.67	4.22	5.73	10.49	3	9.46	16.1	3.85	5.33
1874	6.39	6.59	2.68	NA	3.38	12.42	14.49	7.75	8.23	13.96	13.95	22.49	20.42	12.79	19.49	8.59	9.17	4.92	5.78	5.19	6.64	8.58	7.56	13.93	14.54	NA	27.41	6.74	9.89	6.16	5.67	8.29	6.57	4.1	10.49	3.89	13.26	17.12	3.95	6.41
1875	4.07	7.01	2.8	NA	3.32	6.01	12.97	5.8	8.42	13.76	15.69	23.17	27.9	10.93	18.63	10.67	8.43	4.09	4.95	4.08	3.48	6	7.29	13.84	16.33	NA	28.4	6.56	7.91	8.4	5.22	8.99	3.95	4.65	10.1	2.47	9.66	19.03	5.49	5.65
1876	4.11	6.06	2.98	NA	2.59	5.28	8.56	5.65	6.45	10.53	9.83	20.75	21.04	6.51	12.12	7.83	6.56	3.79	4.02	4.51	4.86	4.24	7.08	11.08	14.83	NA	23.21	3.47	5.26	5.52	5.81	8.36	4.82	4.68	6.67	3.24	7.54	8.42	2.77	4.77
