# Holmes - Laguna Terraplen - AUCH - ITRDB ARGE016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3538
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3538.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge016-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Laguna Terraplen - AUCH - ITRDB ARGE016
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Ambrose, J.E.; Boninsegna, J.A.; Quiroga, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laguna Terraplen
#   Location: Chubut
#   Northernmost_Latitude: -43.02
#   Southernmost_Latitude: -43.02
#   Easternmost_Longitude: -71.57
#   Westernmost_Longitude: -71.57
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: ARGE016
#   First_Year: 1700
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TR2682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2692_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2692; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2693_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2693; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2701_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2703_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2703; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2704_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2704; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2705_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2705; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2743_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2743; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2744_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2744; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2745_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2745; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2781_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2781; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2782_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2782; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2792_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2792; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2803_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2803; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2804_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2804; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2806_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2806; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2812_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2812; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2822_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2822; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2824_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2824; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2843_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2843; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2852_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2852; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2863_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2863; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2873_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2873; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TR2874_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TR2874; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TR2682_raw	TR2692_raw	TR2693_raw	TR2701_raw	TR2703_raw	TR2704_raw	TR2705_raw	TR2711_raw	TR2742_raw	TR2743_raw	TR2744_raw	TR2745_raw	TR2781_raw	TR2782_raw	TR2792_raw	TR2801_raw	TR2803_raw	TR2804_raw	TR2806_raw	TR2811_raw	TR2812_raw	TR2821_raw	TR2822_raw	TR2824_raw	TR2831_raw	TR2841_raw	TR2843_raw	TR2852_raw	TR2861_raw	TR2863_raw	TR2871_raw	TR2873_raw	TR2874_raw
1923	2.65	3.22	3.1	2.04	1.08	2.09	2.16	3.54	1.42	1.91	1.47	1.16	0.65	0.76	1.04	1.18	1.31	0.34	1.55	0.6	1.24	0.14	0.01	0.13	1.78	1.33	1.6	0.65	1.11	0.9	1.69	2.02	1.08
1924	2.44	2.95	3.04	1.74	1.22	2.48	2.56	2.98	1.68	2.68	1.99	1.27	0.75	1.15	1.16	0.92	0.99	0.31	1.15	0.42	0.94	0.12	0.05	0.14	1.45	1.34	2.13	0.47	1.12	0.96	1.2	1.96	0.73
1925	2.2	3.64	3.71	2.28	1.36	2.28	2.36	3.96	2.5	3.24	2.72	1.89	0.91	1.01	1.86	1.37	1.32	0.41	1.67	0.53	1.61	0.28	0.26	0.36	2.12	2.3	2.42	0.7	1.61	0.96	1.67	2.16	0.94
1926	2.22	4.52	5.46	2.6	1.83	3.47	4.58	4.27	3.84	5.52	4.26	2.79	1.52	1.62	2.65	1.33	1.52	0.41	1.72	0.52	1.86	0.47	0.51	0.55	2.44	1.83	2.53	0.55	1.54	0.87	3.28	3.55	1.51
1927	2.12	2.69	3.28	3.09	1.29	2.1	2.45	3.02	1.88	2.28	2.12	1.95	1.29	2.04	2.15	0.85	0.9	0.37	0.8	0.4	1.29	0.52	0.46	0.41	1.86	1.42	1.98	0.75	1.23	0.93	4.52	4.51	1.88
1928	2.54	2.97	5.11	3.42	1.72	3.24	3.98	4.87	0.82	0.54	0.71	0.61	1.69	2.39	3.47	1.25	1.33	0.56	1.55	0.51	2.05	0.39	0.34	0.35	2.41	0.96	1.11	1.24	3.12	1.2	6.27	5.87	2.34
1929	1.96	2.8	4.52	1.76	1.27	1.93	2.41	3.28	0.96	0.46	1.08	0.77	2.05	1.81	2.48	1.12	1.35	0.52	1.41	0.54	1.62	0.51	0.54	0.42	2	1.57	2.53	2.19	4.33	1.28	4.48	4.78	2.42
1930	2.79	2.14	3.48	1.62	0.87	1.88	2.11	3.89	1.02	1.51	1.65	1.03	0.95	1.28	2.17	1.1	0.99	0.26	1.07	0.56	1.65	0.49	0.46	0.42	2.85	1.56	2.28	1.38	1.99	1.45	1.78	1.72	1.23
1931	2.27	1.81	2.05	1.04	0.6	1.12	1.4	2.53	0.57	1.42	1.41	0.99	0.83	0.83	1.58	0.99	1.15	0.28	0.87	0.63	1.25	0.59	0.74	0.43	1.74	1.12	2.5	1.29	3.59	1.26	1.78	2.5	0.72
1932	2	2.15	3.66	1.63	1.28	1.77	3.16	3.41	0.9	1.71	1.5	1.2	0.99	0.91	2.71	0.95	0.81	0.14	0.95	0.48	1.39	0.41	0.44	0.29	1.38	1.18	2.43	1.19	2.29	1.05	2.37	3.04	0.67
1933	2.17	1.33	2.62	2.08	1.34	1.73	3.31	2.98	1.24	1.44	1.41	0.95	0.98	0.92	1.97	0.9	1.2	0.32	0.82	0.59	1.58	0.22	0.12	0.2	1.6	1.5	2.48	1.06	2.94	1.46	3.06	3.88	0.82
1934	3.48	1.9	2.21	1.12	0.79	0.87	1.37	2.44	1.32	1.78	1.36	0.97	0.43	0.52	1.61	0.61	0.68	0.1	0.56	0.36	1	0.23	0.22	0.17	1.15	1.34	2.78	0.78	2.44	1.2	3.23	4.25	0.83
1935	4.55	2.98	3.45	2.57	1.3	2.41	3.03	3.03	1.84	2.42	2.59	1.85	0.64	0.88	2.51	0.99	1.25	0.24	0.99	0.57	1.69	0.23	0.31	0.21	1.33	1.56	3.22	0.82	1.42	1.2	4.06	4.39	1.31
1936	5.88	2.86	3.71	2.44	1.75	2.85	2.98	2.69	2.15	3.74	2.7	2.16	0.85	0.9	2.34	0.98	1.23	0.4	1.19	0.61	1.6	0.35	0.38	0.36	1.92	1.82	3.56	0.81	2.18	1.11	3.65	4.09	1.32
1937	3.29	1.99	2.81	1.15	0.82	1.44	1.57	2.47	0.83	1.31	1.08	0.57	0.79	0.81	1.88	0.46	0.47	0.19	0.46	0.35	0.75	0.4	0.3	0.27	2.7	1.17	2.36	0.54	1.93	1.1	2.73	3.7	1.16
1938	4.16	3.88	4.86	2.26	1.89	3.12	2.75	3.29	0.89	1.69	1.21	0.46	0.85	0.99	3.15	1.04	1.05	0.41	1.19	0.63	2.02	0.47	0.43	0.46	1.31	1.51	3.05	0.4	2.03	1.1	4.01	4.37	1.17
1939	3.16	2.2	3.12	1.64	1.02	1.79	2.07	2.48	1.1	1.78	1.67	0.67	0.46	0.69	1.92	0.79	0.74	0.42	0.88	0.59	1.6	0.48	0.39	0.38	1.22	1.52	2.24	0.38	2.86	1.58	3.69	2.93	0.91
1940	2.37	1.56	1.88	1.05	0.83	0.86	1.36	2.44	1.51	2.78	2.5	1.36	0.61	0.64	1.95	0.52	0.38	0.18	0.57	0.47	0.97	0.37	0.31	0.3	0.57	1.54	2.66	0.24	1.19	0.7	3.32	5.04	1.24
1941	2.32	2.94	3.48	1.25	1.36	1.61	1.88	2.47	1.48	2.6	2.93	1.68	0.55	0.6	2.88	0.86	0.84	0.45	0.91	0.61	1.66	0.24	0.31	0.25	0.75	1.23	2.82	0.21	0.8	0.53	2.9	5	1.52
1942	3.02	1.74	2.43	0.88	0.71	1.15	1.22	1.8	1.41	1.65	1.85	1.05	0.32	0.46	1.54	0.48	0.61	0.4	0.64	0.37	0.9	0.26	0.32	0.28	0.32	1.16	2.59	0.24	1.27	0.68	2.98	5.09	1.25
1943	2.05	1.5	1.81	0.28	0.38	0.27	0.41	1.31	1.1	0.94	0.91	0.5	0.21	0.22	1.77	0.51	0.26	0.17	0.47	0.22	0.38	0.21	0.21	0.16	0.4	1.02	1.85	0.16	1.13	0.61	1.48	1.7	0.88
1944	3.27	1.58	2.25	0.86	0.73	0.94	0.91	2.45	0.71	0.93	0.76	0.68	0.29	0.23	3.15	0.86	0.67	0.34	1.14	0.59	0.86	0.24	0.26	0.16	0.89	1.26	2.52	0.26	2.24	1.18	1.88	2.96	0.58
1945	4.25	1.85	3.08	1.14	1.15	1.82	1.16	1.85	0.77	1.37	1.55	1.13	0.64	0.58	2.61	0.94	0.83	0.44	0.96	0.76	1.32	0.33	0.39	0.28	0.84	1.8	2.77	0.55	2.31	1.07	2.24	3.12	1
1946	5.34	2.88	5.4	2.12	1.83	2.9	2.6	3.06	1.33	1.5	2.32	1.78	1.12	0.9	3.32	1.2	1.07	0.42	1.43	0.98	2.98	0.37	0.48	0.43	1.49	2.37	3.62	0.6	2.51	1.21	3.55	4.11	1.48
1947	6.76	2.16	3.44	1.48	1.01	1.51	1.7	3.27	1.15	0.94	1.43	1.33	0.67	0.7	2.39	0.76	1.01	0.54	1.1	0.55	1.56	0.46	0.42	0.4	1.18	1.89	2.84	0.55	2.82	1.19	3.48	4.39	1.82
1948	4.77	2.59	3.82	1.64	0.97	1.57	2.13	3.12	0.93	1.08	1.11	1.34	0.64	0.46	3.09	0.85	0.96	0.32	1.04	0.76	1.83	0.49	0.39	0.33	1.6	1.68	2.17	0.5	1.75	0.98	3.3	4.16	1.88
1949	5.66	1.91	2.82	1.24	0.76	1.43	1.7	3.19	1.62	2.57	2.04	1.76	0.54	0.5	3.4	0.97	1.07	0.51	1.03	0.78	1.68	0.37	0.34	0.4	1.64	1.25	2.32	0.53	2.01	1.19	3.08	4.24	1.71
1950	2.66	2.04	2.82	1.22	0.82	1.34	1.34	2.13	2.01	2.58	2.19	1.96	0.71	0.75	2.28	0.79	0.98	0.57	0.94	0.88	1.54	0.58	0.54	0.51	1.33	1.82	2.01	0.55	1.72	0.92	2.18	2.3	1.15
1951	4.09	1.86	2.5	1.29	0.79	2	1.6	1.78	2.52	2.41	2.93	1.64	0.66	0.7	2.51	0.77	1.04	0.61	0.92	0.94	1.72	0.63	0.49	0.55	1.63	1.6	2.29	0.61	2.04	1.48	2.45	2.26	1.05
1952	3.81	2.5	3.3	1.35	0.75	1.72	1.08	1.78	2.71	2.52	4.41	3.58	0.6	0.59	2.84	1.13	1.07	0.58	1.34	0.84	1.53	0.59	0.47	0.59	1.33	1.24	2.18	0.46	1.28	0.74	3.34	2.9	1.47
1953	3.8	1.45	1.67	0.98	0.45	1	0.98	1.76	2.5	2.09	2.68	1.88	0.5	0.31	1.86	0.61	0.34	0.43	0.71	0.53	0.96	0.44	0.41	0.51	0.98	1.12	2.35	0.46	1.83	0.94	2.4	2.55	1.02
1954	3.67	1.53	2.14	0.67	0.9	1.21	0.82	1.71	2.68	1.82	2.01	1.44	0.57	0.61	2.1	1.04	0.91	0.46	0.97	0.84	1.25	0.48	0.46	0.61	1.37	0.92	2.21	0.72	1.53	1.59	1.88	3.16	1.04
1955	2.55	1.9	2.08	1.34	0.89	2.24	0.81	1.42	2.74	2.25	3.18	2.82	0.76	0.63	1.83	0.79	0.97	0.71	0.82	0.98	1.81	0.37	0.35	0.36	0.92	1.15	1.66	0.52	1.24	1.05	2.28	3.67	1
1956	2.05	1.45	1.56	0.77	0.5	1.27	0.69	1.5	2.31	2.23	2.96	1.25	0.61	0.54	1.59	0.62	0.65	0.59	0.81	0.42	1.04	0.27	0.27	0.29	1.04	0.99	2.05	0.57	1.78	1.1	2.24	4.21	1.09
1957	1.54	1.05	1	0.53	0.71	0.7	0.3	0.81	0.92	0.63	0.67	0.47	0.55	0.55	1.27	0.59	0.7	0.44	0.69	0.52	0.97	0.31	0.36	0.42	0.7	0.63	1.03	0.4	1.43	0.74	0.74	1.16	0.62
1958	2.54	1.45	1.93	0.86	0.61	1.09	0.44	1.45	1.49	0.68	1.13	2	0.54	0.55	2.43	0.75	0.72	0.51	0.85	0.91	1.64	0.38	0.35	0.38	0.94	0.19	0.86	0.67	1.68	0.99	0.82	0.74	0.45
1959	3.25	1.94	1.85	0.49	0.66	0.9	0.35	1.44	2.04	0.87	1.53	2.7	0.5	0.62	2.97	0.77	0.86	0.69	0.87	0.74	1.37	0.41	0.36	0.38	0.8	0.5	1.03	0.6	1.57	0.77	1.2	1.35	0.68
1960	4.87	2.26	2.71	1.01	1	2.54	0.89	2.4	2.56	1.73	2.53	3.34	NA	0.77	3.84	0.92	0.68	0.83	0.96	0.94	2.26	0.39	0.3	0.21	1.07	1.18	1.36	0.44	1.23	0.76	2.09	2.27	0.91
1961	5.09	1.65	1.52	1.42	1.08	2.5	1.12	2	2.52	1.83	3.42	2.64	NA	1.08	2.83	0.82	1.04	0.93	0.91	1.07	2.73	0.14	0.12	0.21	1.35	1.39	1.98	0.57	2.15	1.2	2.22	3.47	1.83
1962	3.74	0.99	1.03	0.44	0.53	1.09	0.43	0.8	1.45	0.89	1.71	1.3	NA	0.95	2.15	0.6	0.83	0.49	0.63	0.84	1.31	0.16	0.14	0.13	0.35	0.82	1.91	0.37	0.87	0.69	1.55	2.18	1.25
1963	3.08	1.58	1.37	1.12	1.21	1.65	1	1.34	2.42	1.38	1.86	1.79	NA	0.38	3.52	0.9	0.88	0.68	0.95	1.27	3.32	0.35	0.27	0.28	1.11	1.16	2.27	0.58	1.64	1.27	1.84	2.76	1.43
1964	3.15	1.62	1.63	2.17	2.05	2.2	1.56	2.33	2.52	2.4	3.64	2.64	NA	0.36	2.97	1.2	0.86	1.19	1.32	1.62	3.42	0.35	0.33	0.36	1.09	1.33	2.46	0.77	1.84	1.29	2.91	3.69	1.74
1965	4.93	2.64	2.29	2.12	1.85	2.1	1.96	4.58	3.13	2.48	4.04	3.25	NA	0.8	3.01	1.1	0.86	1.35	1.83	1.63	3.47	0.56	0.42	0.56	1.2	1.26	2.62	0.73	1.47	1.22	3.23	3.52	1.67
1966	4.49	2.49	1.93	1.54	1.42	1.95	1.77	3.08	1.71	2.48	3.13	2.44	NA	1.03	2.26	1	0.75	1.06	1.28	1.15	3.74	0.37	0.34	0.41	1.05	1.28	2.93	0.68	1.99	1.41	3.54	3.53	1.72
1967	4.23	1.87	1.64	1.4	1.22	0.87	1.33	2.43	1.93	2.21	3.14	2.51	NA	0.38	3.19	1.08	0.74	1.15	1.24	0.97	2.6	0.38	0.47	0.57	0.99	1.29	3.04	0.55	1.82	1.53	3.57	3.85	1.65
1968	2.6	2.12	2.78	1.67	1.37	0.99	1.21	1.94	2.05	2.48	2.78	2.17	NA	0.44	2.36	1.09	0.78	1.25	0.97	0.77	2.42	0.35	0.43	0.54	0.79	1.21	2.14	0.7	1.12	0.91	3.38	3.73	1.55
1969	3.46	1.42	2.01	1.51	1.02	1.01	1.11	1.31	1.57	1.61	2.57	1.88	NA	0.67	2.71	0.8	0.46	1.06	0.76	1.08	1.92	0.34	0.3	0.47	0.71	1.01	2.18	0.56	1.33	1.22	2.93	3.39	1.23
1970	2.8	1.94	2.01	2.04	1.24	1.42	1.36	1.43	1.98	1.82	3.13	2.55	NA	0.41	2.42	0.86	0.49	1.02	0.86	1.04	2.66	0.4	0.47	0.59	0.69	1.28	1.72	0.6	1.58	1.37	2.86	3.26	1.39
1971	3.16	2.83	2.26	3.15	1.76	2.09	2.18	1.24	2.48	2.29	3.07	2.32	NA	0.47	2.76	0.97	0.47	1.2	1.05	1	2.45	0.42	0.51	0.56	0.58	1.15	1.62	0.61	1.72	1.21	3.28	3.33	1.45
1972	2.64	2.07	1.72	1.31	0.79	1.08	1.45	1.25	1.67	1.68	2.19	1.17	NA	0.93	2.38	0.79	0.56	0.98	0.87	0.9	2.09	0.32	0.44	0.38	0.62	1.09	1.59	0.48	0.95	0.49	3.13	2.44	1.79
1973	1.99	1.89	1.95	2.1	0.75	0.76	1.21	1.05	1.29	1.26	1.15	0.62	NA	1.24	1.61	0.58	0.49	0.73	0.82	0.8	1.85	0.18	0.3	0.3	0.5	0.97	1.45	0.61	0.85	0.66	2.45	1.84	1.15
1974	1.7	1.83	1.69	1.68	0.49	0.59	0.83	0.91	1.26	1.68	0.81	0.79	NA	0.57	1.93	0.8	0.59	0.75	0.8	0.68	1.76	0.32	0.52	0.46	0.51	1.07	1.47	0.55	1.2	0.86	2.51	2.4	1.37
