# Villalba - El Centinela - AUCH - ITRDB ARGE070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5158
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5158.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - El Centinela - AUCH - ITRDB ARGE070
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Centinela
#   Location: Neuquen
#   Northernmost_Latitude: -40.73
#   Southernmost_Latitude: -40.73
#   Easternmost_Longitude: -71.1
#   Westernmost_Longitude: -71.1
#   Elevation_m: 1050
#--------------------
# Data_Collection
#   Collection_Name: ARGE070
#   First_Year: 1461
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DD7002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7041D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7041D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7034E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7034E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DD7002A_raw	DD7002B_raw	DD7002C_raw	DDC012A_raw	DDC009B_raw	DDC015A_raw	DDC016B_raw	DDC105A_raw	DDC102A_raw	DDC016A_raw	DD7009B_raw	DD7013B_raw	DD7026A_raw	DD7027C_raw	DD7027D_raw	DDC001A_raw	DDC001B_raw	DDC011B_raw	DD7027A_raw	DD7024B_raw	DD7041D_raw	DDC003A_raw	DDC004A_raw	DDC007A_raw	DDC008A_raw	DDC008B_raw	DDC009A_raw	DDC010A_raw	DDC021B_raw	DDC103A_raw	DDC103B_raw	DDC103C_raw	DDC104A_raw	DDC105B_raw	DDC108A_raw	DDC108P_raw	DDC108X_raw	DD7002X_raw	DD7034E_raw
1639	0.21	0.26	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.25	0.49	0.36	0.41	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	0.19	0.25	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.26	0.39	0.31	0.5	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	0.15	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.17	0.47	0.28	0.49	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	0.27	0.33	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	0.9	0.68	0.8	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	0.33	0.22	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.2	0.62	0.65	0.7	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	0.32	0.19	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.26	0.68	0.85	0.71	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	0.13	0.09	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.12	0.26	0.39	0.43	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	0.09	0.06	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.2	0.18	0.43	0.4	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	0.19	0.18	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.27	0.35	0.55	0.52	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	0.33	0.25	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	0.56	0.71	0.71	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	0.33	0.16	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.3	0.51	0.89	0.69	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	0.07	0.1	0.13	NA	NA	NA	NA	NA	2.5	NA	NA	NA	NA	0.15	0.13	0.47	0.51	0.37	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	0.14	0.16	0.2	NA	NA	NA	NA	NA	1.93	NA	NA	NA	NA	0.15	0.16	0.64	0.84	0.52	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	0.23	0.23	0.32	NA	NA	NA	NA	NA	2.45	NA	NA	NA	NA	0.28	0.28	0.65	0.86	0.74	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	0.42	0.21	0.39	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	0.34	0.26	0.79	0.81	1.13	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	0.43	0.22	0.38	NA	NA	NA	NA	NA	2.14	NA	NA	NA	NA	0.19	0.17	0.53	0.87	0.79	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	0.12	0.06	0.11	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	0.12	0.13	0.28	0.47	0.49	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	0.16	0.18	0.39	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	0.22	0.24	0.38	0.58	0.73	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	0.13	0.16	0.25	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	0.13	0.13	0.37	0.32	0.5	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	0.27	0.28	0.36	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	0.31	0.28	0.54	0.86	0.72	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	0.37	0.4	0.57	NA	NA	NA	1.05	NA	1.98	NA	NA	NA	NA	0.24	0.23	0.63	0.91	0.62	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	0.28	0.21	0.29	NA	NA	NA	0.76	NA	1.68	NA	NA	NA	NA	0.17	0.19	0.41	0.76	0.49	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	0.27	0.32	0.44	NA	NA	NA	0.92	NA	1.82	NA	NA	NA	NA	0.22	0.19	0.54	0.92	0.52	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	0.16	0.19	0.19	NA	NA	NA	0.68	NA	1.57	NA	NA	NA	NA	0.2	0.16	0.46	0.66	0.46	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	0.12	0.11	0.18	NA	NA	NA	0.67	NA	1.39	NA	NA	NA	NA	0.14	0.16	0.43	0.42	0.32	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	0.1	0.1	0.12	NA	NA	NA	0.44	NA	0.94	NA	NA	NA	NA	0.14	0.1	0.23	0.29	0.28	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	0.04	0.07	0.07	NA	NA	NA	0.63	NA	1.13	NA	NA	NA	NA	0.11	0.14	0.26	0.38	0.39	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	0.16	0.16	0.15	NA	NA	NA	0.63	NA	1.1	NA	NA	NA	NA	0.18	0.15	0.4	0.43	0.37	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	0.18	0.17	0.22	NA	NA	NA	0.69	NA	1.54	NA	0.53	NA	NA	0.16	0.12	0.29	0.35	0.23	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	0.31	0.32	0.42	NA	NA	NA	0.72	NA	2.13	NA	0.94	NA	NA	0.18	0.17	0.57	1.04	0.43	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	0.16	0.17	0.15	NA	NA	NA	0.38	NA	1.43	NA	0.42	NA	NA	0.12	0.12	0.32	0.43	0.31	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	0.16	0.17	0.21	NA	NA	NA	0.64	NA	1.59	NA	0.53	NA	NA	0.18	0.17	0.19	0.46	0.4	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	0.18	0.28	0.39	NA	NA	NA	0.64	NA	1.78	NA	0.87	NA	NA	0.21	0.17	0.37	0.87	0.4	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	0.17	0.25	0.31	NA	NA	NA	0.39	NA	1.14	NA	0.46	NA	NA	0.13	0.08	0.23	0.37	0.29	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	0.13	0.16	0.16	NA	NA	NA	0.43	NA	1.21	NA	0.62	NA	NA	0.13	0.11	0.27	0.37	0.27	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	0.24	0.28	0.36	NA	NA	NA	0.67	NA	1.43	NA	0.9	NA	NA	0.23	0.17	0.6	0.73	0.53	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	0.03	0.16	0.12	NA	NA	NA	0.35	NA	1.42	NA	0.6	NA	NA	0.19	0.14	0.27	0.47	0.39	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	0	0.1	0.13	NA	NA	NA	0.19	NA	1.07	0.3	0.46	NA	NA	0.15	0.19	0.19	0.42	0.35	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	0.06	0.17	0.17	NA	NA	NA	0.21	NA	0.94	0.27	0.27	NA	NA	0.09	0.12	0.17	0.2	0.33	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	0.17	0.26	0.3	NA	NA	NA	0.36	NA	1.32	0.57	0.3	NA	NA	0.17	0.16	0.58	0.63	0.44	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	0.23	0.29	0.34	NA	NA	NA	0.56	NA	1.54	0.82	0.55	NA	NA	0.14	0.2	0.84	0.7	0.72	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	0.16	0.25	0.23	NA	NA	NA	0.51	NA	1.35	0.71	0.61	NA	NA	0.16	0.23	0.5	0.88	0.6	0.2	NA	NA	NA	0.51	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	0.09	0.06	0.01	NA	NA	NA	0.26	NA	0.93	0.28	0.29	NA	NA	0.04	0.04	0.09	0.39	0.13	0.07	NA	NA	NA	0.26	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	0.15	0.07	0.04	NA	NA	NA	0.55	NA	0.69	0.38	0.24	NA	NA	0.04	0.04	0.17	0.1	0.06	0.1	NA	NA	NA	0.46	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	0.13	0.16	0.09	NA	NA	NA	0.86	NA	1.21	0.57	0.33	NA	NA	0.06	0.09	0.32	0.61	0.16	0.08	NA	NA	NA	0.62	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	0.1	0.17	0.14	NA	NA	NA	0.7	NA	1.38	0.57	0.42	NA	NA	0.02	0.05	0.27	0.51	0.16	0.1	NA	NA	NA	0.57	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	0.14	0.06	0.15	NA	NA	NA	0.68	NA	1.43	0.6	0.43	NA	NA	0.04	0.05	0.46	0.49	0.32	0.1	NA	NA	NA	0.72	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	0.2	0.17	0.1	NA	NA	NA	0.6	NA	1.4	0.49	0.46	NA	NA	0.08	0.07	0.41	0.47	0.22	0.13	NA	NA	NA	0.59	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	0.13	0.24	0.11	NA	NA	NA	0.36	NA	1.21	0.32	0.25	0.62	NA	0.07	0.08	0.28	0.3	0.23	0.08	NA	NA	NA	0.72	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	0.21	0.09	0.23	NA	NA	NA	0.71	NA	1.29	0.63	0.54	0.76	NA	0.16	0.13	0.56	0.58	0.37	0.2	NA	NA	NA	0.59	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	0.14	0.1	0.09	NA	NA	NA	0.67	NA	1.4	0.58	0.39	0.48	NA	0.02	0.05	0.17	0.25	0.21	0.06	NA	NA	NA	0.72	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	0.21	0.07	0.15	NA	NA	NA	0.9	NA	1.38	0.81	0.28	0.5	NA	0.09	0.09	0.19	0.4	0.13	0.1	NA	NA	NA	0.63	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	0.11	0.12	0.05	NA	NA	NA	0.47	NA	1.1	0.55	0.2	0.3	NA	0.05	0.07	0.14	0.31	0.13	0.1	NA	NA	NA	0.56	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	0.25	0.05	0.13	NA	NA	NA	0.34	NA	1.06	0.48	0.18	0.3	NA	0.04	0.07	0.24	0.33	0.2	0.1	NA	NA	NA	0.59	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	0.13	0.18	0.09	NA	NA	NA	0.47	NA	1.11	0.54	0.33	0.4	NA	0.06	0.05	0.3	0.34	0.18	0.07	NA	NA	NA	0.61	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	0.31	0.08	0.21	NA	NA	NA	0.47	NA	1.1	0.67	0.2	0.59	NA	0.18	0.21	0.4	0.52	0.21	0.19	NA	NA	NA	0.64	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	0.36	0.17	0.09	NA	NA	NA	0.56	NA	1.19	0.53	0.14	0.59	NA	0.19	0.25	0.43	0.46	0.18	0.17	NA	NA	NA	0.57	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	0.25	0.32	0.14	NA	NA	NA	0.52	NA	1.61	0.65	0.21	0.64	NA	0.19	0.2	0.32	0.42	0.28	0.23	NA	NA	NA	0.83	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	0.09	0.18	0.24	NA	NA	NA	0.61	NA	1.76	0.65	0.18	0.86	NA	0.21	0.18	0.47	0.69	0.39	0.19	NA	NA	NA	0.58	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	0.15	0.06	0.14	NA	NA	NA	0.59	NA	1.34	0.66	0.09	0.47	NA	0.12	0.09	0.4	0.4	0.24	0.11	NA	NA	NA	0.28	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	0.1	0.1	0.04	NA	NA	NA	0.38	NA	0.92	0.35	0.15	0.38	NA	0.07	0.09	0.27	0.2	0.29	0.13	NA	NA	NA	0.3	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	0.06	0.1	0.11	NA	NA	NA	0.35	NA	1.48	0.25	0.22	0.24	NA	0.08	0.07	0.25	0.16	0.14	0.09	NA	NA	NA	0.4	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	0	0.12	0.11	NA	NA	NA	0.3	NA	2.01	0.33	0.15	0.5	NA	0.09	0.1	0.22	0.37	0.23	0.14	NA	NA	NA	0.25	NA	NA	NA	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	0.26	0.29	0.11	NA	NA	NA	0.29	NA	1.48	0.34	0.6	0.26	NA	0.05	0.06	0.16	0.22	0.26	0.12	NA	NA	NA	0.4	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
