# Villalba - Río Alejandro - FICU - ITRDB ARGE094
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5182
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5182.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge094.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Villalba - Río Alejandro - FICU - ITRDB ARGE094
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Río Alejandro
#   Location: Chubut
#   Northernmost_Latitude: -42.58
#   Southernmost_Latitude: -42.58
#   Easternmost_Longitude: -71.95
#   Westernmost_Longitude: -71.95
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: ARGE094
#   First_Year: 568
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fitzroya cupressoides (Molina) I.M. Johnst.
#   Common_Name: alerce
#   Tree_Species_Code: FICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LCC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LCC01A_raw	LCC02C_raw	LCC03A_raw	LCC03C_raw	LCC09A_raw	LCC09B_raw	LCC10A_raw	LCC12A_raw	LCC15A_raw	LCC16A_raw	LCC16C_raw	RA104B_raw	RA108B_raw	RAL22C_raw	RAL22E_raw	RAL23B_raw	RAL23F_raw	RAL23H_raw	RAL23I_raw	RAL24B_raw	RAL24C_raw	RAL24F_raw	RAL25C_raw	RAL25D_raw	RAL25F_raw	RAL25G_raw	RAL27B_raw	RAL27D_raw	RAL29C_raw	RAL29F_raw	RAL30C_raw	RAL30E_raw	RAL30F_raw	RAL30G_raw	RAL30H_raw	RAL31B_raw	RAL31E_raw
1650	0.5	NA	NA	NA	NA	0.2	NA	0.21	0.25	0.35	0.29	0.42	0.93	NA	NA	NA	0.38	NA	NA	0.65	1.05	NA	0.42	0.32	0.59	NA	NA	0.46	0.7	0.99	0.12	0.6	0.1	NA	NA	0.29	0.6
1651	0.36	NA	NA	NA	NA	0.09	NA	0.17	0.3	0.34	NA	0.3	0.81	NA	NA	NA	0.35	NA	NA	0.77	0.88	NA	0.34	0.19	0.49	NA	NA	0.43	0.58	0.88	0.08	0.57	0.06	NA	NA	0.27	0.64
1652	0.42	NA	NA	NA	NA	0.14	NA	0.24	0.34	0.26	NA	0.43	0.8	NA	NA	NA	0.43	NA	NA	0.59	0.74	NA	0.29	0.39	0.59	NA	NA	0.45	0.62	0.78	0.25	0.65	0.21	NA	NA	0.22	0.58
1653	0.37	NA	NA	NA	NA	0.11	NA	0.18	0.28	0.27	NA	0.49	0.87	NA	NA	NA	0.54	NA	NA	0.54	0.81	NA	0.5	0.17	0.5	NA	NA	0.46	0.77	0.99	0.27	0.66	0.07	NA	NA	0.25	0.49
1654	0.54	NA	NA	NA	NA	0.18	NA	0.12	0.31	0.34	NA	0.36	1.13	NA	NA	NA	0.68	NA	NA	0.71	1	NA	0.36	0.31	0.7	NA	NA	0.5	1.03	1.02	0.17	0.58	0.06	NA	NA	0.34	0.49
1655	0.51	NA	NA	NA	NA	0.16	NA	0.19	0.31	0.3	NA	0.36	1.23	NA	NA	NA	0.5	NA	NA	0.71	0.74	NA	0.47	0.33	0.5	NA	NA	0.35	0.72	0.94	0.29	0.63	0.06	NA	NA	0.26	0.44
1656	0.52	NA	NA	NA	NA	0.25	NA	0.17	0.33	0.12	NA	0.36	1.41	NA	NA	NA	0.45	NA	NA	0.65	0.79	NA	0.4	0.41	0.68	NA	NA	0.59	0.87	1.25	0.32	0.78	0.13	NA	NA	0.22	0.59
1657	0.36	NA	NA	NA	NA	0.24	NA	0.23	0.38	0.04	NA	0.38	1.09	NA	NA	NA	0.37	NA	NA	0.64	0.81	NA	0.42	0.31	0.66	NA	NA	0.48	0.69	1.03	0.26	0.71	0.1	NA	NA	0.27	0.59
1658	0.33	NA	NA	NA	NA	0.12	NA	0.12	0.33	0.12	NA	0.54	1.41	NA	NA	NA	0.45	NA	NA	0.75	0.81	NA	0.43	0.37	0.57	NA	NA	0.59	0.73	1.2	0.35	NA	0.1	NA	NA	0.22	0.66
1659	0.42	NA	NA	NA	NA	0.22	NA	0.17	0.27	0.15	NA	0.41	1.28	NA	NA	NA	0.43	NA	NA	0.77	1.01	NA	0.46	0.43	0.44	NA	NA	0.52	0.63	1.29	0.24	NA	0.12	NA	NA	0.24	0.54
1660	0.41	NA	NA	NA	NA	0.17	NA	0.15	0.28	0.27	NA	0.49	1.35	NA	NA	NA	0.58	NA	NA	0.89	1	NA	0.35	0.23	0.65	NA	NA	0.66	0.93	1.46	0.29	NA	0.07	NA	NA	0.24	0.51
1661	0.31	NA	NA	NA	NA	0.12	NA	0.16	0.35	0.22	NA	0.51	1.19	NA	NA	NA	0.63	NA	NA	0.97	0.93	NA	0.39	0.3	0.4	NA	NA	0.68	0.9	1.36	0.21	NA	0.1	NA	NA	0.37	0.6
1662	0.35	NA	NA	NA	NA	0.17	NA	0.19	0.33	0.3	NA	0.42	1.08	NA	NA	NA	0.59	NA	NA	0.99	0.95	NA	0.57	0.43	0.49	NA	NA	0.75	1.13	1.09	0.36	NA	0.2	NA	NA	0.25	0.57
1663	0.3	NA	NA	NA	NA	0.27	NA	0.19	0.39	0.23	NA	0.61	1.12	NA	NA	NA	0.7	NA	NA	0.99	0.84	NA	0.34	0.29	0.62	NA	NA	0.73	1.12	1.07	0.22	NA	0.08	NA	NA	0.23	0.56
1664	0.42	NA	NA	NA	NA	0.29	NA	0.28	0.18	0.27	NA	0.53	1.13	NA	NA	NA	0.34	NA	NA	0.91	0.88	NA	0.5	0.47	0.39	NA	NA	0.66	0.96	0.96	0.23	NA	0.08	NA	NA	0.17	0.5
1665	0.08	NA	NA	NA	NA	0.12	NA	0.25	0.17	0.07	NA	0.22	0.37	NA	NA	NA	0.18	NA	NA	0.36	0.31	NA	0.3	0.23	0.38	NA	NA	0.48	0.87	1.08	0.17	NA	0.03	NA	NA	0.15	0.48
1666	0.06	NA	NA	NA	NA	0.07	NA	0.21	0.34	0.1	NA	0.19	0.44	NA	NA	NA	0.17	NA	NA	0.73	0.65	NA	0.42	0.51	0.63	NA	NA	0.74	0.87	1.2	0.26	NA	0.15	NA	NA	0.28	0.62
1667	0.12	NA	NA	NA	NA	0.15	NA	0.21	0.37	0.14	NA	0.25	0.36	NA	NA	NA	0.19	NA	NA	0.64	0.55	NA	0.56	0.34	0.55	NA	NA	0.65	0.87	1.05	0.15	NA	0.1	NA	NA	0.37	0.56
1668	0.16	NA	NA	NA	NA	0.07	NA	0.27	0.32	0.2	NA	0.37	0.44	NA	NA	NA	0.21	NA	NA	0.58	0.74	NA	0.35	0.24	0.64	NA	NA	0.59	0.95	1.16	0.22	NA	0.08	NA	NA	0.27	0.51
1669	0.12	NA	NA	NA	NA	0.13	NA	0.18	0.23	0.18	NA	0.57	0.73	NA	NA	NA	0.13	NA	NA	0.81	0.81	NA	0.47	0.51	0.48	NA	NA	0.45	0.67	1.12	0.22	NA	0.09	NA	NA	0.43	0.57
1670	0.17	NA	NA	NA	NA	0.1	NA	0.23	0.18	0.2	NA	0.52	0.67	NA	NA	NA	0.34	NA	NA	0.51	0.52	NA	0.4	0.21	0.45	NA	NA	0.52	0.79	1.27	0.33	NA	0.04	NA	0.63	0.2	0.38
1671	0.16	NA	NA	NA	NA	0.16	NA	0.18	0.29	0.25	NA	0.5	0.78	NA	NA	NA	0.31	NA	NA	0.52	0.46	NA	0.57	0.48	0.51	NA	NA	0.63	0.97	1.58	0.17	NA	0.18	NA	0.71	0.31	0.5
1672	0.13	NA	NA	NA	NA	0.15	NA	0.2	0.17	0.2	NA	0.54	0.72	NA	NA	NA	0.25	NA	NA	0.55	0.41	NA	0.35	0.27	0.57	NA	NA	0.49	0.79	1.13	0.18	NA	0.09	NA	0.61	0.12	0.37
1673	0.26	NA	NA	NA	NA	0.09	NA	0.26	0.25	0.22	NA	0.57	0.72	NA	NA	NA	0.29	NA	NA	0.63	0.35	NA	0.7	0.56	0.46	NA	NA	0.42	0.69	1.08	0.2	NA	0.05	NA	0.56	0.22	0.54
1674	0.14	NA	NA	NA	NA	0.11	NA	0.14	0.24	0.28	NA	0.53	0.81	NA	NA	NA	0.15	NA	NA	0.58	0.48	NA	0.46	0.48	0.54	NA	NA	0.48	0.73	1.21	0.19	NA	0.07	NA	0.54	0.14	0.4
1675	0.04	NA	NA	NA	NA	0.13	NA	0.08	0.24	0.44	NA	0.25	0.61	NA	NA	NA	0.17	NA	NA	0.77	0.81	NA	0.66	0.41	0.56	NA	NA	0.11	0.67	1.09	0.04	NA	0.09	NA	0.62	0.32	0.73
1676	0.1	NA	NA	NA	NA	0.1	NA	0.15	0.14	0.28	NA	0.26	0.7	NA	NA	NA	0.23	NA	NA	0.67	0.62	NA	0.54	0.2	0.37	NA	NA	0.16	0.54	1.01	0.22	NA	0.11	NA	0.45	0.1	0.37
1677	0.11	NA	NA	NA	NA	0.13	NA	0.1	0.11	0.28	NA	0.51	0.93	NA	NA	NA	0.33	NA	NA	0.73	0.71	NA	0.51	0.32	0.71	NA	NA	0.5	0.76	1.17	0.07	NA	0.07	NA	0.55	0.33	0.62
1678	0.21	NA	NA	NA	NA	0.12	NA	0.09	0.2	0.32	NA	0.41	0.83	NA	NA	NA	0.28	NA	NA	0.62	0.69	NA	0.51	0.25	0.51	NA	NA	0.48	0.52	1.23	0.12	NA	0.03	NA	0.49	0.14	0.49
1679	0.22	NA	NA	NA	NA	0.1	NA	0.16	0.2	0.19	NA	0.37	0.72	NA	NA	NA	0.4	NA	NA	0.79	0.6	NA	0.55	0.31	0.58	NA	NA	0.37	0.59	1.11	0.13	NA	0.19	NA	0.46	0.21	0.53
1680	0.19	NA	NA	NA	NA	0.14	NA	0.21	0.18	0.31	NA	0.58	0.79	NA	NA	NA	0.35	NA	NA	0.73	0.63	NA	0.48	0.2	0.48	NA	NA	0.42	0.48	1.18	0.16	NA	0.04	NA	0.55	0.05	0.67
1681	0.3	NA	NA	NA	NA	0.23	NA	0.21	0.2	0.3	NA	0.44	0.85	NA	NA	NA	0.27	NA	NA	0.82	0.73	NA	0.6	0.46	0.8	NA	NA	0.41	0.47	1.16	0.17	NA	0.09	NA	0.36	0.19	0.51
1682	0.33	NA	NA	NA	NA	0.15	NA	0.2	0.23	0.19	NA	0.51	0.58	NA	NA	NA	0.16	NA	NA	0.6	0.68	NA	0.65	0.29	0.62	NA	NA	0.34	0.59	1.28	0.09	NA	0.09	NA	0.5	0.08	0.53
1683	0.42	NA	NA	NA	NA	0.28	NA	0.23	0.19	0.28	NA	0.46	0.79	NA	NA	NA	0.23	NA	NA	0.66	0.55	NA	0.52	0.28	0.65	NA	NA	0.45	0.47	1.12	0.13	NA	0.06	NA	0.53	0.14	0.62
1684	0.31	NA	NA	NA	NA	0.2	NA	0.21	0.24	0.29	NA	0.51	0.92	NA	NA	NA	0.29	NA	NA	0.54	0.57	NA	0.53	0.4	0.44	NA	NA	0.2	0.57	1.28	0.24	NA	0.06	NA	0.52	0.33	0.53
1685	0.34	NA	NA	NA	NA	0.24	NA	0.27	0.32	0.28	NA	0.52	0.8	NA	NA	NA	0.29	NA	NA	0.52	0.62	NA	0.35	0.24	0.56	NA	NA	0.41	0.56	1.33	0.2	NA	0.13	NA	0.39	0.19	0.59
1686	0.41	NA	NA	NA	NA	0.17	NA	0.2	0.23	0.13	NA	0.55	0.66	NA	NA	NA	0.24	NA	NA	0.51	0.46	NA	0.5	0.41	0.37	NA	NA	0.29	0.43	1.12	0.27	NA	0.03	NA	0.45	0.33	0.58
1687	0.4	NA	NA	NA	NA	0.2	NA	0.28	0.38	0.14	NA	0.44	0.7	NA	NA	NA	0.14	NA	NA	0.6	0.49	NA	0.39	0.23	0.44	NA	NA	0.62	0.43	1.19	0.18	NA	0.03	NA	0.52	0.19	0.71
1688	0.43	NA	NA	NA	NA	0.19	NA	0.26	0.3	0.27	NA	0.61	0.62	NA	NA	NA	0.15	NA	NA	0.64	0.48	NA	0.36	0.36	0.48	NA	NA	0.58	0.63	1.19	0.16	NA	0.08	NA	0.61	0.19	0.58
1689	0.32	NA	NA	NA	NA	0.12	NA	0.24	0.33	0.3	NA	0.35	0.72	NA	NA	NA	0.31	NA	NA	0.63	0.5	NA	0.36	0.27	0.41	NA	NA	0.26	0.47	0.97	0.2	NA	0.04	NA	0.54	0.27	0.62
1690	0.35	NA	NA	NA	NA	0.12	NA	0.2	0.28	0.25	NA	0.53	0.69	NA	NA	NA	0.26	NA	NA	0.59	0.46	NA	0.51	0.33	0.35	NA	NA	0.4	0.44	1.2	0.25	NA	0.14	NA	0.42	0.34	0.51
1691	0.48	NA	NA	NA	NA	0.25	NA	0.12	0.28	0.34	NA	0.47	0.76	NA	NA	NA	0.22	NA	NA	0.77	0.53	NA	0.47	0.31	0.67	NA	NA	0.34	0.52	1.21	0.23	NA	0.03	NA	0.71	0.18	0.64
1692	0.48	NA	NA	NA	NA	0.21	NA	0.17	0.24	0.3	NA	0.43	0.76	NA	NA	NA	0.15	NA	NA	0.75	0.53	NA	0.44	0.39	0.52	NA	NA	0.3	0.54	1.01	0.35	NA	0.12	NA	0.63	0.29	0.51
1693	0.44	NA	NA	NA	NA	0.08	NA	0.11	0.19	0.18	NA	0.39	0.8	NA	NA	NA	0.12	NA	NA	0.34	0.32	NA	0.41	0.22	0.53	NA	NA	0.31	0.41	1	0.24	NA	0.04	NA	0.43	0.38	0.45
1694	0.56	NA	NA	NA	NA	0.18	NA	0.24	0.33	0.31	NA	0.66	0.93	NA	NA	NA	0.16	NA	NA	0.55	0.63	NA	0.59	0.4	0.61	NA	NA	0.5	0.58	1.31	0.43	NA	0.1	NA	0.59	0.43	0.78
1695	0.39	NA	NA	NA	NA	0.18	NA	0.22	0.24	0.24	NA	0.31	0.73	NA	NA	NA	0.13	NA	NA	0.34	0.39	NA	0.5	0.35	0.44	NA	NA	0.35	0.59	1.07	0.14	NA	0.04	NA	0.6	0.29	0.53
1696	0.27	NA	NA	NA	NA	0.1	NA	0.23	0.26	0.17	NA	0.26	0.77	NA	NA	NA	0.19	NA	NA	0.4	0.31	NA	0.46	0.17	0.53	NA	NA	0.35	0.61	1.11	0.16	NA	0.03	NA	0.59	0.24	0.56
1697	0.2	NA	NA	NA	NA	0.12	NA	0.12	0.23	0.3	NA	0.41	0.73	NA	NA	NA	0.14	NA	NA	0.31	0.4	NA	0.25	0.19	0.45	NA	NA	0.27	0.54	1.16	0.11	NA	0.06	NA	0.52	0.31	0.51
1698	0.31	NA	NA	NA	NA	0.11	NA	0.11	0.24	0.29	NA	0.35	0.76	NA	NA	NA	0.07	NA	NA	0.4	0.47	NA	0.44	0.43	0.26	NA	NA	0.13	0.53	0.65	0.1	NA	0.02	NA	0.4	0.12	0.51
1699	0.27	NA	NA	NA	NA	0.06	NA	NA	0.11	0.2	NA	0.22	0.61	NA	NA	NA	0.04	NA	NA	0.43	0.32	NA	0.39	0.18	0.26	NA	NA	0.12	0.38	0.84	0.05	NA	0.07	NA	0.3	0.05	0.28
1700	0.37	NA	NA	NA	NA	0.04	NA	NA	0.19	0.26	NA	0.32	0.53	NA	NA	NA	0.13	NA	NA	0.55	0.43	NA	0.38	0.22	0.39	NA	NA	0.28	0.51	0.85	NA	NA	0.01	NA	0.39	0.08	0.35
1701	0.49	NA	NA	NA	NA	0.03	NA	NA	NA	0.37	NA	0.34	0.68	NA	NA	NA	0.05	NA	NA	0.52	0.46	NA	0.56	0.53	0.6	NA	NA	0.26	0.42	1.14	NA	NA	0.03	NA	0.43	0.26	0.35
1702	0.49	NA	NA	NA	NA	0.08	NA	NA	NA	0.32	NA	0.26	0.75	NA	NA	NA	0.1	NA	NA	0.56	0.48	NA	0.38	0.38	0.49	NA	NA	0.18	0.67	0.99	NA	NA	0.08	NA	0.36	0.12	0.53
1703	0.5	NA	NA	NA	NA	0.04	NA	NA	NA	0.42	NA	0.36	0.7	NA	NA	NA	0.23	NA	NA	0.54	0.61	NA	0.29	0.4	0.41	NA	NA	0.26	0.78	1.1	NA	NA	0.02	NA	0.32	0.18	0.48
1704	0.59	NA	NA	NA	NA	0.09	NA	NA	NA	0.39	NA	0.53	0.8	NA	NA	NA	0.1	NA	NA	0.68	0.58	NA	0.41	0.48	0.56	NA	NA	0.39	0.8	0.95	NA	NA	0.03	NA	0.54	0.21	0.44
1705	0.55	NA	NA	NA	NA	0.08	NA	NA	NA	0.47	NA	0.45	0.88	NA	NA	NA	0.16	NA	NA	0.57	0.48	NA	0.53	0.43	0.46	NA	NA	0.31	0.77	1.07	NA	NA	0.13	NA	0.4	0.19	0.7
1706	0.53	NA	NA	NA	NA	0.07	NA	NA	NA	0.37	NA	0.46	0.83	NA	NA	NA	0.12	NA	NA	0.65	0.58	NA	0.45	0.4	0.55	NA	NA	0.32	0.74	1.02	NA	NA	0.04	NA	0.42	0.34	0.47
1707	0.62	NA	NA	NA	NA	0.11	NA	NA	NA	0.39	NA	0.4	0.9	NA	NA	NA	0.15	NA	NA	0.64	0.63	NA	0.54	0.51	0.74	NA	NA	0.46	0.98	1.12	NA	NA	0.13	NA	0.53	0.19	0.6
1708	0.55	NA	NA	NA	NA	0.08	NA	NA	NA	0.26	NA	0.42	0.87	NA	NA	NA	0.33	NA	NA	0.62	0.57	NA	0.54	0.38	0.62	NA	NA	0.36	0.79	0.98	NA	NA	0.05	NA	0.56	0.32	0.59
1709	0.57	NA	NA	NA	NA	0.12	NA	NA	NA	0.33	NA	0.53	0.85	NA	NA	NA	0.18	NA	NA	0.56	0.58	NA	0.49	0.39	0.57	NA	NA	0.33	0.72	0.92	NA	NA	0.11	NA	0.42	0.18	0.84
1710	0.59	NA	NA	NA	NA	0.1	NA	NA	NA	0.38	NA	0.45	0.93	NA	NA	NA	0.15	NA	NA	0.48	0.55	NA	0.58	0.53	0.57	NA	NA	0.29	0.67	1.04	NA	NA	0.06	NA	0.56	0.31	0.54
1711	0.72	NA	NA	NA	NA	0.07	NA	NA	NA	0.4	NA	0.45	0.91	NA	NA	NA	0.24	NA	NA	0.58	0.5	NA	0.33	0.25	0.53	NA	NA	0.35	0.66	0.83	NA	NA	0.04	NA	0.36	0.15	0.65
1712	0.69	NA	NA	NA	NA	0.13	NA	NA	NA	0.26	NA	0.61	0.94	NA	NA	NA	0.12	NA	NA	0.46	0.49	NA	0.37	0.37	0.46	NA	NA	0.23	0.45	0.91	NA	NA	0.04	NA	0.37	0.27	0.44
1713	0.46	NA	NA	NA	NA	0.18	NA	NA	NA	0.25	NA	0.38	0.79	NA	NA	NA	0.19	NA	NA	0.36	0.37	NA	0.33	0.36	0.44	NA	NA	0.33	0.67	1.05	NA	NA	0.17	NA	0.56	0.22	0.72
1714	0.48	NA	NA	NA	NA	0.14	NA	NA	NA	0.24	NA	0.35	0.77	NA	NA	NA	0.22	NA	NA	0.27	0.41	NA	0.28	0.32	0.43	NA	NA	0.4	0.67	1.06	NA	NA	0.05	NA	0.49	0.39	0.67
