# Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5154
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5154.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cerro Los Pinos
#   Location: Neuquen
#   Northernmost_Latitude: -40.07
#   Southernmost_Latitude: -40.07
#   Easternmost_Longitude: -71.03
#   Westernmost_Longitude: -71.03
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: ARGE082
#   First_Year: 1508
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LPI004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI032B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI032B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI038R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI038R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI046B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI046B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LPI004A_raw	LPI006A_raw	LPI010A_raw	LPI017M_raw	LPI017N_raw	LPI017O_raw	LPI021A_raw	LPI024A_raw	LPI024B_raw	LPI025B_raw	LPI027M_raw	LPI028B_raw	LPI028X_raw	LPI030A_raw	LPI032B_raw	LPI033A_raw	LPI035A_raw	LPI035X_raw	LPI038R_raw	LPI039A_raw	LPI039B_raw	LPI039M_raw	LPI003B_raw	LPI042A_raw	LPI042C_raw	LPI048A_raw	LPI018B_raw	LPI025A_raw	LPI027R_raw	LPI034A_raw	LPI040A_raw	LPI043B_raw	LPI046B_raw	LPI049A_raw	LPI049B_raw	LPI050A_raw	LPIA01A_raw	LPI037B_raw
1690	NA	NA	NA	0.29	NA	NA	NA	0.26	0.18	0.12	NA	0.29	0.24	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.24	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.1	0.14	NA	NA	NA
1691	NA	NA	NA	0.27	NA	NA	NA	0.21	0.15	0.13	NA	0.27	0.34	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.23	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.06	0.14	NA	NA	NA
1692	NA	NA	NA	0.36	NA	NA	NA	0.2	0.18	0.1	NA	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.3	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.08	0.14	NA	NA	NA
1693	NA	NA	NA	0.16	NA	NA	NA	0.18	0.16	0.09	NA	0.21	0.21	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.17	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.07	0.14	NA	NA	NA
1694	NA	NA	NA	0.2	NA	NA	NA	0.29	0.24	0.15	NA	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.24	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.11	0.23	NA	NA	NA
1695	NA	NA	NA	0.19	NA	NA	NA	0.2	0.31	0.15	NA	0.22	0.18	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.21	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.13	0.3	NA	NA	NA
1696	NA	NA	NA	0.18	NA	NA	NA	0.32	0.45	0.23	NA	0.33	0.34	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.28	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.08	0.25	NA	NA	NA
1697	NA	NA	NA	0.25	NA	NA	NA	0.32	0.51	0.26	NA	0.36	0.3	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.3	NA	NA	NA	0.56	NA	NA	NA	NA	NA	0.09	0.24	NA	NA	NA
1698	NA	NA	NA	0.21	NA	NA	NA	0.25	0.4	0.24	NA	0.33	0.37	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.25	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.05	0.17	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	0.26	0.38	0.22	NA	0.3	0.36	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.26	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.1	0.17	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	0.29	0.36	0.21	NA	0.23	0.4	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.14	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.08	0.21	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	0.26	0.38	0.22	NA	0.21	0.31	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.18	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.1	0.16	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	0.25	0.28	0.16	NA	0.17	0.18	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.24	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.07	0.11	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	0.38	0.43	0.21	NA	0.19	0.16	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.22	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.06	0.1	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	0.38	0.44	0.26	NA	0.23	0.2	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.23	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.09	0.12	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	0.2	0.3	0.16	NA	0.21	0.14	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.16	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.03	0.07	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	0.25	0.31	0.17	NA	0.18	0.15	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.18	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.06	0.14	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	0.25	0.3	0.19	NA	0.28	0.2	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.28	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.07	0.14	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	0.29	0.38	0.15	NA	0.3	0.19	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.34	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.07	0.22	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	0.14	NA	0.27	0.17	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.28	NA	NA	NA	0.47	NA	NA	NA	NA	NA	0.03	0.26	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	0.26	0.34	0.14	NA	0.13	0.09	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.26	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.08	0.23	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	0.31	0.33	0.19	NA	0.14	0.09	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.25	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.11	0.33	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	0.44	0.39	0.2	NA	0.15	0.16	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.34	NA	NA	NA	0.66	NA	NA	NA	NA	NA	0.16	0.43	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	0.49	0.4	0.22	NA	0.16	0.14	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.34	NA	NA	NA	0.61	NA	NA	NA	NA	NA	0.2	0.36	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	0.39	0.38	0.16	NA	0.13	0.12	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.34	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.14	0.26	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	0.42	0.33	0.15	NA	0.12	0.11	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.42	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.12	0.33	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	0.46	0.32	0.29	0.17	NA	0.05	0.03	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.26	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.06	0.3	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	0.71	0.14	0.17	0.15	NA	0.04	0.06	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.23	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.07	0.21	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	0.78	0.16	0.13	0.16	NA	0.05	0.06	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.25	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.1	0.26	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	0.58	0.27	0.16	0.17	NA	0.06	0.08	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.41	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.09	0.18	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	0.54	0.41	0.17	0.23	NA	0.07	0.17	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.43	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.18	0.3	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	0.6	0.22	0.11	0.23	NA	0.15	0.12	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.43	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.15	0.28	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.39	0.23	0.12	0.19	NA	0.09	0.13	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.36	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.1	0.2	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.66	0.32	0.13	0.22	NA	0.08	0.18	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.26	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.16	0.28	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.59	0.34	0.17	0.23	NA	0.13	0.22	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.23	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.12	0.16	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.46	0.43	0.16	0.22	NA	0.17	0.28	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.25	NA	NA	NA	0.52	NA	NA	NA	NA	NA	0.15	0.2	NA	NA	NA
1726	NA	NA	NA	NA	1.43	NA	0.28	0.46	0.2	0.21	NA	0.19	0.26	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.3	NA	NA	NA	0.52	NA	NA	NA	NA	NA	0.14	0.18	NA	NA	NA
1727	NA	NA	NA	NA	1.3	NA	0.11	0.43	0.2	0.2	NA	0.23	0.2	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.3	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.1	0.12	NA	NA	NA
1728	NA	NA	NA	NA	1.17	NA	0.13	0.37	0.21	0.16	NA	0.16	0.19	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.4	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.09	0.12	NA	NA	NA
1729	NA	NA	NA	NA	0.92	NA	0.17	0.45	0.23	0.15	NA	0.11	0.19	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.43	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.12	0.14	NA	NA	NA
1730	NA	NA	NA	NA	1.25	NA	0.16	0.39	0.17	0.16	NA	0.16	0.16	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.44	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.09	0.15	NA	NA	NA
1731	NA	NA	NA	NA	1.45	NA	0.23	0.33	0.13	0.13	NA	0.1	0.17	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.33	NA	NA	NA	0.37	NA	NA	NA	NA	NA	0.08	0.22	NA	NA	NA
1732	NA	NA	NA	NA	1.64	NA	0.29	0.46	0.21	0.18	NA	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.47	NA	NA	NA	0.39	NA	NA	NA	NA	NA	0.17	0.15	NA	NA	NA
1733	NA	NA	NA	NA	1.43	NA	0.22	0.33	0.17	0.22	NA	0.08	0.11	NA	NA	NA	NA	NA	0.44	NA	0.31	NA	NA	0.35	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.15	0.08	NA	NA	NA
1734	NA	NA	NA	NA	1.21	NA	0.35	0.32	0.2	0.19	NA	0.05	0.14	NA	NA	NA	NA	NA	0.32	NA	0.4	0.85	NA	0.38	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.29	0.13	NA	NA	NA
1735	NA	NA	NA	NA	1.33	NA	0.16	0.27	0.18	0.2	NA	0.09	0.13	NA	NA	NA	NA	NA	0.52	NA	0.36	0.89	NA	0.49	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.14	0.09	NA	NA	NA
1736	NA	NA	NA	NA	1.3	NA	0.25	0.2	0.15	0.17	NA	0	0.12	NA	NA	NA	NA	NA	0.31	NA	0.29	0.41	NA	0.14	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.09	0.07	NA	NA	NA
1737	NA	NA	NA	NA	1.05	NA	0.19	0.14	0.08	0.16	NA	0.06	0.14	NA	NA	NA	NA	NA	0.31	NA	0.29	0.45	NA	0.14	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.06	0.09	NA	NA	NA
1738	NA	NA	NA	NA	1.24	NA	0.31	0.22	0.11	0.19	NA	0.04	0.17	NA	NA	NA	NA	NA	0.08	NA	0.37	0.86	NA	0.15	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.07	0.13	NA	NA	NA
1739	NA	NA	NA	NA	1.03	NA	0.34	0.27	0.18	0.24	NA	0.06	0.18	NA	NA	NA	NA	NA	0.18	NA	0.33	1.25	NA	0.27	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.09	0.23	NA	NA	NA
1740	NA	NA	0.61	NA	0.87	NA	0.31	0.26	0.2	0.21	NA	0.03	0.16	NA	NA	NA	NA	NA	0.2	NA	0.27	0.96	NA	0.29	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.08	0.15	NA	NA	NA
1741	NA	NA	0.69	NA	1.23	NA	0.31	0.21	0.17	0.21	NA	0.04	0.23	NA	NA	NA	NA	NA	0.17	NA	0.22	0.67	NA	0.23	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.05	0.13	NA	NA	NA
1742	NA	NA	0.71	NA	1.26	NA	0.3	0.24	0.18	0.17	NA	0.04	0.21	NA	NA	NA	NA	NA	0.17	0.66	0.36	0.92	NA	0.26	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.1	0.14	NA	NA	NA
1743	NA	NA	1.11	NA	0.74	NA	0.46	0.25	0.15	0.11	NA	0.03	0.16	NA	NA	NA	NA	NA	0.17	0.73	0.32	0.87	NA	0.22	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.07	0.13	NA	NA	NA
1744	NA	NA	0.8	NA	0.94	NA	0.42	0.23	0.13	0.17	NA	0.07	0.2	NA	NA	NA	NA	NA	0.17	0.79	0.31	0.81	NA	0.3	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.05	0.14	NA	NA	NA
1745	NA	NA	0.62	NA	0.8	NA	0.37	0.21	0.14	0.14	NA	0.07	0.21	NA	NA	NA	NA	NA	0.24	0.66	0.26	0.5	NA	0.2	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.08	0.2	NA	NA	NA
1746	NA	NA	0.51	NA	0.76	NA	0.28	0.26	0.19	0.18	NA	0.01	0.12	NA	NA	NA	NA	NA	0.26	0.72	0.25	0.49	NA	0.2	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.14	0.1	NA	NA	NA
1747	NA	NA	0.47	NA	0.62	NA	0.19	0.26	0.16	0.16	NA	0.09	0.13	NA	NA	NA	NA	NA	0.22	0.44	0.12	0.63	NA	0.05	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.09	0.04	NA	NA	NA
1748	NA	NA	0.55	NA	0.7	NA	0.34	0.34	0.19	0.16	NA	0.13	0.31	NA	NA	NA	NA	NA	0.14	1.69	0.26	1.12	NA	0.1	0.16	NA	NA	0.32	NA	NA	NA	NA	NA	0.14	0.35	NA	NA	NA
1749	NA	NA	0.78	NA	0.74	NA	0.61	0.38	0.25	0.18	NA	0.16	0.44	NA	NA	NA	NA	NA	0.21	1.95	0.34	1.24	NA	0.11	0.28	NA	NA	0.32	NA	NA	NA	NA	NA	0.23	0.37	NA	NA	NA
1750	NA	NA	1.17	NA	0.63	NA	0.52	0.36	0.28	0.15	NA	0.18	0.38	NA	NA	NA	NA	NA	0.16	1.75	0.38	1.14	NA	0.15	0.37	NA	NA	0.26	NA	NA	NA	NA	NA	0.18	0.39	NA	NA	NA
1751	NA	NA	0.79	NA	0.61	NA	0.29	0.22	0.17	0.18	NA	0.12	0.24	NA	NA	NA	NA	0.67	0.15	1.46	0.27	0.85	NA	0.18	0.32	NA	NA	0.29	NA	NA	NA	NA	NA	0.11	0.21	NA	NA	NA
1752	NA	NA	0.88	NA	0.65	NA	0.3	0.27	0.15	0.14	NA	0.09	0.21	NA	NA	NA	NA	0.47	0.17	1.4	0.33	0.66	NA	0.26	0.46	NA	NA	0.23	NA	NA	NA	NA	NA	0.12	0.21	NA	NA	NA
1753	NA	NA	0.9	NA	0.57	NA	0.28	0.3	0.19	0.13	NA	0.07	0.19	NA	NA	NA	NA	0.46	0.23	1.51	0.26	0.67	NA	0.23	0.34	NA	NA	0.23	NA	NA	NA	NA	NA	0.13	0.23	NA	NA	NA
1754	NA	NA	0.82	NA	0.62	NA	0.38	0.26	0.16	0.1	NA	0.05	0.11	NA	NA	NA	0.54	0.49	0.21	1.42	0.28	0.77	NA	0.17	0.32	NA	NA	0.22	NA	NA	NA	NA	NA	0.11	0.21	NA	NA	NA
1755	NA	NA	1.02	NA	0.59	NA	0.42	0.17	0.12	0.04	NA	0.05	0.05	NA	NA	NA	0.36	0.57	0.09	1.88	0.19	0.7	NA	0.08	0.1	NA	NA	0.1	NA	NA	NA	NA	NA	0.07	0.13	NA	NA	NA
