# Paritsis - Veranada Catarata 2 - NOPU - ITRDB ARGE138
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16956
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16956.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge138-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge138.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge138.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-06-24
#--------------------
# File_Last_Modified_Date
#   Date: 2014-06-24
#--------------------
# Title
#   Study_Name: Paritsis - Veranada Catarata 2 - NOPU - ITRDB ARGE138
#--------------------
# Investigators
#   Investigators: Paritsis, J.; Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # Ecology - insect outbreaks
# # 
# # Cores are stored at:
# # Biogeography Lab, Geography Department, University of Colorado at Boulder
# # 
# # Notes:
# # Most tree ring samples were collected during the growing season, so the most recent ring 
# # is not a complete ring. The most recent ring was therefore not used in the analysis by 
# # Paritsis and Veblen (2011). Two cores were collected per tree (desiginated with A & B sample codes). 
# # Site names designated 1 and 2 are two stands located near each other, with one typically older 
# # than the other.  These nearby site pairs were merged for the analysis by Paritsis and Veblen (2011). NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: Juan Paritsis and Thomas T. Veblen
#   Journal_Name: Global Change Biology
#   Published_Title: Dendroecological analysis of defoliator outbreaks on Nothofagus pumilio and their relation to climate variability in the Patagonian Andes
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 239-253
#   Issue: 18
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2010.02255.x
#   Full_Citation: None
#   Abstract: In the temperate forests of the southern Andes, Nothofagus pumilio, the dominant species of the most extensive forest type, experiences severe defoliation caused by caterpillars of the Ormiscodes genus (Lepidoptera: Saturniidae). This study uses tree rings to reconstruct the history of Ormiscodes outbreaks for the 1850-2005 period and examines relationships between outbreaks and climate variability. We used local climate records to compare outbreak-climate relationships in the northern Patagonian Andes (c. 41°S) and the cooler southern Patagonian Andes (c. 49°S). We also examined relationships between outbreak events and regional climate variability driven by variability in the Southern Annular Mode (SAM) and the El Niño-Southern Oscillation. Although relationships between Ormiscodes outbreaks and climate proved to be complex, in northern Patagonia defoliation events are associated with drier and warmer than average growing seasons. Warming and drying trends in Patagonia during the latter part of the 20th century have been linked to a positive trend in SAM. During the post-1976 period of accelerated warming in Patagonia, widespread defoliation outbreaks have occurred in both northern and southern Patagonia but the increase in frequency of events has been greater in the south. In southern Patagonia the increases in frequency of outbreaks in the late 20th century appear to be unprecedented over the c. 150 year tree-ring record of reconstructed outbreaks. These results are consistent with the greater magnitude of recent warming in southern Patagonia, and suggest that under predicted warmer and drier climates in the 21st century, defoliator outbreaks may continue to increase in frequency. This study is the first systematic reconstruction of past insect outbreaks in South America and provides a preliminary understanding of how climate variability affects defoliator outbreaks in Patagonian Nothofagus forests.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Veranada Catarata 2
#   Location: Argentina
#   Northernmost_Latitude: -40.6833
#   Southernmost_Latitude: -40.6833
#   Easternmost_Longitude: -71.5333
#   Westernmost_Longitude: -71.5333
#   Elevation_m: 1190
#--------------------
# Data_Collection
#   Collection_Name: ARGE138
#   First_Year: 1689
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 06_02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	06_02A_raw	06_02B_raw	06_03A_raw	06_03B_raw	06_04A_raw	06_04B_raw	06_05A_raw	06_05B_raw	06_06A_raw	06_07A_raw	06_07B_raw	06_08A_raw	06_09A_raw	06_09B_raw	06_10A_raw	06_10B_raw	06_11A_raw	06_12A_raw	06_12B_raw	06_13A_raw	06_13B_raw	06_14A_raw	06_14B_raw	06_15A_raw	06_15B_raw	06_16A_raw	06_16B_raw	06_17A_raw	06_17B_raw	06_18A_raw
1908	0.074	0.034	0.054	0.038	NA	0.057	0.216	NA	0.086	NA	0.1	0.059	0.094	0.095	0.106	0.123	NA	0.16	0.194	NA	0.071	0.069	NA	0.083	0.088	0.039	0.055	0.107	0.096	NA
1909	0.077	0.042	0.078	0.053	NA	0.054	0.179	NA	0.06	NA	0.091	0.083	0.092	0.114	0.109	0.127	NA	0.121	0.13	NA	0.072	0.06	NA	0.091	0.094	0.051	0.057	0.095	0.092	NA
1910	0.075	0.038	0.174	0.105	NA	0.058	0.053	NA	0.086	NA	0.064	0.084	0.152	0.174	0.161	0.118	NA	0.071	0.095	NA	0.051	0.086	NA	0.103	0.083	0.04	0.043	0.102	0.05	NA
1911	0.065	0.035	0.108	0.092	NA	0.072	0.067	NA	0.057	NA	0.082	0.042	0.159	0.136	0.116	0.078	NA	0.081	0.131	NA	0.082	0.057	NA	0.075	0.069	0.06	0.041	0.075	0.034	NA
1912	0.042	0.033	0.14	0.128	NA	0.084	0.044	NA	0.068	NA	0.075	0.049	0.124	0.104	0.111	0.073	NA	0.087	0.149	NA	0.093	0.036	NA	0.063	0.073	0.025	0.031	0.079	0.034	NA
1913	0.043	0.048	0.196	0.188	NA	0.104	0.094	NA	0.087	NA	0.099	0.058	0.149	0.142	0.107	0.06	NA	0.164	0.183	NA	0.07	0.113	NA	0.124	0.069	0.049	0.049	0.063	0.069	NA
1914	0.026	0.018	0.105	0.116	NA	0.078	0.078	NA	0.061	NA	0.058	0.093	0.181	0.143	0.096	0.044	NA	0.048	0.083	NA	0.07	0.066	NA	0.08	0.04	0.031	0.048	0.047	0.053	NA
1915	0.044	0.039	0.149	0.124	NA	0.057	0.069	NA	0.079	NA	0.091	0.054	0.156	0.113	0.057	0.051	NA	0.067	0.105	NA	0.122	0.082	NA	0.093	0.047	0.058	0.074	0.064	0.067	NA
1916	0.056	0.056	0.074	0.146	NA	0.085	0.206	NA	0.101	NA	0.06	0.071	0.168	0.122	0.079	0.072	NA	0.116	0.161	NA	0.122	0.07	NA	0.136	0.072	0.052	0.087	0.077	0.084	NA
1917	0.047	0.032	0.07	0.129	NA	0.073	0.152	NA	0.092	NA	0.079	0.04	0.163	0.131	0.102	0.058	NA	0.105	0.133	NA	0.104	0.098	NA	0.103	0.064	0.047	0.074	0.069	0.037	NA
1918	0.039	0.031	0.116	0.168	NA	0.082	0.229	NA	0.091	NA	0.074	0.027	0.155	0.09	0.114	0.094	NA	0.146	0.212	NA	0.09	0.102	NA	0.097	0.056	0.038	0.058	0.08	0.039	NA
1919	0.026	0.028	0.075	0.159	NA	0.094	0.167	NA	0.072	NA	0.089	0.03	0.124	0.134	0.07	0.068	NA	0.116	0.155	NA	0.076	0.063	NA	0.083	0.048	0.03	0.044	0.086	0.03	NA
1920	0.028	0.029	0.118	0.15	NA	0.072	0.192	NA	0.08	NA	0.117	0.081	0.149	0.114	0.07	0.045	NA	0.141	0.141	NA	0.092	0.065	NA	0.088	0.056	0.032	0.047	0.095	0.043	NA
1921	0.004	0.014	0.095	0.092	NA	0.018	0.098	NA	0.053	NA	0.108	0.065	0.085	0.066	0.042	0.048	NA	0.109	0.102	NA	0.055	0.056	NA	0.065	0.048	0.021	0.037	0.064	0.027	NA
1922	0.014	0.035	0.154	0.143	NA	0.035	0.137	NA	0.074	NA	0.122	0.133	0.148	0.155	0.042	0.077	0.168	0.153	0.172	NA	0.115	0.054	NA	0.088	0.05	0.031	0.049	0.09	0.056	NA
1923	0.008	0.019	0.105	0.1	NA	0.029	0.08	NA	0.043	NA	0.049	0.048	0.106	0.104	0.026	0.044	0.112	0.1	0.088	NA	0.071	0.035	NA	0.051	0.022	0.026	0.035	0.047	0.081	NA
1924	0.027	0.048	0.146	0.12	NA	0.038	0.132	NA	0.082	NA	0.139	0.101	0.14	0.16	0.031	0.065	0.215	0.104	0.163	NA	0.11	0.057	NA	0.121	0.048	0.05	0.051	0.125	0.102	NA
1925	0.039	0.054	0.175	0.152	NA	0.05	0.119	NA	0.085	NA	0.136	0.111	0.185	0.202	0.054	0.106	0.231	0.15	0.19	NA	0.134	0.066	NA	0.09	0.079	0.055	0.058	0.127	0.079	NA
1926	0.029	0.041	0.168	0.137	NA	0.055	0.092	NA	0.069	NA	0.081	0.053	0.147	0.174	0.045	0.071	0.198	0.122	0.138	NA	0.095	0.065	NA	0.1	0.076	0.061	0.043	0.079	0.026	NA
1927	0.037	0.046	0.141	0.097	NA	0.086	0.08	NA	0.087	NA	0.097	0.068	0.185	0.228	0.062	0.067	0.212	0.21	0.23	NA	0.099	0.104	NA	0.107	0.102	0.074	0.053	0.08	0.032	NA
1928	0.069	0.048	0.157	0.143	NA	0.076	0.173	NA	0.109	NA	0.115	0.149	0.231	0.224	0.065	0.063	0.217	0.192	0.227	NA	0.128	0.118	NA	0.122	0.103	0.065	0.051	0.114	0.074	NA
1929	0.036	0.057	0.151	0.102	NA	0.051	0.081	NA	0.072	NA	0.091	0.094	0.159	0.124	0.058	0.043	0.189	0.118	0.194	NA	0.08	0.085	NA	0.077	0.079	0.033	0.029	0.102	0.11	NA
1930	0.06	0.067	0.148	0.085	0.049	0.062	0.11	NA	0.069	NA	0.097	0.104	0.207	0.224	0.042	0.06	0.218	0.134	0.175	NA	0.101	0.079	NA	0.103	0.092	0.064	0.063	0.112	0.076	NA
1931	0.062	0.061	0.097	0.061	0.051	0.027	0.051	NA	0.069	NA	0.087	0.11	0.254	0.153	0.034	0.044	0.24	0.061	0.122	NA	0.102	0.055	NA	0.069	0.105	0.03	0.043	0.089	NA	NA
1932	0.078	0.067	0.121	0.058	0.055	0.062	0.081	NA	0.074	0.122	0.093	0.098	0.216	0.184	0.061	0.085	0.234	0.138	0.167	NA	0.115	0.069	NA	0.094	0.118	0.049	0.068	0.105	NA	NA
1933	0.07	0.072	0.107	0.065	0.059	0.047	0.051	NA	0.056	0.098	0.093	0.106	0.188	0.152	0.044	0.104	0.214	0.148	0.143	NA	0.107	0.048	NA	0.102	0.131	0.025	0.05	0.117	NA	NA
1934	0.05	0.068	0.118	0.11	0.066	0.062	0.039	NA	0.065	0.198	0.127	0.146	0.272	0.153	0.077	0.129	0.254	0.151	0.189	NA	0.131	0.052	NA	0.115	0.193	0.051	0.072	0.151	NA	NA
1935	0.054	0.054	0.057	0.074	0.063	0.052	0.034	NA	0.049	0.075	0.08	0.147	0.207	0.138	0.026	0.089	0.144	0.085	0.096	NA	0.065	0.039	NA	0.067	0.075	0.036	0.046	0.083	NA	NA
1936	0.05	0.051	0.078	0.072	0.049	0.046	0.098	NA	0.054	0.104	0.097	0.126	0.219	0.174	0.071	0.072	0.146	0.125	0.122	NA	0.067	0.028	NA	0.062	0.099	0.028	0.044	0.12	NA	NA
1937	0.046	0.034	0.11	0.103	0.097	0.045	0.071	NA	0.049	0.128	0.095	0.117	0.263	0.172	0.049	0.065	0.212	0.122	0.16	NA	0.07	0.03	NA	0.057	0.124	0.032	0.039	0.106	NA	NA
1938	0.068	0.06	0.136	0.153	0.062	0.047	0.078	NA	0.063	0.102	0.072	0.108	0.247	0.177	0.042	0.089	0.211	0.094	0.176	NA	0.113	0.039	NA	0.066	0.073	0.036	0.043	0.085	NA	NA
1939	0.057	0.051	0.136	0.173	0.071	0.062	0.062	NA	0.077	0.159	0.079	0.105	0.283	0.171	0.049	0.089	0.232	0.118	0.166	NA	0.082	0.035	NA	0.071	0.089	0.057	0.03	0.066	NA	NA
1940	0.056	0.057	0.125	0.145	0.077	0.056	0.093	NA	0.103	0.157	0.087	0.197	0.333	0.134	0.051	0.072	0.206	0.133	0.158	NA	0.091	0.038	NA	0.074	0.068	0.051	0.032	0.07	NA	NA
1941	0.059	0.027	0.129	0.133	0.066	0.052	0.098	NA	0.074	0.151	0.066	0.128	0.211	0.117	0.04	0.074	0.094	0.103	0.156	NA	0.08	0.039	NA	0.057	0.051	0.061	0.042	0.061	NA	NA
1942	0.082	0.083	0.139	0.194	0.048	0.074	0.137	NA	0.063	0.243	0.103	0.123	0.207	0.138	0.071	0.132	0.064	0.126	0.188	NA	0.103	0.052	NA	0.142	0.107	0.085	0.062	0.093	NA	NA
1943	0.054	0.053	0.126	0.149	0.063	0.056	0.091	NA	0.036	0.101	0.051	0.096	0.206	0.137	0.052	0.125	0.054	0.088	0.167	NA	0.071	0.054	NA	0.101	0.051	0.061	0.041	0.061	NA	NA
1944	0.052	0.049	0.104	0.102	0.063	0.054	0.08	NA	0.057	0.091	0.038	0.207	0.183	0.12	0.055	0.102	0.071	0.085	0.14	NA	0.078	0.046	NA	0.083	0.048	0.052	0.038	0.052	NA	NA
1945	0.054	0.045	0.107	0.131	0.102	0.121	0.114	NA	0.079	0.132	0.063	0.116	0.256	0.144	0.062	0.109	0.084	0.13	0.181	NA	0.105	0.051	NA	0.093	0.067	0.088	0.062	0.088	NA	NA
1946	0.062	0.044	0.115	0.131	0.072	0.077	0.108	NA	0.077	0.127	0.079	0.083	0.186	0.136	0.065	0.11	0.106	0.113	0.158	NA	0.12	0.035	NA	0.081	0.075	0.077	0.056	0.098	NA	NA
1947	0.101	0.06	0.107	0.184	0.064	0.091	0.072	NA	0.078	0.089	0.186	0.055	0.297	0.124	0.115	0.056	0.127	0.068	0.2	NA	0.17	0.049	NA	0.104	0.103	0.086	0.067	0.071	NA	NA
1948	0.094	0.043	0.117	0.23	0.052	0.063	0.082	NA	0.079	0.163	0.195	0.101	0.345	0.138	0.185	0.08	0.213	0.125	0.181	NA	0.196	0.054	NA	0.137	0.187	0.067	0.06	0.086	NA	NA
1949	0.101	0.033	0.123	0.222	0.079	0.101	0.071	NA	0.058	0.138	0.093	NA	0.353	0.133	0.179	0.099	0.262	0.092	0.156	NA	0.156	0.057	NA	0.119	0.103	0.042	0.052	0.038	NA	NA
1950	0.081	0.033	0.103	0.169	0.063	0.096	0.072	0.05	0.058	0.138	0.085	NA	0.256	0.134	0.123	0.099	0.152	0.113	0.145	NA	0.107	0.041	0.048	0.082	0.168	0.045	0.048	0.055	NA	NA
1951	0.088	0.049	0.127	0.165	0.12	0.101	0.057	0.119	0.042	0.106	0.084	NA	0.283	0.173	0.116	0.129	0.139	0.112	0.138	NA	0.116	0.033	0.049	0.055	0.15	0.043	0.035	0.073	NA	NA
1952	0.086	0.033	0.104	0.155	0.127	0.12	0.088	0.093	0.053	0.083	0.093	NA	0.21	0.142	0.136	0.139	0.184	0.162	0.192	0.232	0.13	0.031	0.041	0.077	0.18	0.068	0.066	0.09	NA	NA
1953	0.058	0.038	0.103	0.105	0.143	0.124	0.056	0.109	0.049	0.031	0.044	NA	0.155	0.176	0.121	0.149	0.09	0.091	0.086	0.177	0.094	0.027	0.04	0.035	0.056	0.065	0.082	0.026	NA	NA
1954	0.054	0.045	0.142	0.091	0.143	0.137	0.089	0.08	0.052	0.04	0.067	NA	0.154	0.179	0.094	0.156	0.11	0.101	0.132	0.175	0.117	0.034	0.051	0.068	0.105	0.068	0.099	0.039	NA	NA
1955	0.049	0.059	0.149	0.173	0.19	0.173	0.096	0.071	0.064	0.039	0.076	NA	0.16	0.136	0.12	0.112	0.154	0.12	0.177	0.202	0.137	0.039	0.033	0.092	0.134	0.069	0.101	0.052	NA	NA
1956	0.052	0.071	0.191	0.199	0.156	0.143	0.102	0.074	0.053	0.032	0.072	NA	0.186	0.162	0.106	0.145	0.186	0.109	0.163	0.168	0.109	0.039	0.048	0.074	0.106	0.094	0.096	0.056	NA	0.064
1957	0.059	0.044	0.121	0.178	0.132	0.125	0.061	0.09	0.056	0.044	0.067	NA	0.307	0.198	0.076	0.111	0.183	0.09	0.164	0.209	0.139	0.035	0.036	0.078	0.093	0.05	0.064	0.039	NA	0.119
1958	0.054	0.056	0.116	0.186	0.15	0.179	0.039	0.065	0.092	0.036	0.11	NA	0.399	0.152	0.116	0.141	0.188	0.096	0.186	0.174	0.128	0.037	0.042	0.076	0.085	0.075	0.076	0.07	NA	0.106
1959	0.066	0.089	0.083	0.199	0.15	0.153	0.056	0.078	0.074	0.059	0.081	NA	0.428	0.136	0.088	0.177	0.164	0.084	0.133	0.18	0.121	0.047	0.038	0.069	0.075	0.064	0.09	0.09	NA	0.108
1960	0.046	0.081	0.082	0.157	0.204	0.141	0.035	0.065	0.067	0.047	0.079	NA	0.269	0.199	0.099	0.154	0.111	0.072	0.104	0.223	0.104	0.036	0.03	0.07	0.08	0.057	0.1	0.063	NA	0.121
1961	0.06	0.078	0.089	0.096	0.151	0.165	0.064	0.032	0.064	0.045	0.094	NA	0.223	0.168	0.147	0.211	0.126	0.095	0.132	0.167	0.097	0.029	0.047	0.082	0.087	0.075	0.108	0.073	NA	0.082
1962	0.037	0.045	0.103	0.074	0.113	0.165	0.067	0.031	0.058	0.041	0.078	NA	0.122	0.107	0.115	0.121	0.143	0.113	0.171	0.133	0.098	0.051	0.048	0.069	0.045	0.078	0.091	0.081	NA	0.081
1963	0.009	0.01	0.073	0.048	0.076	0.138	0.03	0.029	0.057	0.039	0.069	NA	0.113	0.061	0.086	0.092	0.067	0.031	0.109	0.07	0.045	0.041	0.034	0.038	0.041	0.051	0.093	0.063	NA	0.044
1964	0.045	0.087	0.15	0.118	0.185	0.248	0.112	0.034	0.113	0.091	0.118	NA	0.316	0.165	0.144	0.131	0.115	0.105	0.219	0.227	0.1	0.08	0.046	0.086	0.082	0.107	0.111	0.13	NA	0.101
1965	0.041	0.051	0.113	0.093	0.141	0.21	0.101	0.06	0.082	0.07	0.087	NA	0.263	0.161	0.144	0.18	0.109	0.108	0.163	0.227	0.106	0.046	0.037	0.053	0.114	0.07	0.09	0.112	NA	0.066
1966	0.027	0.086	0.115	0.102	0.1	0.165	0.088	0.033	0.049	0.084	0.079	NA	0.304	0.144	0.096	0.135	0.082	0.119	0.131	0.186	0.092	0.055	0.045	0.048	0.056	0.048	0.078	0.106	NA	0.078
1967	0.05	0.113	0.146	0.105	0.161	0.187	0.088	0.02	0.066	0.079	0.098	NA	0.274	0.157	0.093	0.2	0.061	0.122	0.149	0.157	0.138	0.052	0.034	0.054	0.085	0.057	0.095	0.162	NA	0.099
1968	0.035	0.093	0.099	0.062	0.127	0.152	0.106	0.021	0.057	0.065	0.051	NA	0.336	0.112	0.085	0.081	0.056	0.081	0.108	0.161	0.088	0.046	0.027	0.059	0.048	0.039	0.057	0.081	NA	0.065
1969	0.05	0.101	0.146	0.093	0.154	0.153	0.084	0.019	0.06	0.099	0.065	NA	0.474	0.115	0.113	0.131	0.057	0.093	0.138	0.241	0.084	0.076	0.024	0.083	0.048	0.106	0.062	0.128	NA	0.043
1970	0.025	0.045	0.105	0.055	0.105	0.122	0.059	0.025	0.036	0.08	0.041	NA	0.283	0.119	0.073	0.098	0.081	0.072	0.106	0.152	0.067	0.057	0.019	0.036	0.034	0.045	0.043	0.087	NA	0.044
1971	0.024	0.153	0.18	0.114	0.122	0.121	0.025	0.034	0.022	0.061	0.079	NA	0.254	0.162	0.085	0.126	0.061	0.123	0.132	0.154	0.081	0.059	0.026	0.059	0.041	0.075	0.047	0.099	NA	0.043
1972	0.056	0.14	0.158	0.113	0.168	0.157	0.044	0.051	0.043	0.081	0.095	NA	0.239	0.168	0.134	0.198	0.047	0.132	0.108	0.173	0.108	0.066	0.024	0.058	0.061	0.138	0.07	0.13	NA	0.085
1973	0.056	0.11	0.186	0.123	0.155	0.157	0.029	0.071	0.036	0.051	0.043	NA	0.384	0.168	0.102	0.193	0.059	0.125	0.107	0.112	0.103	0.079	0.029	0.064	0.057	0.088	0.055	0.068	NA	0.087
1974	0.078	0.105	0.14	0.152	0.128	0.165	0.021	0.07	0.042	0.063	0.072	NA	0.266	0.177	0.108	0.137	0.036	0.126	0.122	0.165	0.155	0.085	0.044	0.102	0.066	0.069	0.041	0.136	NA	0.04
1975	0.07	0.06	0.119	0.13	0.149	0.135	0.026	0.117	0.029	0.048	0.042	NA	0.291	0.211	0.1	0.114	0.032	0.116	0.126	0.12	0.104	0.1	0.031	0.079	0.05	0.041	0.031	0.077	NA	0.052
1976	0.09	0.083	0.107	0.111	0.188	0.17	0.024	0.169	0.034	0.067	0.078	NA	0.218	0.159	0.112	0.145	0.054	0.117	0.14	0.159	0.063	0.072	0.045	0.048	0.078	0.054	0.033	0.14	NA	0.073
1977	0.108	0.11	0.091	0.095	0.198	0.154	0.046	0.205	0.029	0.127	0.092	NA	0.211	0.169	0.149	0.135	0.064	0.12	0.147	0.184	0.065	0.072	0.033	0.044	0.106	0.059	0.036	0.133	NA	0.117
1978	0.079	0.123	0.08	0.049	0.159	0.127	0.033	0.089	0.027	0.079	0.079	NA	0.148	0.108	0.109	0.12	0.069	0.072	0.095	0.117	0.053	0.041	0.03	0.031	0.063	0.047	0.026	0.117	NA	0.085
