# Paritsis - Rio Rico - NOPU - ITRDB ARGE136
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16954
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16954.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge136-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge136.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge136.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-06-24
#--------------------
# File_Last_Modified_Date
#   Date: 2014-06-24
#--------------------
# Title
#   Study_Name: Paritsis - Rio Rico - NOPU - ITRDB ARGE136
#--------------------
# Investigators
#   Investigators: Paritsis, J.; Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # Ecology - insect outbreaks
# # 
# # Cores are stored at:
# # Biogeography Lab, Geography Department, University of Colorado at Boulder
# # 
# # Notes:
# # Most tree ring samples were collected during the growing season, so the most recent ring 
# # is not a complete ring. The most recent ring was therefore not used in the analysis by 
# # Paritsis and Veblen (2011). Two cores were collected per tree (desiginated with A & B sample codes). 
# # Site names designated 1 and 2 are two stands located near each other, with one typically older 
# # than the other.  These nearby site pairs were merged for the analysis by Paritsis and Veblen (2011). NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: Juan Paritsis and Thomas T. Veblen
#   Journal_Name: Global Change Biology
#   Published_Title: Dendroecological analysis of defoliator outbreaks on Nothofagus pumilio and their relation to climate variability in the Patagonian Andes
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 239-253
#   Issue: 18
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2010.02255.x
#   Full_Citation: None
#   Abstract: In the temperate forests of the southern Andes, Nothofagus pumilio, the dominant species of the most extensive forest type, experiences severe defoliation caused by caterpillars of the Ormiscodes genus (Lepidoptera: Saturniidae). This study uses tree rings to reconstruct the history of Ormiscodes outbreaks for the 1850-2005 period and examines relationships between outbreaks and climate variability. We used local climate records to compare outbreak-climate relationships in the northern Patagonian Andes (c. 41°S) and the cooler southern Patagonian Andes (c. 49°S). We also examined relationships between outbreak events and regional climate variability driven by variability in the Southern Annular Mode (SAM) and the El Niño-Southern Oscillation. Although relationships between Ormiscodes outbreaks and climate proved to be complex, in northern Patagonia defoliation events are associated with drier and warmer than average growing seasons. Warming and drying trends in Patagonia during the latter part of the 20th century have been linked to a positive trend in SAM. During the post-1976 period of accelerated warming in Patagonia, widespread defoliation outbreaks have occurred in both northern and southern Patagonia but the increase in frequency of events has been greater in the south. In southern Patagonia the increases in frequency of outbreaks in the late 20th century appear to be unprecedented over the c. 150 year tree-ring record of reconstructed outbreaks. These results are consistent with the greater magnitude of recent warming in southern Patagonia, and suggest that under predicted warmer and drier climates in the 21st century, defoliator outbreaks may continue to increase in frequency. This study is the first systematic reconstruction of past insect outbreaks in South America and provides a preliminary understanding of how climate variability affects defoliator outbreaks in Patagonian Nothofagus forests.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Rico
#   Location: Argentina
#   Northernmost_Latitude: -50.5333
#   Southernmost_Latitude: -50.5333
#   Easternmost_Longitude: -72.7167
#   Westernmost_Longitude: -72.7167
#   Elevation_m: 780
#--------------------
# Data_Collection
#   Collection_Name: ARGE136
#   First_Year: 1748
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 04_01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04_15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04_15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	04_01A_raw	04_01B_raw	04_02A_raw	04_02B_raw	04_03A_raw	04_03B_raw	04_04A_raw	04_04B_raw	04_05A_raw	04_06A_raw	04_06B_raw	04_07A_raw	04_07B_raw	04_08A_raw	04_08B_raw	04_09A_raw	04_09B_raw	04_10A_raw	04_10B_raw	04_11A_raw	04_11B_raw	04_12A_raw	04_12B_raw	04_13A_raw	04_13B_raw	04_14A_raw	04_14B_raw	04_15A_raw	04_15B_raw
1954	0.105	0.101	0.124	0.096	0.096	0.069	0.078	0.077	0.082	0.076	0.049	0.07	0.086	0.075	0.072	0.144	0.111	0.1	0.111	0.061	0.093	0.093	0.152	0.088	0.1	0.127	0.067	0.046	0.042
1955	0.108	0.068	0.131	0.09	0.071	0.073	0.081	0.075	0.064	0.066	0.052	0.05	0.074	0.057	0.061	0.069	0.099	0.086	0.094	0.058	0.066	0.102	0.11	0.077	0.085	0.105	0.081	0.043	0.055
1956	0.088	0.064	0.118	0.104	0.081	0.069	0.082	0.061	0.069	0.08	0.043	0.056	0.07	0.066	0.064	0.064	0.096	0.084	0.079	0.063	0.078	0.087	0.098	0.072	0.083	0.123	0.127	0.041	0.041
1957	0.101	0.048	0.111	0.072	0.048	0.069	0.066	0.06	0.05	0.059	0.025	0.05	0.051	0.045	0.037	0.05	0.082	0.068	0.053	0.055	0.055	0.075	0.052	0.046	0.069	0.147	0.109	0.033	0.016
1958	0.083	0.071	0.09	0.083	0.059	0.074	0.029	0.032	0.025	0.053	0.023	0.029	0.038	0.034	0.029	0.032	0.085	0.04	0.033	0.034	0.044	0.032	0.03	0.027	0.04	0.122	0.079	0.019	0.01
1959	0.12	0.082	0.155	0.126	0.063	0.095	0.064	0.08	0.053	0.068	0.041	0.044	0.048	0.04	0.042	0.072	0.154	0.064	0.051	0.043	0.057	0.082	0.052	0.053	0.071	0.216	0.116	0.053	0.057
1960	0.126	0.059	0.142	0.123	0.069	0.097	0.072	0.084	0.057	0.06	0.056	0.072	0.061	0.049	0.044	0.058	0.132	0.073	0.067	0.063	0.066	0.104	0.061	0.062	0.076	0.166	0.095	0.071	0.053
1961	0.108	0.047	0.181	0.15	0.076	0.113	0.083	0.072	0.062	0.038	0.035	0.066	0.048	0.068	0.06	0.087	0.138	0.06	0.067	0.063	0.078	0.092	0.064	0.078	0.079	0.147	0.095	0.088	0.049
1962	0.106	0.049	0.176	0.124	0.078	0.116	0.079	0.072	0.081	0.052	0.076	0.087	0.078	0.066	0.056	0.074	0.154	0.087	0.087	0.08	0.102	0.092	0.083	0.086	0.095	0.154	0.108	0.088	0.062
1963	0.107	0.075	0.178	0.15	0.076	0.089	0.073	0.08	0.082	0.047	0.078	0.101	0.089	0.056	0.06	0.071	0.187	0.069	0.074	0.08	0.115	0.106	0.058	0.114	0.097	0.158	0.164	0.085	0.052
1964	0.13	0.077	0.186	0.157	0.095	0.117	0.082	0.092	0.116	0.058	0.103	0.122	0.114	0.085	0.083	0.12	0.142	0.082	0.098	0.082	0.079	0.13	0.09	0.169	0.135	0.217	0.204	0.072	0.045
1965	0.107	0.077	0.177	0.165	0.059	0.077	0.05	0.068	0.086	0.062	0.077	0.161	0.106	0.076	0.073	0.071	0.106	0.069	0.101	0.073	0.074	0.116	0.092	0.086	0.077	0.138	0.179	0.061	0.035
1966	0.134	0.082	0.154	0.147	0.089	0.095	0.078	0.064	0.127	0.07	0.088	0.136	0.102	0.069	0.083	0.102	0.134	0.102	0.113	0.071	0.091	0.158	0.164	0.133	0.119	0.15	0.145	0.087	0.042
1967	0.141	0.087	0.157	0.184	0.133	0.107	0.077	0.055	0.113	0.066	0.09	0.147	0.137	0.059	0.079	0.146	0.14	0.087	0.115	0.079	0.103	0.126	0.128	0.115	0.113	0.173	0.161	0.111	0.062
1968	0.128	0.084	0.201	0.18	0.092	0.087	0.075	0.051	0.098	0.048	0.078	0.121	0.115	0.057	0.071	0.098	0.109	0.078	0.096	0.101	0.096	0.127	0.142	0.094	0.079	0.202	0.158	0.104	0.06
1969	0.12	0.097	0.158	0.175	0.1	0.087	0.057	0.045	0.079	0.048	0.066	0.09	0.078	0.067	0.083	0.078	0.089	0.073	0.069	0.105	0.103	0.144	0.18	0.073	0.042	0.203	0.134	0.077	0.042
1970	0.103	0.075	0.18	0.2	0.079	0.079	0.039	0.031	0.043	0.057	0.103	0.086	0.08	0.077	0.086	0.06	0.096	0.072	0.059	0.092	0.088	0.108	0.099	0.072	0.05	0.116	0.085	0.062	0.044
1971	0.124	0.054	0.107	0.154	0.051	0.063	0.019	0.017	0.014	0.065	0.092	0.067	0.05	0.049	0.072	0.047	0.063	0.058	0.044	0.076	0.08	0.068	0.075	0.034	0.024	0.066	0.051	0.057	0.035
1972	0.117	0.041	0.104	0.204	0.035	0.057	0.016	0.012	0.009	0.062	0.077	0.1	0.061	0.03	0.06	0.037	0.035	0.053	0.08	0.073	0.072	0.083	0.066	0.027	0.017	0.051	0.05	0.034	0.024
1973	0.05	0.02	0.031	0.054	0.024	0.019	0.005	0.003	0.001	0.028	0.032	0.026	0.026	0.023	0.017	0.009	0.022	0.026	0.04	0.018	0.013	0.021	0.011	0.014	0.006	0.028	0.018	0.013	0.007
1974	0.059	0.01	0.03	0.104	0.016	0.016	0.001	0.001	0.001	0.02	0.035	0.005	0.004	0.056	0.043	0.013	0.026	0.009	0.01	0.026	0.027	0.013	0.013	0.003	0.008	0.021	0.012	0.01	0.006
1975	0.12	0.039	0.087	0.195	0.037	0.018	0.027	0.028	0.001	0.038	0.06	0.026	0.035	0.087	0.065	0.049	0.077	0.067	0.077	0.095	0.078	0.126	0.091	0.036	0.046	0.075	0.044	0.043	0.038
1976	0.16	0.062	0.171	0.272	0.065	0.069	0.041	0.053	0.009	0.053	0.106	0.067	0.062	0.103	0.081	0.083	0.11	0.094	0.127	0.12	0.104	0.144	0.101	0.054	0.083	0.107	0.056	0.061	0.055
1977	0.102	0.035	0.161	0.203	0.074	0.077	0.06	0.045	0.009	0.059	0.098	0.05	0.043	0.088	0.075	0.086	0.132	0.076	0.119	0.122	0.125	0.141	0.105	0.069	0.095	0.136	0.098	0.067	0.062
1978	0.033	0.009	0.097	0.156	0.06	0.063	0.036	0.03	0.008	0.039	0.077	0.029	0.035	0.041	0.053	0.092	0.095	0.074	0.086	0.114	0.104	0.123	0.08	0.068	0.055	0.135	0.109	0.039	0.024
1979	0.014	0.009	0.103	0.116	0.036	0.044	0.041	0.032	0.01	0.06	0.072	0.04	0.026	0.044	0.045	0.074	0.067	0.066	0.065	0.113	0.1	0.121	0.078	0.054	0.05	0.134	0.076	0.042	0.033
1980	0.023	0.017	0.135	0.158	0.051	0.045	0.076	0.049	0.02	0.064	0.09	0.056	0.047	0.076	0.079	0.096	0.121	0.062	0.07	0.117	0.11	0.141	0.085	0.09	0.087	0.138	0.066	0.052	0.046
1981	0.049	0.029	0.103	0.156	0.041	0.034	0.049	0.033	0.016	0.078	0.096	0.054	0.051	0.083	0.069	0.078	0.111	0.059	0.093	0.124	0.124	0.139	0.079	0.094	0.101	0.161	0.094	0.044	0.037
1982	0.04	0.011	0.123	0.106	0.051	0.042	0.03	0.047	0.011	0.071	0.099	0.036	0.042	0.06	0.057	0.025	0.064	0.043	0.066	0.112	0.102	0.094	0.057	0.056	0.057	0.117	0.132	0.021	0.026
1983	0.081	0.021	0.155	0.167	0.074	0.07	0.061	0.072	0.015	0.102	0.141	0.071	0.08	0.087	0.092	0.081	0.152	0.059	0.089	0.151	0.16	0.147	0.117	0.104	0.109	0.187	0.171	0.095	0.084
1984	0.087	0.03	0.181	0.222	0.085	0.079	0.083	0.093	0.029	0.102	0.133	0.102	0.108	0.11	0.125	0.132	0.195	0.111	0.132	0.148	0.15	0.185	0.16	0.139	0.14	0.243	0.224	0.089	0.051
1985	0.084	0.033	0.14	0.173	0.08	0.099	0.054	0.08	0.027	0.07	0.131	0.099	0.119	0.08	0.115	0.105	0.168	0.075	0.101	0.118	0.098	0.135	0.137	0.101	0.094	0.228	0.156	0.049	0.048
1986	0.085	0.046	0.18	0.182	0.085	0.082	0.053	0.087	0.046	0.081	0.105	0.102	0.117	0.09	0.133	0.104	0.154	0.083	0.107	0.108	0.081	0.125	0.116	0.115	0.131	0.171	0.121	0.052	0.04
1987	0.086	0.039	0.208	0.157	0.07	0.075	0.047	0.075	0.047	0.055	0.094	0.097	0.143	0.059	0.085	0.082	0.154	0.074	0.106	0.096	0.095	0.142	0.122	0.108	0.123	0.242	0.127	0.049	0.042
1988	0.097	0.049	0.156	0.146	0.08	0.075	0.052	0.085	0.053	0.049	0.077	0.048	0.125	0.056	0.061	0.064	0.068	0.105	0.085	0.062	0.062	0.1	0.088	0.123	0.088	0.228	0.166	0.025	0.021
1989	0.135	0.058	0.176	0.197	0.107	0.111	0.066	0.133	0.068	0.061	0.079	0.08	0.192	0.096	0.097	0.132	0.163	0.105	0.118	0.125	0.087	0.124	0.107	0.141	0.128	0.197	0.205	0.05	0.049
1990	0.125	0.061	0.166	0.17	0.165	0.105	0.066	0.095	0.062	0.068	0.075	0.062	0.22	0.078	0.076	0.089	0.125	0.092	0.105	0.115	0.058	0.11	0.075	0.122	0.124	0.217	0.237	0.052	0.041
1991	0.164	0.082	0.145	0.162	0.114	0.109	0.086	0.131	0.067	0.075	0.089	0.117	0.257	0.104	0.104	0.127	0.183	0.085	0.08	0.132	0.099	0.165	0.116	0.131	0.11	0.214	0.24	0.075	0.048
1992	0.175	0.102	0.185	0.206	0.107	0.164	0.125	0.145	0.088	0.1	0.119	0.123	0.225	0.154	0.138	0.089	0.193	0.116	0.121	0.149	0.153	0.131	0.137	0.165	0.144	0.259	0.303	0.111	0.071
1993	0.09	0.068	0.125	0.141	0.064	0.114	0.134	0.098	0.087	0.056	0.067	0.092	0.157	0.115	0.102	0.06	0.122	0.087	0.088	0.117	0.099	0.025	0.111	0.111	0.092	0.187	0.217	0.07	0.035
1994	0.101	0.099	0.162	0.184	0.054	0.115	0.113	0.118	0.058	0.057	0.059	0.112	0.186	0.063	0.09	0.03	0.067	0.094	0.087	0.119	0.087	0.075	0.021	0.112	0.101	0.203	0.208	0.049	0.028
1995	0.11	0.1	0.136	0.107	0.095	0.163	0.083	0.126	0.044	0.079	0.1	0.116	0.148	0.084	0.094	0.069	0.156	0.102	0.102	0.115	0.104	0.139	0.077	0.108	0.101	0.205	0.196	0.028	0.025
1996	0.109	0.091	0.121	0.155	0.091	0.171	0.08	0.12	0.049	0.076	0.103	0.064	0.12	0.079	0.126	0.075	0.166	0.097	0.109	0.128	0.095	0.154	0.052	0.086	0.113	0.2	0.193	0.05	0.037
1997	0.096	0.062	0.139	0.18	0.128	0.159	0.092	0.134	0.072	0.059	0.086	0.105	0.148	0.085	0.141	0.094	0.131	0.111	0.116	0.101	0.118	0.077	0.062	0.05	0.107	0.217	0.17	0.097	0.031
1998	0.086	0.044	0.124	0.169	0.127	0.176	0.074	0.098	0.08	0.055	0.077	0.111	0.138	0.061	0.125	0.075	0.086	0.112	0.135	0.092	0.091	0.125	0.077	0.066	0.081	0.208	0.183	0.083	0.035
1999	0.1	0.038	0.156	0.18	0.121	0.188	0.078	0.085	0.048	0.075	0.099	0.118	0.166	0.052	0.109	0.093	0.1	0.109	0.126	0.106	0.094	0.076	0.078	0.053	0.067	0.194	0.155	0.089	0.041
2000	0.086	0.07	0.13	0.16	0.085	0.144	0.075	0.074	0.048	0.068	0.064	0.111	0.084	0.062	0.099	0.083	0.128	0.079	0.089	0.049	0.075	0.046	0.074	0.047	0.059	0.189	0.143	0.06	0.046
2001	0.138	0.115	0.159	0.188	0.12	0.141	0.088	0.076	0.069	0.051	0.083	0.12	0.097	0.072	0.139	0.096	0.134	0.096	0.118	0.11	0.103	0.081	0.151	0.066	0.071	0.206	0.186	0.075	0.04
2002	0.099	0.057	0.117	0.118	0.084	0.093	0.067	0.064	0.054	0.042	0.053	0.063	0.073	0.051	0.074	0.057	0.09	0.076	0.077	0.075	0.069	0.114	0.129	0.056	0.069	0.161	0.152	0.053	0.044
2003	0.111	0.067	0.057	0.12	0.055	0.067	0.036	0.032	0.037	0.028	0.043	0.05	0.044	0.039	0.051	0.037	0.056	0.054	0.067	0.045	0.051	0.088	0.133	0.032	0.035	0.083	0.076	0.048	0.028
2004	0.033	0.009	0.02	0.028	0.019	0.026	0.007	0.013	0.007	0.012	0.02	0.017	0.019	0.012	0.007	0.013	0.029	0.026	0.035	0.014	0.022	0.019	0.015	0.014	0.012	0.034	0.048	0.021	0.02
