# Krusic - Ghunsa - ABSB - ITRDB NEPA021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3776
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3776.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Ghunsa - ABSB - ITRDB NEPA021
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Raj Khanal, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ghunsa
#   Location: Nepal
#   Northernmost_Latitude: 27.63
#   Southernmost_Latitude: 27.63
#   Easternmost_Longitude: 87.95
#   Westernmost_Longitude: 87.95
#   Elevation_m: 3740
#--------------------
# Data_Collection
#   Collection_Name: NEPA021
#   First_Year: 1525
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spectabilis (D. Don) Spach
#   Common_Name: silver fir
#   Tree_Species_Code: ABSB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GHAS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GHAS09B_raw	GHAS09A_raw	GHAS17A_raw	GHAS20A_raw	GHAS18B_raw	GHAS22B_raw	GHAS21B_raw	GHAS15B_raw	GHAS03B_raw	GHAS13B_raw	GHAS14B_raw	GHAS07A_raw	GHAS21A_raw	GHAS07B_raw	GHAS04A_raw	GHAS03A_raw	GHAS23A_raw	GHAS12A_raw	GHAS04B_raw	GHAS17B_raw	GHAS22A_raw	GHAS01A_raw	GHAS06A_raw	GHAS12B_raw	GHAS03C_raw	GHAS14A_raw	GHAS13A_raw	GHAS13C_raw	GHAS16B_raw	GHAS11A_raw	GHAS16A_raw	GHAS05B_raw	GHAS18A_raw	GHAS15A_raw	GHAS01B_raw	GUAS05A_raw	GUAS03A_raw	GUAS01A_raw	GUAS04A_raw	GUAS01B_raw
1702	NA	0.42	0.12	1.27	1.08	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.37	NA	NA	0.29	NA	NA	NA	0.65	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.41
1703	NA	0.36	0.17	1.16	0.95	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.41	NA	NA	0.25	NA	NA	NA	0.63	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.371
1704	NA	0.58	0.26	1.25	1.33	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.36	NA	NA	0.29	NA	NA	NA	0.74	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.455
1705	NA	0.5	0.3	1.24	1.32	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.31	NA	NA	0.33	NA	NA	NA	0.69	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.498
1706	NA	0.38	0.35	1.32	1.24	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.37	NA	NA	0.29	NA	NA	NA	0.74	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.451
1707	NA	0.46	0.29	1.23	1.01	NA	0.52	NA	0.29	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.31	NA	NA	0.3	NA	NA	NA	0.67	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.423
1708	NA	0.44	0.35	1.17	1	NA	0.53	NA	0.31	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	0.3	NA	NA	0.35	NA	NA	NA	0.73	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.46
1709	NA	0.5	0.36	1.51	1.1	NA	0.49	NA	0.34	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.35	NA	0.68	0.34	NA	NA	NA	0.58	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.589
1710	NA	0.54	0.38	1.03	1.03	NA	0.48	NA	0.29	0.45	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.3	NA	0.59	0.3	NA	NA	NA	0.59	NA	0.5	NA	NA	NA	NA	NA	NA	0.764	NA	0.578
1711	NA	0.5	0.37	0.92	1.05	NA	0.44	NA	0.28	0.42	NA	NA	NA	NA	NA	0.26	NA	0.79	NA	NA	NA	0.24	NA	0.58	0.21	NA	NA	NA	0.66	NA	0.45	NA	NA	NA	NA	NA	NA	0.703	NA	0.51
1712	NA	0.55	0.42	0.98	1.05	NA	0.49	NA	0.35	0.51	NA	NA	NA	NA	NA	0.34	NA	0.77	NA	NA	NA	0.43	NA	0.66	0.31	NA	NA	NA	0.69	NA	0.47	NA	NA	NA	NA	NA	NA	0.656	NA	0.474
1713	NA	0.44	0.45	1.04	0.98	0.74	0.45	NA	0.39	0.58	NA	NA	NA	NA	NA	0.37	NA	0.78	NA	NA	NA	0.41	NA	0.67	0.42	NA	NA	NA	0.7	NA	0.62	NA	NA	NA	NA	NA	NA	0.787	NA	0.488
1714	NA	0.49	0.43	0.75	1.07	0.73	0.48	NA	0.38	0.8	NA	NA	NA	NA	NA	0.34	NA	0.65	NA	NA	NA	0.38	NA	0.61	0.28	NA	NA	NA	0.6	NA	0.55	NA	NA	NA	NA	NA	NA	0.673	NA	0.488
1715	NA	0.44	0.49	0.78	1.07	0.74	0.4	NA	0.37	0.85	NA	NA	NA	NA	NA	0.32	NA	0.65	NA	NA	NA	0.37	NA	0.58	0.33	NA	NA	NA	0.69	NA	0.5	NA	NA	NA	NA	NA	NA	0.714	NA	0.472
1716	NA	0.5	0.46	0.92	1.03	0.76	0.43	NA	0.39	0.71	NA	NA	NA	NA	NA	0.37	NA	0.56	NA	NA	NA	0.38	0.65	0.59	0.27	NA	NA	NA	0.73	NA	0.62	NA	NA	NA	NA	NA	NA	0.682	NA	0.552
1717	NA	0.43	0.53	0.8	1.15	0.92	0.42	NA	0.37	0.74	NA	NA	NA	NA	NA	0.35	NA	0.52	NA	NA	NA	0.34	0.63	0.42	0.2	NA	NA	NA	0.8	NA	0.55	NA	NA	NA	NA	NA	NA	0.495	NA	0.391
1718	NA	0.6	0.59	1.1	1.31	1.23	0.49	NA	0.39	0.63	NA	NA	NA	NA	NA	0.42	NA	0.5	NA	NA	NA	0.37	0.74	0.42	0.31	NA	NA	NA	0.77	NA	0.6	NA	NA	NA	NA	NA	NA	0.587	NA	0.569
1719	NA	0.6	0.5	1.25	1.08	1.24	0.54	NA	0.44	0.47	NA	NA	NA	NA	NA	0.41	NA	0.45	NA	NA	NA	0.36	0.71	0.38	0.28	NA	NA	NA	0.96	NA	0.63	NA	NA	NA	NA	NA	NA	0.652	NA	0.583
1720	0.31	0.49	0.52	1.6	0.98	1.22	0.45	NA	0.43	0.44	NA	NA	NA	NA	NA	0.4	NA	0.52	NA	NA	NA	0.28	0.56	0.49	0.22	0.56	NA	NA	0.76	NA	0.53	NA	NA	NA	NA	NA	NA	0.632	NA	0.432
1721	0.42	0.55	0.67	1.33	1.02	1.28	0.5	NA	0.42	0.54	NA	NA	NA	NA	NA	0.46	NA	0.58	NA	NA	NA	0.39	0.68	0.54	0.29	0.58	NA	NA	0.71	NA	0.46	NA	NA	NA	0.4	NA	NA	0.714	NA	0.427
1722	0.28	0.49	0.64	1.05	1.19	1.08	0.49	NA	0.45	0.56	NA	NA	0.85	NA	NA	0.39	NA	0.72	NA	NA	NA	0.4	0.63	0.68	0.26	0.57	NA	NA	0.79	NA	0.54	NA	NA	NA	0.42	NA	NA	0.735	NA	0.477
1723	0.32	0.28	0.47	0.99	1.15	1.12	0.42	NA	0.44	0.48	NA	NA	0.88	NA	NA	0.31	NA	0.7	NA	NA	NA	0.37	0.61	0.71	0.25	0.52	NA	NA	0.69	NA	0.49	NA	NA	NA	0.44	NA	NA	0.796	NA	0.448
1724	0.28	0.52	0.51	1.27	1.39	1.28	0.48	NA	0.44	0.91	NA	NA	0.79	NA	NA	0.47	NA	0.93	NA	NA	NA	0.46	0.67	0.69	0.36	0.46	NA	NA	0.82	NA	0.52	NA	NA	NA	0.45	NA	NA	0.906	NA	0.529
1725	0.39	0.54	0.53	1.06	1.23	1.1	0.44	NA	0.5	0.74	NA	NA	0.71	NA	NA	0.42	NA	0.8	NA	NA	NA	0.48	0.56	0.83	0.29	0.53	NA	NA	0.68	NA	0.47	NA	NA	NA	0.51	NA	NA	0.895	NA	0.537
1726	0.28	0.59	0.48	1.05	1.02	1.13	0.31	NA	0.36	0.66	NA	NA	0.52	NA	NA	0.32	NA	0.75	NA	NA	NA	0.4	0.51	0.78	0.2	0.5	NA	NA	0.58	NA	0.46	NA	NA	NA	0.42	NA	NA	0.835	NA	0.462
1727	0.31	0.44	0.5	1.01	1.11	1.08	0.37	NA	0.37	0.48	NA	NA	0.58	NA	NA	0.32	NA	0.65	NA	NA	NA	0.4	0.5	0.62	0.24	0.55	NA	NA	0.66	NA	0.54	NA	NA	NA	0.44	NA	NA	0.591	NA	0.291
1728	0.27	0.39	0.73	1.01	1.03	1.2	0.42	NA	0.4	0.48	NA	NA	0.71	NA	NA	0.39	NA	0.57	NA	NA	NA	0.35	0.41	0.67	0.34	0.66	NA	NA	0.76	NA	0.66	NA	NA	NA	0.36	NA	NA	0.813	NA	0.069
1729	0.34	0.36	0.4	0.92	0.84	1.06	0.36	NA	0.34	0.51	NA	NA	0.55	NA	NA	0.3	NA	0.61	NA	NA	NA	0.34	0.35	0.59	0.31	0.62	NA	NA	0.6	NA	0.55	NA	NA	NA	0.35	NA	NA	0.91	NA	0.299
1730	0.16	0.31	0.33	0.93	0.92	1.11	0.38	NA	0.39	0.44	NA	NA	0.57	NA	NA	0.32	NA	0.47	NA	NA	NA	0.34	0.28	0.4	0.23	0.55	NA	NA	0.57	NA	0.5	NA	NA	NA	0.39	NA	NA	1.065	NA	0.313
1731	0.27	0.23	0.37	0.88	1.03	0.8	0.42	NA	0.38	0.44	NA	NA	0.61	NA	NA	0.32	NA	0.36	NA	NA	NA	0.31	0.34	0.42	0.2	0.56	NA	NA	0.53	NA	0.44	NA	NA	NA	0.4	NA	NA	0.972	NA	0.348
1732	0.3	0.26	0.35	0.89	0.94	0.91	0.43	NA	0.3	0.33	NA	NA	0.6	NA	NA	0.27	NA	0.31	NA	NA	NA	0.24	0.24	0.37	0.2	0.41	NA	NA	0.58	NA	0.47	NA	NA	NA	0.3	NA	NA	0.986	NA	0.335
1733	0.27	0.25	0.39	1.01	0.96	1.03	0.49	NA	0.3	0.49	NA	NA	0.65	NA	NA	0.3	NA	0.39	NA	NA	NA	0.21	0.32	0.51	0.2	0.45	NA	NA	0.52	NA	0.49	NA	NA	NA	0.37	NA	NA	0.994	NA	0.453
1734	0.25	0.3	0.3	0.92	1.07	0.95	0.44	NA	0.35	0.44	NA	NA	0.56	NA	NA	0.34	NA	0.33	NA	NA	NA	0.26	0.32	0.32	0.24	0.52	0.59	NA	0.58	NA	0.59	NA	NA	NA	0.33	NA	NA	1.086	NA	0.437
1735	0.29	0.43	0.64	1.1	1.02	1.24	0.5	NA	0.26	0.62	NA	NA	0.51	NA	NA	0.33	NA	0.45	NA	NA	NA	0.27	0.4	0.53	0.26	0.64	0.6	NA	0.75	NA	0.61	NA	NA	NA	0.36	NA	NA	0.978	NA	0.448
1736	0.29	0.4	0.65	1.18	1.03	1.27	0.48	NA	0.41	0.48	NA	NA	0.55	NA	NA	0.45	NA	0.51	NA	NA	NA	0.34	0.41	0.62	0.36	0.54	0.67	NA	0.79	NA	0.68	NA	NA	NA	0.42	NA	NA	1.326	NA	0.624
1737	0.24	0.28	0.52	1.16	1	1.31	0.49	NA	0.36	0.52	NA	NA	0.54	NA	NA	0.44	NA	0.5	NA	1.12	NA	0.32	0.47	0.68	0.35	0.63	0.57	NA	0.77	NA	0.72	NA	NA	NA	0.47	NA	NA	1.177	NA	0.744
1738	0.2	0.33	0.54	1.15	0.96	1.27	0.4	NA	0.31	0.46	NA	NA	0.48	NA	NA	0.43	NA	0.42	NA	1.13	NA	0.32	0.45	0.62	0.35	0.59	0.54	NA	0.71	NA	0.58	NA	NA	NA	0.47	NA	NA	1.031	NA	0.684
1739	0.21	0.27	0.63	1.22	1.02	1.41	0.45	NA	0.45	0.4	NA	NA	0.56	NA	NA	0.48	NA	0.49	NA	1.05	NA	0.32	0.45	0.69	0.37	0.61	0.54	NA	0.96	NA	0.69	NA	NA	NA	0.42	NA	NA	0.998	NA	0.658
1740	0.19	0.27	0.41	1.52	0.88	1.27	0.35	NA	0.39	0.44	NA	NA	0.54	NA	NA	0.38	NA	0.57	NA	0.94	NA	0.36	0.36	0.6	0.3	0.64	0.62	NA	0.97	NA	0.71	NA	NA	NA	0.39	NA	NA	0.973	NA	0.664
1741	0.16	0.2	0.28	1.31	0.73	1.04	0.25	NA	0.33	0.3	NA	NA	0.42	NA	NA	0.3	NA	0.3	NA	0.81	NA	0.35	0.35	0.46	0.21	0.57	0.51	NA	0.85	NA	0.66	NA	NA	NA	0.28	NA	NA	0.752	NA	0.548
1742	0.16	0.15	0.37	1.27	0.8	0.67	0.3	NA	0.34	0.46	NA	NA	0.44	NA	NA	0.4	NA	0.31	NA	0.94	NA	0.44	0.37	0.48	0.23	0.56	0.49	NA	0.7	NA	0.76	NA	NA	NA	0.43	NA	NA	0.895	NA	0.569
1743	0.23	0.22	0.51	1.14	0.95	1.04	0.36	NA	0.37	0.83	NA	NA	0.46	NA	NA	0.42	NA	0.37	NA	0.92	NA	0.41	0.38	0.59	0.27	0.74	0.69	NA	0.9	NA	0.84	NA	NA	NA	0.42	NA	NA	0.871	NA	0.554
1744	0.22	0.21	0.44	1.17	1.02	1.18	0.34	NA	0.33	0.89	NA	NA	0.47	NA	NA	0.4	NA	0.5	NA	0.82	NA	0.41	0.4	0.57	0.26	0.86	0.68	NA	0.9	NA	0.73	NA	NA	NA	0.43	NA	NA	0.975	NA	0.486
1745	0.2	0.18	0.49	1	1	0.88	0.39	NA	0.36	0.62	NA	NA	0.52	NA	NA	0.4	NA	0.52	NA	0.66	NA	0.33	0.33	0.58	0.24	0.69	0.57	0.51	0.96	NA	0.77	NA	NA	NA	0.41	NA	NA	1.118	NA	0.436
1746	0.29	0.32	0.48	1.05	0.95	0.79	0.41	NA	0.37	0.73	NA	NA	0.52	NA	NA	0.4	NA	0.67	NA	0.74	NA	0.44	0.33	0.69	0.27	0.81	0.82	0.77	0.88	NA	0.66	NA	NA	NA	0.42	NA	NA	0.883	NA	0.455
1747	0.3	0.25	0.6	0.49	0.92	0.75	0.39	NA	0.32	0.58	NA	NA	0.49	NA	NA	0.34	NA	0.46	NA	0.61	NA	0.39	0.38	0.64	0.31	0.8	0.83	0.79	0.85	NA	0.64	NA	NA	NA	0.37	NA	NA	0.819	NA	0.471
1748	0.34	0.33	0.57	0.31	0.97	0.67	0.39	NA	0.41	0.61	NA	NA	0.58	NA	NA	0.44	NA	0.63	NA	0.66	NA	0.39	0.3	0.82	0.37	0.69	0.86	0.9	0.77	NA	0.63	NA	NA	NA	0.43	NA	NA	0.916	NA	0.511
1749	0.15	0.2	0.39	0.22	0.78	0.52	0.28	NA	0.34	0.35	NA	NA	0.4	NA	NA	0.32	NA	0.44	NA	0.41	NA	0.28	0.17	0.51	0.18	0.53	0.64	0.62	0.46	NA	0.43	NA	NA	NA	0.26	NA	NA	0.688	NA	0.521
1750	0.2	0.21	0.35	0.22	0.85	0.51	0.22	NA	0.22	0.42	NA	NA	0.31	NA	NA	0.21	NA	0.3	NA	0.39	NA	0.23	0.17	0.48	0.2	0.45	0.65	0.61	0.43	NA	0.36	NA	NA	NA	0.22	NA	NA	0.684	NA	0.544
1751	0.22	0.31	0.37	0.3	0.78	0.65	0.25	NA	0.34	0.53	NA	NA	0.4	NA	NA	0.32	NA	0.46	NA	0.49	NA	0.28	0.26	0.5	0.25	0.47	0.69	0.66	0.6	NA	0.43	NA	NA	NA	0.26	NA	NA	0.917	NA	0.582
1752	0.33	0.29	0.49	0.35	0.78	0.7	0.37	NA	0.35	0.58	NA	NA	0.46	NA	NA	0.35	NA	0.44	NA	0.61	NA	0.27	0.26	0.56	0.24	0.54	0.69	0.77	0.75	NA	0.51	NA	NA	NA	0.35	NA	NA	0.907	NA	0.594
1753	0.47	0.4	0.57	0.59	1	1.02	0.48	NA	0.39	0.7	NA	NA	0.57	NA	NA	0.39	NA	0.65	NA	0.69	NA	0.49	0.34	0.84	0.32	0.83	0.89	1.07	0.95	NA	0.64	NA	NA	NA	0.52	NA	NA	1.016	NA	0.675
1754	0.4	0.32	0.64	0.67	0.79	0.93	0.38	NA	0.51	0.61	0.62	NA	0.5	NA	NA	0.38	NA	0.54	NA	0.58	NA	0.33	0.34	0.84	0.36	0.58	0.68	0.95	0.91	NA	0.63	NA	NA	NA	0.37	NA	NA	0.917	NA	0.684
1755	0.39	0.23	0.41	0.45	0.58	0.83	0.29	NA	0.35	0.35	0.59	NA	0.44	NA	NA	0.33	NA	0.41	NA	0.48	0.7	0.27	0.36	0.32	0.23	0.65	0.44	0.68	0.82	NA	0.56	0.8	NA	NA	0.31	NA	NA	0.766	NA	0.649
1756	0.43	0.3	0.47	0.71	0.72	0.86	0.33	NA	0.36	0.31	0.61	NA	0.48	NA	NA	0.38	NA	0.4	NA	0.6	0.87	0.35	0.44	0.37	0.41	0.86	0.71	0.71	0.9	NA	0.59	0.9	NA	NA	0.35	NA	NA	0.792	NA	0.802
1757	0.29	0.19	0.51	0.67	0.64	0.67	0.36	NA	0.28	0.23	0.59	NA	0.35	NA	NA	0.37	NA	0.38	NA	0.55	0.79	0.37	0.36	0.37	0.35	0.8	0.67	0.58	0.78	NA	0.53	0.74	NA	NA	0.32	NA	NA	0.734	NA	0.666
1758	0.33	0.17	0.51	0.72	0.78	0.65	0.37	NA	0.39	0.31	0.46	NA	0.54	NA	NA	0.4	NA	0.64	NA	0.54	0.74	0.32	0.37	0.35	0.39	0.84	0.72	0.68	0.78	NA	0.55	0.92	NA	NA	0.33	NA	NA	0.799	NA	0.714
1759	0.43	0.29	0.56	0.74	0.72	0.8	0.44	NA	0.32	0.46	0.59	NA	0.52	NA	NA	0.3	NA	0.78	NA	0.63	0.86	0.35	0.52	0.5	0.34	0.8	0.88	0.82	0.87	NA	0.56	0.99	NA	NA	0.44	NA	NA	0.776	NA	0.705
