# Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI035
#   First_Year: 1497
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NltJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NltJ011_raw	NltJ012_raw	NltJ021_raw	NltJ022_raw	NltJ031_raw	NltJ032_raw	NltJ041_raw	NltJ042_raw	NltJ051_raw	NltJ052_raw	NltJ061_raw	NltJ062_raw	NltJ071_raw	NltJ072_raw	NltJ081_raw	NltJ082_raw	NltJ091_raw	NltJ092_raw	NltJ101_raw	NltJ102_raw	NltJ111_raw	NltJ112_raw	NltJ121_raw	NltJ122_raw	NltJ131_raw	NltJ132_raw	NltJ141_raw	NltJ142_raw	NltJ151_raw	NltJ152_raw	NltJ161_raw	NltJ162_raw	NltJ171_raw	NltJ172_raw	NltJ181_raw	NltJ182_raw	NltJ191_raw	NltJ192_raw	NltJ201_raw	NltJ202_raw
1655	0.472	0.728	0.936	0.211	0.65	NA	1.761	2.306	NA	NA	0.427	0.666	NA	NA	NA	NA	NA	NA	1.354	1.416	NA	NA	NA	NA	0.579	0.905	0.713	0.737	0.95	0.853	0.098	0.64	0.683	1.057	NA	NA	NA	NA	0.939	0.681
1656	0.631	1.341	1.433	0.32	0.796	NA	2.459	2.978	NA	NA	0.461	0.959	NA	NA	NA	NA	NA	NA	1.392	1.688	NA	NA	NA	NA	0.691	1.241	0.905	1.113	1.162	1.102	0.218	0.558	0.795	1.285	NA	NA	NA	NA	0.916	0.696
1657	0.431	0.74	1.112	0.35	0.597	NA	2.138	2.415	NA	NA	0.359	0.611	NA	NA	NA	NA	NA	NA	1.397	1.672	NA	NA	NA	NA	0.493	0.865	0.632	0.814	0.853	0.849	0.257	0.647	0.646	1.026	NA	NA	NA	NA	0.824	0.605
1658	0.478	0.807	1.279	0.413	0.636	NA	1.755	2.026	NA	NA	0.266	0.72	NA	NA	NA	NA	NA	NA	1.736	1.866	NA	NA	NA	NA	0.461	0.985	0.653	0.805	0.908	0.826	0.268	0.677	0.77	1.244	NA	NA	NA	NA	0.81	0.652
1659	0.6	0.909	1.226	0.534	0.714	NA	1.64	1.821	NA	NA	0.384	0.541	NA	NA	NA	NA	NA	NA	1.795	2.219	NA	NA	NA	NA	0.504	0.771	0.609	0.82	0.817	0.856	0.161	0.706	0.578	1.067	NA	NA	NA	NA	0.986	0.659
1660	0.584	0.895	1.275	0.523	0.662	NA	1.885	2.021	NA	NA	0.404	0.516	NA	NA	NA	NA	NA	NA	1.653	1.562	NA	NA	NA	NA	0.447	0.701	0.585	0.805	1.331	0.926	0.154	0.611	0.423	0.976	NA	NA	NA	NA	0.938	0.691
1661	0.544	0.758	1.211	0.498	0.718	NA	1.834	1.788	NA	NA	0.395	0.314	NA	NA	NA	NA	NA	NA	1.461	1.388	NA	NA	NA	NA	0.425	0.471	0.422	0.748	1.123	0.94	0.082	0.521	0.509	1.26	NA	NA	NA	NA	0.96	0.752
1662	0.593	0.846	1.173	0.605	0.696	NA	1.551	1.672	NA	NA	0.2	0.287	NA	NA	NA	NA	NA	NA	1.597	1.673	NA	NA	NA	NA	0.387	0.356	0.476	0.616	0.866	0.889	0.073	0.607	0.594	1.102	NA	NA	NA	NA	0.807	0.631
1663	0.593	0.943	1.195	0.509	0.717	NA	1.579	1.876	NA	NA	0.327	0.393	NA	NA	NA	NA	NA	NA	1.61	1.747	NA	NA	NA	NA	0.449	0.553	0.612	0.709	0.99	0.962	0.087	0.595	0.406	1.101	NA	NA	NA	NA	0.96	0.767
1664	0.609	0.777	1.321	0.697	0.884	NA	1.966	2.262	NA	NA	0.326	0.588	NA	NA	NA	NA	NA	NA	1.171	1.393	NA	NA	NA	NA	0.385	0.792	0.711	0.636	1.069	0.901	0.152	0.546	0.33	0.719	NA	NA	NA	NA	0.947	0.709
1665	0.596	0.89	1.386	0.838	0.713	NA	1.989	2.046	NA	NA	0.375	0.565	NA	NA	NA	NA	NA	NA	1.223	1.66	NA	NA	NA	NA	0.482	0.821	0.842	0.722	0.932	0.88	0.16	0.619	0.444	0.777	NA	NA	NA	NA	1.127	0.86
1666	0.522	0.834	1.457	0.809	0.754	NA	1.635	2.412	NA	NA	0.236	0.193	NA	NA	NA	NA	NA	NA	1.18	1.08	NA	NA	NA	NA	0.359	0.651	0.728	0.615	1.18	0.824	0.177	0.605	0.386	0.652	NA	NA	NA	NA	0.873	0.701
1667	0.641	0.851	1.669	0.693	0.819	NA	1.781	2.41	NA	NA	0.27	0.47	NA	NA	NA	NA	NA	NA	2.407	2.596	NA	NA	NA	NA	0.403	0.785	0.706	0.559	1.194	0.969	0.236	0.73	0.391	0.511	NA	NA	NA	NA	1.036	0.888
1668	0.603	0.808	1.787	0.731	0.88	NA	2.212	2.65	NA	NA	0.319	0.554	NA	NA	NA	NA	NA	NA	2.751	2.347	NA	NA	NA	NA	0.536	1.013	0.985	0.852	1.079	1.02	0.232	0.501	0.369	0.398	NA	NA	NA	NA	1.099	0.928
1669	0.507	0.524	1.409	0.7	0.759	NA	2.233	2.284	NA	NA	0.289	0.271	NA	NA	NA	NA	NA	NA	2.188	1.624	NA	NA	NA	NA	0.554	0.945	0.963	0.721	0.98	0.862	0.211	0.42	0.567	0.494	NA	NA	NA	NA	0.981	0.69
1670	0.564	0.618	1.227	0.707	0.734	NA	2.157	2.282	NA	NA	0.309	0.56	NA	NA	NA	NA	NA	NA	1.649	1.362	2.085	NA	NA	NA	0.469	0.894	0.808	0.779	1.088	0.912	0.256	0.518	0.45	0.563	NA	NA	NA	NA	0.948	0.76
1671	0.528	0.603	1.04	0.613	0.757	NA	1.877	1.957	NA	NA	0.322	0.234	NA	NA	NA	NA	NA	NA	1.142	1.119	1.44	NA	NA	NA	0.409	0.701	0.608	0.49	1.042	0.996	0.278	0.469	0.296	0.481	NA	NA	NA	NA	0.934	0.762
1672	0.33	0.455	1.136	0.659	0.655	NA	1.654	2.029	NA	NA	0.231	0.296	NA	NA	NA	NA	NA	NA	0.921	0.848	1.72	NA	NA	NA	0.37	0.639	0.583	0.458	0.791	0.753	0.224	0.463	0.28	0.447	NA	NA	NA	NA	0.741	0.627
1673	0.451	0.735	1.261	0.88	0.714	NA	2.007	2.456	NA	NA	0.322	0.321	NA	NA	NA	NA	NA	NA	1.339	1.195	1.984	NA	NA	NA	0.598	1.024	0.888	0.776	0.912	0.792	0.433	0.602	0.609	0.792	NA	NA	NA	NA	0.947	0.821
1674	0.294	0.585	1.043	0.735	0.82	NA	1.776	2.14	NA	NA	0.156	0.064	NA	NA	NA	NA	NA	NA	1.285	0.936	1.184	NA	NA	NA	0.558	0.782	0.741	0.688	0.971	1.096	0.445	0.604	0.309	0.575	NA	NA	NA	NA	0.94	0.705
1675	0.236	0.409	0.889	0.573	0.654	NA	1.469	1.724	NA	NA	0.15	0.188	NA	NA	NA	NA	NA	NA	1.036	0.575	1.046	NA	NA	NA	0.454	0.704	0.657	0.555	0.733	1.109	0.333	0.519	0.204	0.49	NA	NA	NA	NA	0.847	0.689
1676	0.256	0.504	1.079	0.629	0.451	NA	1.552	1.866	NA	NA	0.11	0.162	NA	NA	NA	NA	NA	NA	1.142	0.857	1.324	NA	NA	NA	0.481	0.744	0.699	0.592	0.667	0.81	0.386	0.625	0.226	0.474	NA	NA	NA	NA	0.908	0.706
1677	0.282	0.632	1.206	0.598	0.51	NA	1.605	1.726	NA	NA	0.15	0.285	NA	NA	NA	NA	1.018	NA	1.164	1.031	1.094	NA	NA	NA	0.494	0.728	0.742	0.597	0.664	0.969	0.345	0.542	0.273	0.572	NA	NA	NA	NA	0.796	0.622
1678	0.325	0.635	1.066	0.468	0.465	NA	1.508	1.663	NA	NA	0.149	0.318	NA	NA	NA	NA	0.965	NA	1.593	1.282	0.866	1.674	NA	NA	0.426	0.733	0.664	0.551	0.535	0.768	0.337	0.496	0.11	0.566	NA	NA	NA	NA	0.817	0.621
1679	0.387	0.686	1.403	0.728	0.854	NA	2.003	2.447	NA	NA	0.158	0.321	NA	NA	NA	NA	1.377	NA	2.105	1.849	1.088	2.084	NA	NA	0.475	0.822	0.726	0.603	0.846	1.112	0.32	0.512	0.222	0.441	NA	NA	NA	NA	0.907	0.574
1680	0.345	0.519	1.406	0.636	0.859	NA	2.175	2.437	NA	NA	0.207	0.579	NA	NA	NA	NA	1.761	NA	1.979	1.67	1.141	2.202	NA	NA	0.48	0.665	0.658	0.565	1.176	1.317	0.248	0.552	0.382	0.815	NA	NA	NA	1.822	0.805	0.576
1681	0.178	0.493	1.179	0.676	0.678	NA	1.64	1.916	NA	NA	0.145	0.32	NA	NA	NA	NA	1.342	NA	1.465	1.461	0.771	1.869	NA	NA	0.402	0.554	0.622	0.458	0.966	0.942	0.484	0.525	0.397	0.549	NA	NA	NA	1.321	0.749	0.421
1682	0.257	0.595	1.174	0.528	0.657	NA	1.715	2.033	NA	NA	0.242	0.591	NA	NA	NA	NA	1.476	NA	1.827	1.683	1.235	2.068	NA	NA	0.543	0.725	0.704	0.636	1.039	1.03	0.539	0.609	0.359	0.62	NA	NA	NA	1.582	0.81	0.642
1683	0.18	0.614	0.666	0.468	0.464	NA	1.267	1.325	NA	NA	0.146	0.328	NA	NA	NA	NA	1.092	NA	1.416	1.363	0.665	1.301	NA	NA	0.367	0.587	0.579	0.486	0.891	0.828	0.414	0.417	0.235	0.469	NA	NA	NA	1.339	0.794	0.553
1684	0.226	0.475	0.816	0.461	0.338	NA	1.148	1.314	NA	NA	0.227	0.476	NA	NA	NA	NA	1.129	NA	1.193	0.936	0.488	1.09	NA	NA	0.27	0.498	0.485	0.361	0.795	0.971	0.247	0.294	0.242	0.652	NA	NA	1.124	1.091	0.709	0.488
1685	0.243	0.622	1.17	0.461	0.605	NA	1.746	1.809	NA	NA	0.343	0.784	NA	NA	NA	NA	2.053	NA	1.323	0.993	0.821	1.49	NA	NA	0.361	0.753	0.705	0.534	0.802	0.931	0.563	0.456	0.435	0.943	NA	NA	1.972	1.729	0.921	0.613
1686	0.313	0.642	1.185	0.515	0.539	NA	1.392	1.608	NA	NA	0.329	0.611	NA	NA	NA	NA	1.682	NA	1.228	1.045	0.805	1.392	NA	NA	0.357	0.664	0.662	0.527	0.711	0.811	0.626	0.592	0.406	0.678	NA	NA	1.603	1.53	0.751	0.584
1687	0.298	0.569	1.144	0.573	0.637	NA	1.43	1.573	NA	NA	0.335	0.438	NA	NA	NA	NA	1.682	NA	1.151	1.138	0.611	1.079	NA	NA	0.324	0.648	0.653	0.516	0.978	1.062	0.287	0.412	0.168	0.461	NA	NA	1.482	1.414	0.733	0.558
1688	0.233	0.452	1.313	0.596	0.67	NA	1.488	1.845	NA	NA	0.343	0.724	NA	NA	NA	NA	2.866	NA	1.38	1.34	0.674	1.352	NA	NA	0.397	0.729	0.677	0.551	0.982	1.063	0.343	0.565	0.215	0.612	NA	NA	1.617	1.716	0.826	0.58
1689	0.252	0.365	0.936	0.387	0.493	1.484	1.335	1.377	NA	NA	0.356	0.499	NA	NA	NA	NA	1.819	NA	1.177	1.073	0.605	1.071	NA	NA	0.321	0.545	0.527	0.394	0.541	0.677	0.241	0.412	0.216	0.51	0.409	NA	1.177	1.243	0.761	0.514
1690	0.271	0.465	1.189	0.401	0.585	1.419	1.264	1.413	NA	NA	0.252	0.601	NA	NA	NA	NA	2.123	NA	1.55	1.22	0.701	1.222	NA	NA	0.319	0.737	0.647	0.391	0.655	1.001	0.301	0.463	0.189	0.58	0.451	NA	1.286	1.423	0.811	0.605
1691	0.247	0.478	0.831	0.409	0.781	1.857	1.681	1.677	NA	NA	0.3	0.895	NA	NA	NA	NA	2.126	NA	1.566	1.378	0.749	1.12	NA	NA	0.439	0.785	0.697	0.501	0.794	1.151	0.528	0.605	0.265	0.652	0.492	NA	1.303	1.354	0.814	0.603
1692	0.294	0.492	0.981	0.484	0.822	2.523	1.687	2.092	NA	NA	0.376	0.805	NA	NA	NA	NA	2.565	NA	1.635	1.312	0.784	1.047	NA	NA	0.454	0.873	0.699	0.564	0.759	1.088	0.713	0.723	0.241	0.673	0.552	NA	1.46	1.83	0.876	0.656
1693	0.289	0.453	0.812	0.429	0.778	1.647	1.23	1.458	NA	NA	0.277	0.534	NA	NA	NA	NA	1.835	NA	1.208	1.076	0.653	0.962	NA	NA	0.372	0.597	0.543	0.476	0.476	0.769	0.314	0.363	0.148	0.527	0.386	NA	1.166	1.219	0.63	0.444
1694	0.23	0.469	1.032	0.643	0.814	2.017	1.556	1.722	NA	NA	0.296	0.733	NA	NA	NA	NA	3.006	NA	2.008	1.666	1.213	1.194	NA	NA	0.544	0.988	0.657	0.682	0.704	1.092	0.471	0.511	0.217	0.841	0.429	NA	1.765	1.786	0.807	0.485
1695	0.318	0.581	1.173	0.561	0.883	1.75	1.387	1.538	NA	NA	0.458	0.632	NA	NA	NA	NA	2.138	NA	1.543	1.512	0.887	0.976	NA	NA	0.703	0.838	0.65	0.708	0.506	0.905	0.416	0.53	0.328	0.604	0.402	NA	1.669	1.648	0.842	0.544
1696	0.178	0.434	1.027	0.701	0.704	1.726	1.49	1.477	NA	NA	0.349	0.552	NA	NA	NA	NA	2.161	NA	1.032	0.938	0.468	0.596	NA	NA	0.392	0.703	0.549	0.477	0.718	1.045	0.278	0.34	0.132	0.56	0.353	NA	1.436	1.352	0.821	0.582
1697	0.249	0.466	1.052	0.661	0.769	2.063	1.846	2.023	NA	NA	0.422	0.411	NA	NA	NA	NA	2.107	NA	0.897	0.838	0.718	0.635	NA	NA	0.42	0.693	0.525	0.479	0.685	1.004	0.323	0.336	0.182	0.599	0.38	NA	1.003	1.154	0.845	0.539
1698	0.242	0.538	0.819	0.546	0.697	1.938	1.624	1.789	NA	NA	0.255	0.526	NA	NA	NA	NA	1.872	NA	0.958	0.944	0.525	0.633	NA	NA	0.461	0.697	0.562	0.447	0.83	0.977	0.402	0.473	0.214	0.533	0.237	NA	0.861	0.971	0.824	0.492
1699	0.249	0.431	0.612	0.433	0.625	1.91	1.324	1.514	NA	NA	0.197	0.351	NA	NA	NA	NA	1.778	NA	0.881	0.841	0.38	0.47	NA	NA	0.44	0.594	0.534	0.434	0.561	0.922	0.233	0.255	0.234	0.438	0.236	NA	0.787	0.782	0.768	0.335
1700	0.143	0.241	0.403	0.323	0.398	1.609	1.017	1.119	NA	NA	0.187	0.306	NA	NA	NA	NA	1.625	NA	0.414	0.448	0.225	0.28	NA	NA	0.299	0.512	0.519	0.35	0.505	1.099	0.249	0.222	0.088	0.307	0.315	NA	0.884	0.98	0.862	0.459
1701	0.155	0.274	0.48	0.499	0.467	1.702	1.351	1.471	NA	NA	0.28	0.31	NA	NA	NA	NA	1.808	NA	0.437	0.429	0.257	0.303	NA	NA	0.25	0.619	0.612	0.302	0.463	0.754	0.213	0.127	NA	0.473	0.316	NA	0.893	0.928	0.827	0.496
1702	0.187	0.388	0.484	0.549	0.268	1.7	1.299	1.451	NA	NA	0.437	0.373	NA	NA	NA	NA	2.185	NA	0.473	0.413	0.352	0.397	NA	NA	0.297	0.579	0.636	0.364	0.512	0.77	0.145	0.103	NA	0.397	0.345	NA	1.009	0.843	0.789	0.464
1703	0.178	0.453	0.589	0.629	0.398	1.474	1.189	1.536	NA	NA	0.574	0.512	NA	NA	NA	NA	3.095	NA	0.46	0.474	0.409	0.564	NA	NA	0.376	0.633	0.681	0.359	0.618	0.782	0.404	0.252	NA	0.404	0.365	NA	1.037	0.945	0.773	0.489
1704	0.149	0.34	0.636	0.491	0.216	1.157	0.9	1.083	NA	NA	0.413	0.376	NA	NA	NA	NA	2.402	NA	0.403	0.432	0.427	0.543	NA	NA	0.224	0.453	0.507	0.235	0.368	0.526	0.266	0.233	NA	0.239	0.299	NA	0.848	0.766	0.565	0.33
1705	0.138	0.36	0.553	0.389	0.277	1.477	1.176	1.373	NA	NA	0.392	0.466	NA	NA	NA	NA	2.235	NA	0.478	0.453	0.541	0.685	NA	NA	0.239	0.489	0.519	0.259	0.39	0.706	0.289	0.349	NA	0.176	0.413	NA	0.984	0.894	0.733	0.412
1706	0.186	0.397	0.663	0.468	0.255	1.462	1.104	1.241	NA	NA	0.288	0.296	NA	NA	NA	NA	2.395	NA	0.511	0.535	0.768	0.903	NA	NA	0.289	0.541	0.601	0.359	0.432	0.605	0.289	0.393	NA	0.219	0.258	NA	0.924	0.885	0.743	0.424
1707	0.142	0.383	0.572	0.446	0.199	1.387	1.24	1.25	NA	NA	0.401	0.29	NA	NA	NA	NA	2.701	NA	0.468	0.462	0.651	0.754	NA	NA	0.328	0.535	0.569	0.313	0.423	0.494	0.177	0.281	NA	0.228	0.286	NA	1.098	1.202	0.629	0.383
