# Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15249
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15249.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kok-Kiya
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.4139
#   Southernmost_Latitude: 42.4139
#   Easternmost_Longitude: 78.9603
#   Westernmost_Longitude: 78.9603
#   Elevation_m: 3010
#--------------------
# Data_Collection
#   Collection_Name: KYRG014
#   First_Year: 1551
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## kok1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	kok1a_raw	kok1b_raw	kok2a_raw	kok2b_raw	kok3a_raw	kok3b_raw	kok4a_raw	kok4b_raw	kok5aa_raw	kok5b_raw	kok6a_raw	kok6b_raw	kok7a_raw	kok7b_raw	kok8a_raw	kok8b_raw	kok9a_raw	kok9b_raw	kok10a_raw	kok10b_raw	kok11a_raw	kok11b_raw	kok12a_raw	kok12b_raw	kok13b_raw	kok14a_raw	kok14b_raw	kok15a_raw	kok15b_raw	kok16a_raw	kok16b_raw	kok16c_raw	kok17a_raw	kok17b_raw
1749	2	1.56	0.51	0.38	3.1	0.076	NA	0.89	0.7	1.49	NA	NA	0.41	5.7	NA	NA	0.64	NA	0.53	0.64	NA	NA	0.66	0.097	NA	0.55	0.077	NA	NA	NA	NA	NA	NA	NA
1750	1.47	1.27	0.44	0.27	2.9	0.079	NA	0.85	0.65	1.52	NA	NA	0.24	6.1	NA	NA	0.38	NA	0.41	0.48	NA	NA	0.56	0.071	NA	0.47	0.055	NA	NA	NA	NA	NA	NA	NA
1751	1.65	1.23	0.43	0.25	3.6	0.083	NA	0.93	0.73	1.87	NA	NA	0.34	5	NA	NA	0.51	NA	0.44	0.49	NA	NA	0.53	0.074	NA	0.46	0.065	NA	NA	NA	NA	NA	NA	NA
1752	1.42	1.1	0.4	0.33	3.6	0.07	NA	0.98	0.84	1.89	NA	NA	0.37	6.1	NA	NA	0.47	NA	0.5	0.56	NA	NA	0.68	0.075	NA	0.45	0.065	NA	NA	NA	NA	NA	NA	NA
1753	1.78	1.02	0.46	0.3	3.4	0.067	NA	0.9	0.94	1.51	NA	NA	0.31	5.9	NA	NA	0.49	NA	0.54	0.51	NA	NA	0.65	0.071	NA	0.47	0.069	NA	NA	NA	NA	NA	NA	NA
1754	1.17	0.94	0.41	0.3	2.4	0.046	NA	0.78	1	1.21	NA	NA	0.26	4.9	NA	NA	0.37	NA	0.44	0.52	NA	NA	0.59	0.069	NA	0.42	0.077	NA	NA	NA	NA	NA	NA	NA
1755	1.73	1.21	0.65	0.34	4.2	0.078	NA	0.91	1.08	1.41	NA	NA	0.32	7	NA	NA	0.54	NA	0.6	0.65	NA	NA	0.7	0.08	NA	0.43	0.071	NA	NA	NA	NA	NA	NA	NA
1756	1.52	1.05	0.56	0.41	4	0.057	NA	0.86	1.02	1.28	NA	NA	0.34	6.8	NA	NA	0.46	NA	0.47	0.65	NA	NA	0.71	0.08	NA	0.41	0.068	NA	NA	NA	NA	NA	NA	NA
1757	1.51	1.18	0.69	0.37	3.9	0.058	NA	0.94	1.12	1.37	NA	NA	0.38	6	NA	NA	0.47	NA	0.59	0.64	NA	NA	0.84	0.113	NA	0.49	0.066	NA	NA	NA	NA	NA	1.16	1
1758	0.8	0.95	0.4	0.33	2.5	0.037	NA	0.73	0.73	0.74	NA	NA	0.23	3.4	NA	NA	0.35	NA	0.37	0.49	NA	NA	0.58	0.064	NA	0.3	0.037	NA	NA	NA	NA	NA	1.15	1.68
1759	1.17	0.9	0.52	0.37	3.4	0.045	NA	0.77	0.92	0.96	NA	NA	0.27	4.6	NA	NA	0.36	NA	0.6	0.55	NA	NA	0.64	0.079	NA	0.35	0.048	NA	NA	NA	NA	NA	0.99	1.39
1760	1.37	1.26	0.56	0.36	4.3	0.047	NA	0.73	1.15	1.17	NA	NA	0.25	3.6	NA	NA	0.5	NA	0.54	0.61	NA	NA	0.71	0.076	NA	0.37	0.063	NA	NA	NA	NA	NA	1.2	1.33
1761	1.16	1.1	0.44	0.26	3.6	0.043	NA	0.68	1	0.98	NA	NA	0.17	3.5	NA	NA	0.44	NA	0.46	0.47	NA	NA	0.61	0.056	NA	0.36	0.05	NA	NA	NA	NA	NA	1.3	1.31
1762	0.79	1.06	0.5	0.31	3.1	0.042	NA	0.46	1.07	1.02	NA	NA	0.19	3.8	0.91	NA	0.41	NA	0.44	0.5	NA	NA	0.63	0.072	NA	0.38	0.059	NA	NA	NA	NA	NA	0.58	0.85
1763	1.4	1.27	0.61	0.3	3.5	0.058	NA	0.57	1.48	1.18	NA	NA	0.25	4.4	0.55	0.48	0.52	NA	0.53	0.57	NA	NA	0.67	0.082	NA	0.4	0.051	NA	NA	NA	NA	NA	1.38	1.52
1764	1.35	1.18	0.47	0.27	3	0.038	NA	0.51	1.24	0.92	NA	NA	0.2	4	0.76	0.57	0.55	NA	0.48	0.59	NA	NA	0.54	0.084	NA	0.32	0.049	NA	NA	NA	NA	NA	1.02	1.09
1765	1.33	1.12	0.58	0.4	3.3	0.056	NA	0.71	1.43	0.78	NA	NA	0.22	4.8	0.98	0.59	0.53	NA	0.49	0.61	NA	NA	0.52	0.087	NA	0.37	0.05	NA	NA	NA	NA	NA	1.14	1.45
1766	1.39	1.22	0.62	0.39	4.4	0.063	NA	0.81	1.45	1.03	NA	NA	0.24	4.8	0.96	0.6	0.54	NA	0.46	0.45	NA	NA	0.35	0.081	NA	0.4	0.066	NA	NA	NA	NA	NA	1.18	1.49
1767	1.02	0.79	0.38	0.19	2.9	0.038	NA	0.61	1.01	0.49	NA	NA	0.25	4.5	0.69	0.42	0.47	NA	0.24	0.34	NA	NA	0.24	0.056	NA	0.35	0.034	NA	NA	NA	NA	NA	0.87	1.02
1768	0.8	0.53	0.34	0.16	2.3	0.022	NA	0.57	0.66	0.35	NA	NA	0.14	2.8	0.56	0.48	0.28	NA	0.23	0.33	NA	NA	0.16	0.034	NA	0.25	0.036	NA	NA	NA	NA	NA	0.83	0.98
1769	1.68	1.08	0.47	0.34	3.4	0.036	NA	0.85	1.38	0.59	NA	NA	0.33	5.6	0.63	0.52	0.44	NA	0.41	0.49	NA	NA	0.29	0.086	NA	0.48	0.065	NA	NA	NA	NA	NA	0.99	1.1
1770	1.5	0.97	0.56	0.3	3.7	0.034	NA	0.73	1.48	0.6	NA	NA	0.3	5.3	0.55	0.6	0.48	NA	0.36	0.49	NA	NA	0.18	0.068	NA	0.5	0.069	NA	NA	NA	NA	NA	1.02	1.13
1771	0.62	0.63	0.23	0.16	2	0.02	NA	0.45	0.78	0.26	NA	NA	0.17	2.7	0.41	0.37	0.29	NA	0.23	0.3	NA	NA	0.05	0.029	NA	0.32	0.043	NA	NA	NA	NA	NA	0.91	0.86
1772	1.18	0.99	0.4	0.22	3.6	0.047	NA	0.76	1.51	0.63	NA	NA	0.25	4	0.53	0.37	0.44	NA	0.3	0.42	NA	NA	0.18	0.056	NA	0.3	0.059	NA	NA	NA	NA	NA	0.99	0.95
1773	1.13	1.03	0.44	0.25	2.9	0.049	NA	0.79	1.48	0.55	NA	NA	0.23	4.2	0.5	0.3	0.38	NA	0.25	0.4	NA	NA	0.14	0.057	NA	0.36	0.056	NA	NA	NA	NA	NA	0.82	0.8
1774	1.08	0.97	0.4	0.3	3.1	0.052	NA	0.82	1.54	0.56	NA	NA	0.26	4.3	0.46	0.41	0.47	NA	0.28	0.54	NA	NA	0.22	0.045	NA	0.34	0.066	NA	NA	NA	NA	NA	1.15	0.93
1775	1.07	0.99	0.41	0.32	2.9	0.044	NA	0.77	1.29	0.47	NA	NA	0.29	3.7	0.47	0.43	0.38	NA	0.25	0.45	NA	NA	0.18	0.06	NA	0.39	0.068	NA	NA	NA	NA	NA	0.66	0.73
1776	1.02	0.99	0.32	0.35	2.5	0.052	NA	0.85	1.29	0.51	NA	NA	0.32	4.4	0.35	0.5	0.45	NA	0.31	0.55	NA	NA	0.19	0.059	NA	0.47	0.079	NA	NA	NA	NA	NA	0.92	1.01
1777	1.18	0.98	0.48	0.34	3.3	0.059	NA	1	1.56	0.71	NA	NA	0.29	4.6	0.4	0.52	0.47	NA	0.36	0.63	NA	NA	0.2	0.072	NA	0.42	0.082	NA	NA	NA	NA	NA	0.95	1.1
1778	0.71	0.73	0.32	0.23	2.6	0.041	NA	0.99	1.06	0.45	NA	NA	0.22	2.8	0.33	0.42	0.35	NA	0.25	0.5	NA	NA	0.11	0.046	NA	0.34	0.061	NA	NA	NA	NA	NA	0.83	0.85
1779	1.2	1.12	0.57	0.37	4.6	0.049	NA	1.26	1.49	0.73	NA	NA	0.39	4.3	0.41	0.6	0.45	NA	0.34	0.68	NA	NA	0.23	0.075	NA	0.49	0.082	NA	NA	NA	NA	NA	0.8	0.96
1780	0.94	0.81	0.48	0.27	3.1	0.038	NA	1.09	1.13	0.59	NA	NA	0.3	4	0.4	0.49	0.41	NA	0.29	0.58	NA	NA	0.13	0.069	NA	0.49	0.071	NA	NA	NA	NA	1.86	0.76	0.94
1781	1.1	0.86	0.51	0.37	4	0.045	NA	1.16	1.29	0.69	NA	NA	0.35	4.6	0.48	0.54	0.45	NA	0.36	0.55	NA	NA	0.19	0.075	NA	0.47	0.073	NA	NA	NA	NA	1.9	0.83	1.04
1782	0.78	0.75	0.39	0.26	3.6	0.032	NA	0.93	1.13	0.59	NA	NA	0.24	2.8	0.36	0.31	0.33	NA	0.26	0.54	NA	NA	0.04	0.037	NA	0.39	0.052	NA	NA	NA	NA	1.87	0.7	0.74
1783	0.9	0.65	0.43	0.28	3.6	0.038	NA	1.2	1.2	0.63	NA	NA	0.33	4	0.58	0.15	0.35	NA	0.27	0.49	NA	NA	0.14	0.063	NA	0.57	0.07	NA	NA	1.13	NA	1.93	0.73	0.82
1784	0.39	0.51	0.54	0.28	3.9	0.03	NA	0.9	0.91	0.45	NA	NA	0.34	3.9	0.36	0.87	0.38	NA	0.29	0.43	NA	NA	0.1	0.061	NA	0.62	0.076	NA	NA	0.9	NA	1.52	0.58	0.74
1785	0.97	0.79	0.6	0.34	4.7	0.033	NA	1.39	1.27	0.63	NA	NA	0.54	5	0.52	0.69	0.37	NA	0.38	0.53	NA	NA	0.15	0.074	NA	0.66	0.089	NA	NA	1.16	NA	1.92	0.88	1.15
1786	0.82	0.76	0.43	0.23	2.5	0.02	NA	1.04	1.12	0.6	NA	NA	0.45	5	0.38	0.36	0.37	NA	0.36	0.46	NA	NA	0.08	0.057	NA	0.54	0.076	NA	NA	1.42	NA	1.62	0.61	0.94
1787	0.51	0.71	0.26	0.13	2.1	0.021	NA	0.71	0.78	0.49	NA	NA	0.32	3.9	0.33	0.34	0.28	NA	0.28	0.41	NA	NA	0.08	0.037	NA	0.49	0.069	NA	NA	1.06	NA	1.25	0.58	0.84
1788	0.63	0.81	0.29	0.24	3	0.033	NA	1.04	0.84	0.6	NA	NA	0.38	5.4	0.36	0.41	0.3	NA	0.41	0.55	NA	NA	0.13	0.048	NA	0.46	0.061	NA	NA	1.2	NA	1.45	0.84	0.96
1789	0.82	0.74	0.4	0.23	3.3	0.034	NA	1.08	0.98	0.7	NA	NA	0.45	5	0.37	0.35	0.35	NA	0.47	0.53	NA	NA	0.14	0.059	NA	0.53	0.081	NA	NA	1.45	NA	1.41	0.66	0.81
1790	0.81	0.67	0.52	0.3	3.6	0.03	NA	1.12	1.04	0.94	NA	NA	0.38	5.4	0.3	0.46	0.4	NA	0.48	0.68	NA	NA	0.15	0.056	NA	0.54	0.089	NA	NA	1.28	NA	1.36	0.73	0.75
1791	0.96	0.75	0.53	0.18	5.2	0.04	NA	1.25	1.36	1.23	NA	NA	0.48	5.7	0.31	0.74	0.43	NA	0.65	0.91	NA	NA	0.18	0.066	NA	0.52	0.094	NA	NA	1.45	NA	1.43	0.67	0.82
1792	0.97	0.84	0.55	0.22	3.7	0.043	NA	1.2	1.16	1.43	NA	NA	0.47	6	0.38	0.49	0.57	NA	0.65	0.84	NA	NA	0.18	0.064	NA	0.48	0.069	NA	NA	1.37	NA	1.33	0.91	0.99
1793	0.88	0.71	0.38	0.25	3.9	0.039	NA	1.14	1.01	1.12	NA	NA	0.41	5.3	0.39	0.44	0.44	NA	0.61	0.72	NA	NA	0.2	0.067	NA	0.5	0.061	NA	NA	1.08	NA	1.03	0.81	0.81
1794	0.92	0.78	0.52	0.31	4.5	0.052	NA	1.36	0.98	1.04	NA	NA	0.44	5.5	0.5	0.59	0.53	NA	0.73	0.8	NA	NA	0.2	0.069	NA	0.46	0.064	NA	NA	1.3	NA	1.43	1.12	1.02
1795	0.84	0.81	0.54	0.33	5.8	0.051	NA	1.35	1.29	1.2	NA	NA	0.44	6.4	0.46	0.52	0.6	NA	0.69	0.83	NA	NA	0.23	0.078	NA	0.54	0.081	NA	NA	1.5	NA	1.48	1.03	1.01
1796	0.57	0.66	0.43	0.27	4.7	0.051	NA	1.19	1.01	0.86	NA	NA	0.45	5.9	0.38	0.38	0.59	NA	0.72	0.8	NA	NA	0.17	0.076	NA	0.4	0.069	NA	NA	1.54	NA	1.48	0.88	0.76
1797	0.55	0.56	0.38	0.17	3.6	0.043	NA	1.29	1.14	0.74	NA	NA	0.36	3.8	0.4	0.42	0.47	NA	0.56	0.76	NA	NA	0.08	0.064	NA	0.35	0.065	NA	NA	1.68	NA	1.59	0.91	0.69
1798	0.66	0.79	0.34	0.21	2.7	0.039	NA	1.23	1.3	1.06	NA	NA	0.36	5.2	0.6	0.55	0.45	NA	0.58	0.63	NA	NA	0.07	0.059	NA	0.42	0.07	NA	NA	1.55	NA	1.48	0.87	0.66
1799	0.72	0.9	0.46	0.18	2.7	0.034	NA	1.21	1.2	1.12	NA	NA	0.4	5.6	0.45	0.47	0.5	NA	0.51	0.54	NA	NA	0.23	0.066	NA	0.36	0.069	NA	NA	1.16	NA	1.14	0.74	0.69
1800	0.53	0.54	0.42	0.19	1.8	0.042	NA	0.79	0.76	0.75	NA	NA	0.36	4.7	0.31	0.34	0.47	NA	0.39	0.38	NA	NA	1.6	0.05	NA	0.38	0.065	NA	NA	1.14	NA	0.95	0.53	0.52
1801	0.67	0.71	0.46	0.21	2.4	0.03	NA	0.87	0.91	0.75	NA	NA	0.42	4.9	0.43	0.52	0.48	NA	0.47	0.51	NA	NA	1.9	0.069	NA	0.36	0.073	NA	NA	1.44	NA	1.44	0.55	0.52
1802	0.53	0.42	0.41	0.16	1.6	0.03	NA	0.9	0.64	0.56	NA	NA	0.3	2.9	0.38	0.38	0.4	NA	0.43	0.44	NA	NA	1.1	0.055	NA	0.24	0.059	NA	NA	0.9	NA	1.02	0.33	0.29
1803	0.74	0.48	0.57	0.19	3.7	0.035	NA	1.11	0.81	0.88	NA	NA	0.47	4.8	0.54	0.56	0.42	NA	0.65	0.65	NA	NA	2.3	0.069	NA	0.37	0.094	NA	NA	1.41	NA	1.25	0.3	0.22
1804	0.74	0.54	0.58	0.26	3.9	0.045	NA	1.48	0.82	1.08	NA	NA	0.6	5.7	0.7	0.68	0.54	NA	0.66	0.71	NA	NA	2.1	0.086	NA	0.47	0.09	NA	NA	1.47	NA	1.38	0.33	0.26
1805	0.48	0.54	0.44	0.27	3	0.026	NA	0.89	0.71	0.64	NA	NA	0.47	3.6	0.6	0.6	0.43	NA	0.64	0.66	NA	NA	2	0.078	NA	0.54	0.054	NA	NA	1.57	NA	1.64	0.6	0.49
1806	0.55	0.38	0.47	0.29	2.5	0.024	NA	0.75	0.68	0.65	NA	NA	0.44	3.8	0.62	0.83	0.46	NA	0.58	0.61	NA	NA	1.7	0.073	NA	0.28	0.051	NA	NA	1.65	NA	1.67	0.77	0.66
1807	0.64	0.56	0.54	0.3	2.4	0.026	NA	0.98	0.74	0.43	NA	NA	0.39	3	0.55	0.91	0.53	NA	0.58	0.73	NA	NA	1.9	0.063	NA	0.48	0.06	NA	NA	1.87	NA	1.75	0.66	0.64
1808	0.46	0.48	0.34	0.17	1.4	0.023	NA	0.74	0.45	0.28	NA	NA	0.35	2.5	0.55	0.76	0.39	NA	0.38	0.58	NA	NA	1.4	0.042	NA	0.3	0.049	NA	NA	1.45	NA	1.24	0.43	0.3
1809	0.51	0.61	0.42	0.17	1.1	0.024	NA	1.02	0.46	0.42	NA	NA	0.35	2.7	0.45	0.7	0.44	NA	0.51	0.81	NA	NA	2.1	0.055	NA	0.35	0.056	NA	NA	1.64	NA	1.44	0.3	0.3
1810	0.6	0.63	0.37	1.6	1.2	0.018	NA	1.12	0.48	0.48	NA	NA	0.32	2.5	0.44	0.8	0.39	NA	0.47	0.66	NA	NA	1.8	0.052	NA	0.3	0.059	NA	NA	1.91	NA	1.97	0.3	0.42
1811	0.63	0.45	0.4	2.5	1.2	0.012	NA	1.21	0.43	0.33	NA	NA	0.34	2.5	0.4	0.68	0.43	NA	0.5	0.63	NA	NA	1.9	0.061	NA	0.31	0.063	NA	NA	1.69	NA	1.8	0.31	0.38
1812	0.69	0.47	0.34	2.6	1.9	0.018	NA	1.42	0.48	0.45	NA	NA	0.31	2.7	0.41	0.89	0.38	NA	0.54	0.7	NA	NA	2.1	0.071	NA	0.34	0.061	NA	NA	1.79	NA	1.84	0.33	0.38
1813	0.8	0.73	0.51	2.4	2.7	0.019	NA	1.45	0.68	0.51	NA	NA	0.36	2.8	0.47	1.08	0.42	NA	0.61	0.74	NA	NA	2.6	0.075	NA	0.4	0.066	NA	NA	2.07	NA	2.03	0.37	0.38
1814	0.86	0.49	0.48	2.4	3.4	0.022	NA	1.44	0.69	0.46	NA	NA	0.3	2.1	0.6	0.89	0.45	NA	0.68	0.8	NA	NA	2.8	0.092	NA	0.46	0.078	NA	NA	1.54	NA	1.97	0.34	0.35
1815	0.62	0.41	0.33	1.7	2.1	0.016	NA	1.19	0.48	0.3	NA	NA	0.2	1.5	0.38	0.73	0.35	NA	0.54	0.65	NA	NA	1.5	0.052	0.85	0.51	0.064	NA	NA	1.55	NA	1.5	0.27	0.24
1816	0.86	0.53	0.4	2.8	3.7	0.013	NA	1.31	0.46	0.17	NA	NA	0.25	1.9	0.39	0.99	0.35	NA	0.57	0.75	NA	NA	2.6	0.075	0.62	0.54	0.071	NA	NA	1.77	NA	1.52	0.27	0.25
