# Krusic - Nehe Karka - ABSB - ITRDB NEPA034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3791
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3791.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-24
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-24
#--------------------
# Title
#   Study_Name: Krusic - Nehe Karka - ABSB - ITRDB NEPA034
#--------------------
# Investigators
#   Investigators: Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nehe Karka
#   Location: Nepal
#   Northernmost_Latitude: 27.42
#   Southernmost_Latitude: 27.42
#   Easternmost_Longitude: 87.1
#   Westernmost_Longitude: 87.1
#   Elevation_m: 3250
#--------------------
# Data_Collection
#   Collection_Name: NEPA034
#   First_Year: 1672
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spectabilis (D. Don) Spach
#   Common_Name: silver fir
#   Tree_Species_Code: ABSB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NKAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS03D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS03D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS07D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS07D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKAS10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKAS10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NKAS03A_raw	NKAS13A_raw	NKAS13C_raw	NKAS11A_raw	NKAS02B_raw	NKAS04C_raw	NKAS10C_raw	NKAS07A_raw	NKAS01B_raw	NKAS11B_raw	KNAS12B_raw	NKAS07B_raw	NKAS07C_raw	NKAS03B_raw	NKAS03D_raw	NKAS03C_raw	NKAS13B_raw	NKAS09C_raw	NKAS09A_raw	NKAS07D_raw	NKAS10A_raw	NKAS10B_raw	NKAS12C_raw	NKAS10D_raw
1947	0.547	0.296	0.276	2.453	0.966	0.361	1.019	0.335	1.669	3.697	0.402	1.019	0.569	0.565	0.35	0.962	0.439	1.978	0.471	0.502	0.427	0.409	2.077	1.493
1948	0.488	0.386	0.243	2.612	0.906	0.49	0.92	0.247	1.722	3.462	NA	1.287	0.559	0.543	0.443	0.877	0.458	2.25	0.501	0.604	0.429	0.296	1.608	1.131
1949	0.634	0.355	0.232	2.865	1.147	0.814	0.961	0.216	1.791	3.24	NA	1.33	0.694	0.94	0.346	1.19	0.531	2.195	0.449	0.587	0.485	0.308	2.216	1.251
1950	0.474	0.398	0.29	3.247	1.285	0.763	0.935	0.248	1.86	3.469	NA	1.276	0.972	1.266	0.342	1.2	0.493	1.802	0.312	0.687	0.607	0.402	2.184	1.35
1951	0.541	0.404	0.23	3.671	1.871	0.587	0.828	0.225	1.715	3.582	NA	1.026	0.795	0.822	0.465	1.482	0.446	1.858	0.286	0.539	0.657	0.561	3.597	1.353
1952	0.584	0.408	0.153	4.152	2.151	0.527	0.93	0.17	1.541	3.74	NA	0.998	0.884	0.596	0.425	1.808	0.514	2.05	0.371	0.528	0.508	0.655	4.241	1.235
1953	0.871	0.369	0.12	3.639	2.04	0.547	1.118	0.143	1.304	4.152	NA	1.029	0.757	0.472	0.583	1.443	0.551	2.297	0.467	0.379	0.524	0.655	3.779	1.118
1954	0.616	0.204	0.093	2.69	1.645	0.509	0.926	0.158	0.913	3.733	NA	0.824	0.569	0.293	0.352	0.913	0.428	1.281	0.436	0.306	0.387	0.307	2.944	0.685
1955	0.368	0.136	0.119	2.184	1.421	0.349	0.722	0.086	0.486	3.533	NA	0.739	0.522	0.184	0.213	0.945	0.206	0.663	0.298	0.216	0.177	0.18	1.847	0.547
1956	0.497	0.144	0.189	2.916	1.557	0.458	0.921	0.118	0.62	3.583	NA	0.663	0.623	0.296	0.272	1.281	0.237	1.075	0.416	0.305	0.251	0.325	1.803	0.679
1957	0.493	0.278	0.134	2.927	1.919	0.603	1.08	0.18	0.685	4.094	NA	0.847	0.8	0.326	0.355	1.238	0.381	1.984	0.576	0.512	0.338	0.545	2.951	1.08
1958	0.388	0.25	0.112	2.647	2.035	0.384	0.98	0.116	0.643	4.409	NA	0.839	0.703	0.339	0.338	1.204	0.381	2.62	0.652	0.678	0.309	0.8	2.651	0.998
1959	0.305	0.161	0.184	2.443	1.893	0.293	0.848	0.116	0.601	3.655	NA	0.941	0.298	0.204	0.25	0.986	0.257	2.338	0.687	0.552	0.25	0.699	1.561	1.052
1960	0.356	0.105	0.131	3.333	2.043	0.284	1.052	0.111	0.582	4.051	NA	1.625	0.225	0.505	0.301	0.838	0.223	3.264	1.352	0.515	0.438	1.001	1.767	1.029
1961	0.365	0.057	0.098	3.266	2.394	0.335	0.855	0.094	0.629	3.187	NA	0.965	0.057	0.403	0.315	0.823	0.25	2.388	0.868	0.413	0.41	0.526	1.387	1.241
1962	0.268	0.034	0.062	2.381	1.77	0.425	0.451	0.075	0.611	2.049	NA	0.594	0.116	0.31	0.207	0.633	0.133	1.375	0.407	0.19	0.214	0.19	0.992	0.597
1963	0.314	0.055	0.126	2.625	2.052	0.409	0.575	0.118	0.705	2.159	NA	0.69	0.201	0.398	0.358	0.571	0.188	1.082	0.418	0.231	0.289	0.236	1.067	0.875
1964	0.444	0.093	0.105	2.413	1.782	0.428	0.564	0.071	0.759	2.126	NA	0.501	0.14	0.323	0.338	0.526	0.245	0.937	0.547	0.257	0.321	0.234	1.334	1.021
1965	0.402	0.037	0.051	2.675	1.182	0.449	0.66	0.145	0.728	3.701	NA	0.74	0.27	0.315	0.427	0.545	0.273	0.896	0.613	0.517	0.333	0.317	1.703	1.05
1966	0.43	0.056	0.083	2.986	0.93	0.382	0.556	0.135	0.593	4.444	NA	0.807	0.21	0.287	0.518	0.532	0.287	1.314	0.564	0.513	0.364	0.248	2.112	0.957
1967	0.24	0	0.062	2.347	0.794	0.18	0.382	0.142	0.479	4.455	NA	0.343	0.093	0.203	0.356	0.369	0.216	0.755	0.479	0.204	0.239	0.216	1.456	0.578
1968	0.195	0.065	0.065	2.033	0.563	0.252	0.333	0.157	0.446	3.415	NA	0.281	0.168	0.248	0.269	0.237	0.211	0.624	0.317	0.148	0.155	0.158	1.089	0.391
1969	0.21	0.032	0.161	2.142	1.012	0.279	0.349	0.215	0.439	2.788	NA	0.337	0.196	0.23	0.303	0.267	0.279	1.144	0.416	0.143	0.232	0.373	1.155	0.547
1970	0.196	0.052	0.148	2.234	1.766	0.224	0.68	0.254	0.574	2.064	NA	0.805	0.308	0.193	0.275	0.324	0.433	1.142	0.529	0.21	0.322	0.55	0.967	0.949
1971	0.219	0.055	0.088	1.736	2.145	0.184	0.33	0.375	0.684	1.825	NA	0.977	0.262	0.144	0.278	0.368	0.428	1.524	0.723	0.285	0.32	0.306	1.447	0.63
1972	0.277	0.115	0.069	1.635	1.849	0.196	0.263	0.104	0.648	2.845	NA	0.722	0.229	0.141	0.283	0.407	0.305	2.945	0.607	0.226	0.261	0.203	1.49	0.337
1973	0.27	0.1	0.116	1.882	2.151	0.254	0.214	0.156	0.753	3.23	NA	0.582	0.09	0.072	0.144	0.388	0.444	3.875	0.565	0.343	0.096	0.181	2.239	0.24
1974	0.368	0.089	0.09	1.756	2.265	0.57	0.428	0.16	0.892	3.37	NA	0.855	0.19	0.173	0.125	0.56	0.446	3.887	0.627	0.307	0.151	0.178	3.141	0.407
1975	0.432	0.152	0.127	2.153	2.537	0.386	NA	0.17	0.959	2.895	NA	0.905	0.227	0.21	0.134	0.573	0.572	3.042	0.606	0.459	0.167	0.204	2.801	0.158
1976	0.374	0.095	0.121	2.465	2.27	0.43	NA	0.173	1.06	3.604	NA	0.701	0.277	0.227	0.15	0.513	0.368	2.791	0.605	0.363	0.205	0.242	2.747	0.128
1977	0.282	0.193	0.131	2.142	2.125	0.352	NA	0.159	1.343	4.181	NA	0.729	0.444	0.164	0.121	0.607	0.433	2.371	0.788	0.37	0.219	0.295	2.517	0.068
1978	0.247	0.166	0.037	2.325	1.531	0.215	NA	0	0.917	3.725	NA	0.549	0.218	0.067	0.052	0.391	0.202	1.006	0.645	0.315	0.085	0.223	0.972	0.046
1979	0.237	0.279	0.046	2.926	1.555	0.328	NA	0.229	1.368	3.147	NA	0.461	0.327	0.082	0.141	0.309	0.187	0.982	0.413	0.511	0.164	0.267	0.676	0
1980	0.3	0.113	0.129	2.414	1.43	0.354	NA	0.224	1.804	3.726	NA	0.642	0.355	0.111	0.138	0.296	0.194	0.687	0.304	0.656	0.088	0.225	0.703	0.216
1981	0.426	0.126	0.115	2.031	1.336	0.531	NA	0.223	2.344	4.318	NA	0.729	0.697	0.172	0.17	0.373	0.237	0.663	0.28	0.989	0.24	0.273	0.722	0.256
1982	0.43	0.137	0.094	1.556	1.237	0.509	NA	0.282	2.029	3.929	NA	0.784	0.786	0.125	0.179	0.418	0.212	0.777	0.237	0.94	0.222	0.269	0.758	0.156
1983	0.379	0.182	0.115	1.506	1.087	0.643	NA	0.472	1.625	3.605	NA	1.534	0.879	0.161	0.12	0.394	0.238	1.06	0.336	1.008	0.293	0.267	0.732	0.195
1984	0.328	0.143	0.137	1.081	1.059	0.398	NA	0.409	1.488	2.131	NA	1.149	0.686	0.16	0.176	0.346	0.164	0.984	0.304	0.89	0.203	0.269	0.59	0.168
1985	0.34	0.123	0.158	1.486	1.418	0.3	NA	0.425	1.328	1.642	NA	1.265	0.916	0.156	0.168	0.338	0.216	0.473	0.268	0.909	0.275	0.335	0.572	0.193
1986	0.393	0.128	0.138	1.805	1.295	0.15	NA	0.439	1.1	2.303	NA	1.039	0.277	0.136	0.17	0.236	0.175	0.521	0.307	0.932	0.332	0.434	0.607	0.172
1987	0.263	0.099	0.096	1.964	1.145	0.118	NA	0.47	0.947	2.453	NA	0.898	0.351	0.094	0.153	0.184	0.128	0.384	0.302	0.913	0.292	0.572	0.673	NA
1988	0.272	0.094	0.086	1.88	1.309	0.187	NA	0.453	0.931	2.149	NA	1.003	0.138	0.134	0.17	0.243	0.104	0.346	0.144	1.015	0.388	0.549	1.149	NA
1989	0.316	0.064	0.06	1.682	1.386	0.13	NA	0.449	0.875	1.416	NA	1.187	0.233	0.156	0.182	0.296	0.133	0.342	0.149	0.776	0.467	0.42	1.045	NA
1990	0.508	NA	0.108	2.196	2.119	0.259	NA	0.514	1.064	1.605	NA	2.425	0.151	0.173	0.155	0.401	0.115	0.443	0.206	0.949	0.543	0.446	2.421	NA
1991	0.414	NA	0.09	1.661	1.856	0.236	NA	0.407	1.085	1.933	NA	1.979	0.203	0.151	0.174	0.418	0.101	0.427	0.227	0.795	0.7	0.399	2.093	NA
1992	0.517	NA	0.126	1.476	1.414	0.321	NA	0.342	1.35	3.913	NA	1.246	0.287	0.279	0.206	0.496	0.097	0.442	0.185	0.671	0.423	0.19	2.35	NA
1993	0.546	NA	0.157	1.528	1.747	0.282	NA	0.435	1.472	4.526	NA	1.305	0.552	0.258	0.192	0.463	0.167	0.967	0.317	1.02	0.265	0.244	2.133	NA
1994	0.616	NA	0.069	1.24	1.519	0.31	NA	0.395	1.373	3.592	NA	2.024	0.408	0.238	0.249	0.401	0.164	1.36	0.458	1.006	0.299	0.309	1.465	NA
1995	0.354	NA	0.043	0.975	0.938	0.272	NA	0.246	0.688	1.612	NA	1.38	0.448	0.062	0.13	0.307	0.127	1.174	0.387	0.938	0.277	0.28	1.156	NA
1996	0.324	NA	NA	1.054	1.11	0.347	NA	0.231	0.601	1.004	NA	1.659	NA	0.182	0.178	0.465	0.085	1.128	0.37	1.106	0.319	0.257	2.95	NA
