# Bernabei - Church of the Nativity - QUSP - ITRDB PSE002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/pse002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pse002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/pse002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pse002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-09
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-09
#--------------------
# Title
#   Study_Name: Bernabei - Church of the Nativity - QUSP - ITRDB PSE002
#--------------------
# Investigators
#   Investigators: Bernabei, M.; Bontadi, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Individual samples were measured either on photographs or directly on wood NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Mauro Bernabei, Jarno Bontadi
#   Journal_Name: Journal of Cultural Heritage
#   Published_Title: Dendrochronological analysis of the timber structure of the Church of the Nativity in Bethlehem
#   Published_Date_or_Year: 2012
#   Volume: 13
#   Pages: e54-e60
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1016/j.culher.2012.10.002
#   Full_Citation: None
#   Abstract: The roof rafters and the lintels of the trabeated system of the Church of the Nativity were analysed, determining their tree species, dating the structural timber and, thereby, identifying the principal building/restoration phases and maintenance operations of the Basilica. The likely provenance of the timber was also determined, giving insight into the commercial trade routes of the time and the prevailing geopolitical connections. The roof timber of the Church is mainly oak, cedar and European larch, whereas its lintel beams consist entirely of cedar. The larch and oak timber was dated dendrochronologically, whereas the cedar could only be dated by radiocarbon analysis. The high correlation values between the Basilica's larch chronology and Alpine reference chronologies for the species indicate that the larch timber originates from the Eastern Alps. The oak site chronology correlates best with Turkish oak master curves made from Istanbul building timber, thereby pointing to a Turkish/Anatolian provenance of the Basilica's oak timber.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Church of the Nativity
#   Location: Palestine
#   Northernmost_Latitude: 31.7043
#   Southernmost_Latitude: 31.7043
#   Easternmost_Longitude: 35.2076
#   Westernmost_Longitude: 35.2076
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PSE002
#   First_Year: 1396
#   Last_Year: 1848
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BNK001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BNK001_raw	BNK002_raw	BNK003_raw	BNK004_raw	BNK005_raw	BNK006_raw	BNK007_raw	BNK008_raw	BNK009_raw	BNK010_raw	BNK011_raw	BNK012_raw	BNK013_raw	BNK014_raw	BNK015_raw	BNK016_raw	BNK017_raw	BNK018_raw	BNK019_raw	BNK020_raw	BNK021_raw	BNK022_raw	BNK023_raw	BNK024_raw	BNK025_raw	BNK026_raw	BNK027_raw	BNK028_raw	BNK029_raw	BNK030_raw	BNK031_raw	BNK032_raw	BNK033_raw
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.52	0.81	1.05	NA	NA	NA	NA	3.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.42	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.47	0.62	0.63	NA	1.61	NA	NA	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.59	1.13	1.18	2.95	2.6	NA	NA	4.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.59	1.23	1.2	3.11	3.26	NA	NA	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.5	0.88	1.25	2.73	3.04	NA	NA	4.27	NA	NA	NA	3.43	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.62	1.07	1.18	3.47	3.28	NA	NA	2.63	NA	NA	NA	3.29	NA	NA	NA	NA	NA	2.84	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.71	1.03	1.11	3.62	3.52	NA	NA	2.59	NA	NA	NA	3.84	NA	NA	7.37	NA	NA	1.98	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.69	0.91	1.17	3.53	3.37	NA	3.52	3.34	NA	NA	NA	3.88	NA	NA	5.89	1.41	NA	1.71	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.59	0.74	0.85	1.98	2.33	6.92	2	1.01	NA	NA	NA	1.71	NA	NA	3.14	0.76	NA	2.84	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.74	1.26	1.43	3.97	4.48	12.3	2.38	2.59	NA	NA	NA	2.83	NA	NA	5.87	1.49	NA	2.27	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.83	1.12	1.49	6.31	5.08	14.28	2.73	3.35	NA	NA	NA	3.13	NA	NA	5.58	1.27	NA	2.52	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.67	0.97	0.93	4.35	4.32	11.27	3.19	3.21	3.54	NA	NA	2.21	NA	NA	7.34	1.62	NA	2.11	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.65	0.64	0.97	4.72	5.41	8.33	3.98	2.66	3.09	NA	NA	2.96	NA	2.6	7.04	1.52	NA	2.52	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.72	0.77	0.97	4.29	4.79	8.24	3.71	3.2	2.73	NA	5.3	2.55	NA	2.54	5.45	1.83	NA	2.43	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.89	1.2	1.16	3.18	3.38	6.29	3.87	2	3.57	NA	4.57	2.38	NA	2.06	3.6	1.06	NA	2.22	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.83	1.06	1.56	2.72	2.7	4.5	4.12	1.75	4.42	NA	3.15	2.32	2.37	1.66	4.9	1.36	NA	2.43	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.77	0.91	1.18	1.74	1.81	4.03	2.88	1.3	2.05	NA	1.88	1.59	1.93	1.39	3.37	0.95	NA	2.73	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.7	1.11	1.01	2.45	2.61	5.39	3	1.7	3.06	NA	1.77	1.33	1.67	1.45	4.53	1.24	NA	3.23	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.78	1.05	1.16	3.37	3.66	5.21	3.26	2.95	4.08	NA	4.45	3.19	3.1	2.54	5.07	1.67	NA	3.07	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.92	1.09	1.14	3.93	4.29	5.99	4.16	4.59	4.83	NA	4.3	2.84	3.44	2.75	4.94	2.63	NA	2.21	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.86	1.43	1.22	3.4	3.57	2.86	4.55	3.81	5.1	NA	3.12	3.07	3.06	2.68	5.15	2.31	NA	1.5	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.69	1.26	1.09	2.92	3.2	2.46	3.2	3.16	5.31	NA	2.98	2.68	3.08	2.59	4.5	1.78	NA	1.66	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.54	1.59	1.1	1.9	2.16	2.74	2.35	1.66	3.09	2.73	2.65	1.61	2.07	1.78	3.34	0.77	NA	1.78	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	1.6	1.49	1.93	1.79	4.89	2.52	3.66	4.28	3.98	2.27	2.42	1.63	1.54	2.95	2.23	NA	1.26	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	1.39	1.52	3.74	2.9	4.39	3.88	2.85	4.56	4.84	3.06	2.68	2.47	1.89	3.62	1.88	NA	1.66	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.31	4.75	3.45	4.23	5.62	2.65	5	6.11	4.31	2.99	3.4	2.52	2.67	1.7	NA	1.38	0.45	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.43	3.04	2.54	3.06	5.97	2.94	3.27	4.61	4.74	2.8	3.87	2.38	1.24	1.91	NA	1.88	0.45	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.22	2.61	2.47	3.39	4.7	2.93	3.95	5.5	4.64	3.21	4.68	2.76	1.31	2.14	NA	2.31	0.47	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.16	1.9	1.31	3.1	4.17	4.17	3.61	4.14	6.8	3.46	4.89	2.93	1.5	2.36	NA	2.6	0.4	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.15	3.01	2.02	3.61	3.78	3.66	2.15	2.83	5.86	3.01	4.62	2.65	2.83	2.4	NA	1.86	0.37	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.25	2.96	2.24	3.54	4.24	2.89	2.11	3.16	4.59	3.22	4.19	2.27	2.86	2.34	NA	1.91	0.44	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.97	3.25	2.36	3.45	4.11	3.06	3.48	4.13	4.34	3.07	4.06	2.72	2.19	2.5	NA	1.65	0.44	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.9	3.23	2.85	1.24	4.32	2.1	3.81	4.92	3.04	2.53	2.57	2.13	2.19	2.19	NA	2.55	0.34	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	1.07	4.02	2.88	1.92	4.68	2.3	3.73	4.38	4	3.1	3.49	2.8	2.45	2.23	1.75	2.36	0.35	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1	3.84	2.06	1.53	3.77	2.45	3.27	4.07	4.01	3.17	3.65	2.82	2.03	2.63	1.52	2.39	0.41	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.82	2.88	1.52	1.32	2.99	1.09	2.97	3.51	2.86	2.14	2.56	2.26	1.33	1.45	1.78	2.31	0.39	NA	1.01	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	1.9	1.8	1.38	2.04	1	1.84	3.53	1.98	2.82	2.03	2.9	1.15	1.32	1.41	1.91	0.36	NA	0.86	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	2.01	1.9	2.18	2.88	1.51	3.2	4.16	2.38	2.67	2.8	2.47	1.86	1.49	1.82	2.05	0.52	NA	1.59	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.81	1.18	2.02	2.57	1.56	2.94	4.29	1.57	2.42	1.54	2.26	2.57	1.22	1.28	1.74	0.67	NA	1.6	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.31	1.22	1.97	2.06	1.15	2.9	3.9	2.01	1.82	2.29	1.76	2.66	1.12	1.29	1.71	0.74	NA	1.95	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.16	1.56	1.49	1.74	1.29	1.76	3.71	2.2	1.48	2.77	1.56	1.92	1.05	1.23	1.67	0.71	NA	1.89	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1.89	2.23	1.55	2.71	0.71	3.5	4.05	2.39	1.81	3.27	2.38	2.84	0.79	1.3	1.47	0.54	NA	1.76	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	2.93	1.93	1.2	2.69	0.75	3.46	2.43	1.51	1.79	2.14	1.87	3.18	0.74	1.6	1.96	0.7	NA	2.61	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	2.51	2.4	1.26	2.55	1	4.2	2.44	1.54	2.35	1.86	2.65	4.04	1.22	1.52	1.85	0.47	NA	2.25	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	3.05	2.96	2.14	3.4	2.29	3.19	3.04	1.87	2.73	2.79	3.4	3.9	2.82	1.36	1.45	0.58	NA	2.02	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	3.26	2.25	1.24	2.41	2.16	2.13	3.2	2.54	2.82	2.42	3.01	3.3	1.67	0.93	1.07	0.56	NA	1.35	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	2.87	4.42	1.77	2.86	4.21	2.21	3.73	2.69	4.28	3.52	4.16	3.81	2.66	1.17	1.64	0.62	NA	1.11	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	5.55	6.41	1.88	2.88	4.32	2.91	4.99	3.64	4.53	4.21	4.25	3.4	2.5	1.13	1.57	0.7	NA	1.6	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.99	2.23	2.74	3.45	2.45	2.44	3.3	3.86	2.8	3.44	2.42	1.88	1.24	1.78	1.01	NA	1.75	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.23	1.87	2.08	1.67	2	2.13	2.55	3.09	2.51	2.87	2.36	1.09	0.94	1.4	0.67	NA	1.5	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.8	1.34	1.85	1.27	1.49	1.88	1.51	1.83	1.32	0.78	0.84	1.29	0.67	NA	1.08	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.85	2.26	1.86	2.08	2.14	2.66	4.06	3.1	3.4	2.19	1.12	0.86	1.34	0.77	NA	1.29	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.43	2.24	1.88	2.81	2.79	2.89	3.29	5.03	2.74	2.1	1.52	1.1	1.72	0.88	NA	1.34	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1.72	2.27	3.69	2.16	3.18	3.22	2.24	2.04	1.1	1.31	2.04	0.87	NA	1.69	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	2.51	2.05	3.65	2.21	2.68	2.82	2.21	1.35	1.56	1.43	2.05	1.09	NA	1.53	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	2.26	2.44	3.56	2.65	3.21	3.88	2.64	1.04	1.51	1.14	1.79	0.59	NA	1.3	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.06	2.1	2.96	4.22	2.36	3.63	2.86	2.86	1.03	1.41	0.83	1.26	0.73	NA	1.48	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.02	3.04	4.03	4.49	3.56	1.31	2.23	0.69	0.92	0.4	NA	0.82	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.29	2.69	2.35	3.02	2.28	0.71	1.3	0.72	1.1	0.63	NA	1.18	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.72	2.5	2.45	2.92	1.75	1.05	0.96	0.94	1.42	0.71	NA	1.29	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.37	3.48	3.46	3.6	3.16	0.96	1.86	0.92	1.24	0.62	NA	1.53	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.43	3.64	3.36	2.67	1.05	2.18	0.78	1.04	0.65	NA	1.49	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	3.54	2.12	1.4	1.51	0.44	0.65	0.93	NA	1.44	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.32	3.6	2.61	1.3	1.66	0.76	1.06	0.69	NA	1.47	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	1.89	1.47	1.41	0.86	1.14	1.21	NA	1.65	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.67	1.41	1	0.67	1.11	1.2	NA	1.94	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	2.87	1.32	0.74	1.06	1.2	NA	1.06	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.65	0.86	1.13	NA	0.99	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	0.46	0.64	1.09	1.01	0.84	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.55	0.88	0.9	1.24	1.1	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.19	1.1	1.18	1.09	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.2	1.24	1.79	0.97	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.22	1.18	1.25	1.48	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.27	0.86	1.06	1.08	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.37	0.98	1.49	0.82	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.32	1.29	1.71	1.17	NA	NA
