# Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4306
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4306.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ087x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ087x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alagea River
#   Location: Russia
#   Northernmost_Latitude: 68.45
#   Southernmost_Latitude: 68.45
#   Easternmost_Longitude: 147.58
#   Westernmost_Longitude: 147.58
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: RUSS087
#   First_Year: 1579
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 954011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	954011_raw	954012_raw	954021_raw	954022_raw	954031_raw	954032_raw	954041_raw	954042_raw	954051_raw	954052_raw	954061_raw	954062_raw	954071_raw	954072_raw	954081_raw	954082_raw	954091_raw	954092_raw	954101_raw	954102_raw	954111_raw	954112_raw	954121_raw	954122_raw	954131_raw	954132_raw	954141_raw	954142_raw	954151_raw	954152_raw	954161_raw	954162_raw	954171_raw	954172_raw	954181_raw	954182_raw	954191_raw	954192_raw	954201_raw	954202_raw
1745	NA	0.87	NA	NA	0.85	0.86	NA	NA	0.6	0.84	NA	NA	0.73	0.72	0.96	0.88	NA	NA	0.88	0.97	0.84	0.77	0.86	0.79	0.93	0.77	0.86	0.84	0.73	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	0.86	NA	NA	0.83	0.81	NA	NA	0.57	0.73	NA	NA	0.74	0.6	0.88	0.75	NA	NA	0.78	0.88	0.8	0.75	0.84	0.74	0.88	0.61	0.85	0.72	0.76	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	0.88	NA	NA	0.81	0.78	NA	NA	0.63	0.91	NA	NA	0.79	0.7	0.92	0.92	NA	NA	0.83	0.94	0.82	0.75	0.91	0.82	0.92	0.66	0.92	0.8	0.8	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	0.89	NA	NA	0.85	0.87	NA	NA	0.5	0.8	NA	NA	0.73	0.67	0.9	0.87	NA	NA	0.84	0.91	0.76	0.78	0.91	0.83	0.91	0.64	0.85	0.74	0.74	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	0.92	NA	NA	0.9	0.86	NA	NA	0.55	0.91	NA	NA	0.72	0.78	0.94	0.93	NA	NA	0.86	0.93	0.81	0.75	1	0.97	0.98	0.89	0.89	0.82	0.74	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	0.74	NA	NA	0.84	0.78	NA	NA	0.56	0.57	NA	NA	0.64	0.67	0.9	0.84	NA	NA	0.84	0.79	0.66	0.65	0.89	0.89	0.89	0.75	0.79	0.66	0.7	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	0.6	NA	NA	0.63	0.6	NA	NA	0.44	0.52	NA	NA	0.46	0.49	0.65	0.68	NA	NA	0.49	0.51	0.54	0.48	0.55	0.57	0.57	0.44	0.59	0.53	0.6	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	0.87	NA	NA	0.82	0.74	NA	NA	0.65	0.84	NA	NA	0.72	0.77	0.93	0.95	NA	NA	0.89	0.89	0.81	0.71	0.9	0.81	0.92	0.62	0.82	0.67	0.77	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	0.79	NA	NA	0.8	0.74	NA	NA	0.68	0.74	NA	NA	0.67	0.73	0.88	0.83	NA	NA	0.72	0.76	0.8	0.71	0.81	0.78	0.88	0.62	0.81	0.72	0.76	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	0.86	NA	NA	0.81	0.83	NA	NA	0.77	0.82	NA	0.73	0.67	0.74	0.94	0.88	NA	NA	0.82	0.85	0.8	0.71	0.93	0.9	0.89	0.57	0.89	0.74	0.81	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	0.93	NA	NA	0.94	0.91	NA	NA	0.88	0.86	NA	0.81	0.78	0.8	1	0.89	NA	NA	0.82	1.03	0.9	0.85	0.93	0.95	0.97	0.83	0.92	0.93	0.79	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	0.78	0.89	NA	NA	0.95	0.87	NA	NA	0.86	0.87	NA	0.81	0.78	0.82	0.96	0.76	NA	NA	0.93	1	0.86	0.82	1.01	0.97	1	0.88	0.99	0.86	0.84	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	0.8	0.87	NA	NA	0.9	0.86	NA	NA	0.75	0.84	NA	0.81	0.77	0.78	0.93	0.85	NA	NA	0.94	0.94	0.82	0.71	0.92	0.97	0.97	0.76	0.9	0.73	0.79	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	0.85	0.78	NA	NA	0.84	0.82	NA	NA	0.67	0.68	NA	0.77	0.64	0.68	0.88	0.81	NA	NA	0.73	0.94	0.83	0.78	0.78	0.88	0.86	0.71	0.83	0.73	0.81	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	0.92	0.88	NA	NA	0.83	0.84	NA	NA	0.69	0.7	NA	0.81	0.66	0.68	0.9	0.8	NA	NA	0.79	0.96	0.84	0.79	0.76	0.94	0.8	0.68	0.79	0.76	0.72	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	1	0.89	NA	NA	0.93	0.93	NA	NA	0.82	0.88	NA	0.85	0.79	0.83	0.95	0.84	NA	NA	0.91	1.03	0.88	0.82	0.88	0.99	0.97	0.84	0.97	0.84	0.88	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	0.84	0.83	NA	NA	0.77	0.82	NA	NA	0.72	0.77	NA	0.76	0.61	0.69	0.86	0.71	NA	NA	0.73	0.84	0.8	0.75	0.77	0.79	0.84	0.57	0.78	0.67	0.85	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	0.8	0.77	NA	NA	0.74	0.66	NA	NA	0.56	0.64	NA	0.78	0.69	0.75	0.86	0.82	NA	NA	0.59	0.7	0.64	0.71	0.64	0.59	0.79	0.49	0.81	0.52	0.87	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	0.85	0.87	NA	NA	0.74	0.76	NA	NA	0.64	0.68	0.72	0.73	0.64	0.67	0.85	0.76	NA	NA	0.65	0.83	0.8	0.74	0.77	0.86	0.69	0.62	0.77	0.66	0.76	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	0.81	0.79	NA	NA	0.81	0.85	NA	NA	0.6	0.74	0.85	0.78	0.69	0.81	0.88	0.82	NA	NA	0.73	0.87	0.75	0.73	0.81	0.78	0.76	0.69	0.86	0.7	0.8	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	0.86	0.83	NA	NA	0.71	0.83	NA	NA	0.7	0.78	0.81	0.79	0.7	0.74	0.9	0.75	NA	NA	0.76	0.91	0.86	0.8	0.86	0.86	0.81	0.64	0.88	0.75	0.83	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	0.97	0.91	NA	NA	0.88	0.96	NA	NA	0.77	0.9	0.88	0.81	0.76	0.79	0.99	0.86	NA	NA	0.9	1.05	0.84	0.79	1.01	0.92	0.9	0.72	0.86	0.75	0.84	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	0.85	0.91	NA	NA	0.81	0.93	NA	NA	0.68	0.82	0.75	0.76	0.76	0.82	1	0.78	NA	NA	0.89	0.97	0.82	0.8	1.03	0.92	0.96	0.79	0.88	0.68	0.84	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	0.4	0.6	NA	NA	0.48	0.58	NA	NA	0.35	0.47	0.51	0.42	0.44	0.71	0.5	0.39	NA	NA	0.54	0.4	0.4	0.59	0.61	0.58	0.55	0.43	0.57	0.4	0.65	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	0.75	0.78	NA	NA	0.65	0.76	NA	NA	0.51	0.61	0.66	0.78	0.62	0.71	0.78	0.53	NA	NA	0.77	0.65	0.6	0.79	0.67	0.66	0.74	0.54	0.8	0.62	0.8	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	0.81	0.85	NA	NA	0.76	0.84	NA	NA	0.6	0.76	0.83	0.83	0.72	0.77	0.76	0.73	NA	NA	0.87	0.71	0.77	0.81	0.73	0.78	0.81	0.8	0.84	0.75	0.85	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	0.82	0.82	NA	NA	0.85	0.85	NA	NA	0.73	0.69	0.83	0.75	0.79	0.69	0.91	0.62	NA	NA	0.88	0.98	0.73	0.58	0.89	0.8	0.93	0.71	0.8	0.84	0.85	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	0.72	0.86	NA	NA	0.8	0.79	NA	NA	0.77	0.65	0.77	0.74	0.7	0.64	0.79	0.74	NA	NA	0.8	0.85	0.71	0.76	0.82	0.74	0.87	0.71	0.74	0.69	0.75	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	0.79	0.9	NA	NA	0.8	0.78	NA	NA	0.8	0.69	0.87	0.79	0.72	0.7	0.84	0.77	NA	NA	0.8	0.84	0.77	0.78	0.76	0.65	0.84	0.78	0.84	0.76	0.79	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	0.7	0.92	NA	NA	0.84	0.81	NA	NA	0.75	0.69	0.78	0.79	0.78	0.77	0.82	0.75	NA	NA	0.88	0.93	0.78	0.79	0.89	0.64	0.94	0.75	0.88	0.79	0.86	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	0.73	0.9	NA	NA	0.73	0.82	NA	NA	0.78	0.67	0.79	0.71	0.63	0.71	0.8	0.72	NA	NA	0.78	0.84	0.79	0.73	0.73	0.73	0.9	0.75	0.82	0.79	0.75	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	0.64	0.9	NA	NA	0.74	0.79	NA	NA	0.68	0.51	0.76	0.71	0.67	0.69	0.81	0.72	NA	NA	0.85	0.78	0.72	0.7	0.76	0.65	0.92	0.84	0.84	0.69	0.73	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.66	0.86	NA	NA	0.71	0.75	NA	NA	0.66	0.52	0.78	0.69	0.58	0.72	0.83	0.68	NA	NA	0.83	0.75	0.7	0.72	0.72	0.65	0.85	0.75	0.76	0.64	0.77	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.67	0.97	NA	NA	0.83	0.93	NA	NA	0.7	0.68	0.84	0.74	0.76	0.81	0.93	0.81	NA	NA	0.91	0.83	0.75	0.57	0.92	0.83	0.94	0.95	0.83	0.77	0.82	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.53	0.82	NA	NA	0.48	0.56	NA	NA	0.41	0.39	0.7	0.59	0.45	0.68	0.71	0.54	NA	NA	0.76	0.7	0.7	0.3	0.73	0.68	0.77	0.63	0.56	0.51	0.69	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	0.51	0.69	NA	NA	0.4	0.4	NA	NA	0.35	0.35	0.52	0.49	0.36	0.41	0.62	0.57	NA	NA	0.6	0.4	0.5	0.37	0.55	0.59	0.6	0.54	0.54	0.48	0.73	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.56	0.9	NA	NA	0.62	0.67	NA	NA	0.53	0.44	0.79	0.72	0.74	0.7	0.93	0.73	NA	NA	0.92	0.79	0.69	0.57	0.76	0.72	0.91	0.76	0.78	0.77	0.9	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.64	1.01	NA	NA	0.71	0.88	NA	NA	0.76	0.7	0.84	0.81	0.84	0.72	0.96	0.85	NA	NA	0.97	0.89	0.82	0.63	0.75	0.68	0.94	0.8	0.89	0.83	0.84	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	0.65	0.9	NA	NA	0.76	0.79	NA	NA	0.65	0.7	0.81	0.77	0.74	0.69	0.86	0.75	NA	NA	0.8	0.85	0.79	0.7	0.76	0.76	0.76	0.68	0.69	0.73	0.71	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	0.85	0.92	NA	NA	0.8	0.79	0.81	NA	0.65	0.6	0.8	0.79	0.79	0.71	0.93	0.79	NA	NA	0.96	0.97	0.8	0.59	0.89	0.71	0.93	0.85	0.76	0.91	0.88	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	0.79	0.95	NA	NA	0.87	0.93	0.8	NA	0.72	0.76	0.81	0.77	0.89	0.84	0.99	0.78	NA	NA	0.97	0.97	0.76	0.64	0.82	0.85	1.01	0.97	0.87	0.94	0.92	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	0.6	0.93	NA	NA	0.83	0.85	0.7	NA	0.75	0.66	0.8	0.78	0.74	0.77	0.87	0.83	NA	NA	0.85	0.92	0.73	0.69	0.78	0.83	0.86	0.77	0.7	0.88	0.81	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.66	0.92	NA	NA	0.73	0.77	0.75	NA	0.67	0.66	0.85	0.76	0.78	0.84	0.91	0.75	NA	NA	0.91	0.83	0.68	0.75	0.77	0.68	0.89	0.79	0.77	0.81	0.84	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	0.82	0.96	NA	NA	0.82	0.94	0.82	NA	0.83	0.84	0.84	0.82	0.77	0.83	0.93	0.8	NA	NA	0.88	0.91	0.72	0.62	0.88	0.84	0.88	0.91	0.84	0.79	0.87	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	0.79	0.98	NA	NA	0.85	0.93	0.82	NA	0.91	0.89	0.84	0.82	0.74	0.86	1.01	0.84	NA	NA	0.91	0.99	0.86	0.76	0.87	0.89	0.89	0.87	0.89	0.86	0.84	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	0.6	0.91	NA	NA	0.82	0.88	0.73	NA	0.86	0.8	0.7	0.78	0.79	0.83	0.92	0.81	NA	NA	0.92	0.96	0.82	0.77	0.86	0.84	0.94	0.88	0.86	0.86	0.79	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	0.62	0.89	NA	NA	0.78	0.88	0.77	NA	0.76	0.79	0.76	0.8	0.77	0.79	0.94	0.79	NA	NA	0.89	1	0.75	0.67	0.87	0.78	0.95	0.9	0.84	0.86	0.8	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	0.68	1	NA	NA	0.85	0.94	0.82	NA	0.82	0.93	0.87	0.85	0.87	0.89	1	0.81	NA	NA	0.98	1.03	0.82	0.76	0.92	0.89	1.03	1.01	0.95	0.96	0.9	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	0.55	0.92	NA	NA	0.75	0.93	0.89	NA	0.83	0.73	0.8	0.86	0.85	0.83	0.94	0.7	NA	NA	0.92	1	0.82	0.66	0.93	0.7	0.86	0.91	0.84	0.87	0.84	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	0.4	0.88	NA	NA	0.66	0.68	0.74	NA	0.6	0.64	0.57	0.7	0.62	0.67	0.83	0.65	NA	NA	0.83	0.89	0.77	0.58	0.7	0.51	0.71	0.67	0.69	0.71	0.74	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	0.61	0.92	NA	NA	0.72	0.71	0.82	NA	0.7	0.73	0.57	0.74	0.72	0.78	0.9	0.67	NA	NA	0.76	0.97	0.78	0.74	0.85	0.77	0.86	0.76	0.86	0.87	0.81	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	0.61	0.92	NA	NA	0.64	0.57	0.73	NA	0.66	0.56	0.57	0.76	0.58	0.66	0.82	0.7	NA	NA	0.72	0.79	0.66	0.75	0.67	0.4	0.71	0.6	0.67	0.78	0.78	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	0.65	0.88	NA	NA	0.74	0.74	0.83	0.72	0.77	0.61	0.62	0.74	0.68	0.74	0.91	0.74	NA	NA	0.86	0.88	0.73	0.72	0.71	0.55	0.8	0.73	0.72	0.79	0.82	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	0.74	0.97	NA	NA	0.8	0.82	0.87	0.73	0.88	0.63	0.71	0.84	0.84	0.82	1.04	0.87	NA	NA	1.02	1.03	0.77	0.69	0.88	0.63	0.99	0.94	0.9	0.93	0.9	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	0.68	0.86	NA	NA	0.77	0.8	0.74	0.62	0.81	0.57	0.65	0.68	0.63	0.68	0.83	0.73	NA	NA	0.84	0.91	0.84	0.7	0.74	0.56	0.77	0.7	0.68	0.71	0.7	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	0.6	0.91	0.66	NA	0.85	0.88	0.83	0.68	0.85	0.65	0.71	0.75	0.84	0.82	0.98	0.82	NA	NA	0.9	0.86	0.88	0.78	0.93	0.69	0.98	0.92	0.81	0.9	0.89	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	0.44	0.82	0.59	NA	0.63	0.56	0.7	0.57	0.58	0.41	0.49	0.62	0.56	0.62	0.78	0.71	NA	NA	0.4	0.51	0.56	0.3	0.4	0.67	0.5	0.4	0.54	0.58	0.66	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	0.7	0.84	0.56	NA	0.78	0.8	0.8	0.71	0.77	0.55	0.69	0.74	0.75	0.77	0.9	0.71	NA	NA	0.89	0.72	0.77	0.69	0.76	0.74	0.88	0.73	0.74	0.75	0.72	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	0.69	0.9	0.71	NA	0.65	0.82	0.76	0.76	0.8	0.54	0.78	0.83	0.76	0.78	0.97	0.77	NA	NA	0.94	0.91	0.83	0.68	0.87	0.71	0.94	0.79	0.83	0.78	0.85	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
