# Myglan - Kolchan - LASI - ITRDB RUSS252
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/21001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-21001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ252-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ252.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Kolchan - LASI - ITRDB RUSS252
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kolchan
#   Location: Russia
#   Northernmost_Latitude: 50.36
#   Southernmost_Latitude: 50.36
#   Easternmost_Longitude: 91.28
#   Westernmost_Longitude: 91.28
#   Elevation_m: 2170
#--------------------
# Data_Collection
#   Collection_Name: RUSS252
#   First_Year: 1573
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 06kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	06kol01_raw	06kol02_raw	06kol02b_raw	06kol02c_raw	06kol04_raw	06kol05_raw	06kol05b_raw	06kol06_raw	06kol07_raw	06kol08_raw	06kol09_raw	06kol10_raw	06kol11_raw	06kol12_raw	06kol13_raw	12kol01_raw	12kol02_raw	12kol03_raw	12kol06_raw	12kol08_raw	12kol09_raw	12kol10_raw	12kol11_raw	12kol13_raw	12kol14_raw	12kol17_raw	12kol18_raw	12kol19_raw	12kol20_raw
1805	NA	NA	0.34	0.4	0.49	1.03	0.18	0.64	0.19	1.4	NA	0.71	NA	1.02	0.88	0.45	0.38	0.44	0.51	NA	NA	NA	0.83	0.2	0.93	0.51	NA	NA	NA
1806	NA	NA	0.48	0.33	0.44	0.96	0.18	0.42	0.3	1.17	NA	0.36	NA	0.85	0.51	0.32	0.25	0.37	0.34	NA	NA	NA	0.73	0.16	0.74	0.43	NA	NA	NA
1807	NA	NA	0.4	0.36	0.38	0.43	0.14	0.61	0.42	0.66	NA	0.56	NA	1.28	0.83	0.32	0.26	0.42	0.36	NA	NA	NA	0.61	0.15	0.72	0.47	NA	NA	NA
1808	NA	NA	0.64	0.53	0.44	0.4	0.19	0.72	0.46	1.44	NA	0.73	NA	1.27	1.22	0.38	0.47	0.45	0.33	NA	NA	NA	0.54	0.15	0.87	0.36	NA	NA	NA
1809	NA	NA	0.49	0.68	0.16	0.91	0.16	0.79	0.64	1.35	NA	0.87	NA	1.45	1.15	0.28	0.27	0.27	0.25	NA	NA	NA	0.18	0.08	0.15	0.19	NA	NA	NA
1810	NA	NA	0.56	0.55	0.51	1.2	0.15	0.64	0.55	1.46	NA	1.04	NA	1.43	1.25	0.27	0.2	0.18	0.18	NA	NA	NA	0.17	0.1	0.21	0.2	NA	NA	NA
1811	NA	NA	0.75	0.62	0.33	2.14	0.44	0.81	0.97	1.68	NA	1.22	NA	1.52	1.52	0.32	0.26	0.3	0.26	NA	NA	NA	0.14	0.17	0.28	0.25	NA	NA	NA
1812	NA	NA	0.31	0.38	0.35	1.24	0.37	0.42	0.18	1.28	NA	0.95	NA	1.1	1.08	0.21	0.17	0.28	0.1	NA	NA	NA	0.12	0.09	0.1	0.14	NA	NA	NA
1813	NA	NA	0.36	0.34	0.31	1.48	0.34	0.62	0.63	0.9	NA	0.82	NA	1.21	1.1	0.21	0.06	0.18	0.11	NA	NA	NA	0.21	0.09	0.23	0.14	NA	NA	NA
1814	NA	NA	0.44	0.44	0.37	1.6	0.36	0.69	0.62	1.38	NA	0.95	NA	1.57	1.32	0.13	0.08	0.16	0.1	NA	NA	NA	0.09	0.1	0.18	0.05	NA	NA	NA
1815	NA	NA	0.83	0.76	0.29	1.82	0.24	0.64	0.62	1.48	NA	1.17	NA	1.35	1.58	0.23	0.14	0.19	0.09	NA	NA	NA	0.2	0.13	0.14	0.09	NA	0.18	NA
1816	NA	NA	0.6	0.47	0.17	1.3	0.09	0.53	0.38	1.1	NA	0.78	NA	1.25	1.17	0.23	0.15	0.17	0.08	NA	NA	NA	0.13	0.13	0.07	0.11	NA	0.1	NA
1817	NA	NA	0.44	0.51	0.15	0.82	0.08	0.45	0.46	1.29	NA	0.28	NA	1.26	1.32	0.2	0.19	0.2	0.13	NA	NA	NA	0.17	0.17	0.07	0.1	NA	0.12	NA
1818	NA	NA	0.29	0.45	0.14	1.15	0.2	0.49	0.74	1.16	NA	0.25	NA	1.16	1.21	0.18	0.14	0.15	0.13	NA	NA	NA	0.18	0.15	0.13	0.12	NA	0.13	NA
1819	NA	NA	0.38	0.35	0.16	1.03	0.29	0.58	0.75	0.97	NA	0.3	NA	0.86	0.57	0.11	0.21	0.16	0.1	NA	NA	NA	0.21	0.14	0.17	0.13	NA	0.22	NA
1820	NA	NA	0.36	0.46	0.17	1.3	0.24	0.64	0.73	1.21	NA	0.25	NA	1.3	1	0.19	0.18	0.16	0.11	NA	NA	NA	0.16	0.16	0.22	0.18	NA	0.22	NA
1821	NA	NA	0.71	0.51	0.21	2.5	0.15	0.84	1.05	1.67	NA	0.56	NA	1.19	1.27	0.19	0.22	0.18	0.14	NA	NA	NA	0.27	0.16	0.27	0.15	NA	0.2	NA
1822	NA	NA	0.56	0.4	0.24	2.28	0.2	0.76	0.87	1.78	NA	0.7	NA	1.3	0.88	0.15	0.22	0.21	0.2	NA	NA	NA	0.37	0.11	0.18	0.24	NA	0.21	NA
1823	NA	NA	0.82	0.57	0.29	2.37	0.33	0.89	0.66	1.68	NA	0.95	NA	1.5	1.6	0.28	0.29	0.26	0.21	NA	NA	NA	0.51	0.17	0.15	0.25	NA	0.29	NA
1824	NA	NA	0.2	0.3	0.26	1.11	0.26	0.48	0.45	1.27	NA	0.66	NA	0.68	0.68	0.23	0.19	0.21	0.16	NA	NA	NA	0.26	0.14	0.19	0.16	NA	0.21	NA
1825	NA	NA	0.14	0.02	0.22	0.49	0.12	0.33	0.63	0.94	NA	0.61	NA	0.43	0.26	0.17	0.18	0.23	0.19	NA	NA	NA	0.34	0.13	0.34	0.17	NA	0.27	NA
1826	NA	NA	0.24	0.35	0.32	1.5	0.13	0.45	0.68	0.89	1.3	0.64	NA	0.68	0.51	0.14	0.12	0.16	0.15	NA	NA	NA	0.25	0.1	0.33	0.22	NA	0.23	NA
1827	NA	NA	0.39	0.22	0.29	1.71	0.21	0.71	1.21	1.59	1.74	0.86	NA	0.93	0.64	0.17	0.11	0.18	0.2	NA	NA	NA	0.42	0.13	0.59	0.22	NA	0.39	NA
1828	NA	NA	0.53	0.5	0.41	1	0.32	0.84	1.32	1.42	2.48	1.44	NA	1.2	0.7	0.36	0.17	0.29	0.24	NA	NA	NA	0.7	0.16	0.54	0.3	NA	0.56	NA
1829	NA	NA	0.68	0.3	0.55	1.68	0.5	0.98	1.18	1.83	2.24	1.76	NA	1.13	0.91	0.32	0.33	0.34	0.24	NA	NA	NA	0.95	0.19	0.66	0.29	NA	0.54	NA
1830	NA	NA	0.47	0.31	0.63	2.09	0.34	0.99	1.15	1.5	2.08	1.99	NA	1.36	0.91	0.38	0.26	0.32	0.37	NA	NA	NA	0.95	0.16	0.81	0.4	NA	0.47	NA
1831	NA	NA	0.53	0.39	0.46	1.57	0.32	0.76	1.09	1.04	1.4	1.26	1.57	1.43	0.86	0.28	0.27	0.3	0.28	NA	NA	NA	0.81	0.17	0.59	0.32	NA	0.45	NA
1832	NA	NA	0.66	0.47	0.49	1.71	0.36	0.89	1.23	1.49	1.74	1.56	1.31	1.24	0.98	0.4	0.32	0.28	0.41	NA	NA	NA	0.96	0.18	0.82	0.48	NA	0.53	NA
1833	NA	NA	0.69	0.4	0.48	1.16	0.26	0.51	0.78	1.07	1.37	1.01	1.81	1.17	0.85	0.34	0.19	0.27	0.46	NA	NA	NA	0.69	0.13	0.48	0.49	NA	0.45	NA
1834	NA	NA	0.32	0.17	0.45	1.28	0.2	0.49	0.65	0.83	1.17	0.74	2.29	0.59	0.53	0.22	0.16	0.22	0.33	NA	NA	NA	0.86	0.17	0.47	0.36	NA	0.36	NA
1835	NA	NA	0.22	0.15	0.24	0.54	0.08	0.37	0.75	0.79	0.58	0.46	2.1	0.69	0.65	0.17	0.08	0.16	0.22	NA	NA	NA	0.44	0.09	0.11	0.17	NA	0.16	NA
1836	NA	NA	0.55	0.43	0.43	0.4	0.22	0.55	1.03	0.86	0.94	0.71	3.19	0.85	0.97	0.23	0.13	0.23	0.23	NA	NA	NA	0.6	0.13	0.13	0.29	NA	0.31	NA
1837	NA	NA	0.68	0.45	0.41	0.43	0.53	0.69	0.93	1.45	1.13	1.01	3.4	1.08	1.17	0.3	0.2	0.33	0.33	NA	NA	NA	1.07	0.15	0.21	0.32	NA	0.41	NA
1838	NA	NA	0.43	0.43	0.39	0.83	0.26	0.76	1.09	1.38	1.33	0.63	3.09	1.22	1.06	0.33	0.25	0.38	0.31	NA	NA	NA	1.33	0.18	0.33	0.26	NA	0.46	NA
1839	NA	NA	0.44	0.33	0.35	0.93	0.3	0.65	0.82	1.43	1.22	0.67	2.29	1.02	0.8	0.41	0.25	0.46	0.35	NA	NA	NA	1.22	0.21	0.35	0.39	NA	0.48	NA
1840	NA	NA	0.31	0.33	0.29	0.61	0.17	0.54	0.78	1.04	1.16	0.53	2.28	1.01	0.78	0.25	0.23	0.33	0.35	NA	NA	NA	0.82	0.14	0.28	0.3	NA	0.11	NA
1841	NA	NA	0.65	0.36	0.38	1.22	0.28	0.77	1.14	1.29	1.5	0.87	3.13	1.13	1.05	0.38	0.3	0.38	0.62	NA	NA	NA	1.06	0.17	0.44	0.38	NA	0.24	NA
1842	NA	NA	0.3	0.38	0.27	0.35	0.15	0.53	0.67	0.57	0.96	0.41	1.56	0.46	0.73	0.14	0.11	0.2	0.3	NA	NA	NA	0.39	0.08	0.23	0.32	NA	0.67	NA
1843	NA	NA	0.11	0.09	0.16	0.88	0	0.28	0.76	0.57	0.82	0.16	0.93	0.07	0.14	0.09	0.1	0.06	0.22	NA	NA	NA	0.47	0.03	0.38	0.21	NA	0	NA
1844	NA	NA	0.42	0.25	0.35	1.2	0.37	0.66	0.91	0.88	1.41	0.61	1.56	0.73	0.79	0.19	0.16	0.23	0.22	NA	NA	NA	0.63	0.08	0.49	0.32	NA	0.5	NA
1845	NA	NA	0.38	0.3	0.32	1.12	0.23	0.67	0.95	0.87	1.18	0.5	2.28	1.04	0.9	0.22	0.19	0.28	0.28	NA	NA	NA	0.77	0.08	0.53	0.3	NA	0.37	NA
1846	NA	NA	0.71	0.63	0.36	1.76	0.42	0.76	1.12	1.61	1.43	1.08	3.23	1.23	1.17	0.28	0.22	0.31	0.48	NA	NA	NA	0.95	0.1	0.66	0.45	NA	0.65	NA
1847	NA	NA	0.57	0.37	0.3	1.01	0.42	0.66	0.76	1.6	1.44	0.88	2.01	1.07	0.94	0.3	0.28	0.29	0.49	NA	NA	NA	0.74	0.1	0.52	0.39	NA	0.4	NA
1848	NA	NA	0.74	0.51	0.34	1.42	0.55	0.84	0.73	1.61	1.52	1.31	2.38	1.02	1.12	0.32	0.3	0.38	0.65	NA	NA	NA	0.9	0.14	0.66	0.53	NA	0.51	NA
1849	NA	NA	0.6	0.64	0.4	1.31	0.31	0.77	0.8	1.59	1.04	1.21	2.31	1.04	1.21	0.29	0.26	0.32	0.63	NA	NA	NA	0.74	0.18	0.47	0.45	NA	0.36	NA
1850	NA	NA	0.59	0.65	0.41	0.67	0.2	0.59	0.62	1.23	1.02	1.35	1.93	0.99	0.91	0.19	0.14	0.21	0.45	NA	NA	NA	0.46	0.15	0.26	0.34	NA	0.28	NA
1851	NA	NA	0.45	0.74	0.32	1.02	0.21	0.72	0.8	1.38	1.32	1.38	2.29	0.96	1.11	0.3	0.2	0.33	0.5	NA	NA	NA	0.6	0.15	0.28	0.45	NA	0.44	NA
1852	NA	NA	0.54	0.58	0.34	0.88	0.14	0.63	0.77	1.15	1.34	1.12	2.23	0.86	0.89	0.2	0.21	0.29	0.38	NA	NA	NA	0.4	0.15	0.38	0.27	NA	0.29	NA
1853	NA	NA	0.68	0.47	0.27	0.92	0.19	0.69	0.79	0.87	1.87	1.09	3.22	1	0.94	0.21	0.19	0.24	0.31	NA	NA	NA	0.41	0.1	0.46	0.33	NA	0.44	NA
1854	NA	NA	0.19	0.12	0.19	0.64	0.08	0.57	0.55	0.68	0.94	0.47	1.46	0.28	0.45	0.09	0.16	0.21	0.31	NA	NA	NA	0.28	0.08	0.29	0.29	NA	0.29	NA
1855	NA	NA	0.34	0.36	0.2	0.54	0.22	0.31	0.46	0.98	1.03	0.47	1.22	0.42	0.59	0.13	0.14	0.24	0.24	NA	NA	NA	0.42	0.09	0.29	0.3	NA	0.32	NA
1856	NA	NA	0.4	0.62	0.24	0.84	0.29	0.58	0.81	1.14	1	0.7	1.66	0.58	0.85	0.24	0.25	0.26	0.3	NA	NA	NA	0.57	0.12	0.42	0.32	NA	0.39	NA
1857	NA	NA	0.59	0.56	0.26	1.09	0.27	0.9	0.86	1.46	1.21	0.8	2.81	0.51	0.87	0.19	0.22	0.2	0.38	NA	NA	NA	0.78	0.11	0.5	0.35	NA	0.53	NA
1858	NA	NA	0.62	0.71	0.33	0.96	0.16	0.89	0.79	1.13	1.23	0.79	1.42	0.81	0.99	0.2	0.23	0.2	0.35	NA	NA	NA	1.01	0.07	0.49	0.29	NA	0.55	NA
1859	NA	NA	0.36	0.4	0.28	0.75	0.24	0.77	0.66	1.11	1.01	0.66	1.02	0.47	0.93	0.18	0.22	0.21	0.34	NA	NA	NA	0.79	0.12	0.38	0.29	NA	0.38	NA
1860	NA	NA	0.6	0.83	0.25	1.38	0.22	0.92	0.93	1.34	1.22	0.63	1.26	0.87	1.18	0.29	0.26	0.24	0.38	NA	NA	NA	1.21	0.12	0.55	0.38	NA	0.48	NA
1861	NA	NA	0.62	0.59	0.5	1.31	0.37	0.94	0.82	1.15	1.13	0.68	1.46	0.68	1.08	0.27	0.2	0.28	0.35	NA	NA	NA	1.23	0.1	0.65	0.36	NA	0.47	NA
1862	NA	NA	0.61	0.68	0.35	1.14	0.34	0.81	0.76	1.3	1.24	0.71	1.4	0.58	0.96	0.3	0.19	0.28	0.4	NA	NA	NA	1.22	0.08	0.51	0.37	NA	0.45	NA
1863	NA	NA	0.47	0.64	0.43	1.17	0.3	0.65	0.83	1.44	1.2	0.57	1.15	0.81	1.16	0.24	0.21	0.33	0.3	NA	NA	NA	0.92	0.09	0.73	0.36	NA	0.57	NA
1864	NA	NA	0.54	0.53	0.37	0.97	0.22	0.79	0.77	1.28	1.21	0.6	1.02	0.5	1.02	0.29	0.21	0.26	0.41	NA	NA	NA	0.93	0.11	0.51	0.36	NA	0.52	NA
1865	NA	NA	0.48	0.48	0.36	0.99	0.3	0.77	0.86	1.15	1.14	0.83	1.36	0.88	1.1	0.38	0.26	0.33	0.54	NA	NA	NA	1.15	0.13	0.59	0.43	NA	0.57	NA
1866	NA	NA	0.46	0.4	0.42	0.92	0.27	0.74	0.8	1.22	1.1	0.71	1.2	0.5	1.01	0.28	0.28	0.32	0.42	NA	NA	NA	0.94	0.09	0.56	0.38	NA	0.6	NA
1867	NA	NA	0.44	0.37	0.46	0.78	0.29	0.51	0.69	1.03	0.78	0.9	1.39	0.53	0.85	0.24	0.3	0.27	0.38	NA	NA	NA	0.72	0.14	0.46	0.34	NA	0.42	NA
1868	NA	NA	0.41	0.44	0.4	1.05	0.32	0.63	0.79	1.24	1.13	0.86	1.5	0.79	1.25	0.21	0.2	0.29	0.36	NA	NA	NA	0.82	0.1	0.47	0.31	NA	0.61	NA
1869	NA	NA	0.53	0.39	0.33	1.09	0.33	0.5	0.73	1.05	1.09	0.9	1.28	0.72	1.01	0.24	0.2	0.27	0.39	NA	NA	NA	0.58	0.12	0.38	0.27	NA	0.45	NA
1870	NA	NA	0.59	0.47	0.29	0.67	0.2	0.42	0.49	0.7	0.79	0.72	1.37	0.55	0.76	0.19	0.12	0.18	0.19	NA	NA	NA	0.57	0.12	0.27	0.2	NA	0.22	NA
1871	NA	0.64	0.36	0.23	0.4	0.99	0.27	0.44	0.58	0.6	0.85	0.51	1.15	0.44	0.58	0.25	0.24	0.25	0.27	NA	NA	NA	0.71	0.12	0.53	0.21	NA	0.43	NA
1872	NA	0.44	0.14	0.1	0.23	0.35	0.1	0.32	0.31	0.41	0.65	0.27	0.76	0.28	0.27	0.2	0.18	0.15	0.27	NA	NA	NA	0.47	0.03	0.44	0.24	NA	0.29	NA
1873	NA	0.71	0.51	0.27	0.32	0.79	0.24	0.44	0.6	0.89	0.54	0.42	0.71	0.43	0.67	0.18	0.15	0.19	0.26	NA	NA	NA	0.56	0.05	0.32	0.16	NA	0.18	NA
1874	NA	0.75	0.51	0.34	0.29	1.04	0.26	0.7	0.84	1.14	0.9	0.62	1.43	0.72	0.74	0.25	0.17	0.29	0.31	NA	NA	NA	0.63	0.1	0.64	0.26	NA	0.43	NA
1875	NA	0.79	0.53	0.38	0.32	1.05	0.27	0.76	0.7	1.45	1.02	0.85	1.55	0.42	0.72	0.31	0.11	0.31	0.38	0.39	NA	NA	0.91	0.13	0.96	0.33	NA	0.53	NA
1876	NA	0.89	0.38	0.19	0.47	0.84	0.29	0.81	0.64	0.98	1.05	0.75	1.75	0.43	0.95	0.36	0.24	0.4	0.55	0.38	NA	NA	0.97	0.13	0.77	0.36	NA	0.57	NA
1877	NA	1.31	0.75	0.51	0.41	1.42	0.48	1.38	0.95	1.73	1.3	1.22	3.47	0.77	1.28	0.44	0.39	0.35	0.76	0.57	NA	NA	1.63	0.21	1.58	0.54	NA	0.85	NA
1878	NA	1.7	0.88	0.63	0.5	1.26	0.4	1.31	1.04	1.8	1.29	1.3	2.78	0.98	1.54	0.41	0.33	0.4	0.84	0.44	1.11	NA	1.22	0.18	1.09	0.55	NA	0.88	0.54
1879	NA	2.19	0.62	0.45	0.59	1.09	0.36	1.03	0.81	1.61	1.38	1.11	1.65	0.49	1.17	0.53	0.48	0.53	0.77	0.41	1.35	NA	1.1	0.21	1.34	0.66	NA	1.01	0.49
1880	NA	1.9	0.45	0.3	0.35	0.71	0.13	0.48	0.67	1.02	0.86	0.43	1.16	0.53	0.85	0.02	0.07	0.02	0.13	0	0.12	NA	0.29	0.06	0.18	0.15	NA	0.02	0.12
1881	NA	1.69	0.45	0.35	0.39	0.89	0.24	0.69	1.02	1.13	1.21	0.65	1.58	0.57	1.06	0.08	0.11	0.06	0.21	0.09	0.19	NA	0.19	0.03	0.35	0.14	NA	0.11	0.17
1882	NA	1.2	0.42	0.42	0.31	0.78	0.3	0.71	0.82	0.75	0.91	0.46	1.33	0.31	0.42	0	0.04	0.02	0.11	0	0.09	NA	0.19	0.03	0.15	0.08	NA	0	0.17
1883	NA	1	0.36	0.38	0.2	0.72	0.29	0.53	0.73	0.53	0.8	0.5	1.35	0.32	0.6	0.02	0.06	0.02	0.08	0.04	0.13	NA	0.3	0.05	0.23	0.13	NA	0.08	0.19
1884	NA	0.52	0.22	0.19	0.14	0.22	0.05	0.48	0.42	0.4	0.59	0.23	0.85	0.17	0.32	0	0	0.02	0.06	0.06	0.06	NA	0.15	0	0.09	0.07	NA	0.02	0.06
