# Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ165i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ165i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS165
#   First_Year: 1855
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 093011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	093011_raw	093012_raw	093021_raw	093022_raw	093031_raw	093032_raw	093041_raw	093042_raw	093051_raw	093052_raw	093061_raw	093062_raw	093071_raw	093072_raw	093081_raw	093082_raw	093101_raw	093102_raw
1961	3.17	3.9	2.98	3.44	4.17	3.68	3.71	4.04	0	0	4.65	4.68	3.91	3.9	NA	NA	NA	3.54
1962	3.08	3.3	3.23	3.78	3.85	3.24	3.68	4.18	0	0	4.13	4.67	3.71	3.62	NA	NA	NA	3.44
1963	2.93	4	3.67	3.76	4.09	3.68	4.01	4.13	0	0	5.04	5.41	3.86	3.75	NA	NA	NA	3.77
1964	3.04	3.32	3.18	3.38	3.34	3.21	3.65	3.86	0	0	4.53	4.54	3.72	3.66	NA	NA	NA	3.56
1965	3.79	4.3	3.34	3.65	3.94	4.24	3.7	3.81	0	0	5	4.98	3.83	3.76	NA	NA	NA	3.85
1966	3.43	3.81	3.53	3.07	3.64	3.54	3.83	4.15	0	0	4.32	4.38	3.8	4.55	NA	NA	NA	3.56
1967	2.99	2.87	2.97	3.06	3.21	3.28	3.42	3.64	0	0	3.97	3.89	3.44	3.96	NA	NA	NA	3.2
1968	3.08	2.8	3.32	3.16	3.42	3.13	3.62	3.92	0	0	3.92	4.25	3.86	3.96	NA	NA	NA	3.23
1969	3.09	3.47	3.1	3.43	3.96	3.08	3.74	3.94	0	0	4.53	4.35	4.1	3.79	NA	NA	NA	3.37
1970	2.81	3.13	2.99	3.42	3.3	3.17	3.76	3.94	0	3.45	4.72	4.34	3.58	3.47	NA	NA	NA	3.35
1971	3.38	3.76	3.34	3.72	4.39	3.55	3.83	4.16	0	3.8	3.83	5.07	4.39	3.68	NA	NA	NA	3.38
1972	2.79	3.69	2.8	3.31	3.62	3.12	3.76	4.22	0	3.15	4.07	4.24	3.82	3.7	NA	NA	NA	NA
1973	3.77	4.38	3.29	3.44	4.04	3.74	3.8	4.02	0	3.71	3.18	3.42	4.18	4.19	NA	NA	NA	NA
1974	4.31	4.05	3.16	3.42	4.13	3.54	3.9	4.55	0	3.43	4.3	4.37	3.77	4.23	NA	NA	NA	NA
1975	2.86	2.95	3.03	3.19	3.34	3.17	3.75	3.9	0	3.44	3.78	3.99	3.73	3.54	NA	NA	NA	NA
1976	3.19	2.99	3.16	2.91	3.19	3.06	3.78	3.77	0	3.33	3.67	3.81	3.24	4.07	NA	NA	NA	NA
1977	3.17	3.17	3.3	3.18	3.41	3.45	3.81	3.78	0	3.08	3.78	4.06	3.67	3.75	NA	NA	NA	NA
1978	4.1	3.46	4.09	3.21	2.95	2.9	3.58	4.01	0	2.96	3.61	4.02	4.41	3.9	NA	NA	NA	NA
1979	2.95	3.25	3.32	2.88	3.36	3.01	3.6	3.6	0	2.92	3.26	3.88	3.73	4.03	NA	NA	NA	NA
1980	3.73	3.82	3.89	3.43	3.92	4.17	4.63	5.13	0	3.98	3.62	4.01	4.52	4.51	NA	NA	NA	NA
1981	3	3.21	3.2	2.65	3.06	3.01	3.67	3.71	0	3.17	3.65	3.73	3.17	3.78	NA	NA	NA	NA
1982	3.01	3.07	3.18	2.93	3.4	3.4	3.8	3.87	3.38	3.17	3.41	4.08	3.34	3.6	NA	NA	NA	NA
1983	3.44	3.22	3.13	2.79	3.21	3.74	3.81	3.8	3.31	3.24	3.53	4.23	3.57	3.84	NA	NA	NA	NA
1984	3.1	2.99	3.51	3.13	3.15	3.3	3.69	4.05	3.34	3.23	3.42	4.65	3.69	3.79	NA	NA	NA	NA
1985	3.09	2.68	3.29	3.27	3	3.07	3.65	3.66	3.37	3.16	3.28	4.06	3.63	3.62	NA	NA	NA	NA
1986	3.43	2.79	3	3.24	3.23	3.5	3.28	3.36	3.32	2.95	3.3	4.28	3.28	3.25	NA	NA	NA	NA
1987	3.32	2.88	3.36	3.52	3.28	3.62	3.39	3.45	3.4	2.86	3.55	3.78	4.11	3.31	NA	NA	NA	NA
1988	3.22	3.05	3.24	3.12	3	3.36	3.61	3.57	3.26	2.97	3.45	3.74	3.67	3.24	NA	NA	NA	NA
1989	NA	NA	3.25	3.68	4.61	3.86	3.48	3.71	3.41	3.08	3.53	3.75	4.35	3.27	NA	NA	NA	NA
1990	NA	NA	3.27	3.59	3.31	3.08	3.16	3.41	3.24	2.92	3.34	3.72	3.44	2.75	NA	NA	NA	NA
