# Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4436
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4436.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ029w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ029w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ikon River
#   Location: Russia
#   Northernmost_Latitude: 70.52
#   Southernmost_Latitude: 70.52
#   Easternmost_Longitude: 89.5
#   Westernmost_Longitude: 89.5
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: RUSS029
#   First_Year: 1657
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 872011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	872011_raw	872012_raw	872021_raw	872022_raw	872031_raw	872032_raw	872041_raw	872042_raw	872051_raw	872052_raw	872071_raw	872072_raw	872081_raw	872082_raw	872091_raw	872092_raw	872101_raw	872102_raw	872111_raw	872112_raw	872121_raw	872122_raw	872151_raw	872152_raw	872181_raw	872182_raw	872191_raw	872192_raw	872201_raw	872202_raw	872211_raw	872212_raw	872221_raw	872222_raw	872231_raw	872232_raw	872241_raw	872242_raw
1837	NA	NA	0.03	0.03	0.15	0.08	0.06	NA	0.08	0.03	0.13	0.09	0.03	0.03	0.11	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.03	0.08	NA	NA	0.02	0.02
1838	NA	NA	0.15	0.2	0.46	0.26	0.14	0.18	0.27	0.15	0.37	0.27	0.13	0.15	0.3	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.21	0.29	NA	NA	0.12	0.24
1839	NA	NA	0.09	0.09	0.27	0.25	0.19	0.19	0.28	0.1	0.37	0.29	0.11	0.13	0.31	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.12	0.22	NA	NA	0.16	0.15
1840	NA	NA	0.08	0.03	0.74	0.57	0.23	0.2	0.25	0.09	0.5	0.53	0.09	0.12	0.31	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.21	0.32	NA	NA	0.08	0.12
1841	NA	NA	0.03	0.04	0.78	0.39	0.23	0.2	0.19	0.07	0.17	0.21	0.03	0.1	0.2	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.22	0.33	NA	NA	0.07	0.09
1842	NA	NA	0.09	0.11	0.81	0.44	0.29	0.29	0.31	0.1	0.35	0.41	0.16	0.17	0.31	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.24	0.3	NA	NA	0.12	0.14
1843	NA	NA	0.02	0.05	0.12	0.11	0.18	0.21	0.23	0.08	0.21	0.19	0.04	0.05	0.17	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.2	0.23	NA	NA	0.02	0.06
1844	NA	NA	0.17	0.13	0.56	0.29	0.2	0.3	0.3	0.14	0.33	0.32	0.11	0.19	0.37	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.27	0.2	NA	NA	0.08	0.15
1845	NA	NA	0.1	0.07	0.59	0.19	0.19	0.28	0.27	0.1	0.37	0.33	0.06	0.14	0.23	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.39	0.39	NA	NA	0.06	0.1
1846	NA	NA	0.07	0.08	0.31	0.15	0.17	0.37	0.22	0.09	0.29	0.24	0.06	0.12	0.36	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.42	0.44	NA	NA	0.11	0.09
1847	NA	NA	0.03	0.03	0.04	0.05	0.13	0.25	0.1	0.03	0.2	0.13	0.03	0.05	0.2	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.16	0.12	NA	NA	0.03	0.03
1848	NA	NA	0.12	0.15	0.37	0.18	0.23	0.38	0.24	0.12	0.32	0.32	0.08	0.11	0.2	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.46	0.33	NA	NA	0.1	0.19
1849	NA	NA	0.06	0.1	0.3	0.22	0.26	0.33	0.26	0.13	0.27	0.25	0.08	0.18	0.16	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.56	0.58	NA	NA	0.12	0.18
1850	NA	NA	0.05	0.06	0.39	0.25	0.24	0.31	0.14	0.15	0.27	0.29	0.11	0.11	0.17	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.49	0.43	NA	NA	0.07	0.14
1851	NA	NA	0.03	0.03	0.24	0.06	0.17	0.15	0.08	0.05	0.13	0.19	0.12	0.03	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.31	0.34	NA	NA	0.03	0.03
1852	NA	NA	0.15	0.19	0.61	0.33	0	0.1	0.19	0.1	0.23	0.29	0.11	0.22	0.11	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.61	0.66	NA	NA	0.13	0.09
1853	NA	NA	0.12	0.16	0.59	0.28	0.24	0.23	0.31	0.15	0.44	0.37	0.1	0.18	0.2	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.77	0.66	NA	NA	0.19	0.14
1854	NA	NA	0.07	0.09	0.33	0.31	0.23	0.1	0.34	0.15	0.54	0.29	0.03	0.11	0.15	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.76	0.63	NA	NA	0.1	0.13
1855	NA	NA	0.1	0.1	0.3	0.24	0.15	0.11	0.26	0.08	0.27	0.2	0.04	0.09	0.08	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.56	0.52	NA	NA	0.03	0.07
1856	NA	NA	0.16	0.2	0.67	0.33	0.17	0.15	0.43	0.15	0.36	0.34	0.1	0.15	0.09	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.65	0.67	NA	NA	0.03	0.24
1857	NA	NA	0.24	0.31	0.35	0.23	0.22	0.12	0.33	0.16	0.35	0.27	0.15	0.22	0.12	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.68	0.66	NA	NA	0.13	0.33
1858	NA	NA	0.15	0.19	0.36	0.22	0.19	0.19	0.25	0.09	0.32	0.24	0.11	0.23	0.16	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.68	0.75	NA	NA	0.17	0.15
1859	NA	NA	0.22	0.22	0.56	0.38	0.23	0.19	0.38	0.1	0.34	0.41	0.08	0.27	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.95	0.74	NA	NA	0.19	0.17
1860	NA	NA	0.15	0.18	0.3	0.15	0.25	0.3	0.22	0.03	0.49	0.31	0.14	0.25	0.24	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.79	0.98	NA	NA	0.12	0.23
1861	NA	NA	0.24	0.27	0.61	0.26	0.37	0.37	0.5	0.17	0.59	0.34	0.23	0.25	0.34	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	1.02	0.96	NA	NA	0.08	0.27
1862	NA	0.43	0.11	0.16	0.55	0.21	0.37	0.26	0.3	0.11	0.33	0.22	0.22	0.17	0.2	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.97	1.02	NA	NA	0.08	0.25
1863	NA	0.52	0.13	0.07	0.79	0.18	0.36	0.29	0.3	0.11	0.37	0.3	0.19	0.22	0.19	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.9	1.38	NA	NA	0.18	0.16
1864	NA	0.38	0.11	0.13	0.79	0.17	0.42	0.48	0.38	0.15	0.67	0.38	0.21	0.26	0.3	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.63	1.05	NA	NA	0.09	0.21
1865	NA	0.61	0.23	0.25	0.72	0.31	0.46	0.45	0.52	0.19	0.67	0.34	0.34	0.55	0.32	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.82	1.11	NA	NA	0.21	0.25
1866	NA	0.49	0.14	0.18	0.42	0.14	0.35	0.27	0.22	0.12	0.34	0.21	0.17	0.31	0.23	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.59	0.61	NA	NA	0.04	0.14
1867	NA	0.2	0.07	0.08	0.03	0.03	0.14	0.05	0.14	0.06	0.19	0.02	0.03	0.03	0.13	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.06	0.13	NA	NA	0.03	0.03
1868	NA	0.8	0.2	0.2	0.49	0.27	0.29	0.3	0.4	0.26	0.49	0.4	0.28	0.28	0.28	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.55	0.49	NA	NA	0.17	0.25
1869	NA	0.18	0.06	0.07	0.08	0.06	0.18	0.17	0.21	0.11	0.24	0.23	0.03	0.05	0.17	0.08	0.43	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.21	0.13	NA	NA	0.03	0.03
1870	NA	0.36	0.07	0.05	0.29	0.21	0.25	0.19	0.29	0.15	0.26	0.3	0.14	0.14	0.22	0.07	0.48	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.47	0.2	NA	NA	0.03	0.2
1871	NA	0.26	0.03	0.05	0.21	0.19	0.24	0.24	0.23	0.15	0.35	0.27	0.11	0.11	0.19	0.11	0.63	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.6	0.34	NA	NA	0.08	0.09
1872	NA	0.48	0.13	0.18	0.28	0.18	0.35	0.33	0.36	0.19	0.47	0.37	0.29	0.33	0.36	0.2	0.93	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.64	0.52	NA	NA	0.2	0.21
1873	NA	0.54	0.1	0.16	0.03	0.08	0.3	0.21	0.16	0.08	0.32	0.19	0.1	0.08	0.16	0.11	0.62	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.46	0.38	NA	NA	0.1	0.05
1874	NA	0.38	0.03	0.03	0.03	0.07	0.24	0.19	0.05	0.03	0.25	0.16	0.05	0.06	0.15	0.05	0.34	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.3	0.14	NA	NA	0.03	0.05
1875	NA	0.63	0.12	0.19	0.23	0.19	0.34	0.33	0.38	0.2	0.42	0.37	0.24	0.27	0.35	0.21	0.99	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.48	0.53	NA	NA	0.17	0.2
1876	NA	0.4	0.1	0.11	0.19	0.22	0.4	0.29	0.4	0.17	0.31	0.22	0.22	0.27	0.3	0.12	1.4	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.68	0.71	NA	NA	0.19	0.2
1877	NA	0.66	0.18	0.17	0.48	0.31	0.62	0.59	0.7	0.31	0.63	0.44	0.35	0.44	0.67	0.25	1.56	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.89	0.86	NA	NA	0.3	0.25
1878	NA	0.91	0.17	0.17	0.67	0.35	0.64	0.62	1.04	0.3	0.85	0.51	0.27	0.62	0.55	0.34	1.75	1.84	NA	NA	NA	NA	NA	NA	2.08	2.23	NA	NA	NA	NA	0	0	0.92	1.08	1.72	NA	0.39	0.28
1879	NA	0.59	0.15	0.15	0.44	0.33	0.56	0.57	0.49	0.19	0.83	0.44	0.26	0.48	0.45	0.37	1.08	1.08	NA	NA	NA	NA	NA	NA	1.22	1.22	NA	NA	NA	NA	0	0	0.84	0.77	1.25	NA	0.34	0.24
1880	NA	0.69	0.09	0.14	0.5	0.22	0.6	0.66	0.58	0.23	0.67	0.43	0.25	0.38	0.44	0.38	1.13	1.33	0.47	0.72	NA	NA	NA	NA	0.89	1.01	NA	NA	NA	NA	0	0	0.85	0.73	1.27	NA	0.21	0.14
1881	NA	0.43	0.05	0.1	0.24	0.07	0.41	0.56	0.35	0.11	0.38	0.16	0.24	0.23	0.36	0.22	0.6	0.9	0.19	0.53	NA	NA	NA	NA	0.54	0.76	NA	NA	1.11	0.91	0	0	0.49	0.46	1.31	0.81	0.14	0.18
1882	NA	0.36	0.04	0.06	0.09	0.06	0.29	0.35	0.26	0.09	0.27	0.2	0.2	0.12	0.32	0.17	0.62	0.47	0.29	0.5	NA	NA	NA	NA	0.53	0.65	NA	NA	1.08	0.47	0	0	0.3	0.34	1.11	0.57	0.09	0.1
1883	NA	0.76	0.21	0.24	0.46	0.24	0.49	0.46	0.49	0.21	0.5	0.43	0.38	0.36	0.53	0.39	1.27	1.55	0.14	0.34	NA	NA	NA	NA	1.12	0.99	NA	NA	0.78	1.63	0	0	0.52	0.54	1.54	1.13	0.25	0.19
1884	NA	0.11	0.03	0.03	0.03	0.07	0.12	0.1	0.1	0.03	0.12	0.05	0.03	0.03	0.08	0.05	0.11	0.18	0.13	0.27	NA	NA	0.22	NA	0.2	0.18	NA	NA	0.43	0.1	0	0	0	0.03	0.41	0.33	0.03	0.03
1885	NA	0.22	0.03	0.03	0.03	0.03	0.19	0.19	0.08	0.03	0.19	0.11	0.03	0.03	0.2	0.12	0.24	0.16	0.37	0.52	NA	NA	0.12	NA	0.27	0.27	NA	NA	1.1	0.11	0	0	0	0.03	0.31	0.38	0.03	0.03
1886	NA	0.57	0.17	0.18	0.38	0.15	0.27	0.22	0.31	0.19	0.23	0.22	0.23	0.27	0.26	0.2	0.53	1.1	0.58	0.4	NA	NA	0.29	NA	0.62	0.68	NA	NA	0.77	0.84	0	0	0.36	0.46	1.24	0.55	0.18	0.2
1887	NA	0.87	0.17	0.2	0.36	0.15	0.31	0.44	0.44	0.19	0.67	0.27	0.34	0.36	0.54	0.27	1.01	1.48	0.42	0.45	NA	NA	0.43	NA	1.13	1.29	NA	NA	1.1	1.15	0	0	0.78	0.49	1.67	1.06	0.2	0.2
1888	0.75	0.51	0.12	0.13	0.43	0.19	0.39	0.38	0.32	0.21	0.77	0.3	0.2	0.26	0.43	0.21	0.82	1.34	0.42	0.51	NA	NA	0.45	NA	1.15	1.44	NA	NA	0.72	0.42	0	0	0.51	0.33	1.14	0.84	0.18	0.14
1889	0.68	0.3	0.06	0.05	0.04	0.07	0.22	0.28	0.13	0.05	0.4	0.1	0.09	0.13	0.23	0.13	0.33	0.48	0.25	0.28	NA	NA	0.27	NA	0.62	0.64	NA	0.38	0.45	0.23	0	0	0.25	0.16	0.64	0.43	0.09	0.12
1890	0.41	0.3	0.1	0.06	0.17	0.03	0.3	0.28	0.33	0.16	0.39	0.21	0.08	0.11	0.14	0.15	0.57	0.87	0.27	0.36	NA	NA	0.41	NA	0.85	1.04	NA	0.61	0.48	0.19	0	0	0.26	0.19	1.79	0.73	0.1	0.11
1891	0.46	0.28	0.17	0.15	0.32	0.17	0.36	0.33	0.36	0.2	0.26	0.25	0.2	0.24	0.26	0.24	0.64	0.83	0.36	0.48	NA	NA	0.35	NA	0.9	0.89	NA	0.71	0.64	0.36	0	0	0.37	0.32	1.62	0.58	0.18	0.19
1892	0.84	0.92	0.18	0.22	0.51	0.23	0.59	0.36	0.42	0.25	0.41	0.4	0.32	0.56	0.39	0.27	0.77	1.2	0.69	0.97	NA	NA	0.6	NA	1.27	1.15	NA	0.98	1.23	0.73	0	0	0.83	0.73	1.8	1.26	0.24	0.2
1893	0.97	0.56	0.09	0.12	0.33	0.07	0.49	0.27	0.28	0.18	0.22	0.26	0.27	0.44	0.2	0.25	0.76	1.02	0.4	0.56	NA	NA	0.47	NA	1.23	0.81	NA	0.77	0.96	0.55	0	0	0.51	0.59	1.38	1.07	0.2	0.16
1894	1.23	0.71	0.22	0.23	0.51	0.14	0.61	0.37	0.54	0.42	0.39	0.31	0.42	0.59	0.33	0.39	1	1.32	0.55	0.67	NA	NA	0.83	NA	1.54	1.08	NA	1.05	1.46	0.87	0	0	0.75	0.79	1.48	1.76	0.26	0.22
1895	0.51	0.25	0.09	0.03	0.07	0.03	0.35	0.28	0.13	0.13	0.17	0.13	0.07	0.14	0.17	0.14	0.3	0.35	0.23	0.34	NA	NA	0.27	NA	0.77	0.59	NA	0.31	0.71	0.26	0	0	0.19	0.25	0.66	0.84	0.07	0.11
1896	0.77	0.54	0.17	0.18	0.73	0.15	0.61	0.48	0.39	0.36	0.45	0.39	0.29	0.37	0.3	0.34	1.06	1.19	0.55	0.66	NA	NA	0.67	NA	1.83	1.23	NA	0.84	1.19	0.81	0	0	0.73	0.87	1.56	2.05	0.26	0.24
1897	0.79	0.79	0.26	0.29	0.77	0.4	0.86	0.49	0.45	0.44	0.53	0.42	0.34	0.47	0.39	0.5	1.16	1.29	0.61	0.7	NA	NA	1.05	0.44	2.23	1.14	NA	1.27	1.35	0.9	0	0	0.72	0.69	1.4	1.95	0.36	0.27
1898	0.82	0.61	0.21	0.29	0.5	0.23	0.77	0.41	0.38	0.31	0.44	0.41	0.29	0.36	0.29	0.36	1.1	1.08	0.52	0.57	NA	NA	0.67	0.53	1.68	1.19	NA	1.06	1.04	0.68	0	0	0.54	0.75	1.2	1.24	0.36	0.2
1899	0.43	0.19	0.04	0.04	0.16	0.03	0.5	0.21	0.2	0.18	0.21	0.23	0.03	0.04	0.1	0.09	0.23	0.2	0.2	0.24	NA	NA	0.46	0.55	0.86	0.46	NA	0.44	0.25	0.09	0	0	0.11	0.11	0.8	0.95	0.09	0.03
1900	0.58	0.43	0.13	0.17	0.32	0.09	0.42	0.15	0.28	0.33	0.17	0.14	0.18	0.27	0.19	0.25	0.73	0.93	0.23	0.27	NA	NA	0.47	0.43	0.61	0.66	NA	0.74	0.68	0.39	0	0	0.26	0.56	0.73	0.93	0.2	0.11
