# Davi - Mount Asahidake, Hokkaido - PCGN - ITRDB JAPA008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3060
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3060.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Davi - Mount Asahidake, Hokkaido - PCGN - ITRDB JAPA008
#--------------------
# Investigators
#   Investigators: Davi, N.K.(https://orcid.org/0000-0002-4529-5418); D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Jacoby, G.C.; Buckley, B.M.; Kobayashi, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Asahidake, Hokkaido
#   Location: Japan
#   Northernmost_Latitude: 43.77
#   Southernmost_Latitude: 43.77
#   Easternmost_Longitude: 142.55
#   Westernmost_Longitude: 142.55
#   Elevation_m: 1350
#--------------------
# Data_Collection
#   Collection_Name: JAPA008
#   First_Year: 1532
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glehnii (Fr. Schmidt) Mast.
#   Common_Name: Sakhalin spruce
#   Tree_Species_Code: PCGN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAS-02B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-02B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-02A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-02A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-03A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-03A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-06B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-06B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-06C._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-06C.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-07B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-07B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-07A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-07A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-09B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-09B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-11A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-11A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-12A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-12A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-12B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-12B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-15A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-15A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-15B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-15B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-16A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-16A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-16B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-16B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-17A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-17A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-17B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-17B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-18A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-18A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-18B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-18B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-19A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-19A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-19B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-19B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-21A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-21A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-23B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-23B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-25B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-25B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-26A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-26A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-27A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-27A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-27B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-27B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29C._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29C.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-30B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-30B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-30A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-30A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-32A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-32A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAS-02B._raw	MAS-02A._raw	MAS-03A._raw	MAS-06B._raw	MAS-06C._raw	MAS-07B._raw	MAS-07A._raw	MAS-09B._raw	MAS-11A._raw	MAS-12A._raw	MAS-12B._raw	MAS-15A._raw	MAS-15B._raw	MAS-16A._raw	MAS-16B._raw	MAS-17A._raw	MAS-17B._raw	MAS-18A._raw	MAS-18B._raw	MAS-19A._raw	MAS-19B._raw	MAS-20B1_raw	MAS-21A._raw	MAS-23B._raw	MAS-25B._raw	MAS-26A._raw	MAS-27A._raw	MAS-27B._raw	MAS-29A._raw	MAS-29C._raw	MAS-29B._raw	MAS-30B._raw	MAS-30A._raw	MAS-32A._raw
1734	0.46	0.28	NA	0.77	0.5	NA	NA	0.24	NA	0.69	0.36	NA	NA	NA	NA	1.6	0.78	1.16	1.6	NA	1.5	1.15	NA	1.13	0.39	NA	NA	NA	NA	NA	0.55	0.53	0.45	NA
1735	0.4	0.25	NA	1.2	0.79	NA	NA	0.28	NA	0.61	0.43	NA	NA	NA	NA	1.12	0.46	0.85	1.24	NA	1.24	1.16	NA	0.8	0.39	NA	NA	NA	NA	NA	0.45	0.36	0.4	NA
1736	0.37	0.25	NA	0.95	0.59	NA	NA	0.23	NA	0.64	0.34	NA	NA	NA	NA	0.81	0.51	0.84	0	NA	1.13	1.3	NA	0.66	0.36	NA	NA	NA	NA	NA	0.45	0.39	0.36	NA
1737	0.35	0.23	NA	0.69	0.56	NA	NA	0.23	NA	0.64	0.37	NA	NA	NA	NA	0.6	0.42	0.56	0	NA	0.97	1.19	NA	0.57	0.48	NA	NA	NA	NA	NA	0.34	0.31	0.33	NA
1738	0.85	0.47	NA	0.92	0.71	NA	NA	0.42	NA	1.17	0.58	NA	NA	NA	NA	0.92	0.65	0.73	0	NA	1.44	1.52	NA	0.82	0.76	NA	NA	NA	NA	NA	0.6	0.44	0.57	NA
1739	0.91	0.53	NA	0.91	1.15	NA	NA	0.39	NA	1.47	0.74	NA	NA	NA	NA	1.25	0.86	1.02	1.41	NA	1.61	1.46	NA	0.9	0.92	NA	NA	NA	NA	NA	0.74	0.54	0.72	NA
1740	0.55	0.31	NA	0.63	0.65	NA	NA	0.21	NA	0.94	0.68	NA	NA	NA	NA	0.69	0.52	0.73	0.88	NA	0.94	0.68	NA	0.47	0.58	NA	NA	NA	NA	NA	0.41	0.41	0.44	NA
1741	0.45	0.27	NA	0.94	1.02	NA	NA	0.31	NA	0.89	0.6	NA	NA	NA	NA	0.78	0.46	0.88	0.9	NA	1.13	0.79	NA	0.53	0.55	NA	NA	NA	NA	NA	0.57	0.51	0.57	NA
1742	0.59	0.23	NA	0.98	0.92	NA	NA	0.25	NA	0.81	0.56	NA	NA	NA	NA	1.12	0.65	0.95	0.96	NA	1.36	1.02	NA	0.64	0.47	NA	NA	NA	NA	NA	0.68	0.53	0.57	NA
1743	0.29	0.19	NA	0.76	0.69	NA	NA	0.23	NA	0.49	0.44	NA	NA	NA	NA	0.67	0.49	0.71	0.71	NA	1.06	0.75	NA	0.43	0.32	NA	NA	NA	NA	NA	0.47	0.33	0.45	NA
1744	0.27	0.18	NA	0.93	0.76	NA	NA	0.34	NA	0.43	0.47	NA	NA	NA	NA	0.97	0.92	0.56	0.64	NA	0.85	0.72	NA	0.49	0.29	NA	NA	NA	NA	NA	0.54	0.51	0.63	NA
1745	0.23	0.21	NA	1.02	1.18	NA	NA	0.22	NA	0.37	0.37	NA	NA	NA	NA	0.73	0.93	0.54	0.56	NA	1.14	0.81	NA	0.52	0.16	NA	NA	NA	NA	NA	0.65	0.5	0.54	NA
1746	0.29	0.2	NA	0.71	1.18	NA	NA	0.17	NA	0.37	0.42	NA	NA	NA	NA	0.5	0.74	0.48	0.57	NA	1.08	0.68	NA	0.51	0.19	NA	NA	NA	NA	NA	0.48	0.63	0.62	NA
1747	0.3	0.22	NA	0.74	1.07	NA	NA	0.53	NA	0.5	0.59	NA	NA	NA	NA	0.75	0.67	0.4	0.64	NA	1	0.87	NA	0.51	0.28	NA	NA	NA	NA	NA	0.68	0.67	0.78	NA
1748	0.28	0.19	NA	0.71	1.12	NA	NA	0.65	NA	0.59	0.5	NA	NA	NA	NA	0.7	0.72	0.35	0.71	NA	1.04	0.93	NA	0.56	0.41	NA	NA	NA	NA	NA	0.67	0.76	1.04	NA
1749	0.17	0.12	NA	0.4	0.58	NA	NA	0.39	NA	0.38	0.45	NA	NA	NA	NA	0.6	0.59	0.31	0.61	NA	0.82	0.52	NA	0.44	0.39	NA	NA	NA	NA	NA	0.5	0.55	0.89	NA
1750	0.17	0.16	NA	0.33	0.64	NA	NA	0.48	NA	0.45	0.51	NA	NA	NA	NA	0.54	0.58	0.29	0.74	NA	0.91	0.74	NA	0.38	0.5	NA	NA	NA	NA	0.85	0.62	0.55	1.04	NA
1751	0.16	0.12	NA	0.69	0.7	NA	NA	0.41	NA	0.71	0.61	NA	NA	NA	NA	0.81	0.67	0.39	0.62	NA	1.28	1.15	NA	0.46	0.5	NA	NA	NA	NA	0.95	0.87	0.84	1.34	NA
1752	0.2	0.15	NA	0.57	0.65	NA	NA	0.45	NA	0.65	0.57	NA	NA	NA	NA	0.99	0.87	0.58	0.62	NA	1.48	0.99	NA	0.48	0.41	NA	NA	NA	NA	1.09	0.92	0.83	1.1	NA
1753	0.13	0.11	NA	0.44	0.59	NA	NA	0.27	NA	0.41	0.45	NA	NA	NA	NA	0.66	0.48	0.42	0.42	NA	0.96	0.68	NA	0.37	0.3	NA	NA	NA	NA	0.81	0.74	0.65	0.86	NA
1754	0.19	0.16	NA	0.39	0.58	NA	NA	0.37	NA	0.45	0.56	NA	NA	NA	NA	0.85	0.69	0.53	0.63	NA	0.94	0.7	NA	0.53	0.31	NA	NA	NA	NA	1.08	1	0.77	1.05	NA
1755	0.24	0.19	NA	0.31	0.45	NA	NA	0.24	NA	0.38	0.58	NA	NA	NA	NA	0.74	0.64	0.46	0.41	NA	0.92	0.53	NA	0.4	0.27	NA	NA	NA	NA	0.88	0.86	0.54	0.69	NA
1756	0.36	0.19	NA	0.37	0.44	NA	NA	0.26	NA	0.59	0.62	NA	NA	NA	NA	0.8	0.65	0.61	0.59	NA	1.02	0.53	NA	0.57	0.46	NA	NA	NA	NA	1.35	1.16	0.8	0.9	NA
1757	0.23	0.13	NA	0.27	0.35	NA	NA	0.16	NA	0.32	0.38	NA	NA	NA	NA	0.55	0.46	0.45	0.35	NA	0.99	0.34	NA	0.47	0.28	NA	NA	NA	NA	0.75	0.66	0.5	0.55	NA
1758	0.21	0.11	NA	0.35	0.47	NA	NA	0.15	NA	0.37	0.39	NA	NA	NA	NA	0.56	0.64	0.44	0.33	NA	0.8	0.37	NA	0.31	0.22	NA	NA	NA	NA	0.73	0.51	0.54	0.5	NA
1759	0.23	0.09	NA	0.39	0.5	NA	NA	0.51	NA	0.45	0.53	NA	NA	NA	NA	0.51	0.67	0.46	0.4	NA	0.89	0.46	NA	0.43	0.19	NA	NA	NA	NA	0.76	0.59	0.58	0.61	NA
1760	0.3	0.14	0.25	0.54	0.56	NA	1.04	0.42	0.34	0.43	0.59	NA	NA	NA	NA	0.81	0.69	0.49	0.45	NA	0.9	0.59	NA	0.52	0.2	NA	NA	NA	NA	0.96	0.7	0.55	0.67	NA
1761	0.25	0.15	0.34	0.67	0.61	NA	0.97	0.5	0.42	0.49	0.63	NA	NA	NA	NA	0.74	0.68	0.58	0.66	NA	1.2	0.6	NA	0.61	0.26	NA	NA	NA	NA	0.89	0.97	0.69	1.07	NA
1762	0.24	0.1	0.14	0.73	0.91	NA	0.54	0.25	0.32	0.27	0.4	NA	NA	NA	NA	0.6	0.48	0.47	0.57	NA	0.74	0.45	NA	0.45	0.22	NA	NA	NA	NA	0.65	0.9	0.49	0.65	NA
1763	0.3	0.14	0.16	0.81	1.15	NA	0.69	0.3	0.36	0.43	0.45	NA	NA	NA	NA	0.83	0.47	0.48	0.57	NA	0.96	0.61	NA	0.57	0.25	NA	NA	NA	NA	0.91	1.13	0.61	0.53	NA
1764	0.36	0.13	0.35	1.23	1	NA	0.77	0.44	0.58	0.53	0.46	NA	NA	NA	NA	0.84	1.09	0.59	0.8	NA	1.06	0.54	NA	0.61	0.23	NA	NA	NA	NA	0.83	1.08	0.83	0.56	NA
1765	0.26	0.12	0.25	0.7	0.85	NA	0.73	0.37	0.38	0.39	0.38	NA	NA	NA	NA	0.41	0.55	0.33	0.6	NA	0.84	0.4	NA	0.43	0.16	NA	NA	NA	NA	0.48	0.6	0.7	0.53	NA
1766	0.28	0.16	0.27	0.53	0.85	NA	0.66	0.47	0.43	0.34	0.4	NA	NA	NA	NA	0.43	0.32	0.3	0.59	NA	0.75	0.4	NA	0.37	0.17	NA	NA	NA	NA	0.82	1.01	0.61	0.44	NA
1767	0.31	0.19	0.4	0.51	0.88	NA	0.6	0.46	0.53	0.48	0.51	NA	NA	NA	NA	0.48	0.34	0.47	0.81	NA	0.79	0.56	NA	0.51	0.22	NA	NA	NA	NA	0.95	0.99	0.67	0.62	NA
1768	0.29	0.17	0.61	0.46	0.78	NA	0.41	0.37	0.49	0.37	0.45	NA	NA	NA	NA	0.54	0.23	0.37	0.78	NA	0.64	0.63	NA	0.38	0.2	NA	NA	NA	NA	0.79	0.77	0.48	0.57	NA
1769	0.33	0.15	0.51	0.45	0.76	NA	0.67	0.29	0.51	0.51	0.53	NA	NA	NA	NA	0.43	0.25	0.43	0.86	NA	0.76	0.57	NA	0.56	0.21	NA	NA	NA	NA	0.66	0.77	0.48	0.63	NA
1770	0.42	0.2	0.63	0.87	1.26	NA	0.66	0.42	0.57	0.44	0.57	1.61	NA	NA	NA	0.49	0.27	0.36	0.64	NA	0.94	0.67	NA	0.7	0.29	NA	NA	NA	0.89	0.71	0.73	0.58	0.71	NA
1771	0.37	0.17	0.46	0.7	1.28	NA	0.65	0.41	0.46	0.5	0.48	2.24	NA	NA	NA	0.42	0.26	0.3	0.56	NA	1.03	0.62	NA	0.47	0.28	NA	NA	NA	0.78	0.64	0.79	0.65	0.72	NA
1772	0.49	0.23	0.43	0.78	1.23	NA	0.68	0.55	0.58	0.64	0.54	1.92	NA	NA	NA	0.58	0.25	0.39	0.63	NA	1.16	0.83	NA	0.35	0.38	NA	NA	NA	0.86	0.75	0.78	0.87	0.99	NA
1773	0.43	0.18	0.3	0.77	0.99	NA	0.75	0.57	0.44	0.55	0.54	1.68	NA	NA	NA	0.8	0.32	0.55	0.68	NA	1.14	0.65	NA	0.53	0.34	NA	NA	NA	1.06	0.85	0.97	0.8	0.99	NA
1774	0.36	0.15	0.22	0.49	0.55	NA	0.29	0.54	0.34	0.36	0.4	1.02	NA	NA	NA	0.35	0.14	0.27	0.39	NA	0.71	0.32	NA	0.22	0.28	NA	NA	NA	0.56	0.43	0.56	0.42	0.57	NA
1775	0.45	0.19	0.2	0.43	0.52	NA	0.48	0.56	0.32	0.4	0.45	1.23	NA	NA	NA	0.48	0.19	0.32	0.36	NA	0.8	0.33	NA	0.2	0.29	NA	NA	NA	0.84	0.56	0.6	0.38	0.58	NA
1776	0.37	0.28	0.22	0.62	0.58	NA	0.43	0.49	0.36	0.45	0.38	1.25	NA	NA	NA	0.49	0.51	0.35	0.46	NA	0.74	0.44	NA	0.36	0.24	NA	NA	NA	0.69	0.62	0.62	0.43	0.6	NA
1777	0.39	0.2	0.27	0.74	0.64	NA	0.56	0.6	0.68	0.53	0.48	1.33	NA	NA	NA	0.65	0.57	0.47	0.62	NA	0.8	0.45	NA	0.51	0.42	NA	NA	NA	0.6	0.73	0.73	0.72	1	NA
1778	0.37	0.17	0.43	0.6	0.63	NA	0.48	0.57	0.53	0.53	0.45	1.31	NA	NA	NA	0.64	0.32	0.36	0.49	NA	0.88	0.54	NA	0.51	0.42	NA	NA	NA	0.79	0.66	0.79	0.49	0.83	NA
1779	0.39	0.16	0.35	0.84	0.77	NA	0.8	0.52	0.57	0.85	0.63	1.43	NA	NA	NA	0.9	0.4	0.61	0.73	1.24	0.93	0.67	NA	0.64	0.43	NA	NA	2.23	1.17	0.92	0.72	0.63	0.88	NA
1780	0.26	0.11	0.27	0.5	0.54	NA	0.54	0.25	0.42	0.54	0.51	1.09	NA	NA	NA	0.72	0.24	0.49	0.6	0.97	0.84	0.58	NA	0.32	0.25	NA	1.07	1.61	0.89	0.76	0.59	0.36	0.5	NA
1781	0.34	0.13	0.42	0.47	0.56	NA	0.43	0.52	0.38	0.78	0.56	0.98	NA	NA	NA	0.71	0.32	0.51	0.6	0.83	0.83	0.6	NA	0.4	0.34	NA	1.5	1.91	0.85	0.72	0.69	0.59	0.77	NA
1782	0.47	0.16	0.45	0.38	0.6	NA	0.26	0.48	0.41	0.62	0.47	1.16	NA	NA	NA	0.45	0.23	0.31	0.46	0.85	0.68	0.55	NA	0.22	0.35	NA	1.05	1.55	0.95	0.79	0.62	0.34	0.6	NA
1783	0.54	0.21	0.43	0.27	0.52	NA	0.36	0.36	0.45	0.62	0.48	1.27	NA	NA	NA	0.58	0.39	0.36	0.47	1	0.69	0.54	NA	0.31	0.31	NA	0.98	1.39	0.93	0.79	0.62	0.38	0.75	NA
1784	0.51	0.18	0.41	0.34	0.61	NA	0.3	0.41	0.49	0.73	0.63	1.2	NA	NA	NA	0.85	0.45	0.54	0.75	1.11	0.91	0.8	NA	0.42	0.36	NA	1.3	1.59	0.86	0.95	0.76	0.52	0.87	NA
1785	0.41	0.12	0.35	0.29	0.47	NA	0.26	0.25	0.45	0.53	0.46	0.96	NA	NA	NA	0.51	0.28	0.41	0.51	0.7	0.61	0.57	NA	0.3	0.28	NA	0.75	0.84	0.49	0.48	0.41	0.49	0.63	NA
1786	0.44	0.21	0.34	0.86	0.68	NA	0.38	0.36	0.66	0.74	0.48	1.31	NA	NA	NA	0.63	0.7	0.38	0.73	1.14	0.94	0.95	NA	0.43	0.31	NA	1.41	1.51	0.69	0.77	0.76	0.59	1.02	NA
1787	0.45	0.21	0.37	1.1	0.84	NA	0.46	0.29	1.24	0.74	0.52	1.47	NA	NA	NA	0.8	0.83	0.42	0.75	1.5	0.93	0.76	NA	0.48	0.28	NA	1.44	1.57	0.78	0.82	0.7	0.55	1.05	NA
1788	0.33	0.12	0.32	0.49	0.7	NA	0.23	0.27	0.69	0.52	0.43	1.27	NA	NA	NA	0.56	0.39	0.31	0.44	1.06	0.71	0.39	NA	0.36	0.19	NA	0.59	0.78	0.57	0.4	0.44	0.41	0.68	NA
1789	0.48	0.21	0.37	0.46	0.64	NA	0.21	0.26	0.48	0.54	0.35	1.11	NA	NA	NA	0.81	0.49	0.33	0.59	0.98	0.76	0.4	NA	0.41	0.2	NA	0.68	1.45	0.57	0.4	0.42	0.47	0.62	NA
1790	0.57	0.27	1.06	1.2	0.76	NA	0.33	0.36	0.49	0.62	0.52	1.24	NA	0.7	NA	0.93	0.62	0.34	0.58	1.28	0.87	0.58	NA	0.44	0.27	NA	0.97	1.64	0.73	0.54	0.54	0.61	0.75	NA
1791	0.49	0.23	0.72	1.18	0.66	NA	0.22	0.32	0.38	0.56	0.52	1.24	NA	0.92	NA	0.77	0.54	0.41	0.58	1.13	0.87	0.52	NA	0.47	0.25	NA	1.5	1.99	0.88	0.54	0.54	0.55	0.73	NA
1792	0.51	0.21	0.69	1.7	0.95	NA	0.38	0.42	0.73	0.67	0.67	1.39	NA	0.85	NA	1.14	0.96	0.47	0.7	1.12	1.11	0.69	NA	0.68	0.42	NA	2.1	2.14	1.5	1.05	0.89	0.76	1.02	NA
1793	0.57	0.19	0.64	1.83	0.98	NA	0.42	0.41	0.91	0.58	0.57	1.3	NA	0.79	NA	1.19	0.84	0.48	0.78	1.22	1.22	0.82	NA	0.82	0.44	NA	1.26	1.39	1.63	1.06	0.97	0.77	0.8	NA
1794	0.77	0.2	0.59	1.24	1.23	NA	0.51	0.52	0.98	0.68	0.65	1.26	NA	0.86	NA	1.4	0.82	0.52	0.72	1.28	1.16	0.92	NA	0.79	0.58	NA	1.23	1.32	1.86	1.25	0.94	0.84	0.78	NA
1795	0.58	0.24	0.44	0.81	1.2	NA	0.45	0.33	0.62	0.68	0.76	1.4	NA	0.94	NA	1.15	0.59	0.52	0.64	1.37	1.38	1.12	NA	0.74	0.5	NA	1.49	1.86	1.35	1.24	1.05	0.76	0.65	NA
1796	0.63	0.16	0.38	0.56	0.95	NA	0.48	0.31	0.65	0.71	0.64	0.97	NA	0.8	NA	0.92	0.42	0.46	0.6	1.2	1.25	1.02	NA	0.64	0.41	NA	1.4	1.75	1.64	1.15	1.06	0.83	0.69	NA
1797	0.58	0.25	0.28	0.7	0.76	NA	0.31	0.32	0.43	0.47	0.5	0.87	NA	0.62	NA	0.7	0.32	0.31	0.45	1	0.86	0.83	NA	0.47	0.36	NA	1.17	1.44	1.11	0.97	0.89	0.68	0.46	NA
1798	0.42	0.16	0.22	0.47	0.71	NA	0.35	0.26	0.38	0.37	0.43	0.66	NA	0.44	NA	0.59	0.32	0.3	0.46	0.82	0.69	0.66	NA	0.41	0.32	NA	1.39	1.8	0.9	0.76	0.67	0.6	0.43	NA
1799	0.53	0.19	0.33	0.67	0.9	NA	0.35	0.26	0.47	0.55	0.53	0.78	NA	0.64	NA	0.71	0.43	0.38	0.58	0.86	0.94	0.6	NA	0.47	0.36	NA	1.74	1.67	0.95	0.79	0.87	0.7	0.57	NA
1800	0.79	0.23	0.34	0.86	0.86	NA	0.39	0.32	0.43	0.74	0.78	0.94	NA	0.61	NA	0.88	0.63	0.41	0.74	1	1.22	0.66	0.82	0.61	0.43	NA	1.46	1.58	1.43	1.14	0.98	0.9	0.71	NA
1801	0.63	0.21	0.4	0.83	0.98	NA	0.4	0.29	0.45	0.66	0.78	1.04	NA	0.77	NA	1.47	0.74	0.53	0.89	1.18	1.3	0.8	0.62	0.68	0.59	NA	1.63	2.18	1.82	1.46	1.1	0.92	0.8	NA
1802	0.5	0.16	0.25	0.62	0.93	NA	0.4	0.19	0.42	0.5	0.47	0.89	NA	0.67	NA	0.82	0.37	0.34	0.64	0.77	0.91	0.54	0.44	0.34	0.48	NA	1.02	1.21	1.29	0.85	0.7	0.72	0.58	NA
