# Solomina - Koeliu - PCSH - ITRDB KYRG012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Koeliu - PCSH - ITRDB KYRG012
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Koeliu
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.2058
#   Southernmost_Latitude: 42.2058
#   Easternmost_Longitude: 79.049
#   Westernmost_Longitude: 79.049
#   Elevation_m: 2827
#--------------------
# Data_Collection
#   Collection_Name: KYRG012
#   First_Year: 1450
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## koee1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	koee1a_raw	koee1b_raw	koee2a_raw	koee2b_raw	koee3a_raw	koee3b_raw	koee5a_raw	koee5b_raw	koe6a_raw	koe6b_raw	koee7a_raw	koee7b_raw	koee7c_raw	koee8a_raw	koee8b_raw	koe10a_raw	koee10b_raw	koee11a_raw	koee11b_raw	koee12b_raw	koee13a_raw	koee13b_raw	koee14a_raw	koee14b_raw	koee16a_raw	koee16b_raw	koee17a_raw	koee17b_raw	koee18a_raw	koee18b_raw	koe19a_raw	koee19b_raw	koee20a_raw	koee20b_raw	koe22a_raw	koe22b_raw	koee23_raw	koee27a_raw	koe27b_raw
1628	NA	0.59	NA	NA	0.043	0.3	NA	NA	NA	NA	0.59	0.41	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.71	NA	NA	NA	NA	NA
1629	NA	0.52	NA	NA	0.043	0.28	NA	NA	NA	NA	0.48	0.42	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.51	NA	NA	NA	NA	NA
1630	NA	0.41	NA	NA	0.032	0.24	NA	NA	NA	NA	0.36	0.27	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.21	NA	NA	NA	NA	NA
1631	NA	0.61	NA	NA	0.027	0.27	NA	NA	NA	NA	0.72	0.49	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.54	NA	NA	NA	NA	NA
1632	NA	0.59	NA	NA	0.032	0.29	NA	NA	NA	NA	0.66	0.45	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.71	NA	NA	NA	NA	NA
1633	NA	0.53	NA	NA	0.035	0.23	NA	NA	NA	NA	0.53	0.35	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.88	NA	NA	NA	NA	NA
1634	NA	0.57	NA	NA	0.03	0.25	NA	NA	NA	NA	0.55	0.33	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.69	NA	NA	NA	NA	NA
1635	NA	0.47	NA	NA	0.042	0.36	NA	NA	NA	NA	0.51	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.92	NA	NA	NA	NA	NA
1636	NA	0.49	NA	NA	0.034	0.31	NA	NA	NA	NA	0.43	0.24	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.98	NA	NA	NA	NA	NA
1637	NA	0.45	NA	NA	0.029	0.24	NA	NA	NA	NA	0.33	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.82	NA	NA	NA	NA	NA
1638	NA	0.52	NA	NA	0.027	0.25	NA	NA	NA	NA	0.32	0.25	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.59	NA	NA	NA	NA	NA
1639	NA	0.55	NA	NA	0.03	0.23	NA	NA	NA	NA	0.34	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.72	NA	NA	NA	NA	NA
1640	NA	0.53	NA	NA	0.032	0.28	NA	NA	NA	NA	0.44	0.37	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.92	NA	NA	NA	NA	NA
1641	NA	0.39	NA	NA	0.024	0.21	NA	NA	NA	NA	0.32	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.68	NA	NA	NA	NA	NA
1642	NA	0.39	NA	NA	0.021	0.22	NA	NA	NA	NA	0.32	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.72	NA	NA	NA	NA	NA
1643	NA	0.34	NA	NA	0.021	0.21	NA	NA	NA	NA	0.36	0.23	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.7	NA	NA	NA	NA	NA
1644	NA	0.36	NA	NA	0.022	0.25	NA	NA	NA	NA	0.37	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.61	NA	NA	NA	NA	NA
1645	NA	0.33	NA	NA	0.017	0.21	NA	NA	NA	NA	0.31	0.21	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.57	NA	NA	NA	NA	NA
1646	NA	0.45	NA	NA	0.027	0.25	NA	NA	NA	NA	0.4	0.24	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.95	NA	NA	NA	NA	NA
1647	NA	0.41	NA	NA	0.023	0.24	NA	NA	NA	NA	0.29	0.22	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.61	NA	NA	NA	NA	NA
1648	NA	0.49	NA	NA	0.028	0.29	NA	NA	NA	NA	0.3	0.31	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.62	NA	NA	NA	NA	NA
1649	NA	0.42	NA	NA	0.023	0.24	NA	NA	NA	NA	0.4	0.28	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.63	NA	NA	NA	NA	NA
1650	NA	0.29	NA	NA	0.018	0.2	NA	NA	NA	NA	0.28	0.23	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.45	NA	NA	NA	NA	NA
1651	NA	0.46	NA	NA	0.025	0.24	NA	NA	NA	NA	0.32	0.34	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.57	NA	NA	NA	NA	NA
1652	NA	0.4	NA	NA	0.028	0.25	NA	NA	NA	NA	0.35	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.47	0.46	NA	NA	NA	NA	NA
1653	NA	0.13	NA	NA	0.007	0.06	NA	NA	NA	NA	0.14	0.1	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.18	0.21	NA	NA	NA	NA	NA
1654	NA	0.29	NA	NA	0.023	0.21	NA	NA	NA	NA	0.28	0.27	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.38	0.34	NA	NA	NA	NA	NA
1655	NA	0.32	NA	NA	0.019	0.19	NA	NA	NA	NA	0.31	0.24	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.39	0.37	NA	NA	NA	NA	NA
1656	NA	0.19	NA	NA	0.015	0.12	NA	NA	NA	NA	0.19	0.16	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	0.19	0.22	NA	NA	NA	NA	NA
1657	NA	0.14	NA	NA	0.006	0.09	NA	NA	NA	NA	0.15	0.1	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.16	0.24	NA	NA	NA	NA	NA
1658	NA	0.25	NA	NA	0.019	0.2	NA	NA	NA	NA	0.29	0.2	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.27	0.3	NA	NA	NA	NA	NA
1659	NA	0.3	NA	NA	0.024	0.28	NA	NA	NA	NA	0.23	0.2	0.25	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.27	0.3	NA	NA	NA	NA	NA
1660	NA	0.31	NA	NA	0.023	0.19	NA	NA	NA	NA	0.22	0.17	0.26	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.29	0.36	NA	NA	NA	NA	NA
1661	NA	0.4	NA	NA	0.032	0.28	NA	NA	NA	NA	0.29	0.11	0.28	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	0.29	0.44	NA	NA	NA	NA	NA
1662	NA	0.18	NA	NA	0.015	0.1	NA	NA	NA	NA	0.07	0.02	0.05	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	0.04	0.19	NA	NA	NA	NA	NA
1663	NA	0.2	NA	NA	0.004	0.05	NA	NA	NA	NA	0.11	0.03	0.07	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	0.18	0.13	NA	NA	NA	NA	NA
1664	NA	0.17	NA	NA	0.02	0.2	NA	NA	NA	NA	0.27	0.21	0.26	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA	0.16	0.36	NA	NA	NA	NA	NA
1665	NA	0.27	NA	NA	0.019	0.17	NA	NA	NA	NA	0.15	0.11	0.13	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	0.14	0.33	NA	NA	NA	NA	NA
1666	NA	0.3	NA	NA	0.019	0.17	NA	NA	NA	NA	0.15	0.13	0.16	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	0.17	0.42	NA	NA	NA	NA	NA
1667	NA	0.28	NA	NA	0.019	0.16	NA	NA	NA	NA	0.15	0.14	0.11	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.63	0.2	0.44	NA	NA	NA	NA	NA
1668	NA	0.2	NA	NA	0.027	0.23	NA	NA	NA	NA	0.2	0.22	0.22	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	0.59	0.26	0.52	NA	NA	NA	NA	NA
1669	NA	0.08	NA	NA	0.02	0.17	NA	NA	NA	NA	0.11	0.09	0.07	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	0.47	0.21	0.47	NA	NA	NA	NA	NA
1670	NA	0.31	NA	NA	0.027	0.19	NA	NA	NA	NA	0.18	0.16	0.18	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	0.79	0.23	0.54	NA	NA	NA	NA	NA
1671	NA	0.4	NA	NA	0.034	0.25	NA	NA	NA	NA	0.19	0.26	0.25	NA	NA	2.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	0.92	0.42	0.8	NA	NA	NA	NA	NA
1672	NA	0.43	NA	NA	0.029	0.21	NA	NA	NA	NA	0.15	0.21	0.16	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	0.77	0.5	0.91	NA	NA	NA	NA	NA
1673	NA	0.37	NA	NA	0.03	0.19	NA	NA	NA	NA	0.14	0.2	0.13	NA	NA	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.78	0.46	0.78	NA	NA	NA	NA	NA
1674	NA	0.42	NA	NA	0.032	0.28	NA	NA	NA	NA	0.22	0.27	0.24	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	NA	NA	0.97	0.63	1.05	NA	NA	NA	NA	NA
1675	NA	0.39	NA	NA	0.031	0.25	NA	NA	NA	NA	0.2	0.24	0.16	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	0.66	0.58	0.77	NA	NA	NA	NA	NA
1676	NA	0.33	NA	NA	0.025	0.14	NA	NA	NA	NA	0.17	0.22	0.22	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	0.6	0.61	0.76	NA	NA	NA	NA	NA
1677	NA	0.46	NA	NA	0.029	0.26	NA	NA	NA	NA	0.24	0.31	0.27	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	0.74	0.75	0.96	NA	NA	NA	NA	NA
1678	NA	0.47	NA	NA	0.027	0.23	NA	NA	NA	NA	0.18	0.22	0.23	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	0.81	0.86	0.98	NA	NA	NA	NA	NA
1679	NA	0.41	NA	NA	0.023	0.2	NA	NA	NA	NA	0.09	0.15	0.16	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	0.72	0.75	0.83	NA	NA	NA	NA	NA
1680	NA	0.4	NA	NA	0.026	0.18	NA	NA	NA	0.55	0.13	0.14	0.2	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	0.83	0.64	0.72	NA	NA	NA	NA	NA
1681	NA	0.37	NA	NA	0.025	0.18	NA	NA	NA	0.59	0.11	0.16	0.2	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	0.87	0.99	0.86	NA	NA	NA	NA	NA
1682	NA	0.35	NA	NA	0.032	0.2	NA	NA	NA	0.53	0.14	0.16	0.2	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.88	0.92	0.87	NA	NA	NA	NA	NA
1683	NA	0.44	NA	NA	0.036	0.27	NA	NA	NA	0.7	0.18	0.21	0.3	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	0.81	1.51	1.25	NA	NA	NA	NA	NA
1684	NA	0.36	NA	NA	0.024	0.22	NA	NA	NA	0.61	0.14	0.19	0.22	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	0.64	0.9	0.93	NA	NA	NA	NA	NA
1685	NA	0.23	NA	NA	0.013	0.13	NA	NA	NA	0.37	0.18	0.17	0.18	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	0.62	0.55	0.56	NA	NA	NA	NA	NA
1686	NA	0.24	NA	NA	0.011	0.12	NA	NA	NA	0.37	0.13	0.16	0.15	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.61	0.47	0.41	NA	NA	NA	NA	NA
1687	NA	0.25	NA	NA	0.012	0.14	NA	NA	NA	0.28	0.12	0.19	0.18	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	0.6	0.48	0.45	NA	NA	NA	NA	NA
1688	NA	0.34	NA	NA	0.021	0.24	NA	NA	NA	0.57	0.19	0.24	0.27	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	0.9	1.17	0.92	NA	NA	NA	NA	NA
1689	NA	0.37	NA	NA	0.026	0.23	NA	NA	NA	0.61	0.18	0.24	0.2	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	0.75	1.22	1.12	NA	NA	NA	NA	NA
1690	NA	0.32	NA	NA	0.023	0.22	NA	NA	NA	0.64	0.13	0.17	0.18	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	0.78	0.83	0.87	NA	NA	NA	NA	NA
