# Myglan - Ak-ha - LASI - ITRDB RUSS247
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20995
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20995.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ247-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ247.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Ak-ha - LASI - ITRDB RUSS247
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ak-ha
#   Location: Russia
#   Northernmost_Latitude: 49.23
#   Southernmost_Latitude: 49.23
#   Easternmost_Longitude: 87.23
#   Westernmost_Longitude: 87.23
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: RUSS247
#   First_Year: 1394
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 09ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	09ak01_raw	09ak03_raw	09ak04_raw	09ak05_raw	09ak06_raw	09ak07_raw	09ak08_raw	09ak09_raw	09ak10_raw	09ak11_raw	09ak12_raw	09ak13_raw	09ak14_raw	09ak15_raw	09ak16_raw	10ak01_raw	10ak02a_raw	10ak02b_raw	10ak03_raw	10ak04_raw	10ak05_raw	10ak06_raw	10ak07_raw	10ak08_raw	10ak09_raw	10ak10_raw	13ak02_raw	13ak03_raw	13ak06_raw	13ak07_raw	13ak08_raw	13ak09_raw	13ak15_raw	13ak16_raw
1599	NA	NA	0.39	0.51	0.2	NA	NA	0.4	NA	0.39	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.03	0.35	NA	NA	0.54
1600	NA	NA	0.56	0.64	0.29	NA	NA	0.59	NA	0.52	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	0.46	0.19	0.51	NA	NA	0.77
1601	NA	NA	0.32	0.42	0.21	NA	NA	0.49	NA	0.34	NA	0.43	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.28	0.08	0.4	NA	NA	0.44
1602	NA	NA	0.2	0.42	0.24	NA	NA	0.38	NA	0.22	NA	0.29	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.34	0.08	0.37	NA	NA	0.4
1603	NA	NA	0.21	0.29	0.23	NA	NA	0.37	NA	0.27	NA	0.34	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.25	0	0.26	NA	NA	0.35
1604	NA	NA	0.41	0.47	0.27	NA	NA	0.6	NA	0.42	NA	0.53	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.46	0.28	0.48	NA	NA	0.61
1605	NA	NA	0.34	0.5	0.24	NA	NA	0.57	NA	0.35	NA	0.57	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	0.46	0.15	0.33	NA	NA	0.46
1606	NA	NA	0.29	0.48	0.26	NA	NA	0.5	NA	0.35	NA	0.6	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.49	0.04	0.39	NA	NA	0.38
1607	NA	NA	0.54	0.57	0.34	NA	NA	0.65	NA	0.41	NA	0.66	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.59	0.21	0.49	NA	NA	0.45
1608	NA	NA	0.55	0.59	0.25	NA	NA	0.57	NA	0.35	NA	0.64	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	0.64	0.18	0.55	NA	NA	0.36
1609	NA	NA	0.55	0.77	0.21	NA	NA	0.58	NA	0.35	NA	0.74	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	0.6	0.22	0.36	NA	NA	0.45
1610	NA	NA	0.35	0.36	0.14	NA	NA	0.32	NA	0.32	NA	0.49	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.44	0.1	0.34	NA	NA	0.37
1611	NA	NA	0.46	0.72	0.19	NA	NA	0.41	NA	0.25	NA	0.44	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.45	0.14	0.4	NA	NA	0.45
1612	NA	NA	0.54	0.74	0.21	NA	NA	0.7	NA	0.52	NA	0.73	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	0.85	0.15	0.63	NA	NA	0.73
1613	NA	NA	0.57	0.74	0.22	NA	NA	0.44	NA	0.37	NA	0.7	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	0.71	0.21	0.51	NA	NA	0.58
1614	NA	NA	0.68	1.13	0.34	NA	NA	0.65	NA	0.43	NA	0.74	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	0.67	0.15	0.54	NA	NA	0.74
1615	NA	NA	0.48	0.42	0.16	NA	NA	0.42	NA	0.42	NA	0.47	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.43	0.06	0.29	NA	NA	0.49
1616	NA	NA	0.64	0.68	0.21	NA	NA	0.53	NA	0.44	NA	0.61	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0.53	0.16	0.41	NA	NA	0.56
1617	NA	NA	0.74	0.72	0.27	NA	NA	0.63	NA	0.49	NA	0.66	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.72	0.26	0.55	NA	NA	0.68
1618	NA	NA	0.43	0.58	0.18	NA	NA	0.52	NA	0.5	NA	0.63	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	0.63	0.15	0.36	NA	NA	0.67
1619	0.43	NA	0.42	0.35	0.13	NA	NA	0.49	NA	0.51	NA	0.61	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0.65	0.08	0.35	NA	NA	0.62
1620	0.34	NA	0.41	0.39	0.18	NA	NA	0.41	0.61	0.37	NA	0.42	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0.49	0.17	0.39	NA	NA	0.54
1621	0.35	NA	0.4	0.46	0.19	NA	NA	0.51	0.63	0.31	NA	0.3	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.58	0.19	0.52	NA	NA	0.71
1622	0.3	NA	0.4	0.32	0.21	NA	0.95	0.39	0.61	0.31	NA	0.38	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.37	0.14	0.26	NA	NA	0.54
1623	0.4	NA	0.45	0.43	0.34	NA	1.21	0.45	0.66	0.36	NA	0.54	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.56	0.23	0.7	NA	NA	0.66
1624	0.16	NA	0.25	0.23	0.18	NA	0.97	0.29	0.55	0.3	NA	0.31	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.26	0.1	0.18	NA	NA	0.23
1625	0.33	NA	0.32	0.37	0.27	NA	1.22	0.34	0.49	0.29	NA	0.31	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	0.3	0.16	0.35	NA	NA	0.19
1626	0.37	NA	0.31	0.27	0.21	NA	0.94	0.37	0.81	0.3	NA	0.48	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.32	0.16	0.25	NA	NA	0.3
1627	0.29	NA	0.22	0.15	0.15	NA	0.92	0.23	0.59	0.19	NA	0.28	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.2	0	0.22	NA	NA	0.2
1628	0.4	NA	0.32	0.37	0.21	NA	0.83	0.42	0.73	0.35	NA	0.43	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.4	0.21	0.26	NA	NA	0.3
1629	0.42	NA	0.32	0.43	0.23	NA	0.98	0.51	0.74	0.34	NA	0.51	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.45	0.25	0.4	NA	NA	0.44
1630	0.33	NA	0.18	0.31	0.22	NA	0.61	0.34	0.59	0.34	NA	0.39	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.29	0.13	0.26	NA	NA	0.33
1631	0.42	NA	0.3	0.36	0.24	NA	0.72	0.39	0.66	0.33	NA	0.36	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.35	0.22	0.39	NA	NA	0.29
1632	0.39	NA	0.19	0.32	0.32	NA	0.67	0.3	0.58	0.31	NA	0.22	NA	NA	0.32	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.29	0.21	0.3	NA	NA	0.29
1633	0.31	NA	0.2	0.3	0.21	NA	0.52	0.28	0.66	0.26	NA	0.23	NA	NA	0.28	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	0.26	0.13	0.16	NA	NA	0.3
1634	0.28	NA	0.23	0.33	0.22	NA	0.77	0.39	0.66	0.29	NA	0.29	NA	NA	0.32	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.34	0.15	0.19	NA	NA	0.27
1635	0.17	NA	0.22	0.25	0.19	NA	0	0.33	0.72	0.23	NA	0.19	NA	NA	0.15	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.17	0.08	0.24	NA	NA	0.33
1636	0.37	NA	0.26	0.52	0.32	NA	0.68	0.48	0.78	0.32	NA	0.35	NA	NA	0.38	NA	0.57	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.25	0.25	0.23	NA	NA	0.38
1637	0.22	NA	0.19	0.51	0.23	NA	0.66	0.29	0.78	0.31	NA	0.44	NA	NA	0.43	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.33	0.23	0.26	NA	NA	0.37
1638	0.28	NA	0.17	0.59	0.23	NA	0.87	0.25	0.93	0.23	NA	0.5	NA	NA	0.53	NA	0.69	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.37	0.2	0.4	NA	NA	0.44
1639	0.19	NA	0.16	0.4	0.12	NA	0.5	0.36	0.69	0.29	NA	0.43	NA	NA	0.48	NA	0.57	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.36	0.22	0.26	NA	NA	0.37
1640	0.53	NA	0.34	0.59	0.25	NA	0.6	0.57	0.98	0.37	NA	0.46	NA	NA	0.7	NA	0.75	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.45	0.32	0.34	NA	NA	0.52
1641	0.25	NA	0.2	0.28	0.14	NA	0	0.29	0.62	0.19	NA	0.29	NA	NA	0.34	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.28	0.15	0.22	NA	NA	0.35
1642	0.34	NA	0.21	0.42	0.17	NA	0.53	0.46	0.66	0.34	NA	0.37	NA	NA	0.36	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.39	0.21	0.31	NA	NA	0.39
1643	0.24	NA	0.15	0.31	0.21	NA	0	0.35	0.57	0.28	NA	0.23	NA	NA	0.31	NA	0.15	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	0.22	0.2	0.25	NA	NA	0.12
1644	0.44	NA	0.21	0.35	0.35	NA	0.58	0.46	0.82	0.34	NA	0.39	NA	NA	0.52	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.22	0.27	0.39	NA	NA	0.13
1645	0.32	NA	0.16	0.47	0.35	NA	0.93	0.45	0.94	0.46	NA	0.42	NA	NA	0.48	NA	0.64	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.42	0.42	0.32	NA	NA	0.24
1646	0.22	NA	0.16	0.48	0.28	NA	0.79	0.32	0.74	0.34	NA	0.32	NA	NA	0.44	NA	0.41	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.33	0.22	0.31	NA	NA	0.25
1647	0.25	NA	0.15	0.43	0.31	NA	0.84	0.26	0.71	0.42	NA	0.32	NA	NA	0.42	NA	0.29	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.27	0.17	0.24	NA	NA	0.28
1648	0.45	NA	0.18	0.52	0.42	NA	0.74	0.46	0.95	0.47	NA	0.48	NA	NA	0.45	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.36	0.36	0.43	NA	NA	0.26
1649	0.46	NA	0.24	0.71	0.49	NA	0.81	0.62	1.14	0.47	NA	0.49	NA	NA	0.58	NA	0.32	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.43	0.26	0.37	NA	NA	0.33
1650	0.14	NA	0.07	0.32	0.29	NA	0.23	0.2	0.48	0.21	NA	0	NA	NA	0.15	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	0.15	0.16	0.26	NA	NA	0.07
1651	0.26	NA	0.15	0.49	0.23	NA	0.47	0.47	0.6	0.21	NA	0.18	NA	NA	0.31	NA	0.48	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.35	0.29	0.39	NA	NA	0.07
1652	0.09	NA	0	0.04	0	NA	0.16	0	0.3	0.19	NA	0.08	NA	NA	0.16	NA	0.23	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.98	0.15	0.07	0.21	NA	NA	0.08
1653	0.42	NA	0.15	0.53	0.15	NA	0.56	0.39	0.6	0.38	NA	0.19	NA	NA	0.34	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	1.07	0.41	0.39	0.6	NA	NA	0.27
1654	0.22	NA	0.12	0.47	0.15	NA	0.3	0.35	0.5	0.31	NA	0.13	NA	NA	0.32	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.88	0.22	0.13	0.36	NA	NA	0.24
1655	0.46	NA	0.22	0.63	0.35	NA	0.47	0.73	0.78	0.33	NA	0.22	NA	NA	0.35	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.96	0.47	0.43	0.42	NA	NA	0.36
1656	0.37	NA	0.14	0.63	0.31	NA	0.47	0.53	0.71	0.33	NA	0.2	NA	NA	0.33	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.87	0.29	0.3	0.34	NA	NA	0.23
1657	0.47	NA	0.15	0.65	0.15	NA	0.39	0.65	0.97	0.35	NA	0.16	NA	NA	0.32	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.99	0.3	0.35	0.49	NA	NA	0.22
1658	0.24	NA	0.06	0.33	0.09	NA	0.3	0.47	0.66	0.24	NA	0.12	NA	NA	0.22	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.53	0.33	0.15	0.33	NA	NA	0.14
1659	0.36	NA	0.15	0.32	0.13	NA	0.3	0.4	0.52	0.29	NA	0.1	NA	NA	0.16	NA	0.22	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.71	0.12	0.09	0.38	NA	NA	0.19
1660	0.33	NA	0.17	0.47	0.17	NA	0.37	0.43	0.59	0.25	NA	0.12	NA	NA	0.28	NA	0.37	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.99	0.31	0.31	0.48	NA	NA	0.22
1661	0.47	NA	0.22	0.53	0.04	NA	0.62	0.75	0.77	0.46	NA	0.18	NA	NA	0.24	NA	0.58	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	1.22	0.41	0.34	0.37	NA	NA	0.27
1662	0.35	NA	0	0.25	0.04	NA	0.3	0.4	0.46	0.15	NA	0.11	NA	NA	0.05	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	1.08	0.23	0.23	0.35	NA	NA	0.06
1663	0.39	NA	0.19	0.32	0.13	NA	0.37	0.37	0.47	0.19	NA	0.13	NA	NA	0.15	NA	0.5	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	1.15	0.31	0.15	0.34	NA	NA	0.17
1664	0.47	NA	0.17	0.47	0.11	NA	0.4	0.54	0.53	0.29	NA	0.22	NA	NA	0.29	NA	0.48	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.98	0.33	0.3	0.35	NA	NA	0.25
1665	0.37	NA	0.15	0.5	0.14	NA	0.58	0.56	0.59	0.28	NA	0.21	NA	NA	0.26	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	1.4	0.4	0.29	0.41	NA	NA	0.23
1666	0.32	NA	0.11	0.66	0.11	NA	0.48	0.48	0.79	0.29	NA	0.27	NA	NA	0.2	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	1.06	0.36	0.3	0.23	NA	NA	0.26
1667	0.41	NA	0.19	0.64	0.13	NA	0.49	0.63	0.7	0.2	NA	0.2	NA	NA	0.24	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	1.17	0.38	0.28	0.34	NA	NA	0.31
1668	0.25	NA	0.02	0.32	0.05	NA	0.39	0.43	0.7	0.09	NA	0.19	NA	NA	0.15	NA	0.28	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	1.1	0.13	0.13	0.16	NA	NA	0.19
